>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1010.94140625 MB free)
Uptime: 52251.0 sec
Load Avg:  1.07177734375  0.9814453125  0.81982421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2487659 s       6150 s     197372 s    1995136 s        149 s
#2  3500 MHz    1724090 s        449 s     165584 s    3136485 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22403
Words in train file: 1116592

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 88.39k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 157.20k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 117.93k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 195.73k  
Alpha: 0.024888  Progress: 0.90%  Words/thread/sec: 156.89k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 185.72k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 205.07k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 221.22k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 289.70k  
Alpha: 0.024608  Progress: 2.02%  Words/thread/sec: 240.73k  
Alpha: 0.024608  Progress: 2.24%  Words/thread/sec: 265.68k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 269.14k  
Alpha: 0.024328  Progress: 3.14%  Words/thread/sec: 269.89k  
Alpha: 0.024328  Progress: 3.36%  Words/thread/sec: 287.79k  
Alpha: 0.023992  Progress: 4.03%  Words/thread/sec: 351.46k  
Alpha: 0.024328  Progress: 3.81%  Words/thread/sec: 320.64k  
Alpha: 0.023992  Progress: 4.26%  Words/thread/sec: 334.55k  
Alpha: 0.024328  Progress: 4.03%  Words/thread/sec: 335.25k  
Alpha: 0.023936  Progress: 4.26%  Words/thread/sec: 360.31k  
Alpha: 0.023936  Progress: 4.48%  Words/thread/sec: 307.84k  
Alpha: 0.023880  Progress: 4.70%  Words/thread/sec: 314.97k  
Alpha: 0.023824  Progress: 4.93%  Words/thread/sec: 302.04k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 320.17k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 332.31k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 342.34k  
Alpha: 0.023656  Progress: 5.83%  Words/thread/sec: 332.84k  
Alpha: 0.023824  Progress: 5.38%  Words/thread/sec: 316.16k  
Alpha: 0.023488  Progress: 6.27%  Words/thread/sec: 347.37k  
Alpha: 0.023432  Progress: 6.50%  Words/thread/sec: 343.13k  
Alpha: 0.023319  Progress: 6.72%  Words/thread/sec: 350.90k  
Alpha: 0.023319  Progress: 6.95%  Words/thread/sec: 330.39k  
Alpha: 0.023263  Progress: 7.17%  Words/thread/sec: 328.00k  
Alpha: 0.023207  Progress: 7.39%  Words/thread/sec: 336.08k  
Alpha: 0.023151  Progress: 7.62%  Words/thread/sec: 338.41k  
Alpha: 0.023151  Progress: 7.84%  Words/thread/sec: 345.48k  
Alpha: 0.023151  Progress: 8.29%  Words/thread/sec: 362.17k  
Alpha: 0.022927  Progress: 8.51%  Words/thread/sec: 360.00k  
Alpha: 0.022927  Progress: 8.51%  Words/thread/sec: 372.08k  
Alpha: 0.022871  Progress: 8.74%  Words/thread/sec: 362.18k  
Alpha: 0.022815  Progress: 8.96%  Words/thread/sec: 345.18k  
Alpha: 0.022759  Progress: 9.41%  Words/thread/sec: 342.77k  
Alpha: 0.022647  Progress: 9.41%  Words/thread/sec: 347.66k  
Alpha: 0.022647  Progress: 9.64%  Words/thread/sec: 346.43k  
Alpha: 0.022591  Progress: 9.86%  Words/thread/sec: 348.15k  
Alpha: 0.022535  Progress: 10.08%  Words/thread/sec: 352.81k  
Alpha: 0.022535  Progress: 10.31%  Words/thread/sec: 356.04k  
Alpha: 0.022367  Progress: 10.76%  Words/thread/sec: 361.79k  
Alpha: 0.022311  Progress: 10.76%  Words/thread/sec: 366.28k  
Alpha: 0.022311  Progress: 10.98%  Words/thread/sec: 364.36k  
Alpha: 0.022255  Progress: 11.21%  Words/thread/sec: 360.18k  
Alpha: 0.022199  Progress: 11.43%  Words/thread/sec: 351.26k  
Alpha: 0.022143  Progress: 11.65%  Words/thread/sec: 351.75k  
Alpha: 0.022143  Progress: 11.88%  Words/thread/sec: 358.32k  
Alpha: 0.016741  Progress: 33.26%  Words/thread/sec: 358.82k  
Alpha: 0.016685  Progress: 33.48%  Words/thread/sec: 359.75k  
Alpha: 0.016853  Progress: 33.04%  Words/thread/sec: 357.22k  
Alpha: 0.016685  Progress: 33.93%  Words/thread/sec: 362.67k  
Alpha: 0.016517  Progress: 33.93%  Words/thread/sec: 363.73k  
Alpha: 0.016517  Progress: 34.16%  Words/thread/sec: 360.24k  
Alpha: 0.016461  Progress: 34.38%  Words/thread/sec: 356.81k  
Alpha: 0.016405  Progress: 34.60%  Words/thread/sec: 356.11k  
Alpha: 0.016405  Progress: 34.83%  Words/thread/sec: 357.20k  
Alpha: 0.016237  Progress: 35.28%  Words/thread/sec: 358.64k  
Alpha: 0.016405  Progress: 35.05%  Words/thread/sec: 358.80k  
Alpha: 0.016181  Progress: 35.50%  Words/thread/sec: 360.54k  
Alpha: 0.016069  Progress: 35.95%  Words/thread/sec: 362.37k  
Alpha: 0.016181  Progress: 35.72%  Words/thread/sec: 361.13k  
Alpha: 0.016013  Progress: 36.17%  Words/thread/sec: 362.76k  
Alpha: 0.015957  Progress: 36.40%  Words/thread/sec: 361.54k  
Alpha: 0.015957  Progress: 36.62%  Words/thread/sec: 362.43k  
Alpha: 0.015845  Progress: 36.85%  Words/thread/sec: 356.70k  
Alpha: 0.015789  Progress: 37.07%  Words/thread/sec: 356.74k  
Alpha: 0.015733  Progress: 37.29%  Words/thread/sec: 358.86k  
Alpha: 0.015677  Progress: 37.52%  Words/thread/sec: 359.58k  
Alpha: 0.015565  Progress: 37.97%  Words/thread/sec: 360.86k  
Alpha: 0.015677  Progress: 37.74%  Words/thread/sec: 360.36k  
Alpha: 0.015509  Progress: 38.19%  Words/thread/sec: 360.49k  
Alpha: 0.015509  Progress: 38.41%  Words/thread/sec: 362.45k  
Alpha: 0.015509  Progress: 38.64%  Words/thread/sec: 363.54k  
Alpha: 0.015509  Progress: 38.86%  Words/thread/sec: 364.95k  
Alpha: 0.015277  Progress: 39.12%  Words/thread/sec: 361.43k  
Alpha: 0.015221  Progress: 39.34%  Words/thread/sec: 361.60k  
Alpha: 0.015221  Progress: 39.56%  Words/thread/sec: 363.49k  
Alpha: 0.015109  Progress: 40.01%  Words/thread/sec: 363.02k  
Alpha: 0.015109  Progress: 40.01%  Words/thread/sec: 364.77k  
Alpha: 0.014997  Progress: 40.24%  Words/thread/sec: 360.78k  
Alpha: 0.014997  Progress: 40.46%  Words/thread/sec: 362.45k  
Alpha: 0.014885  Progress: 40.91%  Words/thread/sec: 361.07k  
Alpha: 0.014773  Progress: 41.13%  Words/thread/sec: 362.40k  
Alpha: 0.014717  Progress: 41.36%  Words/thread/sec: 364.25k  
Alpha: 0.014773  Progress: 41.13%  Words/thread/sec: 363.81k  
Alpha: 0.014661  Progress: 41.58%  Words/thread/sec: 362.85k  
Alpha: 0.014661  Progress: 41.80%  Words/thread/sec: 364.25k  
Alpha: 0.014549  Progress: 42.03%  Words/thread/sec: 362.91k  
Alpha: 0.014493  Progress: 42.48%  Words/thread/sec: 362.43k  
Alpha: 0.014493  Progress: 42.48%  Words/thread/sec: 363.79k  
Alpha: 0.014381  Progress: 42.70%  Words/thread/sec: 363.05k  
Alpha: 0.014325  Progress: 42.92%  Words/thread/sec: 362.75k  
Alpha: 0.014269  Progress: 43.15%  Words/thread/sec: 362.65k  
Alpha: 0.014213  Progress: 43.41%  Words/thread/sec: 361.47k  
Alpha: 0.014213  Progress: 43.67%  Words/thread/sec: 362.46k  
Alpha: 0.014018  Progress: 44.15%  Words/thread/sec: 364.68k  
Alpha: 0.014213  Progress: 43.89%  Words/thread/sec: 363.98k  
Alpha: 0.013953  Progress: 44.41%  Words/thread/sec: 363.96k  
Alpha: 0.013897  Progress: 44.64%  Words/thread/sec: 363.85k  
Alpha: 0.013841  Progress: 44.86%  Words/thread/sec: 360.84k  
Alpha: 0.013841  Progress: 45.08%  Words/thread/sec: 362.16k  
Alpha: 0.013841  Progress: 45.31%  Words/thread/sec: 363.37k  
Alpha: 0.013841  Progress: 45.53%  Words/thread/sec: 364.79k  
Alpha: 0.013617  Progress: 45.76%  Words/thread/sec: 362.54k  
Alpha: 0.013617  Progress: 45.98%  Words/thread/sec: 363.65k  
Alpha: 0.013617  Progress: 46.20%  Words/thread/sec: 365.19k  
Alpha: 0.013449  Progress: 46.43%  Words/thread/sec: 363.62k  
Alpha: 0.013449  Progress: 46.65%  Words/thread/sec: 365.34k  
Alpha: 0.013449  Progress: 46.88%  Words/thread/sec: 366.61k  
Alpha: 0.013281  Progress: 47.10%  Words/thread/sec: 362.10k  
Alpha: 0.013225  Progress: 47.32%  Words/thread/sec: 362.63k  
Alpha: 0.013169  Progress: 47.55%  Words/thread/sec: 361.94k  
Alpha: 0.013113  Progress: 47.77%  Words/thread/sec: 360.86k  
Alpha: 0.013057  Progress: 48.00%  Words/thread/sec: 361.05k  
Alpha: 0.012945  Progress: 48.44%  Words/thread/sec: 363.79k  
Alpha: 0.013057  Progress: 48.22%  Words/thread/sec: 362.38k  
Alpha: 0.012889  Progress: 48.70%  Words/thread/sec: 360.68k  
Alpha: 0.012824  Progress: 48.93%  Words/thread/sec: 362.06k  
Alpha: 0.012768  Progress: 49.15%  Words/thread/sec: 359.81k  
Alpha: 0.012712  Progress: 49.60%  Words/thread/sec: 360.02k  
Alpha: 0.012712  Progress: 49.83%  Words/thread/sec: 360.93k  
Alpha: 0.012487  Progress: 50.05%  Words/thread/sec: 363.68k  
Alpha: 0.012487  Progress: 50.27%  Words/thread/sec: 362.49k  
Alpha: 0.012712  Progress: 50.05%  Words/thread/sec: 361.94k  
Alpha: 0.012431  Progress: 50.57%  Words/thread/sec: 361.57k  
Alpha: 0.012357  Progress: 50.79%  Words/thread/sec: 360.59k  
Alpha: 0.012301  Progress: 51.02%  Words/thread/sec: 359.31k  
Alpha: 0.012189  Progress: 51.47%  Words/thread/sec: 360.95k  
Alpha: 0.012301  Progress: 51.24%  Words/thread/sec: 360.23k  
Alpha: 0.012133  Progress: 51.73%  Words/thread/sec: 361.10k  
Alpha: 0.012068  Progress: 51.95%  Words/thread/sec: 360.52k  
Alpha: 0.012012  Progress: 52.18%  Words/thread/sec: 358.07k  
Alpha: 0.012012  Progress: 52.62%  Words/thread/sec: 360.19k  
Alpha: 0.011844  Progress: 52.62%  Words/thread/sec: 360.22k  
Alpha: 0.011844  Progress: 52.85%  Words/thread/sec: 359.89k  
Alpha: 0.011788  Progress: 53.07%  Words/thread/sec: 359.49k  
Alpha: 0.011788  Progress: 53.33%  Words/thread/sec: 360.37k  
Alpha: 0.011667  Progress: 53.56%  Words/thread/sec: 359.37k  
Alpha: 0.011611  Progress: 53.78%  Words/thread/sec: 358.68k  
Alpha: 0.011611  Progress: 54.00%  Words/thread/sec: 358.75k  
Alpha: 0.011499  Progress: 54.23%  Words/thread/sec: 357.01k  
Alpha: 0.011499  Progress: 54.45%  Words/thread/sec: 358.22k  
Alpha: 0.011387  Progress: 54.68%  Words/thread/sec: 357.83k  
Alpha: 0.011331  Progress: 54.90%  Words/thread/sec: 358.02k  
Alpha: 0.011275  Progress: 55.12%  Words/thread/sec: 358.90k  
Alpha: 0.011219  Progress: 55.35%  Words/thread/sec: 359.04k  
Alpha: 0.011219  Progress: 55.57%  Words/thread/sec: 360.41k  
Alpha: 0.011107  Progress: 55.80%  Words/thread/sec: 357.84k  
Alpha: 0.011107  Progress: 56.02%  Words/thread/sec: 358.78k  
Alpha: 0.010995  Progress: 56.24%  Words/thread/sec: 357.57k  
Alpha: 0.010939  Progress: 56.47%  Words/thread/sec: 356.87k  
Alpha: 0.010715  Progress: 57.36%  Words/thread/sec: 360.40k  
Alpha: 0.010939  Progress: 56.92%  Words/thread/sec: 359.00k  
