>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-108-generic #155-Ubuntu SMP Wed Jan 11 16:58:52 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1028.8046875 MB free)
Uptime: 46213.0 sec
Load Avg:  1.03515625  0.98388671875  0.83251953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2244220 s       2077 s     188678 s    1674700 s        348 s
#2  3500 MHz    1456335 s       4115 s     168269 s    2723990 s         12 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.18.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42289
Words in train file: 1143145

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 4.77k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 9.19k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 13.44k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 17.27k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 20.24k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 23.24k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 25.61k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 28.37k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 31.27k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 34.73k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 37.34k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 26.65k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 28.63k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 30.61k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 32.49k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 33.33k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 33.19k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 34.56k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 33.95k  
Alpha: 0.023960  Progress: 4.38%  Words/thread/sec: 35.54k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 36.66k  
Alpha: 0.023851  Progress: 4.82%  Words/thread/sec: 36.96k  
Alpha: 0.023796  Progress: 5.03%  Words/thread/sec: 34.13k  
Alpha: 0.023741  Progress: 5.25%  Words/thread/sec: 34.79k  
Alpha: 0.023741  Progress: 5.47%  Words/thread/sec: 36.23k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 37.18k  
Alpha: 0.023577  Progress: 5.91%  Words/thread/sec: 36.74k  
Alpha: 0.023522  Progress: 6.13%  Words/thread/sec: 36.65k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 37.22k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 36.00k  
Alpha: 0.023358  Progress: 6.79%  Words/thread/sec: 37.14k  
Alpha: 0.023303  Progress: 7.01%  Words/thread/sec: 37.40k  
Alpha: 0.023249  Progress: 7.22%  Words/thread/sec: 37.91k  
Alpha: 0.023194  Progress: 7.44%  Words/thread/sec: 37.96k  
Alpha: 0.023139  Progress: 7.88%  Words/thread/sec: 39.16k  
Alpha: 0.023030  Progress: 8.10%  Words/thread/sec: 39.99k  
Alpha: 0.022975  Progress: 8.10%  Words/thread/sec: 40.08k  
Alpha: 0.022975  Progress: 8.32%  Words/thread/sec: 37.85k  
Alpha: 0.022920  Progress: 8.54%  Words/thread/sec: 37.91k  
Alpha: 0.022866  Progress: 8.76%  Words/thread/sec: 38.35k  
Alpha: 0.022811  Progress: 8.98%  Words/thread/sec: 37.35k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 38.06k  
Alpha: 0.022701  Progress: 9.41%  Words/thread/sec: 38.42k  
Alpha: 0.022647  Progress: 9.63%  Words/thread/sec: 39.05k  
Alpha: 0.022592  Progress: 9.85%  Words/thread/sec: 39.22k  
Alpha: 0.022537  Progress: 10.07%  Words/thread/sec: 40.06k  
Alpha: 0.022482  Progress: 10.29%  Words/thread/sec: 40.68k  
Alpha: 0.022482  Progress: 10.51%  Words/thread/sec: 41.53k  
Alpha: 0.022373  Progress: 10.73%  Words/thread/sec: 38.36k  
Alpha: 0.022318  Progress: 10.95%  Words/thread/sec: 38.19k  
Alpha: 0.022209  Progress: 11.17%  Words/thread/sec: 38.96k  
Alpha: 0.022209  Progress: 11.38%  Words/thread/sec: 38.90k  
Alpha: 0.022154  Progress: 11.60%  Words/thread/sec: 38.82k  
Alpha: 0.016834  Progress: 32.88%  Words/thread/sec: 42.54k  
Alpha: 0.016780  Progress: 33.10%  Words/thread/sec: 42.63k  
Alpha: 0.016725  Progress: 33.32%  Words/thread/sec: 41.86k  
Alpha: 0.016670  Progress: 33.54%  Words/thread/sec: 42.09k  
Alpha: 0.016616  Progress: 33.76%  Words/thread/sec: 42.13k  
Alpha: 0.016561  Progress: 33.98%  Words/thread/sec: 42.27k  
Alpha: 0.016506  Progress: 34.19%  Words/thread/sec: 42.23k  
Alpha: 0.016451  Progress: 34.41%  Words/thread/sec: 42.47k  
Alpha: 0.016451  Progress: 34.63%  Words/thread/sec: 42.73k  
Alpha: 0.016342  Progress: 34.85%  Words/thread/sec: 42.62k  
Alpha: 0.016287  Progress: 35.07%  Words/thread/sec: 42.72k  
Alpha: 0.016232  Progress: 35.29%  Words/thread/sec: 42.18k  
Alpha: 0.016178  Progress: 35.51%  Words/thread/sec: 42.37k  
Alpha: 0.016123  Progress: 35.73%  Words/thread/sec: 42.19k  
Alpha: 0.016068  Progress: 35.95%  Words/thread/sec: 42.06k  
Alpha: 0.016014  Progress: 36.16%  Words/thread/sec: 42.05k  
Alpha: 0.015959  Progress: 36.38%  Words/thread/sec: 42.16k  
Alpha: 0.015904  Progress: 36.60%  Words/thread/sec: 42.31k  
Alpha: 0.015849  Progress: 36.82%  Words/thread/sec: 42.37k  
Alpha: 0.015795  Progress: 37.04%  Words/thread/sec: 42.52k  
Alpha: 0.015740  Progress: 37.26%  Words/thread/sec: 42.67k  
Alpha: 0.015685  Progress: 37.48%  Words/thread/sec: 42.50k  
Alpha: 0.015630  Progress: 37.70%  Words/thread/sec: 42.02k  
Alpha: 0.015575  Progress: 37.92%  Words/thread/sec: 42.24k  
Alpha: 0.015521  Progress: 38.14%  Words/thread/sec: 42.20k  
Alpha: 0.015466  Progress: 38.35%  Words/thread/sec: 42.39k  
Alpha: 0.015411  Progress: 38.57%  Words/thread/sec: 42.46k  
Alpha: 0.015357  Progress: 38.79%  Words/thread/sec: 42.18k  
Alpha: 0.015302  Progress: 39.01%  Words/thread/sec: 42.19k  
Alpha: 0.015247  Progress: 39.23%  Words/thread/sec: 42.28k  
Alpha: 0.015192  Progress: 39.45%  Words/thread/sec: 42.46k  
Alpha: 0.015138  Progress: 39.67%  Words/thread/sec: 42.64k  
Alpha: 0.015083  Progress: 39.89%  Words/thread/sec: 42.64k  
Alpha: 0.015028  Progress: 40.11%  Words/thread/sec: 42.41k  
Alpha: 0.014973  Progress: 40.33%  Words/thread/sec: 42.44k  
Alpha: 0.014919  Progress: 40.54%  Words/thread/sec: 42.52k  
Alpha: 0.014864  Progress: 40.76%  Words/thread/sec: 42.35k  
Alpha: 0.014809  Progress: 40.98%  Words/thread/sec: 42.57k  
Alpha: 0.014755  Progress: 41.20%  Words/thread/sec: 42.59k  
Alpha: 0.014700  Progress: 41.42%  Words/thread/sec: 42.75k  
Alpha: 0.014645  Progress: 41.64%  Words/thread/sec: 42.31k  
Alpha: 0.014589  Progress: 41.86%  Words/thread/sec: 42.50k  
Alpha: 0.014534  Progress: 42.08%  Words/thread/sec: 42.55k  
Alpha: 0.014480  Progress: 42.30%  Words/thread/sec: 42.56k  
Alpha: 0.014425  Progress: 42.52%  Words/thread/sec: 42.74k  
Alpha: 0.014370  Progress: 42.82%  Words/thread/sec: 42.75k  
Alpha: 0.014294  Progress: 43.04%  Words/thread/sec: 42.66k  
Alpha: 0.014240  Progress: 43.26%  Words/thread/sec: 42.44k  
Alpha: 0.014185  Progress: 43.48%  Words/thread/sec: 42.65k  
Alpha: 0.014130  Progress: 43.70%  Words/thread/sec: 42.61k  
Alpha: 0.014075  Progress: 43.92%  Words/thread/sec: 42.20k  
Alpha: 0.014021  Progress: 44.14%  Words/thread/sec: 42.35k  
Alpha: 0.013966  Progress: 44.36%  Words/thread/sec: 42.48k  
Alpha: 0.013911  Progress: 44.58%  Words/thread/sec: 42.67k  
Alpha: 0.013856  Progress: 44.80%  Words/thread/sec: 42.80k  
Alpha: 0.013801  Progress: 45.01%  Words/thread/sec: 42.90k  
Alpha: 0.013746  Progress: 45.23%  Words/thread/sec: 43.04k  
Alpha: 0.013692  Progress: 45.45%  Words/thread/sec: 42.77k  
Alpha: 0.013637  Progress: 45.76%  Words/thread/sec: 42.74k  
Alpha: 0.013561  Progress: 45.97%  Words/thread/sec: 42.85k  
Alpha: 0.013506  Progress: 46.19%  Words/thread/sec: 42.69k  
Alpha: 0.013452  Progress: 46.50%  Words/thread/sec: 42.68k  
Alpha: 0.013376  Progress: 46.72%  Words/thread/sec: 42.79k  
Alpha: 0.013321  Progress: 46.93%  Words/thread/sec: 42.83k  
Alpha: 0.013266  Progress: 47.15%  Words/thread/sec: 42.95k  
Alpha: 0.013212  Progress: 47.37%  Words/thread/sec: 43.05k  
Alpha: 0.013157  Progress: 47.59%  Words/thread/sec: 43.09k  
Alpha: 0.013102  Progress: 47.90%  Words/thread/sec: 43.04k  
Alpha: 0.013026  Progress: 48.11%  Words/thread/sec: 42.92k  
Alpha: 0.012972  Progress: 48.33%  Words/thread/sec: 42.75k  
Alpha: 0.012917  Progress: 48.55%  Words/thread/sec: 42.67k  
Alpha: 0.012862  Progress: 48.77%  Words/thread/sec: 42.75k  
Alpha: 0.012808  Progress: 48.99%  Words/thread/sec: 42.87k  
Alpha: 0.012753  Progress: 49.21%  Words/thread/sec: 42.63k  
Alpha: 0.012698  Progress: 49.43%  Words/thread/sec: 42.78k  
Alpha: 0.012643  Progress: 49.65%  Words/thread/sec: 42.90k  
Alpha: 0.012589  Progress: 49.95%  Words/thread/sec: 43.06k  
Alpha: 0.012513  Progress: 50.17%  Words/thread/sec: 43.18k  
Alpha: 0.012458  Progress: 50.39%  Words/thread/sec: 43.26k  
Alpha: 0.012403  Progress: 50.77%  Words/thread/sec: 42.86k  
Alpha: 0.012306  Progress: 51.08%  Words/thread/sec: 43.02k  
Alpha: 0.012230  Progress: 51.30%  Words/thread/sec: 43.15k  
Alpha: 0.012176  Progress: 51.52%  Words/thread/sec: 42.89k  
Alpha: 0.012121  Progress: 51.73%  Words/thread/sec: 43.04k  
Alpha: 0.012066  Progress: 52.04%  Words/thread/sec: 42.91k  
Alpha: 0.012066  Progress: 52.26%  Words/thread/sec: 43.07k  
Alpha: 0.011936  Progress: 52.48%  Words/thread/sec: 43.12k  
Alpha: 0.011881  Progress: 52.85%  Words/thread/sec: 42.83k  
Alpha: 0.011788  Progress: 53.07%  Words/thread/sec: 42.95k  
Alpha: 0.011733  Progress: 53.29%  Words/thread/sec: 43.10k  
Alpha: 0.011624  Progress: 53.50%  Words/thread/sec: 43.27k  
Alpha: 0.011624  Progress: 53.72%  Words/thread/sec: 43.25k  
Alpha: 0.011569  Progress: 53.94%  Words/thread/sec: 43.25k  
Alpha: 0.011514  Progress: 54.16%  Words/thread/sec: 43.01k  
Alpha: 0.011460  Progress: 54.38%  Words/thread/sec: 43.03k  
Alpha: 0.011405  Progress: 54.60%  Words/thread/sec: 43.19k  
Alpha: 0.011350  Progress: 54.82%  Words/thread/sec: 42.75k  
Alpha: 0.011296  Progress: 55.04%  Words/thread/sec: 42.90k  
Alpha: 0.011241  Progress: 55.47%  Words/thread/sec: 43.22k  
Alpha: 0.011131  Progress: 55.47%  Words/thread/sec: 43.24k  
Alpha: 0.011131  Progress: 55.69%  Words/thread/sec: 43.36k  
Alpha: 0.011077  Progress: 55.91%  Words/thread/sec: 43.17k  
Alpha: 0.011022  Progress: 56.13%  Words/thread/sec: 43.29k  
Alpha: 0.010967  Progress: 56.35%  Words/thread/sec: 43.27k  
Alpha: 0.010913  Progress: 56.57%  Words/thread/sec: 43.25k  
Alpha: 0.010858  Progress: 56.79%  Words/thread/sec: 43.24k  
