>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1050.55859375 MB free)
Uptime: 54553.0 sec
Load Avg:  1.0029296875  0.9443359375  0.80126953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3493 MHz    2609581 s       4706 s     192010 s    2092733 s        129 s
#2  3493 MHz    1844963 s       1768 s     159861 s    3265163 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42478
Words in train file: 1141290

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 43.58k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 67.37k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 80.56k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 105.96k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 126.43k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 130.80k  
Alpha: 0.024671  Progress: 1.53%  Words/thread/sec: 138.23k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 119.21k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 124.52k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 134.70k  
Alpha: 0.024452  Progress: 2.41%  Words/thread/sec: 145.78k  
Alpha: 0.024397  Progress: 2.63%  Words/thread/sec: 157.05k  
Alpha: 0.024342  Progress: 2.85%  Words/thread/sec: 147.70k  
Alpha: 0.024342  Progress: 3.07%  Words/thread/sec: 156.78k  
Alpha: 0.024233  Progress: 3.29%  Words/thread/sec: 149.51k  
Alpha: 0.024233  Progress: 3.51%  Words/thread/sec: 156.93k  
Alpha: 0.024123  Progress: 3.73%  Words/thread/sec: 161.24k  
Alpha: 0.024068  Progress: 3.95%  Words/thread/sec: 155.49k  
Alpha: 0.024013  Progress: 4.17%  Words/thread/sec: 162.43k  
Alpha: 0.023959  Progress: 4.38%  Words/thread/sec: 166.98k  
Alpha: 0.023904  Progress: 4.61%  Words/thread/sec: 170.53k  
Alpha: 0.023849  Progress: 4.82%  Words/thread/sec: 168.64k  
Alpha: 0.023794  Progress: 5.04%  Words/thread/sec: 168.73k  
Alpha: 0.023739  Progress: 5.26%  Words/thread/sec: 161.83k  
Alpha: 0.023684  Progress: 5.48%  Words/thread/sec: 167.95k  
Alpha: 0.023629  Progress: 5.70%  Words/thread/sec: 168.72k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 172.56k  
Alpha: 0.023520  Progress: 6.14%  Words/thread/sec: 168.03k  
Alpha: 0.023465  Progress: 6.36%  Words/thread/sec: 170.46k  
Alpha: 0.023410  Progress: 6.58%  Words/thread/sec: 170.58k  
Alpha: 0.023355  Progress: 6.80%  Words/thread/sec: 166.22k  
Alpha: 0.023300  Progress: 7.02%  Words/thread/sec: 168.49k  
Alpha: 0.023246  Progress: 7.24%  Words/thread/sec: 172.51k  
Alpha: 0.023191  Progress: 7.46%  Words/thread/sec: 173.85k  
Alpha: 0.023136  Progress: 7.68%  Words/thread/sec: 172.06k  
Alpha: 0.023080  Progress: 7.90%  Words/thread/sec: 170.36k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 168.91k  
Alpha: 0.022970  Progress: 8.34%  Words/thread/sec: 170.82k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 169.64k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 173.24k  
Alpha: 0.022806  Progress: 8.99%  Words/thread/sec: 168.35k  
Alpha: 0.022751  Progress: 9.22%  Words/thread/sec: 167.52k  
Alpha: 0.022696  Progress: 9.44%  Words/thread/sec: 166.21k  
Alpha: 0.022641  Progress: 9.66%  Words/thread/sec: 166.01k  
Alpha: 0.022586  Progress: 9.87%  Words/thread/sec: 164.50k  
Alpha: 0.022531  Progress: 10.09%  Words/thread/sec: 168.07k  
Alpha: 0.022477  Progress: 10.31%  Words/thread/sec: 161.15k  
Alpha: 0.022422  Progress: 10.53%  Words/thread/sec: 160.39k  
Alpha: 0.022367  Progress: 10.75%  Words/thread/sec: 163.70k  
Alpha: 0.022312  Progress: 10.97%  Words/thread/sec: 161.06k  
Alpha: 0.022257  Progress: 11.19%  Words/thread/sec: 160.43k  
Alpha: 0.022203  Progress: 11.41%  Words/thread/sec: 162.34k  
Alpha: 0.022148  Progress: 11.63%  Words/thread/sec: 160.77k  
Alpha: 0.016831  Progress: 32.90%  Words/thread/sec: 158.69k  
Alpha: 0.016776  Progress: 33.12%  Words/thread/sec: 159.37k  
Alpha: 0.016721  Progress: 33.34%  Words/thread/sec: 159.60k  
Alpha: 0.016665  Progress: 33.56%  Words/thread/sec: 159.38k  
Alpha: 0.016610  Progress: 33.78%  Words/thread/sec: 159.10k  
Alpha: 0.016555  Progress: 34.00%  Words/thread/sec: 159.20k  
Alpha: 0.016501  Progress: 34.22%  Words/thread/sec: 159.91k  
Alpha: 0.016446  Progress: 34.44%  Words/thread/sec: 159.80k  
Alpha: 0.016390  Progress: 34.66%  Words/thread/sec: 158.65k  
Alpha: 0.016336  Progress: 34.88%  Words/thread/sec: 159.14k  
Alpha: 0.016281  Progress: 35.10%  Words/thread/sec: 159.29k  
Alpha: 0.016226  Progress: 35.32%  Words/thread/sec: 159.87k  
Alpha: 0.016171  Progress: 35.53%  Words/thread/sec: 159.59k  
Alpha: 0.016116  Progress: 35.75%  Words/thread/sec: 159.27k  
Alpha: 0.016062  Progress: 35.97%  Words/thread/sec: 158.55k  
Alpha: 0.016007  Progress: 36.19%  Words/thread/sec: 159.23k  
Alpha: 0.015952  Progress: 36.41%  Words/thread/sec: 159.51k  
Alpha: 0.015897  Progress: 36.63%  Words/thread/sec: 159.04k  
Alpha: 0.015842  Progress: 37.07%  Words/thread/sec: 160.17k  
Alpha: 0.015733  Progress: 37.07%  Words/thread/sec: 160.38k  
Alpha: 0.015733  Progress: 37.29%  Words/thread/sec: 159.12k  
Alpha: 0.015678  Progress: 37.51%  Words/thread/sec: 159.44k  
Alpha: 0.015623  Progress: 37.73%  Words/thread/sec: 159.48k  
Alpha: 0.015568  Progress: 37.95%  Words/thread/sec: 159.88k  
Alpha: 0.015514  Progress: 38.16%  Words/thread/sec: 159.85k  
Alpha: 0.015459  Progress: 38.38%  Words/thread/sec: 159.82k  
Alpha: 0.015404  Progress: 38.60%  Words/thread/sec: 159.48k  
Alpha: 0.015349  Progress: 38.82%  Words/thread/sec: 159.84k  
Alpha: 0.015349  Progress: 39.04%  Words/thread/sec: 160.66k  
Alpha: 0.015240  Progress: 39.26%  Words/thread/sec: 159.18k  
Alpha: 0.015130  Progress: 39.70%  Words/thread/sec: 160.67k  
Alpha: 0.015240  Progress: 39.48%  Words/thread/sec: 159.91k  
Alpha: 0.015075  Progress: 39.92%  Words/thread/sec: 160.57k  
Alpha: 0.015020  Progress: 40.14%  Words/thread/sec: 160.64k  
Alpha: 0.014966  Progress: 40.58%  Words/thread/sec: 160.55k  
Alpha: 0.014856  Progress: 40.58%  Words/thread/sec: 161.06k  
Alpha: 0.014856  Progress: 40.79%  Words/thread/sec: 160.46k  
Alpha: 0.014801  Progress: 41.01%  Words/thread/sec: 160.85k  
Alpha: 0.014746  Progress: 41.23%  Words/thread/sec: 160.45k  
Alpha: 0.014692  Progress: 41.45%  Words/thread/sec: 160.36k  
Alpha: 0.014637  Progress: 41.67%  Words/thread/sec: 161.15k  
Alpha: 0.014582  Progress: 41.89%  Words/thread/sec: 160.64k  
Alpha: 0.014527  Progress: 42.11%  Words/thread/sec: 160.51k  
Alpha: 0.014472  Progress: 42.33%  Words/thread/sec: 160.83k  
Alpha: 0.014418  Progress: 42.55%  Words/thread/sec: 160.73k  
Alpha: 0.014363  Progress: 42.77%  Words/thread/sec: 161.49k  
Alpha: 0.014308  Progress: 42.99%  Words/thread/sec: 161.12k  
Alpha: 0.014253  Progress: 43.21%  Words/thread/sec: 160.80k  
Alpha: 0.014199  Progress: 43.43%  Words/thread/sec: 161.12k  
Alpha: 0.014144  Progress: 43.64%  Words/thread/sec: 161.84k  
Alpha: 0.014089  Progress: 43.86%  Words/thread/sec: 162.00k  
Alpha: 0.014034  Progress: 44.08%  Words/thread/sec: 162.63k  
Alpha: 0.013979  Progress: 44.30%  Words/thread/sec: 161.48k  
Alpha: 0.013925  Progress: 44.52%  Words/thread/sec: 161.65k  
Alpha: 0.013870  Progress: 44.74%  Words/thread/sec: 162.22k  
Alpha: 0.013815  Progress: 44.96%  Words/thread/sec: 162.37k  
Alpha: 0.013760  Progress: 45.18%  Words/thread/sec: 162.37k  
Alpha: 0.013705  Progress: 45.40%  Words/thread/sec: 162.59k  
Alpha: 0.013651  Progress: 45.62%  Words/thread/sec: 162.24k  
Alpha: 0.013596  Progress: 45.84%  Words/thread/sec: 161.68k  
Alpha: 0.013541  Progress: 46.06%  Words/thread/sec: 162.14k  
Alpha: 0.013486  Progress: 46.27%  Words/thread/sec: 162.04k  
Alpha: 0.013431  Progress: 46.71%  Words/thread/sec: 162.93k  
Alpha: 0.013322  Progress: 46.93%  Words/thread/sec: 163.32k  
Alpha: 0.013322  Progress: 46.93%  Words/thread/sec: 164.09k  
Alpha: 0.013267  Progress: 47.15%  Words/thread/sec: 163.24k  
Alpha: 0.013212  Progress: 47.73%  Words/thread/sec: 162.38k  
Alpha: 0.013068  Progress: 47.95%  Words/thread/sec: 162.81k  
Alpha: 0.013013  Progress: 48.17%  Words/thread/sec: 163.06k  
Alpha: 0.012958  Progress: 48.39%  Words/thread/sec: 163.46k  
Alpha: 0.012904  Progress: 48.78%  Words/thread/sec: 163.43k  
Alpha: 0.012804  Progress: 49.00%  Words/thread/sec: 163.40k  
Alpha: 0.012750  Progress: 49.22%  Words/thread/sec: 162.88k  
Alpha: 0.012695  Progress: 49.44%  Words/thread/sec: 163.36k  
Alpha: 0.012640  Progress: 49.66%  Words/thread/sec: 163.10k  
Alpha: 0.012585  Progress: 49.88%  Words/thread/sec: 163.55k  
Alpha: 0.012530  Progress: 50.10%  Words/thread/sec: 163.30k  
Alpha: 0.012476  Progress: 50.32%  Words/thread/sec: 163.45k  
Alpha: 0.012421  Progress: 50.54%  Words/thread/sec: 163.67k  
Alpha: 0.012366  Progress: 50.76%  Words/thread/sec: 163.67k  
Alpha: 0.012311  Progress: 50.97%  Words/thread/sec: 163.59k  
Alpha: 0.012256  Progress: 51.19%  Words/thread/sec: 163.86k  
Alpha: 0.012202  Progress: 51.41%  Words/thread/sec: 163.97k  
Alpha: 0.012147  Progress: 51.63%  Words/thread/sec: 164.43k  
Alpha: 0.012092  Progress: 51.85%  Words/thread/sec: 163.98k  
Alpha: 0.012037  Progress: 52.07%  Words/thread/sec: 163.66k  
Alpha: 0.011982  Progress: 52.29%  Words/thread/sec: 164.32k  
Alpha: 0.011927  Progress: 52.69%  Words/thread/sec: 164.71k  
Alpha: 0.011828  Progress: 52.91%  Words/thread/sec: 163.89k  
Alpha: 0.011773  Progress: 53.29%  Words/thread/sec: 164.58k  
Alpha: 0.011677  Progress: 53.51%  Words/thread/sec: 164.98k  
Alpha: 0.011622  Progress: 53.73%  Words/thread/sec: 164.83k  
Alpha: 0.011567  Progress: 53.95%  Words/thread/sec: 164.67k  
Alpha: 0.011513  Progress: 54.17%  Words/thread/sec: 164.10k  
Alpha: 0.011458  Progress: 54.39%  Words/thread/sec: 164.53k  
Alpha: 0.011403  Progress: 54.61%  Words/thread/sec: 164.78k  
Alpha: 0.011348  Progress: 54.83%  Words/thread/sec: 165.34k  
Alpha: 0.011293  Progress: 55.05%  Words/thread/sec: 165.45k  
Alpha: 0.011239  Progress: 55.27%  Words/thread/sec: 164.54k  
Alpha: 0.011184  Progress: 55.49%  Words/thread/sec: 164.82k  
Alpha: 0.011129  Progress: 55.70%  Words/thread/sec: 164.77k  
Alpha: 0.011074  Progress: 55.92%  Words/thread/sec: 165.32k  
Alpha: 0.011019  Progress: 56.14%  Words/thread/sec: 165.80k  
Alpha: 0.010964  Progress: 56.36%  Words/thread/sec: 165.24k  
Alpha: 0.010909  Progress: 56.58%  Words/thread/sec: 164.34k  
Alpha: 0.010855  Progress: 56.80%  Words/thread/sec: 164.47k  
