>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-116-generic #163-Ubuntu SMP Fri Mar 31 14:13:22 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1066.94140625 MB free)
Uptime: 44595.0 sec
Load Avg:  0.99365234375  0.96142578125  0.8291015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2175454 s       4429 s     172807 s    1629848 s        241 s
#2  3499 MHz    1404384 s       3234 s     150056 s    2693883 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.22.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42561
Words in train file: 1140789

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 8.02k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 15.14k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 29.41k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 22.36k  
Alpha: 0.024868  Progress: 0.88%  Words/thread/sec: 36.45k  
Alpha: 0.024868  Progress: 1.05%  Words/thread/sec: 43.63k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 56.98k  
Alpha: 0.024649  Progress: 1.40%  Words/thread/sec: 57.16k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 61.66k  
Alpha: 0.024649  Progress: 1.75%  Words/thread/sec: 68.35k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 41.69k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 44.11k  
Alpha: 0.024517  Progress: 2.28%  Words/thread/sec: 47.63k  
Alpha: 0.024517  Progress: 2.46%  Words/thread/sec: 51.10k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 58.00k  
Alpha: 0.024517  Progress: 2.63%  Words/thread/sec: 54.64k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 61.18k  
Alpha: 0.024254  Progress: 3.33%  Words/thread/sec: 67.92k  
Alpha: 0.024167  Progress: 3.33%  Words/thread/sec: 68.22k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 65.13k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 53.93k  
Alpha: 0.024123  Progress: 3.86%  Words/thread/sec: 56.42k  
Alpha: 0.023991  Progress: 4.04%  Words/thread/sec: 58.65k  
Alpha: 0.023991  Progress: 4.21%  Words/thread/sec: 60.51k  
Alpha: 0.023947  Progress: 4.56%  Words/thread/sec: 64.76k  
Alpha: 0.023947  Progress: 4.56%  Words/thread/sec: 64.99k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 66.72k  
Alpha: 0.023816  Progress: 4.91%  Words/thread/sec: 68.76k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 70.57k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 63.78k  
Alpha: 0.023684  Progress: 5.44%  Words/thread/sec: 60.13k  
Alpha: 0.023640  Progress: 5.61%  Words/thread/sec: 61.45k  
Alpha: 0.023640  Progress: 5.79%  Words/thread/sec: 63.36k  
Alpha: 0.023640  Progress: 5.97%  Words/thread/sec: 65.12k  
Alpha: 0.023509  Progress: 6.14%  Words/thread/sec: 66.34k  
Alpha: 0.023509  Progress: 6.32%  Words/thread/sec: 68.07k  
Alpha: 0.023509  Progress: 6.49%  Words/thread/sec: 69.85k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 71.12k  
Alpha: 0.023333  Progress: 6.84%  Words/thread/sec: 72.06k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 63.89k  
Alpha: 0.023245  Progress: 7.19%  Words/thread/sec: 63.86k  
Alpha: 0.023245  Progress: 7.37%  Words/thread/sec: 65.23k  
Alpha: 0.023157  Progress: 7.72%  Words/thread/sec: 67.67k  
Alpha: 0.023070  Progress: 7.72%  Words/thread/sec: 67.83k  
Alpha: 0.023070  Progress: 7.90%  Words/thread/sec: 68.31k  
Alpha: 0.023070  Progress: 8.07%  Words/thread/sec: 69.68k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 70.62k  
Alpha: 0.022938  Progress: 8.42%  Words/thread/sec: 72.05k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 72.77k  
Alpha: 0.022850  Progress: 8.77%  Words/thread/sec: 64.46k  
Alpha: 0.022807  Progress: 8.95%  Words/thread/sec: 65.44k  
Alpha: 0.022807  Progress: 9.12%  Words/thread/sec: 66.65k  
Alpha: 0.022719  Progress: 9.30%  Words/thread/sec: 67.49k  
Alpha: 0.018465  Progress: 26.32%  Words/thread/sec: 75.08k  
Alpha: 0.018421  Progress: 26.49%  Words/thread/sec: 75.39k  
Alpha: 0.018421  Progress: 26.67%  Words/thread/sec: 75.87k  
Alpha: 0.018333  Progress: 26.84%  Words/thread/sec: 75.89k  
Alpha: 0.018289  Progress: 27.02%  Words/thread/sec: 74.72k  
Alpha: 0.018245  Progress: 27.19%  Words/thread/sec: 74.42k  
Alpha: 0.018201  Progress: 27.37%  Words/thread/sec: 74.59k  
Alpha: 0.018157  Progress: 27.55%  Words/thread/sec: 74.20k  
Alpha: 0.018114  Progress: 27.72%  Words/thread/sec: 74.51k  
Alpha: 0.018070  Progress: 27.90%  Words/thread/sec: 74.60k  
Alpha: 0.018026  Progress: 28.07%  Words/thread/sec: 74.94k  
Alpha: 0.018026  Progress: 28.25%  Words/thread/sec: 75.39k  
Alpha: 0.018026  Progress: 28.42%  Words/thread/sec: 75.84k  
Alpha: 0.017894  Progress: 28.60%  Words/thread/sec: 75.55k  
Alpha: 0.017850  Progress: 28.77%  Words/thread/sec: 75.04k  
Alpha: 0.017807  Progress: 28.95%  Words/thread/sec: 74.19k  
Alpha: 0.017763  Progress: 29.12%  Words/thread/sec: 74.17k  
Alpha: 0.017719  Progress: 29.30%  Words/thread/sec: 73.90k  
Alpha: 0.017675  Progress: 29.48%  Words/thread/sec: 74.19k  
Alpha: 0.017631  Progress: 29.65%  Words/thread/sec: 74.42k  
Alpha: 0.017587  Progress: 29.83%  Words/thread/sec: 74.68k  
Alpha: 0.017543  Progress: 30.00%  Words/thread/sec: 74.82k  
Alpha: 0.017500  Progress: 30.18%  Words/thread/sec: 75.18k  
Alpha: 0.017456  Progress: 30.35%  Words/thread/sec: 74.32k  
Alpha: 0.017412  Progress: 30.53%  Words/thread/sec: 74.14k  
Alpha: 0.017368  Progress: 30.70%  Words/thread/sec: 73.73k  
Alpha: 0.017324  Progress: 30.88%  Words/thread/sec: 74.11k  
Alpha: 0.017280  Progress: 31.06%  Words/thread/sec: 73.78k  
Alpha: 0.017280  Progress: 31.23%  Words/thread/sec: 74.11k  
Alpha: 0.017192  Progress: 31.41%  Words/thread/sec: 74.38k  
Alpha: 0.017148  Progress: 31.58%  Words/thread/sec: 74.70k  
Alpha: 0.017105  Progress: 31.76%  Words/thread/sec: 74.96k  
Alpha: 0.017061  Progress: 31.93%  Words/thread/sec: 75.27k  
Alpha: 0.017017  Progress: 32.11%  Words/thread/sec: 75.17k  
Alpha: 0.016973  Progress: 32.28%  Words/thread/sec: 73.50k  
Alpha: 0.016929  Progress: 32.46%  Words/thread/sec: 73.71k  
Alpha: 0.016885  Progress: 32.63%  Words/thread/sec: 74.03k  
Alpha: 0.016841  Progress: 32.81%  Words/thread/sec: 73.71k  
Alpha: 0.016754  Progress: 33.16%  Words/thread/sec: 74.43k  
Alpha: 0.016841  Progress: 32.99%  Words/thread/sec: 74.05k  
Alpha: 0.016710  Progress: 33.34%  Words/thread/sec: 74.64k  
Alpha: 0.016710  Progress: 33.51%  Words/thread/sec: 75.00k  
Alpha: 0.016622  Progress: 33.69%  Words/thread/sec: 75.22k  
Alpha: 0.016578  Progress: 33.86%  Words/thread/sec: 75.55k  
Alpha: 0.016534  Progress: 34.04%  Words/thread/sec: 74.38k  
Alpha: 0.016491  Progress: 34.21%  Words/thread/sec: 74.15k  
Alpha: 0.016447  Progress: 34.39%  Words/thread/sec: 74.19k  
Alpha: 0.016403  Progress: 34.57%  Words/thread/sec: 74.16k  
Alpha: 0.016358  Progress: 34.74%  Words/thread/sec: 74.30k  
Alpha: 0.016314  Progress: 34.92%  Words/thread/sec: 74.56k  
Alpha: 0.016314  Progress: 35.10%  Words/thread/sec: 74.93k  
Alpha: 0.016226  Progress: 35.27%  Words/thread/sec: 75.22k  
Alpha: 0.016182  Progress: 35.45%  Words/thread/sec: 75.33k  
Alpha: 0.016139  Progress: 35.62%  Words/thread/sec: 75.58k  
Alpha: 0.016095  Progress: 35.80%  Words/thread/sec: 75.83k  
Alpha: 0.016051  Progress: 35.97%  Words/thread/sec: 75.05k  
Alpha: 0.015990  Progress: 36.22%  Words/thread/sec: 74.15k  
Alpha: 0.015946  Progress: 36.39%  Words/thread/sec: 73.99k  
Alpha: 0.015946  Progress: 36.74%  Words/thread/sec: 74.67k  
Alpha: 0.015946  Progress: 36.92%  Words/thread/sec: 74.98k  
Alpha: 0.015770  Progress: 36.92%  Words/thread/sec: 75.04k  
Alpha: 0.015726  Progress: 37.27%  Words/thread/sec: 75.49k  
Alpha: 0.015726  Progress: 37.27%  Words/thread/sec: 75.63k  
Alpha: 0.015682  Progress: 37.45%  Words/thread/sec: 75.55k  
Alpha: 0.015638  Progress: 37.62%  Words/thread/sec: 74.82k  
Alpha: 0.015594  Progress: 37.87%  Words/thread/sec: 75.18k  
Alpha: 0.015533  Progress: 38.04%  Words/thread/sec: 74.29k  
Alpha: 0.015489  Progress: 38.29%  Words/thread/sec: 74.29k  
Alpha: 0.015428  Progress: 38.47%  Words/thread/sec: 74.46k  
Alpha: 0.015428  Progress: 38.64%  Words/thread/sec: 74.79k  
Alpha: 0.015340  Progress: 38.82%  Words/thread/sec: 74.98k  
Alpha: 0.015296  Progress: 38.99%  Words/thread/sec: 75.09k  
Alpha: 0.015252  Progress: 39.17%  Words/thread/sec: 75.09k  
Alpha: 0.015208  Progress: 39.62%  Words/thread/sec: 75.18k  
Alpha: 0.015094  Progress: 39.87%  Words/thread/sec: 75.54k  
Alpha: 0.015032  Progress: 40.12%  Words/thread/sec: 74.61k  
Alpha: 0.014971  Progress: 40.29%  Words/thread/sec: 74.05k  
Alpha: 0.014927  Progress: 40.47%  Words/thread/sec: 74.01k  
Alpha: 0.014883  Progress: 40.64%  Words/thread/sec: 74.19k  
Alpha: 0.014839  Progress: 40.82%  Words/thread/sec: 74.34k  
Alpha: 0.014796  Progress: 40.99%  Words/thread/sec: 74.63k  
Alpha: 0.014752  Progress: 41.17%  Words/thread/sec: 74.90k  
Alpha: 0.014708  Progress: 41.34%  Words/thread/sec: 75.19k  
Alpha: 0.014708  Progress: 41.52%  Words/thread/sec: 75.51k  
Alpha: 0.014620  Progress: 41.69%  Words/thread/sec: 75.59k  
Alpha: 0.014576  Progress: 41.87%  Words/thread/sec: 74.86k  
Alpha: 0.014532  Progress: 42.05%  Words/thread/sec: 74.05k  
Alpha: 0.014489  Progress: 42.22%  Words/thread/sec: 74.20k  
Alpha: 0.014445  Progress: 42.40%  Words/thread/sec: 74.19k  
Alpha: 0.014401  Progress: 42.57%  Words/thread/sec: 74.47k  
Alpha: 0.014357  Progress: 42.75%  Words/thread/sec: 74.67k  
Alpha: 0.014313  Progress: 42.92%  Words/thread/sec: 74.88k  
Alpha: 0.014269  Progress: 43.10%  Words/thread/sec: 75.12k  
Alpha: 0.014269  Progress: 43.27%  Words/thread/sec: 75.42k  
Alpha: 0.014182  Progress: 43.45%  Words/thread/sec: 75.23k  
Alpha: 0.014138  Progress: 43.62%  Words/thread/sec: 75.07k  
Alpha: 0.014094  Progress: 43.80%  Words/thread/sec: 74.25k  
Alpha: 0.014050  Progress: 43.98%  Words/thread/sec: 74.36k  
Alpha: 0.014006  Progress: 44.15%  Words/thread/sec: 74.56k  
Alpha: 0.013962  Progress: 44.33%  Words/thread/sec: 74.74k  
Alpha: 0.013918  Progress: 44.50%  Words/thread/sec: 74.74k  
Alpha: 0.013831  Progress: 44.68%  Words/thread/sec: 75.01k  
Alpha: 0.013831  Progress: 44.85%  Words/thread/sec: 75.03k  
Alpha: 0.013831  Progress: 45.03%  Words/thread/sec: 75.27k  
Alpha: 0.013743  Progress: 45.20%  Words/thread/sec: 75.23k  
Alpha: 0.013699  Progress: 45.38%  Words/thread/sec: 75.13k  
