>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (919.76171875 MB free)
Uptime: 38590.0 sec
Load Avg:  0.92919921875  0.80908203125  0.71875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    1890623 s         70 s     158914 s    1409154 s        139 s
#2  3501 MHz    1144528 s         84 s     141697 s    2432034 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22759
Words in train file: 1108826

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 12.20k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 23.00k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 34.25k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 43.16k  
Alpha: 0.024819  Progress: 1.08%  Words/thread/sec: 59.77k  
Alpha: 0.024729  Progress: 1.08%  Words/thread/sec: 62.71k  
Alpha: 0.024729  Progress: 1.26%  Words/thread/sec: 68.46k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 77.93k  
Alpha: 0.024684  Progress: 1.63%  Words/thread/sec: 85.27k  
Alpha: 0.024594  Progress: 1.81%  Words/thread/sec: 88.29k  
Alpha: 0.024549  Progress: 1.99%  Words/thread/sec: 94.17k  
Alpha: 0.024503  Progress: 2.35%  Words/thread/sec: 108.32k  
Alpha: 0.024413  Progress: 2.71%  Words/thread/sec: 122.24k  
Alpha: 0.024323  Progress: 2.71%  Words/thread/sec: 125.62k  
Alpha: 0.024323  Progress: 2.71%  Words/thread/sec: 122.48k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 87.80k  
Alpha: 0.024233  Progress: 3.07%  Words/thread/sec: 92.46k  
Alpha: 0.024233  Progress: 3.25%  Words/thread/sec: 93.66k  
Alpha: 0.024187  Progress: 3.43%  Words/thread/sec: 95.71k  
Alpha: 0.024187  Progress: 3.61%  Words/thread/sec: 100.02k  
Alpha: 0.024097  Progress: 3.79%  Words/thread/sec: 101.52k  
Alpha: 0.024052  Progress: 3.97%  Words/thread/sec: 96.74k  
Alpha: 0.024007  Progress: 4.15%  Words/thread/sec: 94.38k  
Alpha: 0.023962  Progress: 4.33%  Words/thread/sec: 98.27k  
Alpha: 0.023916  Progress: 4.51%  Words/thread/sec: 101.63k  
Alpha: 0.023871  Progress: 4.70%  Words/thread/sec: 105.38k  
Alpha: 0.023871  Progress: 4.88%  Words/thread/sec: 107.62k  
Alpha: 0.023781  Progress: 5.06%  Words/thread/sec: 110.76k  
Alpha: 0.023736  Progress: 5.24%  Words/thread/sec: 114.63k  
Alpha: 0.023690  Progress: 5.42%  Words/thread/sec: 118.18k  
Alpha: 0.023645  Progress: 5.60%  Words/thread/sec: 103.87k  
Alpha: 0.023600  Progress: 5.78%  Words/thread/sec: 104.46k  
Alpha: 0.023555  Progress: 5.96%  Words/thread/sec: 102.57k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 105.25k  
Alpha: 0.023465  Progress: 6.50%  Words/thread/sec: 108.37k  
Alpha: 0.023465  Progress: 6.50%  Words/thread/sec: 109.57k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 105.84k  
Alpha: 0.023329  Progress: 7.04%  Words/thread/sec: 105.24k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 107.74k  
Alpha: 0.023194  Progress: 7.40%  Words/thread/sec: 110.10k  
Alpha: 0.023149  Progress: 7.40%  Words/thread/sec: 111.06k  
Alpha: 0.023149  Progress: 7.58%  Words/thread/sec: 112.19k  
Alpha: 0.023104  Progress: 7.77%  Words/thread/sec: 114.43k  
Alpha: 0.023059  Progress: 7.95%  Words/thread/sec: 114.36k  
Alpha: 0.023014  Progress: 8.13%  Words/thread/sec: 115.37k  
Alpha: 0.022968  Progress: 8.31%  Words/thread/sec: 109.32k  
Alpha: 0.022923  Progress: 8.49%  Words/thread/sec: 110.17k  
Alpha: 0.022923  Progress: 8.67%  Words/thread/sec: 111.87k  
Alpha: 0.022833  Progress: 8.85%  Words/thread/sec: 109.57k  
Alpha: 0.022833  Progress: 9.03%  Words/thread/sec: 111.62k  
Alpha: 0.022833  Progress: 9.21%  Words/thread/sec: 113.45k  
Alpha: 0.022698  Progress: 9.39%  Words/thread/sec: 110.31k  
Alpha: 0.022653  Progress: 9.57%  Words/thread/sec: 108.20k  
Alpha: 0.018198  Progress: 27.39%  Words/thread/sec: 115.70k  
Alpha: 0.018153  Progress: 27.57%  Words/thread/sec: 115.98k  
Alpha: 0.018108  Progress: 27.75%  Words/thread/sec: 115.74k  
Alpha: 0.018062  Progress: 27.93%  Words/thread/sec: 113.74k  
Alpha: 0.018017  Progress: 28.11%  Words/thread/sec: 114.46k  
Alpha: 0.017972  Progress: 28.29%  Words/thread/sec: 115.07k  
Alpha: 0.017927  Progress: 28.47%  Words/thread/sec: 115.76k  
Alpha: 0.017882  Progress: 28.83%  Words/thread/sec: 116.20k  
Alpha: 0.017792  Progress: 28.83%  Words/thread/sec: 116.21k  
Alpha: 0.017792  Progress: 29.01%  Words/thread/sec: 116.59k  
Alpha: 0.017747  Progress: 29.19%  Words/thread/sec: 117.23k  
Alpha: 0.017701  Progress: 29.37%  Words/thread/sec: 116.28k  
Alpha: 0.017656  Progress: 29.56%  Words/thread/sec: 116.25k  
Alpha: 0.017611  Progress: 29.74%  Words/thread/sec: 116.66k  
Alpha: 0.017566  Progress: 29.92%  Words/thread/sec: 117.06k  
Alpha: 0.017521  Progress: 30.10%  Words/thread/sec: 117.60k  
Alpha: 0.017476  Progress: 30.28%  Words/thread/sec: 117.94k  
Alpha: 0.017431  Progress: 30.46%  Words/thread/sec: 117.31k  
Alpha: 0.017386  Progress: 30.64%  Words/thread/sec: 116.05k  
Alpha: 0.017250  Progress: 31.18%  Words/thread/sec: 117.78k  
Alpha: 0.017386  Progress: 30.82%  Words/thread/sec: 116.67k  
Alpha: 0.017386  Progress: 31.00%  Words/thread/sec: 117.34k  
Alpha: 0.017205  Progress: 31.36%  Words/thread/sec: 118.15k  
Alpha: 0.017160  Progress: 31.54%  Words/thread/sec: 117.94k  
Alpha: 0.017115  Progress: 31.72%  Words/thread/sec: 118.47k  
Alpha: 0.017070  Progress: 31.90%  Words/thread/sec: 119.04k  
Alpha: 0.017025  Progress: 32.08%  Words/thread/sec: 118.37k  
Alpha: 0.016979  Progress: 32.26%  Words/thread/sec: 118.51k  
Alpha: 0.016979  Progress: 32.44%  Words/thread/sec: 118.94k  
Alpha: 0.016889  Progress: 32.62%  Words/thread/sec: 119.18k  
Alpha: 0.016844  Progress: 32.80%  Words/thread/sec: 119.35k  
Alpha: 0.016799  Progress: 32.98%  Words/thread/sec: 119.12k  
Alpha: 0.016754  Progress: 33.17%  Words/thread/sec: 119.40k  
Alpha: 0.016709  Progress: 33.35%  Words/thread/sec: 118.42k  
Alpha: 0.016664  Progress: 33.53%  Words/thread/sec: 117.77k  
Alpha: 0.016573  Progress: 33.71%  Words/thread/sec: 118.34k  
Alpha: 0.016573  Progress: 33.89%  Words/thread/sec: 117.89k  
Alpha: 0.016528  Progress: 34.07%  Words/thread/sec: 118.28k  
Alpha: 0.016483  Progress: 34.25%  Words/thread/sec: 118.78k  
Alpha: 0.016438  Progress: 34.43%  Words/thread/sec: 118.93k  
Alpha: 0.016393  Progress: 34.61%  Words/thread/sec: 119.36k  
Alpha: 0.016393  Progress: 34.79%  Words/thread/sec: 119.94k  
Alpha: 0.016393  Progress: 34.97%  Words/thread/sec: 120.33k  
Alpha: 0.016258  Progress: 35.15%  Words/thread/sec: 120.09k  
Alpha: 0.016212  Progress: 35.33%  Words/thread/sec: 120.37k  
Alpha: 0.016167  Progress: 35.51%  Words/thread/sec: 120.39k  
Alpha: 0.016122  Progress: 35.69%  Words/thread/sec: 119.47k  
Alpha: 0.016077  Progress: 35.87%  Words/thread/sec: 119.43k  
Alpha: 0.016032  Progress: 36.11%  Words/thread/sec: 119.10k  
Alpha: 0.015973  Progress: 36.47%  Words/thread/sec: 118.97k  
Alpha: 0.015883  Progress: 36.47%  Words/thread/sec: 119.16k  
Alpha: 0.015883  Progress: 36.65%  Words/thread/sec: 118.66k  
Alpha: 0.015838  Progress: 36.83%  Words/thread/sec: 118.82k  
Alpha: 0.015793  Progress: 37.01%  Words/thread/sec: 118.95k  
Alpha: 0.015703  Progress: 37.37%  Words/thread/sec: 119.63k  
Alpha: 0.015657  Progress: 37.37%  Words/thread/sec: 120.01k  
Alpha: 0.015657  Progress: 37.55%  Words/thread/sec: 119.51k  
Alpha: 0.015612  Progress: 37.87%  Words/thread/sec: 119.20k  
Alpha: 0.015532  Progress: 38.12%  Words/thread/sec: 119.70k  
Alpha: 0.015470  Progress: 38.37%  Words/thread/sec: 120.12k  
Alpha: 0.015407  Progress: 38.55%  Words/thread/sec: 119.93k  
Alpha: 0.015362  Progress: 38.80%  Words/thread/sec: 119.84k  
Alpha: 0.015299  Progress: 39.05%  Words/thread/sec: 120.02k  
Alpha: 0.015236  Progress: 39.23%  Words/thread/sec: 120.33k  
Alpha: 0.015191  Progress: 39.77%  Words/thread/sec: 119.46k  
Alpha: 0.015058  Progress: 40.02%  Words/thread/sec: 119.03k  
Alpha: 0.014996  Progress: 40.20%  Words/thread/sec: 119.45k  
Alpha: 0.014950  Progress: 40.38%  Words/thread/sec: 119.87k  
Alpha: 0.014905  Progress: 40.56%  Words/thread/sec: 119.73k  
Alpha: 0.014860  Progress: 40.74%  Words/thread/sec: 119.95k  
Alpha: 0.014815  Progress: 41.05%  Words/thread/sec: 117.72k  
Alpha: 0.014737  Progress: 41.23%  Words/thread/sec: 117.75k  
Alpha: 0.014691  Progress: 41.41%  Words/thread/sec: 117.93k  
Alpha: 0.014646  Progress: 41.60%  Words/thread/sec: 118.35k  
Alpha: 0.014601  Progress: 41.96%  Words/thread/sec: 119.08k  
Alpha: 0.014511  Progress: 41.96%  Words/thread/sec: 119.20k  
Alpha: 0.014511  Progress: 42.14%  Words/thread/sec: 118.84k  
Alpha: 0.014466  Progress: 42.32%  Words/thread/sec: 119.27k  
Alpha: 0.014421  Progress: 42.50%  Words/thread/sec: 119.09k  
Alpha: 0.014330  Progress: 42.86%  Words/thread/sec: 119.88k  
Alpha: 0.014285  Progress: 42.86%  Words/thread/sec: 120.04k  
Alpha: 0.014285  Progress: 43.04%  Words/thread/sec: 119.44k  
Alpha: 0.014240  Progress: 43.22%  Words/thread/sec: 119.34k  
Alpha: 0.014195  Progress: 43.40%  Words/thread/sec: 119.76k  
Alpha: 0.014150  Progress: 43.58%  Words/thread/sec: 115.89k  
Alpha: 0.014105  Progress: 43.76%  Words/thread/sec: 116.34k  
Alpha: 0.014060  Progress: 43.94%  Words/thread/sec: 116.76k  
Alpha: 0.014014  Progress: 44.12%  Words/thread/sec: 117.00k  
Alpha: 0.013969  Progress: 44.48%  Words/thread/sec: 117.37k  
Alpha: 0.013879  Progress: 44.66%  Words/thread/sec: 117.82k  
Alpha: 0.013834  Progress: 44.66%  Words/thread/sec: 118.07k  
Alpha: 0.013834  Progress: 44.84%  Words/thread/sec: 117.67k  
Alpha: 0.013789  Progress: 45.03%  Words/thread/sec: 118.03k  
Alpha: 0.013744  Progress: 45.39%  Words/thread/sec: 118.55k  
Alpha: 0.013744  Progress: 45.39%  Words/thread/sec: 118.73k  
Alpha: 0.013653  Progress: 45.75%  Words/thread/sec: 118.41k  
Alpha: 0.013562  Progress: 45.75%  Words/thread/sec: 118.61k  
Alpha: 0.013562  Progress: 45.93%  Words/thread/sec: 117.88k  
Alpha: 0.013517  Progress: 46.11%  Words/thread/sec: 117.85k  
Alpha: 0.013472  Progress: 46.29%  Words/thread/sec: 116.38k  
Alpha: 0.013427  Progress: 46.47%  Words/thread/sec: 116.56k  
Alpha: 0.013382  Progress: 46.65%  Words/thread/sec: 116.85k  
Alpha: 0.013337  Progress: 46.83%  Words/thread/sec: 117.21k  
Alpha: 0.013292  Progress: 47.19%  Words/thread/sec: 117.36k  
Alpha: 0.013201  Progress: 47.37%  Words/thread/sec: 117.76k  
Alpha: 0.013156  Progress: 47.56%  Words/thread/sec: 118.15k  
