>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.88671875 MB free)
Uptime: 52638.0 sec
Load Avg:  0.9189453125  0.89306640625  0.76416015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2534039 s       3722 s     180569 s    2025366 s        105 s
#2  3500 MHz    1726318 s       4275 s     148063 s    3175666 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 94968
Words in train file: 1169870

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 235.73k  
Alpha: 0.024947  Progress: 0.43%  Words/thread/sec: 228.89k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 236.72k  
Alpha: 0.024837  Progress: 0.87%  Words/thread/sec: 247.12k  
Alpha: 0.024783  Progress: 1.09%  Words/thread/sec: 239.27k  
Alpha: 0.024729  Progress: 1.30%  Words/thread/sec: 233.95k  
Alpha: 0.024675  Progress: 1.51%  Words/thread/sec: 234.41k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 240.35k  
Alpha: 0.024568  Progress: 1.94%  Words/thread/sec: 235.02k  
Alpha: 0.024514  Progress: 2.16%  Words/thread/sec: 234.64k  
Alpha: 0.024461  Progress: 2.37%  Words/thread/sec: 236.79k  
Alpha: 0.024407  Progress: 2.58%  Words/thread/sec: 239.73k  
Alpha: 0.024354  Progress: 2.80%  Words/thread/sec: 238.11k  
Alpha: 0.024300  Progress: 3.01%  Words/thread/sec: 239.59k  
Alpha: 0.024247  Progress: 3.23%  Words/thread/sec: 241.81k  
Alpha: 0.024193  Progress: 3.44%  Words/thread/sec: 243.78k  
Alpha: 0.024140  Progress: 3.65%  Words/thread/sec: 241.38k  
Alpha: 0.024086  Progress: 3.87%  Words/thread/sec: 240.86k  
Alpha: 0.024033  Progress: 4.08%  Words/thread/sec: 240.26k  
Alpha: 0.023980  Progress: 4.30%  Words/thread/sec: 240.10k  
Alpha: 0.023926  Progress: 4.51%  Words/thread/sec: 240.80k  
Alpha: 0.023873  Progress: 4.72%  Words/thread/sec: 239.22k  
Alpha: 0.023819  Progress: 4.94%  Words/thread/sec: 240.57k  
Alpha: 0.023766  Progress: 5.15%  Words/thread/sec: 240.05k  
Alpha: 0.023712  Progress: 5.36%  Words/thread/sec: 240.39k  
Alpha: 0.023659  Progress: 5.58%  Words/thread/sec: 238.99k  
Alpha: 0.023605  Progress: 5.79%  Words/thread/sec: 240.23k  
Alpha: 0.023552  Progress: 6.01%  Words/thread/sec: 238.12k  
Alpha: 0.023499  Progress: 6.22%  Words/thread/sec: 237.97k  
Alpha: 0.023445  Progress: 6.43%  Words/thread/sec: 238.88k  
Alpha: 0.023392  Progress: 6.65%  Words/thread/sec: 237.76k  
Alpha: 0.023338  Progress: 6.86%  Words/thread/sec: 238.84k  
Alpha: 0.023285  Progress: 7.07%  Words/thread/sec: 239.86k  
Alpha: 0.023231  Progress: 7.29%  Words/thread/sec: 241.55k  
Alpha: 0.023178  Progress: 7.50%  Words/thread/sec: 239.76k  
Alpha: 0.023124  Progress: 7.72%  Words/thread/sec: 241.35k  
Alpha: 0.023071  Progress: 7.93%  Words/thread/sec: 239.68k  
Alpha: 0.023017  Progress: 8.14%  Words/thread/sec: 239.98k  
Alpha: 0.022964  Progress: 8.36%  Words/thread/sec: 238.30k  
Alpha: 0.022911  Progress: 8.57%  Words/thread/sec: 238.76k  
Alpha: 0.022857  Progress: 8.79%  Words/thread/sec: 237.92k  
Alpha: 0.022804  Progress: 9.00%  Words/thread/sec: 238.74k  
Alpha: 0.022750  Progress: 9.21%  Words/thread/sec: 238.17k  
Alpha: 0.022697  Progress: 9.43%  Words/thread/sec: 238.72k  
Alpha: 0.022643  Progress: 9.64%  Words/thread/sec: 238.21k  
Alpha: 0.022590  Progress: 9.85%  Words/thread/sec: 239.22k  
Alpha: 0.022536  Progress: 10.07%  Words/thread/sec: 238.24k  
Alpha: 0.022483  Progress: 10.28%  Words/thread/sec: 238.21k  
Alpha: 0.022429  Progress: 10.50%  Words/thread/sec: 237.97k  
Alpha: 0.022376  Progress: 10.71%  Words/thread/sec: 238.66k  
Alpha: 0.022322  Progress: 10.92%  Words/thread/sec: 237.68k  
Alpha: 0.022269  Progress: 11.14%  Words/thread/sec: 237.65k  
Alpha: 0.022216  Progress: 11.35%  Words/thread/sec: 237.82k  
Alpha: 0.017195  Progress: 31.43%  Words/thread/sec: 213.35k  
Alpha: 0.017142  Progress: 31.65%  Words/thread/sec: 212.89k  
Alpha: 0.017088  Progress: 31.86%  Words/thread/sec: 212.91k  
Alpha: 0.017035  Progress: 32.07%  Words/thread/sec: 213.12k  
Alpha: 0.016981  Progress: 32.29%  Words/thread/sec: 212.85k  
Alpha: 0.016928  Progress: 32.50%  Words/thread/sec: 212.82k  
Alpha: 0.016874  Progress: 32.72%  Words/thread/sec: 212.67k  
Alpha: 0.016821  Progress: 32.93%  Words/thread/sec: 212.77k  
Alpha: 0.016767  Progress: 33.14%  Words/thread/sec: 212.50k  
Alpha: 0.016714  Progress: 33.36%  Words/thread/sec: 212.24k  
Alpha: 0.016661  Progress: 33.57%  Words/thread/sec: 212.22k  
Alpha: 0.016607  Progress: 33.79%  Words/thread/sec: 211.90k  
Alpha: 0.016554  Progress: 34.00%  Words/thread/sec: 211.95k  
Alpha: 0.016500  Progress: 34.21%  Words/thread/sec: 211.81k  
Alpha: 0.016447  Progress: 34.43%  Words/thread/sec: 211.92k  
Alpha: 0.016393  Progress: 34.64%  Words/thread/sec: 211.89k  
Alpha: 0.016340  Progress: 34.85%  Words/thread/sec: 211.65k  
Alpha: 0.016286  Progress: 35.07%  Words/thread/sec: 211.41k  
Alpha: 0.016233  Progress: 35.28%  Words/thread/sec: 211.39k  
Alpha: 0.016179  Progress: 35.50%  Words/thread/sec: 211.37k  
Alpha: 0.016126  Progress: 35.71%  Words/thread/sec: 211.15k  
Alpha: 0.016072  Progress: 35.92%  Words/thread/sec: 211.02k  
Alpha: 0.016019  Progress: 36.14%  Words/thread/sec: 210.78k  
Alpha: 0.015966  Progress: 36.35%  Words/thread/sec: 210.70k  
Alpha: 0.015912  Progress: 36.57%  Words/thread/sec: 210.87k  
Alpha: 0.015859  Progress: 36.78%  Words/thread/sec: 211.07k  
Alpha: 0.015805  Progress: 36.99%  Words/thread/sec: 210.64k  
Alpha: 0.015752  Progress: 37.21%  Words/thread/sec: 210.62k  
Alpha: 0.015698  Progress: 37.42%  Words/thread/sec: 210.51k  
Alpha: 0.015645  Progress: 37.63%  Words/thread/sec: 210.31k  
Alpha: 0.015591  Progress: 37.85%  Words/thread/sec: 210.29k  
Alpha: 0.015538  Progress: 38.06%  Words/thread/sec: 210.38k  
Alpha: 0.015484  Progress: 38.28%  Words/thread/sec: 210.17k  
Alpha: 0.015431  Progress: 38.49%  Words/thread/sec: 209.98k  
Alpha: 0.015377  Progress: 38.70%  Words/thread/sec: 209.96k  
Alpha: 0.015324  Progress: 38.92%  Words/thread/sec: 209.95k  
Alpha: 0.015271  Progress: 39.13%  Words/thread/sec: 209.75k  
Alpha: 0.015217  Progress: 39.35%  Words/thread/sec: 209.65k  
Alpha: 0.015164  Progress: 39.56%  Words/thread/sec: 209.64k  
Alpha: 0.015110  Progress: 39.77%  Words/thread/sec: 209.63k  
Alpha: 0.015057  Progress: 39.99%  Words/thread/sec: 209.44k  
Alpha: 0.015003  Progress: 40.20%  Words/thread/sec: 209.38k  
Alpha: 0.014950  Progress: 40.41%  Words/thread/sec: 209.44k  
Alpha: 0.014896  Progress: 40.63%  Words/thread/sec: 209.33k  
Alpha: 0.014843  Progress: 40.84%  Words/thread/sec: 209.24k  
Alpha: 0.014789  Progress: 41.06%  Words/thread/sec: 209.13k  
Alpha: 0.014736  Progress: 41.27%  Words/thread/sec: 209.08k  
Alpha: 0.014683  Progress: 41.48%  Words/thread/sec: 209.04k  
Alpha: 0.014629  Progress: 41.70%  Words/thread/sec: 209.00k  
Alpha: 0.014576  Progress: 41.91%  Words/thread/sec: 209.04k  
Alpha: 0.014522  Progress: 42.13%  Words/thread/sec: 209.04k  
Alpha: 0.014469  Progress: 42.34%  Words/thread/sec: 208.84k  
Alpha: 0.014415  Progress: 42.55%  Words/thread/sec: 208.78k  
Alpha: 0.014362  Progress: 42.77%  Words/thread/sec: 208.77k  
Alpha: 0.014308  Progress: 42.98%  Words/thread/sec: 208.68k  
Alpha: 0.014255  Progress: 43.19%  Words/thread/sec: 208.77k  
Alpha: 0.014201  Progress: 43.41%  Words/thread/sec: 208.77k  
Alpha: 0.014148  Progress: 43.62%  Words/thread/sec: 208.86k  
Alpha: 0.014094  Progress: 43.84%  Words/thread/sec: 208.77k  
Alpha: 0.014041  Progress: 44.05%  Words/thread/sec: 208.54k  
Alpha: 0.013987  Progress: 44.26%  Words/thread/sec: 208.51k  
Alpha: 0.013934  Progress: 44.48%  Words/thread/sec: 208.51k  
Alpha: 0.013881  Progress: 44.69%  Words/thread/sec: 208.28k  
Alpha: 0.013827  Progress: 44.91%  Words/thread/sec: 208.27k  
Alpha: 0.013774  Progress: 45.12%  Words/thread/sec: 208.25k  
Alpha: 0.013720  Progress: 45.33%  Words/thread/sec: 208.35k  
Alpha: 0.013667  Progress: 45.55%  Words/thread/sec: 208.21k  
Alpha: 0.013613  Progress: 45.76%  Words/thread/sec: 208.27k  
Alpha: 0.013560  Progress: 45.97%  Words/thread/sec: 208.27k  
Alpha: 0.013506  Progress: 46.19%  Words/thread/sec: 208.07k  
Alpha: 0.013453  Progress: 46.40%  Words/thread/sec: 208.05k  
Alpha: 0.013399  Progress: 46.62%  Words/thread/sec: 208.10k  
Alpha: 0.013346  Progress: 46.83%  Words/thread/sec: 208.10k  
Alpha: 0.013292  Progress: 47.04%  Words/thread/sec: 208.10k  
Alpha: 0.013239  Progress: 47.26%  Words/thread/sec: 207.90k  
Alpha: 0.013185  Progress: 47.47%  Words/thread/sec: 207.87k  
Alpha: 0.013132  Progress: 47.69%  Words/thread/sec: 207.78k  
Alpha: 0.013079  Progress: 47.90%  Words/thread/sec: 207.69k  
Alpha: 0.013025  Progress: 48.11%  Words/thread/sec: 207.65k  
Alpha: 0.012972  Progress: 48.33%  Words/thread/sec: 207.65k  
Alpha: 0.012918  Progress: 48.54%  Words/thread/sec: 207.51k  
Alpha: 0.012865  Progress: 48.76%  Words/thread/sec: 207.21k  
Alpha: 0.012811  Progress: 48.97%  Words/thread/sec: 207.21k  
Alpha: 0.012758  Progress: 49.18%  Words/thread/sec: 207.04k  
Alpha: 0.012704  Progress: 49.40%  Words/thread/sec: 206.98k  
Alpha: 0.012651  Progress: 49.61%  Words/thread/sec: 207.45k  
Alpha: 0.012597  Progress: 49.82%  Words/thread/sec: 207.98k  
Alpha: 0.012544  Progress: 50.21%  Words/thread/sec: 207.58k  
Alpha: 0.012447  Progress: 50.43%  Words/thread/sec: 207.54k  
Alpha: 0.012392  Progress: 50.65%  Words/thread/sec: 207.35k  
Alpha: 0.012337  Progress: 50.87%  Words/thread/sec: 207.22k  
Alpha: 0.012283  Progress: 51.09%  Words/thread/sec: 207.18k  
Alpha: 0.012229  Progress: 51.30%  Words/thread/sec: 207.00k  
Alpha: 0.012175  Progress: 51.51%  Words/thread/sec: 207.06k  
Alpha: 0.012121  Progress: 51.73%  Words/thread/sec: 206.78k  
Alpha: 0.012068  Progress: 51.94%  Words/thread/sec: 206.65k  
Alpha: 0.012014  Progress: 52.16%  Words/thread/sec: 206.59k  
Alpha: 0.011961  Progress: 52.37%  Words/thread/sec: 206.41k  
Alpha: 0.011907  Progress: 52.58%  Words/thread/sec: 206.40k  
Alpha: 0.011854  Progress: 52.80%  Words/thread/sec: 206.48k  
Alpha: 0.011800  Progress: 53.01%  Words/thread/sec: 206.21k  
Alpha: 0.011747  Progress: 53.23%  Words/thread/sec: 206.22k  
Alpha: 0.011693  Progress: 53.44%  Words/thread/sec: 206.22k  
Alpha: 0.011640  Progress: 53.65%  Words/thread/sec: 206.06k  
Alpha: 0.011586  Progress: 53.87%  Words/thread/sec: 206.05k  
Alpha: 0.011533  Progress: 54.08%  Words/thread/sec: 206.05k  
