>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1020.3671875 MB free)
Uptime: 35934.0 sec
Load Avg:  0.92529296875  0.84423828125  0.740234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1734591 s         95 s     152997 s    1335147 s        101 s
#2  3499 MHz    1113269 s       6553 s     137535 s    2199880 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18447
Words in train file: 1105285

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 197.30k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 191.25k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 183.47k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 186.39k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 204.72k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 232.65k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 261.18k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 291.59k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 320.75k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 337.73k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 364.95k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 372.66k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 349.84k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 329.15k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 315.68k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 304.62k  
Alpha: 0.024092  Progress: 4.09%  Words/thread/sec: 321.81k  
Alpha: 0.023978  Progress: 4.31%  Words/thread/sec: 337.01k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 351.36k  
Alpha: 0.023865  Progress: 4.77%  Words/thread/sec: 366.34k  
Alpha: 0.023809  Progress: 4.77%  Words/thread/sec: 391.25k  
Alpha: 0.023809  Progress: 4.99%  Words/thread/sec: 375.52k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 379.84k  
Alpha: 0.023695  Progress: 5.44%  Words/thread/sec: 388.43k  
Alpha: 0.023639  Progress: 5.67%  Words/thread/sec: 380.81k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 374.45k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 367.44k  
Alpha: 0.023469  Progress: 6.51%  Words/thread/sec: 352.41k  
Alpha: 0.023371  Progress: 6.74%  Words/thread/sec: 358.89k  
Alpha: 0.023315  Progress: 6.97%  Words/thread/sec: 365.11k  
Alpha: 0.023258  Progress: 7.42%  Words/thread/sec: 380.18k  
Alpha: 0.023145  Progress: 7.65%  Words/thread/sec: 389.01k  
Alpha: 0.023088  Progress: 7.87%  Words/thread/sec: 396.39k  
Alpha: 0.023032  Progress: 8.10%  Words/thread/sec: 401.94k  
Alpha: 0.022975  Progress: 8.10%  Words/thread/sec: 415.39k  
Alpha: 0.022975  Progress: 8.33%  Words/thread/sec: 398.32k  
Alpha: 0.022919  Progress: 8.55%  Words/thread/sec: 387.48k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 378.05k  
Alpha: 0.022805  Progress: 9.01%  Words/thread/sec: 370.05k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 362.23k  
Alpha: 0.022691  Progress: 9.47%  Words/thread/sec: 371.06k  
Alpha: 0.022633  Progress: 9.69%  Words/thread/sec: 374.74k  
Alpha: 0.022577  Progress: 9.92%  Words/thread/sec: 382.39k  
Alpha: 0.022520  Progress: 10.15%  Words/thread/sec: 386.86k  
Alpha: 0.022463  Progress: 10.37%  Words/thread/sec: 389.90k  
Alpha: 0.022407  Progress: 10.60%  Words/thread/sec: 395.05k  
Alpha: 0.022350  Progress: 10.83%  Words/thread/sec: 397.05k  
Alpha: 0.022293  Progress: 11.05%  Words/thread/sec: 394.72k  
Alpha: 0.022237  Progress: 11.28%  Words/thread/sec: 387.53k  
Alpha: 0.022180  Progress: 11.51%  Words/thread/sec: 380.87k  
Alpha: 0.022124  Progress: 11.73%  Words/thread/sec: 380.11k  
Alpha: 0.022067  Progress: 11.96%  Words/thread/sec: 381.32k  
Alpha: 0.022010  Progress: 12.41%  Words/thread/sec: 387.39k  
Alpha: 0.016442  Progress: 34.46%  Words/thread/sec: 420.07k  
Alpha: 0.016385  Progress: 34.86%  Words/thread/sec: 418.94k  
Alpha: 0.016385  Progress: 35.09%  Words/thread/sec: 419.18k  
Alpha: 0.016228  Progress: 35.31%  Words/thread/sec: 414.05k  
Alpha: 0.016171  Progress: 35.54%  Words/thread/sec: 416.56k  
Alpha: 0.016115  Progress: 35.77%  Words/thread/sec: 416.16k  
Alpha: 0.016115  Progress: 35.99%  Words/thread/sec: 418.18k  
Alpha: 0.015945  Progress: 36.45%  Words/thread/sec: 422.06k  
Alpha: 0.016115  Progress: 36.22%  Words/thread/sec: 420.45k  
Alpha: 0.015888  Progress: 36.67%  Words/thread/sec: 420.71k  
Alpha: 0.015832  Progress: 36.90%  Words/thread/sec: 418.85k  
Alpha: 0.015775  Progress: 37.13%  Words/thread/sec: 416.68k  
Alpha: 0.015775  Progress: 37.35%  Words/thread/sec: 418.47k  
Alpha: 0.015775  Progress: 37.58%  Words/thread/sec: 420.61k  
Alpha: 0.015492  Progress: 38.26%  Words/thread/sec: 424.46k  
Alpha: 0.015775  Progress: 37.80%  Words/thread/sec: 422.45k  
Alpha: 0.015775  Progress: 38.03%  Words/thread/sec: 424.63k  
Alpha: 0.015436  Progress: 38.48%  Words/thread/sec: 418.93k  
Alpha: 0.015379  Progress: 38.71%  Words/thread/sec: 416.84k  
Alpha: 0.015379  Progress: 38.94%  Words/thread/sec: 418.90k  
Alpha: 0.015266  Progress: 39.16%  Words/thread/sec: 416.92k  
Alpha: 0.015209  Progress: 39.39%  Words/thread/sec: 419.26k  
Alpha: 0.015152  Progress: 39.84%  Words/thread/sec: 422.00k  
Alpha: 0.015152  Progress: 39.84%  Words/thread/sec: 422.37k  
Alpha: 0.015039  Progress: 40.07%  Words/thread/sec: 420.39k  
Alpha: 0.014983  Progress: 40.30%  Words/thread/sec: 420.97k  
Alpha: 0.014926  Progress: 40.52%  Words/thread/sec: 422.69k  
Alpha: 0.014870  Progress: 40.75%  Words/thread/sec: 418.50k  
Alpha: 0.014756  Progress: 41.20%  Words/thread/sec: 419.55k  
Alpha: 0.014870  Progress: 40.97%  Words/thread/sec: 419.86k  
Alpha: 0.014700  Progress: 41.43%  Words/thread/sec: 421.62k  
Alpha: 0.014643  Progress: 41.65%  Words/thread/sec: 422.12k  
Alpha: 0.014587  Progress: 41.88%  Words/thread/sec: 418.99k  
Alpha: 0.014529  Progress: 42.11%  Words/thread/sec: 420.74k  
Alpha: 0.014472  Progress: 42.34%  Words/thread/sec: 422.48k  
Alpha: 0.014416  Progress: 42.56%  Words/thread/sec: 422.69k  
Alpha: 0.014359  Progress: 42.79%  Words/thread/sec: 421.38k  
Alpha: 0.014303  Progress: 43.02%  Words/thread/sec: 420.93k  
Alpha: 0.014246  Progress: 43.24%  Words/thread/sec: 422.50k  
Alpha: 0.014190  Progress: 43.47%  Words/thread/sec: 419.63k  
Alpha: 0.014190  Progress: 43.69%  Words/thread/sec: 420.48k  
Alpha: 0.014190  Progress: 43.92%  Words/thread/sec: 422.38k  
Alpha: 0.013906  Progress: 44.60%  Words/thread/sec: 424.78k  
Alpha: 0.014190  Progress: 44.15%  Words/thread/sec: 424.13k  
Alpha: 0.013906  Progress: 44.83%  Words/thread/sec: 426.26k  
Alpha: 0.014190  Progress: 44.38%  Words/thread/sec: 425.60k  
Alpha: 0.013793  Progress: 45.06%  Words/thread/sec: 420.56k  
Alpha: 0.013736  Progress: 45.28%  Words/thread/sec: 418.99k  
Alpha: 0.013623  Progress: 45.74%  Words/thread/sec: 422.17k  
Alpha: 0.013736  Progress: 45.51%  Words/thread/sec: 420.61k  
Alpha: 0.013566  Progress: 45.96%  Words/thread/sec: 421.73k  
Alpha: 0.013510  Progress: 46.19%  Words/thread/sec: 423.27k  
Alpha: 0.013453  Progress: 46.42%  Words/thread/sec: 422.17k  
Alpha: 0.013396  Progress: 46.64%  Words/thread/sec: 422.53k  
Alpha: 0.013340  Progress: 46.87%  Words/thread/sec: 419.63k  
Alpha: 0.013340  Progress: 47.09%  Words/thread/sec: 421.48k  
Alpha: 0.013226  Progress: 47.32%  Words/thread/sec: 420.66k  
Alpha: 0.013170  Progress: 47.55%  Words/thread/sec: 420.72k  
Alpha: 0.013113  Progress: 47.77%  Words/thread/sec: 420.42k  
Alpha: 0.013057  Progress: 48.00%  Words/thread/sec: 420.77k  
Alpha: 0.013000  Progress: 48.23%  Words/thread/sec: 420.35k  
Alpha: 0.013000  Progress: 48.45%  Words/thread/sec: 422.05k  
Alpha: 0.013000  Progress: 48.68%  Words/thread/sec: 423.42k  
Alpha: 0.012830  Progress: 48.90%  Words/thread/sec: 423.03k  
Alpha: 0.012774  Progress: 49.13%  Words/thread/sec: 420.68k  
Alpha: 0.012717  Progress: 49.36%  Words/thread/sec: 419.22k  
Alpha: 0.012717  Progress: 49.58%  Words/thread/sec: 421.02k  
Alpha: 0.012604  Progress: 50.04%  Words/thread/sec: 419.28k  
Alpha: 0.012491  Progress: 50.26%  Words/thread/sec: 420.55k  
Alpha: 0.012434  Progress: 50.49%  Words/thread/sec: 421.30k  
Alpha: 0.012378  Progress: 50.49%  Words/thread/sec: 423.31k  
Alpha: 0.012378  Progress: 50.72%  Words/thread/sec: 421.29k  
Alpha: 0.012321  Progress: 50.94%  Words/thread/sec: 421.14k  
Alpha: 0.012321  Progress: 51.17%  Words/thread/sec: 422.29k  
Alpha: 0.012208  Progress: 51.57%  Words/thread/sec: 418.80k  
Alpha: 0.012107  Progress: 51.80%  Words/thread/sec: 417.97k  
Alpha: 0.012051  Progress: 52.02%  Words/thread/sec: 419.39k  
Alpha: 0.011994  Progress: 52.25%  Words/thread/sec: 420.26k  
Alpha: 0.011937  Progress: 52.48%  Words/thread/sec: 420.78k  
Alpha: 0.011881  Progress: 52.70%  Words/thread/sec: 421.24k  
Alpha: 0.011824  Progress: 53.11%  Words/thread/sec: 418.70k  
Alpha: 0.011723  Progress: 53.33%  Words/thread/sec: 418.92k  
Alpha: 0.011667  Progress: 53.79%  Words/thread/sec: 420.12k  
Alpha: 0.011554  Progress: 54.01%  Words/thread/sec: 420.40k  
Alpha: 0.011497  Progress: 54.24%  Words/thread/sec: 424.19k  
Alpha: 0.011497  Progress: 54.24%  Words/thread/sec: 421.91k  
Alpha: 0.011440  Progress: 54.64%  Words/thread/sec: 419.20k  
Alpha: 0.011283  Progress: 55.09%  Words/thread/sec: 420.09k  
Alpha: 0.011226  Progress: 55.32%  Words/thread/sec: 423.74k  
Alpha: 0.011170  Progress: 55.55%  Words/thread/sec: 420.01k  
Alpha: 0.011113  Progress: 55.77%  Words/thread/sec: 420.24k  
Alpha: 0.011057  Progress: 55.77%  Words/thread/sec: 424.13k  
Alpha: 0.011057  Progress: 56.00%  Words/thread/sec: 418.85k  
Alpha: 0.010944  Progress: 56.45%  Words/thread/sec: 420.15k  
Alpha: 0.010887  Progress: 56.45%  Words/thread/sec: 421.49k  
Alpha: 0.010887  Progress: 56.68%  Words/thread/sec: 420.48k  
Alpha: 0.010830  Progress: 56.90%  Words/thread/sec: 420.53k  
Alpha: 0.010774  Progress: 57.36%  Words/thread/sec: 417.81k  
Alpha: 0.010661  Progress: 57.76%  Words/thread/sec: 419.97k  
Alpha: 0.010560  Progress: 57.99%  Words/thread/sec: 421.54k  
Alpha: 0.010503  Progress: 58.21%  Words/thread/sec: 421.92k  
Alpha: 0.010774  Progress: 57.36%  Words/thread/sec: 417.81k  
Alpha: 0.010447  Progress: 58.44%  Words/thread/sec: 417.73k  
Alpha: 0.010390  Progress: 58.83%  Words/thread/sec: 418.84k  
Alpha: 0.010292  Progress: 59.06%  Words/thread/sec: 419.34k  
Alpha: 0.010236  Progress: 59.28%  Words/thread/sec: 419.48k  
