>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (522.2109375 MB free)
Uptime: 30059.0 sec
Load Avg:  1.04052734375  0.84130859375  0.7431640625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1315232 s       5256 s     147786 s    1173304 s        100 s
#2  3499 MHz     869710 s       1088 s     132042 s    1834275 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22368
Words in train file: 1117231

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 130.65k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 182.17k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 261.12k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 284.83k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 388.82k  
Alpha: 0.024866  Progress: 0.90%  Words/thread/sec: 349.74k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 427.34k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 462.70k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 496.82k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 529.17k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 551.93k  
Alpha: 0.024552  Progress: 2.15%  Words/thread/sec: 594.68k  
Alpha: 0.024552  Progress: 2.51%  Words/thread/sec: 684.04k  
Alpha: 0.024552  Progress: 2.69%  Words/thread/sec: 680.24k  
Alpha: 0.024552  Progress: 2.87%  Words/thread/sec: 702.30k  
Alpha: 0.024194  Progress: 3.40%  Words/thread/sec: 706.41k  
Alpha: 0.024552  Progress: 3.23%  Words/thread/sec: 742.34k  
Alpha: 0.024552  Progress: 2.33%  Words/thread/sec: 642.34k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 655.12k  
Alpha: 0.024552  Progress: 3.05%  Words/thread/sec: 721.45k  
Alpha: 0.024015  Progress: 4.12%  Words/thread/sec: 669.02k  
Alpha: 0.023970  Progress: 4.30%  Words/thread/sec: 682.45k  
Alpha: 0.024194  Progress: 3.58%  Words/thread/sec: 681.73k  
Alpha: 0.023925  Progress: 4.48%  Words/thread/sec: 687.07k  
Alpha: 0.023925  Progress: 4.66%  Words/thread/sec: 712.10k  
Alpha: 0.023835  Progress: 4.84%  Words/thread/sec: 706.36k  
Alpha: 0.023791  Progress: 5.02%  Words/thread/sec: 707.92k  
Alpha: 0.023791  Progress: 5.37%  Words/thread/sec: 734.05k  
Alpha: 0.023791  Progress: 5.55%  Words/thread/sec: 758.00k  
Alpha: 0.023791  Progress: 5.55%  Words/thread/sec: 981.47k  
Alpha: 0.023611  Progress: 5.73%  Words/thread/sec: 712.88k  
Alpha: 0.023791  Progress: 5.55%  Words/thread/sec: 764.92k  
Alpha: 0.023567  Progress: 5.91%  Words/thread/sec: 718.06k  
Alpha: 0.023567  Progress: 6.09%  Words/thread/sec: 735.22k  
Alpha: 0.023567  Progress: 6.27%  Words/thread/sec: 749.82k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 738.95k  
Alpha: 0.023567  Progress: 6.45%  Words/thread/sec: 765.20k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 743.83k  
Alpha: 0.023298  Progress: 6.99%  Words/thread/sec: 746.75k  
Alpha: 0.023298  Progress: 7.17%  Words/thread/sec: 759.75k  
Alpha: 0.023298  Progress: 7.35%  Words/thread/sec: 773.73k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 854.88k  
Alpha: 0.023298  Progress: 7.53%  Words/thread/sec: 786.25k  
Alpha: 0.023298  Progress: 7.71%  Words/thread/sec: 783.86k  
Alpha: 0.023298  Progress: 7.88%  Words/thread/sec: 781.50k  
Alpha: 0.023298  Progress: 8.06%  Words/thread/sec: 794.96k  
Alpha: 0.023298  Progress: 8.24%  Words/thread/sec: 805.61k  
Alpha: 0.023298  Progress: 8.42%  Words/thread/sec: 822.85k  
Alpha: 0.023298  Progress: 8.60%  Words/thread/sec: 832.18k  
Alpha: 0.023298  Progress: 8.78%  Words/thread/sec: 836.77k  
Alpha: 0.023298  Progress: 9.14%  Words/thread/sec: 864.18k  
Alpha: 0.018344  Progress: 26.80%  Words/thread/sec: 823.92k  
Alpha: 0.018568  Progress: 25.91%  Words/thread/sec: 787.54k  
Alpha: 0.018344  Progress: 26.98%  Words/thread/sec: 809.94k  
Alpha: 0.018255  Progress: 27.16%  Words/thread/sec: 776.41k  
Alpha: 0.018210  Progress: 27.34%  Words/thread/sec: 779.27k  
Alpha: 0.018120  Progress: 27.88%  Words/thread/sec: 789.34k  
Alpha: 0.018031  Progress: 28.06%  Words/thread/sec: 791.09k  
Alpha: 0.018031  Progress: 28.24%  Words/thread/sec: 794.61k  
Alpha: 0.017672  Progress: 29.49%  Words/thread/sec: 819.91k  
Alpha: 0.018031  Progress: 28.42%  Words/thread/sec: 798.09k  
Alpha: 0.018210  Progress: 27.52%  Words/thread/sec: 782.25k  
Alpha: 0.018031  Progress: 28.59%  Words/thread/sec: 802.81k  
Alpha: 0.017628  Progress: 29.67%  Words/thread/sec: 817.57k  
Alpha: 0.018031  Progress: 28.95%  Words/thread/sec: 811.39k  
Alpha: 0.018031  Progress: 29.13%  Words/thread/sec: 815.38k  
Alpha: 0.018031  Progress: 29.13%  Words/thread/sec: 827.51k  
Alpha: 0.018031  Progress: 29.31%  Words/thread/sec: 818.62k  
Alpha: 0.018031  Progress: 28.77%  Words/thread/sec: 807.76k  
Alpha: 0.017538  Progress: 30.03%  Words/thread/sec: 805.24k  
Alpha: 0.017493  Progress: 30.21%  Words/thread/sec: 803.92k  
Alpha: 0.017358  Progress: 30.75%  Words/thread/sec: 806.14k  
Alpha: 0.017404  Progress: 30.57%  Words/thread/sec: 803.48k  
Alpha: 0.017493  Progress: 30.39%  Words/thread/sec: 806.14k  
Alpha: 0.017358  Progress: 30.92%  Words/thread/sec: 805.70k  
Alpha: 0.017179  Progress: 31.46%  Words/thread/sec: 808.99k  
Alpha: 0.017134  Progress: 31.64%  Words/thread/sec: 811.51k  
Alpha: 0.017358  Progress: 31.28%  Words/thread/sec: 812.96k  
Alpha: 0.017358  Progress: 31.10%  Words/thread/sec: 810.36k  
Alpha: 0.017628  Progress: 29.85%  Words/thread/sec: 816.59k  
Alpha: 0.017134  Progress: 32.18%  Words/thread/sec: 819.90k  
Alpha: 0.016955  Progress: 32.36%  Words/thread/sec: 810.86k  
Alpha: 0.016955  Progress: 32.36%  Words/thread/sec: 826.77k  
Alpha: 0.017134  Progress: 31.82%  Words/thread/sec: 813.61k  
Alpha: 0.016911  Progress: 32.54%  Words/thread/sec: 808.54k  
Alpha: 0.016795  Progress: 33.00%  Words/thread/sec: 804.68k  
Alpha: 0.016750  Progress: 33.18%  Words/thread/sec: 804.78k  
Alpha: 0.016911  Progress: 32.82%  Words/thread/sec: 805.55k  
Alpha: 0.016750  Progress: 33.36%  Words/thread/sec: 806.21k  
Alpha: 0.016750  Progress: 33.54%  Words/thread/sec: 809.50k  
Alpha: 0.016392  Progress: 34.61%  Words/thread/sec: 818.74k  
Alpha: 0.016750  Progress: 33.72%  Words/thread/sec: 813.15k  
Alpha: 0.016347  Progress: 34.79%  Words/thread/sec: 818.33k  
Alpha: 0.016750  Progress: 33.90%  Words/thread/sec: 813.36k  
Alpha: 0.016750  Progress: 34.08%  Words/thread/sec: 815.44k  
Alpha: 0.016750  Progress: 34.25%  Words/thread/sec: 817.27k  
Alpha: 0.016750  Progress: 34.43%  Words/thread/sec: 820.60k  
Alpha: 0.016276  Progress: 35.18%  Words/thread/sec: 812.71k  
Alpha: 0.016204  Progress: 35.36%  Words/thread/sec: 813.54k  
Alpha: 0.016160  Progress: 35.54%  Words/thread/sec: 808.86k  
Alpha: 0.016088  Progress: 35.83%  Words/thread/sec: 806.22k  
Alpha: 0.015954  Progress: 36.36%  Words/thread/sec: 814.44k  
Alpha: 0.015909  Progress: 36.54%  Words/thread/sec: 814.17k  
Alpha: 0.015864  Progress: 36.90%  Words/thread/sec: 816.49k  
Alpha: 0.016088  Progress: 36.00%  Words/thread/sec: 806.53k  
Alpha: 0.016088  Progress: 36.18%  Words/thread/sec: 810.45k  
Alpha: 0.015730  Progress: 37.44%  Words/thread/sec: 814.28k  
Alpha: 0.015641  Progress: 37.54%  Words/thread/sec: 835.37k  
Alpha: 0.015614  Progress: 37.72%  Words/thread/sec: 811.89k  
Alpha: 0.015569  Progress: 37.90%  Words/thread/sec: 812.15k  
Alpha: 0.015525  Progress: 38.08%  Words/thread/sec: 811.15k  
Alpha: 0.015569  Progress: 37.90%  Words/thread/sec: 832.80k  
Alpha: 0.015569  Progress: 37.90%  Words/thread/sec: 827.91k  
Alpha: 0.015480  Progress: 38.44%  Words/thread/sec: 808.41k  
Alpha: 0.015390  Progress: 38.62%  Words/thread/sec: 810.27k  
Alpha: 0.015345  Progress: 38.80%  Words/thread/sec: 808.34k  
Alpha: 0.015345  Progress: 38.98%  Words/thread/sec: 811.56k  
Alpha: 0.015140  Progress: 39.62%  Words/thread/sec: 813.84k  
Alpha: 0.015095  Progress: 39.80%  Words/thread/sec: 815.80k  
Alpha: 0.015345  Progress: 39.26%  Words/thread/sec: 827.08k  
Alpha: 0.015345  Progress: 39.44%  Words/thread/sec: 817.31k  
Alpha: 0.015345  Progress: 39.26%  Words/thread/sec: 815.53k  
Alpha: 0.015050  Progress: 39.98%  Words/thread/sec: 806.95k  
Alpha: 0.014979  Progress: 40.44%  Words/thread/sec: 802.28k  
Alpha: 0.014979  Progress: 40.62%  Words/thread/sec: 805.28k  
Alpha: 0.014731  Progress: 41.26%  Words/thread/sec: 820.12k  
Alpha: 0.014686  Progress: 41.43%  Words/thread/sec: 808.55k  
Alpha: 0.014979  Progress: 40.80%  Words/thread/sec: 804.97k  
Alpha: 0.014641  Progress: 41.61%  Words/thread/sec: 807.45k  
Alpha: 0.014507  Progress: 41.97%  Words/thread/sec: 820.56k  
Alpha: 0.014641  Progress: 41.79%  Words/thread/sec: 808.78k  
Alpha: 0.014641  Progress: 41.97%  Words/thread/sec: 827.42k  
Alpha: 0.014481  Progress: 42.26%  Words/thread/sec: 807.95k  
Alpha: 0.014641  Progress: 41.97%  Words/thread/sec: 810.88k  
Alpha: 0.014436  Progress: 42.44%  Words/thread/sec: 798.47k  
Alpha: 0.014391  Progress: 42.72%  Words/thread/sec: 798.38k  
Alpha: 0.014070  Progress: 43.90%  Words/thread/sec: 811.51k  
Alpha: 0.014391  Progress: 43.00%  Words/thread/sec: 800.68k  
Alpha: 0.014391  Progress: 43.18%  Words/thread/sec: 803.70k  
Alpha: 0.014391  Progress: 43.36%  Words/thread/sec: 804.56k  
Alpha: 0.014391  Progress: 43.54%  Words/thread/sec: 805.50k  
Alpha: 0.014391  Progress: 43.72%  Words/thread/sec: 808.60k  
Alpha: 0.013954  Progress: 44.36%  Words/thread/sec: 805.79k  
Alpha: 0.013730  Progress: 45.26%  Words/thread/sec: 826.13k  
Alpha: 0.013954  Progress: 44.72%  Words/thread/sec: 808.66k  
Alpha: 0.013685  Progress: 45.44%  Words/thread/sec: 812.70k  
Alpha: 0.013954  Progress: 45.08%  Words/thread/sec: 812.42k  
Alpha: 0.013954  Progress: 44.90%  Words/thread/sec: 809.85k  
Alpha: 0.013480  Progress: 46.26%  Words/thread/sec: 817.57k  
Alpha: 0.013435  Progress: 46.26%  Words/thread/sec: 831.07k  
Alpha: 0.013685  Progress: 45.44%  Words/thread/sec: 823.08k  
Alpha: 0.013685  Progress: 45.80%  Words/thread/sec: 813.13k  
Alpha: 0.013685  Progress: 45.98%  Words/thread/sec: 815.80k  
Alpha: 0.013435  Progress: 46.26%  Words/thread/sec: 822.94k  
Alpha: 0.013435  Progress: 46.44%  Words/thread/sec: 804.36k  
Alpha: 0.013211  Progress: 47.33%  Words/thread/sec: 807.73k  
Alpha: 0.013435  Progress: 46.80%  Words/thread/sec: 801.92k  
Alpha: 0.012943  Progress: 48.41%  Words/thread/sec: 824.08k  
Alpha: 0.013435  Progress: 46.62%  Words/thread/sec: 799.79k  
Alpha: 0.013435  Progress: 47.15%  Words/thread/sec: 806.59k  
Alpha: 0.013211  Progress: 47.51%  Words/thread/sec: 810.60k  
Alpha: 0.013211  Progress: 47.69%  Words/thread/sec: 813.61k  
Alpha: 0.013211  Progress: 47.87%  Words/thread/sec: 816.20k  
Alpha: 0.013211  Progress: 48.05%  Words/thread/sec: 818.94k  
Alpha: 0.013211  Progress: 48.23%  Words/thread/sec: 821.85k  
Alpha: 0.013435  Progress: 47.15%  Words/thread/sec: 806.59k  
Alpha: 0.012898  Progress: 48.59%  Words/thread/sec: 811.88k  
