>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (552.29296875 MB free)
Uptime: 33048.0 sec
Load Avg:  1.1708984375  0.9384765625  0.77001953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1493735 s       1989 s     130550 s    1347814 s        141 s
#2  3500 MHz     873454 s       3713 s     113820 s    2184630 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 54.64k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 107.85k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 77.59k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 101.23k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 86.75k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 96.30k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 92.93k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 94.83k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 95.18k  
Alpha: 0.024493  Progress: 2.26%  Words/thread/sec: 93.62k  
Alpha: 0.024436  Progress: 2.48%  Words/thread/sec: 97.03k  
Alpha: 0.024380  Progress: 2.71%  Words/thread/sec: 93.14k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 97.97k  
Alpha: 0.024267  Progress: 3.16%  Words/thread/sec: 94.99k  
Alpha: 0.024211  Progress: 3.38%  Words/thread/sec: 99.27k  
Alpha: 0.024154  Progress: 3.61%  Words/thread/sec: 96.51k  
Alpha: 0.024098  Progress: 3.83%  Words/thread/sec: 100.27k  
Alpha: 0.024042  Progress: 4.06%  Words/thread/sec: 97.46k  
Alpha: 0.023985  Progress: 4.28%  Words/thread/sec: 100.78k  
Alpha: 0.023929  Progress: 4.51%  Words/thread/sec: 98.37k  
Alpha: 0.023873  Progress: 4.73%  Words/thread/sec: 101.28k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 100.50k  
Alpha: 0.023760  Progress: 5.18%  Words/thread/sec: 101.81k  
Alpha: 0.023704  Progress: 5.41%  Words/thread/sec: 101.06k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 102.12k  
Alpha: 0.023591  Progress: 5.86%  Words/thread/sec: 101.34k  
Alpha: 0.023535  Progress: 6.08%  Words/thread/sec: 101.99k  
Alpha: 0.023479  Progress: 6.31%  Words/thread/sec: 100.76k  
Alpha: 0.023423  Progress: 6.53%  Words/thread/sec: 101.81k  
Alpha: 0.023366  Progress: 6.76%  Words/thread/sec: 101.05k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 102.06k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 101.13k  
Alpha: 0.023197  Progress: 7.44%  Words/thread/sec: 102.22k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 101.38k  
Alpha: 0.023085  Progress: 7.89%  Words/thread/sec: 102.36k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 101.64k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 102.46k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 102.06k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 102.71k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 102.27k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 102.85k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 102.48k  
Alpha: 0.022635  Progress: 9.69%  Words/thread/sec: 102.94k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 102.58k  
Alpha: 0.022522  Progress: 10.14%  Words/thread/sec: 103.32k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 102.82k  
Alpha: 0.022410  Progress: 10.59%  Words/thread/sec: 103.44k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 102.69k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 103.47k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 102.77k  
Alpha: 0.022185  Progress: 11.49%  Words/thread/sec: 103.69k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 103.10k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 104.22k  
Alpha: 0.016779  Progress: 33.11%  Words/thread/sec: 103.60k  
Alpha: 0.016722  Progress: 33.34%  Words/thread/sec: 103.40k  
Alpha: 0.016666  Progress: 33.56%  Words/thread/sec: 103.57k  
Alpha: 0.016610  Progress: 33.79%  Words/thread/sec: 103.37k  
Alpha: 0.016554  Progress: 34.01%  Words/thread/sec: 103.49k  
Alpha: 0.016497  Progress: 34.24%  Words/thread/sec: 103.28k  
Alpha: 0.016441  Progress: 34.46%  Words/thread/sec: 103.40k  
Alpha: 0.016385  Progress: 34.69%  Words/thread/sec: 103.25k  
Alpha: 0.016328  Progress: 34.91%  Words/thread/sec: 103.37k  
Alpha: 0.016272  Progress: 35.14%  Words/thread/sec: 103.38k  
Alpha: 0.016216  Progress: 35.36%  Words/thread/sec: 103.36k  
Alpha: 0.016160  Progress: 35.59%  Words/thread/sec: 103.58k  
Alpha: 0.016103  Progress: 35.81%  Words/thread/sec: 103.22k  
Alpha: 0.016047  Progress: 36.04%  Words/thread/sec: 103.52k  
Alpha: 0.015991  Progress: 36.26%  Words/thread/sec: 103.24k  
Alpha: 0.015934  Progress: 36.49%  Words/thread/sec: 103.72k  
Alpha: 0.015878  Progress: 36.71%  Words/thread/sec: 103.26k  
Alpha: 0.015822  Progress: 36.94%  Words/thread/sec: 103.83k  
Alpha: 0.015766  Progress: 37.16%  Words/thread/sec: 103.49k  
Alpha: 0.015709  Progress: 37.39%  Words/thread/sec: 103.85k  
Alpha: 0.015653  Progress: 37.61%  Words/thread/sec: 103.71k  
Alpha: 0.015597  Progress: 37.84%  Words/thread/sec: 103.86k  
Alpha: 0.015540  Progress: 38.06%  Words/thread/sec: 103.92k  
Alpha: 0.015484  Progress: 38.29%  Words/thread/sec: 103.90k  
Alpha: 0.015428  Progress: 38.51%  Words/thread/sec: 104.15k  
Alpha: 0.015372  Progress: 38.74%  Words/thread/sec: 104.02k  
Alpha: 0.015315  Progress: 38.96%  Words/thread/sec: 104.49k  
Alpha: 0.015259  Progress: 39.19%  Words/thread/sec: 104.30k  
Alpha: 0.015203  Progress: 39.41%  Words/thread/sec: 104.50k  
Alpha: 0.015147  Progress: 39.64%  Words/thread/sec: 104.49k  
Alpha: 0.015090  Progress: 39.86%  Words/thread/sec: 104.53k  
Alpha: 0.015034  Progress: 40.09%  Words/thread/sec: 104.70k  
Alpha: 0.014978  Progress: 40.31%  Words/thread/sec: 104.58k  
Alpha: 0.014922  Progress: 40.54%  Words/thread/sec: 104.91k  
Alpha: 0.014865  Progress: 40.76%  Words/thread/sec: 104.63k  
Alpha: 0.014809  Progress: 40.99%  Words/thread/sec: 105.12k  
Alpha: 0.014753  Progress: 41.21%  Words/thread/sec: 104.73k  
Alpha: 0.014696  Progress: 41.44%  Words/thread/sec: 105.22k  
Alpha: 0.014640  Progress: 41.66%  Words/thread/sec: 104.91k  
Alpha: 0.014584  Progress: 41.89%  Words/thread/sec: 105.24k  
Alpha: 0.014528  Progress: 42.11%  Words/thread/sec: 105.07k  
Alpha: 0.014471  Progress: 42.34%  Words/thread/sec: 105.25k  
Alpha: 0.014415  Progress: 42.56%  Words/thread/sec: 105.23k  
Alpha: 0.014359  Progress: 42.79%  Words/thread/sec: 105.28k  
Alpha: 0.014303  Progress: 43.02%  Words/thread/sec: 105.41k  
Alpha: 0.014246  Progress: 43.24%  Words/thread/sec: 105.28k  
Alpha: 0.014190  Progress: 43.47%  Words/thread/sec: 105.49k  
Alpha: 0.014134  Progress: 43.69%  Words/thread/sec: 105.37k  
Alpha: 0.014077  Progress: 43.92%  Words/thread/sec: 105.62k  
Alpha: 0.014021  Progress: 44.14%  Words/thread/sec: 105.42k  
Alpha: 0.013965  Progress: 44.37%  Words/thread/sec: 105.74k  
Alpha: 0.013908  Progress: 44.59%  Words/thread/sec: 105.60k  
Alpha: 0.013852  Progress: 44.82%  Words/thread/sec: 105.91k  
Alpha: 0.013796  Progress: 45.04%  Words/thread/sec: 105.80k  
Alpha: 0.013740  Progress: 45.27%  Words/thread/sec: 106.08k  
Alpha: 0.013683  Progress: 45.49%  Words/thread/sec: 105.94k  
Alpha: 0.013627  Progress: 45.72%  Words/thread/sec: 106.21k  
Alpha: 0.013571  Progress: 45.94%  Words/thread/sec: 106.07k  
Alpha: 0.013515  Progress: 46.17%  Words/thread/sec: 106.36k  
Alpha: 0.013458  Progress: 46.39%  Words/thread/sec: 106.17k  
Alpha: 0.013402  Progress: 46.62%  Words/thread/sec: 106.51k  
Alpha: 0.013346  Progress: 46.84%  Words/thread/sec: 106.19k  
Alpha: 0.013289  Progress: 47.07%  Words/thread/sec: 106.63k  
Alpha: 0.013233  Progress: 47.29%  Words/thread/sec: 106.63k  
Alpha: 0.013177  Progress: 47.52%  Words/thread/sec: 106.73k  
Alpha: 0.013121  Progress: 47.74%  Words/thread/sec: 106.76k  
Alpha: 0.013064  Progress: 47.97%  Words/thread/sec: 106.72k  
Alpha: 0.013008  Progress: 48.19%  Words/thread/sec: 106.82k  
Alpha: 0.012952  Progress: 48.42%  Words/thread/sec: 106.70k  
Alpha: 0.012896  Progress: 48.64%  Words/thread/sec: 106.97k  
Alpha: 0.012839  Progress: 48.87%  Words/thread/sec: 106.70k  
Alpha: 0.012783  Progress: 49.09%  Words/thread/sec: 107.12k  
Alpha: 0.012727  Progress: 49.43%  Words/thread/sec: 107.00k  
Alpha: 0.012642  Progress: 49.66%  Words/thread/sec: 106.70k  
Alpha: 0.012586  Progress: 49.88%  Words/thread/sec: 107.09k  
Alpha: 0.012530  Progress: 50.11%  Words/thread/sec: 106.75k  
Alpha: 0.012473  Progress: 50.33%  Words/thread/sec: 106.95k  
Alpha: 0.012417  Progress: 50.68%  Words/thread/sec: 106.78k  
Alpha: 0.012331  Progress: 50.90%  Words/thread/sec: 107.05k  
Alpha: 0.012275  Progress: 51.13%  Words/thread/sec: 106.92k  
Alpha: 0.012218  Progress: 51.35%  Words/thread/sec: 106.90k  
Alpha: 0.012162  Progress: 51.58%  Words/thread/sec: 107.05k  
Alpha: 0.012106  Progress: 51.80%  Words/thread/sec: 106.62k  
Alpha: 0.012049  Progress: 52.03%  Words/thread/sec: 107.08k  
Alpha: 0.011992  Progress: 52.26%  Words/thread/sec: 106.79k  
Alpha: 0.011936  Progress: 52.48%  Words/thread/sec: 106.92k  
Alpha: 0.011880  Progress: 52.71%  Words/thread/sec: 106.93k  
Alpha: 0.011824  Progress: 52.93%  Words/thread/sec: 106.73k  
Alpha: 0.011767  Progress: 53.16%  Words/thread/sec: 107.03k  
Alpha: 0.011711  Progress: 53.38%  Words/thread/sec: 106.71k  
Alpha: 0.011654  Progress: 53.61%  Words/thread/sec: 106.96k  
Alpha: 0.011598  Progress: 53.83%  Words/thread/sec: 106.82k  
Alpha: 0.011542  Progress: 54.06%  Words/thread/sec: 106.75k  
Alpha: 0.011485  Progress: 54.28%  Words/thread/sec: 106.95k  
Alpha: 0.011429  Progress: 54.51%  Words/thread/sec: 106.62k  
Alpha: 0.011373  Progress: 54.73%  Words/thread/sec: 107.03k  
Alpha: 0.011317  Progress: 54.96%  Words/thread/sec: 106.76k  
Alpha: 0.011260  Progress: 55.18%  Words/thread/sec: 107.04k  
Alpha: 0.011204  Progress: 55.41%  Words/thread/sec: 106.89k  
Alpha: 0.011148  Progress: 55.63%  Words/thread/sec: 107.07k  
Alpha: 0.011091  Progress: 55.86%  Words/thread/sec: 107.03k  
Alpha: 0.011035  Progress: 56.08%  Words/thread/sec: 107.04k  
Alpha: 0.010979  Progress: 56.31%  Words/thread/sec: 107.13k  
Alpha: 0.010923  Progress: 56.53%  Words/thread/sec: 107.01k  
Alpha: 0.010866  Progress: 56.76%  Words/thread/sec: 107.23k  
Alpha: 0.010810  Progress: 56.99%  Words/thread/sec: 107.07k  
