>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1065.21484375 MB free)
Uptime: 34884.0 sec
Load Avg:  0.98388671875  0.8779296875  0.7548828125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1724290 s       5528 s     136973 s    1257666 s        103 s
#2  3500 MHz    1084012 s       1992 s     120820 s    2163163 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95800
Words in train file: 1165972

Alpha: 0.025000  Progress: 0.43%  Words/thread/sec: 584.26k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 500.76k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 478.41k  
Alpha: 0.024785  Progress: 0.86%  Words/thread/sec: 1476.16k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 458.42k  
Alpha: 0.024732  Progress: 1.29%  Words/thread/sec: 480.59k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 520.43k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 502.40k  
Alpha: 0.024571  Progress: 1.93%  Words/thread/sec: 490.41k  
Alpha: 0.024517  Progress: 2.15%  Words/thread/sec: 539.75k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 570.51k  
Alpha: 0.024410  Progress: 2.58%  Words/thread/sec: 587.43k  
Alpha: 0.024356  Progress: 2.79%  Words/thread/sec: 621.41k  
Alpha: 0.024303  Progress: 3.00%  Words/thread/sec: 659.47k  
Alpha: 0.024249  Progress: 3.22%  Words/thread/sec: 641.48k  
Alpha: 0.024195  Progress: 3.43%  Words/thread/sec: 653.84k  
Alpha: 0.024141  Progress: 3.65%  Words/thread/sec: 656.70k  
Alpha: 0.024088  Progress: 3.86%  Words/thread/sec: 692.47k  
Alpha: 0.024034  Progress: 4.08%  Words/thread/sec: 667.77k  
Alpha: 0.023980  Progress: 4.29%  Words/thread/sec: 649.79k  
Alpha: 0.023927  Progress: 4.51%  Words/thread/sec: 633.26k  
Alpha: 0.023873  Progress: 4.72%  Words/thread/sec: 642.54k  
Alpha: 0.023820  Progress: 4.94%  Words/thread/sec: 645.18k  
Alpha: 0.023766  Progress: 5.15%  Words/thread/sec: 660.05k  
Alpha: 0.023712  Progress: 5.37%  Words/thread/sec: 676.81k  
Alpha: 0.023659  Progress: 5.58%  Words/thread/sec: 685.63k  
Alpha: 0.023604  Progress: 5.80%  Words/thread/sec: 704.21k  
Alpha: 0.023550  Progress: 6.01%  Words/thread/sec: 729.13k  
Alpha: 0.023497  Progress: 6.23%  Words/thread/sec: 724.03k  
Alpha: 0.023443  Progress: 6.44%  Words/thread/sec: 731.39k  
Alpha: 0.023389  Progress: 6.80%  Words/thread/sec: 698.10k  
Alpha: 0.023301  Progress: 7.01%  Words/thread/sec: 683.45k  
Alpha: 0.023248  Progress: 7.22%  Words/thread/sec: 697.17k  
Alpha: 0.023194  Progress: 7.44%  Words/thread/sec: 689.33k  
Alpha: 0.023140  Progress: 7.65%  Words/thread/sec: 677.50k  
Alpha: 0.023087  Progress: 7.87%  Words/thread/sec: 666.78k  
Alpha: 0.023033  Progress: 8.08%  Words/thread/sec: 684.12k  
Alpha: 0.022979  Progress: 8.30%  Words/thread/sec: 698.40k  
Alpha: 0.022926  Progress: 8.51%  Words/thread/sec: 694.64k  
Alpha: 0.022872  Progress: 8.73%  Words/thread/sec: 707.95k  
Alpha: 0.022818  Progress: 8.95%  Words/thread/sec: 724.22k  
Alpha: 0.022764  Progress: 9.16%  Words/thread/sec: 719.79k  
Alpha: 0.022710  Progress: 9.37%  Words/thread/sec: 726.35k  
Alpha: 0.022657  Progress: 9.59%  Words/thread/sec: 725.16k  
Alpha: 0.022603  Progress: 9.80%  Words/thread/sec: 728.39k  
Alpha: 0.022549  Progress: 10.02%  Words/thread/sec: 716.66k  
Alpha: 0.022496  Progress: 10.23%  Words/thread/sec: 707.19k  
Alpha: 0.022442  Progress: 10.45%  Words/thread/sec: 705.83k  
Alpha: 0.022388  Progress: 10.66%  Words/thread/sec: 712.46k  
Alpha: 0.022335  Progress: 10.88%  Words/thread/sec: 717.90k  
Alpha: 0.022281  Progress: 11.09%  Words/thread/sec: 724.85k  
Alpha: 0.022227  Progress: 11.31%  Words/thread/sec: 734.33k  
Alpha: 0.022173  Progress: 11.52%  Words/thread/sec: 740.03k  
Alpha: 0.017080  Progress: 31.90%  Words/thread/sec: 782.24k  
Alpha: 0.017026  Progress: 32.11%  Words/thread/sec: 777.78k  
Alpha: 0.016973  Progress: 32.32%  Words/thread/sec: 777.17k  
Alpha: 0.016919  Progress: 32.54%  Words/thread/sec: 777.92k  
Alpha: 0.016919  Progress: 32.75%  Words/thread/sec: 778.84k  
Alpha: 0.016919  Progress: 32.97%  Words/thread/sec: 782.65k  
Alpha: 0.016758  Progress: 33.18%  Words/thread/sec: 781.46k  
Alpha: 0.016651  Progress: 33.75%  Words/thread/sec: 777.90k  
Alpha: 0.016758  Progress: 33.40%  Words/thread/sec: 782.24k  
Alpha: 0.016474  Progress: 34.32%  Words/thread/sec: 782.27k  
Alpha: 0.016651  Progress: 34.10%  Words/thread/sec: 782.46k  
Alpha: 0.016420  Progress: 34.53%  Words/thread/sec: 773.57k  
Alpha: 0.016420  Progress: 34.75%  Words/thread/sec: 773.65k  
Alpha: 0.016283  Progress: 35.08%  Words/thread/sec: 775.30k  
Alpha: 0.016283  Progress: 35.30%  Words/thread/sec: 776.65k  
Alpha: 0.016175  Progress: 35.51%  Words/thread/sec: 777.99k  
Alpha: 0.016122  Progress: 35.87%  Words/thread/sec: 777.29k  
Alpha: 0.016033  Progress: 36.08%  Words/thread/sec: 777.33k  
Alpha: 0.015980  Progress: 36.44%  Words/thread/sec: 772.87k  
Alpha: 0.015980  Progress: 36.65%  Words/thread/sec: 776.45k  
Alpha: 0.015730  Progress: 37.29%  Words/thread/sec: 780.58k  
Alpha: 0.015980  Progress: 36.86%  Words/thread/sec: 778.72k  
Alpha: 0.015980  Progress: 37.08%  Words/thread/sec: 782.44k  
Alpha: 0.015676  Progress: 37.51%  Words/thread/sec: 779.38k  
Alpha: 0.015623  Progress: 37.72%  Words/thread/sec: 780.55k  
Alpha: 0.015569  Progress: 37.94%  Words/thread/sec: 781.97k  
Alpha: 0.015514  Progress: 38.16%  Words/thread/sec: 775.80k  
Alpha: 0.015514  Progress: 38.37%  Words/thread/sec: 777.08k  
Alpha: 0.015514  Progress: 38.72%  Words/thread/sec: 782.73k  
Alpha: 0.015319  Progress: 38.94%  Words/thread/sec: 779.85k  
Alpha: 0.015265  Progress: 39.16%  Words/thread/sec: 772.81k  
Alpha: 0.015211  Progress: 39.37%  Words/thread/sec: 774.66k  
Alpha: 0.015157  Progress: 39.59%  Words/thread/sec: 776.27k  
Alpha: 0.015103  Progress: 39.80%  Words/thread/sec: 778.30k  
Alpha: 0.015103  Progress: 40.02%  Words/thread/sec: 779.16k  
Alpha: 0.014996  Progress: 40.23%  Words/thread/sec: 771.86k  
Alpha: 0.014996  Progress: 40.45%  Words/thread/sec: 773.30k  
Alpha: 0.014996  Progress: 40.66%  Words/thread/sec: 776.33k  
Alpha: 0.014996  Progress: 40.88%  Words/thread/sec: 780.08k  
Alpha: 0.014727  Progress: 41.31%  Words/thread/sec: 776.35k  
Alpha: 0.014674  Progress: 41.52%  Words/thread/sec: 779.21k  
Alpha: 0.014620  Progress: 41.52%  Words/thread/sec: 786.90k  
Alpha: 0.014620  Progress: 41.74%  Words/thread/sec: 772.87k  
Alpha: 0.014566  Progress: 41.95%  Words/thread/sec: 774.98k  
Alpha: 0.014566  Progress: 42.16%  Words/thread/sec: 778.56k  
Alpha: 0.014459  Progress: 42.38%  Words/thread/sec: 774.61k  
Alpha: 0.014352  Progress: 42.81%  Words/thread/sec: 774.55k  
Alpha: 0.014459  Progress: 42.59%  Words/thread/sec: 775.91k  
Alpha: 0.014298  Progress: 43.02%  Words/thread/sec: 773.84k  
Alpha: 0.014298  Progress: 43.24%  Words/thread/sec: 777.31k  
Alpha: 0.014298  Progress: 43.45%  Words/thread/sec: 780.88k  
Alpha: 0.014084  Progress: 43.88%  Words/thread/sec: 773.68k  
Alpha: 0.014298  Progress: 43.67%  Words/thread/sec: 781.26k  
Alpha: 0.014030  Progress: 44.09%  Words/thread/sec: 771.28k  
Alpha: 0.014030  Progress: 44.31%  Words/thread/sec: 773.74k  
Alpha: 0.013923  Progress: 44.52%  Words/thread/sec: 774.14k  
Alpha: 0.013869  Progress: 44.74%  Words/thread/sec: 771.43k  
Alpha: 0.013708  Progress: 45.38%  Words/thread/sec: 776.66k  
Alpha: 0.013869  Progress: 44.95%  Words/thread/sec: 773.71k  
Alpha: 0.013869  Progress: 45.17%  Words/thread/sec: 774.03k  
Alpha: 0.013655  Progress: 45.60%  Words/thread/sec: 772.77k  
Alpha: 0.013601  Progress: 45.81%  Words/thread/sec: 771.62k  
Alpha: 0.013547  Progress: 46.03%  Words/thread/sec: 770.99k  
Alpha: 0.013333  Progress: 46.88%  Words/thread/sec: 778.81k  
Alpha: 0.013547  Progress: 46.24%  Words/thread/sec: 772.43k  
Alpha: 0.013547  Progress: 46.67%  Words/thread/sec: 775.63k  
Alpha: 0.013279  Progress: 46.88%  Words/thread/sec: 779.81k  
Alpha: 0.013279  Progress: 47.10%  Words/thread/sec: 775.26k  
Alpha: 0.013171  Progress: 47.53%  Words/thread/sec: 774.27k  
Alpha: 0.013279  Progress: 47.32%  Words/thread/sec: 770.89k  
Alpha: 0.013117  Progress: 47.75%  Words/thread/sec: 772.06k  
Alpha: 0.013117  Progress: 47.96%  Words/thread/sec: 772.03k  
Alpha: 0.013010  Progress: 48.18%  Words/thread/sec: 773.86k  
Alpha: 0.013010  Progress: 48.39%  Words/thread/sec: 776.12k  
Alpha: 0.012902  Progress: 48.61%  Words/thread/sec: 767.67k  
Alpha: 0.012795  Progress: 49.03%  Words/thread/sec: 772.14k  
Alpha: 0.012902  Progress: 48.82%  Words/thread/sec: 770.30k  
Alpha: 0.012741  Progress: 49.25%  Words/thread/sec: 769.54k  
Alpha: 0.012688  Progress: 49.46%  Words/thread/sec: 771.64k  
Alpha: 0.012634  Progress: 49.68%  Words/thread/sec: 772.08k  
Alpha: 0.012634  Progress: 49.89%  Words/thread/sec: 773.00k  
Alpha: 0.012634  Progress: 50.11%  Words/thread/sec: 772.95k  
Alpha: 0.012420  Progress: 50.54%  Words/thread/sec: 770.95k  
Alpha: 0.012634  Progress: 50.32%  Words/thread/sec: 775.90k  
Alpha: 0.012366  Progress: 50.75%  Words/thread/sec: 770.62k  
Alpha: 0.012259  Progress: 51.18%  Words/thread/sec: 771.20k  
Alpha: 0.012259  Progress: 51.39%  Words/thread/sec: 774.26k  
Alpha: 0.012044  Progress: 52.04%  Words/thread/sec: 777.75k  
Alpha: 0.011991  Progress: 52.25%  Words/thread/sec: 774.26k  
Alpha: 0.012259  Progress: 51.82%  Words/thread/sec: 777.04k  
Alpha: 0.012259  Progress: 51.61%  Words/thread/sec: 774.68k  
Alpha: 0.012312  Progress: 50.96%  Words/thread/sec: 772.29k  
Alpha: 0.011937  Progress: 52.47%  Words/thread/sec: 773.66k  
Alpha: 0.011883  Progress: 52.68%  Words/thread/sec: 773.92k  
Alpha: 0.011883  Progress: 52.90%  Words/thread/sec: 775.61k  
Alpha: 0.011776  Progress: 53.11%  Words/thread/sec: 770.47k  
Alpha: 0.011562  Progress: 53.97%  Words/thread/sec: 776.30k  
Alpha: 0.011776  Progress: 53.32%  Words/thread/sec: 772.79k  
Alpha: 0.011776  Progress: 53.75%  Words/thread/sec: 776.15k  
Alpha: 0.011776  Progress: 53.54%  Words/thread/sec: 775.47k  
Alpha: 0.011438  Progress: 54.46%  Words/thread/sec: 773.09k  
Alpha: 0.011331  Progress: 55.10%  Words/thread/sec: 774.18k  
Alpha: 0.011438  Progress: 54.68%  Words/thread/sec: 772.12k  
Alpha: 0.011224  Progress: 55.10%  Words/thread/sec: 777.49k  
Alpha: 0.011224  Progress: 55.32%  Words/thread/sec: 773.70k  
Alpha: 0.011009  Progress: 56.18%  Words/thread/sec: 779.94k  
