>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1073.828125 MB free)
Uptime: 51516.0 sec
Load Avg:  1.421875  1.029296875  0.8154296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2560223 s       4266 s     187887 s    1857878 s        149 s
#2  3500 MHz    1619118 s       2630 s     155984 s    3151451 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22380
Words in train file: 1117053

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 12.03k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 19.66k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 37.33k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 38.94k  
Alpha: 0.024832  Progress: 1.12%  Words/thread/sec: 46.58k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 53.05k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 59.33k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 62.39k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 68.69k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 75.90k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 81.04k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 81.47k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 70.65k  
Alpha: 0.024272  Progress: 3.14%  Words/thread/sec: 68.97k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 71.74k  
Alpha: 0.024160  Progress: 3.58%  Words/thread/sec: 71.78k  
Alpha: 0.024104  Progress: 3.81%  Words/thread/sec: 72.13k  
Alpha: 0.024048  Progress: 4.03%  Words/thread/sec: 75.21k  
Alpha: 0.023992  Progress: 4.26%  Words/thread/sec: 76.96k  
Alpha: 0.023936  Progress: 4.48%  Words/thread/sec: 80.56k  
Alpha: 0.023880  Progress: 4.70%  Words/thread/sec: 82.86k  
Alpha: 0.023824  Progress: 4.93%  Words/thread/sec: 86.58k  
Alpha: 0.023768  Progress: 5.15%  Words/thread/sec: 87.83k  
Alpha: 0.023712  Progress: 5.38%  Words/thread/sec: 84.74k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 82.22k  
Alpha: 0.023600  Progress: 5.82%  Words/thread/sec: 84.16k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 83.76k  
Alpha: 0.023488  Progress: 6.27%  Words/thread/sec: 81.72k  
Alpha: 0.023432  Progress: 6.50%  Words/thread/sec: 82.42k  
Alpha: 0.023376  Progress: 6.94%  Words/thread/sec: 86.41k  
Alpha: 0.023264  Progress: 6.94%  Words/thread/sec: 86.50k  
Alpha: 0.023264  Progress: 7.17%  Words/thread/sec: 85.40k  
Alpha: 0.023208  Progress: 7.62%  Words/thread/sec: 88.44k  
Alpha: 0.023096  Progress: 7.62%  Words/thread/sec: 88.77k  
Alpha: 0.023096  Progress: 7.84%  Words/thread/sec: 85.42k  
Alpha: 0.023096  Progress: 8.06%  Words/thread/sec: 87.57k  
Alpha: 0.022984  Progress: 8.29%  Words/thread/sec: 86.17k  
Alpha: 0.022928  Progress: 8.51%  Words/thread/sec: 85.84k  
Alpha: 0.022872  Progress: 8.74%  Words/thread/sec: 85.89k  
Alpha: 0.022816  Progress: 8.96%  Words/thread/sec: 86.83k  
Alpha: 0.022760  Progress: 9.19%  Words/thread/sec: 83.27k  
Alpha: 0.022704  Progress: 9.41%  Words/thread/sec: 84.64k  
Alpha: 0.022648  Progress: 9.63%  Words/thread/sec: 86.02k  
Alpha: 0.022592  Progress: 9.86%  Words/thread/sec: 86.31k  
Alpha: 0.022536  Progress: 10.08%  Words/thread/sec: 87.55k  
Alpha: 0.022480  Progress: 10.30%  Words/thread/sec: 89.41k  
Alpha: 0.022424  Progress: 10.53%  Words/thread/sec: 90.67k  
Alpha: 0.022368  Progress: 10.75%  Words/thread/sec: 89.43k  
Alpha: 0.022312  Progress: 10.98%  Words/thread/sec: 87.07k  
Alpha: 0.022312  Progress: 11.20%  Words/thread/sec: 88.77k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 84.89k  
Alpha: 0.022144  Progress: 11.65%  Words/thread/sec: 83.58k  
Alpha: 0.022088  Progress: 11.87%  Words/thread/sec: 84.83k  
Alpha: 0.016846  Progress: 33.06%  Words/thread/sec: 96.05k  
Alpha: 0.016734  Progress: 33.29%  Words/thread/sec: 96.18k  
Alpha: 0.016678  Progress: 33.51%  Words/thread/sec: 96.12k  
Alpha: 0.016622  Progress: 33.74%  Words/thread/sec: 95.75k  
Alpha: 0.016566  Progress: 33.96%  Words/thread/sec: 96.15k  
Alpha: 0.016510  Progress: 34.18%  Words/thread/sec: 96.65k  
Alpha: 0.016454  Progress: 34.41%  Words/thread/sec: 97.27k  
Alpha: 0.016398  Progress: 34.63%  Words/thread/sec: 96.30k  
Alpha: 0.016342  Progress: 34.86%  Words/thread/sec: 96.59k  
Alpha: 0.016286  Progress: 35.08%  Words/thread/sec: 95.55k  
Alpha: 0.016230  Progress: 35.30%  Words/thread/sec: 94.88k  
Alpha: 0.016174  Progress: 35.53%  Words/thread/sec: 95.25k  
Alpha: 0.016118  Progress: 35.75%  Words/thread/sec: 95.51k  
Alpha: 0.016005  Progress: 36.20%  Words/thread/sec: 96.50k  
Alpha: 0.016118  Progress: 35.98%  Words/thread/sec: 96.06k  
Alpha: 0.015949  Progress: 36.43%  Words/thread/sec: 95.88k  
Alpha: 0.015894  Progress: 36.65%  Words/thread/sec: 96.30k  
Alpha: 0.015837  Progress: 36.87%  Words/thread/sec: 96.53k  
Alpha: 0.015782  Progress: 37.10%  Words/thread/sec: 96.06k  
Alpha: 0.015726  Progress: 37.32%  Words/thread/sec: 96.22k  
Alpha: 0.015670  Progress: 37.55%  Words/thread/sec: 96.45k  
Alpha: 0.015614  Progress: 37.77%  Words/thread/sec: 94.81k  
Alpha: 0.015558  Progress: 37.99%  Words/thread/sec: 95.07k  
Alpha: 0.015502  Progress: 38.22%  Words/thread/sec: 95.30k  
Alpha: 0.015446  Progress: 38.44%  Words/thread/sec: 95.52k  
Alpha: 0.015390  Progress: 38.67%  Words/thread/sec: 95.51k  
Alpha: 0.015334  Progress: 38.89%  Words/thread/sec: 95.56k  
Alpha: 0.015278  Progress: 39.11%  Words/thread/sec: 95.85k  
Alpha: 0.015222  Progress: 39.34%  Words/thread/sec: 96.12k  
Alpha: 0.015222  Progress: 39.56%  Words/thread/sec: 96.65k  
Alpha: 0.015110  Progress: 39.79%  Words/thread/sec: 96.09k  
Alpha: 0.015054  Progress: 40.01%  Words/thread/sec: 96.30k  
Alpha: 0.014998  Progress: 40.23%  Words/thread/sec: 94.92k  
Alpha: 0.014942  Progress: 40.46%  Words/thread/sec: 94.97k  
Alpha: 0.014942  Progress: 40.68%  Words/thread/sec: 95.49k  
Alpha: 0.014830  Progress: 40.91%  Words/thread/sec: 95.63k  
Alpha: 0.014774  Progress: 41.13%  Words/thread/sec: 95.15k  
Alpha: 0.014718  Progress: 41.35%  Words/thread/sec: 95.32k  
Alpha: 0.014718  Progress: 41.58%  Words/thread/sec: 95.77k  
Alpha: 0.014606  Progress: 41.80%  Words/thread/sec: 96.00k  
Alpha: 0.014606  Progress: 42.02%  Words/thread/sec: 96.47k  
Alpha: 0.014494  Progress: 42.25%  Words/thread/sec: 96.63k  
Alpha: 0.014438  Progress: 42.47%  Words/thread/sec: 96.87k  
Alpha: 0.014382  Progress: 42.70%  Words/thread/sec: 96.64k  
Alpha: 0.014326  Progress: 43.15%  Words/thread/sec: 95.30k  
Alpha: 0.014326  Progress: 43.15%  Words/thread/sec: 95.51k  
Alpha: 0.014158  Progress: 43.59%  Words/thread/sec: 96.07k  
Alpha: 0.014326  Progress: 43.37%  Words/thread/sec: 95.72k  
Alpha: 0.014102  Progress: 43.85%  Words/thread/sec: 95.64k  
Alpha: 0.014037  Progress: 44.07%  Words/thread/sec: 95.98k  
Alpha: 0.013981  Progress: 44.30%  Words/thread/sec: 96.10k  
Alpha: 0.013925  Progress: 44.52%  Words/thread/sec: 96.23k  
Alpha: 0.013869  Progress: 44.75%  Words/thread/sec: 96.25k  
Alpha: 0.013813  Progress: 44.97%  Words/thread/sec: 96.43k  
Alpha: 0.013757  Progress: 45.19%  Words/thread/sec: 96.31k  
Alpha: 0.013701  Progress: 45.42%  Words/thread/sec: 95.35k  
Alpha: 0.013701  Progress: 45.64%  Words/thread/sec: 95.73k  
Alpha: 0.013589  Progress: 45.90%  Words/thread/sec: 95.48k  
Alpha: 0.013525  Progress: 46.12%  Words/thread/sec: 95.56k  
Alpha: 0.013469  Progress: 46.35%  Words/thread/sec: 95.47k  
Alpha: 0.013413  Progress: 46.57%  Words/thread/sec: 95.72k  
Alpha: 0.013357  Progress: 46.80%  Words/thread/sec: 96.11k  
Alpha: 0.013301  Progress: 47.02%  Words/thread/sec: 96.12k  
Alpha: 0.013301  Progress: 47.24%  Words/thread/sec: 96.55k  
Alpha: 0.013189  Progress: 47.47%  Words/thread/sec: 96.71k  
Alpha: 0.013133  Progress: 47.76%  Words/thread/sec: 95.47k  
Alpha: 0.013060  Progress: 47.98%  Words/thread/sec: 95.87k  
Alpha: 0.013004  Progress: 48.21%  Words/thread/sec: 95.85k  
Alpha: 0.012949  Progress: 48.46%  Words/thread/sec: 95.96k  
Alpha: 0.012884  Progress: 48.69%  Words/thread/sec: 95.92k  
Alpha: 0.012828  Progress: 48.91%  Words/thread/sec: 96.32k  
Alpha: 0.012764  Progress: 49.17%  Words/thread/sec: 96.40k  
Alpha: 0.012708  Progress: 49.43%  Words/thread/sec: 96.24k  
Alpha: 0.012643  Progress: 49.65%  Words/thread/sec: 96.52k  
Alpha: 0.012587  Progress: 49.91%  Words/thread/sec: 96.37k  
Alpha: 0.012523  Progress: 50.16%  Words/thread/sec: 96.36k  
Alpha: 0.012459  Progress: 50.39%  Words/thread/sec: 96.06k  
Alpha: 0.012403  Progress: 50.61%  Words/thread/sec: 95.84k  
Alpha: 0.012347  Progress: 50.84%  Words/thread/sec: 95.59k  
Alpha: 0.012347  Progress: 51.06%  Words/thread/sec: 95.98k  
Alpha: 0.012235  Progress: 51.29%  Words/thread/sec: 96.26k  
Alpha: 0.012179  Progress: 51.51%  Words/thread/sec: 96.58k  
Alpha: 0.012123  Progress: 51.73%  Words/thread/sec: 96.87k  
Alpha: 0.012067  Progress: 51.99%  Words/thread/sec: 96.50k  
Alpha: 0.012002  Progress: 52.21%  Words/thread/sec: 96.50k  
Alpha: 0.011946  Progress: 52.44%  Words/thread/sec: 96.39k  
Alpha: 0.011890  Progress: 52.89%  Words/thread/sec: 97.00k  
Alpha: 0.011778  Progress: 52.89%  Words/thread/sec: 97.15k  
Alpha: 0.011778  Progress: 53.11%  Words/thread/sec: 95.82k  
Alpha: 0.011666  Progress: 53.33%  Words/thread/sec: 96.14k  
Alpha: 0.011666  Progress: 53.56%  Words/thread/sec: 96.24k  
Alpha: 0.011666  Progress: 53.78%  Words/thread/sec: 96.54k  
Alpha: 0.011554  Progress: 54.01%  Words/thread/sec: 96.88k  
Alpha: 0.011498  Progress: 54.23%  Words/thread/sec: 96.81k  
Alpha: 0.011442  Progress: 54.45%  Words/thread/sec: 97.16k  
Alpha: 0.011386  Progress: 54.68%  Words/thread/sec: 96.91k  
Alpha: 0.011330  Progress: 54.90%  Words/thread/sec: 97.23k  
Alpha: 0.011330  Progress: 55.13%  Words/thread/sec: 97.56k  
Alpha: 0.011218  Progress: 55.35%  Words/thread/sec: 97.70k  
Alpha: 0.011162  Progress: 55.57%  Words/thread/sec: 96.61k  
Alpha: 0.011106  Progress: 55.80%  Words/thread/sec: 96.39k  
Alpha: 0.011050  Progress: 56.02%  Words/thread/sec: 96.51k  
Alpha: 0.010994  Progress: 56.25%  Words/thread/sec: 96.73k  
Alpha: 0.010938  Progress: 56.69%  Words/thread/sec: 97.14k  
Alpha: 0.010826  Progress: 56.69%  Words/thread/sec: 97.21k  
Alpha: 0.010826  Progress: 56.92%  Words/thread/sec: 97.44k  
