>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-108-generic #155-Ubuntu SMP Wed Jan 11 16:58:52 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1070.921875 MB free)
Uptime: 42498.0 sec
Load Avg:  0.97119140625  0.86376953125  0.75537109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2072843 s       2093 s     155278 s    1567855 s        164 s
#2  3500 MHz    1293281 s       4676 s     131966 s    2653329 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96169
Words in train file: 1164697

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 122.84k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 116.50k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 168.35k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 220.38k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 234.11k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 261.07k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 246.21k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 231.36k  
Alpha: 0.024699  Progress: 1.55%  Words/thread/sec: 250.67k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 264.88k  
Alpha: 0.024526  Progress: 1.89%  Words/thread/sec: 284.35k  
Alpha: 0.024526  Progress: 2.07%  Words/thread/sec: 275.73k  
Alpha: 0.024484  Progress: 2.24%  Words/thread/sec: 263.58k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 259.07k  
Alpha: 0.024441  Progress: 2.58%  Words/thread/sec: 273.41k  
Alpha: 0.024355  Progress: 2.75%  Words/thread/sec: 270.22k  
Alpha: 0.024355  Progress: 2.93%  Words/thread/sec: 286.67k  
Alpha: 0.024355  Progress: 3.10%  Words/thread/sec: 292.17k  
Alpha: 0.024225  Progress: 3.44%  Words/thread/sec: 271.73k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 282.53k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 286.21k  
Alpha: 0.024096  Progress: 3.79%  Words/thread/sec: 279.99k  
Alpha: 0.024053  Progress: 3.96%  Words/thread/sec: 287.38k  
Alpha: 0.024010  Progress: 4.13%  Words/thread/sec: 281.04k  
Alpha: 0.023967  Progress: 4.30%  Words/thread/sec: 270.13k  
Alpha: 0.023838  Progress: 4.82%  Words/thread/sec: 293.53k  
Alpha: 0.023967  Progress: 4.48%  Words/thread/sec: 277.98k  
Alpha: 0.023967  Progress: 4.65%  Words/thread/sec: 288.41k  
Alpha: 0.023795  Progress: 4.99%  Words/thread/sec: 288.14k  
Alpha: 0.023752  Progress: 5.16%  Words/thread/sec: 282.88k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 288.53k  
Alpha: 0.023666  Progress: 5.51%  Words/thread/sec: 284.51k  
Alpha: 0.023666  Progress: 5.68%  Words/thread/sec: 291.00k  
Alpha: 0.023580  Progress: 5.85%  Words/thread/sec: 288.01k  
Alpha: 0.023537  Progress: 6.02%  Words/thread/sec: 288.67k  
Alpha: 0.023537  Progress: 6.20%  Words/thread/sec: 294.00k  
Alpha: 0.023451  Progress: 6.37%  Words/thread/sec: 285.78k  
Alpha: 0.023408  Progress: 6.54%  Words/thread/sec: 287.82k  
Alpha: 0.023408  Progress: 6.71%  Words/thread/sec: 295.15k  
Alpha: 0.023322  Progress: 6.88%  Words/thread/sec: 290.68k  
Alpha: 0.023322  Progress: 7.06%  Words/thread/sec: 293.52k  
Alpha: 0.023236  Progress: 7.23%  Words/thread/sec: 295.34k  
Alpha: 0.023193  Progress: 7.40%  Words/thread/sec: 293.39k  
Alpha: 0.023150  Progress: 7.57%  Words/thread/sec: 291.81k  
Alpha: 0.023150  Progress: 7.74%  Words/thread/sec: 297.37k  
Alpha: 0.023064  Progress: 7.91%  Words/thread/sec: 289.82k  
Alpha: 0.023064  Progress: 8.09%  Words/thread/sec: 295.80k  
Alpha: 0.022935  Progress: 8.26%  Words/thread/sec: 300.44k  
Alpha: 0.022935  Progress: 8.43%  Words/thread/sec: 288.55k  
Alpha: 0.022850  Progress: 8.77%  Words/thread/sec: 298.88k  
Alpha: 0.022935  Progress: 8.60%  Words/thread/sec: 294.07k  
Alpha: 0.022807  Progress: 9.12%  Words/thread/sec: 295.24k  
Alpha: 0.022720  Progress: 9.12%  Words/thread/sec: 295.38k  
Alpha: 0.018666  Progress: 25.51%  Words/thread/sec: 327.15k  
Alpha: 0.018666  Progress: 25.68%  Words/thread/sec: 328.70k  
Alpha: 0.018580  Progress: 25.85%  Words/thread/sec: 327.12k  
Alpha: 0.018537  Progress: 26.03%  Words/thread/sec: 329.24k  
Alpha: 0.018494  Progress: 26.20%  Words/thread/sec: 330.38k  
Alpha: 0.018451  Progress: 26.37%  Words/thread/sec: 328.53k  
Alpha: 0.018408  Progress: 26.54%  Words/thread/sec: 328.37k  
Alpha: 0.018408  Progress: 26.71%  Words/thread/sec: 329.82k  
Alpha: 0.018408  Progress: 26.88%  Words/thread/sec: 330.99k  
Alpha: 0.018279  Progress: 27.06%  Words/thread/sec: 331.38k  
Alpha: 0.018279  Progress: 27.23%  Words/thread/sec: 333.13k  
Alpha: 0.018193  Progress: 27.40%  Words/thread/sec: 328.96k  
Alpha: 0.018150  Progress: 27.57%  Words/thread/sec: 328.60k  
Alpha: 0.018107  Progress: 27.74%  Words/thread/sec: 330.13k  
Alpha: 0.018107  Progress: 27.92%  Words/thread/sec: 331.86k  
Alpha: 0.018107  Progress: 28.09%  Words/thread/sec: 333.18k  
Alpha: 0.018107  Progress: 28.26%  Words/thread/sec: 334.49k  
Alpha: 0.017935  Progress: 28.43%  Words/thread/sec: 332.26k  
Alpha: 0.017935  Progress: 28.60%  Words/thread/sec: 332.36k  
Alpha: 0.017849  Progress: 28.78%  Words/thread/sec: 331.15k  
Alpha: 0.017763  Progress: 29.12%  Words/thread/sec: 334.09k  
Alpha: 0.017849  Progress: 28.95%  Words/thread/sec: 332.75k  
Alpha: 0.017763  Progress: 29.29%  Words/thread/sec: 335.57k  
Alpha: 0.017677  Progress: 29.46%  Words/thread/sec: 332.63k  
Alpha: 0.017634  Progress: 29.64%  Words/thread/sec: 332.92k  
Alpha: 0.017591  Progress: 29.81%  Words/thread/sec: 331.01k  
Alpha: 0.017548  Progress: 29.98%  Words/thread/sec: 331.11k  
Alpha: 0.017462  Progress: 30.32%  Words/thread/sec: 334.76k  
Alpha: 0.017548  Progress: 30.15%  Words/thread/sec: 332.88k  
Alpha: 0.017419  Progress: 30.49%  Words/thread/sec: 331.14k  
Alpha: 0.017376  Progress: 30.67%  Words/thread/sec: 332.51k  
Alpha: 0.017247  Progress: 31.18%  Words/thread/sec: 336.63k  
Alpha: 0.017376  Progress: 30.84%  Words/thread/sec: 333.77k  
Alpha: 0.017376  Progress: 31.01%  Words/thread/sec: 335.22k  
Alpha: 0.017205  Progress: 31.35%  Words/thread/sec: 335.17k  
Alpha: 0.017162  Progress: 31.53%  Words/thread/sec: 334.19k  
Alpha: 0.017119  Progress: 31.70%  Words/thread/sec: 333.88k  
Alpha: 0.017033  Progress: 32.04%  Words/thread/sec: 336.42k  
Alpha: 0.017119  Progress: 31.87%  Words/thread/sec: 335.03k  
Alpha: 0.016990  Progress: 32.21%  Words/thread/sec: 334.89k  
Alpha: 0.016947  Progress: 32.38%  Words/thread/sec: 336.02k  
Alpha: 0.016904  Progress: 32.56%  Words/thread/sec: 335.31k  
Alpha: 0.016904  Progress: 32.73%  Words/thread/sec: 336.60k  
Alpha: 0.016904  Progress: 32.90%  Words/thread/sec: 337.24k  
Alpha: 0.016775  Progress: 33.07%  Words/thread/sec: 336.22k  
Alpha: 0.016732  Progress: 33.24%  Words/thread/sec: 337.45k  
Alpha: 0.016689  Progress: 33.59%  Words/thread/sec: 336.75k  
Alpha: 0.016603  Progress: 33.76%  Words/thread/sec: 338.20k  
Alpha: 0.016560  Progress: 33.76%  Words/thread/sec: 338.81k  
Alpha: 0.016560  Progress: 33.93%  Words/thread/sec: 336.48k  
Alpha: 0.016517  Progress: 34.10%  Words/thread/sec: 336.26k  
Alpha: 0.016474  Progress: 34.27%  Words/thread/sec: 336.16k  
Alpha: 0.016388  Progress: 34.62%  Words/thread/sec: 338.35k  
Alpha: 0.016388  Progress: 34.62%  Words/thread/sec: 338.94k  
Alpha: 0.016345  Progress: 34.79%  Words/thread/sec: 337.11k  
Alpha: 0.016345  Progress: 34.96%  Words/thread/sec: 338.64k  
Alpha: 0.016259  Progress: 35.13%  Words/thread/sec: 337.15k  
Alpha: 0.016174  Progress: 35.48%  Words/thread/sec: 338.48k  
Alpha: 0.016174  Progress: 35.65%  Words/thread/sec: 339.74k  
Alpha: 0.016088  Progress: 35.82%  Words/thread/sec: 340.93k  
Alpha: 0.016044  Progress: 35.82%  Words/thread/sec: 342.75k  
Alpha: 0.016044  Progress: 35.99%  Words/thread/sec: 337.86k  
Alpha: 0.016001  Progress: 36.17%  Words/thread/sec: 339.07k  
Alpha: 0.015959  Progress: 36.41%  Words/thread/sec: 338.99k  
Alpha: 0.015899  Progress: 36.58%  Words/thread/sec: 339.37k  
Alpha: 0.015899  Progress: 36.75%  Words/thread/sec: 339.36k  
Alpha: 0.015813  Progress: 36.92%  Words/thread/sec: 337.95k  
Alpha: 0.015770  Progress: 37.16%  Words/thread/sec: 336.91k  
Alpha: 0.015770  Progress: 37.33%  Words/thread/sec: 337.92k  
Alpha: 0.015770  Progress: 37.51%  Words/thread/sec: 339.09k  
Alpha: 0.015624  Progress: 37.75%  Words/thread/sec: 337.12k  
Alpha: 0.015564  Progress: 37.92%  Words/thread/sec: 336.50k  
Alpha: 0.015435  Progress: 38.26%  Words/thread/sec: 339.01k  
Alpha: 0.015564  Progress: 38.26%  Words/thread/sec: 338.26k  
Alpha: 0.015435  Progress: 38.43%  Words/thread/sec: 337.03k  
Alpha: 0.015392  Progress: 38.60%  Words/thread/sec: 335.40k  
Alpha: 0.015349  Progress: 38.78%  Words/thread/sec: 331.87k  
Alpha: 0.015349  Progress: 38.95%  Words/thread/sec: 333.24k  
Alpha: 0.015220  Progress: 39.29%  Words/thread/sec: 335.91k  
Alpha: 0.015177  Progress: 39.46%  Words/thread/sec: 337.13k  
Alpha: 0.015349  Progress: 39.12%  Words/thread/sec: 334.62k  
Alpha: 0.015134  Progress: 39.64%  Words/thread/sec: 335.57k  
Alpha: 0.015077  Progress: 39.86%  Words/thread/sec: 333.45k  
Alpha: 0.015034  Progress: 40.04%  Words/thread/sec: 333.82k  
Alpha: 0.014991  Progress: 40.21%  Words/thread/sec: 335.07k  
Alpha: 0.014991  Progress: 40.38%  Words/thread/sec: 335.95k  
Alpha: 0.014905  Progress: 40.72%  Words/thread/sec: 336.47k  
Alpha: 0.014819  Progress: 40.72%  Words/thread/sec: 336.68k  
Alpha: 0.014819  Progress: 40.90%  Words/thread/sec: 335.69k  
Alpha: 0.014776  Progress: 41.07%  Words/thread/sec: 334.91k  
Alpha: 0.014733  Progress: 41.24%  Words/thread/sec: 335.24k  
Alpha: 0.014733  Progress: 41.41%  Words/thread/sec: 336.39k  
Alpha: 0.014647  Progress: 41.58%  Words/thread/sec: 335.75k  
Alpha: 0.014561  Progress: 41.93%  Words/thread/sec: 337.93k  
Alpha: 0.014518  Progress: 42.10%  Words/thread/sec: 336.18k  
Alpha: 0.014518  Progress: 42.10%  Words/thread/sec: 337.73k  
Alpha: 0.014475  Progress: 42.27%  Words/thread/sec: 335.91k  
Alpha: 0.014475  Progress: 42.45%  Words/thread/sec: 337.04k  
Alpha: 0.014475  Progress: 42.62%  Words/thread/sec: 338.05k  
Alpha: 0.014328  Progress: 43.03%  Words/thread/sec: 337.44k  
Alpha: 0.014243  Progress: 43.03%  Words/thread/sec: 337.59k  
Alpha: 0.014243  Progress: 43.20%  Words/thread/sec: 336.07k  
Alpha: 0.014243  Progress: 43.38%  Words/thread/sec: 337.10k  
Alpha: 0.014243  Progress: 43.55%  Words/thread/sec: 338.41k  
Alpha: 0.014243  Progress: 43.72%  Words/thread/sec: 339.40k  
Alpha: 0.014070  Progress: 43.89%  Words/thread/sec: 337.56k  
