>>> 'Pkg.add("Quaternions")' log
[ Info: Installing Calculus v0.2.2 @ Base.Pkg.Entry entry.jl:543
[ Info: Installing DualNumbers v0.3.0 @ Base.Pkg.Entry entry.jl:543
[ Info: Installing NaNMath v0.3.0 @ Base.Pkg.Entry entry.jl:543
[ Info: Installing Quaternions v0.3.0 @ Base.Pkg.Entry entry.jl:543
[ Info: Package database updated @ Base.Pkg.Entry entry.jl:32
┌ Info: METADATA is out-of-date — you may not have the latest version of Quaternions
│ Use `Pkg.update()` to get the latest versions of your packages
└ @ Base.Pkg.Entry entry.jl:74

>>> 'Pkg.test("Quaternions")' log
Julia Version 0.7.0-DEV.3246
Commit 2138144d3a (2018-01-04 02:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
      Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
              speed         user         nice          sys         idle          irq
       #1  3507 MHz    4017876 s        133 s     196677 s    1035619 s         72 s
       #2  3507 MHz     975122 s         70 s      84819 s    4948171 s          1 s
       
  Memory: 2.93927001953125 GB (606.55078125 MB free)
  Uptime: 61386.0 sec
  Load Avg:  0.9970703125  0.994140625  0.9599609375
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant
Packages:
  Package Directory: /home/vagrant/.julia/v0.7
  Package Status:
2 required packages:
 - JSON                          0.16.3
 - Quaternions                   0.3.0
5 additional packages:
 - Calculus                      0.2.2
 - Compat                        0.42.0
 - DualNumbers                   0.3.0
 - NaNMath                       0.3.0
 - Nullables                     0.0.2
[ Info: Testing Quaternions @ Base.Pkg.Entry entry.jl:723
WARNING: importing deprecated binding Base.interrupt into Quaternions.
WARNING: importing deprecated binding Base.Zip into Quaternions.
WARNING: importing deprecated binding Base.is_assigned_char into Quaternions.
WARNING: importing deprecated binding Base.myid into Quaternions.
WARNING: importing deprecated binding Base.now into Quaternions.
WARNING: importing deprecated binding Base.lowercase into Quaternions.
WARNING: importing deprecated binding Base.drop into Quaternions.
WARNING: importing deprecated binding Base.digamma into Quaternions.
WARNING: importing deprecated binding Base.take into Quaternions.
WARNING: importing deprecated binding Base.airybix into Quaternions.
WARNING: importing deprecated binding Base.hankelh1x into Quaternions.
WARNING: importing deprecated binding Base.φ into Quaternions.
WARNING: importing deprecated binding Base.Base64EncodePipe into Quaternions.
WARNING: importing deprecated binding Base.nprocs into Quaternions.
WARNING: importing deprecated binding Base.erf into Quaternions.
WARNING: importing deprecated binding Base.γ into Quaternions.
WARNING: importing deprecated binding Base.FileMonitor into Quaternions.
WARNING: importing deprecated binding Base.Test into Quaternions.
WARNING: importing deprecated binding Base.normalize_string into Quaternions.
WARNING: importing deprecated binding Base.Mmap into Quaternions.
WARNING: importing deprecated binding Base.@printf into Quaternions.
WARNING: importing deprecated binding Base.Distributed into Quaternions.
WARNING: importing deprecated binding Base.IntSet into Quaternions.
WARNING: importing deprecated binding Base.RemoteException into Quaternions.
WARNING: importing deprecated binding Base.svds into Quaternions.
WARNING: importing deprecated binding Base.erfc into Quaternions.
WARNING: importing deprecated binding Base.init_worker into Quaternions.
WARNING: importing deprecated binding Base.@parallel into Quaternions.
WARNING: importing deprecated binding Base.Display into Quaternions.
WARNING: importing deprecated binding Base.manage into Quaternions.
WARNING: importing deprecated binding Base.unsafe_get into Quaternions.
WARNING: importing deprecated binding Base.isnull into Quaternions.
WARNING: importing deprecated binding Base.remotecall_wait into Quaternions.
WARNING: importing deprecated binding Base.cumsum_kbn into Quaternions.
WARNING: importing deprecated binding Base.isdigit into Quaternions.
WARNING: importing deprecated binding Base.graphemes into Quaternions.
WARNING: importing deprecated binding Base.cycle into Quaternions.
WARNING: importing deprecated binding Base.remote_do into Quaternions.
WARNING: importing deprecated binding Base.airybiprime into Quaternions.
WARNING: importing deprecated binding Base.isgraph into Quaternions.
WARNING: importing deprecated binding Base.isspace into Quaternions.
WARNING: importing deprecated binding Base.airyai into Quaternions.
WARNING: importing deprecated binding Base.@everywhere into Quaternions.
WARNING: importing deprecated binding Base.dawson into Quaternions.
WARNING: importing deprecated binding Base.Associative into Quaternions.
WARNING: importing deprecated binding Base.poll_file into Quaternions.
WARNING: importing deprecated binding Base.besselj1 into Quaternions.
WARNING: importing deprecated binding Base.@fetch into Quaternions.
WARNING: importing deprecated binding Base.eigs into Quaternions.
WARNING: importing deprecated binding Base.CartesianRange into Quaternions.
WARNING: importing deprecated binding Base.poll_fd into Quaternions.
WARNING: importing deprecated binding Base.procs into Quaternions.
WARNING: importing deprecated binding Base.isnumber into Quaternions.
WARNING: importing deprecated binding Base.lcfirst into Quaternions.
WARNING: importing deprecated binding Base.airyaiprime into Quaternions.
WARNING: importing deprecated binding Base.uppercase into Quaternions.
WARNING: importing deprecated binding Base.besselhx into Quaternions.
WARNING: importing deprecated binding Base.launch into Quaternions.
WARNING: importing deprecated binding Base.SharedArray into Quaternions.
WARNING: importing deprecated binding Base.hankelh2x into Quaternions.
WARNING: importing deprecated binding Base.Profile into Quaternions.
WARNING: importing deprecated binding Base.pmap into Quaternions.
WARNING: importing deprecated binding Base.airyprime into Quaternions.
WARNING: importing deprecated binding Base.countfrom into Quaternions.
WARNING: importing deprecated binding Base.nworkers into Quaternions.
WARNING: importing deprecated binding Base.Nullable into Quaternions.
WARNING: importing deprecated binding Base.DateFormat into Quaternions.
WARNING: importing deprecated binding Base.isprint into Quaternions.
WARNING: importing deprecated binding Base.rmprocs into Quaternions.
WARNING: importing deprecated binding Base.airybi into Quaternions.
WARNING: importing deprecated binding Base.base64decode into Quaternions.
WARNING: importing deprecated binding Base.airybiprimex into Quaternions.
WARNING: importing deprecated binding Base.CachingPool into Quaternions.
WARNING: importing deprecated binding Base.ispunct into Quaternions.
WARNING: importing deprecated binding Base.bessely into Quaternions.
WARNING: importing deprecated binding Base.Complex32 into Quaternions.
WARNING: importing deprecated binding Base.islower into Quaternions.
WARNING: importing deprecated binding Base.catalan into Quaternions.
WARNING: importing deprecated binding Base.eulergamma into Quaternions.
WARNING: importing deprecated binding Base.bessely1 into Quaternions.
WARNING: importing deprecated binding Base.PollingFileWatcher into Quaternions.
WARNING: importing deprecated binding Base.Filter into Quaternions.
WARNING: importing deprecated binding Base.eu into Quaternions.
WARNING: importing deprecated binding Base.ProcessExitedException into Quaternions.
WARNING: importing deprecated binding Base.WorkerConfig into Quaternions.
WARNING: importing deprecated binding Base.sum_kbn into Quaternions.
WARNING: importing deprecated binding Base.textwidth into Quaternions.
WARNING: importing deprecated binding Base.addprocs into Quaternions.
WARNING: importing deprecated binding Base.Complex128 into Quaternions.
WARNING: importing deprecated binding Base.clear! into Quaternions.
WARNING: importing deprecated binding Base.Void into Quaternions.
WARNING: importing deprecated binding Base.erfcinv into Quaternions.
WARNING: importing deprecated binding Base.remotecall_fetch into Quaternions.
WARNING: importing deprecated binding Base.repeated into Quaternions.
WARNING: importing deprecated binding Base.airy into Quaternions.
WARNING: importing deprecated binding Base.ClusterManager into Quaternions.
WARNING: importing deprecated binding Base.eta into Quaternions.
WARNING: importing deprecated binding Base.besselj into Quaternions.
WARNING: importing deprecated binding Base.besselj0 into Quaternions.
WARNING: importing deprecated binding Base.golden into Quaternions.
WARNING: importing deprecated binding Base.workers into Quaternions.
WARNING: importing deprecated binding Base.@fetchfrom into Quaternions.
WARNING: importing deprecated binding Base.iscntrl into Quaternions.
WARNING: importing deprecated binding Base.invdigamma into Quaternions.
WARNING: importing deprecated binding Base.hankelh1 into Quaternions.
WARNING: importing deprecated binding Base.besseljx into Quaternions.
WARNING: importing deprecated binding Base.titlecase into Quaternions.
WARNING: importing deprecated binding Base.e into Quaternions.
WARNING: importing deprecated binding Base.trigamma into Quaternions.
WARNING: importing deprecated binding Base.airyaix into Quaternions.
WARNING: importing deprecated binding Base.hankelh2 into Quaternions.
WARNING: importing deprecated binding Base.Complex64 into Quaternions.
WARNING: importing deprecated binding Base.erfinv into Quaternions.
WARNING: importing deprecated binding Base.Future into Quaternions.
WARNING: importing deprecated binding Base.besselix into Quaternions.
WARNING: importing deprecated binding Base.zeta into Quaternions.
┌ Warning: Constructors no longer fall back to `convert`. A constructor `Quaternion{Float32}(::Quaternion{Float64})` should be defined instead.
│   caller = sample(::Type{Quaternion{Float32}}) at test_Quaternion.jl:6
└ @ Main test_Quaternion.jl:6
WARNING: both Quaternions and Base export "normalize"; uses of it in module Main must be qualified
Error During Test at /home/vagrant/.julia/v0.7/Quaternions/test/test_Quaternion.jl:103
  Test threw an exception of type UndefVarError
  Expression: norm(normalize(q)) ≈ 1
  UndefVarError: normalize not defined
  Stacktrace:
   [1] top-level scope at /home/vagrant/.julia/v0.7/Quaternions/test/test_Quaternion.jl:103
   [2] include at ./boot.jl:295 [inlined]
   [3] include_relative(::Module, ::String) at ./loading.jl:521
   [4] include(::Module, ::String) at ./sysimg.jl:26
   [5] include(::String) at ./sysimg.jl:65
   [6] top-level scope
   [7] include at ./boot.jl:295 [inlined]
   [8] include_relative(::Module, ::String) at ./loading.jl:521
   [9] include(::Module, ::String) at ./sysimg.jl:26
   [10] process_options(::Base.JLOptions) at ./client.jl:323
   [11] _start() at ./client.jl:374
ERROR: LoadError: LoadError: There was an error during testing
in expression starting at /home/vagrant/.julia/v0.7/Quaternions/test/test_Quaternion.jl:103
in expression starting at /home/vagrant/.julia/v0.7/Quaternions/test/runtests.jl:12
┌ Error: ------------------------------------------------------------
│ # Testing failed for Quaternions
│   exception = ErrorException("failed process: Process(`/home/vagrant/julia/bin/julia -Cnative -J/home/vagrant/julia/lib/julia/sys.so --compile=yes --depwarn=yes --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --warn-overwrite=yes --startup-file=yes /home/vagrant/.julia/v0.7/Quaternions/test/runtests.jl`, ProcessExited(1)) [1]")
└ @ Base.Pkg.Entry entry.jl:739
ERROR: Quaternions had test errors

>>> End of log
