>>> 'Pkg.add("FMMLIB2D")' log
INFO: Cloning cache of FMMLIB2D from https://github.com/ludvigak/FMMLIB2D.jl.git
INFO: Installing BinDeps v0.8.8
INFO: Installing BinaryProvider v0.3.3
INFO: Installing FMMLIB2D v0.1.0
INFO: Installing SHA v0.5.7
INFO: Installing SpecialFunctions v0.6.0
INFO: Installing URIParser v0.3.1
INFO: Building SpecialFunctions
INFO: Building FMMLIB2D
Info: Attempting to create directory /home/vagrant/.julia/v0.6/FMMLIB2D/deps/downloads
Info: Downloading file https://github.com/ludvigak/fmmlib2d/archive/master.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   122    0   122    0     0   1071      0 --:--:-- --:--:-- --:--:--  1079
  0     0    0 68652    0     0  42371      0 --:--:--  0:00:01 --:--:-- 42371  0     0    0  163k    0     0  74909      0 --:--:--  0:00:02 --:--:--  157k  0     0    0 2326k    0     0  1015k      0 --:--:--  0:00:02 --:--:-- 3366k
Info: Done downloading file https://github.com/ludvigak/fmmlib2d/archive/master.zip
Info: Attempting to create directory /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src
Info: Attempting to create directory /home/vagrant/.julia/v0.6/FMMLIB2D/deps
Info: Directory /home/vagrant/.julia/v0.6/FMMLIB2D/deps already exists
Archive:  /home/vagrant/.julia/v0.6/FMMLIB2D/deps/downloads/master.zip
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/fmm2dprini.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/h2dpartdirect.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/hfmm2dpart.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/l2dpartdirect.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/lfmm2dpart.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/makefile  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/makefile.mwrap  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/mwrap.inc  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/pthreadGC2-w64.dll  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/r2dpartdirect.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/rfmm2dpart.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/setup-gfortran.sh  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/setup-mwrap.sh  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/test_cfmm2dpart_direct.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/test_hfmm2dpart_direct.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/test_lfmm2dpart_direct.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/test_rfmm2dpart_direct.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/test_series.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/test_sign_convention.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/test_zfmm2dpart_direct.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/timings_cfmm2dpart.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/timings_fmm2dtree.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/timings_hfmm2dpart.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/timings_lfmm2dpart.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/timings_rfmm2dpart.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/timings_zfmm2dpart.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/z2dpartdirect.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/zfmm2dpart.m  
   creating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/src/
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/src/README  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/src/cdjseval2d.f  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/src/cfmm2dpart.f  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/src/d2mtreeplot.f  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/src/d2tstrcr.f  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/src/d2tstrcr_omp.f  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/src/h2dterms.f  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/src/hank103.f  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/src/helmrouts2d.f  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/src/hfmm2dpart.f  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/src/hfmm2drouts.f  
