>>> 'Pkg.add("RoME")' log
INFO: Cloning cache of Graphs from https://github.com/JuliaArchive/Graphs.jl.git
INFO: Cloning cache of IncrementalInference from https://github.com/JuliaRobotics/IncrementalInference.jl.git
INFO: Cloning cache of KernelDensityEstimate from https://github.com/JuliaRobotics/KernelDensityEstimate.jl.git
INFO: Cloning cache of RoME from https://github.com/JuliaRobotics/RoME.jl.git
INFO: Cloning cache of TransformUtils from https://github.com/dehann/TransformUtils.jl.git
INFO: Installing Blosc v0.5.0
INFO: Installing CMakeWrapper v0.1.0
INFO: Installing CommonSubexpressions v0.1.0
INFO: Installing CoordinateTransformations v0.4.1
INFO: Installing DiffBase v0.3.2
INFO: Installing DiffEqDiffTools v0.4.1
INFO: Installing DiffResults v0.0.3
INFO: Installing DiffRules v0.0.6
INFO: Installing Distances v0.6.0
INFO: Installing DocStringExtensions v0.4.5
INFO: Installing FileIO v0.9.1
INFO: Installing ForwardDiff v0.7.5
INFO: Installing Graphs v0.9.0
INFO: Installing HDF5 v0.9.3
INFO: Installing IncrementalInference v0.3.6
INFO: Installing JLD v0.8.3
INFO: Installing KernelDensityEstimate v0.3.1
INFO: Installing LegacyStrings v0.3.0
INFO: Installing LineSearches v3.2.5
INFO: Installing NLSolversBase v4.4.1
INFO: Installing NLsolve v1.0.1
INFO: Installing NaNMath v0.3.1
INFO: Installing Optim v0.14.1
INFO: Installing Parameters v0.9.1
INFO: Installing PositiveFactorizations v0.1.0
INFO: Installing RoME v0.1.4
INFO: Installing Rotations v0.7.2
INFO: Installing TransformUtils v0.1.0
INFO: Building CMakeWrapper
INFO: Building Blosc
INFO: Building SpecialFunctions
INFO: Building HDF5
INFO: Building Rmath
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of RoME
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("RoME")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (816.44140625 MB free)
Uptime: 38244.0 sec
Load Avg:  1.0244140625  0.98779296875  0.89404296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3516 MHz    2335804 s         58 s     166794 s     740779 s          8 s
#2  3516 MHz     358646 s       4081 s      54857 s    3354312 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
3 required packages:
 - JSON                          0.17.2
WARNING: using KernelDensityEstimate.root in module IncrementalInference conflicts with an existing identifier.
WARNING: static parameter T does not occur in signature for Type at /home/vagrant/.julia/v0.6/RoME/src/Pose2D.jl:20.
The method will not be callable.
[TEST] numeric root...
Increased dimension root finding test
WARNING: numericRootGenericRandomizedFnc!(fgr::FastGenericRoot{T}...) deprecated, use numericRootGenericRandomizedFnc!(fgr::FastRootGenericWrapRoot{T}...) instead.
q1 = convert(Quaternion, Euler(eul...)) = TransformUtils.Quaternion(0.9793214377902528, [-0.116772, 0.0506885, 0.15724])
q2 = convert(Quaternion, so3(y)) = TransformUtils.Quaternion(0.9793214377902528, [-0.116772, 0.0506885, 0.15724])
WARNING: numericRootGenericRandomizedFnc!(fgr::FastGenericRoot{T}...) deprecated, use numericRootGenericRandomizedFnc!(fgr::FastRootGenericWrapRoot{T}...) instead.
q1 = convert(Quaternion, Euler(eul...)) = TransformUtils.Quaternion(0.9668729610411461, [-0.197858, -0.104989, -0.122418])
q2 = convert(Quaternion, so3(y)) = TransformUtils.Quaternion(0.9668729610411458, [-0.197858, -0.104989, -0.122418])
WARNING: numericRootGenericRandomizedFnc!(fgr::FastGenericRoot{T}...) deprecated, use numericRootGenericRandomizedFnc!(fgr::FastRootGenericWrapRoot{T}...) instead.
q1 = convert(Quaternion, Euler(eul...)) = TransformUtils.Quaternion(0.9621551041020567, [0.125553, -0.0908276, 0.224152])
q2 = convert(Quaternion, so3(y)) = TransformUtils.Quaternion(0.9621551041020567, [0.125553, -0.0908276, 0.224152])
WARNING: numericRootGenericRandomizedFnc!(fgr::FastGenericRoot{T}...) deprecated, use numericRootGenericRandomizedFnc!(fgr::FastRootGenericWrapRoot{T}...) instead.
q1 = convert(Quaternion, Euler(eul...)) = TransformUtils.Quaternion(0.9812167105992408, [-0.0993824, -0.0801085, 0.144636])
q2 = convert(Quaternion, so3(y)) = TransformUtils.Quaternion(0.981216710569156, [-0.0993824, -0.0801085, 0.144636])
WARNING: numericRootGenericRandomizedFnc!(fgr::FastGenericRoot{T}...) deprecated, use numericRootGenericRandomizedFnc!(fgr::FastRootGenericWrapRoot{T}...) instead.
q1 = convert(Quaternion, Euler(eul...)) = TransformUtils.Quaternion(0.9692985770497486, [-0.0679294, 0.107846, -0.210274])
q2 = convert(Quaternion, so3(y)) = TransformUtils.Quaternion(0.9692985769724493, [-0.0679294, 0.107846, -0.210274])
WARNING: numericRootGenericRandomizedFnc!(fgr::FastGenericRoot{T}...) deprecated, use numericRootGenericRandomizedFnc!(fgr::FastRootGenericWrapRoot{T}...) instead.
q1 = convert(Quaternion, Euler(eul...)) = TransformUtils.Quaternion(0.9780343093947487, [-0.0610682, -0.121824, -0.157729])
q2 = convert(Quaternion, so3(y)) = TransformUtils.Quaternion(0.9780343093868772, [-0.0610682, -0.121824, -0.157729])
WARNING: numericRootGenericRandomizedFnc!(fgr::FastGenericRoot{T}...) deprecated, use numericRootGenericRandomizedFnc!(fgr::FastRootGenericWrapRoot{T}...) instead.
q1 = convert(Quaternion, Euler(eul...)) = TransformUtils.Quaternion(0.9251086089265078, [0.187856, 0.00146492, 0.329973])
q2 = convert(Quaternion, so3(y)) = TransformUtils.Quaternion(0.9251086089265077, [0.187856, 0.00146492, 0.329973])
WARNING: numericRootGenericRandomizedFnc!(fgr::FastGenericRoot{T}...) deprecated, use numericRootGenericRandomizedFnc!(fgr::FastRootGenericWrapRoot{T}...) instead.
q1 = convert(Quaternion, Euler(eul...)) = TransformUtils.Quaternion(0.99771801699859, [0.0200149, 0.0212915, -0.0608674])
q2 = convert(Quaternion, so3(y)) = TransformUtils.Quaternion(0.997718016997712, [0.0200149, 0.0212915, -0.0608674])
WARNING: numericRootGenericRandomizedFnc!(fgr::FastGenericRoot{T}...) deprecated, use numericRootGenericRandomizedFnc!(fgr::FastRootGenericWrapRoot{T}...) instead.
q1 = convert(Quaternion, Euler(eul...)) = TransformUtils.Quaternion(0.9878471747156499, [-0.056799, 0.114584, -0.0883309])
q2 = convert(Quaternion, so3(y)) = TransformUtils.Quaternion(0.9878471745296286, [-0.056799, 0.114584, -0.0883309])
WARNING: numericRootGenericRandomizedFnc!(fgr::FastGenericRoot{T}...) deprecated, use numericRootGenericRandomizedFnc!(fgr::FastRootGenericWrapRoot{T}...) instead.
q1 = convert(Quaternion, Euler(eul...)) = TransformUtils.Quaternion(0.9840071503764921, [0.0220997, -0.138493, -0.109823])
q2 = convert(Quaternion, so3(y)) = TransformUtils.Quaternion(0.9840071503762751, [0.0220997, -0.138493, -0.109823])
[SUCCESS]
[TEST] Camera function evaluations...
WARNING: numericRootGenericRandomizedFnc!(fgr::FastGenericRoot{T}...) deprecated, use numericRootGenericRandomizedFnc!(fgr::FastRootGenericWrapRoot{T}...) instead.
WARNING: numericRootGenericRandomizedFnc!(fgr::FastGenericRoot{T}...) deprecated, use numericRootGenericRandomizedFnc!(fgr::FastRootGenericWrapRoot{T}...) instead.
[SUCCESS]
[TEST] MultipleFeatures constraints
test MultipleFeatures unit vector functions
test residual function
test as minimization problem to pose
 17.938556 seconds (13.10 M allocations: 642.431 MiB, 2.07% gc time)
r.minimizer = [4.84447e5, 1.54845e7, -1.7567]
test as minimization problem to landmark
WARNING: this addNode! is deprecated, please use FactorGraph01.jl:addNode!(fg::FactorGraph, lbl::Symbol, softtype::Type{T}) instead.
WARNING: this addNode! is deprecated, please use FactorGraph01.jl:addNode!(fg::FactorGraph, lbl::Symbol, softtype::Type{T}) instead.
WARNING: this addNode! is deprecated, please use FactorGraph01.jl:addNode!(fg::FactorGraph, lbl::Symbol, softtype::Type{T}) instead.
WARNING: this addNode! is deprecated, please use FactorGraph01.jl:addNode!(fg::FactorGraph, lbl::Symbol, softtype::Type{T}) instead.
WARNING: this addNode! is deprecated, please use FactorGraph01.jl:addNode!(fg::FactorGraph, lbl::Symbol, softtype::Type{T}) instead.

Building Bayes net...
(vert.label, getData(vert).BayesNetVertID) = ("x1", 0)
(vert.label, getData(vert).BayesNetVertID) = ("x2", 0)
(vert.label, getData(vert).BayesNetVertID) = ("l1", 0)
(vert.label, getData(vert).BayesNetVertID) = ("l2", 0)
(vert.label, getData(vert).BayesNetVertID) = ("l3", 0)

Eliminating 1
===============

adding marginal to
x.index = 3
x.index = 5
x.index = 6
x.index = 7

Eliminating 3
===============

adding marginal to
x.index = 5
x.index = 6
x.index = 7

Eliminating 5
===============

adding marginal to
x.index = 6
x.index = 7

Eliminating 6
===============

adding marginal to
x.index = 7

Eliminating 7
===============

adding marginal to
Bayes Net
Bayes Tree
Find potential functions for each clique
Get potentials l3,l2,l1,x2,x1,: 
Ensure all nodes are initialized
Do recursive inference over tree
Start Clique l3,l2,l1,x2,x1,:  =============================
====================== Clique l3,l2,l1,x2,x1,:  =============================
up w 0 msgs---------- successive fnc approx ------------l3,l2,l1,x2,x1,: 
#1	 -- 
fmcmc! -- finished on l3,l2,l1,x2,x1,: 
---------- successive fnc approx ------------l3,l2,l1,x2,x1,: 
#1	 -- [2x0p,d3,N50], [2x0p,d3,N50], [drct] [drct] [drct] 
#2	 -- [2x0p,d3,N50], [2x0p,d3,N50], [drct] [drct] [drct] 
#3	 -- [2x0p,d3,N50], [2x0p,d3,N50], [drct] [drct] [drct] 
fmcmc! -- finished on l3,l2,l1,x2,x1,: 
Outgoing msg density on: updateFGBT! up -- finished updating l3,l2,l1,x2,x1,: 
End Clique l3,l2,l1,x2,x1,:  =============================
====================== Clique l3,l2,l1,x2,x1,:  =============================
dwn---------- successive fnc approx ------------l3,l2,l1,x2,x1,: 
fmcmc! -- finished on l3,l2,l1,x2,x1,: 
Outgoing msg density on: test ambiguous bi-modal multifeature constraint operation
[SUCCESS]
[TEST] Linear array functions evaluations...
  0.117268 seconds (18.92 k allocations: 914.474 KiB)
zDim = size(fp!.measurement[1], 1) = 3
  0.933765 seconds (1.15 M allocations: 79.712 MiB, 4.35% gc time)
WARNING: still need to insert kld(..) test to ensure this is working
Test back projection from 
  0.000127 seconds (34 allocations: 2.484 KiB)
zDim = size(fp!.measurement[1], 1) = 3
  0.923957 seconds (5.07 M allocations: 370.996 MiB, 9.46% gc time)
WARNING: Breaks if not set to 100
Adding PriorPose3 to graph...
WARNING: this addNode! is deprecated, please use FactorGraph01.jl:addNode!(fg::FactorGraph, lbl::Symbol, softtype::Type{T}) instead.
Adding LinearRangeBearingElevation to graph...
  0.000023 seconds (5 allocations: 208 bytes)
  0.129454 seconds (945.66 k allocations: 70.138 MiB, 20.25% gc time)
WARNING: this addNode! is deprecated, please use FactorGraph01.jl:addNode!(fg::FactorGraph, lbl::Symbol, softtype::Type{T}) instead.

Building Bayes net...
(vert.label, getData(vert).BayesNetVertID) = ("x1", 0)
(vert.label, getData(vert).BayesNetVertID) = ("l1", 0)

Eliminating 1
===============

adding marginal to
x.index = 3

Eliminating 3
===============

adding marginal to
Bayes Net
Bayes Tree
Find potential functions for each clique
Get potentials l1,x1,: 
Ensure all nodes are initialized
Do recursive inference over tree
Start Clique l1,x1,:  =============================
====================== Clique l1,x1,:  =============================
up w 0 msgs---------- successive fnc approx ------------l1,x1,: 
#1	 -- 
fmcmc! -- finished on l1,x1,: 
---------- successive fnc approx ------------l1,x1,: 
#1	 -- [2x0p,d6,N100], [drct] 
#2	 -- [2x0p,d6,N100], [drct] 
#3	 -- [2x0p,d6,N100], [drct] 
fmcmc! -- finished on l1,x1,: 
Outgoing msg density on: updateFGBT! up -- finished updating l1,x1,: 
End Clique l1,x1,:  =============================
====================== Clique l1,x1,:  =============================
dwn---------- successive fnc approx ------------l1,x1,: 
fmcmc! -- finished on l1,x1,: 
Outgoing msg density on: [SUCCESS]
[TEST] Pose2 evaluations...
WARNING: this addNode! is deprecated, please use FactorGraph01.jl:addNode!(fg::FactorGraph, lbl::Symbol, softtype::Type{T}) instead.
WARNING: setDefaultNodeData! -- deprecated use of stdev.
[2x0p,d3,N75],
Building Bayes net...
(vert.label, getData(vert).BayesNetVertID) = ("x0", 0)
(vert.label, getData(vert).BayesNetVertID) = ("x1", 0)

Eliminating 1
===============

adding marginal to
x.index = 3

Eliminating 3
===============

adding marginal to
Bayes Net
Bayes Tree
Find potential functions for each clique
Get potentials x1,x0,: 
Ensure all nodes are initialized
Do recursive inference over tree
Start Clique x1,x0,:  =============================
====================== Clique x1,x0,:  =============================
up w 0 msgs---------- successive fnc approx ------------x1,x0,: 
#1	 -- 
fmcmc! -- finished on x1,x0,: 
---------- successive fnc approx ------------x1,x0,: 
#1	 -- [2x0p,d3,N75], [drct] 
#2	 -- [2x0p,d3,N75], [drct] 
#3	 -- [2x0p,d3,N75], [drct] 
fmcmc! -- finished on x1,x0,: 
Outgoing msg density on: updateFGBT! up -- finished updating x1,x0,: 
End Clique x1,x0,:  =============================
====================== Clique x1,x0,:  =============================
dwn---------- successive fnc approx ------------x1,x0,: 
fmcmc! -- finished on x1,x0,: 
Outgoing msg density on: WARNING: this addNode! is deprecated, please use FactorGraph01.jl:addNode!(fg::FactorGraph, lbl::Symbol, softtype::Type{T}) instead.
WARNING: setDefaultNodeData! -- deprecated use of stdev.

Building Bayes net...
(vert.label, getData(vert).BayesNetVertID) = ("x0", 0)
(vert.label, getData(vert).BayesNetVertID) = ("x1", 0)
(vert.label, getData(vert).BayesNetVertID) = ("x2", 0)

Eliminating 1
===============

adding marginal to
x.index = 3

Eliminating 3
===============

adding marginal to
x.index = 5

Eliminating 5
===============

adding marginal to
Bayes Net
Bayes Tree
Find potential functions for each clique
Get potentials x0,: x1,
Get potentials x2,x1,: 
Ensure all nodes are initialized
Do multi-process inference over tree
child.attributes["label"] = "x2,x1,: "
child.attributes["label"] = "x0,: x1,"
Start Clique x0,: x1, =============================
====================== Clique x0,: x1, =============================
End Clique x0,: x1, =============================up w 0 msgs
Start Clique x2,x1,:  =============================
asyncProcessPostStacks -- 1, cliq=x2,x1,: , start on child x0,: x1, haskey=false
---------- successive fnc approx ------------x0,: x1,
#1	 -- 
fmcmc! -- finished on x0,: x1,
---------- successive fnc approx ------------x0,: x1,
#1	 -- [2x0p,d3,N75], [drct] 
#2	 -- [2x0p,d3,N75], [drct] 
#3	 -- [2x0p,d3,N75], [drct] 
fmcmc! -- finished on x0,: x1,
Outgoing msg density on: updateFGBT! up -- finished updating x0,: x1,
====================== Clique x2,x1,:  =============================
End Clique x2,x1,:  =============================up w 1 msgs
---------- successive fnc approx ------------x2,x1,: 
#1	 -- processPostOrderStacks! -- THIS ONLY HAPPENS AFTER SYNC

fmcmc! -- finished on x2,x1,: 
---------- successive fnc approx ------------x2,x1,: 
#1	 -- [2x0p,d3,N75], [drct] 
#2	 -- [2x0p,d3,N75], [drct] 
#3	 -- [2x0p,d3,N75], [drct] 
fmcmc! -- finished on x2,x1,: 
Outgoing msg density on: upward leftovers, Int64[]
updateFGBT! up -- finished updating x2,x1,: 
=================== Iter Clique x2,x1,:  ===========================
dwn---------- successive fnc approx ------------x2,x1,: 
fmcmc! -- finished on x2,x1,: 
Outgoing msg density on: =================== Iter Clique x0,: x1, ===========================
dwn---------- successive fnc approx ------------x0,: x1,
#1	 -- [2x0p,d3,N75], 
fmcmc! -- finished on x0,: x1,
Dwn msg keys [3, 5]
Outgoing msg density on: 
dwnward leftovers, Int64[]
Ensure all nodes are initialized
Do multi-process inference over tree
child.attributes["label"] = "x2,x1,: "
child.attributes["label"] = "x0,: x1,"
Start Clique x0,: x1, =============================
====================== Clique x0,: x1, =============================
End Clique x0,: x1, =============================up w 0 msgs
Start Clique x2,x1,:  =============================
asyncProcessPostStacks -- 1, cliq=x2,x1,: , start on child x0,: x1, haskey=false
---------- successive fnc approx ------------x0,: x1,
#1	 -- 
fmcmc! -- finished on x0,: x1,
---------- successive fnc approx ------------x0,: x1,
#1	 -- [2x0p,d3,N75], [drct] 
#2	 -- [2x0p,d3,N75], [drct] 
#3	 -- [2x0p,d3,N75], [drct] 
fmcmc! -- finished on x0,: x1,
Outgoing msg density on: updateFGBT! up -- finished updating x0,: x1,
====================== Clique x2,x1,:  =============================
End Clique x2,x1,:  =============================up w 1 msgs
---------- successive fnc approx ------------x2,x1,: 
#1	 -- processPostOrderStacks! -- THIS ONLY HAPPENS AFTER SYNC

fmcmc! -- finished on x2,x1,: 
---------- successive fnc approx ------------x2,x1,: 
#1	 -- [2x0p,d3,N75], [drct] 
#2	 -- [2x0p,d3,N75], [drct] 
#3	 -- [2x0p,d3,N75], [drct] 
fmcmc! -- finished on x2,x1,: 
Outgoing msg density on: upward leftovers, Int64[]
updateFGBT! up -- finished updating x2,x1,: 
=================== Iter Clique x2,x1,:  ===========================
dwn---------- successive fnc approx ------------x2,x1,: 
fmcmc! -- finished on x2,x1,: 
Outgoing msg density on: =================== Iter Clique x0,: x1, ===========================
dwn---------- successive fnc approx ------------x0,: x1,
#1	 -- [2x0p,d3,N75], 
fmcmc! -- finished on x0,: x1,
Dwn msg keys [3, 5]
Outgoing msg density on: 
dwnward leftovers, Int64[]
test bearing range evaluations
WARNING: this addNode! is deprecated, please use FactorGraph01.jl:addNode!(fg::FactorGraph, lbl::Symbol, softtype::Type{T}) instead.
WARNING: setDefaultNodeData! -- deprecated use of stdev.
test Pose2D plotting
[SUCCESS]
[TEST] Pose3 evaluations...
WARNING: both CoordinateTransformations and TransformUtils export "AngleAxis"; uses of it in module RoME must be qualified
Adding PriorPose3 to graph...
WARNING: this addNode! is deprecated, please use FactorGraph01.jl:addNode!(fg::FactorGraph, lbl::Symbol, softtype::Type{T}) instead.
Ensure vertex initialized properly
Testing PriorPose3 evaluation...
Adding Pose3Pose3 to graph...
WARNING: this addNode! is deprecated, please use FactorGraph01.jl:addNode!(fg::FactorGraph, lbl::Symbol, softtype::Type{T}) instead.
Testing Pose3Pose3 evaluation...
X1ptsMean = [0.106617; -0.0267868; 0.0103826; 0.0107376; 0.0433312; -0.00227342]
Construct Bayes tree and perform inference...

Building Bayes net...
(vert.label, getData(vert).BayesNetVertID) = ("x1", 0)
(vert.label, getData(vert).BayesNetVertID) = ("x2", 0)

Eliminating 1
===============

adding marginal to
x.index = 3

Eliminating 3
===============

adding marginal to
Bayes Net
Bayes Tree
Find potential functions for each clique
Get potentials x2,x1,: 
Ensure all nodes are initialized
Do multi-process inference over tree
child.attributes["label"] = "x2,x1,: "
Start Clique x2,x1,:  =============================
====================== Clique x2,x1,:  =============================
End Clique x2,x1,:  =============================up w 0 msgs
---------- successive fnc approx ------------x2,x1,: 
#1	 -- processPostOrderStacks! -- THIS ONLY HAPPENS AFTER SYNC

fmcmc! -- finished on x2,x1,: 
---------- successive fnc approx ------------x2,x1,: 
#1	 -- [2x0p,d6,N75], [drct] 
#2	 -- [2x0p,d6,N75], [drct] 
#3	 -- [2x0p,d6,N75], [drct] 
fmcmc! -- finished on x2,x1,: 
Outgoing msg density on: upward leftovers, Int64[]
updateFGBT! up -- finished updating x2,x1,: 
=================== Iter Clique x2,x1,:  ===========================
dwn---------- successive fnc approx ------------x2,x1,: 
fmcmc! -- finished on x2,x1,: 
Outgoing msg density on: dwnward leftovers, Int64[]
Ensure basic parameters on x1,x2 after inference...
previous test failure 0.75 .< [1.54, 1.69, 1.81] .< 2.25
println("previous test failure 0.75 .< $(round.(stdX2[1:3], 2)) .< 2.25") = nothing
[SUCCESS]
[TEST] ensure Pose3Pose3NH evaluations...
Syntax for null hypothesis matrix substitutions work.
Test if null hypothesis occurs as expected...
Adding PriorPose3 to graph...
x1 is not initialized, and will do so now...
[drct]Ensure vertex initialized properly
Testing PriorPose3 evaluation...
WARNING: You are here
WARNING: getNextLbl(::FactorGraph..) to be deprecated, use getlastpose/landm(::SLAMWrapper..) instead.
WARNING: You are here
WARNING: getNextLbl(::FactorGraph..) to be deprecated, use getlastpose/landm(::SLAMWrapper..) instead.
[drct]Testing Pose3Pose3 evaluation...

Building Bayes net...
