>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (520.63671875 MB free)
Uptime: 54329.0 sec
Load Avg:  0.9970703125  0.86376953125  0.75390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3358900 s       2464 s     359634 s    1101217 s         85 s
#2  3500 MHz    1148302 s       4562 s     150876 s    3994168 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18551
Words in train file: 1102639

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 8.51k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 12.74k  
Alpha: 0.024955  Progress: 0.73%  Words/thread/sec: 16.92k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 20.29k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 22.39k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 24.95k  
Alpha: 0.024728  Progress: 1.45%  Words/thread/sec: 28.27k  
Alpha: 0.024637  Progress: 1.82%  Words/thread/sec: 33.73k  
Alpha: 0.024637  Progress: 2.00%  Words/thread/sec: 36.94k  
Alpha: 0.024637  Progress: 2.18%  Words/thread/sec: 40.56k  
Alpha: 0.024455  Progress: 2.18%  Words/thread/sec: 40.03k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 38.55k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 30.58k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 30.29k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 32.08k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 34.06k  
Alpha: 0.024229  Progress: 3.27%  Words/thread/sec: 35.76k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 37.42k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 39.15k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 39.89k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 45.29k  
Alpha: 0.024093  Progress: 4.17%  Words/thread/sec: 43.59k  
Alpha: 0.024093  Progress: 3.99%  Words/thread/sec: 41.73k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 46.17k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 42.08k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 37.62k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 36.93k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 37.74k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 38.75k  
Alpha: 0.023639  Progress: 5.63%  Words/thread/sec: 40.00k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 41.18k  
Alpha: 0.023548  Progress: 5.99%  Words/thread/sec: 42.45k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 42.95k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 44.02k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 45.09k  
Alpha: 0.023412  Progress: 6.72%  Words/thread/sec: 46.31k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 46.66k  
Alpha: 0.023276  Progress: 7.08%  Words/thread/sec: 42.55k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 39.95k  
Alpha: 0.023185  Progress: 7.44%  Words/thread/sec: 40.56k  
Alpha: 0.023185  Progress: 7.62%  Words/thread/sec: 41.52k  
Alpha: 0.023185  Progress: 7.80%  Words/thread/sec: 42.43k  
Alpha: 0.023049  Progress: 7.99%  Words/thread/sec: 42.91k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 43.83k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 42.61k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 43.22k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 43.98k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 44.77k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 45.17k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 44.89k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 44.24k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 43.33k  
Alpha: 0.018097  Progress: 27.79%  Words/thread/sec: 45.23k  
Alpha: 0.018052  Progress: 27.97%  Words/thread/sec: 45.44k  
Alpha: 0.018007  Progress: 28.16%  Words/thread/sec: 45.59k  
Alpha: 0.017961  Progress: 28.34%  Words/thread/sec: 45.69k  
Alpha: 0.017916  Progress: 28.52%  Words/thread/sec: 45.91k  
Alpha: 0.017870  Progress: 28.70%  Words/thread/sec: 46.10k  
Alpha: 0.017825  Progress: 28.88%  Words/thread/sec: 45.87k  
Alpha: 0.017780  Progress: 29.06%  Words/thread/sec: 45.49k  
Alpha: 0.017734  Progress: 29.24%  Words/thread/sec: 45.65k  
Alpha: 0.017689  Progress: 29.43%  Words/thread/sec: 45.25k  
Alpha: 0.017644  Progress: 29.61%  Words/thread/sec: 44.82k  
Alpha: 0.017553  Progress: 29.97%  Words/thread/sec: 45.31k  
Alpha: 0.017644  Progress: 29.79%  Words/thread/sec: 45.06k  
Alpha: 0.017507  Progress: 30.15%  Words/thread/sec: 45.55k  
Alpha: 0.017462  Progress: 30.33%  Words/thread/sec: 45.72k  
Alpha: 0.017371  Progress: 30.70%  Words/thread/sec: 46.23k  
Alpha: 0.017462  Progress: 30.51%  Words/thread/sec: 45.98k  
Alpha: 0.017371  Progress: 30.88%  Words/thread/sec: 46.49k  
Alpha: 0.017281  Progress: 31.06%  Words/thread/sec: 46.69k  
Alpha: 0.017235  Progress: 31.24%  Words/thread/sec: 46.66k  
Alpha: 0.017190  Progress: 31.42%  Words/thread/sec: 46.19k  
Alpha: 0.017144  Progress: 31.60%  Words/thread/sec: 46.38k  
Alpha: 0.017099  Progress: 31.79%  Words/thread/sec: 46.30k  
Alpha: 0.017054  Progress: 31.97%  Words/thread/sec: 46.27k  
Alpha: 0.017008  Progress: 32.15%  Words/thread/sec: 45.91k  
Alpha: 0.016963  Progress: 32.33%  Words/thread/sec: 46.01k  
Alpha: 0.016963  Progress: 32.51%  Words/thread/sec: 46.26k  
Alpha: 0.016872  Progress: 32.69%  Words/thread/sec: 46.14k  
Alpha: 0.016827  Progress: 32.87%  Words/thread/sec: 46.29k  
Alpha: 0.016781  Progress: 33.06%  Words/thread/sec: 46.44k  
Alpha: 0.016736  Progress: 33.24%  Words/thread/sec: 46.70k  
Alpha: 0.016691  Progress: 33.42%  Words/thread/sec: 46.94k  
Alpha: 0.016645  Progress: 33.60%  Words/thread/sec: 47.16k  
Alpha: 0.016600  Progress: 33.78%  Words/thread/sec: 46.94k  
Alpha: 0.016554  Progress: 33.97%  Words/thread/sec: 47.15k  
Alpha: 0.016509  Progress: 34.15%  Words/thread/sec: 47.31k  
Alpha: 0.016463  Progress: 34.33%  Words/thread/sec: 46.93k  
Alpha: 0.016418  Progress: 34.58%  Words/thread/sec: 46.71k  
Alpha: 0.016355  Progress: 34.76%  Words/thread/sec: 46.77k  
Alpha: 0.016264  Progress: 34.94%  Words/thread/sec: 47.00k  
Alpha: 0.016264  Progress: 35.12%  Words/thread/sec: 46.48k  
Alpha: 0.016219  Progress: 35.31%  Words/thread/sec: 46.66k  
Alpha: 0.016174  Progress: 35.49%  Words/thread/sec: 46.75k  
Alpha: 0.016128  Progress: 35.67%  Words/thread/sec: 46.98k  
Alpha: 0.016083  Progress: 35.85%  Words/thread/sec: 47.16k  
Alpha: 0.016083  Progress: 36.03%  Words/thread/sec: 47.37k  
Alpha: 0.015992  Progress: 36.21%  Words/thread/sec: 47.48k  
Alpha: 0.015947  Progress: 36.39%  Words/thread/sec: 47.01k  
Alpha: 0.015901  Progress: 36.58%  Words/thread/sec: 47.12k  
Alpha: 0.015856  Progress: 36.76%  Words/thread/sec: 47.03k  
Alpha: 0.015811  Progress: 36.94%  Words/thread/sec: 47.19k  
Alpha: 0.015765  Progress: 37.21%  Words/thread/sec: 47.25k  
Alpha: 0.015698  Progress: 37.39%  Words/thread/sec: 47.47k  
Alpha: 0.015653  Progress: 37.66%  Words/thread/sec: 47.29k  
Alpha: 0.015586  Progress: 37.84%  Words/thread/sec: 47.44k  
Alpha: 0.015540  Progress: 38.02%  Words/thread/sec: 47.57k  
Alpha: 0.015495  Progress: 38.20%  Words/thread/sec: 47.69k  
Alpha: 0.015450  Progress: 38.47%  Words/thread/sec: 47.61k  
Alpha: 0.015383  Progress: 38.82%  Words/thread/sec: 47.86k  
Alpha: 0.015294  Progress: 39.27%  Words/thread/sec: 47.85k  
Alpha: 0.015183  Progress: 39.54%  Words/thread/sec: 47.73k  
Alpha: 0.015183  Progress: 39.72%  Words/thread/sec: 47.94k  
Alpha: 0.015071  Progress: 39.99%  Words/thread/sec: 47.77k  
Alpha: 0.015004  Progress: 40.17%  Words/thread/sec: 47.18k  
Alpha: 0.014958  Progress: 40.35%  Words/thread/sec: 47.20k  
Alpha: 0.014913  Progress: 40.89%  Words/thread/sec: 47.79k  
Alpha: 0.014777  Progress: 40.89%  Words/thread/sec: 47.81k  
Alpha: 0.014777  Progress: 40.89%  Words/thread/sec: 47.77k  
Alpha: 0.014777  Progress: 41.07%  Words/thread/sec: 47.89k  
Alpha: 0.014731  Progress: 41.26%  Words/thread/sec: 48.01k  
Alpha: 0.014641  Progress: 41.44%  Words/thread/sec: 48.21k  
Alpha: 0.014641  Progress: 41.62%  Words/thread/sec: 48.21k  
Alpha: 0.014595  Progress: 41.80%  Words/thread/sec: 47.89k  
Alpha: 0.014549  Progress: 41.98%  Words/thread/sec: 47.93k  
Alpha: 0.014504  Progress: 42.25%  Words/thread/sec: 47.88k  
Alpha: 0.014437  Progress: 42.43%  Words/thread/sec: 47.61k  
Alpha: 0.014391  Progress: 42.80%  Words/thread/sec: 47.61k  
Alpha: 0.014301  Progress: 42.80%  Words/thread/sec: 47.57k  
Alpha: 0.014301  Progress: 42.98%  Words/thread/sec: 47.62k  
Alpha: 0.014255  Progress: 43.16%  Words/thread/sec: 47.77k  
Alpha: 0.014210  Progress: 43.34%  Words/thread/sec: 47.93k  
Alpha: 0.014165  Progress: 43.52%  Words/thread/sec: 48.08k  
Alpha: 0.014119  Progress: 43.70%  Words/thread/sec: 48.21k  
Alpha: 0.014074  Progress: 43.89%  Words/thread/sec: 48.34k  
Alpha: 0.014028  Progress: 44.07%  Words/thread/sec: 47.75k  
Alpha: 0.014028  Progress: 44.25%  Words/thread/sec: 47.93k  
Alpha: 0.013938  Progress: 44.43%  Words/thread/sec: 48.06k  
Alpha: 0.013892  Progress: 44.61%  Words/thread/sec: 48.17k  
Alpha: 0.013847  Progress: 44.79%  Words/thread/sec: 47.76k  
Alpha: 0.013801  Progress: 44.98%  Words/thread/sec: 47.65k  
Alpha: 0.013756  Progress: 45.16%  Words/thread/sec: 47.73k  
Alpha: 0.013756  Progress: 45.34%  Words/thread/sec: 47.90k  
Alpha: 0.013756  Progress: 45.52%  Words/thread/sec: 48.09k  
Alpha: 0.013599  Progress: 45.78%  Words/thread/sec: 48.19k  
Alpha: 0.013554  Progress: 45.97%  Words/thread/sec: 48.33k  
Alpha: 0.013554  Progress: 46.15%  Words/thread/sec: 48.52k  
Alpha: 0.013463  Progress: 46.33%  Words/thread/sec: 48.58k  
Alpha: 0.013418  Progress: 46.51%  Words/thread/sec: 48.07k  
Alpha: 0.013373  Progress: 46.69%  Words/thread/sec: 48.12k  
Alpha: 0.013327  Progress: 46.87%  Words/thread/sec: 48.10k  
Alpha: 0.013282  Progress: 47.05%  Words/thread/sec: 47.85k  
Alpha: 0.013236  Progress: 47.24%  Words/thread/sec: 47.88k  
Alpha: 0.013191  Progress: 47.42%  Words/thread/sec: 48.02k  
Alpha: 0.013146  Progress: 47.60%  Words/thread/sec: 48.16k  
