>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (666.59765625 MB free)
Uptime: 48313.0 sec
Load Avg:  0.97802734375  0.88037109375  0.7705078125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2836336 s       7020 s     224834 s    1167678 s         91 s
#2  3500 MHz     887767 s         41 s     111449 s    3724524 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.77k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 38.30k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 57.35k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 67.53k  
Alpha: 0.024863  Progress: 0.92%  Words/thread/sec: 84.24k  
Alpha: 0.024863  Progress: 1.10%  Words/thread/sec: 98.09k  
Alpha: 0.024634  Progress: 1.47%  Words/thread/sec: 127.53k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 140.59k  
Alpha: 0.024588  Progress: 1.65%  Words/thread/sec: 145.58k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 137.71k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 144.15k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 130.11k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 128.85k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 124.84k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 130.46k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 134.55k  
Alpha: 0.024267  Progress: 3.12%  Words/thread/sec: 139.94k  
Alpha: 0.024221  Progress: 3.67%  Words/thread/sec: 149.85k  
Alpha: 0.024084  Progress: 3.67%  Words/thread/sec: 153.14k  
Alpha: 0.024084  Progress: 3.67%  Words/thread/sec: 152.21k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 147.55k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 154.39k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 155.52k  
Alpha: 0.023992  Progress: 4.40%  Words/thread/sec: 160.58k  
Alpha: 0.023901  Progress: 4.58%  Words/thread/sec: 146.98k  
Alpha: 0.023901  Progress: 4.95%  Words/thread/sec: 155.94k  
Alpha: 0.023763  Progress: 4.95%  Words/thread/sec: 157.90k  
Alpha: 0.023763  Progress: 5.13%  Words/thread/sec: 146.87k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 145.44k  
Alpha: 0.023671  Progress: 5.50%  Words/thread/sec: 150.02k  
Alpha: 0.023626  Progress: 5.68%  Words/thread/sec: 153.47k  
Alpha: 0.023580  Progress: 6.05%  Words/thread/sec: 160.17k  
Alpha: 0.023488  Progress: 6.05%  Words/thread/sec: 160.34k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 161.55k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 161.54k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 156.44k  
Alpha: 0.023396  Progress: 6.78%  Words/thread/sec: 159.81k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 161.33k  
Alpha: 0.023259  Progress: 7.15%  Words/thread/sec: 148.80k  
Alpha: 0.023213  Progress: 7.33%  Words/thread/sec: 151.90k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 154.96k  
Alpha: 0.023122  Progress: 7.70%  Words/thread/sec: 156.55k  
Alpha: 0.023076  Progress: 7.88%  Words/thread/sec: 159.37k  
Alpha: 0.023030  Progress: 8.06%  Words/thread/sec: 162.70k  
Alpha: 0.022984  Progress: 8.25%  Words/thread/sec: 160.31k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 160.99k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 161.22k  
Alpha: 0.022847  Progress: 8.80%  Words/thread/sec: 163.71k  
Alpha: 0.022801  Progress: 8.98%  Words/thread/sec: 166.07k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 158.02k  
Alpha: 0.022709  Progress: 9.35%  Words/thread/sec: 157.96k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 154.44k  
Alpha: 0.022618  Progress: 9.71%  Words/thread/sec: 156.44k  
Alpha: 0.017893  Progress: 28.80%  Words/thread/sec: 171.94k  
Alpha: 0.017801  Progress: 28.80%  Words/thread/sec: 172.02k  
Alpha: 0.017801  Progress: 28.98%  Words/thread/sec: 172.58k  
Alpha: 0.017755  Progress: 29.16%  Words/thread/sec: 170.91k  
Alpha: 0.017709  Progress: 29.35%  Words/thread/sec: 170.90k  
Alpha: 0.017663  Progress: 29.53%  Words/thread/sec: 169.54k  
Alpha: 0.017617  Progress: 29.71%  Words/thread/sec: 169.92k  
Alpha: 0.017572  Progress: 29.90%  Words/thread/sec: 170.62k  
Alpha: 0.017526  Progress: 30.08%  Words/thread/sec: 171.60k  
Alpha: 0.017480  Progress: 30.45%  Words/thread/sec: 173.17k  
Alpha: 0.017388  Progress: 30.45%  Words/thread/sec: 173.43k  
Alpha: 0.017388  Progress: 30.63%  Words/thread/sec: 172.98k  
Alpha: 0.017343  Progress: 30.81%  Words/thread/sec: 173.07k  
Alpha: 0.017297  Progress: 31.00%  Words/thread/sec: 173.60k  
Alpha: 0.017251  Progress: 31.18%  Words/thread/sec: 172.81k  
Alpha: 0.017205  Progress: 31.36%  Words/thread/sec: 171.79k  
Alpha: 0.017159  Progress: 31.55%  Words/thread/sec: 172.32k  
Alpha: 0.017114  Progress: 31.73%  Words/thread/sec: 171.62k  
Alpha: 0.017068  Progress: 31.91%  Words/thread/sec: 172.20k  
Alpha: 0.017022  Progress: 32.10%  Words/thread/sec: 173.04k  
Alpha: 0.016976  Progress: 32.28%  Words/thread/sec: 173.57k  
Alpha: 0.016930  Progress: 32.46%  Words/thread/sec: 174.01k  
Alpha: 0.016884  Progress: 32.65%  Words/thread/sec: 174.67k  
Alpha: 0.016839  Progress: 32.83%  Words/thread/sec: 173.19k  
Alpha: 0.016793  Progress: 33.01%  Words/thread/sec: 174.08k  
Alpha: 0.016747  Progress: 33.20%  Words/thread/sec: 174.08k  
Alpha: 0.016701  Progress: 33.38%  Words/thread/sec: 172.58k  
Alpha: 0.016655  Progress: 33.56%  Words/thread/sec: 171.86k  
Alpha: 0.016655  Progress: 33.74%  Words/thread/sec: 172.46k  
Alpha: 0.016564  Progress: 33.93%  Words/thread/sec: 172.83k  
Alpha: 0.016518  Progress: 34.11%  Words/thread/sec: 172.61k  
Alpha: 0.016472  Progress: 34.30%  Words/thread/sec: 173.43k  
Alpha: 0.016426  Progress: 34.48%  Words/thread/sec: 173.60k  
Alpha: 0.016380  Progress: 34.83%  Words/thread/sec: 173.88k  
Alpha: 0.016292  Progress: 35.01%  Words/thread/sec: 173.10k  
Alpha: 0.016246  Progress: 35.20%  Words/thread/sec: 172.61k  
Alpha: 0.016201  Progress: 35.38%  Words/thread/sec: 173.24k  
Alpha: 0.016155  Progress: 35.56%  Words/thread/sec: 173.98k  
Alpha: 0.016109  Progress: 35.75%  Words/thread/sec: 172.97k  
Alpha: 0.016017  Progress: 35.93%  Words/thread/sec: 173.67k  
Alpha: 0.016017  Progress: 36.11%  Words/thread/sec: 172.36k  
Alpha: 0.016017  Progress: 36.30%  Words/thread/sec: 173.16k  
Alpha: 0.015926  Progress: 36.66%  Words/thread/sec: 174.03k  
Alpha: 0.015834  Progress: 36.66%  Words/thread/sec: 174.15k  
Alpha: 0.015834  Progress: 36.85%  Words/thread/sec: 174.24k  
Alpha: 0.015788  Progress: 37.03%  Words/thread/sec: 174.46k  
Alpha: 0.015742  Progress: 37.55%  Words/thread/sec: 174.39k  
Alpha: 0.015612  Progress: 38.07%  Words/thread/sec: 174.98k  
Alpha: 0.015439  Progress: 38.43%  Words/thread/sec: 173.98k  
Alpha: 0.015394  Progress: 38.61%  Words/thread/sec: 172.68k  
Alpha: 0.015347  Progress: 38.79%  Words/thread/sec: 172.97k  
Alpha: 0.015302  Progress: 38.98%  Words/thread/sec: 173.77k  
Alpha: 0.015256  Progress: 39.16%  Words/thread/sec: 173.93k  
Alpha: 0.015210  Progress: 39.34%  Words/thread/sec: 174.18k  
Alpha: 0.015164  Progress: 39.53%  Words/thread/sec: 174.69k  
Alpha: 0.015118  Progress: 39.89%  Words/thread/sec: 175.27k  
Alpha: 0.015027  Progress: 40.06%  Words/thread/sec: 176.04k  
Alpha: 0.014985  Progress: 40.25%  Words/thread/sec: 175.79k  
Alpha: 0.014939  Progress: 40.43%  Words/thread/sec: 172.65k  
Alpha: 0.014893  Progress: 40.61%  Words/thread/sec: 173.30k  
Alpha: 0.014847  Progress: 40.96%  Words/thread/sec: 173.86k  
Alpha: 0.014759  Progress: 41.32%  Words/thread/sec: 174.73k  
Alpha: 0.014671  Progress: 41.50%  Words/thread/sec: 174.95k  
Alpha: 0.014625  Progress: 41.68%  Words/thread/sec: 175.59k  
Alpha: 0.014579  Progress: 41.87%  Words/thread/sec: 176.06k  
Alpha: 0.014533  Progress: 42.05%  Words/thread/sec: 175.57k  
Alpha: 0.014488  Progress: 42.23%  Words/thread/sec: 175.50k  
Alpha: 0.014442  Progress: 42.42%  Words/thread/sec: 174.27k  
Alpha: 0.014442  Progress: 42.60%  Words/thread/sec: 174.98k  
Alpha: 0.014350  Progress: 42.78%  Words/thread/sec: 175.21k  
Alpha: 0.014304  Progress: 42.97%  Words/thread/sec: 175.09k  
Alpha: 0.014259  Progress: 43.15%  Words/thread/sec: 174.47k  
Alpha: 0.014259  Progress: 43.33%  Words/thread/sec: 175.17k  
Alpha: 0.014167  Progress: 43.68%  Words/thread/sec: 175.37k  
Alpha: 0.014079  Progress: 43.87%  Words/thread/sec: 175.34k  
Alpha: 0.014033  Progress: 44.05%  Words/thread/sec: 175.47k  
Alpha: 0.013987  Progress: 44.23%  Words/thread/sec: 175.47k  
Alpha: 0.013987  Progress: 44.42%  Words/thread/sec: 176.07k  
Alpha: 0.013896  Progress: 44.60%  Words/thread/sec: 175.98k  
Alpha: 0.013896  Progress: 44.78%  Words/thread/sec: 176.65k  
Alpha: 0.013804  Progress: 44.97%  Words/thread/sec: 175.80k  
Alpha: 0.013758  Progress: 45.15%  Words/thread/sec: 176.41k  
Alpha: 0.013712  Progress: 45.33%  Words/thread/sec: 176.61k  
Alpha: 0.013667  Progress: 45.52%  Words/thread/sec: 175.34k  
Alpha: 0.013621  Progress: 45.70%  Words/thread/sec: 175.79k  
Alpha: 0.013621  Progress: 45.88%  Words/thread/sec: 176.42k  
Alpha: 0.013529  Progress: 46.23%  Words/thread/sec: 176.73k  
Alpha: 0.013442  Progress: 46.41%  Words/thread/sec: 176.92k  
Alpha: 0.013396  Progress: 46.60%  Words/thread/sec: 176.95k  
Alpha: 0.013351  Progress: 46.78%  Words/thread/sec: 177.40k  
Alpha: 0.013305  Progress: 46.96%  Words/thread/sec: 176.20k  
Alpha: 0.013259  Progress: 47.15%  Words/thread/sec: 176.71k  
Alpha: 0.013213  Progress: 47.33%  Words/thread/sec: 177.03k  
Alpha: 0.013167  Progress: 47.51%  Words/thread/sec: 176.60k  
Alpha: 0.013122  Progress: 47.88%  Words/thread/sec: 177.65k  
Alpha: 0.013030  Progress: 47.88%  Words/thread/sec: 177.69k  
Alpha: 0.013030  Progress: 48.06%  Words/thread/sec: 177.55k  
Alpha: 0.012984  Progress: 48.25%  Words/thread/sec: 176.85k  
Alpha: 0.012938  Progress: 48.43%  Words/thread/sec: 177.00k  
Alpha: 0.012892  Progress: 48.61%  Words/thread/sec: 177.11k  
Alpha: 0.012847  Progress: 48.80%  Words/thread/sec: 177.20k  
Alpha: 0.012801  Progress: 48.98%  Words/thread/sec: 177.22k  
Alpha: 0.012709  Progress: 49.35%  Words/thread/sec: 178.08k  
Alpha: 0.012709  Progress: 49.53%  Words/thread/sec: 178.68k  
Alpha: 0.012572  Progress: 49.71%  Words/thread/sec: 179.54k  
