>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (736.28125 MB free)
Uptime: 38048.0 sec
Load Avg:  0.97216796875  0.8251953125  0.7333984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2233480 s       2521 s     230596 s     889414 s        103 s
#2  3500 MHz     671647 s       4302 s     102734 s    2933108 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42175
Words in train file: 1144372

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 211.90k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 113.88k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 143.24k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 151.39k  
Alpha: 0.024825  Progress: 0.87%  Words/thread/sec: 188.72k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 207.95k  
Alpha: 0.024694  Progress: 1.57%  Words/thread/sec: 295.48k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 311.23k  
Alpha: 0.024781  Progress: 1.22%  Words/thread/sec: 239.63k  
Alpha: 0.024519  Progress: 2.10%  Words/thread/sec: 333.46k  
Alpha: 0.024519  Progress: 2.10%  Words/thread/sec: 397.96k  
Alpha: 0.024606  Progress: 1.92%  Words/thread/sec: 334.22k  
Alpha: 0.024475  Progress: 2.27%  Words/thread/sec: 327.75k  
Alpha: 0.024432  Progress: 2.45%  Words/thread/sec: 325.79k  
Alpha: 0.024387  Progress: 2.62%  Words/thread/sec: 318.25k  
Alpha: 0.024387  Progress: 2.80%  Words/thread/sec: 339.10k  
Alpha: 0.024300  Progress: 2.97%  Words/thread/sec: 323.78k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 317.43k  
Alpha: 0.024213  Progress: 3.32%  Words/thread/sec: 323.49k  
Alpha: 0.024213  Progress: 3.50%  Words/thread/sec: 336.63k  
Alpha: 0.024125  Progress: 3.67%  Words/thread/sec: 340.44k  
Alpha: 0.024082  Progress: 3.85%  Words/thread/sec: 344.99k  
Alpha: 0.023994  Progress: 4.20%  Words/thread/sec: 353.99k  
Alpha: 0.023906  Progress: 4.55%  Words/thread/sec: 373.46k  
Alpha: 0.023994  Progress: 4.37%  Words/thread/sec: 366.33k  
Alpha: 0.024082  Progress: 4.02%  Words/thread/sec: 348.13k  
Alpha: 0.023863  Progress: 4.72%  Words/thread/sec: 356.57k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 362.78k  
Alpha: 0.023775  Progress: 5.07%  Words/thread/sec: 358.87k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 361.00k  
Alpha: 0.023688  Progress: 5.42%  Words/thread/sec: 360.96k  
Alpha: 0.023644  Progress: 5.60%  Words/thread/sec: 366.01k  
Alpha: 0.023600  Progress: 5.77%  Words/thread/sec: 367.88k  
Alpha: 0.023557  Progress: 5.95%  Words/thread/sec: 369.66k  
Alpha: 0.023557  Progress: 6.12%  Words/thread/sec: 374.58k  
Alpha: 0.023469  Progress: 6.30%  Words/thread/sec: 364.59k  
Alpha: 0.023425  Progress: 6.47%  Words/thread/sec: 365.51k  
Alpha: 0.023381  Progress: 6.65%  Words/thread/sec: 374.40k  
Alpha: 0.023381  Progress: 6.82%  Words/thread/sec: 382.57k  
Alpha: 0.023294  Progress: 7.00%  Words/thread/sec: 377.31k  
Alpha: 0.023250  Progress: 7.17%  Words/thread/sec: 374.67k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 376.95k  
Alpha: 0.023075  Progress: 7.87%  Words/thread/sec: 387.58k  
Alpha: 0.023031  Progress: 8.05%  Words/thread/sec: 393.29k  
Alpha: 0.023206  Progress: 7.70%  Words/thread/sec: 388.29k  
Alpha: 0.023206  Progress: 7.52%  Words/thread/sec: 382.31k  
Alpha: 0.022988  Progress: 8.22%  Words/thread/sec: 387.56k  
Alpha: 0.022944  Progress: 8.40%  Words/thread/sec: 385.07k  
Alpha: 0.022900  Progress: 8.57%  Words/thread/sec: 387.53k  
Alpha: 0.022900  Progress: 8.75%  Words/thread/sec: 392.18k  
Alpha: 0.022813  Progress: 8.92%  Words/thread/sec: 381.97k  
Alpha: 0.022769  Progress: 9.10%  Words/thread/sec: 382.92k  
Alpha: 0.022769  Progress: 9.27%  Words/thread/sec: 389.45k  
Alpha: 0.018469  Progress: 26.30%  Words/thread/sec: 422.36k  
Alpha: 0.018425  Progress: 26.48%  Words/thread/sec: 423.64k  
Alpha: 0.018425  Progress: 26.65%  Words/thread/sec: 425.04k  
Alpha: 0.018337  Progress: 26.83%  Words/thread/sec: 422.76k  
Alpha: 0.018293  Progress: 27.00%  Words/thread/sec: 418.18k  
Alpha: 0.018250  Progress: 27.18%  Words/thread/sec: 420.81k  
Alpha: 0.018206  Progress: 27.35%  Words/thread/sec: 420.83k  
Alpha: 0.018206  Progress: 27.53%  Words/thread/sec: 423.49k  
Alpha: 0.018206  Progress: 27.70%  Words/thread/sec: 425.70k  
Alpha: 0.018075  Progress: 27.88%  Words/thread/sec: 424.51k  
Alpha: 0.018075  Progress: 28.05%  Words/thread/sec: 426.85k  
Alpha: 0.017987  Progress: 28.23%  Words/thread/sec: 424.28k  
Alpha: 0.017900  Progress: 28.58%  Words/thread/sec: 425.41k  
Alpha: 0.017987  Progress: 28.40%  Words/thread/sec: 424.40k  
Alpha: 0.017856  Progress: 28.75%  Words/thread/sec: 421.71k  
Alpha: 0.017812  Progress: 28.93%  Words/thread/sec: 421.48k  
Alpha: 0.017769  Progress: 29.10%  Words/thread/sec: 423.81k  
Alpha: 0.017725  Progress: 29.28%  Words/thread/sec: 424.80k  
Alpha: 0.017681  Progress: 29.45%  Words/thread/sec: 427.05k  
Alpha: 0.017637  Progress: 29.63%  Words/thread/sec: 423.75k  
Alpha: 0.017594  Progress: 29.80%  Words/thread/sec: 423.59k  
Alpha: 0.017550  Progress: 29.97%  Words/thread/sec: 423.69k  
Alpha: 0.017506  Progress: 30.15%  Words/thread/sec: 425.92k  
Alpha: 0.017463  Progress: 30.32%  Words/thread/sec: 427.06k  
Alpha: 0.017419  Progress: 30.50%  Words/thread/sec: 428.52k  
Alpha: 0.017375  Progress: 30.68%  Words/thread/sec: 424.70k  
Alpha: 0.017330  Progress: 30.85%  Words/thread/sec: 425.41k  
Alpha: 0.017286  Progress: 31.03%  Words/thread/sec: 425.99k  
Alpha: 0.017243  Progress: 31.20%  Words/thread/sec: 426.55k  
Alpha: 0.017199  Progress: 31.45%  Words/thread/sec: 426.96k  
Alpha: 0.017138  Progress: 31.62%  Words/thread/sec: 427.13k  
Alpha: 0.017094  Progress: 31.80%  Words/thread/sec: 429.09k  
Alpha: 0.017050  Progress: 31.97%  Words/thread/sec: 427.82k  
Alpha: 0.017050  Progress: 32.15%  Words/thread/sec: 429.62k  
Alpha: 0.016963  Progress: 32.50%  Words/thread/sec: 430.01k  
Alpha: 0.016875  Progress: 32.57%  Words/thread/sec: 431.97k  
Alpha: 0.016858  Progress: 32.74%  Words/thread/sec: 426.80k  
Alpha: 0.016814  Progress: 32.92%  Words/thread/sec: 426.38k  
Alpha: 0.016771  Progress: 33.09%  Words/thread/sec: 427.24k  
Alpha: 0.016771  Progress: 33.27%  Words/thread/sec: 427.48k  
Alpha: 0.016771  Progress: 33.44%  Words/thread/sec: 429.49k  
Alpha: 0.016639  Progress: 33.62%  Words/thread/sec: 427.60k  
Alpha: 0.016596  Progress: 33.79%  Words/thread/sec: 425.84k  
Alpha: 0.016552  Progress: 33.97%  Words/thread/sec: 426.29k  
Alpha: 0.016421  Progress: 34.49%  Words/thread/sec: 429.53k  
Alpha: 0.016552  Progress: 34.14%  Words/thread/sec: 428.11k  
Alpha: 0.016552  Progress: 34.32%  Words/thread/sec: 428.52k  
Alpha: 0.016377  Progress: 34.84%  Words/thread/sec: 429.40k  
Alpha: 0.016229  Progress: 35.09%  Words/thread/sec: 433.57k  
Alpha: 0.016377  Progress: 35.02%  Words/thread/sec: 430.08k  
Alpha: 0.016229  Progress: 35.26%  Words/thread/sec: 429.33k  
Alpha: 0.016185  Progress: 35.44%  Words/thread/sec: 426.96k  
Alpha: 0.016185  Progress: 35.61%  Words/thread/sec: 427.75k  
Alpha: 0.016097  Progress: 35.79%  Words/thread/sec: 427.46k  
Alpha: 0.016054  Progress: 35.96%  Words/thread/sec: 428.29k  
Alpha: 0.015923  Progress: 36.48%  Words/thread/sec: 430.48k  
Alpha: 0.016054  Progress: 36.31%  Words/thread/sec: 429.66k  
Alpha: 0.015923  Progress: 36.66%  Words/thread/sec: 431.58k  
Alpha: 0.016054  Progress: 36.13%  Words/thread/sec: 428.29k  
Alpha: 0.015835  Progress: 36.83%  Words/thread/sec: 429.22k  
Alpha: 0.015835  Progress: 37.01%  Words/thread/sec: 431.25k  
Alpha: 0.015748  Progress: 37.25%  Words/thread/sec: 427.83k  
Alpha: 0.015748  Progress: 37.43%  Words/thread/sec: 428.53k  
Alpha: 0.015643  Progress: 37.60%  Words/thread/sec: 429.37k  
Alpha: 0.015599  Progress: 37.78%  Words/thread/sec: 428.83k  
Alpha: 0.015599  Progress: 37.95%  Words/thread/sec: 430.75k  
Alpha: 0.015599  Progress: 38.13%  Words/thread/sec: 431.72k  
Alpha: 0.015451  Progress: 38.37%  Words/thread/sec: 432.54k  
Alpha: 0.015407  Progress: 38.55%  Words/thread/sec: 433.00k  
Alpha: 0.015363  Progress: 38.72%  Words/thread/sec: 428.82k  
Alpha: 0.015319  Progress: 38.90%  Words/thread/sec: 429.52k  
Alpha: 0.015319  Progress: 39.07%  Words/thread/sec: 430.89k  
Alpha: 0.015188  Progress: 39.42%  Words/thread/sec: 431.71k  
Alpha: 0.015144  Progress: 39.42%  Words/thread/sec: 433.11k  
Alpha: 0.015144  Progress: 39.60%  Words/thread/sec: 431.03k  
Alpha: 0.015100  Progress: 39.77%  Words/thread/sec: 432.37k  
Alpha: 0.015056  Progress: 39.95%  Words/thread/sec: 430.75k  
Alpha: 0.015013  Progress: 40.12%  Words/thread/sec: 430.68k  
Alpha: 0.014969  Progress: 40.36%  Words/thread/sec: 432.17k  
Alpha: 0.014911  Progress: 40.60%  Words/thread/sec: 432.84k  
Alpha: 0.014850  Progress: 40.77%  Words/thread/sec: 432.79k  
Alpha: 0.014806  Progress: 40.95%  Words/thread/sec: 432.54k  
Alpha: 0.014806  Progress: 41.12%  Words/thread/sec: 434.18k  
Alpha: 0.014675  Progress: 41.54%  Words/thread/sec: 435.92k  
Alpha: 0.014806  Progress: 41.30%  Words/thread/sec: 435.78k  
Alpha: 0.014614  Progress: 41.72%  Words/thread/sec: 430.54k  
Alpha: 0.014570  Progress: 41.89%  Words/thread/sec: 427.67k  
Alpha: 0.014527  Progress: 42.07%  Words/thread/sec: 428.85k  
Alpha: 0.014439  Progress: 42.42%  Words/thread/sec: 431.26k  
Alpha: 0.014395  Progress: 42.59%  Words/thread/sec: 431.85k  
Alpha: 0.014527  Progress: 42.24%  Words/thread/sec: 430.05k  
Alpha: 0.014352  Progress: 42.77%  Words/thread/sec: 429.30k  
Alpha: 0.014308  Progress: 42.94%  Words/thread/sec: 429.64k  
Alpha: 0.014264  Progress: 43.12%  Words/thread/sec: 430.83k  
Alpha: 0.014221  Progress: 43.29%  Words/thread/sec: 431.96k  
Alpha: 0.014177  Progress: 43.47%  Words/thread/sec: 431.51k  
Alpha: 0.014133  Progress: 43.64%  Words/thread/sec: 427.42k  
Alpha: 0.014089  Progress: 43.89%  Words/thread/sec: 427.63k  
Alpha: 0.014028  Progress: 44.06%  Words/thread/sec: 428.39k  
Alpha: 0.013985  Progress: 44.24%  Words/thread/sec: 427.34k  
Alpha: 0.013941  Progress: 44.41%  Words/thread/sec: 427.14k  
Alpha: 0.013941  Progress: 44.59%  Words/thread/sec: 428.30k  
Alpha: 0.013941  Progress: 44.76%  Words/thread/sec: 429.93k  
Alpha: 0.013809  Progress: 44.94%  Words/thread/sec: 427.05k  
Alpha: 0.013809  Progress: 45.11%  Words/thread/sec: 427.72k  
