>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (437.890625 MB free)
Uptime: 30663.0 sec
Load Avg:  0.91455078125  0.765625  0.728515625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1717205 s         70 s     188074 s     824927 s        182 s
#2  3499 MHz     594088 s       7040 s      92259 s    2260219 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99029
Words in train file: 1147419

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 33.89k  
Alpha: 0.024946  Progress: 0.44%  Words/thread/sec: 58.15k  
Alpha: 0.024891  Progress: 0.65%  Words/thread/sec: 79.48k  
Alpha: 0.024564  Progress: 1.96%  Words/thread/sec: 217.99k  
Alpha: 0.024891  Progress: 1.09%  Words/thread/sec: 125.37k  
Alpha: 0.024455  Progress: 2.40%  Words/thread/sec: 257.69k  
Alpha: 0.024400  Progress: 2.62%  Words/thread/sec: 275.64k  
Alpha: 0.024891  Progress: 1.75%  Words/thread/sec: 195.42k  
Alpha: 0.024891  Progress: 0.87%  Words/thread/sec: 101.67k  
Alpha: 0.024891  Progress: 1.31%  Words/thread/sec: 150.40k  
Alpha: 0.024400  Progress: 2.84%  Words/thread/sec: 298.38k  
Alpha: 0.024891  Progress: 1.53%  Words/thread/sec: 172.10k  
Alpha: 0.024564  Progress: 2.18%  Words/thread/sec: 241.75k  
Alpha: 0.024291  Progress: 3.05%  Words/thread/sec: 287.17k  
Alpha: 0.024237  Progress: 3.49%  Words/thread/sec: 247.88k  
Alpha: 0.024128  Progress: 3.49%  Words/thread/sec: 269.54k  
Alpha: 0.024128  Progress: 3.93%  Words/thread/sec: 248.63k  
Alpha: 0.024019  Progress: 3.93%  Words/thread/sec: 261.69k  
Alpha: 0.024019  Progress: 4.14%  Words/thread/sec: 251.54k  
Alpha: 0.023964  Progress: 4.36%  Words/thread/sec: 261.14k  
Alpha: 0.023855  Progress: 4.80%  Words/thread/sec: 271.02k  
Alpha: 0.023855  Progress: 5.02%  Words/thread/sec: 283.11k  
Alpha: 0.023964  Progress: 4.58%  Words/thread/sec: 259.76k  
Alpha: 0.023746  Progress: 5.23%  Words/thread/sec: 277.31k  
Alpha: 0.023692  Progress: 5.45%  Words/thread/sec: 270.87k  
Alpha: 0.023637  Progress: 5.67%  Words/thread/sec: 281.52k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 289.55k  
Alpha: 0.023528  Progress: 6.11%  Words/thread/sec: 295.73k  
Alpha: 0.023474  Progress: 6.32%  Words/thread/sec: 302.08k  
Alpha: 0.023419  Progress: 6.54%  Words/thread/sec: 309.18k  
Alpha: 0.023365  Progress: 6.76%  Words/thread/sec: 288.58k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 281.83k  
Alpha: 0.023256  Progress: 7.20%  Words/thread/sec: 286.10k  
Alpha: 0.023256  Progress: 7.41%  Words/thread/sec: 292.56k  
Alpha: 0.023256  Progress: 7.63%  Words/thread/sec: 299.93k  
Alpha: 0.023038  Progress: 8.07%  Words/thread/sec: 298.58k  
Alpha: 0.023256  Progress: 7.85%  Words/thread/sec: 303.70k  
Alpha: 0.022983  Progress: 8.29%  Words/thread/sec: 304.35k  
Alpha: 0.022983  Progress: 8.50%  Words/thread/sec: 309.14k  
Alpha: 0.022983  Progress: 8.72%  Words/thread/sec: 314.67k  
Alpha: 0.022983  Progress: 8.94%  Words/thread/sec: 316.56k  
Alpha: 0.022765  Progress: 9.16%  Words/thread/sec: 310.53k  
Alpha: 0.022711  Progress: 9.38%  Words/thread/sec: 309.15k  
Alpha: 0.022656  Progress: 9.59%  Words/thread/sec: 312.92k  
Alpha: 0.022602  Progress: 9.81%  Words/thread/sec: 306.88k  
Alpha: 0.022602  Progress: 10.03%  Words/thread/sec: 313.38k  
Alpha: 0.022602  Progress: 10.25%  Words/thread/sec: 316.48k  
Alpha: 0.022602  Progress: 10.47%  Words/thread/sec: 322.86k  
Alpha: 0.022329  Progress: 10.90%  Words/thread/sec: 327.23k  
Alpha: 0.022329  Progress: 11.12%  Words/thread/sec: 331.30k  
Alpha: 0.022329  Progress: 11.34%  Words/thread/sec: 347.14k  
Alpha: 0.022165  Progress: 11.34%  Words/thread/sec: 334.90k  
Alpha: 0.022165  Progress: 11.56%  Words/thread/sec: 317.26k  
Alpha: 0.017005  Progress: 32.41%  Words/thread/sec: 333.00k  
Alpha: 0.017005  Progress: 32.63%  Words/thread/sec: 334.78k  
Alpha: 0.016842  Progress: 32.85%  Words/thread/sec: 329.70k  
Alpha: 0.016787  Progress: 33.29%  Words/thread/sec: 331.63k  
Alpha: 0.016787  Progress: 33.29%  Words/thread/sec: 333.29k  
Alpha: 0.016678  Progress: 33.50%  Words/thread/sec: 327.55k  
Alpha: 0.016624  Progress: 33.72%  Words/thread/sec: 328.75k  
Alpha: 0.016569  Progress: 33.94%  Words/thread/sec: 329.14k  
Alpha: 0.016569  Progress: 34.59%  Words/thread/sec: 333.73k  
Alpha: 0.016569  Progress: 34.16%  Words/thread/sec: 329.85k  
Alpha: 0.016569  Progress: 34.59%  Words/thread/sec: 332.18k  
Alpha: 0.016351  Progress: 34.81%  Words/thread/sec: 330.48k  
Alpha: 0.016351  Progress: 35.25%  Words/thread/sec: 333.24k  
Alpha: 0.016351  Progress: 35.47%  Words/thread/sec: 333.85k  
Alpha: 0.016351  Progress: 35.47%  Words/thread/sec: 336.57k  
Alpha: 0.016134  Progress: 35.69%  Words/thread/sec: 333.67k  
Alpha: 0.016079  Progress: 35.90%  Words/thread/sec: 332.54k  
Alpha: 0.016024  Progress: 36.12%  Words/thread/sec: 330.51k  
Alpha: 0.015970  Progress: 36.34%  Words/thread/sec: 331.83k  
Alpha: 0.015861  Progress: 36.78%  Words/thread/sec: 330.69k  
Alpha: 0.015970  Progress: 36.56%  Words/thread/sec: 330.19k  
Alpha: 0.015806  Progress: 36.99%  Words/thread/sec: 329.64k  
Alpha: 0.015806  Progress: 37.21%  Words/thread/sec: 331.37k  
Alpha: 0.015806  Progress: 37.43%  Words/thread/sec: 332.11k  
Alpha: 0.015806  Progress: 37.65%  Words/thread/sec: 333.94k  
Alpha: 0.015588  Progress: 37.87%  Words/thread/sec: 332.87k  
Alpha: 0.015534  Progress: 38.08%  Words/thread/sec: 333.58k  
Alpha: 0.015479  Progress: 38.30%  Words/thread/sec: 332.83k  
Alpha: 0.015425  Progress: 38.52%  Words/thread/sec: 330.92k  
Alpha: 0.015425  Progress: 38.96%  Words/thread/sec: 332.57k  
Alpha: 0.015261  Progress: 38.96%  Words/thread/sec: 334.09k  
Alpha: 0.015261  Progress: 39.17%  Words/thread/sec: 331.22k  
Alpha: 0.015261  Progress: 39.39%  Words/thread/sec: 332.07k  
Alpha: 0.015261  Progress: 39.83%  Words/thread/sec: 335.14k  
Alpha: 0.014989  Progress: 40.26%  Words/thread/sec: 335.49k  
Alpha: 0.014989  Progress: 40.26%  Words/thread/sec: 338.83k  
Alpha: 0.014880  Progress: 40.70%  Words/thread/sec: 337.11k  
Alpha: 0.014825  Progress: 40.70%  Words/thread/sec: 340.45k  
Alpha: 0.014989  Progress: 40.48%  Words/thread/sec: 335.94k  
Alpha: 0.014825  Progress: 40.96%  Words/thread/sec: 334.92k  
Alpha: 0.014760  Progress: 41.18%  Words/thread/sec: 335.67k  
Alpha: 0.014706  Progress: 41.40%  Words/thread/sec: 333.33k  
Alpha: 0.014651  Progress: 41.66%  Words/thread/sec: 333.35k  
Alpha: 0.014651  Progress: 41.87%  Words/thread/sec: 334.54k  
Alpha: 0.014532  Progress: 42.53%  Words/thread/sec: 333.62k  
Alpha: 0.014368  Progress: 42.75%  Words/thread/sec: 333.80k  
Alpha: 0.014314  Progress: 42.96%  Words/thread/sec: 333.64k  
Alpha: 0.014368  Progress: 42.75%  Words/thread/sec: 335.50k  
Alpha: 0.014204  Progress: 43.40%  Words/thread/sec: 335.49k  
Alpha: 0.014368  Progress: 42.75%  Words/thread/sec: 335.96k  
Alpha: 0.014150  Progress: 43.62%  Words/thread/sec: 335.55k  
Alpha: 0.014095  Progress: 43.84%  Words/thread/sec: 336.39k  
Alpha: 0.014041  Progress: 43.84%  Words/thread/sec: 339.94k  
Alpha: 0.014041  Progress: 44.31%  Words/thread/sec: 333.88k  
Alpha: 0.014041  Progress: 44.31%  Words/thread/sec: 335.11k  
Alpha: 0.014041  Progress: 44.53%  Words/thread/sec: 334.41k  
Alpha: 0.013867  Progress: 44.75%  Words/thread/sec: 332.60k  
Alpha: 0.013812  Progress: 45.01%  Words/thread/sec: 333.84k  
Alpha: 0.013748  Progress: 45.27%  Words/thread/sec: 330.07k  
Alpha: 0.013683  Progress: 45.49%  Words/thread/sec: 331.47k  
Alpha: 0.013628  Progress: 45.97%  Words/thread/sec: 332.16k  
Alpha: 0.013509  Progress: 45.97%  Words/thread/sec: 334.53k  
Alpha: 0.013509  Progress: 46.18%  Words/thread/sec: 332.71k  
Alpha: 0.013454  Progress: 46.40%  Words/thread/sec: 332.76k  
Alpha: 0.013454  Progress: 46.62%  Words/thread/sec: 333.32k  
Alpha: 0.013345  Progress: 46.84%  Words/thread/sec: 333.02k  
Alpha: 0.013291  Progress: 47.06%  Words/thread/sec: 332.83k  
Alpha: 0.013236  Progress: 47.27%  Words/thread/sec: 331.59k  
Alpha: 0.013236  Progress: 47.49%  Words/thread/sec: 332.41k  
Alpha: 0.013236  Progress: 47.71%  Words/thread/sec: 333.07k  
Alpha: 0.013072  Progress: 47.93%  Words/thread/sec: 331.28k  
Alpha: 0.013018  Progress: 48.15%  Words/thread/sec: 331.58k  
Alpha: 0.012963  Progress: 48.37%  Words/thread/sec: 330.93k  
Alpha: 0.012800  Progress: 49.02%  Words/thread/sec: 333.33k  
Alpha: 0.012963  Progress: 48.58%  Words/thread/sec: 332.21k  
Alpha: 0.012745  Progress: 49.24%  Words/thread/sec: 334.06k  
Alpha: 0.012745  Progress: 49.50%  Words/thread/sec: 335.08k  
Alpha: 0.012626  Progress: 49.72%  Words/thread/sec: 338.41k  
Alpha: 0.012626  Progress: 49.93%  Words/thread/sec: 336.90k  
Alpha: 0.012626  Progress: 49.72%  Words/thread/sec: 335.50k  
Alpha: 0.012517  Progress: 50.19%  Words/thread/sec: 332.95k  
Alpha: 0.012452  Progress: 50.67%  Words/thread/sec: 333.09k  
Alpha: 0.012332  Progress: 50.89%  Words/thread/sec: 333.16k  
Alpha: 0.012278  Progress: 50.89%  Words/thread/sec: 335.06k  
Alpha: 0.012278  Progress: 51.11%  Words/thread/sec: 333.33k  
Alpha: 0.012223  Progress: 51.33%  Words/thread/sec: 331.04k  
Alpha: 0.012169  Progress: 51.54%  Words/thread/sec: 332.41k  
Alpha: 0.012114  Progress: 51.76%  Words/thread/sec: 331.51k  
Alpha: 0.012114  Progress: 51.98%  Words/thread/sec: 332.27k  
Alpha: 0.012114  Progress: 52.20%  Words/thread/sec: 333.61k  
Alpha: 0.011951  Progress: 52.46%  Words/thread/sec: 331.28k  
Alpha: 0.011886  Progress: 52.68%  Words/thread/sec: 332.27k  
Alpha: 0.011831  Progress: 52.89%  Words/thread/sec: 332.63k  
Alpha: 0.011777  Progress: 53.15%  Words/thread/sec: 333.19k  
Alpha: 0.011712  Progress: 53.37%  Words/thread/sec: 334.33k  
Alpha: 0.011657  Progress: 53.59%  Words/thread/sec: 333.01k  
Alpha: 0.011603  Progress: 53.81%  Words/thread/sec: 330.65k  
Alpha: 0.011548  Progress: 54.03%  Words/thread/sec: 331.20k  
Alpha: 0.011494  Progress: 54.24%  Words/thread/sec: 331.64k  
Alpha: 0.011494  Progress: 54.46%  Words/thread/sec: 332.15k  
Alpha: 0.011494  Progress: 54.68%  Words/thread/sec: 333.16k  
Alpha: 0.011494  Progress: 54.90%  Words/thread/sec: 334.27k  
Alpha: 0.011265  Progress: 55.16%  Words/thread/sec: 333.14k  
Alpha: 0.011211  Progress: 55.38%  Words/thread/sec: 334.05k  
Alpha: 0.011146  Progress: 55.64%  Words/thread/sec: 333.52k  
Alpha: 0.011037  Progress: 56.07%  Words/thread/sec: 333.75k  
