>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-116-generic #163-Ubuntu SMP Fri Mar 31 14:13:22 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (692.14453125 MB free)
Uptime: 43464.0 sec
Load Avg:  0.9921875  0.90478515625  0.775390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2488126 s        141 s     246459 s    1119056 s         75 s
#2  3500 MHz     910065 s       6747 s     112984 s    3208620 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.23.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29542
Words in train file: 1116563

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 118.75k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 140.95k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 183.42k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 235.28k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 202.83k  
Alpha: 0.024720  Progress: 1.35%  Words/thread/sec: 229.65k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 214.16k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 240.40k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 221.01k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 241.94k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 227.80k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 238.15k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 246.42k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 233.98k  
Alpha: 0.024215  Progress: 3.37%  Words/thread/sec: 248.59k  
Alpha: 0.024159  Progress: 3.59%  Words/thread/sec: 237.84k  
Alpha: 0.024103  Progress: 3.81%  Words/thread/sec: 248.80k  
Alpha: 0.024046  Progress: 4.04%  Words/thread/sec: 237.37k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 241.58k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 239.18k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 236.63k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 241.20k  
Alpha: 0.023766  Progress: 5.16%  Words/thread/sec: 234.51k  
Alpha: 0.023710  Progress: 5.38%  Words/thread/sec: 236.93k  
Alpha: 0.023654  Progress: 5.61%  Words/thread/sec: 234.42k  
Alpha: 0.023598  Progress: 5.83%  Words/thread/sec: 242.39k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 230.32k  
Alpha: 0.023486  Progress: 6.28%  Words/thread/sec: 237.10k  
Alpha: 0.023430  Progress: 6.50%  Words/thread/sec: 244.22k  
Alpha: 0.023374  Progress: 6.73%  Words/thread/sec: 237.63k  
Alpha: 0.023318  Progress: 6.95%  Words/thread/sec: 232.80k  
Alpha: 0.023262  Progress: 7.18%  Words/thread/sec: 230.04k  
Alpha: 0.023206  Progress: 7.40%  Words/thread/sec: 236.15k  
Alpha: 0.023150  Progress: 7.63%  Words/thread/sec: 238.86k  
Alpha: 0.023094  Progress: 7.85%  Words/thread/sec: 234.69k  
Alpha: 0.023038  Progress: 8.07%  Words/thread/sec: 230.44k  
Alpha: 0.022982  Progress: 8.30%  Words/thread/sec: 230.91k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 235.40k  
Alpha: 0.022870  Progress: 8.75%  Words/thread/sec: 239.74k  
Alpha: 0.022814  Progress: 8.97%  Words/thread/sec: 236.92k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 234.95k  
Alpha: 0.022702  Progress: 9.42%  Words/thread/sec: 232.63k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 233.18k  
Alpha: 0.022590  Progress: 9.87%  Words/thread/sec: 236.52k  
Alpha: 0.022534  Progress: 10.09%  Words/thread/sec: 234.85k  
Alpha: 0.022478  Progress: 10.31%  Words/thread/sec: 231.54k  
Alpha: 0.022422  Progress: 10.54%  Words/thread/sec: 233.96k  
Alpha: 0.022366  Progress: 10.76%  Words/thread/sec: 235.75k  
Alpha: 0.022310  Progress: 10.99%  Words/thread/sec: 230.55k  
Alpha: 0.022254  Progress: 11.21%  Words/thread/sec: 232.05k  
Alpha: 0.022197  Progress: 11.43%  Words/thread/sec: 234.44k  
Alpha: 0.022141  Progress: 11.66%  Words/thread/sec: 231.09k  
Alpha: 0.022085  Progress: 11.88%  Words/thread/sec: 227.99k  
Alpha: 0.016844  Progress: 32.85%  Words/thread/sec: 225.51k  
Alpha: 0.016788  Progress: 33.07%  Words/thread/sec: 225.08k  
Alpha: 0.016732  Progress: 33.52%  Words/thread/sec: 225.34k  
Alpha: 0.016620  Progress: 33.52%  Words/thread/sec: 225.54k  
Alpha: 0.016620  Progress: 33.75%  Words/thread/sec: 224.68k  
Alpha: 0.016564  Progress: 33.97%  Words/thread/sec: 225.38k  
Alpha: 0.016508  Progress: 34.19%  Words/thread/sec: 224.11k  
Alpha: 0.016452  Progress: 34.42%  Words/thread/sec: 224.79k  
Alpha: 0.016396  Progress: 34.64%  Words/thread/sec: 224.45k  
Alpha: 0.016339  Progress: 34.87%  Words/thread/sec: 224.68k  
Alpha: 0.016284  Progress: 35.09%  Words/thread/sec: 224.72k  
Alpha: 0.016227  Progress: 35.31%  Words/thread/sec: 225.48k  
Alpha: 0.016171  Progress: 35.54%  Words/thread/sec: 224.93k  
Alpha: 0.016115  Progress: 35.76%  Words/thread/sec: 224.12k  
Alpha: 0.016059  Progress: 35.99%  Words/thread/sec: 225.02k  
Alpha: 0.016003  Progress: 36.21%  Words/thread/sec: 226.12k  
Alpha: 0.015947  Progress: 36.66%  Words/thread/sec: 225.53k  
Alpha: 0.015835  Progress: 36.66%  Words/thread/sec: 225.64k  
Alpha: 0.015835  Progress: 36.88%  Words/thread/sec: 225.23k  
Alpha: 0.015779  Progress: 37.11%  Words/thread/sec: 225.39k  
Alpha: 0.015723  Progress: 37.33%  Words/thread/sec: 224.71k  
Alpha: 0.015667  Progress: 37.55%  Words/thread/sec: 225.31k  
Alpha: 0.015611  Progress: 37.78%  Words/thread/sec: 225.32k  
Alpha: 0.015555  Progress: 38.00%  Words/thread/sec: 225.26k  
Alpha: 0.015499  Progress: 38.23%  Words/thread/sec: 224.64k  
Alpha: 0.015443  Progress: 38.45%  Words/thread/sec: 225.37k  
Alpha: 0.015387  Progress: 38.68%  Words/thread/sec: 225.07k  
Alpha: 0.015331  Progress: 38.90%  Words/thread/sec: 225.30k  
Alpha: 0.015275  Progress: 39.12%  Words/thread/sec: 224.38k  
Alpha: 0.015219  Progress: 39.35%  Words/thread/sec: 225.49k  
Alpha: 0.015163  Progress: 39.57%  Words/thread/sec: 225.44k  
Alpha: 0.015107  Progress: 39.80%  Words/thread/sec: 225.73k  
Alpha: 0.015051  Progress: 40.02%  Words/thread/sec: 224.73k  
Alpha: 0.014995  Progress: 40.24%  Words/thread/sec: 225.26k  
Alpha: 0.014939  Progress: 40.47%  Words/thread/sec: 225.92k  
Alpha: 0.014883  Progress: 40.69%  Words/thread/sec: 226.13k  
Alpha: 0.014827  Progress: 40.92%  Words/thread/sec: 225.18k  
Alpha: 0.014771  Progress: 41.14%  Words/thread/sec: 226.13k  
Alpha: 0.014715  Progress: 41.36%  Words/thread/sec: 225.67k  
Alpha: 0.014659  Progress: 41.59%  Words/thread/sec: 226.45k  
Alpha: 0.014603  Progress: 41.81%  Words/thread/sec: 227.16k  
Alpha: 0.014547  Progress: 42.08%  Words/thread/sec: 226.56k  
Alpha: 0.014480  Progress: 42.30%  Words/thread/sec: 225.60k  
Alpha: 0.014424  Progress: 42.53%  Words/thread/sec: 226.79k  
Alpha: 0.014368  Progress: 42.75%  Words/thread/sec: 227.20k  
Alpha: 0.014312  Progress: 42.98%  Words/thread/sec: 226.23k  
Alpha: 0.014256  Progress: 43.20%  Words/thread/sec: 224.98k  
Alpha: 0.014200  Progress: 43.42%  Words/thread/sec: 225.67k  
Alpha: 0.014144  Progress: 43.65%  Words/thread/sec: 226.60k  
Alpha: 0.014088  Progress: 43.87%  Words/thread/sec: 224.65k  
Alpha: 0.014032  Progress: 44.10%  Words/thread/sec: 224.34k  
Alpha: 0.013976  Progress: 44.32%  Words/thread/sec: 223.61k  
Alpha: 0.013920  Progress: 44.54%  Words/thread/sec: 224.56k  
Alpha: 0.013864  Progress: 44.77%  Words/thread/sec: 224.05k  
Alpha: 0.013808  Progress: 44.99%  Words/thread/sec: 222.99k  
Alpha: 0.013752  Progress: 45.22%  Words/thread/sec: 223.82k  
Alpha: 0.013696  Progress: 45.44%  Words/thread/sec: 223.73k  
Alpha: 0.013640  Progress: 45.66%  Words/thread/sec: 224.15k  
Alpha: 0.013584  Progress: 45.89%  Words/thread/sec: 223.23k  
Alpha: 0.013528  Progress: 46.11%  Words/thread/sec: 223.45k  
Alpha: 0.013472  Progress: 46.34%  Words/thread/sec: 223.71k  
Alpha: 0.013416  Progress: 46.56%  Words/thread/sec: 223.99k  
Alpha: 0.013360  Progress: 46.78%  Words/thread/sec: 223.99k  
Alpha: 0.013304  Progress: 47.01%  Words/thread/sec: 223.38k  
Alpha: 0.013248  Progress: 47.23%  Words/thread/sec: 223.14k  
Alpha: 0.013192  Progress: 47.46%  Words/thread/sec: 223.87k  
Alpha: 0.013136  Progress: 47.68%  Words/thread/sec: 224.67k  
Alpha: 0.013080  Progress: 47.90%  Words/thread/sec: 223.88k  
Alpha: 0.013024  Progress: 48.13%  Words/thread/sec: 223.42k  
Alpha: 0.012968  Progress: 48.35%  Words/thread/sec: 223.70k  
Alpha: 0.012912  Progress: 48.58%  Words/thread/sec: 224.37k  
Alpha: 0.012856  Progress: 48.80%  Words/thread/sec: 224.71k  
Alpha: 0.012800  Progress: 49.02%  Words/thread/sec: 223.58k  
Alpha: 0.012744  Progress: 49.25%  Words/thread/sec: 223.48k  
Alpha: 0.012688  Progress: 49.47%  Words/thread/sec: 224.19k  
Alpha: 0.012632  Progress: 49.73%  Words/thread/sec: 223.37k  
Alpha: 0.012567  Progress: 49.96%  Words/thread/sec: 223.91k  
Alpha: 0.012511  Progress: 50.18%  Words/thread/sec: 223.09k  
Alpha: 0.012455  Progress: 50.41%  Words/thread/sec: 223.81k  
Alpha: 0.012398  Progress: 50.63%  Words/thread/sec: 222.98k  
Alpha: 0.012342  Progress: 50.86%  Words/thread/sec: 223.70k  
Alpha: 0.012286  Progress: 51.08%  Words/thread/sec: 222.55k  
Alpha: 0.012230  Progress: 51.31%  Words/thread/sec: 223.46k  
Alpha: 0.012174  Progress: 51.53%  Words/thread/sec: 223.21k  
Alpha: 0.012118  Progress: 51.75%  Words/thread/sec: 223.30k  
Alpha: 0.012061  Progress: 51.98%  Words/thread/sec: 222.53k  
Alpha: 0.012005  Progress: 52.20%  Words/thread/sec: 223.12k  
Alpha: 0.011949  Progress: 52.43%  Words/thread/sec: 223.55k  
Alpha: 0.011893  Progress: 52.65%  Words/thread/sec: 222.88k  
Alpha: 0.011837  Progress: 52.88%  Words/thread/sec: 222.73k  
Alpha: 0.011781  Progress: 53.10%  Words/thread/sec: 222.76k  
Alpha: 0.011725  Progress: 53.32%  Words/thread/sec: 222.62k  
Alpha: 0.011669  Progress: 53.55%  Words/thread/sec: 223.04k  
Alpha: 0.011613  Progress: 53.77%  Words/thread/sec: 222.66k  
Alpha: 0.011557  Progress: 54.00%  Words/thread/sec: 223.12k  
Alpha: 0.011501  Progress: 54.22%  Words/thread/sec: 222.78k  
Alpha: 0.011445  Progress: 54.45%  Words/thread/sec: 223.39k  
Alpha: 0.011389  Progress: 54.67%  Words/thread/sec: 222.96k  
Alpha: 0.011333  Progress: 54.89%  Words/thread/sec: 223.10k  
Alpha: 0.011277  Progress: 55.12%  Words/thread/sec: 223.22k  
Alpha: 0.011221  Progress: 55.34%  Words/thread/sec: 223.34k  
Alpha: 0.011164  Progress: 55.57%  Words/thread/sec: 223.34k  
Alpha: 0.011108  Progress: 55.79%  Words/thread/sec: 223.30k  
Alpha: 0.011052  Progress: 56.01%  Words/thread/sec: 223.36k  
Alpha: 0.010996  Progress: 56.24%  Words/thread/sec: 222.89k  
