>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-125-generic #174-Ubuntu SMP Mon Jul 10 18:51:24 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (508.37109375 MB free)
Uptime: 57425.0 sec
Load Avg:  0.98681640625  0.88525390625  0.7412109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3552301 s       2178 s     384586 s    1140982 s         92 s
#2  3499 MHz    1161058 s       6656 s     152313 s    4286144 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18432
Words in train file: 1105652

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 24.01k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 41.01k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 60.29k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 76.74k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 110.81k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 95.89k  
Alpha: 0.024774  Progress: 1.27%  Words/thread/sec: 128.02k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 133.82k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 146.92k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 110.94k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 118.43k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 124.85k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 130.64k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 132.03k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 129.86k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 129.87k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 137.40k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 144.94k  
Alpha: 0.024230  Progress: 3.44%  Words/thread/sec: 151.31k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 148.80k  
Alpha: 0.024140  Progress: 3.80%  Words/thread/sec: 154.52k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 147.54k  
Alpha: 0.024004  Progress: 4.16%  Words/thread/sec: 140.08k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 143.39k  
Alpha: 0.023914  Progress: 4.53%  Words/thread/sec: 147.54k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 148.25k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 151.24k  
Alpha: 0.023778  Progress: 5.07%  Words/thread/sec: 155.14k  
Alpha: 0.023733  Progress: 5.25%  Words/thread/sec: 155.48k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 154.51k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 152.84k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 146.58k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 145.63k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 146.59k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 146.77k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 150.86k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 151.35k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 152.04k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 148.19k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 149.77k  
Alpha: 0.023189  Progress: 7.42%  Words/thread/sec: 150.62k  
Alpha: 0.023144  Progress: 7.61%  Words/thread/sec: 147.62k  
Alpha: 0.023099  Progress: 7.79%  Words/thread/sec: 147.45k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 145.73k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 147.66k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 149.48k  
Alpha: 0.022918  Progress: 8.51%  Words/thread/sec: 147.59k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 150.08k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 152.36k  
Alpha: 0.022781  Progress: 9.06%  Words/thread/sec: 152.25k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 154.80k  
Alpha: 0.022691  Progress: 9.42%  Words/thread/sec: 156.69k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 147.87k  
Alpha: 0.014366  Progress: 42.72%  Words/thread/sec: 167.47k  
Alpha: 0.014321  Progress: 42.90%  Words/thread/sec: 166.96k  
Alpha: 0.014275  Progress: 43.08%  Words/thread/sec: 167.31k  
Alpha: 0.014230  Progress: 43.26%  Words/thread/sec: 167.77k  
Alpha: 0.014185  Progress: 43.44%  Words/thread/sec: 167.68k  
Alpha: 0.014140  Progress: 43.62%  Words/thread/sec: 168.28k  
Alpha: 0.014094  Progress: 43.98%  Words/thread/sec: 168.44k  
Alpha: 0.014004  Progress: 43.98%  Words/thread/sec: 168.61k  
Alpha: 0.014004  Progress: 44.17%  Words/thread/sec: 167.59k  
Alpha: 0.013959  Progress: 44.35%  Words/thread/sec: 165.77k  
Alpha: 0.013913  Progress: 44.53%  Words/thread/sec: 166.21k  
Alpha: 0.013868  Progress: 44.71%  Words/thread/sec: 166.50k  
Alpha: 0.013823  Progress: 44.89%  Words/thread/sec: 166.46k  
Alpha: 0.013778  Progress: 45.07%  Words/thread/sec: 166.35k  
Alpha: 0.013732  Progress: 45.25%  Words/thread/sec: 166.33k  
Alpha: 0.013687  Progress: 45.43%  Words/thread/sec: 166.63k  
Alpha: 0.013687  Progress: 45.61%  Words/thread/sec: 167.22k  
Alpha: 0.013597  Progress: 45.80%  Words/thread/sec: 167.68k  
Alpha: 0.013551  Progress: 45.98%  Words/thread/sec: 165.54k  
Alpha: 0.013506  Progress: 46.16%  Words/thread/sec: 165.68k  
Alpha: 0.013460  Progress: 46.34%  Words/thread/sec: 166.05k  
Alpha: 0.013415  Progress: 46.52%  Words/thread/sec: 166.44k  
Alpha: 0.013370  Progress: 46.70%  Words/thread/sec: 165.98k  
Alpha: 0.013325  Progress: 46.88%  Words/thread/sec: 166.32k  
Alpha: 0.013279  Progress: 47.06%  Words/thread/sec: 165.90k  
Alpha: 0.013234  Progress: 47.24%  Words/thread/sec: 166.25k  
Alpha: 0.013189  Progress: 47.43%  Words/thread/sec: 166.83k  
Alpha: 0.013144  Progress: 47.61%  Words/thread/sec: 165.09k  
Alpha: 0.013098  Progress: 47.79%  Words/thread/sec: 165.24k  
Alpha: 0.013098  Progress: 47.97%  Words/thread/sec: 165.83k  
Alpha: 0.013008  Progress: 48.15%  Words/thread/sec: 165.63k  
Alpha: 0.012963  Progress: 48.33%  Words/thread/sec: 166.15k  
Alpha: 0.012917  Progress: 48.51%  Words/thread/sec: 165.45k  
Alpha: 0.012872  Progress: 48.69%  Words/thread/sec: 165.56k  
Alpha: 0.012827  Progress: 48.87%  Words/thread/sec: 165.90k  
Alpha: 0.012782  Progress: 49.06%  Words/thread/sec: 166.29k  
Alpha: 0.012736  Progress: 49.24%  Words/thread/sec: 164.01k  
Alpha: 0.012691  Progress: 49.42%  Words/thread/sec: 164.59k  
Alpha: 0.012645  Progress: 49.60%  Words/thread/sec: 165.06k  
Alpha: 0.012600  Progress: 49.78%  Words/thread/sec: 165.09k  
Alpha: 0.012555  Progress: 50.14%  Words/thread/sec: 165.80k  
Alpha: 0.012555  Progress: 50.14%  Words/thread/sec: 166.08k  
Alpha: 0.012464  Progress: 50.32%  Words/thread/sec: 165.70k  
Alpha: 0.012419  Progress: 50.50%  Words/thread/sec: 165.92k  
Alpha: 0.012374  Progress: 50.68%  Words/thread/sec: 165.50k  
Alpha: 0.012329  Progress: 50.87%  Words/thread/sec: 165.02k  
Alpha: 0.012329  Progress: 51.05%  Words/thread/sec: 165.46k  
Alpha: 0.012238  Progress: 51.23%  Words/thread/sec: 165.36k  
Alpha: 0.012193  Progress: 51.41%  Words/thread/sec: 165.68k  
Alpha: 0.012148  Progress: 51.77%  Words/thread/sec: 166.17k  
Alpha: 0.012057  Progress: 51.95%  Words/thread/sec: 166.60k  
Alpha: 0.012012  Progress: 52.13%  Words/thread/sec: 166.86k  
Alpha: 0.011967  Progress: 52.13%  Words/thread/sec: 166.64k  
Alpha: 0.011967  Progress: 52.31%  Words/thread/sec: 166.47k  
Alpha: 0.011967  Progress: 52.50%  Words/thread/sec: 167.00k  
Alpha: 0.011875  Progress: 52.68%  Words/thread/sec: 166.82k  
Alpha: 0.011830  Progress: 52.86%  Words/thread/sec: 166.35k  
Alpha: 0.011785  Progress: 53.04%  Words/thread/sec: 166.32k  
Alpha: 0.011740  Progress: 53.22%  Words/thread/sec: 166.01k  
Alpha: 0.011694  Progress: 53.40%  Words/thread/sec: 166.16k  
Alpha: 0.011649  Progress: 53.58%  Words/thread/sec: 166.55k  
Alpha: 0.011604  Progress: 53.76%  Words/thread/sec: 166.99k  
Alpha: 0.011559  Progress: 53.95%  Words/thread/sec: 167.29k  
Alpha: 0.011514  Progress: 54.13%  Words/thread/sec: 167.62k  
Alpha: 0.011514  Progress: 54.31%  Words/thread/sec: 168.11k  
Alpha: 0.011422  Progress: 54.49%  Words/thread/sec: 167.55k  
Alpha: 0.011377  Progress: 54.67%  Words/thread/sec: 166.41k  
Alpha: 0.011332  Progress: 54.85%  Words/thread/sec: 166.66k  
Alpha: 0.011286  Progress: 55.04%  Words/thread/sec: 167.08k  
Alpha: 0.011241  Progress: 55.22%  Words/thread/sec: 167.24k  
Alpha: 0.011196  Progress: 55.40%  Words/thread/sec: 167.76k  
Alpha: 0.011196  Progress: 55.58%  Words/thread/sec: 168.15k  
Alpha: 0.011105  Progress: 55.76%  Words/thread/sec: 168.21k  
Alpha: 0.011060  Progress: 55.94%  Words/thread/sec: 168.62k  
Alpha: 0.011015  Progress: 56.35%  Words/thread/sec: 168.78k  
Alpha: 0.010912  Progress: 56.35%  Words/thread/sec: 168.94k  
Alpha: 0.010912  Progress: 56.53%  Words/thread/sec: 168.06k  
Alpha: 0.010867  Progress: 56.71%  Words/thread/sec: 167.81k  
Alpha: 0.010821  Progress: 56.90%  Words/thread/sec: 168.15k  
Alpha: 0.010776  Progress: 57.08%  Words/thread/sec: 168.29k  
Alpha: 0.010731  Progress: 57.26%  Words/thread/sec: 168.64k  
Alpha: 0.010685  Progress: 57.44%  Words/thread/sec: 168.95k  
Alpha: 0.010640  Progress: 57.62%  Words/thread/sec: 168.81k  
Alpha: 0.010594  Progress: 57.80%  Words/thread/sec: 168.76k  
Alpha: 0.010549  Progress: 58.03%  Words/thread/sec: 169.11k  
Alpha: 0.010491  Progress: 58.26%  Words/thread/sec: 168.46k  
Alpha: 0.010434  Progress: 58.45%  Words/thread/sec: 168.47k  
Alpha: 0.010389  Progress: 58.63%  Words/thread/sec: 168.78k  
Alpha: 0.010343  Progress: 58.81%  Words/thread/sec: 168.52k  
Alpha: 0.010298  Progress: 59.09%  Words/thread/sec: 167.98k  
Alpha: 0.010228  Progress: 59.27%  Words/thread/sec: 168.37k  
Alpha: 0.010182  Progress: 59.45%  Words/thread/sec: 168.77k  
Alpha: 0.010137  Progress: 59.63%  Words/thread/sec: 169.03k  
Alpha: 0.010092  Progress: 59.81%  Words/thread/sec: 169.11k  
Alpha: 0.010047  Progress: 59.99%  Words/thread/sec: 168.90k  
Alpha: 0.010001  Progress: 60.23%  Words/thread/sec: 168.43k  
Alpha: 0.009944  Progress: 60.46%  Words/thread/sec: 168.12k  
Alpha: 0.009886  Progress: 60.69%  Words/thread/sec: 167.95k  
Alpha: 0.009828  Progress: 60.87%  Words/thread/sec: 168.31k  
Alpha: 0.009783  Progress: 61.05%  Words/thread/sec: 168.56k  
Alpha: 0.009737  Progress: 61.41%  Words/thread/sec: 169.41k  
Alpha: 0.009647  Progress: 61.41%  Words/thread/sec: 169.42k  
Alpha: 0.009647  Progress: 61.59%  Words/thread/sec: 168.04k  
Alpha: 0.009602  Progress: 61.77%  Words/thread/sec: 167.80k  
Alpha: 0.009556  Progress: 61.96%  Words/thread/sec: 168.14k  
Alpha: 0.009511  Progress: 62.14%  Words/thread/sec: 168.07k  
Alpha: 0.009466  Progress: 62.32%  Words/thread/sec: 168.18k  
Alpha: 0.009421  Progress: 62.50%  Words/thread/sec: 168.30k  
Alpha: 0.009375  Progress: 62.68%  Words/thread/sec: 168.69k  
Alpha: 0.009330  Progress: 62.86%  Words/thread/sec: 168.69k  
Alpha: 0.009285  Progress: 63.04%  Words/thread/sec: 168.89k  
Alpha: 0.009240  Progress: 63.26%  Words/thread/sec: 168.24k  
Alpha: 0.009184  Progress: 63.44%  Words/thread/sec: 168.06k  
Alpha: 0.009139  Progress: 63.62%  Words/thread/sec: 168.39k  
Alpha: 0.009094  Progress: 63.81%  Words/thread/sec: 168.09k  
Alpha: 0.009049  Progress: 63.99%  Words/thread/sec: 168.31k  
Alpha: 0.009003  Progress: 64.17%  Words/thread/sec: 168.68k  
Alpha: 0.008958  Progress: 64.35%  Words/thread/sec: 168.71k  
Alpha: 0.008913  Progress: 64.53%  Words/thread/sec: 169.03k  
Alpha: 0.008868  Progress: 64.71%  Words/thread/sec: 168.39k  
Alpha: 0.008823  Progress: 64.89%  Words/thread/sec: 168.24k  
Alpha: 0.008823  Progress: 65.07%  Words/thread/sec: 168.61k  
Alpha: 0.008732  Progress: 65.25%  Words/thread/sec: 168.51k  
Alpha: 0.008687  Progress: 65.43%  Words/thread/sec: 168.23k  
Alpha: 0.008642  Progress: 65.61%  Words/thread/sec: 168.43k  
Alpha: 0.008596  Progress: 65.80%  Words/thread/sec: 168.86k  
Alpha: 0.008551  Progress: 65.98%  Words/thread/sec: 168.68k  
Alpha: 0.008506  Progress: 66.16%  Words/thread/sec: 169.08k  
Alpha: 0.008461  Progress: 66.34%  Words/thread/sec: 168.39k  
Alpha: 0.008415  Progress: 66.52%  Words/thread/sec: 168.24k  
Alpha: 0.008415  Progress: 66.70%  Words/thread/sec: 168.66k  
Alpha: 0.008324  Progress: 66.88%  Words/thread/sec: 168.58k  
Alpha: 0.008279  Progress: 67.25%  Words/thread/sec: 168.83k  
Alpha: 0.008143  Progress: 67.43%  Words/thread/sec: 169.32k  
Alpha: 0.008279  Progress: 67.43%  Words/thread/sec: 169.17k  
Alpha: 0.008143  Progress: 67.61%  Words/thread/sec: 168.93k  
Alpha: 0.008098  Progress: 67.79%  Words/thread/sec: 169.05k  
Alpha: 0.008053  Progress: 67.97%  Words/thread/sec: 167.79k  
Alpha: 0.008008  Progress: 68.15%  Words/thread/sec: 168.15k  
Alpha: 0.007962  Progress: 68.33%  Words/thread/sec: 168.56k  
Alpha: 0.007917  Progress: 68.51%  Words/thread/sec: 168.49k  
Alpha: 0.007872  Progress: 68.69%  Words/thread/sec: 168.55k  
Alpha: 0.007827  Progress: 68.87%  Words/thread/sec: 168.76k  
Alpha: 0.007781  Progress: 69.06%  Words/thread/sec: 169.07k  
Alpha: 0.007736  Progress: 69.24%  Words/thread/sec: 168.80k  
Alpha: 0.007691  Progress: 69.42%  Words/thread/sec: 169.05k  
Alpha: 0.007646  Progress: 69.60%  Words/thread/sec: 167.72k  
Alpha: 0.007600  Progress: 69.78%  Words/thread/sec: 167.99k  
Alpha: 0.007555  Progress: 69.96%  Words/thread/sec: 168.22k  
Alpha: 0.007509  Progress: 70.14%  Words/thread/sec: 168.54k  
Alpha: 0.007464  Progress: 70.32%  Words/thread/sec: 168.35k  
Alpha: 0.007419  Progress: 70.51%  Words/thread/sec: 168.68k  
Alpha: 0.007374  Progress: 70.69%  Words/thread/sec: 168.95k  
Alpha: 0.007328  Progress: 70.87%  Words/thread/sec: 168.68k  
Alpha: 0.007283  Progress: 71.05%  Words/thread/sec: 169.03k  
Alpha: 0.007238  Progress: 71.23%  Words/thread/sec: 167.89k  
Alpha: 0.007193  Progress: 71.41%  Words/thread/sec: 167.80k  
Alpha: 0.007148  Progress: 71.59%  Words/thread/sec: 167.69k  
Alpha: 0.007102  Progress: 71.77%  Words/thread/sec: 167.90k  
Alpha: 0.007102  Progress: 71.95%  Words/thread/sec: 168.31k  
Alpha: 0.007012  Progress: 72.13%  Words/thread/sec: 168.59k  
Alpha: 0.006966  Progress: 72.32%  Words/thread/sec: 168.99k  
Alpha: 0.006921  Progress: 72.50%  Words/thread/sec: 169.04k  
Alpha: 0.006876  Progress: 72.68%  Words/thread/sec: 169.21k  
Alpha: 0.006831  Progress: 72.86%  Words/thread/sec: 167.57k  
Alpha: 0.006831  Progress: 73.04%  Words/thread/sec: 167.96k  
Alpha: 0.006740  Progress: 73.22%  Words/thread/sec: 168.11k  
Alpha: 0.006695  Progress: 73.40%  Words/thread/sec: 168.21k  
Alpha: 0.006650  Progress: 73.58%  Words/thread/sec: 168.54k  
Alpha: 0.006650  Progress: 73.76%  Words/thread/sec: 168.94k  
Alpha: 0.006559  Progress: 73.94%  Words/thread/sec: 168.69k  
Alpha: 0.006514  Progress: 74.12%  Words/thread/sec: 168.75k  
Alpha: 0.006469  Progress: 74.31%  Words/thread/sec: 168.97k  
Alpha: 0.006423  Progress: 74.49%  Words/thread/sec: 167.91k  
Alpha: 0.006377  Progress: 74.67%  Words/thread/sec: 168.03k  
Alpha: 0.006287  Progress: 75.03%  Words/thread/sec: 168.64k  
Alpha: 0.006377  Progress: 74.85%  Words/thread/sec: 168.38k  
Alpha: 0.006242  Progress: 75.21%  Words/thread/sec: 168.77k  
Alpha: 0.006196  Progress: 75.40%  Words/thread/sec: 168.86k  
Alpha: 0.006106  Progress: 75.76%  Words/thread/sec: 169.51k  
Alpha: 0.006196  Progress: 75.58%  Words/thread/sec: 169.17k  
Alpha: 0.006061  Progress: 75.99%  Words/thread/sec: 169.36k  
Alpha: 0.006002  Progress: 76.17%  Words/thread/sec: 169.55k  
Alpha: 0.005956  Progress: 76.40%  Words/thread/sec: 168.83k  
Alpha: 0.005899  Progress: 76.59%  Words/thread/sec: 168.44k  
Alpha: 0.005854  Progress: 76.77%  Words/thread/sec: 168.18k  
Alpha: 0.005808  Progress: 77.00%  Words/thread/sec: 168.15k  
Alpha: 0.005751  Progress: 77.18%  Words/thread/sec: 168.24k  
Alpha: 0.005705  Progress: 77.36%  Words/thread/sec: 168.48k  
Alpha: 0.005660  Progress: 77.54%  Words/thread/sec: 168.64k  
Alpha: 0.005615  Progress: 77.72%  Words/thread/sec: 168.75k  
Alpha: 0.005570  Progress: 77.90%  Words/thread/sec: 168.43k  
Alpha: 0.005570  Progress: 78.08%  Words/thread/sec: 168.74k  
Alpha: 0.005479  Progress: 78.26%  Words/thread/sec: 167.59k  
Alpha: 0.005434  Progress: 78.45%  Words/thread/sec: 167.07k  
Alpha: 0.005389  Progress: 78.63%  Words/thread/sec: 167.16k  
Alpha: 0.005298  Progress: 78.99%  Words/thread/sec: 167.85k  
Alpha: 0.005389  Progress: 78.81%  Words/thread/sec: 167.54k  
Alpha: 0.005252  Progress: 79.17%  Words/thread/sec: 167.86k  
Alpha: 0.005207  Progress: 79.53%  Words/thread/sec: 168.42k  
Alpha: 0.005207  Progress: 79.71%  Words/thread/sec: 168.78k  
Alpha: 0.005071  Progress: 79.71%  Words/thread/sec: 168.86k  
Alpha: 0.005071  Progress: 80.05%  Words/thread/sec: 168.01k  
Alpha: 0.004989  Progress: 80.23%  Words/thread/sec: 166.90k  
Alpha: 0.004943  Progress: 80.41%  Words/thread/sec: 167.25k  
Alpha: 0.004898  Progress: 80.59%  Words/thread/sec: 167.27k  
Alpha: 0.004853  Progress: 80.77%  Words/thread/sec: 167.43k  
Alpha: 0.004808  Progress: 80.95%  Words/thread/sec: 167.59k  
Alpha: 0.004762  Progress: 81.13%  Words/thread/sec: 167.66k  
Alpha: 0.004717  Progress: 81.36%  Words/thread/sec: 167.65k  
Alpha: 0.004659  Progress: 81.54%  Words/thread/sec: 168.01k  
Alpha: 0.004614  Progress: 81.78%  Words/thread/sec: 168.06k  
Alpha: 0.004556  Progress: 81.96%  Words/thread/sec: 167.66k  
Alpha: 0.004511  Progress: 82.14%  Words/thread/sec: 167.73k  
Alpha: 0.004466  Progress: 82.32%  Words/thread/sec: 167.68k  
Alpha: 0.004420  Progress: 82.50%  Words/thread/sec: 167.60k  
Alpha: 0.004375  Progress: 82.68%  Words/thread/sec: 167.71k  
Alpha: 0.004330  Progress: 82.86%  Words/thread/sec: 167.30k  
Alpha: 0.004285  Progress: 83.04%  Words/thread/sec: 167.17k  
Alpha: 0.004239  Progress: 83.22%  Words/thread/sec: 167.53k  
Alpha: 0.004194  Progress: 83.40%  Words/thread/sec: 167.86k  
Alpha: 0.004149  Progress: 83.63%  Words/thread/sec: 168.12k  
Alpha: 0.004094  Progress: 83.99%  Words/thread/sec: 168.44k  
Alpha: 0.004003  Progress: 83.99%  Words/thread/sec: 168.51k  
Alpha: 0.004003  Progress: 84.17%  Words/thread/sec: 168.50k  
Alpha: 0.003958  Progress: 84.35%  Words/thread/sec: 167.52k  
Alpha: 0.003913  Progress: 84.53%  Words/thread/sec: 167.63k  
Alpha: 0.003867  Progress: 84.71%  Words/thread/sec: 167.95k  
Alpha: 0.003822  Progress: 84.89%  Words/thread/sec: 167.76k  
Alpha: 0.003777  Progress: 85.07%  Words/thread/sec: 167.82k  
Alpha: 0.003732  Progress: 85.25%  Words/thread/sec: 167.88k  
Alpha: 0.003687  Progress: 85.43%  Words/thread/sec: 167.88k  
Alpha: 0.003641  Progress: 85.62%  Words/thread/sec: 168.23k  
Alpha: 0.003596  Progress: 85.80%  Words/thread/sec: 168.25k  
Alpha: 0.003551  Progress: 85.98%  Words/thread/sec: 168.19k  
Alpha: 0.003506  Progress: 86.16%  Words/thread/sec: 167.95k  
Alpha: 0.003460  Progress: 86.34%  Words/thread/sec: 168.13k  
Alpha: 0.003415  Progress: 86.52%  Words/thread/sec: 168.26k  
Alpha: 0.003369  Progress: 86.70%  Words/thread/sec: 168.22k  
Alpha: 0.003324  Progress: 86.88%  Words/thread/sec: 167.77k  
Alpha: 0.003279  Progress: 87.07%  Words/thread/sec: 167.57k  
Alpha: 0.003234  Progress: 87.25%  Words/thread/sec: 167.78k  
Alpha: 0.003188  Progress: 87.43%  Words/thread/sec: 167.89k  
Alpha: 0.003188  Progress: 87.61%  Words/thread/sec: 168.21k  
Alpha: 0.003188  Progress: 87.79%  Words/thread/sec: 168.53k  
Alpha: 0.003053  Progress: 87.97%  Words/thread/sec: 168.72k  
Alpha: 0.003007  Progress: 88.15%  Words/thread/sec: 169.03k  
Alpha: 0.002962  Progress: 88.33%  Words/thread/sec: 168.14k  
Alpha: 0.002917  Progress: 88.51%  Words/thread/sec: 168.36k  
Alpha: 0.002872  Progress: 88.69%  Words/thread/sec: 167.73k  
Alpha: 0.002826  Progress: 88.88%  Words/thread/sec: 167.81k  
Alpha: 0.002736  Progress: 89.24%  Words/thread/sec: 168.31k  
Alpha: 0.002826  Progress: 89.06%  Words/thread/sec: 168.15k  
Alpha: 0.002736  Progress: 89.42%  Words/thread/sec: 168.64k  
Alpha: 0.002645  Progress: 89.78%  Words/thread/sec: 169.13k  
Alpha: 0.002554  Progress: 89.78%  Words/thread/sec: 169.14k  
Alpha: 0.002554  Progress: 89.96%  Words/thread/sec: 168.69k  
Alpha: 0.002509  Progress: 90.14%  Words/thread/sec: 168.37k  
Alpha: 0.002464  Progress: 90.33%  Words/thread/sec: 168.29k  
Alpha: 0.002419  Progress: 90.51%  Words/thread/sec: 168.44k  
Alpha: 0.002373  Progress: 90.69%  Words/thread/sec: 168.61k  
Alpha: 0.002328  Progress: 90.87%  Words/thread/sec: 168.68k  
Alpha: 0.002328  Progress: 91.05%  Words/thread/sec: 168.87k  
Alpha: 0.002238  Progress: 91.23%  Words/thread/sec: 168.74k  
Alpha: 0.002192  Progress: 91.41%  Words/thread/sec: 169.00k  
Alpha: 0.002102  Progress: 91.77%  Words/thread/sec: 169.32k  
Alpha: 0.002192  Progress: 91.59%  Words/thread/sec: 169.12k  
Alpha: 0.002056  Progress: 91.96%  Words/thread/sec: 168.64k  
Alpha: 0.001966  Progress: 92.32%  Words/thread/sec: 169.12k  
Alpha: 0.002056  Progress: 92.14%  Words/thread/sec: 168.83k  
Alpha: 0.001921  Progress: 92.55%  Words/thread/sec: 169.04k  
Alpha: 0.001863  Progress: 92.73%  Words/thread/sec: 169.01k  
Alpha: 0.001817  Progress: 92.91%  Words/thread/sec: 169.03k  
Alpha: 0.001772  Progress: 93.09%  Words/thread/sec: 168.82k  
Alpha: 0.001772  Progress: 93.28%  Words/thread/sec: 169.10k  
Alpha: 0.001681  Progress: 93.46%  Words/thread/sec: 169.01k  
Alpha: 0.001636  Progress: 93.64%  Words/thread/sec: 169.09k  
Alpha: 0.001591  Progress: 93.82%  Words/thread/sec: 169.07k  
Alpha: 0.001545  Progress: 94.00%  Words/thread/sec: 169.10k  
Alpha: 0.001488  Progress: 94.23%  Words/thread/sec: 168.99k  
Alpha: 0.001442  Progress: 94.41%  Words/thread/sec: 169.07k  
Alpha: 0.001396  Progress: 94.60%  Words/thread/sec: 168.67k  
Alpha: 0.001351  Progress: 94.78%  Words/thread/sec: 168.98k  
Alpha: 0.001306  Progress: 94.96%  Words/thread/sec: 169.24k  
Alpha: 0.001261  Progress: 95.14%  Words/thread/sec: 169.02k  
