>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (681.5703125 MB free)
Uptime: 49888.0 sec
Load Avg:  1.00634765625  0.89013671875  0.76513671875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3006115 s       1158 s     297881 s    1074228 s         74 s
#2  3500 MHz     873841 s       6006 s     126502 s    3858135 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43010
Words in train file: 1135288

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 20.99k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 32.59k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 48.68k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 77.93k  
Alpha: 0.024945  Progress: 0.88%  Words/thread/sec: 64.06k  
Alpha: 0.024779  Progress: 1.32%  Words/thread/sec: 92.09k  
Alpha: 0.024669  Progress: 1.54%  Words/thread/sec: 103.91k  
Alpha: 0.024669  Progress: 1.76%  Words/thread/sec: 117.02k  
Alpha: 0.024669  Progress: 1.98%  Words/thread/sec: 128.36k  
Alpha: 0.024504  Progress: 2.20%  Words/thread/sec: 136.23k  
Alpha: 0.024449  Progress: 2.43%  Words/thread/sec: 108.56k  
Alpha: 0.024394  Progress: 2.65%  Words/thread/sec: 106.38k  
Alpha: 0.024284  Progress: 3.09%  Words/thread/sec: 119.44k  
Alpha: 0.024394  Progress: 2.87%  Words/thread/sec: 112.16k  
Alpha: 0.024229  Progress: 3.31%  Words/thread/sec: 124.82k  
Alpha: 0.024173  Progress: 3.53%  Words/thread/sec: 130.01k  
Alpha: 0.024063  Progress: 3.97%  Words/thread/sec: 142.21k  
Alpha: 0.024173  Progress: 3.75%  Words/thread/sec: 135.48k  
Alpha: 0.024008  Progress: 4.19%  Words/thread/sec: 145.77k  
Alpha: 0.024008  Progress: 4.41%  Words/thread/sec: 153.08k  
Alpha: 0.023898  Progress: 4.63%  Words/thread/sec: 138.16k  
Alpha: 0.023843  Progress: 4.85%  Words/thread/sec: 136.14k  
Alpha: 0.023843  Progress: 5.07%  Words/thread/sec: 141.28k  
Alpha: 0.023677  Progress: 5.29%  Words/thread/sec: 143.86k  
Alpha: 0.023677  Progress: 5.51%  Words/thread/sec: 145.02k  
Alpha: 0.023622  Progress: 5.73%  Words/thread/sec: 139.46k  
Alpha: 0.023622  Progress: 5.95%  Words/thread/sec: 143.97k  
Alpha: 0.023622  Progress: 6.17%  Words/thread/sec: 148.96k  
Alpha: 0.023457  Progress: 6.39%  Words/thread/sec: 149.70k  
Alpha: 0.023402  Progress: 6.61%  Words/thread/sec: 151.23k  
Alpha: 0.023347  Progress: 6.83%  Words/thread/sec: 146.09k  
Alpha: 0.023292  Progress: 7.05%  Words/thread/sec: 145.45k  
Alpha: 0.023237  Progress: 7.27%  Words/thread/sec: 146.47k  
Alpha: 0.023181  Progress: 7.49%  Words/thread/sec: 148.17k  
Alpha: 0.023181  Progress: 7.71%  Words/thread/sec: 151.49k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 145.20k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 146.67k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 147.18k  
Alpha: 0.022961  Progress: 8.60%  Words/thread/sec: 150.27k  
Alpha: 0.022961  Progress: 8.82%  Words/thread/sec: 153.90k  
Alpha: 0.022796  Progress: 9.04%  Words/thread/sec: 147.27k  
Alpha: 0.022741  Progress: 9.26%  Words/thread/sec: 145.82k  
Alpha: 0.022741  Progress: 9.48%  Words/thread/sec: 149.17k  
Alpha: 0.022631  Progress: 9.70%  Words/thread/sec: 149.89k  
Alpha: 0.022576  Progress: 9.92%  Words/thread/sec: 150.68k  
Alpha: 0.022520  Progress: 10.14%  Words/thread/sec: 151.58k  
Alpha: 0.022465  Progress: 10.36%  Words/thread/sec: 154.32k  
Alpha: 0.022355  Progress: 10.80%  Words/thread/sec: 159.10k  
Alpha: 0.022465  Progress: 10.58%  Words/thread/sec: 156.84k  
Alpha: 0.022299  Progress: 11.02%  Words/thread/sec: 161.56k  
Alpha: 0.022244  Progress: 11.24%  Words/thread/sec: 148.29k  
Alpha: 0.022189  Progress: 11.46%  Words/thread/sec: 149.99k  
Alpha: 0.022134  Progress: 11.68%  Words/thread/sec: 151.65k  
Alpha: 0.016931  Progress: 32.94%  Words/thread/sec: 171.21k  
Alpha: 0.016766  Progress: 33.16%  Words/thread/sec: 167.97k  
Alpha: 0.016766  Progress: 33.38%  Words/thread/sec: 168.79k  
Alpha: 0.016655  Progress: 33.60%  Words/thread/sec: 168.35k  
Alpha: 0.016600  Progress: 33.82%  Words/thread/sec: 167.81k  
Alpha: 0.016545  Progress: 34.04%  Words/thread/sec: 168.53k  
Alpha: 0.016545  Progress: 34.26%  Words/thread/sec: 169.51k  
Alpha: 0.016380  Progress: 34.48%  Words/thread/sec: 169.96k  
Alpha: 0.016380  Progress: 34.70%  Words/thread/sec: 170.75k  
Alpha: 0.016325  Progress: 34.92%  Words/thread/sec: 171.18k  
Alpha: 0.016270  Progress: 35.14%  Words/thread/sec: 170.72k  
Alpha: 0.016215  Progress: 35.36%  Words/thread/sec: 169.43k  
Alpha: 0.016160  Progress: 35.58%  Words/thread/sec: 169.37k  
Alpha: 0.016105  Progress: 35.80%  Words/thread/sec: 169.28k  
Alpha: 0.016049  Progress: 36.02%  Words/thread/sec: 169.53k  
Alpha: 0.016049  Progress: 36.24%  Words/thread/sec: 170.17k  
Alpha: 0.015939  Progress: 36.46%  Words/thread/sec: 170.11k  
Alpha: 0.015939  Progress: 36.68%  Words/thread/sec: 171.13k  
Alpha: 0.015829  Progress: 36.90%  Words/thread/sec: 170.59k  
Alpha: 0.015774  Progress: 37.13%  Words/thread/sec: 170.19k  
Alpha: 0.015718  Progress: 37.35%  Words/thread/sec: 170.47k  
Alpha: 0.015718  Progress: 37.57%  Words/thread/sec: 171.11k  
Alpha: 0.015608  Progress: 37.79%  Words/thread/sec: 171.27k  
Alpha: 0.015553  Progress: 38.01%  Words/thread/sec: 169.91k  
Alpha: 0.015498  Progress: 38.23%  Words/thread/sec: 170.70k  
Alpha: 0.015498  Progress: 38.45%  Words/thread/sec: 171.33k  
Alpha: 0.015387  Progress: 38.67%  Words/thread/sec: 172.15k  
Alpha: 0.015332  Progress: 38.89%  Words/thread/sec: 171.16k  
Alpha: 0.015277  Progress: 39.11%  Words/thread/sec: 169.95k  
Alpha: 0.015277  Progress: 39.33%  Words/thread/sec: 170.77k  
Alpha: 0.015167  Progress: 39.55%  Words/thread/sec: 170.12k  
Alpha: 0.015112  Progress: 39.77%  Words/thread/sec: 170.70k  
Alpha: 0.015057  Progress: 39.99%  Words/thread/sec: 171.38k  
Alpha: 0.015002  Progress: 40.21%  Words/thread/sec: 171.33k  
Alpha: 0.014947  Progress: 40.43%  Words/thread/sec: 171.50k  
Alpha: 0.014892  Progress: 40.65%  Words/thread/sec: 171.46k  
Alpha: 0.014837  Progress: 40.87%  Words/thread/sec: 171.38k  
Alpha: 0.014782  Progress: 41.09%  Words/thread/sec: 170.80k  
Alpha: 0.014727  Progress: 41.31%  Words/thread/sec: 171.14k  
Alpha: 0.014671  Progress: 41.53%  Words/thread/sec: 171.14k  
Alpha: 0.014616  Progress: 41.75%  Words/thread/sec: 171.45k  
Alpha: 0.014561  Progress: 41.97%  Words/thread/sec: 171.88k  
Alpha: 0.014506  Progress: 42.20%  Words/thread/sec: 171.06k  
Alpha: 0.014451  Progress: 42.42%  Words/thread/sec: 171.66k  
Alpha: 0.014451  Progress: 42.64%  Words/thread/sec: 172.21k  
Alpha: 0.014341  Progress: 42.86%  Words/thread/sec: 172.42k  
Alpha: 0.014286  Progress: 43.08%  Words/thread/sec: 172.81k  
Alpha: 0.014231  Progress: 43.30%  Words/thread/sec: 172.39k  
Alpha: 0.014175  Progress: 43.52%  Words/thread/sec: 172.00k  
Alpha: 0.014120  Progress: 43.74%  Words/thread/sec: 172.43k  
Alpha: 0.014065  Progress: 44.04%  Words/thread/sec: 172.16k  
Alpha: 0.014065  Progress: 44.26%  Words/thread/sec: 172.85k  
Alpha: 0.013936  Progress: 44.48%  Words/thread/sec: 172.28k  
Alpha: 0.013881  Progress: 44.70%  Words/thread/sec: 172.37k  
Alpha: 0.013881  Progress: 44.92%  Words/thread/sec: 173.10k  
Alpha: 0.013771  Progress: 45.14%  Words/thread/sec: 173.08k  
Alpha: 0.013771  Progress: 45.36%  Words/thread/sec: 173.90k  
Alpha: 0.013660  Progress: 45.58%  Words/thread/sec: 173.19k  
Alpha: 0.013605  Progress: 45.80%  Words/thread/sec: 172.62k  
Alpha: 0.013550  Progress: 46.02%  Words/thread/sec: 172.96k  
Alpha: 0.013495  Progress: 46.24%  Words/thread/sec: 173.16k  
Alpha: 0.013495  Progress: 46.46%  Words/thread/sec: 173.87k  
Alpha: 0.013385  Progress: 46.76%  Words/thread/sec: 172.72k  
Alpha: 0.013385  Progress: 46.98%  Words/thread/sec: 173.49k  
Alpha: 0.013385  Progress: 47.20%  Words/thread/sec: 174.29k  
Alpha: 0.013201  Progress: 47.50%  Words/thread/sec: 174.46k  
Alpha: 0.013126  Progress: 47.72%  Words/thread/sec: 174.32k  
Alpha: 0.013071  Progress: 47.94%  Words/thread/sec: 174.69k  
Alpha: 0.013016  Progress: 48.23%  Words/thread/sec: 174.08k  
Alpha: 0.012942  Progress: 48.45%  Words/thread/sec: 173.66k  
Alpha: 0.012868  Progress: 48.75%  Words/thread/sec: 173.32k  
Alpha: 0.012813  Progress: 48.97%  Words/thread/sec: 173.12k  
Alpha: 0.012757  Progress: 49.19%  Words/thread/sec: 173.39k  
Alpha: 0.012757  Progress: 49.41%  Words/thread/sec: 174.16k  
Alpha: 0.012647  Progress: 49.63%  Words/thread/sec: 174.28k  
Alpha: 0.012537  Progress: 49.85%  Words/thread/sec: 175.04k  
Alpha: 0.012537  Progress: 50.07%  Words/thread/sec: 174.51k  
Alpha: 0.012482  Progress: 50.37%  Words/thread/sec: 173.98k  
Alpha: 0.012353  Progress: 50.81%  Words/thread/sec: 175.08k  
Alpha: 0.012482  Progress: 50.59%  Words/thread/sec: 174.73k  
Alpha: 0.012278  Progress: 51.11%  Words/thread/sec: 174.10k  
Alpha: 0.012223  Progress: 51.40%  Words/thread/sec: 174.38k  
Alpha: 0.012149  Progress: 51.62%  Words/thread/sec: 174.61k  
Alpha: 0.012094  Progress: 51.84%  Words/thread/sec: 174.57k  
Alpha: 0.012039  Progress: 52.06%  Words/thread/sec: 174.52k  
Alpha: 0.011984  Progress: 52.36%  Words/thread/sec: 174.70k  
Alpha: 0.011910  Progress: 52.58%  Words/thread/sec: 174.67k  
Alpha: 0.011855  Progress: 52.80%  Words/thread/sec: 175.08k  
Alpha: 0.011800  Progress: 53.09%  Words/thread/sec: 174.50k  
Alpha: 0.011728  Progress: 53.31%  Words/thread/sec: 174.76k  
Alpha: 0.011728  Progress: 53.53%  Words/thread/sec: 175.29k  
Alpha: 0.011617  Progress: 53.75%  Words/thread/sec: 174.91k  
Alpha: 0.011562  Progress: 53.97%  Words/thread/sec: 174.91k  
Alpha: 0.011507  Progress: 54.19%  Words/thread/sec: 174.59k  
Alpha: 0.011452  Progress: 54.41%  Words/thread/sec: 174.62k  
Alpha: 0.011397  Progress: 54.63%  Words/thread/sec: 173.75k  
Alpha: 0.011287  Progress: 55.07%  Words/thread/sec: 174.70k  
Alpha: 0.011397  Progress: 54.85%  Words/thread/sec: 174.29k  
Alpha: 0.011232  Progress: 55.29%  Words/thread/sec: 175.07k  
Alpha: 0.011177  Progress: 55.51%  Words/thread/sec: 174.83k  
Alpha: 0.011177  Progress: 55.74%  Words/thread/sec: 175.50k  
Alpha: 0.011066  Progress: 55.96%  Words/thread/sec: 175.19k  
Alpha: 0.011011  Progress: 56.18%  Words/thread/sec: 175.16k  
Alpha: 0.010956  Progress: 56.40%  Words/thread/sec: 175.28k  
Alpha: 0.010901  Progress: 56.62%  Words/thread/sec: 175.64k  
