>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc0+146
Commit 37e6397 (2016-08-03 00:47 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (557.0859375 MB free)
Uptime: 29414.0 sec
Load Avg:  0.953125  0.59619140625  0.45849609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3504 MHz    1492661 s        102 s     155287 s     892410 s         64 s
#2  3504 MHz     526818 s       6106 s      72480 s    2222116 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29139
Words in train file: 1125320

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 35.28k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 39.72k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 42.22k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 53.95k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 63.69k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 55.19k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 55.44k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 61.22k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 64.66k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 60.47k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 61.82k  
Alpha: 0.024388  Progress: 2.68%  Words/thread/sec: 60.72k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 60.82k  
Alpha: 0.024275  Progress: 3.12%  Words/thread/sec: 65.12k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 65.35k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 61.44k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 63.00k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 66.47k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 65.37k  
Alpha: 0.023942  Progress: 4.46%  Words/thread/sec: 63.59k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 65.94k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 67.32k  
Alpha: 0.023775  Progress: 5.12%  Words/thread/sec: 67.65k  
Alpha: 0.023719  Progress: 5.35%  Words/thread/sec: 65.14k  
Alpha: 0.023664  Progress: 5.57%  Words/thread/sec: 67.66k  
Alpha: 0.023608  Progress: 5.79%  Words/thread/sec: 66.85k  
Alpha: 0.023552  Progress: 6.02%  Words/thread/sec: 66.71k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 66.87k  
Alpha: 0.023440  Progress: 6.46%  Words/thread/sec: 66.16k  
Alpha: 0.023385  Progress: 6.69%  Words/thread/sec: 67.99k  
Alpha: 0.023329  Progress: 6.91%  Words/thread/sec: 66.06k  
Alpha: 0.023273  Progress: 7.13%  Words/thread/sec: 67.80k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 65.47k  
Alpha: 0.023162  Progress: 7.58%  Words/thread/sec: 67.34k  
Alpha: 0.023106  Progress: 7.80%  Words/thread/sec: 67.98k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 67.46k  
Alpha: 0.022995  Progress: 8.24%  Words/thread/sec: 66.64k  
Alpha: 0.022939  Progress: 8.46%  Words/thread/sec: 67.40k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 68.90k  
Alpha: 0.022828  Progress: 8.91%  Words/thread/sec: 67.98k  
Alpha: 0.022773  Progress: 9.13%  Words/thread/sec: 67.96k  
Alpha: 0.022717  Progress: 9.35%  Words/thread/sec: 68.69k  
Alpha: 0.022662  Progress: 9.58%  Words/thread/sec: 68.25k  
Alpha: 0.022606  Progress: 9.80%  Words/thread/sec: 68.36k  
Alpha: 0.022550  Progress: 10.02%  Words/thread/sec: 69.88k  
Alpha: 0.022495  Progress: 10.24%  Words/thread/sec: 68.09k  
Alpha: 0.022439  Progress: 10.46%  Words/thread/sec: 68.33k  
Alpha: 0.022439  Progress: 10.69%  Words/thread/sec: 69.75k  
Alpha: 0.022328  Progress: 10.91%  Words/thread/sec: 69.16k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 67.41k  
Alpha: 0.022217  Progress: 11.35%  Words/thread/sec: 67.87k  
Alpha: 0.022161  Progress: 11.58%  Words/thread/sec: 68.99k  
Alpha: 0.022106  Progress: 11.80%  Words/thread/sec: 67.60k  
Alpha: 0.016802  Progress: 33.01%  Words/thread/sec: 71.50k  
Alpha: 0.016747  Progress: 33.24%  Words/thread/sec: 71.35k  
Alpha: 0.016691  Progress: 33.46%  Words/thread/sec: 71.47k  
Alpha: 0.016634  Progress: 33.69%  Words/thread/sec: 71.91k  
Alpha: 0.016579  Progress: 33.91%  Words/thread/sec: 71.43k  
Alpha: 0.016523  Progress: 34.13%  Words/thread/sec: 71.61k  
Alpha: 0.016467  Progress: 34.35%  Words/thread/sec: 71.79k  
Alpha: 0.016412  Progress: 34.58%  Words/thread/sec: 71.74k  
Alpha: 0.016356  Progress: 34.80%  Words/thread/sec: 71.93k  
Alpha: 0.016300  Progress: 35.24%  Words/thread/sec: 72.04k  
Alpha: 0.016189  Progress: 35.24%  Words/thread/sec: 72.16k  
Alpha: 0.016189  Progress: 35.47%  Words/thread/sec: 72.08k  
Alpha: 0.016134  Progress: 35.69%  Words/thread/sec: 72.15k  
Alpha: 0.016078  Progress: 35.91%  Words/thread/sec: 71.69k  
Alpha: 0.016023  Progress: 36.13%  Words/thread/sec: 72.11k  
Alpha: 0.015967  Progress: 36.35%  Words/thread/sec: 72.46k  
Alpha: 0.015911  Progress: 36.58%  Words/thread/sec: 72.24k  
Alpha: 0.015856  Progress: 36.80%  Words/thread/sec: 71.92k  
Alpha: 0.015800  Progress: 37.02%  Words/thread/sec: 72.27k  
Alpha: 0.015745  Progress: 37.24%  Words/thread/sec: 72.60k  
Alpha: 0.015689  Progress: 37.47%  Words/thread/sec: 72.05k  
Alpha: 0.015634  Progress: 37.69%  Words/thread/sec: 72.34k  
Alpha: 0.015578  Progress: 37.91%  Words/thread/sec: 72.23k  
Alpha: 0.015522  Progress: 38.13%  Words/thread/sec: 72.25k  
Alpha: 0.015467  Progress: 38.35%  Words/thread/sec: 72.16k  
Alpha: 0.015411  Progress: 38.58%  Words/thread/sec: 72.23k  
Alpha: 0.015356  Progress: 38.80%  Words/thread/sec: 72.23k  
Alpha: 0.015300  Progress: 39.02%  Words/thread/sec: 72.10k  
Alpha: 0.015245  Progress: 39.24%  Words/thread/sec: 72.33k  
Alpha: 0.015189  Progress: 39.47%  Words/thread/sec: 72.00k  
Alpha: 0.015133  Progress: 39.69%  Words/thread/sec: 72.39k  
Alpha: 0.015078  Progress: 39.91%  Words/thread/sec: 72.28k  
Alpha: 0.015022  Progress: 40.13%  Words/thread/sec: 71.98k  
Alpha: 0.014967  Progress: 40.36%  Words/thread/sec: 72.12k  
Alpha: 0.014911  Progress: 40.58%  Words/thread/sec: 72.31k  
Alpha: 0.014856  Progress: 40.80%  Words/thread/sec: 72.45k  
Alpha: 0.014800  Progress: 41.02%  Words/thread/sec: 72.00k  
Alpha: 0.014744  Progress: 41.24%  Words/thread/sec: 72.11k  
Alpha: 0.014689  Progress: 41.47%  Words/thread/sec: 72.21k  
Alpha: 0.014633  Progress: 41.69%  Words/thread/sec: 72.43k  
Alpha: 0.014578  Progress: 41.91%  Words/thread/sec: 71.99k  
Alpha: 0.014522  Progress: 42.13%  Words/thread/sec: 72.09k  
Alpha: 0.014467  Progress: 42.36%  Words/thread/sec: 72.24k  
Alpha: 0.014411  Progress: 42.58%  Words/thread/sec: 72.24k  
Alpha: 0.014355  Progress: 42.80%  Words/thread/sec: 72.14k  
Alpha: 0.014300  Progress: 43.02%  Words/thread/sec: 71.86k  
Alpha: 0.014244  Progress: 43.24%  Words/thread/sec: 72.20k  
Alpha: 0.014189  Progress: 43.47%  Words/thread/sec: 72.35k  
Alpha: 0.014133  Progress: 43.69%  Words/thread/sec: 72.24k  
Alpha: 0.014078  Progress: 43.91%  Words/thread/sec: 72.13k  
Alpha: 0.014022  Progress: 44.13%  Words/thread/sec: 72.34k  
Alpha: 0.013966  Progress: 44.36%  Words/thread/sec: 71.97k  
Alpha: 0.013855  Progress: 44.58%  Words/thread/sec: 72.28k  
Alpha: 0.013855  Progress: 44.80%  Words/thread/sec: 72.26k  
Alpha: 0.013800  Progress: 45.02%  Words/thread/sec: 72.10k  
Alpha: 0.013744  Progress: 45.25%  Words/thread/sec: 72.24k  
Alpha: 0.013689  Progress: 45.47%  Words/thread/sec: 72.49k  
Alpha: 0.013633  Progress: 45.69%  Words/thread/sec: 72.34k  
Alpha: 0.013577  Progress: 45.91%  Words/thread/sec: 72.08k  
Alpha: 0.013522  Progress: 46.13%  Words/thread/sec: 72.41k  
Alpha: 0.013466  Progress: 46.36%  Words/thread/sec: 72.50k  
Alpha: 0.013411  Progress: 46.69%  Words/thread/sec: 72.32k  
Alpha: 0.013328  Progress: 46.91%  Words/thread/sec: 72.33k  
Alpha: 0.013272  Progress: 47.13%  Words/thread/sec: 72.40k  
Alpha: 0.013217  Progress: 47.36%  Words/thread/sec: 72.68k  
Alpha: 0.013161  Progress: 47.58%  Words/thread/sec: 72.45k  
Alpha: 0.013106  Progress: 47.80%  Words/thread/sec: 72.34k  
Alpha: 0.013050  Progress: 48.02%  Words/thread/sec: 72.62k  
Alpha: 0.012994  Progress: 48.24%  Words/thread/sec: 72.28k  
Alpha: 0.012939  Progress: 48.47%  Words/thread/sec: 72.58k  
Alpha: 0.012883  Progress: 48.69%  Words/thread/sec: 72.38k  
Alpha: 0.012828  Progress: 48.91%  Words/thread/sec: 72.52k  
Alpha: 0.012772  Progress: 49.13%  Words/thread/sec: 72.52k  
Alpha: 0.012717  Progress: 49.46%  Words/thread/sec: 72.57k  
Alpha: 0.012634  Progress: 49.69%  Words/thread/sec: 72.78k  
Alpha: 0.012578  Progress: 49.91%  Words/thread/sec: 72.79k  
Alpha: 0.012523  Progress: 50.13%  Words/thread/sec: 72.46k  
Alpha: 0.012467  Progress: 50.35%  Words/thread/sec: 72.76k  
Alpha: 0.012412  Progress: 50.58%  Words/thread/sec: 72.92k  
Alpha: 0.012356  Progress: 50.80%  Words/thread/sec: 72.59k  
Alpha: 0.012300  Progress: 51.02%  Words/thread/sec: 72.69k  
Alpha: 0.012245  Progress: 51.24%  Words/thread/sec: 72.83k  
Alpha: 0.012189  Progress: 51.47%  Words/thread/sec: 72.63k  
Alpha: 0.012134  Progress: 51.69%  Words/thread/sec: 72.60k  
Alpha: 0.012078  Progress: 51.91%  Words/thread/sec: 72.75k  
Alpha: 0.012023  Progress: 52.13%  Words/thread/sec: 72.70k  
Alpha: 0.011967  Progress: 52.35%  Words/thread/sec: 72.82k  
Alpha: 0.011911  Progress: 52.58%  Words/thread/sec: 72.65k  
Alpha: 0.011856  Progress: 52.80%  Words/thread/sec: 72.87k  
Alpha: 0.011800  Progress: 53.02%  Words/thread/sec: 72.70k  
Alpha: 0.011745  Progress: 53.24%  Words/thread/sec: 72.68k  
Alpha: 0.011689  Progress: 53.47%  Words/thread/sec: 72.73k  
Alpha: 0.011634  Progress: 53.69%  Words/thread/sec: 72.92k  
Alpha: 0.011578  Progress: 54.00%  Words/thread/sec: 72.55k  
Alpha: 0.011499  Progress: 54.22%  Words/thread/sec: 72.82k  
Alpha: 0.011444  Progress: 54.45%  Words/thread/sec: 72.69k  
Alpha: 0.011388  Progress: 54.67%  Words/thread/sec: 72.76k  
Alpha: 0.011333  Progress: 54.89%  Words/thread/sec: 72.62k  
Alpha: 0.011277  Progress: 55.11%  Words/thread/sec: 72.51k  
Alpha: 0.011221  Progress: 55.34%  Words/thread/sec: 72.74k  
Alpha: 0.011165  Progress: 55.56%  Words/thread/sec: 72.91k  
Alpha: 0.011110  Progress: 55.78%  Words/thread/sec: 72.82k  
Alpha: 0.011054  Progress: 56.01%  Words/thread/sec: 72.85k  
Alpha: 0.010999  Progress: 56.23%  Words/thread/sec: 72.62k  
