>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc4+0
Commit 9c76c3e (2016-09-09 01:43 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (398.4765625 MB free)
Uptime: 27680.0 sec
Load Avg:  0.99169921875  0.66162109375  0.66357421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1522728 s       3158 s     150344 s     695686 s         72 s
#2  3499 MHz     504670 s       3718 s      69650 s    2089175 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18902
Words in train file: 1091684

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 126.59k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 132.28k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 134.06k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 134.17k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 134.08k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 156.64k  
Alpha: 0.024725  Progress: 1.29%  Words/thread/sec: 168.39k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 189.39k  
Alpha: 0.024679  Progress: 1.65%  Words/thread/sec: 210.52k  
Alpha: 0.024679  Progress: 1.84%  Words/thread/sec: 233.43k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 214.34k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 205.70k  
Alpha: 0.024495  Progress: 2.39%  Words/thread/sec: 221.08k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 224.32k  
Alpha: 0.024358  Progress: 2.93%  Words/thread/sec: 219.87k  
Alpha: 0.024266  Progress: 2.93%  Words/thread/sec: 222.08k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 226.73k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 237.25k  
Alpha: 0.024175  Progress: 3.48%  Words/thread/sec: 219.80k  
Alpha: 0.024175  Progress: 3.67%  Words/thread/sec: 231.24k  
Alpha: 0.024175  Progress: 3.85%  Words/thread/sec: 241.69k  
Alpha: 0.024175  Progress: 4.03%  Words/thread/sec: 252.70k  
Alpha: 0.023991  Progress: 4.22%  Words/thread/sec: 224.55k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 233.57k  
Alpha: 0.023945  Progress: 4.59%  Words/thread/sec: 240.26k  
Alpha: 0.023854  Progress: 4.77%  Words/thread/sec: 241.99k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 240.10k  
Alpha: 0.023762  Progress: 5.14%  Words/thread/sec: 230.31k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 234.73k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 239.84k  
Alpha: 0.023670  Progress: 5.69%  Words/thread/sec: 247.54k  
Alpha: 0.023670  Progress: 5.87%  Words/thread/sec: 255.20k  
Alpha: 0.023533  Progress: 6.05%  Words/thread/sec: 240.44k  
Alpha: 0.023487  Progress: 6.24%  Words/thread/sec: 237.60k  
Alpha: 0.023487  Progress: 6.42%  Words/thread/sec: 244.22k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 246.06k  
Alpha: 0.023304  Progress: 6.79%  Words/thread/sec: 251.25k  
Alpha: 0.023304  Progress: 6.97%  Words/thread/sec: 247.87k  
Alpha: 0.023304  Progress: 7.15%  Words/thread/sec: 253.22k  
Alpha: 0.023212  Progress: 7.34%  Words/thread/sec: 241.89k  
Alpha: 0.023166  Progress: 7.52%  Words/thread/sec: 231.80k  
Alpha: 0.023120  Progress: 7.70%  Words/thread/sec: 235.81k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 248.26k  
Alpha: 0.023120  Progress: 7.89%  Words/thread/sec: 240.39k  
Alpha: 0.023120  Progress: 8.07%  Words/thread/sec: 245.64k  
Alpha: 0.022937  Progress: 8.44%  Words/thread/sec: 252.54k  
Alpha: 0.022891  Progress: 8.62%  Words/thread/sec: 246.34k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 238.15k  
Alpha: 0.022799  Progress: 8.99%  Words/thread/sec: 239.20k  
Alpha: 0.022754  Progress: 9.17%  Words/thread/sec: 242.88k  
Alpha: 0.022662  Progress: 9.54%  Words/thread/sec: 251.12k  
Alpha: 0.022754  Progress: 9.35%  Words/thread/sec: 246.50k  
Alpha: 0.022616  Progress: 9.72%  Words/thread/sec: 253.74k  
Alpha: 0.018120  Progress: 27.70%  Words/thread/sec: 255.25k  
Alpha: 0.018074  Progress: 27.89%  Words/thread/sec: 252.63k  
Alpha: 0.018074  Progress: 28.07%  Words/thread/sec: 254.03k  
Alpha: 0.017982  Progress: 28.25%  Words/thread/sec: 254.44k  
Alpha: 0.017936  Progress: 28.44%  Words/thread/sec: 251.33k  
Alpha: 0.017891  Progress: 28.62%  Words/thread/sec: 252.06k  
Alpha: 0.017845  Progress: 28.80%  Words/thread/sec: 253.09k  
Alpha: 0.017799  Progress: 28.99%  Words/thread/sec: 252.80k  
Alpha: 0.017753  Progress: 29.17%  Words/thread/sec: 252.15k  
Alpha: 0.017753  Progress: 29.35%  Words/thread/sec: 253.71k  
Alpha: 0.017661  Progress: 29.54%  Words/thread/sec: 252.15k  
Alpha: 0.017616  Progress: 29.72%  Words/thread/sec: 251.20k  
Alpha: 0.017570  Progress: 29.90%  Words/thread/sec: 250.32k  
Alpha: 0.017524  Progress: 30.27%  Words/thread/sec: 251.21k  
Alpha: 0.017432  Progress: 30.27%  Words/thread/sec: 251.22k  
Alpha: 0.017432  Progress: 30.45%  Words/thread/sec: 252.04k  
Alpha: 0.017387  Progress: 30.64%  Words/thread/sec: 252.67k  
Alpha: 0.017341  Progress: 30.82%  Words/thread/sec: 250.17k  
Alpha: 0.017295  Progress: 31.00%  Words/thread/sec: 250.50k  
Alpha: 0.017249  Progress: 31.19%  Words/thread/sec: 249.03k  
Alpha: 0.017203  Progress: 31.37%  Words/thread/sec: 249.11k  
Alpha: 0.017066  Progress: 31.92%  Words/thread/sec: 252.50k  
Alpha: 0.017203  Progress: 31.74%  Words/thread/sec: 251.35k  
Alpha: 0.017203  Progress: 31.55%  Words/thread/sec: 250.15k  
Alpha: 0.017020  Progress: 32.10%  Words/thread/sec: 249.64k  
Alpha: 0.016974  Progress: 32.29%  Words/thread/sec: 250.15k  
Alpha: 0.016928  Progress: 32.47%  Words/thread/sec: 248.39k  
Alpha: 0.016882  Progress: 32.65%  Words/thread/sec: 248.64k  
Alpha: 0.016882  Progress: 32.84%  Words/thread/sec: 249.31k  
Alpha: 0.016882  Progress: 33.02%  Words/thread/sec: 250.59k  
Alpha: 0.016745  Progress: 33.20%  Words/thread/sec: 250.44k  
Alpha: 0.016699  Progress: 33.39%  Words/thread/sec: 249.00k  
Alpha: 0.016653  Progress: 33.57%  Words/thread/sec: 248.63k  
Alpha: 0.016607  Progress: 33.75%  Words/thread/sec: 248.95k  
Alpha: 0.016562  Progress: 33.94%  Words/thread/sec: 248.88k  
Alpha: 0.016516  Progress: 34.30%  Words/thread/sec: 248.73k  
Alpha: 0.016516  Progress: 34.49%  Words/thread/sec: 249.86k  
Alpha: 0.016332  Progress: 34.67%  Words/thread/sec: 251.61k  
Alpha: 0.016332  Progress: 34.67%  Words/thread/sec: 250.80k  
Alpha: 0.016332  Progress: 34.85%  Words/thread/sec: 248.47k  
Alpha: 0.016286  Progress: 35.04%  Words/thread/sec: 248.44k  
Alpha: 0.016241  Progress: 35.22%  Words/thread/sec: 248.72k  
Alpha: 0.016195  Progress: 35.40%  Words/thread/sec: 246.90k  
Alpha: 0.016149  Progress: 35.77%  Words/thread/sec: 249.01k  
Alpha: 0.016057  Progress: 35.95%  Words/thread/sec: 249.77k  
Alpha: 0.016057  Progress: 35.95%  Words/thread/sec: 250.41k  
Alpha: 0.016012  Progress: 36.14%  Words/thread/sec: 247.27k  
Alpha: 0.015966  Progress: 36.32%  Words/thread/sec: 248.36k  
Alpha: 0.015920  Progress: 36.61%  Words/thread/sec: 246.69k  
Alpha: 0.015848  Progress: 36.79%  Words/thread/sec: 247.02k  
Alpha: 0.015802  Progress: 37.08%  Words/thread/sec: 246.91k  
Alpha: 0.015729  Progress: 37.27%  Words/thread/sec: 247.30k  
Alpha: 0.015683  Progress: 37.45%  Words/thread/sec: 246.84k  
Alpha: 0.015638  Progress: 37.63%  Words/thread/sec: 243.88k  
Alpha: 0.015592  Progress: 37.92%  Words/thread/sec: 245.27k  
Alpha: 0.015519  Progress: 38.11%  Words/thread/sec: 246.07k  
Alpha: 0.015473  Progress: 38.29%  Words/thread/sec: 246.06k  
Alpha: 0.015427  Progress: 38.47%  Words/thread/sec: 246.63k  
Alpha: 0.015382  Progress: 38.66%  Words/thread/sec: 245.59k  
Alpha: 0.015336  Progress: 38.84%  Words/thread/sec: 245.18k  
Alpha: 0.015290  Progress: 39.02%  Words/thread/sec: 245.20k  
Alpha: 0.015244  Progress: 39.21%  Words/thread/sec: 245.30k  
Alpha: 0.015198  Progress: 39.39%  Words/thread/sec: 245.02k  
Alpha: 0.015152  Progress: 39.57%  Words/thread/sec: 245.43k  
Alpha: 0.015107  Progress: 39.76%  Words/thread/sec: 246.47k  
Alpha: 0.015061  Progress: 40.05%  Words/thread/sec: 246.78k  
Alpha: 0.014988  Progress: 40.23%  Words/thread/sec: 245.81k  
Alpha: 0.014942  Progress: 40.42%  Words/thread/sec: 246.19k  
Alpha: 0.014896  Progress: 40.60%  Words/thread/sec: 245.63k  
Alpha: 0.014850  Progress: 40.89%  Words/thread/sec: 243.85k  
Alpha: 0.014778  Progress: 41.07%  Words/thread/sec: 244.60k  
Alpha: 0.014732  Progress: 41.26%  Words/thread/sec: 244.84k  
Alpha: 0.014686  Progress: 41.44%  Words/thread/sec: 245.68k  
Alpha: 0.014640  Progress: 41.62%  Words/thread/sec: 246.22k  
Alpha: 0.014594  Progress: 41.81%  Words/thread/sec: 245.81k  
Alpha: 0.014548  Progress: 41.99%  Words/thread/sec: 244.62k  
Alpha: 0.014503  Progress: 42.39%  Words/thread/sec: 243.73k  
Alpha: 0.014403  Progress: 42.57%  Words/thread/sec: 243.97k  
Alpha: 0.014357  Progress: 42.75%  Words/thread/sec: 244.60k  
Alpha: 0.014311  Progress: 42.94%  Words/thread/sec: 245.28k  
Alpha: 0.014265  Progress: 43.31%  Words/thread/sec: 244.01k  
Alpha: 0.014174  Progress: 43.31%  Words/thread/sec: 244.42k  
Alpha: 0.014174  Progress: 43.67%  Words/thread/sec: 244.81k  
Alpha: 0.014082  Progress: 43.85%  Words/thread/sec: 245.64k  
Alpha: 0.014082  Progress: 44.04%  Words/thread/sec: 246.57k  
Alpha: 0.014082  Progress: 44.04%  Words/thread/sec: 246.94k  
Alpha: 0.013990  Progress: 44.22%  Words/thread/sec: 245.63k  
Alpha: 0.013945  Progress: 44.40%  Words/thread/sec: 245.29k  
Alpha: 0.013899  Progress: 44.59%  Words/thread/sec: 244.07k  
Alpha: 0.013853  Progress: 44.77%  Words/thread/sec: 244.02k  
Alpha: 0.013807  Progress: 44.95%  Words/thread/sec: 244.89k  
Alpha: 0.013761  Progress: 45.14%  Words/thread/sec: 245.70k  
Alpha: 0.013715  Progress: 45.32%  Words/thread/sec: 245.91k  
Alpha: 0.013669  Progress: 45.51%  Words/thread/sec: 245.66k  
Alpha: 0.013624  Progress: 45.69%  Words/thread/sec: 245.66k  
Alpha: 0.013578  Progress: 45.87%  Words/thread/sec: 244.49k  
Alpha: 0.013532  Progress: 46.06%  Words/thread/sec: 244.24k  
Alpha: 0.013486  Progress: 46.24%  Words/thread/sec: 244.76k  
Alpha: 0.013349  Progress: 46.61%  Words/thread/sec: 246.65k  
Alpha: 0.013486  Progress: 46.42%  Words/thread/sec: 245.68k  
Alpha: 0.013349  Progress: 46.79%  Words/thread/sec: 245.82k  
Alpha: 0.013303  Progress: 46.97%  Words/thread/sec: 246.28k  
Alpha: 0.013257  Progress: 47.16%  Words/thread/sec: 243.86k  
Alpha: 0.013257  Progress: 47.34%  Words/thread/sec: 244.75k  
