>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (546.29296875 MB free)
Uptime: 33280.0 sec
Load Avg:  1.0439453125  0.7080078125  0.65869140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1733282 s       4424 s     226400 s     907435 s         50 s
#2  3500 MHz     592736 s        515 s      84886 s    2531795 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18561
Words in train file: 1102278

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 796.00k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 1072.52k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 979.82k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 1036.31k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 988.53k  
Alpha: 0.024716  Progress: 1.37%  Words/thread/sec: 905.11k  
Alpha: 0.024659  Progress: 1.60%  Words/thread/sec: 894.62k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 886.61k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 916.27k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 907.31k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 873.03k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 868.66k  
Alpha: 0.024317  Progress: 2.96%  Words/thread/sec: 858.94k  
Alpha: 0.024260  Progress: 3.19%  Words/thread/sec: 885.27k  
Alpha: 0.024204  Progress: 3.41%  Words/thread/sec: 881.67k  
Alpha: 0.024147  Progress: 3.64%  Words/thread/sec: 828.63k  
Alpha: 0.024090  Progress: 3.87%  Words/thread/sec: 789.51k  
Alpha: 0.024034  Progress: 4.09%  Words/thread/sec: 763.38k  
Alpha: 0.023977  Progress: 4.32%  Words/thread/sec: 772.78k  
Alpha: 0.023920  Progress: 4.55%  Words/thread/sec: 742.05k  
Alpha: 0.023863  Progress: 4.77%  Words/thread/sec: 744.71k  
Alpha: 0.023807  Progress: 5.00%  Words/thread/sec: 758.64k  
Alpha: 0.023750  Progress: 5.23%  Words/thread/sec: 752.28k  
Alpha: 0.023693  Progress: 5.45%  Words/thread/sec: 754.95k  
Alpha: 0.023636  Progress: 5.68%  Words/thread/sec: 766.92k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 769.28k  
Alpha: 0.023523  Progress: 6.14%  Words/thread/sec: 756.79k  
Alpha: 0.023466  Progress: 6.36%  Words/thread/sec: 765.47k  
Alpha: 0.023409  Progress: 6.59%  Words/thread/sec: 759.31k  
Alpha: 0.023353  Progress: 6.82%  Words/thread/sec: 769.33k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 763.98k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 765.79k  
Alpha: 0.023183  Progress: 7.50%  Words/thread/sec: 769.01k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 776.40k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 777.95k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 786.19k  
Alpha: 0.022956  Progress: 8.40%  Words/thread/sec: 780.79k  
Alpha: 0.022899  Progress: 8.63%  Words/thread/sec: 782.34k  
Alpha: 0.022842  Progress: 8.86%  Words/thread/sec: 783.43k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 784.51k  
Alpha: 0.022729  Progress: 9.31%  Words/thread/sec: 791.71k  
Alpha: 0.022672  Progress: 9.54%  Words/thread/sec: 783.58k  
Alpha: 0.022615  Progress: 9.77%  Words/thread/sec: 788.00k  
Alpha: 0.022558  Progress: 9.99%  Words/thread/sec: 788.39k  
Alpha: 0.022502  Progress: 10.22%  Words/thread/sec: 789.72k  
Alpha: 0.022445  Progress: 10.45%  Words/thread/sec: 790.87k  
Alpha: 0.022388  Progress: 10.67%  Words/thread/sec: 796.87k  
Alpha: 0.022331  Progress: 10.90%  Words/thread/sec: 802.93k  
Alpha: 0.022275  Progress: 11.13%  Words/thread/sec: 803.53k  
Alpha: 0.022218  Progress: 11.36%  Words/thread/sec: 799.19k  
Alpha: 0.022161  Progress: 11.58%  Words/thread/sec: 799.71k  
Alpha: 0.022104  Progress: 11.81%  Words/thread/sec: 800.45k  
Alpha: 0.022048  Progress: 12.04%  Words/thread/sec: 805.74k  
Alpha: 0.016706  Progress: 33.40%  Words/thread/sec: 845.96k  
Alpha: 0.016649  Progress: 33.63%  Words/thread/sec: 846.15k  
Alpha: 0.016592  Progress: 33.86%  Words/thread/sec: 845.99k  
Alpha: 0.016535  Progress: 34.09%  Words/thread/sec: 845.93k  
Alpha: 0.016479  Progress: 34.31%  Words/thread/sec: 845.90k  
Alpha: 0.016422  Progress: 34.54%  Words/thread/sec: 845.85k  
Alpha: 0.016365  Progress: 34.77%  Words/thread/sec: 845.80k  
Alpha: 0.016308  Progress: 34.99%  Words/thread/sec: 846.07k  
Alpha: 0.016252  Progress: 35.22%  Words/thread/sec: 846.02k  
Alpha: 0.016195  Progress: 35.45%  Words/thread/sec: 846.07k  
Alpha: 0.016138  Progress: 35.67%  Words/thread/sec: 846.06k  
Alpha: 0.016081  Progress: 35.90%  Words/thread/sec: 846.34k  
Alpha: 0.016025  Progress: 36.13%  Words/thread/sec: 846.26k  
Alpha: 0.015968  Progress: 36.36%  Words/thread/sec: 846.18k  
Alpha: 0.015911  Progress: 36.58%  Words/thread/sec: 846.10k  
Alpha: 0.015854  Progress: 36.81%  Words/thread/sec: 846.28k  
Alpha: 0.015798  Progress: 37.04%  Words/thread/sec: 846.42k  
Alpha: 0.015741  Progress: 37.26%  Words/thread/sec: 846.05k  
Alpha: 0.015684  Progress: 37.49%  Words/thread/sec: 845.42k  
Alpha: 0.015628  Progress: 37.72%  Words/thread/sec: 844.92k  
Alpha: 0.015571  Progress: 37.94%  Words/thread/sec: 844.13k  
Alpha: 0.015514  Progress: 38.17%  Words/thread/sec: 842.37k  
Alpha: 0.015457  Progress: 38.40%  Words/thread/sec: 839.00k  
Alpha: 0.015401  Progress: 38.62%  Words/thread/sec: 838.95k  
Alpha: 0.015344  Progress: 38.85%  Words/thread/sec: 837.31k  
Alpha: 0.015287  Progress: 39.08%  Words/thread/sec: 834.02k  
Alpha: 0.015230  Progress: 39.31%  Words/thread/sec: 834.02k  
Alpha: 0.015174  Progress: 39.53%  Words/thread/sec: 831.22k  
Alpha: 0.015117  Progress: 39.76%  Words/thread/sec: 832.50k  
Alpha: 0.015060  Progress: 39.99%  Words/thread/sec: 830.88k  
Alpha: 0.015003  Progress: 40.21%  Words/thread/sec: 829.36k  
Alpha: 0.014947  Progress: 40.44%  Words/thread/sec: 826.67k  
Alpha: 0.014890  Progress: 40.67%  Words/thread/sec: 825.31k  
Alpha: 0.014833  Progress: 40.89%  Words/thread/sec: 824.90k  
Alpha: 0.014777  Progress: 41.12%  Words/thread/sec: 824.97k  
Alpha: 0.014720  Progress: 41.35%  Words/thread/sec: 822.14k  
Alpha: 0.014663  Progress: 41.57%  Words/thread/sec: 823.56k  
Alpha: 0.014606  Progress: 41.80%  Words/thread/sec: 822.15k  
Alpha: 0.014550  Progress: 42.03%  Words/thread/sec: 819.59k  
Alpha: 0.014493  Progress: 42.26%  Words/thread/sec: 818.55k  
Alpha: 0.014436  Progress: 42.48%  Words/thread/sec: 819.50k  
Alpha: 0.014379  Progress: 42.71%  Words/thread/sec: 818.10k  
Alpha: 0.014323  Progress: 42.94%  Words/thread/sec: 816.79k  
Alpha: 0.014266  Progress: 43.16%  Words/thread/sec: 816.86k  
Alpha: 0.014209  Progress: 43.39%  Words/thread/sec: 815.61k  
Alpha: 0.014152  Progress: 43.62%  Words/thread/sec: 812.94k  
Alpha: 0.014096  Progress: 43.84%  Words/thread/sec: 811.64k  
Alpha: 0.014039  Progress: 44.07%  Words/thread/sec: 809.36k  
Alpha: 0.013982  Progress: 44.30%  Words/thread/sec: 809.17k  
Alpha: 0.013925  Progress: 44.53%  Words/thread/sec: 809.35k  
Alpha: 0.013869  Progress: 44.75%  Words/thread/sec: 809.43k  
Alpha: 0.013812  Progress: 44.98%  Words/thread/sec: 809.53k  
Alpha: 0.013755  Progress: 45.21%  Words/thread/sec: 809.65k  
Alpha: 0.013698  Progress: 45.43%  Words/thread/sec: 811.08k  
Alpha: 0.013642  Progress: 45.66%  Words/thread/sec: 810.07k  
Alpha: 0.013585  Progress: 45.89%  Words/thread/sec: 810.01k  
Alpha: 0.013528  Progress: 46.11%  Words/thread/sec: 811.40k  
Alpha: 0.013472  Progress: 46.34%  Words/thread/sec: 811.51k  
Alpha: 0.013415  Progress: 46.57%  Words/thread/sec: 812.90k  
Alpha: 0.013358  Progress: 46.79%  Words/thread/sec: 811.72k  
Alpha: 0.013301  Progress: 47.02%  Words/thread/sec: 813.10k  
Alpha: 0.013245  Progress: 47.25%  Words/thread/sec: 812.50k  
Alpha: 0.013188  Progress: 47.48%  Words/thread/sec: 814.56k  
Alpha: 0.013131  Progress: 47.70%  Words/thread/sec: 813.64k  
Alpha: 0.013074  Progress: 47.93%  Words/thread/sec: 813.86k  
Alpha: 0.013018  Progress: 48.16%  Words/thread/sec: 814.88k  
Alpha: 0.012961  Progress: 48.38%  Words/thread/sec: 814.93k  
Alpha: 0.012904  Progress: 48.61%  Words/thread/sec: 816.24k  
Alpha: 0.012847  Progress: 48.84%  Words/thread/sec: 815.09k  
Alpha: 0.012791  Progress: 49.06%  Words/thread/sec: 816.40k  
Alpha: 0.012734  Progress: 49.29%  Words/thread/sec: 816.48k  
Alpha: 0.012677  Progress: 49.52%  Words/thread/sec: 817.78k  
Alpha: 0.012621  Progress: 49.74%  Words/thread/sec: 818.24k  
Alpha: 0.012564  Progress: 49.97%  Words/thread/sec: 815.92k  
Alpha: 0.012507  Progress: 50.23%  Words/thread/sec: 815.18k  
Alpha: 0.012443  Progress: 50.45%  Words/thread/sec: 816.13k  
Alpha: 0.012386  Progress: 50.68%  Words/thread/sec: 816.21k  
Alpha: 0.012330  Progress: 50.91%  Words/thread/sec: 817.48k  
Alpha: 0.012273  Progress: 51.14%  Words/thread/sec: 817.56k  
Alpha: 0.012216  Progress: 51.37%  Words/thread/sec: 818.85k  
Alpha: 0.012159  Progress: 51.60%  Words/thread/sec: 817.79k  
Alpha: 0.012101  Progress: 51.82%  Words/thread/sec: 817.87k  
Alpha: 0.012044  Progress: 52.05%  Words/thread/sec: 819.11k  
Alpha: 0.011987  Progress: 52.28%  Words/thread/sec: 819.18k  
Alpha: 0.011931  Progress: 52.50%  Words/thread/sec: 819.28k  
Alpha: 0.011874  Progress: 52.73%  Words/thread/sec: 819.30k  
Alpha: 0.011817  Progress: 52.96%  Words/thread/sec: 819.36k  
Alpha: 0.011760  Progress: 53.19%  Words/thread/sec: 818.41k  
Alpha: 0.011704  Progress: 53.41%  Words/thread/sec: 818.38k  
Alpha: 0.011647  Progress: 53.64%  Words/thread/sec: 818.51k  
Alpha: 0.011590  Progress: 53.87%  Words/thread/sec: 819.60k  
Alpha: 0.011534  Progress: 54.09%  Words/thread/sec: 819.66k  
Alpha: 0.011477  Progress: 54.32%  Words/thread/sec: 818.72k  
Alpha: 0.011420  Progress: 54.55%  Words/thread/sec: 818.67k  
Alpha: 0.011363  Progress: 54.77%  Words/thread/sec: 818.72k  
Alpha: 0.011307  Progress: 55.00%  Words/thread/sec: 819.89k  
Alpha: 0.011250  Progress: 55.23%  Words/thread/sec: 817.75k  
Alpha: 0.011193  Progress: 55.45%  Words/thread/sec: 817.80k  
Alpha: 0.011136  Progress: 55.68%  Words/thread/sec: 818.96k  
Alpha: 0.011080  Progress: 55.91%  Words/thread/sec: 819.02k  
Alpha: 0.011023  Progress: 56.14%  Words/thread/sec: 818.04k  
Alpha: 0.010966  Progress: 56.36%  Words/thread/sec: 818.07k  
Alpha: 0.010909  Progress: 56.59%  Words/thread/sec: 818.12k  
Alpha: 0.010853  Progress: 56.82%  Words/thread/sec: 817.50k  
