>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (671.25 MB free)
Uptime: 49863.0 sec
Load Avg:  1.05419921875  0.91064453125  0.76220703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2928110 s       4342 s     262533 s    1182120 s        118 s
#2  3500 MHz     890803 s       2267 s     116658 s    3861397 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42965
Words in train file: 1135845

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 403.79k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 566.77k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 545.55k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 534.34k  
Alpha: 0.024779  Progress: 1.11%  Words/thread/sec: 551.77k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 561.63k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 552.96k  
Alpha: 0.024613  Progress: 1.77%  Words/thread/sec: 560.25k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 553.84k  
Alpha: 0.024502  Progress: 2.21%  Words/thread/sec: 547.40k  
Alpha: 0.024447  Progress: 2.43%  Words/thread/sec: 554.39k  
Alpha: 0.024392  Progress: 2.65%  Words/thread/sec: 529.64k  
Alpha: 0.024337  Progress: 2.87%  Words/thread/sec: 525.12k  
Alpha: 0.024282  Progress: 3.09%  Words/thread/sec: 533.28k  
Alpha: 0.024227  Progress: 3.31%  Words/thread/sec: 531.36k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 516.57k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 527.20k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 525.96k  
Alpha: 0.024006  Progress: 4.19%  Words/thread/sec: 530.00k  
Alpha: 0.023951  Progress: 4.41%  Words/thread/sec: 522.98k  
Alpha: 0.023896  Progress: 4.63%  Words/thread/sec: 512.73k  
Alpha: 0.023841  Progress: 4.85%  Words/thread/sec: 512.11k  
Alpha: 0.023786  Progress: 5.08%  Words/thread/sec: 520.04k  
Alpha: 0.023731  Progress: 5.30%  Words/thread/sec: 514.73k  
Alpha: 0.023676  Progress: 5.52%  Words/thread/sec: 512.47k  
Alpha: 0.023621  Progress: 5.74%  Words/thread/sec: 517.68k  
Alpha: 0.023566  Progress: 5.96%  Words/thread/sec: 513.34k  
Alpha: 0.023511  Progress: 6.18%  Words/thread/sec: 511.29k  
Alpha: 0.023456  Progress: 6.40%  Words/thread/sec: 515.82k  
Alpha: 0.023401  Progress: 6.62%  Words/thread/sec: 511.80k  
Alpha: 0.023346  Progress: 6.84%  Words/thread/sec: 508.05k  
Alpha: 0.023291  Progress: 7.06%  Words/thread/sec: 504.85k  
Alpha: 0.023236  Progress: 7.28%  Words/thread/sec: 502.74k  
Alpha: 0.023181  Progress: 7.50%  Words/thread/sec: 503.30k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 504.24k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 509.83k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 501.62k  
Alpha: 0.022960  Progress: 8.38%  Words/thread/sec: 503.94k  
Alpha: 0.022905  Progress: 8.60%  Words/thread/sec: 498.70k  
Alpha: 0.022850  Progress: 8.82%  Words/thread/sec: 498.76k  
Alpha: 0.022795  Progress: 9.04%  Words/thread/sec: 503.67k  
Alpha: 0.022740  Progress: 9.26%  Words/thread/sec: 503.73k  
Alpha: 0.022685  Progress: 9.48%  Words/thread/sec: 501.30k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 496.64k  
Alpha: 0.022575  Progress: 9.92%  Words/thread/sec: 490.31k  
Alpha: 0.022520  Progress: 10.14%  Words/thread/sec: 486.86k  
Alpha: 0.022465  Progress: 10.36%  Words/thread/sec: 482.46k  
Alpha: 0.022410  Progress: 10.58%  Words/thread/sec: 485.02k  
Alpha: 0.022355  Progress: 10.80%  Words/thread/sec: 481.40k  
Alpha: 0.022300  Progress: 11.02%  Words/thread/sec: 478.70k  
Alpha: 0.022245  Progress: 11.24%  Words/thread/sec: 476.71k  
Alpha: 0.022190  Progress: 11.46%  Words/thread/sec: 471.96k  
Alpha: 0.022135  Progress: 11.68%  Words/thread/sec: 471.07k  
Alpha: 0.016986  Progress: 32.28%  Words/thread/sec: 468.89k  
Alpha: 0.016931  Progress: 32.50%  Words/thread/sec: 469.14k  
Alpha: 0.016876  Progress: 32.72%  Words/thread/sec: 468.12k  
Alpha: 0.016821  Progress: 32.94%  Words/thread/sec: 467.95k  
Alpha: 0.016766  Progress: 33.16%  Words/thread/sec: 467.58k  
Alpha: 0.016710  Progress: 33.38%  Words/thread/sec: 468.72k  
Alpha: 0.016655  Progress: 33.60%  Words/thread/sec: 468.34k  
Alpha: 0.016600  Progress: 33.82%  Words/thread/sec: 467.97k  
Alpha: 0.016545  Progress: 34.04%  Words/thread/sec: 467.60k  
Alpha: 0.016490  Progress: 34.26%  Words/thread/sec: 467.82k  
Alpha: 0.016435  Progress: 34.48%  Words/thread/sec: 466.87k  
Alpha: 0.016380  Progress: 34.70%  Words/thread/sec: 467.10k  
Alpha: 0.016325  Progress: 34.92%  Words/thread/sec: 465.72k  
Alpha: 0.016270  Progress: 35.14%  Words/thread/sec: 465.82k  
Alpha: 0.016215  Progress: 35.36%  Words/thread/sec: 466.05k  
Alpha: 0.016160  Progress: 35.58%  Words/thread/sec: 465.13k  
Alpha: 0.016105  Progress: 35.80%  Words/thread/sec: 465.04k  
Alpha: 0.016050  Progress: 36.02%  Words/thread/sec: 466.07k  
Alpha: 0.015995  Progress: 36.24%  Words/thread/sec: 465.74k  
Alpha: 0.015940  Progress: 36.46%  Words/thread/sec: 464.16k  
Alpha: 0.015885  Progress: 36.68%  Words/thread/sec: 465.08k  
Alpha: 0.015830  Progress: 36.90%  Words/thread/sec: 464.34k  
Alpha: 0.015775  Progress: 37.12%  Words/thread/sec: 464.47k  
Alpha: 0.015719  Progress: 37.34%  Words/thread/sec: 465.67k  
Alpha: 0.015664  Progress: 37.56%  Words/thread/sec: 465.36k  
Alpha: 0.015609  Progress: 37.78%  Words/thread/sec: 465.42k  
Alpha: 0.015554  Progress: 38.00%  Words/thread/sec: 466.24k  
Alpha: 0.015499  Progress: 38.22%  Words/thread/sec: 465.92k  
Alpha: 0.015444  Progress: 38.44%  Words/thread/sec: 465.80k  
Alpha: 0.015389  Progress: 38.66%  Words/thread/sec: 466.78k  
Alpha: 0.015334  Progress: 38.88%  Words/thread/sec: 466.46k  
Alpha: 0.015279  Progress: 39.10%  Words/thread/sec: 466.25k  
Alpha: 0.015224  Progress: 39.32%  Words/thread/sec: 467.32k  
Alpha: 0.015169  Progress: 39.55%  Words/thread/sec: 467.00k  
Alpha: 0.015114  Progress: 39.77%  Words/thread/sec: 466.92k  
Alpha: 0.015059  Progress: 39.99%  Words/thread/sec: 467.83k  
Alpha: 0.015004  Progress: 40.21%  Words/thread/sec: 467.51k  
Alpha: 0.014949  Progress: 40.43%  Words/thread/sec: 467.54k  
Alpha: 0.014893  Progress: 40.65%  Words/thread/sec: 468.36k  
Alpha: 0.014838  Progress: 40.87%  Words/thread/sec: 468.05k  
Alpha: 0.014783  Progress: 41.09%  Words/thread/sec: 468.24k  
Alpha: 0.014728  Progress: 41.31%  Words/thread/sec: 468.84k  
Alpha: 0.014673  Progress: 41.53%  Words/thread/sec: 468.53k  
Alpha: 0.014618  Progress: 41.75%  Words/thread/sec: 469.61k  
Alpha: 0.014563  Progress: 41.97%  Words/thread/sec: 469.79k  
Alpha: 0.014508  Progress: 42.19%  Words/thread/sec: 469.00k  
Alpha: 0.014453  Progress: 42.41%  Words/thread/sec: 468.95k  
Alpha: 0.014398  Progress: 42.63%  Words/thread/sec: 469.76k  
Alpha: 0.014343  Progress: 42.85%  Words/thread/sec: 469.45k  
Alpha: 0.014288  Progress: 43.07%  Words/thread/sec: 469.62k  
Alpha: 0.014233  Progress: 43.29%  Words/thread/sec: 470.19k  
Alpha: 0.014178  Progress: 43.51%  Words/thread/sec: 470.36k  
Alpha: 0.014123  Progress: 43.73%  Words/thread/sec: 470.06k  
Alpha: 0.014068  Progress: 43.95%  Words/thread/sec: 470.62k  
Alpha: 0.014012  Progress: 44.17%  Words/thread/sec: 470.32k  
Alpha: 0.013957  Progress: 44.39%  Words/thread/sec: 470.13k  
Alpha: 0.013902  Progress: 44.61%  Words/thread/sec: 471.04k  
Alpha: 0.013847  Progress: 44.83%  Words/thread/sec: 471.20k  
Alpha: 0.013792  Progress: 45.05%  Words/thread/sec: 470.69k  
Alpha: 0.013737  Progress: 45.27%  Words/thread/sec: 471.44k  
Alpha: 0.013682  Progress: 45.49%  Words/thread/sec: 471.15k  
Alpha: 0.013627  Progress: 45.71%  Words/thread/sec: 472.13k  
Alpha: 0.013572  Progress: 45.93%  Words/thread/sec: 472.29k  
Alpha: 0.013517  Progress: 46.15%  Words/thread/sec: 471.68k  
Alpha: 0.013462  Progress: 46.37%  Words/thread/sec: 472.52k  
Alpha: 0.013407  Progress: 46.59%  Words/thread/sec: 472.22k  
Alpha: 0.013352  Progress: 46.81%  Words/thread/sec: 473.19k  
Alpha: 0.013297  Progress: 47.03%  Words/thread/sec: 472.89k  
Alpha: 0.013242  Progress: 47.25%  Words/thread/sec: 472.59k  
Alpha: 0.013187  Progress: 47.47%  Words/thread/sec: 472.30k  
Alpha: 0.013131  Progress: 47.69%  Words/thread/sec: 473.24k  
Alpha: 0.013076  Progress: 47.91%  Words/thread/sec: 472.95k  
Alpha: 0.013021  Progress: 48.13%  Words/thread/sec: 472.66k  
Alpha: 0.012966  Progress: 48.36%  Words/thread/sec: 472.81k  
Alpha: 0.012911  Progress: 48.58%  Words/thread/sec: 472.37k  
Alpha: 0.012856  Progress: 48.80%  Words/thread/sec: 473.02k  
Alpha: 0.012801  Progress: 49.02%  Words/thread/sec: 472.87k  
Alpha: 0.012746  Progress: 49.24%  Words/thread/sec: 473.25k  
Alpha: 0.012691  Progress: 49.46%  Words/thread/sec: 473.78k  
Alpha: 0.012636  Progress: 49.68%  Words/thread/sec: 473.99k  
Alpha: 0.012581  Progress: 49.90%  Words/thread/sec: 473.64k  
Alpha: 0.012525  Progress: 50.22%  Words/thread/sec: 472.74k  
Alpha: 0.012445  Progress: 50.44%  Words/thread/sec: 472.08k  
Alpha: 0.012389  Progress: 50.66%  Words/thread/sec: 472.06k  
Alpha: 0.012334  Progress: 50.88%  Words/thread/sec: 472.70k  
Alpha: 0.012279  Progress: 51.11%  Words/thread/sec: 471.98k  
Alpha: 0.012223  Progress: 51.33%  Words/thread/sec: 472.19k  
Alpha: 0.012168  Progress: 51.55%  Words/thread/sec: 471.93k  
Alpha: 0.012113  Progress: 51.77%  Words/thread/sec: 471.75k  
Alpha: 0.012057  Progress: 51.99%  Words/thread/sec: 472.54k  
Alpha: 0.012002  Progress: 52.21%  Words/thread/sec: 472.13k  
Alpha: 0.011947  Progress: 52.43%  Words/thread/sec: 472.01k  
Alpha: 0.011892  Progress: 52.65%  Words/thread/sec: 471.75k  
Alpha: 0.011837  Progress: 52.87%  Words/thread/sec: 471.52k  
Alpha: 0.011782  Progress: 53.09%  Words/thread/sec: 471.50k  
Alpha: 0.011727  Progress: 53.31%  Words/thread/sec: 471.24k  
Alpha: 0.011672  Progress: 53.53%  Words/thread/sec: 471.83k  
Alpha: 0.011617  Progress: 53.75%  Words/thread/sec: 471.21k  
Alpha: 0.011562  Progress: 53.97%  Words/thread/sec: 471.33k  
Alpha: 0.011506  Progress: 54.19%  Words/thread/sec: 470.91k  
Alpha: 0.011451  Progress: 54.41%  Words/thread/sec: 470.84k  
Alpha: 0.011396  Progress: 54.63%  Words/thread/sec: 470.59k  
Alpha: 0.011341  Progress: 54.85%  Words/thread/sec: 470.73k  
Alpha: 0.011286  Progress: 55.08%  Words/thread/sec: 470.11k  
Alpha: 0.011231  Progress: 55.30%  Words/thread/sec: 469.87k  
