>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (500.8984375 MB free)
Uptime: 30688.0 sec
Load Avg:  1.0185546875  0.7041015625  0.7412109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    1683790 s       5906 s     155751 s     786178 s         73 s
#2  3503 MHz     479303 s        365 s      65393 s    2415914 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22362
Words in train file: 1117288

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 114.35k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 137.74k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 125.99k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 162.71k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 202.98k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 243.06k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 240.24k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 205.53k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 214.66k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 190.81k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 208.16k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 226.98k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 222.37k  
Alpha: 0.024272  Progress: 3.14%  Words/thread/sec: 211.18k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 188.31k  
Alpha: 0.024160  Progress: 3.58%  Words/thread/sec: 189.31k  
Alpha: 0.023991  Progress: 4.26%  Words/thread/sec: 219.40k  
Alpha: 0.024160  Progress: 3.81%  Words/thread/sec: 197.98k  
Alpha: 0.024160  Progress: 4.03%  Words/thread/sec: 208.74k  
Alpha: 0.023935  Progress: 4.48%  Words/thread/sec: 195.19k  
Alpha: 0.023879  Progress: 4.71%  Words/thread/sec: 196.07k  
Alpha: 0.023823  Progress: 5.15%  Words/thread/sec: 204.29k  
Alpha: 0.023712  Progress: 5.15%  Words/thread/sec: 206.78k  
Alpha: 0.023712  Progress: 5.60%  Words/thread/sec: 210.37k  
Alpha: 0.023599  Progress: 5.60%  Words/thread/sec: 212.37k  
Alpha: 0.023599  Progress: 5.83%  Words/thread/sec: 206.56k  
Alpha: 0.023543  Progress: 6.05%  Words/thread/sec: 198.90k  
Alpha: 0.023432  Progress: 6.27%  Words/thread/sec: 204.62k  
Alpha: 0.023432  Progress: 6.50%  Words/thread/sec: 208.74k  
Alpha: 0.023432  Progress: 6.72%  Words/thread/sec: 215.08k  
Alpha: 0.023320  Progress: 6.95%  Words/thread/sec: 210.99k  
Alpha: 0.023264  Progress: 7.39%  Words/thread/sec: 210.04k  
Alpha: 0.023264  Progress: 7.39%  Words/thread/sec: 211.61k  
Alpha: 0.023152  Progress: 7.84%  Words/thread/sec: 215.24k  
Alpha: 0.023040  Progress: 7.84%  Words/thread/sec: 218.55k  
Alpha: 0.023040  Progress: 8.29%  Words/thread/sec: 212.21k  
Alpha: 0.023040  Progress: 8.51%  Words/thread/sec: 222.23k  
Alpha: 0.023040  Progress: 8.51%  Words/thread/sec: 217.25k  
Alpha: 0.022872  Progress: 8.96%  Words/thread/sec: 210.23k  
Alpha: 0.022760  Progress: 9.18%  Words/thread/sec: 219.76k  
Alpha: 0.022704  Progress: 9.41%  Words/thread/sec: 218.29k  
Alpha: 0.022648  Progress: 9.41%  Words/thread/sec: 219.03k  
Alpha: 0.022648  Progress: 9.63%  Words/thread/sec: 212.65k  
Alpha: 0.022592  Progress: 10.08%  Words/thread/sec: 216.23k  
Alpha: 0.022480  Progress: 10.08%  Words/thread/sec: 218.16k  
Alpha: 0.022480  Progress: 10.30%  Words/thread/sec: 215.59k  
Alpha: 0.022424  Progress: 10.53%  Words/thread/sec: 215.75k  
Alpha: 0.022368  Progress: 10.98%  Words/thread/sec: 218.38k  
Alpha: 0.022256  Progress: 11.20%  Words/thread/sec: 221.00k  
Alpha: 0.022200  Progress: 11.20%  Words/thread/sec: 224.48k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 216.50k  
Alpha: 0.022200  Progress: 11.65%  Words/thread/sec: 220.61k  
Alpha: 0.022088  Progress: 11.87%  Words/thread/sec: 211.60k  
Alpha: 0.016678  Progress: 33.29%  Words/thread/sec: 256.16k  
Alpha: 0.016678  Progress: 33.74%  Words/thread/sec: 253.38k  
Alpha: 0.016565  Progress: 33.96%  Words/thread/sec: 256.31k  
Alpha: 0.016510  Progress: 34.19%  Words/thread/sec: 254.81k  
Alpha: 0.016454  Progress: 34.19%  Words/thread/sec: 255.89k  
Alpha: 0.016454  Progress: 34.41%  Words/thread/sec: 253.76k  
Alpha: 0.016398  Progress: 34.63%  Words/thread/sec: 253.45k  
Alpha: 0.016342  Progress: 34.86%  Words/thread/sec: 253.88k  
Alpha: 0.016286  Progress: 35.08%  Words/thread/sec: 254.63k  
Alpha: 0.016230  Progress: 35.31%  Words/thread/sec: 255.23k  
Alpha: 0.016174  Progress: 35.53%  Words/thread/sec: 254.28k  
Alpha: 0.016118  Progress: 35.75%  Words/thread/sec: 255.53k  
Alpha: 0.016062  Progress: 35.98%  Words/thread/sec: 256.56k  
Alpha: 0.016006  Progress: 36.20%  Words/thread/sec: 254.54k  
Alpha: 0.015950  Progress: 36.42%  Words/thread/sec: 254.96k  
Alpha: 0.015894  Progress: 36.65%  Words/thread/sec: 256.23k  
Alpha: 0.015838  Progress: 36.87%  Words/thread/sec: 256.88k  
Alpha: 0.015782  Progress: 37.10%  Words/thread/sec: 255.98k  
Alpha: 0.015726  Progress: 37.32%  Words/thread/sec: 255.21k  
Alpha: 0.015670  Progress: 37.77%  Words/thread/sec: 257.22k  
Alpha: 0.015558  Progress: 37.99%  Words/thread/sec: 258.33k  
Alpha: 0.015502  Progress: 37.99%  Words/thread/sec: 259.04k  
Alpha: 0.015502  Progress: 38.22%  Words/thread/sec: 256.89k  
Alpha: 0.015446  Progress: 38.44%  Words/thread/sec: 256.73k  
Alpha: 0.015390  Progress: 38.66%  Words/thread/sec: 257.36k  
Alpha: 0.015334  Progress: 38.89%  Words/thread/sec: 258.38k  
Alpha: 0.015278  Progress: 39.11%  Words/thread/sec: 258.71k  
Alpha: 0.015222  Progress: 39.34%  Words/thread/sec: 257.81k  
Alpha: 0.015166  Progress: 39.56%  Words/thread/sec: 257.75k  
Alpha: 0.015166  Progress: 39.79%  Words/thread/sec: 258.85k  
Alpha: 0.015053  Progress: 40.01%  Words/thread/sec: 259.13k  
Alpha: 0.014998  Progress: 40.23%  Words/thread/sec: 257.85k  
Alpha: 0.014942  Progress: 40.46%  Words/thread/sec: 258.40k  
Alpha: 0.014886  Progress: 40.68%  Words/thread/sec: 259.61k  
Alpha: 0.014830  Progress: 40.91%  Words/thread/sec: 259.96k  
Alpha: 0.014830  Progress: 41.13%  Words/thread/sec: 260.83k  
Alpha: 0.014718  Progress: 41.35%  Words/thread/sec: 259.17k  
Alpha: 0.014662  Progress: 41.58%  Words/thread/sec: 259.89k  
Alpha: 0.014606  Progress: 41.80%  Words/thread/sec: 259.55k  
Alpha: 0.014550  Progress: 42.03%  Words/thread/sec: 259.49k  
Alpha: 0.014494  Progress: 42.25%  Words/thread/sec: 260.44k  
Alpha: 0.014494  Progress: 42.47%  Words/thread/sec: 261.73k  
Alpha: 0.014382  Progress: 42.70%  Words/thread/sec: 260.65k  
Alpha: 0.014326  Progress: 42.92%  Words/thread/sec: 261.38k  
Alpha: 0.014270  Progress: 43.14%  Words/thread/sec: 260.34k  
Alpha: 0.014214  Progress: 43.37%  Words/thread/sec: 260.83k  
Alpha: 0.014158  Progress: 43.59%  Words/thread/sec: 261.20k  
Alpha: 0.014102  Progress: 43.82%  Words/thread/sec: 262.05k  
Alpha: 0.014046  Progress: 44.04%  Words/thread/sec: 262.74k  
Alpha: 0.013990  Progress: 44.26%  Words/thread/sec: 262.18k  
Alpha: 0.013934  Progress: 44.49%  Words/thread/sec: 261.07k  
Alpha: 0.013878  Progress: 44.94%  Words/thread/sec: 262.60k  
Alpha: 0.013766  Progress: 45.16%  Words/thread/sec: 262.11k  
Alpha: 0.013766  Progress: 45.16%  Words/thread/sec: 264.30k  
Alpha: 0.013710  Progress: 45.38%  Words/thread/sec: 263.07k  
Alpha: 0.013654  Progress: 45.83%  Words/thread/sec: 262.73k  
Alpha: 0.013654  Progress: 45.83%  Words/thread/sec: 264.39k  
Alpha: 0.013542  Progress: 46.06%  Words/thread/sec: 262.96k  
Alpha: 0.013486  Progress: 46.35%  Words/thread/sec: 262.61k  
Alpha: 0.013412  Progress: 46.80%  Words/thread/sec: 264.16k  
Alpha: 0.013300  Progress: 46.80%  Words/thread/sec: 264.57k  
Alpha: 0.013300  Progress: 47.10%  Words/thread/sec: 262.77k  
Alpha: 0.013225  Progress: 47.32%  Words/thread/sec: 263.78k  
Alpha: 0.013169  Progress: 47.55%  Words/thread/sec: 263.96k  
Alpha: 0.013113  Progress: 48.00%  Words/thread/sec: 264.01k  
Alpha: 0.013001  Progress: 48.22%  Words/thread/sec: 264.98k  
Alpha: 0.012945  Progress: 48.22%  Words/thread/sec: 266.09k  
Alpha: 0.012945  Progress: 48.44%  Words/thread/sec: 263.96k  
Alpha: 0.012889  Progress: 48.67%  Words/thread/sec: 264.75k  
Alpha: 0.012833  Progress: 49.19%  Words/thread/sec: 265.50k  
Alpha: 0.012703  Progress: 49.19%  Words/thread/sec: 266.24k  
Alpha: 0.012703  Progress: 49.41%  Words/thread/sec: 263.81k  
Alpha: 0.012647  Progress: 49.64%  Words/thread/sec: 264.65k  
Alpha: 0.012647  Progress: 49.86%  Words/thread/sec: 265.48k  
Alpha: 0.012535  Progress: 50.08%  Words/thread/sec: 265.88k  
Alpha: 0.012479  Progress: 50.31%  Words/thread/sec: 264.25k  
Alpha: 0.012423  Progress: 50.53%  Words/thread/sec: 264.18k  
Alpha: 0.012367  Progress: 50.76%  Words/thread/sec: 265.29k  
Alpha: 0.012311  Progress: 50.98%  Words/thread/sec: 264.83k  
Alpha: 0.012255  Progress: 51.20%  Words/thread/sec: 265.17k  
Alpha: 0.012199  Progress: 51.43%  Words/thread/sec: 265.59k  
Alpha: 0.012087  Progress: 51.88%  Words/thread/sec: 267.43k  
Alpha: 0.012199  Progress: 51.65%  Words/thread/sec: 266.39k  
Alpha: 0.012031  Progress: 52.17%  Words/thread/sec: 267.44k  
Alpha: 0.011956  Progress: 52.40%  Words/thread/sec: 266.21k  
Alpha: 0.011900  Progress: 52.62%  Words/thread/sec: 266.46k  
Alpha: 0.011844  Progress: 52.85%  Words/thread/sec: 266.70k  
Alpha: 0.011844  Progress: 53.07%  Words/thread/sec: 267.64k  
Alpha: 0.011844  Progress: 53.29%  Words/thread/sec: 268.60k  
Alpha: 0.011677  Progress: 53.52%  Words/thread/sec: 268.50k  
Alpha: 0.011621  Progress: 53.74%  Words/thread/sec: 267.39k  
Alpha: 0.011565  Progress: 53.97%  Words/thread/sec: 267.27k  
Alpha: 0.011509  Progress: 54.19%  Words/thread/sec: 267.98k  
Alpha: 0.011453  Progress: 54.41%  Words/thread/sec: 266.70k  
Alpha: 0.011397  Progress: 54.64%  Words/thread/sec: 267.22k  
Alpha: 0.011341  Progress: 54.86%  Words/thread/sec: 268.12k  
Alpha: 0.011285  Progress: 55.08%  Words/thread/sec: 268.86k  
Alpha: 0.011229  Progress: 55.38%  Words/thread/sec: 267.05k  
Alpha: 0.011156  Progress: 55.60%  Words/thread/sec: 267.08k  
Alpha: 0.011044  Progress: 56.05%  Words/thread/sec: 268.78k  
Alpha: 0.011156  Progress: 55.82%  Words/thread/sec: 268.08k  
Alpha: 0.010988  Progress: 56.50%  Words/thread/sec: 268.39k  
Alpha: 0.010988  Progress: 56.50%  Words/thread/sec: 268.73k  
Alpha: 0.010988  Progress: 56.72%  Words/thread/sec: 268.97k  
