>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (505.7421875 MB free)
Uptime: 53241.0 sec
Load Avg:  1.01318359375  0.87548828125  0.75244140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3301870 s       1975 s     280482 s    1131739 s        120 s
#2  3500 MHz    1213517 s       5046 s     134983 s    3821821 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18902
Words in train file: 1091684

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 573.91k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 728.94k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 749.91k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 778.55k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 805.55k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 841.53k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 806.08k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 806.47k  
Alpha: 0.024541  Progress: 2.07%  Words/thread/sec: 791.92k  
Alpha: 0.024483  Progress: 2.30%  Words/thread/sec: 811.83k  
Alpha: 0.024426  Progress: 2.52%  Words/thread/sec: 813.88k  
Alpha: 0.024369  Progress: 2.75%  Words/thread/sec: 815.52k  
Alpha: 0.024312  Progress: 2.98%  Words/thread/sec: 816.87k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 819.27k  
Alpha: 0.024197  Progress: 3.44%  Words/thread/sec: 820.21k  
Alpha: 0.024140  Progress: 3.67%  Words/thread/sec: 796.60k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 791.46k  
Alpha: 0.024025  Progress: 4.13%  Words/thread/sec: 793.49k  
Alpha: 0.023968  Progress: 4.36%  Words/thread/sec: 795.57k  
Alpha: 0.023911  Progress: 4.59%  Words/thread/sec: 797.43k  
Alpha: 0.023853  Progress: 4.82%  Words/thread/sec: 787.11k  
Alpha: 0.023796  Progress: 5.05%  Words/thread/sec: 789.11k  
Alpha: 0.023739  Progress: 5.27%  Words/thread/sec: 785.75k  
Alpha: 0.023681  Progress: 5.50%  Words/thread/sec: 792.60k  
Alpha: 0.023624  Progress: 5.73%  Words/thread/sec: 794.21k  
Alpha: 0.023567  Progress: 5.96%  Words/thread/sec: 795.65k  
Alpha: 0.023510  Progress: 6.19%  Words/thread/sec: 787.67k  
Alpha: 0.023452  Progress: 6.42%  Words/thread/sec: 785.29k  
Alpha: 0.023395  Progress: 6.65%  Words/thread/sec: 785.26k  
Alpha: 0.023338  Progress: 6.88%  Words/thread/sec: 785.35k  
Alpha: 0.023281  Progress: 7.11%  Words/thread/sec: 785.32k  
Alpha: 0.023223  Progress: 7.34%  Words/thread/sec: 784.99k  
Alpha: 0.023166  Progress: 7.57%  Words/thread/sec: 788.09k  
Alpha: 0.023109  Progress: 7.79%  Words/thread/sec: 789.38k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 787.90k  
Alpha: 0.022994  Progress: 8.25%  Words/thread/sec: 791.72k  
Alpha: 0.022937  Progress: 8.48%  Words/thread/sec: 792.79k  
Alpha: 0.022880  Progress: 8.71%  Words/thread/sec: 793.81k  
Alpha: 0.022822  Progress: 8.94%  Words/thread/sec: 788.38k  
Alpha: 0.022765  Progress: 9.17%  Words/thread/sec: 789.46k  
Alpha: 0.022708  Progress: 9.40%  Words/thread/sec: 790.49k  
Alpha: 0.022650  Progress: 9.63%  Words/thread/sec: 791.47k  
Alpha: 0.022593  Progress: 9.86%  Words/thread/sec: 792.39k  
Alpha: 0.022536  Progress: 10.09%  Words/thread/sec: 793.31k  
Alpha: 0.022478  Progress: 10.32%  Words/thread/sec: 787.22k  
Alpha: 0.022421  Progress: 10.54%  Words/thread/sec: 787.80k  
Alpha: 0.022364  Progress: 10.77%  Words/thread/sec: 788.26k  
Alpha: 0.022307  Progress: 11.00%  Words/thread/sec: 789.21k  
Alpha: 0.022249  Progress: 11.23%  Words/thread/sec: 790.09k  
Alpha: 0.022192  Progress: 11.46%  Words/thread/sec: 788.37k  
Alpha: 0.022135  Progress: 11.69%  Words/thread/sec: 789.68k  
Alpha: 0.022078  Progress: 11.92%  Words/thread/sec: 790.98k  
Alpha: 0.022020  Progress: 12.15%  Words/thread/sec: 792.47k  
Alpha: 0.016687  Progress: 33.48%  Words/thread/sec: 833.16k  
Alpha: 0.016630  Progress: 33.71%  Words/thread/sec: 833.16k  
Alpha: 0.016572  Progress: 33.94%  Words/thread/sec: 833.16k  
Alpha: 0.016515  Progress: 34.17%  Words/thread/sec: 833.17k  
Alpha: 0.016458  Progress: 34.40%  Words/thread/sec: 833.17k  
Alpha: 0.016400  Progress: 34.63%  Words/thread/sec: 833.18k  
Alpha: 0.016343  Progress: 34.86%  Words/thread/sec: 831.66k  
Alpha: 0.016286  Progress: 35.09%  Words/thread/sec: 833.19k  
Alpha: 0.016228  Progress: 35.32%  Words/thread/sec: 833.20k  
Alpha: 0.016171  Progress: 35.54%  Words/thread/sec: 833.20k  
Alpha: 0.016114  Progress: 35.77%  Words/thread/sec: 833.20k  
Alpha: 0.016057  Progress: 36.00%  Words/thread/sec: 833.21k  
Alpha: 0.015999  Progress: 36.23%  Words/thread/sec: 833.21k  
Alpha: 0.015942  Progress: 36.46%  Words/thread/sec: 830.44k  
Alpha: 0.015885  Progress: 36.69%  Words/thread/sec: 833.21k  
Alpha: 0.015828  Progress: 36.92%  Words/thread/sec: 833.22k  
Alpha: 0.015770  Progress: 37.15%  Words/thread/sec: 832.55k  
Alpha: 0.015713  Progress: 37.38%  Words/thread/sec: 833.25k  
Alpha: 0.015656  Progress: 37.61%  Words/thread/sec: 833.43k  
Alpha: 0.015598  Progress: 37.84%  Words/thread/sec: 833.40k  
Alpha: 0.015541  Progress: 38.07%  Words/thread/sec: 829.57k  
Alpha: 0.015484  Progress: 38.29%  Words/thread/sec: 824.86k  
Alpha: 0.015426  Progress: 38.52%  Words/thread/sec: 824.10k  
Alpha: 0.015369  Progress: 38.75%  Words/thread/sec: 825.21k  
Alpha: 0.015312  Progress: 38.98%  Words/thread/sec: 823.66k  
Alpha: 0.015255  Progress: 39.21%  Words/thread/sec: 823.73k  
Alpha: 0.015197  Progress: 39.44%  Words/thread/sec: 824.50k  
Alpha: 0.015140  Progress: 39.67%  Words/thread/sec: 825.40k  
Alpha: 0.015083  Progress: 39.90%  Words/thread/sec: 825.65k  
Alpha: 0.015025  Progress: 40.13%  Words/thread/sec: 825.95k  
Alpha: 0.014968  Progress: 40.36%  Words/thread/sec: 826.17k  
Alpha: 0.014911  Progress: 40.59%  Words/thread/sec: 826.65k  
Alpha: 0.014854  Progress: 40.81%  Words/thread/sec: 828.71k  
Alpha: 0.014796  Progress: 41.04%  Words/thread/sec: 826.77k  
Alpha: 0.014739  Progress: 41.27%  Words/thread/sec: 826.33k  
Alpha: 0.014682  Progress: 41.50%  Words/thread/sec: 825.91k  
Alpha: 0.014624  Progress: 41.73%  Words/thread/sec: 825.95k  
Alpha: 0.014567  Progress: 41.96%  Words/thread/sec: 826.00k  
Alpha: 0.014510  Progress: 42.19%  Words/thread/sec: 824.56k  
Alpha: 0.014453  Progress: 42.42%  Words/thread/sec: 824.61k  
Alpha: 0.014395  Progress: 42.65%  Words/thread/sec: 822.76k  
Alpha: 0.014338  Progress: 42.88%  Words/thread/sec: 821.88k  
Alpha: 0.014281  Progress: 43.11%  Words/thread/sec: 821.87k  
Alpha: 0.014224  Progress: 43.34%  Words/thread/sec: 820.51k  
Alpha: 0.014166  Progress: 43.56%  Words/thread/sec: 818.67k  
Alpha: 0.014109  Progress: 43.79%  Words/thread/sec: 817.85k  
Alpha: 0.014052  Progress: 44.02%  Words/thread/sec: 817.92k  
Alpha: 0.013994  Progress: 44.25%  Words/thread/sec: 816.62k  
Alpha: 0.013937  Progress: 44.48%  Words/thread/sec: 816.70k  
Alpha: 0.013880  Progress: 44.71%  Words/thread/sec: 814.66k  
Alpha: 0.013823  Progress: 44.94%  Words/thread/sec: 814.20k  
Alpha: 0.013765  Progress: 45.17%  Words/thread/sec: 814.26k  
Alpha: 0.013708  Progress: 45.40%  Words/thread/sec: 814.36k  
Alpha: 0.013651  Progress: 45.63%  Words/thread/sec: 813.12k  
Alpha: 0.013593  Progress: 45.86%  Words/thread/sec: 813.22k  
Alpha: 0.013536  Progress: 46.08%  Words/thread/sec: 810.90k  
Alpha: 0.013479  Progress: 46.31%  Words/thread/sec: 810.28k  
Alpha: 0.013422  Progress: 46.54%  Words/thread/sec: 810.92k  
Alpha: 0.013364  Progress: 46.77%  Words/thread/sec: 809.73k  
Alpha: 0.013307  Progress: 47.00%  Words/thread/sec: 809.85k  
Alpha: 0.013250  Progress: 47.23%  Words/thread/sec: 808.19k  
Alpha: 0.013193  Progress: 47.46%  Words/thread/sec: 807.56k  
Alpha: 0.013135  Progress: 47.69%  Words/thread/sec: 807.68k  
Alpha: 0.013078  Progress: 47.92%  Words/thread/sec: 806.55k  
Alpha: 0.013021  Progress: 48.15%  Words/thread/sec: 805.10k  
Alpha: 0.012963  Progress: 48.38%  Words/thread/sec: 804.35k  
Alpha: 0.012906  Progress: 48.61%  Words/thread/sec: 804.49k  
Alpha: 0.012849  Progress: 48.83%  Words/thread/sec: 804.62k  
Alpha: 0.012791  Progress: 49.06%  Words/thread/sec: 803.54k  
Alpha: 0.012734  Progress: 49.29%  Words/thread/sec: 801.74k  
Alpha: 0.012677  Progress: 49.52%  Words/thread/sec: 801.52k  
Alpha: 0.012620  Progress: 49.75%  Words/thread/sec: 802.75k  
Alpha: 0.012562  Progress: 49.98%  Words/thread/sec: 798.20k  
Alpha: 0.012505  Progress: 50.23%  Words/thread/sec: 798.68k  
Alpha: 0.012443  Progress: 50.46%  Words/thread/sec: 795.81k  
Alpha: 0.012385  Progress: 50.69%  Words/thread/sec: 795.56k  
Alpha: 0.012328  Progress: 50.92%  Words/thread/sec: 795.71k  
Alpha: 0.012271  Progress: 51.15%  Words/thread/sec: 794.77k  
Alpha: 0.012213  Progress: 51.38%  Words/thread/sec: 792.86k  
Alpha: 0.012156  Progress: 51.61%  Words/thread/sec: 792.89k  
Alpha: 0.012098  Progress: 51.84%  Words/thread/sec: 793.05k  
Alpha: 0.012041  Progress: 52.07%  Words/thread/sec: 792.12k  
Alpha: 0.011983  Progress: 52.30%  Words/thread/sec: 790.11k  
Alpha: 0.011926  Progress: 52.52%  Words/thread/sec: 790.28k  
Alpha: 0.011869  Progress: 52.75%  Words/thread/sec: 789.38k  
Alpha: 0.011812  Progress: 52.98%  Words/thread/sec: 787.43k  
Alpha: 0.011754  Progress: 53.21%  Words/thread/sec: 786.57k  
Alpha: 0.011697  Progress: 53.44%  Words/thread/sec: 786.73k  
Alpha: 0.011640  Progress: 53.67%  Words/thread/sec: 785.16k  
Alpha: 0.011582  Progress: 53.90%  Words/thread/sec: 785.01k  
Alpha: 0.011525  Progress: 54.13%  Words/thread/sec: 785.20k  
Alpha: 0.011468  Progress: 54.36%  Words/thread/sec: 782.57k  
Alpha: 0.011411  Progress: 54.59%  Words/thread/sec: 782.49k  
Alpha: 0.011353  Progress: 54.82%  Words/thread/sec: 782.70k  
Alpha: 0.011296  Progress: 55.05%  Words/thread/sec: 779.85k  
Alpha: 0.011239  Progress: 55.27%  Words/thread/sec: 778.65k  
Alpha: 0.011181  Progress: 55.50%  Words/thread/sec: 777.61k  
Alpha: 0.011124  Progress: 55.73%  Words/thread/sec: 777.48k  
Alpha: 0.011067  Progress: 55.96%  Words/thread/sec: 776.70k  
Alpha: 0.011010  Progress: 56.19%  Words/thread/sec: 774.95k  
Alpha: 0.010952  Progress: 56.42%  Words/thread/sec: 775.18k  
Alpha: 0.010895  Progress: 56.65%  Words/thread/sec: 772.76k  
Alpha: 0.010838  Progress: 56.88%  Words/thread/sec: 772.73k  
Alpha: 0.010781  Progress: 57.11%  Words/thread/sec: 772.95k  
Alpha: 0.010723  Progress: 57.34%  Words/thread/sec: 770.37k  
