>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (505.953125 MB free)
Uptime: 52626.0 sec
Load Avg:  0.9482421875  0.8701171875  0.75732421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3256523 s       4706 s     272489 s    1111526 s        109 s
#2  3499 MHz    1196980 s       2877 s     128388 s    3797328 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22429
Words in train file: 1115972

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.93k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 23.60k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 33.86k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 65.40k  
Alpha: 0.024910  Progress: 0.90%  Words/thread/sec: 55.78k  
Alpha: 0.024910  Progress: 0.72%  Words/thread/sec: 44.79k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 96.46k  
Alpha: 0.024776  Progress: 1.44%  Words/thread/sec: 87.08k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 121.66k  
Alpha: 0.024641  Progress: 1.79%  Words/thread/sec: 105.99k  
Alpha: 0.024776  Progress: 1.26%  Words/thread/sec: 76.17k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 128.97k  
Alpha: 0.024641  Progress: 1.97%  Words/thread/sec: 115.58k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 82.20k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 84.35k  
Alpha: 0.024372  Progress: 2.87%  Words/thread/sec: 89.48k  
Alpha: 0.024372  Progress: 3.05%  Words/thread/sec: 94.42k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 102.99k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 107.92k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 112.43k  
Alpha: 0.024058  Progress: 3.77%  Words/thread/sec: 115.89k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 115.56k  
Alpha: 0.024058  Progress: 4.13%  Words/thread/sec: 119.33k  
Alpha: 0.024058  Progress: 4.30%  Words/thread/sec: 124.40k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 127.27k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 129.27k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 107.17k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 103.46k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 106.31k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 109.73k  
Alpha: 0.023700  Progress: 5.56%  Words/thread/sec: 112.59k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 114.91k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 117.72k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 121.14k  
Alpha: 0.023520  Progress: 6.28%  Words/thread/sec: 124.67k  
Alpha: 0.023520  Progress: 6.46%  Words/thread/sec: 127.29k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 128.18k  
Alpha: 0.023251  Progress: 7.00%  Words/thread/sec: 134.91k  
Alpha: 0.023386  Progress: 7.00%  Words/thread/sec: 134.34k  
Alpha: 0.023251  Progress: 7.18%  Words/thread/sec: 111.74k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 113.06k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 114.65k  
Alpha: 0.023161  Progress: 7.71%  Words/thread/sec: 116.35k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 118.73k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 121.10k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 125.00k  
Alpha: 0.023027  Progress: 8.25%  Words/thread/sec: 122.93k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 127.12k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 128.62k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 130.40k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 132.46k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 133.55k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 117.64k  
Alpha: 0.015942  Progress: 36.41%  Words/thread/sec: 134.04k  
Alpha: 0.015897  Progress: 36.59%  Words/thread/sec: 134.54k  
Alpha: 0.015897  Progress: 36.77%  Words/thread/sec: 135.00k  
Alpha: 0.015807  Progress: 36.95%  Words/thread/sec: 135.39k  
Alpha: 0.015762  Progress: 37.13%  Words/thread/sec: 135.82k  
Alpha: 0.015718  Progress: 37.41%  Words/thread/sec: 135.06k  
Alpha: 0.015647  Progress: 37.90%  Words/thread/sec: 134.45k  
Alpha: 0.015524  Progress: 38.26%  Words/thread/sec: 135.11k  
Alpha: 0.015434  Progress: 38.26%  Words/thread/sec: 135.33k  
Alpha: 0.015434  Progress: 38.55%  Words/thread/sec: 135.62k  
Alpha: 0.015363  Progress: 38.73%  Words/thread/sec: 136.18k  
Alpha: 0.015319  Progress: 38.91%  Words/thread/sec: 136.21k  
Alpha: 0.015274  Progress: 39.08%  Words/thread/sec: 136.04k  
Alpha: 0.015229  Progress: 39.26%  Words/thread/sec: 136.33k  
Alpha: 0.015184  Progress: 39.44%  Words/thread/sec: 136.00k  
Alpha: 0.015139  Progress: 39.62%  Words/thread/sec: 136.57k  
Alpha: 0.015094  Progress: 39.80%  Words/thread/sec: 136.92k  
Alpha: 0.015050  Progress: 40.19%  Words/thread/sec: 137.58k  
Alpha: 0.014953  Progress: 40.68%  Words/thread/sec: 137.21k  
Alpha: 0.014830  Progress: 40.86%  Words/thread/sec: 136.12k  
Alpha: 0.014785  Progress: 41.04%  Words/thread/sec: 136.70k  
Alpha: 0.014740  Progress: 41.50%  Words/thread/sec: 136.61k  
Alpha: 0.014625  Progress: 41.50%  Words/thread/sec: 136.70k  
Alpha: 0.014625  Progress: 41.68%  Words/thread/sec: 136.24k  
Alpha: 0.014580  Progress: 41.86%  Words/thread/sec: 136.36k  
Alpha: 0.014580  Progress: 42.04%  Words/thread/sec: 136.87k  
Alpha: 0.014490  Progress: 42.22%  Words/thread/sec: 136.53k  
Alpha: 0.014445  Progress: 42.68%  Words/thread/sec: 136.94k  
Alpha: 0.014330  Progress: 42.86%  Words/thread/sec: 137.50k  
Alpha: 0.014285  Progress: 42.86%  Words/thread/sec: 137.81k  
Alpha: 0.014285  Progress: 43.04%  Words/thread/sec: 136.95k  
Alpha: 0.014240  Progress: 43.22%  Words/thread/sec: 136.95k  
Alpha: 0.014195  Progress: 43.58%  Words/thread/sec: 136.43k  
Alpha: 0.014106  Progress: 43.58%  Words/thread/sec: 136.67k  
Alpha: 0.014106  Progress: 43.76%  Words/thread/sec: 136.41k  
Alpha: 0.014061  Progress: 43.94%  Words/thread/sec: 136.64k  
Alpha: 0.014016  Progress: 44.12%  Words/thread/sec: 136.80k  
Alpha: 0.014016  Progress: 44.29%  Words/thread/sec: 137.31k  
Alpha: 0.013926  Progress: 44.47%  Words/thread/sec: 135.79k  
Alpha: 0.013882  Progress: 44.65%  Words/thread/sec: 136.15k  
Alpha: 0.013837  Progress: 44.83%  Words/thread/sec: 136.17k  
Alpha: 0.013792  Progress: 45.19%  Words/thread/sec: 136.81k  
Alpha: 0.013702  Progress: 45.37%  Words/thread/sec: 137.33k  
Alpha: 0.013702  Progress: 45.37%  Words/thread/sec: 137.63k  
Alpha: 0.013657  Progress: 45.55%  Words/thread/sec: 136.75k  
Alpha: 0.013612  Progress: 45.73%  Words/thread/sec: 136.81k  
Alpha: 0.013568  Progress: 45.91%  Words/thread/sec: 136.60k  
Alpha: 0.013523  Progress: 46.09%  Words/thread/sec: 136.81k  
Alpha: 0.013478  Progress: 46.45%  Words/thread/sec: 137.55k  
Alpha: 0.013388  Progress: 46.45%  Words/thread/sec: 137.62k  
Alpha: 0.013388  Progress: 46.63%  Words/thread/sec: 137.47k  
Alpha: 0.013343  Progress: 46.81%  Words/thread/sec: 136.89k  
Alpha: 0.013299  Progress: 47.16%  Words/thread/sec: 137.14k  
Alpha: 0.013299  Progress: 47.16%  Words/thread/sec: 137.25k  
Alpha: 0.013299  Progress: 47.34%  Words/thread/sec: 137.45k  
Alpha: 0.013164  Progress: 47.52%  Words/thread/sec: 137.11k  
Alpha: 0.013119  Progress: 47.70%  Words/thread/sec: 137.23k  
Alpha: 0.013074  Progress: 47.88%  Words/thread/sec: 137.27k  
Alpha: 0.013030  Progress: 48.06%  Words/thread/sec: 137.49k  
Alpha: 0.012985  Progress: 48.24%  Words/thread/sec: 137.45k  
Alpha: 0.012940  Progress: 48.42%  Words/thread/sec: 137.34k  
Alpha: 0.012895  Progress: 48.60%  Words/thread/sec: 137.43k  
Alpha: 0.012895  Progress: 48.78%  Words/thread/sec: 137.92k  
Alpha: 0.012805  Progress: 48.96%  Words/thread/sec: 137.89k  
Alpha: 0.012761  Progress: 49.14%  Words/thread/sec: 136.93k  
Alpha: 0.012716  Progress: 49.32%  Words/thread/sec: 136.93k  
Alpha: 0.012671  Progress: 49.50%  Words/thread/sec: 137.17k  
Alpha: 0.012626  Progress: 49.67%  Words/thread/sec: 137.35k  
Alpha: 0.012581  Progress: 49.85%  Words/thread/sec: 137.53k  
Alpha: 0.012537  Progress: 50.04%  Words/thread/sec: 137.56k  
Alpha: 0.012491  Progress: 50.21%  Words/thread/sec: 137.71k  
Alpha: 0.012446  Progress: 50.39%  Words/thread/sec: 137.47k  
Alpha: 0.012402  Progress: 50.57%  Words/thread/sec: 137.49k  
Alpha: 0.012357  Progress: 50.75%  Words/thread/sec: 137.23k  
Alpha: 0.012312  Progress: 50.93%  Words/thread/sec: 137.45k  
Alpha: 0.012267  Progress: 51.11%  Words/thread/sec: 137.54k  
Alpha: 0.012222  Progress: 51.29%  Words/thread/sec: 137.47k  
Alpha: 0.012222  Progress: 51.47%  Words/thread/sec: 137.94k  
Alpha: 0.012133  Progress: 51.65%  Words/thread/sec: 137.59k  
Alpha: 0.012088  Progress: 51.83%  Words/thread/sec: 137.21k  
Alpha: 0.012043  Progress: 52.01%  Words/thread/sec: 137.34k  
Alpha: 0.011998  Progress: 52.19%  Words/thread/sec: 137.74k  
Alpha: 0.011953  Progress: 52.37%  Words/thread/sec: 137.45k  
Alpha: 0.011908  Progress: 52.55%  Words/thread/sec: 137.79k  
Alpha: 0.011908  Progress: 52.72%  Words/thread/sec: 138.22k  
Alpha: 0.011908  Progress: 52.90%  Words/thread/sec: 138.54k  
Alpha: 0.011774  Progress: 53.08%  Words/thread/sec: 137.80k  
Alpha: 0.011729  Progress: 53.26%  Words/thread/sec: 138.20k  
Alpha: 0.011684  Progress: 53.44%  Words/thread/sec: 138.30k  
Alpha: 0.011639  Progress: 53.62%  Words/thread/sec: 138.08k  
Alpha: 0.011594  Progress: 53.80%  Words/thread/sec: 137.88k  
Alpha: 0.011549  Progress: 53.98%  Words/thread/sec: 137.80k  
Alpha: 0.011505  Progress: 54.16%  Words/thread/sec: 137.71k  
Alpha: 0.011460  Progress: 54.34%  Words/thread/sec: 137.72k  
Alpha: 0.011415  Progress: 54.52%  Words/thread/sec: 138.00k  
Alpha: 0.011370  Progress: 54.70%  Words/thread/sec: 137.66k  
Alpha: 0.011325  Progress: 54.88%  Words/thread/sec: 137.96k  
Alpha: 0.011281  Progress: 55.06%  Words/thread/sec: 138.26k  
Alpha: 0.011236  Progress: 55.24%  Words/thread/sec: 138.39k  
Alpha: 0.011191  Progress: 55.42%  Words/thread/sec: 137.91k  
Alpha: 0.011191  Progress: 55.60%  Words/thread/sec: 138.32k  
Alpha: 0.011077  Progress: 55.97%  Words/thread/sec: 138.68k  
Alpha: 0.011007  Progress: 56.26%  Words/thread/sec: 137.83k  
Alpha: 0.010936  Progress: 56.44%  Words/thread/sec: 137.82k  
Alpha: 0.010891  Progress: 56.62%  Words/thread/sec: 138.13k  
Alpha: 0.010846  Progress: 57.00%  Words/thread/sec: 138.25k  
Alpha: 0.010749  Progress: 57.18%  Words/thread/sec: 138.14k  
Alpha: 0.010704  Progress: 57.36%  Words/thread/sec: 138.14k  
Alpha: 0.010660  Progress: 57.54%  Words/thread/sec: 138.55k  
Alpha: 0.010615  Progress: 57.72%  Words/thread/sec: 138.15k  
Alpha: 0.010615  Progress: 57.90%  Words/thread/sec: 138.47k  
Alpha: 0.010525  Progress: 58.08%  Words/thread/sec: 138.11k  
Alpha: 0.010480  Progress: 58.26%  Words/thread/sec: 138.28k  
Alpha: 0.010435  Progress: 58.44%  Words/thread/sec: 137.34k  
Alpha: 0.010365  Progress: 58.72%  Words/thread/sec: 137.56k  
Alpha: 0.010320  Progress: 58.90%  Words/thread/sec: 137.88k  
Alpha: 0.010275  Progress: 59.08%  Words/thread/sec: 138.09k  
Alpha: 0.010230  Progress: 59.26%  Words/thread/sec: 138.41k  
Alpha: 0.010185  Progress: 59.44%  Words/thread/sec: 138.32k  
Alpha: 0.010140  Progress: 59.62%  Words/thread/sec: 138.27k  
Alpha: 0.010140  Progress: 59.80%  Words/thread/sec: 138.62k  
Alpha: 0.010140  Progress: 59.98%  Words/thread/sec: 139.03k  
Alpha: 0.010006  Progress: 60.16%  Words/thread/sec: 138.81k  
Alpha: 0.009961  Progress: 60.33%  Words/thread/sec: 138.28k  
Alpha: 0.009916  Progress: 60.72%  Words/thread/sec: 138.79k  
Alpha: 0.009793  Progress: 61.11%  Words/thread/sec: 138.50k  
Alpha: 0.009723  Progress: 61.39%  Words/thread/sec: 139.11k  
Alpha: 0.009652  Progress: 61.57%  Words/thread/sec: 139.01k  
Alpha: 0.009607  Progress: 61.85%  Words/thread/sec: 138.00k  
Alpha: 0.009536  Progress: 62.03%  Words/thread/sec: 138.18k  
Alpha: 0.009491  Progress: 62.21%  Words/thread/sec: 138.19k  
Alpha: 0.009447  Progress: 62.39%  Words/thread/sec: 138.15k  
Alpha: 0.009447  Progress: 62.57%  Words/thread/sec: 138.54k  
Alpha: 0.009357  Progress: 62.75%  Words/thread/sec: 138.71k  
Alpha: 0.009312  Progress: 62.93%  Words/thread/sec: 139.04k  
Alpha: 0.009267  Progress: 63.11%  Words/thread/sec: 139.26k  
Alpha: 0.009222  Progress: 63.29%  Words/thread/sec: 138.57k  
Alpha: 0.009178  Progress: 63.57%  Words/thread/sec: 138.57k  
Alpha: 0.009107  Progress: 63.75%  Words/thread/sec: 138.40k  
Alpha: 0.009062  Progress: 63.93%  Words/thread/sec: 138.47k  
Alpha: 0.009017  Progress: 64.11%  Words/thread/sec: 138.54k  
Alpha: 0.008972  Progress: 64.29%  Words/thread/sec: 138.16k  
Alpha: 0.008928  Progress: 64.65%  Words/thread/sec: 138.54k  
Alpha: 0.008838  Progress: 64.83%  Words/thread/sec: 138.80k  
Alpha: 0.008793  Progress: 64.83%  Words/thread/sec: 139.02k  
Alpha: 0.008793  Progress: 65.01%  Words/thread/sec: 138.87k  
Alpha: 0.008748  Progress: 65.19%  Words/thread/sec: 139.25k  
Alpha: 0.008703  Progress: 65.37%  Words/thread/sec: 138.80k  
Alpha: 0.008659  Progress: 65.54%  Words/thread/sec: 139.03k  
Alpha: 0.008614  Progress: 65.72%  Words/thread/sec: 137.95k  
Alpha: 0.008569  Progress: 65.90%  Words/thread/sec: 138.31k  
Alpha: 0.008524  Progress: 66.08%  Words/thread/sec: 138.33k  
Alpha: 0.008479  Progress: 66.26%  Words/thread/sec: 138.30k  
Alpha: 0.008434  Progress: 66.44%  Words/thread/sec: 138.44k  
Alpha: 0.008390  Progress: 66.62%  Words/thread/sec: 138.47k  
Alpha: 0.008390  Progress: 66.80%  Words/thread/sec: 138.75k  
Alpha: 0.008300  Progress: 66.98%  Words/thread/sec: 138.94k  
Alpha: 0.008210  Progress: 67.34%  Words/thread/sec: 139.39k  
Alpha: 0.008300  Progress: 67.16%  Words/thread/sec: 139.11k  
Alpha: 0.008165  Progress: 67.52%  Words/thread/sec: 139.38k  
Alpha: 0.008120  Progress: 67.70%  Words/thread/sec: 139.35k  
Alpha: 0.008076  Progress: 67.88%  Words/thread/sec: 138.99k  
Alpha: 0.008031  Progress: 68.06%  Words/thread/sec: 138.49k  
Alpha: 0.007986  Progress: 68.24%  Words/thread/sec: 138.48k  
Alpha: 0.007941  Progress: 68.59%  Words/thread/sec: 138.62k  
Alpha: 0.007851  Progress: 68.77%  Words/thread/sec: 138.96k  
Alpha: 0.007851  Progress: 68.77%  Words/thread/sec: 139.11k  
Alpha: 0.007807  Progress: 68.95%  Words/thread/sec: 138.45k  
Alpha: 0.007807  Progress: 69.13%  Words/thread/sec: 138.71k  
Alpha: 0.007717  Progress: 69.31%  Words/thread/sec: 138.93k  
Alpha: 0.007717  Progress: 69.49%  Words/thread/sec: 139.24k  
Alpha: 0.007583  Progress: 69.67%  Words/thread/sec: 139.56k  
Alpha: 0.007583  Progress: 69.85%  Words/thread/sec: 139.47k  
Alpha: 0.007538  Progress: 70.03%  Words/thread/sec: 139.57k  
Alpha: 0.007493  Progress: 70.21%  Words/thread/sec: 138.75k  
Alpha: 0.007448  Progress: 70.39%  Words/thread/sec: 138.92k  
Alpha: 0.007403  Progress: 70.75%  Words/thread/sec: 138.98k  
Alpha: 0.007313  Progress: 70.75%  Words/thread/sec: 139.02k  
Alpha: 0.007313  Progress: 70.93%  Words/thread/sec: 139.06k  
Alpha: 0.007268  Progress: 71.11%  Words/thread/sec: 139.27k  
Alpha: 0.007223  Progress: 71.29%  Words/thread/sec: 139.36k  
Alpha: 0.007179  Progress: 71.46%  Words/thread/sec: 138.65k  
Alpha: 0.007134  Progress: 71.64%  Words/thread/sec: 138.93k  
Alpha: 0.007089  Progress: 71.82%  Words/thread/sec: 139.01k  
Alpha: 0.007044  Progress: 72.00%  Words/thread/sec: 139.33k  
Alpha: 0.006999  Progress: 72.18%  Words/thread/sec: 139.45k  
Alpha: 0.006954  Progress: 72.36%  Words/thread/sec: 139.72k  
Alpha: 0.006909  Progress: 72.54%  Words/thread/sec: 139.74k  
Alpha: 0.006865  Progress: 72.72%  Words/thread/sec: 139.55k  
Alpha: 0.006820  Progress: 73.08%  Words/thread/sec: 139.06k  
Alpha: 0.006685  Progress: 73.26%  Words/thread/sec: 139.54k  
Alpha: 0.006820  Progress: 73.26%  Words/thread/sec: 139.30k  
Alpha: 0.006685  Progress: 73.44%  Words/thread/sec: 139.39k  
Alpha: 0.006640  Progress: 73.62%  Words/thread/sec: 139.60k  
Alpha: 0.006596  Progress: 73.80%  Words/thread/sec: 138.85k  
Alpha: 0.006551  Progress: 74.07%  Words/thread/sec: 138.86k  
Alpha: 0.006482  Progress: 74.25%  Words/thread/sec: 139.16k  
Alpha: 0.006437  Progress: 74.43%  Words/thread/sec: 139.39k  
Alpha: 0.006392  Progress: 74.61%  Words/thread/sec: 139.54k  
Alpha: 0.006348  Progress: 74.79%  Words/thread/sec: 139.46k  
Alpha: 0.006303  Progress: 74.97%  Words/thread/sec: 139.56k  
Alpha: 0.006258  Progress: 75.15%  Words/thread/sec: 139.22k  
Alpha: 0.006187  Progress: 75.43%  Words/thread/sec: 139.49k  
Alpha: 0.006142  Progress: 75.61%  Words/thread/sec: 139.70k  
Alpha: 0.006097  Progress: 75.79%  Words/thread/sec: 139.80k  
Alpha: 0.006053  Progress: 75.97%  Words/thread/sec: 139.94k  
Alpha: 0.006008  Progress: 76.46%  Words/thread/sec: 139.05k  
Alpha: 0.005885  Progress: 76.64%  Words/thread/sec: 139.11k  
Alpha: 0.005840  Progress: 76.82%  Words/thread/sec: 139.41k  
Alpha: 0.005795  Progress: 77.00%  Words/thread/sec: 139.71k  
Alpha: 0.005751  Progress: 77.18%  Words/thread/sec: 139.17k  
Alpha: 0.005706  Progress: 77.36%  Words/thread/sec: 139.45k  
Alpha: 0.005661  Progress: 77.54%  Words/thread/sec: 139.72k  
Alpha: 0.005616  Progress: 77.72%  Words/thread/sec: 139.81k  
Alpha: 0.005571  Progress: 77.89%  Words/thread/sec: 139.84k  
Alpha: 0.005526  Progress: 78.07%  Words/thread/sec: 139.63k  
Alpha: 0.005482  Progress: 78.25%  Words/thread/sec: 139.65k  
Alpha: 0.005437  Progress: 78.43%  Words/thread/sec: 139.69k  
Alpha: 0.005392  Progress: 78.61%  Words/thread/sec: 139.58k  
Alpha: 0.005347  Progress: 78.79%  Words/thread/sec: 139.26k  
Alpha: 0.005302  Progress: 78.97%  Words/thread/sec: 138.97k  
Alpha: 0.005257  Progress: 79.15%  Words/thread/sec: 139.15k  
Alpha: 0.005213  Progress: 79.33%  Words/thread/sec: 139.43k  
Alpha: 0.005213  Progress: 79.51%  Words/thread/sec: 139.60k  
Alpha: 0.005123  Progress: 79.69%  Words/thread/sec: 139.67k  
Alpha: 0.005078  Progress: 79.87%  Words/thread/sec: 139.81k  
Alpha: 0.005007  Progress: 80.15%  Words/thread/sec: 139.93k  
Alpha: 0.004962  Progress: 80.33%  Words/thread/sec: 139.99k  
Alpha: 0.004918  Progress: 80.51%  Words/thread/sec: 139.98k  
Alpha: 0.004873  Progress: 80.69%  Words/thread/sec: 139.99k  
Alpha: 0.004828  Progress: 81.28%  Words/thread/sec: 139.96k  
Alpha: 0.004679  Progress: 81.57%  Words/thread/sec: 140.21k  
Alpha: 0.004608  Progress: 81.85%  Words/thread/sec: 139.56k  
Alpha: 0.004538  Progress: 82.03%  Words/thread/sec: 139.77k  
Alpha: 0.004493  Progress: 82.21%  Words/thread/sec: 139.08k  
Alpha: 0.004448  Progress: 82.39%  Words/thread/sec: 139.35k  
Alpha: 0.004403  Progress: 82.57%  Words/thread/sec: 139.49k  
Alpha: 0.004358  Progress: 82.75%  Words/thread/sec: 139.67k  
Alpha: 0.004313  Progress: 82.93%  Words/thread/sec: 139.73k  
Alpha: 0.004268  Progress: 83.11%  Words/thread/sec: 139.40k  
Alpha: 0.004224  Progress: 83.28%  Words/thread/sec: 139.53k  
Alpha: 0.004224  Progress: 83.46%  Words/thread/sec: 139.81k  
Alpha: 0.004134  Progress: 83.64%  Words/thread/sec: 139.82k  
Alpha: 0.004134  Progress: 83.82%  Words/thread/sec: 140.03k  
Alpha: 0.004044  Progress: 84.00%  Words/thread/sec: 140.00k  
Alpha: 0.003999  Progress: 84.28%  Words/thread/sec: 139.71k  
Alpha: 0.003929  Progress: 84.46%  Words/thread/sec: 139.79k  
Alpha: 0.003884  Progress: 84.64%  Words/thread/sec: 139.17k  
Alpha: 0.003839  Progress: 84.82%  Words/thread/sec: 139.43k  
Alpha: 0.003794  Progress: 85.00%  Words/thread/sec: 139.56k  
Alpha: 0.003749  Progress: 85.18%  Words/thread/sec: 139.54k  
Alpha: 0.003705  Progress: 85.36%  Words/thread/sec: 139.32k  
Alpha: 0.003615  Progress: 85.54%  Words/thread/sec: 139.55k  
Alpha: 0.003615  Progress: 85.72%  Words/thread/sec: 139.64k  
Alpha: 0.003570  Progress: 85.90%  Words/thread/sec: 139.91k  
Alpha: 0.003525  Progress: 86.08%  Words/thread/sec: 139.96k  
Alpha: 0.003480  Progress: 86.26%  Words/thread/sec: 140.15k  
Alpha: 0.003436  Progress: 86.62%  Words/thread/sec: 140.48k  
Alpha: 0.003436  Progress: 86.62%  Words/thread/sec: 140.68k  
Alpha: 0.003346  Progress: 86.80%  Words/thread/sec: 139.68k  
Alpha: 0.003301  Progress: 86.98%  Words/thread/sec: 139.72k  
Alpha: 0.003256  Progress: 87.15%  Words/thread/sec: 139.27k  
Alpha: 0.003211  Progress: 87.51%  Words/thread/sec: 139.74k  
Alpha: 0.003122  Progress: 87.69%  Words/thread/sec: 139.91k  
Alpha: 0.003122  Progress: 87.87%  Words/thread/sec: 140.32k  
Alpha: 0.003032  Progress: 88.05%  Words/thread/sec: 140.32k  
Alpha: 0.002987  Progress: 88.05%  Words/thread/sec: 140.45k  
Alpha: 0.002987  Progress: 88.23%  Words/thread/sec: 140.26k  
Alpha: 0.002987  Progress: 88.41%  Words/thread/sec: 140.42k  
Alpha: 0.002898  Progress: 88.59%  Words/thread/sec: 140.29k  
Alpha: 0.002853  Progress: 88.77%  Words/thread/sec: 140.47k  
Alpha: 0.002808  Progress: 88.95%  Words/thread/sec: 140.44k  
Alpha: 0.002808  Progress: 89.13%  Words/thread/sec: 140.68k  
Alpha: 0.002718  Progress: 89.31%  Words/thread/sec: 139.67k  
Alpha: 0.002673  Progress: 89.49%  Words/thread/sec: 139.79k  
Alpha: 0.002629  Progress: 89.67%  Words/thread/sec: 140.02k  
Alpha: 0.002584  Progress: 89.84%  Words/thread/sec: 140.20k  
Alpha: 0.002539  Progress: 90.02%  Words/thread/sec: 140.41k  
Alpha: 0.002494  Progress: 90.20%  Words/thread/sec: 140.26k  
Alpha: 0.002494  Progress: 90.38%  Words/thread/sec: 140.46k  
Alpha: 0.002360  Progress: 90.74%  Words/thread/sec: 140.89k  
Alpha: 0.002494  Progress: 90.56%  Words/thread/sec: 140.72k  
Alpha: 0.002315  Progress: 90.92%  Words/thread/sec: 141.03k  
Alpha: 0.002269  Progress: 91.10%  Words/thread/sec: 140.69k  
Alpha: 0.002225  Progress: 91.28%  Words/thread/sec: 140.69k  
