>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (521.71875 MB free)
Uptime: 53063.0 sec
Load Avg:  0.97119140625  0.87939453125  0.7685546875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3401529 s        164 s     263648 s     970846 s        102 s
#2  3499 MHz    1017366 s       6527 s     124269 s    4008601 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29060
Words in train file: 1126752

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 73.52k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 74.42k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 88.73k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 109.58k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 122.28k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 107.79k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 118.05k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 114.40k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 120.02k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 122.92k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 120.19k  
Alpha: 0.024389  Progress: 2.67%  Words/thread/sec: 120.83k  
Alpha: 0.024332  Progress: 2.90%  Words/thread/sec: 120.39k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 127.13k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 121.03k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 119.42k  
Alpha: 0.024109  Progress: 3.79%  Words/thread/sec: 123.36k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 128.37k  
Alpha: 0.023998  Progress: 4.23%  Words/thread/sec: 123.22k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 119.40k  
Alpha: 0.023887  Progress: 4.67%  Words/thread/sec: 124.98k  
Alpha: 0.023832  Progress: 4.90%  Words/thread/sec: 130.69k  
Alpha: 0.023776  Progress: 5.12%  Words/thread/sec: 126.46k  
Alpha: 0.023721  Progress: 5.34%  Words/thread/sec: 123.05k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 124.80k  
Alpha: 0.023610  Progress: 5.78%  Words/thread/sec: 127.08k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 129.37k  
Alpha: 0.023499  Progress: 6.23%  Words/thread/sec: 126.10k  
Alpha: 0.023443  Progress: 6.45%  Words/thread/sec: 123.93k  
Alpha: 0.023388  Progress: 6.67%  Words/thread/sec: 122.99k  
Alpha: 0.023388  Progress: 6.89%  Words/thread/sec: 126.72k  
Alpha: 0.023276  Progress: 7.12%  Words/thread/sec: 126.60k  
Alpha: 0.023221  Progress: 7.34%  Words/thread/sec: 122.45k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 125.51k  
Alpha: 0.023110  Progress: 7.79%  Words/thread/sec: 127.50k  
Alpha: 0.023053  Progress: 8.01%  Words/thread/sec: 125.68k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 122.91k  
Alpha: 0.022942  Progress: 8.45%  Words/thread/sec: 125.32k  
Alpha: 0.022887  Progress: 8.68%  Words/thread/sec: 125.86k  
Alpha: 0.022831  Progress: 8.90%  Words/thread/sec: 125.78k  
Alpha: 0.022775  Progress: 9.12%  Words/thread/sec: 126.98k  
Alpha: 0.022720  Progress: 9.34%  Words/thread/sec: 123.65k  
Alpha: 0.022664  Progress: 9.56%  Words/thread/sec: 125.34k  
Alpha: 0.022609  Progress: 9.79%  Words/thread/sec: 126.77k  
Alpha: 0.022553  Progress: 10.01%  Words/thread/sec: 126.07k  
Alpha: 0.022498  Progress: 10.23%  Words/thread/sec: 122.96k  
Alpha: 0.022442  Progress: 10.45%  Words/thread/sec: 125.07k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 126.04k  
Alpha: 0.022331  Progress: 10.90%  Words/thread/sec: 125.48k  
Alpha: 0.022276  Progress: 11.12%  Words/thread/sec: 122.42k  
Alpha: 0.022220  Progress: 11.34%  Words/thread/sec: 124.61k  
Alpha: 0.022165  Progress: 11.56%  Words/thread/sec: 124.51k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 124.70k  
Alpha: 0.016805  Progress: 33.00%  Words/thread/sec: 122.97k  
Alpha: 0.016749  Progress: 33.23%  Words/thread/sec: 122.18k  
Alpha: 0.016693  Progress: 33.45%  Words/thread/sec: 122.98k  
Alpha: 0.016638  Progress: 33.67%  Words/thread/sec: 123.03k  
Alpha: 0.016582  Progress: 33.89%  Words/thread/sec: 122.93k  
Alpha: 0.016527  Progress: 34.11%  Words/thread/sec: 122.14k  
Alpha: 0.016471  Progress: 34.34%  Words/thread/sec: 122.57k  
Alpha: 0.016415  Progress: 34.56%  Words/thread/sec: 123.18k  
Alpha: 0.016359  Progress: 34.79%  Words/thread/sec: 122.91k  
Alpha: 0.016304  Progress: 35.01%  Words/thread/sec: 122.54k  
Alpha: 0.016248  Progress: 35.23%  Words/thread/sec: 122.09k  
Alpha: 0.016192  Progress: 35.45%  Words/thread/sec: 122.53k  
Alpha: 0.016137  Progress: 35.67%  Words/thread/sec: 122.57k  
Alpha: 0.016081  Progress: 35.90%  Words/thread/sec: 122.57k  
Alpha: 0.016026  Progress: 36.12%  Words/thread/sec: 121.79k  
Alpha: 0.015970  Progress: 36.34%  Words/thread/sec: 122.38k  
Alpha: 0.015915  Progress: 36.56%  Words/thread/sec: 122.73k  
Alpha: 0.015859  Progress: 36.79%  Words/thread/sec: 121.74k  
Alpha: 0.015803  Progress: 37.01%  Words/thread/sec: 122.05k  
Alpha: 0.015748  Progress: 37.23%  Words/thread/sec: 121.97k  
Alpha: 0.015692  Progress: 37.45%  Words/thread/sec: 122.40k  
Alpha: 0.015637  Progress: 37.67%  Words/thread/sec: 121.75k  
Alpha: 0.015581  Progress: 37.90%  Words/thread/sec: 122.04k  
Alpha: 0.015526  Progress: 38.34%  Words/thread/sec: 122.54k  
Alpha: 0.015526  Progress: 38.34%  Words/thread/sec: 122.57k  
Alpha: 0.015415  Progress: 38.56%  Words/thread/sec: 122.27k  
Alpha: 0.015359  Progress: 38.78%  Words/thread/sec: 121.57k  
Alpha: 0.015304  Progress: 39.23%  Words/thread/sec: 122.58k  
Alpha: 0.015193  Progress: 39.23%  Words/thread/sec: 122.59k  
Alpha: 0.015193  Progress: 39.45%  Words/thread/sec: 122.25k  
Alpha: 0.015137  Progress: 39.67%  Words/thread/sec: 121.47k  
Alpha: 0.015082  Progress: 39.89%  Words/thread/sec: 121.85k  
Alpha: 0.015026  Progress: 40.12%  Words/thread/sec: 122.41k  
Alpha: 0.014971  Progress: 40.34%  Words/thread/sec: 121.80k  
Alpha: 0.014915  Progress: 40.56%  Words/thread/sec: 121.99k  
Alpha: 0.014860  Progress: 40.78%  Words/thread/sec: 121.70k  
Alpha: 0.014804  Progress: 41.00%  Words/thread/sec: 122.17k  
Alpha: 0.014749  Progress: 41.23%  Words/thread/sec: 121.77k  
Alpha: 0.014693  Progress: 41.45%  Words/thread/sec: 122.38k  
Alpha: 0.014638  Progress: 41.67%  Words/thread/sec: 121.95k  
Alpha: 0.014582  Progress: 41.89%  Words/thread/sec: 122.47k  
Alpha: 0.014527  Progress: 42.11%  Words/thread/sec: 121.76k  
Alpha: 0.014471  Progress: 42.34%  Words/thread/sec: 122.27k  
Alpha: 0.014416  Progress: 42.56%  Words/thread/sec: 121.92k  
Alpha: 0.014360  Progress: 42.78%  Words/thread/sec: 122.30k  
Alpha: 0.014305  Progress: 43.00%  Words/thread/sec: 122.23k  
Alpha: 0.014249  Progress: 43.22%  Words/thread/sec: 122.30k  
Alpha: 0.014194  Progress: 43.45%  Words/thread/sec: 122.18k  
Alpha: 0.014138  Progress: 43.67%  Words/thread/sec: 122.73k  
Alpha: 0.014083  Progress: 43.89%  Words/thread/sec: 122.25k  
Alpha: 0.014027  Progress: 44.23%  Words/thread/sec: 122.50k  
Alpha: 0.013942  Progress: 44.45%  Words/thread/sec: 122.26k  
Alpha: 0.013887  Progress: 44.68%  Words/thread/sec: 122.72k  
Alpha: 0.013831  Progress: 44.90%  Words/thread/sec: 122.34k  
Alpha: 0.013776  Progress: 45.12%  Words/thread/sec: 122.41k  
Alpha: 0.013720  Progress: 45.34%  Words/thread/sec: 122.55k  
Alpha: 0.013665  Progress: 45.56%  Words/thread/sec: 122.83k  
Alpha: 0.013609  Progress: 45.79%  Words/thread/sec: 122.74k  
Alpha: 0.013554  Progress: 46.23%  Words/thread/sec: 122.93k  
Alpha: 0.013443  Progress: 46.23%  Words/thread/sec: 123.00k  
Alpha: 0.013443  Progress: 46.45%  Words/thread/sec: 122.92k  
Alpha: 0.013387  Progress: 46.67%  Words/thread/sec: 122.72k  
Alpha: 0.013332  Progress: 46.90%  Words/thread/sec: 122.53k  
Alpha: 0.013276  Progress: 47.12%  Words/thread/sec: 122.85k  
Alpha: 0.013221  Progress: 47.34%  Words/thread/sec: 122.71k  
Alpha: 0.013165  Progress: 47.56%  Words/thread/sec: 123.03k  
Alpha: 0.013110  Progress: 47.78%  Words/thread/sec: 122.63k  
Alpha: 0.013054  Progress: 48.01%  Words/thread/sec: 123.04k  
Alpha: 0.012999  Progress: 48.23%  Words/thread/sec: 122.76k  
Alpha: 0.012943  Progress: 48.45%  Words/thread/sec: 122.96k  
Alpha: 0.012888  Progress: 48.67%  Words/thread/sec: 122.89k  
Alpha: 0.012832  Progress: 48.89%  Words/thread/sec: 122.80k  
Alpha: 0.012776  Progress: 49.12%  Words/thread/sec: 122.92k  
Alpha: 0.012721  Progress: 49.34%  Words/thread/sec: 122.91k  
Alpha: 0.012665  Progress: 49.56%  Words/thread/sec: 122.92k  
Alpha: 0.012610  Progress: 49.78%  Words/thread/sec: 123.08k  
Alpha: 0.012555  Progress: 50.00%  Words/thread/sec: 122.93k  
Alpha: 0.012499  Progress: 50.23%  Words/thread/sec: 122.98k  
Alpha: 0.012444  Progress: 50.45%  Words/thread/sec: 123.09k  
Alpha: 0.012388  Progress: 50.67%  Words/thread/sec: 122.94k  
Alpha: 0.012332  Progress: 50.89%  Words/thread/sec: 123.29k  
Alpha: 0.012277  Progress: 51.11%  Words/thread/sec: 122.89k  
Alpha: 0.012221  Progress: 51.34%  Words/thread/sec: 123.38k  
Alpha: 0.012166  Progress: 51.78%  Words/thread/sec: 123.58k  
Alpha: 0.012055  Progress: 51.78%  Words/thread/sec: 123.63k  
Alpha: 0.012055  Progress: 52.00%  Words/thread/sec: 123.33k  
Alpha: 0.012000  Progress: 52.22%  Words/thread/sec: 123.56k  
Alpha: 0.011944  Progress: 52.45%  Words/thread/sec: 123.55k  
Alpha: 0.011889  Progress: 52.67%  Words/thread/sec: 123.45k  
Alpha: 0.011833  Progress: 52.89%  Words/thread/sec: 123.61k  
Alpha: 0.011778  Progress: 53.11%  Words/thread/sec: 123.64k  
Alpha: 0.011722  Progress: 53.45%  Words/thread/sec: 124.00k  
Alpha: 0.011637  Progress: 53.77%  Words/thread/sec: 123.78k  
Alpha: 0.011556  Progress: 54.00%  Words/thread/sec: 123.87k  
Alpha: 0.011501  Progress: 54.22%  Words/thread/sec: 123.90k  
Alpha: 0.011445  Progress: 54.44%  Words/thread/sec: 123.90k  
Alpha: 0.011389  Progress: 54.67%  Words/thread/sec: 123.69k  
Alpha: 0.011334  Progress: 54.89%  Words/thread/sec: 123.85k  
Alpha: 0.011276  Progress: 55.12%  Words/thread/sec: 123.94k  
Alpha: 0.011221  Progress: 55.34%  Words/thread/sec: 123.74k  
Alpha: 0.011165  Progress: 55.56%  Words/thread/sec: 123.95k  
Alpha: 0.011110  Progress: 55.78%  Words/thread/sec: 123.89k  
Alpha: 0.011054  Progress: 56.01%  Words/thread/sec: 123.98k  
Alpha: 0.010999  Progress: 56.23%  Words/thread/sec: 123.92k  
