>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-109-generic #156-Ubuntu SMP Wed Feb 8 16:09:17 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (711.2421875 MB free)
Uptime: 42883.0 sec
Load Avg:  0.98876953125  0.83447265625  0.72802734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3496 MHz    2458906 s       6248 s     231821 s    1078445 s        176 s
#2  3496 MHz     834119 s        240 s     111848 s    3196846 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18851
Words in train file: 1092737

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 22.34k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 41.15k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 78.19k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 95.87k  
Alpha: 0.024954  Progress: 0.55%  Words/thread/sec: 61.02k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 108.80k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 125.75k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 135.16k  
Alpha: 0.024633  Progress: 1.83%  Words/thread/sec: 156.65k  
Alpha: 0.024542  Progress: 1.83%  Words/thread/sec: 158.44k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 106.20k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 144.04k  
Alpha: 0.024542  Progress: 2.38%  Words/thread/sec: 125.08k  
Alpha: 0.024542  Progress: 2.57%  Words/thread/sec: 134.49k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 165.54k  
Alpha: 0.024359  Progress: 2.93%  Words/thread/sec: 152.56k  
Alpha: 0.024542  Progress: 2.20%  Words/thread/sec: 115.71k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 166.75k  
Alpha: 0.024359  Progress: 3.11%  Words/thread/sec: 159.03k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 166.33k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 135.14k  
Alpha: 0.023947  Progress: 4.40%  Words/thread/sec: 152.71k  
Alpha: 0.024084  Progress: 4.21%  Words/thread/sec: 147.43k  
Alpha: 0.024084  Progress: 4.03%  Words/thread/sec: 141.33k  
Alpha: 0.023947  Progress: 4.58%  Words/thread/sec: 157.65k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 159.46k  
Alpha: 0.023809  Progress: 5.13%  Words/thread/sec: 167.25k  
Alpha: 0.023809  Progress: 5.31%  Words/thread/sec: 171.80k  
Alpha: 0.023809  Progress: 5.31%  Words/thread/sec: 174.76k  
Alpha: 0.023672  Progress: 5.50%  Words/thread/sec: 167.41k  
Alpha: 0.023626  Progress: 5.68%  Words/thread/sec: 150.25k  
Alpha: 0.023534  Progress: 6.05%  Words/thread/sec: 157.56k  
Alpha: 0.023534  Progress: 6.23%  Words/thread/sec: 161.93k  
Alpha: 0.023626  Progress: 5.86%  Words/thread/sec: 153.93k  
Alpha: 0.023443  Progress: 6.41%  Words/thread/sec: 163.05k  
Alpha: 0.023397  Progress: 6.60%  Words/thread/sec: 165.04k  
Alpha: 0.023397  Progress: 6.96%  Words/thread/sec: 172.91k  
Alpha: 0.023397  Progress: 7.14%  Words/thread/sec: 177.39k  
Alpha: 0.023214  Progress: 7.14%  Words/thread/sec: 177.96k  
Alpha: 0.023214  Progress: 7.33%  Words/thread/sec: 177.47k  
Alpha: 0.023168  Progress: 7.51%  Words/thread/sec: 160.36k  
Alpha: 0.023077  Progress: 7.88%  Words/thread/sec: 165.38k  
Alpha: 0.023168  Progress: 7.69%  Words/thread/sec: 162.32k  
Alpha: 0.023031  Progress: 8.06%  Words/thread/sec: 167.22k  
Alpha: 0.022985  Progress: 8.24%  Words/thread/sec: 170.75k  
Alpha: 0.022939  Progress: 8.43%  Words/thread/sec: 171.89k  
Alpha: 0.022939  Progress: 8.61%  Words/thread/sec: 175.19k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 176.60k  
Alpha: 0.022802  Progress: 8.98%  Words/thread/sec: 178.59k  
Alpha: 0.022802  Progress: 9.16%  Words/thread/sec: 182.12k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 165.13k  
Alpha: 0.022710  Progress: 9.53%  Words/thread/sec: 167.48k  
Alpha: 0.022710  Progress: 9.71%  Words/thread/sec: 170.56k  
Alpha: 0.017985  Progress: 28.43%  Words/thread/sec: 184.47k  
Alpha: 0.017893  Progress: 28.61%  Words/thread/sec: 185.46k  
Alpha: 0.017847  Progress: 28.79%  Words/thread/sec: 184.29k  
Alpha: 0.017801  Progress: 28.98%  Words/thread/sec: 184.18k  
Alpha: 0.017756  Progress: 29.16%  Words/thread/sec: 183.57k  
Alpha: 0.017756  Progress: 29.35%  Words/thread/sec: 184.60k  
Alpha: 0.017756  Progress: 29.53%  Words/thread/sec: 185.71k  
Alpha: 0.017618  Progress: 29.71%  Words/thread/sec: 185.60k  
Alpha: 0.017572  Progress: 29.90%  Words/thread/sec: 184.67k  
Alpha: 0.017526  Progress: 30.08%  Words/thread/sec: 184.48k  
Alpha: 0.017480  Progress: 30.26%  Words/thread/sec: 184.27k  
Alpha: 0.017435  Progress: 30.44%  Words/thread/sec: 184.61k  
Alpha: 0.017389  Progress: 30.63%  Words/thread/sec: 184.19k  
Alpha: 0.017389  Progress: 30.81%  Words/thread/sec: 185.17k  
Alpha: 0.017297  Progress: 30.99%  Words/thread/sec: 183.99k  
Alpha: 0.017251  Progress: 31.18%  Words/thread/sec: 183.98k  
Alpha: 0.017251  Progress: 31.36%  Words/thread/sec: 184.71k  
Alpha: 0.017114  Progress: 31.73%  Words/thread/sec: 186.45k  
Alpha: 0.017251  Progress: 31.54%  Words/thread/sec: 185.72k  
Alpha: 0.017068  Progress: 31.91%  Words/thread/sec: 184.73k  
Alpha: 0.017023  Progress: 32.09%  Words/thread/sec: 185.38k  
Alpha: 0.016977  Progress: 32.28%  Words/thread/sec: 186.11k  
Alpha: 0.016931  Progress: 32.46%  Words/thread/sec: 184.94k  
Alpha: 0.016885  Progress: 32.64%  Words/thread/sec: 184.44k  
Alpha: 0.016794  Progress: 33.01%  Words/thread/sec: 185.72k  
Alpha: 0.016885  Progress: 32.83%  Words/thread/sec: 185.36k  
Alpha: 0.016748  Progress: 33.19%  Words/thread/sec: 184.91k  
Alpha: 0.016748  Progress: 33.37%  Words/thread/sec: 185.67k  
Alpha: 0.016748  Progress: 33.56%  Words/thread/sec: 186.28k  
Alpha: 0.016610  Progress: 33.74%  Words/thread/sec: 185.23k  
Alpha: 0.016564  Progress: 33.93%  Words/thread/sec: 186.15k  
Alpha: 0.016564  Progress: 34.11%  Words/thread/sec: 186.95k  
Alpha: 0.016473  Progress: 34.29%  Words/thread/sec: 185.71k  
Alpha: 0.016473  Progress: 34.47%  Words/thread/sec: 186.43k  
Alpha: 0.016381  Progress: 34.66%  Words/thread/sec: 185.07k  
Alpha: 0.016381  Progress: 34.84%  Words/thread/sec: 185.99k  
Alpha: 0.016290  Progress: 35.02%  Words/thread/sec: 186.49k  
Alpha: 0.016244  Progress: 35.39%  Words/thread/sec: 186.80k  
Alpha: 0.016244  Progress: 35.39%  Words/thread/sec: 187.33k  
Alpha: 0.016152  Progress: 35.57%  Words/thread/sec: 187.01k  
Alpha: 0.016107  Progress: 35.76%  Words/thread/sec: 187.38k  
Alpha: 0.016061  Progress: 35.94%  Words/thread/sec: 187.89k  
Alpha: 0.016015  Progress: 36.29%  Words/thread/sec: 186.10k  
Alpha: 0.015927  Progress: 36.66%  Words/thread/sec: 186.45k  
Alpha: 0.015835  Progress: 36.84%  Words/thread/sec: 186.85k  
Alpha: 0.015927  Progress: 36.66%  Words/thread/sec: 186.57k  
Alpha: 0.015790  Progress: 37.02%  Words/thread/sec: 186.62k  
Alpha: 0.015744  Progress: 37.21%  Words/thread/sec: 186.59k  
Alpha: 0.015744  Progress: 37.39%  Words/thread/sec: 187.34k  
Alpha: 0.015652  Progress: 37.57%  Words/thread/sec: 187.76k  
Alpha: 0.015606  Progress: 37.76%  Words/thread/sec: 188.43k  
Alpha: 0.015561  Progress: 37.94%  Words/thread/sec: 187.54k  
Alpha: 0.015515  Progress: 38.29%  Words/thread/sec: 186.73k  
Alpha: 0.015427  Progress: 38.48%  Words/thread/sec: 187.00k  
Alpha: 0.015339  Progress: 38.83%  Words/thread/sec: 187.12k  
Alpha: 0.015251  Progress: 39.35%  Words/thread/sec: 188.21k  
Alpha: 0.015121  Progress: 39.70%  Words/thread/sec: 188.45k  
Alpha: 0.015075  Progress: 40.05%  Words/thread/sec: 187.11k  
Alpha: 0.014945  Progress: 40.40%  Words/thread/sec: 187.91k  
Alpha: 0.014899  Progress: 40.94%  Words/thread/sec: 188.07k  
Alpha: 0.014765  Progress: 41.10%  Words/thread/sec: 189.02k  
Alpha: 0.014724  Progress: 41.29%  Words/thread/sec: 188.19k  
Alpha: 0.014679  Progress: 41.47%  Words/thread/sec: 188.51k  
Alpha: 0.014633  Progress: 41.65%  Words/thread/sec: 186.91k  
Alpha: 0.014587  Progress: 41.84%  Words/thread/sec: 186.67k  
Alpha: 0.014495  Progress: 42.20%  Words/thread/sec: 187.93k  
Alpha: 0.014587  Progress: 42.02%  Words/thread/sec: 187.29k  
Alpha: 0.014450  Progress: 42.38%  Words/thread/sec: 187.44k  
Alpha: 0.014404  Progress: 42.75%  Words/thread/sec: 187.94k  
Alpha: 0.014404  Progress: 42.75%  Words/thread/sec: 188.17k  
Alpha: 0.014404  Progress: 42.93%  Words/thread/sec: 188.44k  
Alpha: 0.014266  Progress: 43.12%  Words/thread/sec: 188.12k  
Alpha: 0.014266  Progress: 43.30%  Words/thread/sec: 188.80k  
Alpha: 0.014175  Progress: 43.48%  Words/thread/sec: 187.16k  
Alpha: 0.014129  Progress: 43.67%  Words/thread/sec: 186.77k  
Alpha: 0.014037  Progress: 44.03%  Words/thread/sec: 187.72k  
Alpha: 0.014129  Progress: 43.85%  Words/thread/sec: 187.28k  
Alpha: 0.013992  Progress: 44.22%  Words/thread/sec: 187.31k  
Alpha: 0.013946  Progress: 44.40%  Words/thread/sec: 187.21k  
Alpha: 0.013900  Progress: 44.58%  Words/thread/sec: 187.54k  
Alpha: 0.013900  Progress: 44.77%  Words/thread/sec: 188.07k  
Alpha: 0.013808  Progress: 44.95%  Words/thread/sec: 188.14k  
Alpha: 0.013808  Progress: 45.13%  Words/thread/sec: 188.83k  
Alpha: 0.013717  Progress: 45.32%  Words/thread/sec: 187.45k  
Alpha: 0.013671  Progress: 45.50%  Words/thread/sec: 186.58k  
Alpha: 0.013671  Progress: 45.68%  Words/thread/sec: 187.28k  
Alpha: 0.013671  Progress: 45.87%  Words/thread/sec: 187.97k  
Alpha: 0.013534  Progress: 46.05%  Words/thread/sec: 187.71k  
Alpha: 0.013534  Progress: 46.23%  Words/thread/sec: 188.18k  
Alpha: 0.013442  Progress: 46.41%  Words/thread/sec: 187.87k  
Alpha: 0.013442  Progress: 46.60%  Words/thread/sec: 188.43k  
Alpha: 0.013351  Progress: 46.78%  Words/thread/sec: 188.33k  
Alpha: 0.013305  Progress: 46.96%  Words/thread/sec: 187.94k  
Alpha: 0.013259  Progress: 47.15%  Words/thread/sec: 187.89k  
Alpha: 0.013213  Progress: 47.33%  Words/thread/sec: 186.84k  
Alpha: 0.013167  Progress: 47.51%  Words/thread/sec: 186.88k  
Alpha: 0.013167  Progress: 47.70%  Words/thread/sec: 187.56k  
Alpha: 0.013167  Progress: 47.88%  Words/thread/sec: 188.10k  
Alpha: 0.013030  Progress: 48.06%  Words/thread/sec: 188.27k  
Alpha: 0.012984  Progress: 48.25%  Words/thread/sec: 187.48k  
Alpha: 0.012938  Progress: 48.43%  Words/thread/sec: 187.72k  
Alpha: 0.012938  Progress: 48.61%  Words/thread/sec: 188.26k  
Alpha: 0.012847  Progress: 48.80%  Words/thread/sec: 188.69k  
Alpha: 0.012801  Progress: 48.98%  Words/thread/sec: 187.42k  
Alpha: 0.012755  Progress: 49.16%  Words/thread/sec: 186.84k  
