>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (756.44921875 MB free)
Uptime: 43667.0 sec
Load Avg:  1.10107421875  0.89892578125  0.76806640625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2593726 s       1268 s     198530 s    1038707 s        178 s
#2  3500 MHz     812296 s       5341 s     102339 s    3303148 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22693
Words in train file: 1110141

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 40.37k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 64.46k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 85.66k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 98.97k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 113.85k  
Alpha: 0.024820  Progress: 1.26%  Words/thread/sec: 156.12k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 176.26k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 178.56k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 164.24k  
Alpha: 0.024594  Progress: 1.81%  Words/thread/sec: 141.83k  
Alpha: 0.024549  Progress: 1.99%  Words/thread/sec: 141.78k  
Alpha: 0.024549  Progress: 2.17%  Words/thread/sec: 153.09k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 151.83k  
Alpha: 0.024458  Progress: 2.53%  Words/thread/sec: 162.87k  
Alpha: 0.024458  Progress: 2.71%  Words/thread/sec: 170.43k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 177.88k  
Alpha: 0.024278  Progress: 3.07%  Words/thread/sec: 178.45k  
Alpha: 0.024233  Progress: 3.25%  Words/thread/sec: 181.38k  
Alpha: 0.024188  Progress: 3.43%  Words/thread/sec: 167.12k  
Alpha: 0.024143  Progress: 3.61%  Words/thread/sec: 174.55k  
Alpha: 0.024098  Progress: 3.79%  Words/thread/sec: 175.17k  
Alpha: 0.024053  Progress: 3.97%  Words/thread/sec: 173.68k  
Alpha: 0.024053  Progress: 4.15%  Words/thread/sec: 179.38k  
Alpha: 0.023918  Progress: 4.51%  Words/thread/sec: 189.18k  
Alpha: 0.023918  Progress: 4.51%  Words/thread/sec: 193.53k  
Alpha: 0.023918  Progress: 4.69%  Words/thread/sec: 193.67k  
Alpha: 0.023828  Progress: 4.87%  Words/thread/sec: 179.33k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 183.57k  
Alpha: 0.023737  Progress: 5.23%  Words/thread/sec: 187.97k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 180.10k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 183.54k  
Alpha: 0.023602  Progress: 5.77%  Words/thread/sec: 189.12k  
Alpha: 0.023557  Progress: 5.95%  Words/thread/sec: 190.35k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 191.61k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 194.40k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 185.30k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 185.00k  
Alpha: 0.023377  Progress: 6.85%  Words/thread/sec: 189.82k  
Alpha: 0.023377  Progress: 7.03%  Words/thread/sec: 193.52k  
Alpha: 0.023242  Progress: 7.21%  Words/thread/sec: 193.69k  
Alpha: 0.023197  Progress: 7.39%  Words/thread/sec: 193.80k  
Alpha: 0.023152  Progress: 7.57%  Words/thread/sec: 197.45k  
Alpha: 0.023106  Progress: 7.75%  Words/thread/sec: 195.77k  
Alpha: 0.023061  Progress: 7.93%  Words/thread/sec: 200.16k  
Alpha: 0.023016  Progress: 8.11%  Words/thread/sec: 193.84k  
Alpha: 0.022971  Progress: 8.48%  Words/thread/sec: 199.07k  
Alpha: 0.022971  Progress: 8.48%  Words/thread/sec: 200.12k  
Alpha: 0.022971  Progress: 8.66%  Words/thread/sec: 202.06k  
Alpha: 0.022836  Progress: 8.84%  Words/thread/sec: 199.59k  
Alpha: 0.022791  Progress: 9.02%  Words/thread/sec: 197.90k  
Alpha: 0.022746  Progress: 9.20%  Words/thread/sec: 198.30k  
Alpha: 0.022701  Progress: 9.38%  Words/thread/sec: 198.64k  
Alpha: 0.022656  Progress: 9.56%  Words/thread/sec: 200.54k  
Alpha: 0.018331  Progress: 26.85%  Words/thread/sec: 234.05k  
Alpha: 0.018286  Progress: 27.04%  Words/thread/sec: 234.49k  
Alpha: 0.018241  Progress: 27.22%  Words/thread/sec: 232.09k  
Alpha: 0.018196  Progress: 27.40%  Words/thread/sec: 232.17k  
Alpha: 0.018151  Progress: 27.76%  Words/thread/sec: 232.41k  
Alpha: 0.017971  Progress: 28.12%  Words/thread/sec: 234.77k  
Alpha: 0.017971  Progress: 28.30%  Words/thread/sec: 235.54k  
Alpha: 0.018151  Progress: 27.94%  Words/thread/sec: 234.39k  
Alpha: 0.018151  Progress: 27.94%  Words/thread/sec: 233.57k  
Alpha: 0.017881  Progress: 28.66%  Words/thread/sec: 236.42k  
Alpha: 0.017881  Progress: 28.66%  Words/thread/sec: 238.20k  
Alpha: 0.017836  Progress: 28.84%  Words/thread/sec: 235.66k  
Alpha: 0.017791  Progress: 29.02%  Words/thread/sec: 236.00k  
Alpha: 0.017745  Progress: 29.20%  Words/thread/sec: 232.49k  
Alpha: 0.017700  Progress: 29.38%  Words/thread/sec: 231.96k  
Alpha: 0.017700  Progress: 29.56%  Words/thread/sec: 233.31k  
Alpha: 0.017610  Progress: 29.74%  Words/thread/sec: 233.55k  
Alpha: 0.017610  Progress: 29.92%  Words/thread/sec: 234.71k  
Alpha: 0.017610  Progress: 30.10%  Words/thread/sec: 236.04k  
Alpha: 0.017475  Progress: 30.28%  Words/thread/sec: 235.54k  
Alpha: 0.017430  Progress: 30.46%  Words/thread/sec: 234.65k  
Alpha: 0.017385  Progress: 30.64%  Words/thread/sec: 235.29k  
Alpha: 0.017340  Progress: 30.82%  Words/thread/sec: 235.86k  
Alpha: 0.017295  Progress: 31.18%  Words/thread/sec: 235.33k  
Alpha: 0.017295  Progress: 31.18%  Words/thread/sec: 235.51k  
Alpha: 0.017205  Progress: 31.36%  Words/thread/sec: 233.18k  
Alpha: 0.017159  Progress: 31.54%  Words/thread/sec: 231.96k  
Alpha: 0.017114  Progress: 31.72%  Words/thread/sec: 232.75k  
Alpha: 0.017069  Progress: 31.90%  Words/thread/sec: 233.48k  
Alpha: 0.017024  Progress: 32.08%  Words/thread/sec: 234.24k  
Alpha: 0.016979  Progress: 32.26%  Words/thread/sec: 234.08k  
Alpha: 0.016934  Progress: 32.44%  Words/thread/sec: 234.98k  
Alpha: 0.016889  Progress: 32.62%  Words/thread/sec: 236.15k  
Alpha: 0.016844  Progress: 32.80%  Words/thread/sec: 236.25k  
Alpha: 0.016799  Progress: 32.99%  Words/thread/sec: 233.82k  
Alpha: 0.016799  Progress: 33.17%  Words/thread/sec: 234.57k  
Alpha: 0.016709  Progress: 33.35%  Words/thread/sec: 233.09k  
Alpha: 0.016709  Progress: 33.53%  Words/thread/sec: 233.89k  
Alpha: 0.016619  Progress: 33.71%  Words/thread/sec: 233.99k  
Alpha: 0.016619  Progress: 33.89%  Words/thread/sec: 235.02k  
Alpha: 0.016619  Progress: 34.07%  Words/thread/sec: 236.12k  
Alpha: 0.016483  Progress: 34.25%  Words/thread/sec: 235.98k  
Alpha: 0.016438  Progress: 34.43%  Words/thread/sec: 237.13k  
Alpha: 0.016393  Progress: 34.61%  Words/thread/sec: 237.85k  
Alpha: 0.016348  Progress: 34.79%  Words/thread/sec: 234.58k  
Alpha: 0.016303  Progress: 34.97%  Words/thread/sec: 233.72k  
Alpha: 0.016303  Progress: 35.15%  Words/thread/sec: 234.85k  
Alpha: 0.016213  Progress: 35.51%  Words/thread/sec: 235.99k  
Alpha: 0.016213  Progress: 35.69%  Words/thread/sec: 237.06k  
Alpha: 0.016213  Progress: 35.87%  Words/thread/sec: 238.12k  
Alpha: 0.016032  Progress: 35.87%  Words/thread/sec: 238.61k  
Alpha: 0.016032  Progress: 36.17%  Words/thread/sec: 237.32k  
Alpha: 0.015958  Progress: 36.35%  Words/thread/sec: 237.10k  
Alpha: 0.015913  Progress: 36.53%  Words/thread/sec: 236.36k  
Alpha: 0.015868  Progress: 36.71%  Words/thread/sec: 233.58k  
Alpha: 0.015868  Progress: 36.89%  Words/thread/sec: 234.67k  
Alpha: 0.015732  Progress: 37.25%  Words/thread/sec: 236.34k  
Alpha: 0.015868  Progress: 37.07%  Words/thread/sec: 235.70k  
Alpha: 0.015687  Progress: 37.43%  Words/thread/sec: 235.90k  
Alpha: 0.015642  Progress: 37.73%  Words/thread/sec: 235.43k  
Alpha: 0.015568  Progress: 37.91%  Words/thread/sec: 235.21k  
Alpha: 0.015523  Progress: 38.09%  Words/thread/sec: 234.96k  
Alpha: 0.015478  Progress: 38.27%  Words/thread/sec: 234.34k  
Alpha: 0.015478  Progress: 38.45%  Words/thread/sec: 235.42k  
Alpha: 0.015387  Progress: 38.63%  Words/thread/sec: 235.14k  
Alpha: 0.015342  Progress: 38.81%  Words/thread/sec: 233.40k  
Alpha: 0.015297  Progress: 38.99%  Words/thread/sec: 234.27k  
Alpha: 0.015252  Progress: 39.17%  Words/thread/sec: 235.09k  
Alpha: 0.015207  Progress: 39.35%  Words/thread/sec: 235.29k  
Alpha: 0.015162  Progress: 39.59%  Words/thread/sec: 234.10k  
Alpha: 0.015162  Progress: 39.77%  Words/thread/sec: 235.00k  
Alpha: 0.015057  Progress: 39.95%  Words/thread/sec: 234.51k  
Alpha: 0.015012  Progress: 40.13%  Words/thread/sec: 234.39k  
Alpha: 0.014967  Progress: 40.31%  Words/thread/sec: 234.52k  
Alpha: 0.014922  Progress: 40.55%  Words/thread/sec: 233.04k  
Alpha: 0.014863  Progress: 40.73%  Words/thread/sec: 233.42k  
Alpha: 0.014818  Progress: 40.91%  Words/thread/sec: 234.15k  
Alpha: 0.014773  Progress: 41.09%  Words/thread/sec: 234.99k  
Alpha: 0.014683  Progress: 41.45%  Words/thread/sec: 236.24k  
Alpha: 0.014773  Progress: 41.27%  Words/thread/sec: 235.52k  
Alpha: 0.014638  Progress: 41.63%  Words/thread/sec: 233.59k  
Alpha: 0.014593  Progress: 41.81%  Words/thread/sec: 233.95k  
Alpha: 0.014548  Progress: 41.99%  Words/thread/sec: 234.04k  
Alpha: 0.014502  Progress: 42.41%  Words/thread/sec: 235.30k  
Alpha: 0.014397  Progress: 42.41%  Words/thread/sec: 235.99k  
Alpha: 0.014397  Progress: 42.77%  Words/thread/sec: 236.37k  
Alpha: 0.014397  Progress: 42.95%  Words/thread/sec: 237.26k  
Alpha: 0.014397  Progress: 42.95%  Words/thread/sec: 237.68k  
Alpha: 0.014262  Progress: 43.13%  Words/thread/sec: 236.77k  
Alpha: 0.014217  Progress: 43.55%  Words/thread/sec: 234.34k  
Alpha: 0.014112  Progress: 43.55%  Words/thread/sec: 235.06k  
Alpha: 0.014112  Progress: 43.73%  Words/thread/sec: 234.71k  
Alpha: 0.014067  Progress: 43.91%  Words/thread/sec: 235.65k  
Alpha: 0.014022  Progress: 44.09%  Words/thread/sec: 235.83k  
Alpha: 0.013977  Progress: 44.27%  Words/thread/sec: 235.95k  
Alpha: 0.013977  Progress: 44.45%  Words/thread/sec: 236.31k  
Alpha: 0.013872  Progress: 44.69%  Words/thread/sec: 235.67k  
Alpha: 0.013827  Progress: 44.87%  Words/thread/sec: 234.52k  
Alpha: 0.013782  Progress: 45.05%  Words/thread/sec: 233.82k  
Alpha: 0.013782  Progress: 45.23%  Words/thread/sec: 234.74k  
Alpha: 0.013601  Progress: 45.78%  Words/thread/sec: 236.61k  
Alpha: 0.013782  Progress: 45.41%  Words/thread/sec: 235.56k  
Alpha: 0.013782  Progress: 45.59%  Words/thread/sec: 236.36k  
Alpha: 0.013556  Progress: 45.96%  Words/thread/sec: 235.24k  
Alpha: 0.013511  Progress: 46.14%  Words/thread/sec: 235.51k  
