>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (544.01171875 MB free)
Uptime: 55391.0 sec
Load Avg:  0.99462890625  0.8447265625  0.73486328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3496900 s         84 s     328274 s    1079640 s        111 s
#2  3499 MHz    1133458 s       6509 s     148291 s    4118186 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22484
Words in train file: 1115124

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 118.63k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 152.48k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 161.31k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 165.59k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 166.30k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 184.30k  
Alpha: 0.024731  Progress: 1.44%  Words/thread/sec: 208.21k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 232.92k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 256.86k  
Alpha: 0.024551  Progress: 1.97%  Words/thread/sec: 281.92k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 320.37k  
Alpha: 0.024417  Progress: 2.33%  Words/thread/sec: 352.78k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 341.55k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 368.08k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 389.93k  
Alpha: 0.024417  Progress: 2.69%  Words/thread/sec: 355.49k  
Alpha: 0.024551  Progress: 2.15%  Words/thread/sec: 304.32k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 300.47k  
Alpha: 0.024148  Progress: 3.77%  Words/thread/sec: 327.50k  
Alpha: 0.023923  Progress: 4.31%  Words/thread/sec: 382.70k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 369.50k  
Alpha: 0.024148  Progress: 3.95%  Words/thread/sec: 338.50k  
Alpha: 0.024237  Progress: 3.41%  Words/thread/sec: 312.05k  
Alpha: 0.023878  Progress: 4.67%  Words/thread/sec: 383.70k  
Alpha: 0.024148  Progress: 4.13%  Words/thread/sec: 352.06k  
Alpha: 0.024148  Progress: 4.31%  Words/thread/sec: 365.68k  
Alpha: 0.023834  Progress: 4.85%  Words/thread/sec: 379.10k  
Alpha: 0.023834  Progress: 5.02%  Words/thread/sec: 384.06k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 385.81k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 397.82k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 340.73k  
Alpha: 0.023609  Progress: 5.74%  Words/thread/sec: 348.42k  
Alpha: 0.023609  Progress: 5.92%  Words/thread/sec: 357.77k  
Alpha: 0.023609  Progress: 6.10%  Words/thread/sec: 366.87k  
Alpha: 0.023609  Progress: 6.46%  Words/thread/sec: 385.30k  
Alpha: 0.023609  Progress: 6.64%  Words/thread/sec: 395.82k  
Alpha: 0.023609  Progress: 6.82%  Words/thread/sec: 405.61k  
Alpha: 0.023609  Progress: 6.28%  Words/thread/sec: 375.63k  
Alpha: 0.023295  Progress: 7.00%  Words/thread/sec: 389.83k  
Alpha: 0.023206  Progress: 7.36%  Words/thread/sec: 400.67k  
Alpha: 0.023295  Progress: 7.18%  Words/thread/sec: 397.68k  
Alpha: 0.023161  Progress: 7.54%  Words/thread/sec: 386.24k  
Alpha: 0.023161  Progress: 7.72%  Words/thread/sec: 390.33k  
Alpha: 0.023071  Progress: 7.90%  Words/thread/sec: 386.13k  
Alpha: 0.023026  Progress: 8.08%  Words/thread/sec: 377.37k  
Alpha: 0.023026  Progress: 8.26%  Words/thread/sec: 384.44k  
Alpha: 0.023026  Progress: 8.44%  Words/thread/sec: 391.51k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 396.22k  
Alpha: 0.022801  Progress: 8.97%  Words/thread/sec: 404.10k  
Alpha: 0.023026  Progress: 8.61%  Words/thread/sec: 398.15k  
Alpha: 0.022756  Progress: 9.15%  Words/thread/sec: 397.39k  
Alpha: 0.022712  Progress: 9.33%  Words/thread/sec: 404.80k  
Alpha: 0.022667  Progress: 9.51%  Words/thread/sec: 411.55k  
Alpha: 0.018162  Progress: 27.71%  Words/thread/sec: 422.02k  
Alpha: 0.018072  Progress: 27.89%  Words/thread/sec: 421.60k  
Alpha: 0.018027  Progress: 28.07%  Words/thread/sec: 422.29k  
Alpha: 0.018027  Progress: 28.25%  Words/thread/sec: 424.45k  
Alpha: 0.018027  Progress: 28.43%  Words/thread/sec: 424.52k  
Alpha: 0.017893  Progress: 28.61%  Words/thread/sec: 423.82k  
Alpha: 0.017803  Progress: 28.97%  Words/thread/sec: 427.51k  
Alpha: 0.017893  Progress: 28.79%  Words/thread/sec: 426.23k  
Alpha: 0.017758  Progress: 29.15%  Words/thread/sec: 426.92k  
Alpha: 0.017713  Progress: 29.33%  Words/thread/sec: 423.24k  
Alpha: 0.017668  Progress: 29.51%  Words/thread/sec: 417.27k  
Alpha: 0.017668  Progress: 29.69%  Words/thread/sec: 418.71k  
Alpha: 0.017444  Progress: 30.40%  Words/thread/sec: 426.13k  
Alpha: 0.017668  Progress: 30.05%  Words/thread/sec: 423.19k  
Alpha: 0.017668  Progress: 30.22%  Words/thread/sec: 425.65k  
Alpha: 0.017668  Progress: 29.87%  Words/thread/sec: 420.86k  
Alpha: 0.017444  Progress: 30.58%  Words/thread/sec: 427.95k  
Alpha: 0.017444  Progress: 30.76%  Words/thread/sec: 430.01k  
Alpha: 0.017444  Progress: 30.94%  Words/thread/sec: 431.34k  
Alpha: 0.017444  Progress: 31.12%  Words/thread/sec: 432.95k  
Alpha: 0.017219  Progress: 31.30%  Words/thread/sec: 429.91k  
Alpha: 0.017175  Progress: 31.48%  Words/thread/sec: 424.91k  
Alpha: 0.017130  Progress: 31.66%  Words/thread/sec: 422.01k  
Alpha: 0.016995  Progress: 32.20%  Words/thread/sec: 426.18k  
Alpha: 0.017130  Progress: 32.02%  Words/thread/sec: 425.70k  
Alpha: 0.017130  Progress: 31.84%  Words/thread/sec: 423.73k  
Alpha: 0.016950  Progress: 32.38%  Words/thread/sec: 426.09k  
Alpha: 0.016950  Progress: 32.56%  Words/thread/sec: 428.04k  
Alpha: 0.016860  Progress: 32.74%  Words/thread/sec: 427.52k  
Alpha: 0.016860  Progress: 32.92%  Words/thread/sec: 429.43k  
Alpha: 0.016860  Progress: 33.10%  Words/thread/sec: 430.28k  
Alpha: 0.016726  Progress: 33.28%  Words/thread/sec: 429.14k  
Alpha: 0.016726  Progress: 33.46%  Words/thread/sec: 430.26k  
Alpha: 0.016591  Progress: 33.63%  Words/thread/sec: 431.14k  
Alpha: 0.016591  Progress: 33.92%  Words/thread/sec: 428.19k  
Alpha: 0.016521  Progress: 34.10%  Words/thread/sec: 429.00k  
Alpha: 0.016476  Progress: 34.38%  Words/thread/sec: 425.92k  
Alpha: 0.016405  Progress: 34.56%  Words/thread/sec: 426.93k  
Alpha: 0.016316  Progress: 34.92%  Words/thread/sec: 428.71k  
Alpha: 0.016405  Progress: 34.74%  Words/thread/sec: 427.25k  
Alpha: 0.016271  Progress: 35.10%  Words/thread/sec: 429.97k  
Alpha: 0.016226  Progress: 35.28%  Words/thread/sec: 428.61k  
Alpha: 0.016181  Progress: 35.46%  Words/thread/sec: 427.83k  
Alpha: 0.016136  Progress: 35.64%  Words/thread/sec: 425.17k  
Alpha: 0.016091  Progress: 35.99%  Words/thread/sec: 428.69k  
Alpha: 0.016001  Progress: 36.17%  Words/thread/sec: 428.11k  
Alpha: 0.015957  Progress: 36.35%  Words/thread/sec: 429.58k  
Alpha: 0.015912  Progress: 36.35%  Words/thread/sec: 433.00k  
Alpha: 0.015912  Progress: 36.53%  Words/thread/sec: 425.74k  
Alpha: 0.015777  Progress: 37.07%  Words/thread/sec: 428.90k  
Alpha: 0.015732  Progress: 37.43%  Words/thread/sec: 429.59k  
Alpha: 0.015642  Progress: 37.61%  Words/thread/sec: 431.17k  
Alpha: 0.015598  Progress: 37.89%  Words/thread/sec: 432.67k  
Alpha: 0.015912  Progress: 36.89%  Words/thread/sec: 428.87k  
Alpha: 0.015912  Progress: 36.71%  Words/thread/sec: 427.28k  
Alpha: 0.015527  Progress: 38.07%  Words/thread/sec: 432.23k  
Alpha: 0.015482  Progress: 38.25%  Words/thread/sec: 429.05k  
Alpha: 0.015347  Progress: 38.61%  Words/thread/sec: 444.89k  
Alpha: 0.015482  Progress: 38.43%  Words/thread/sec: 430.32k  
Alpha: 0.015482  Progress: 38.61%  Words/thread/sec: 431.99k  
Alpha: 0.015322  Progress: 39.48%  Words/thread/sec: 434.19k  
Alpha: 0.015129  Progress: 39.48%  Words/thread/sec: 434.45k  
Alpha: 0.015129  Progress: 39.66%  Words/thread/sec: 426.96k  
Alpha: 0.015084  Progress: 39.84%  Words/thread/sec: 428.00k  
Alpha: 0.014995  Progress: 40.02%  Words/thread/sec: 428.94k  
Alpha: 0.014995  Progress: 40.20%  Words/thread/sec: 425.98k  
Alpha: 0.014950  Progress: 40.38%  Words/thread/sec: 425.11k  
Alpha: 0.014789  Progress: 41.02%  Words/thread/sec: 429.02k  
Alpha: 0.014950  Progress: 40.66%  Words/thread/sec: 426.30k  
Alpha: 0.014744  Progress: 41.20%  Words/thread/sec: 429.96k  
Alpha: 0.014950  Progress: 40.84%  Words/thread/sec: 427.70k  
Alpha: 0.014610  Progress: 41.74%  Words/thread/sec: 432.26k  
Alpha: 0.014744  Progress: 41.38%  Words/thread/sec: 431.13k  
Alpha: 0.014744  Progress: 41.56%  Words/thread/sec: 432.21k  
Alpha: 0.014565  Progress: 42.02%  Words/thread/sec: 430.15k  
Alpha: 0.014494  Progress: 42.30%  Words/thread/sec: 429.85k  
Alpha: 0.014424  Progress: 42.58%  Words/thread/sec: 424.05k  
Alpha: 0.014310  Progress: 42.94%  Words/thread/sec: 425.11k  
Alpha: 0.014424  Progress: 42.76%  Words/thread/sec: 424.94k  
Alpha: 0.014265  Progress: 43.12%  Words/thread/sec: 426.14k  
Alpha: 0.014175  Progress: 43.48%  Words/thread/sec: 428.03k  
Alpha: 0.014175  Progress: 43.66%  Words/thread/sec: 429.71k  
Alpha: 0.014265  Progress: 43.30%  Words/thread/sec: 427.09k  
Alpha: 0.014085  Progress: 43.84%  Words/thread/sec: 426.95k  
Alpha: 0.014040  Progress: 44.02%  Words/thread/sec: 428.41k  
Alpha: 0.013951  Progress: 44.38%  Words/thread/sec: 430.38k  
Alpha: 0.013906  Progress: 44.56%  Words/thread/sec: 430.44k  
Alpha: 0.014040  Progress: 44.20%  Words/thread/sec: 429.84k  
Alpha: 0.013861  Progress: 44.83%  Words/thread/sec: 425.85k  
Alpha: 0.013791  Progress: 45.01%  Words/thread/sec: 426.35k  
Alpha: 0.013657  Progress: 45.55%  Words/thread/sec: 429.54k  
Alpha: 0.013791  Progress: 45.37%  Words/thread/sec: 427.99k  
Alpha: 0.013791  Progress: 45.19%  Words/thread/sec: 427.93k  
Alpha: 0.013612  Progress: 45.73%  Words/thread/sec: 426.63k  
Alpha: 0.013522  Progress: 46.09%  Words/thread/sec: 428.66k  
Alpha: 0.013477  Progress: 46.27%  Words/thread/sec: 428.96k  
Alpha: 0.013612  Progress: 45.91%  Words/thread/sec: 427.20k  
Alpha: 0.013433  Progress: 46.45%  Words/thread/sec: 427.05k  
Alpha: 0.013388  Progress: 46.63%  Words/thread/sec: 425.26k  
Alpha: 0.013343  Progress: 46.81%  Words/thread/sec: 424.58k  
Alpha: 0.013298  Progress: 46.99%  Words/thread/sec: 425.13k  
Alpha: 0.013253  Progress: 47.17%  Words/thread/sec: 424.47k  
Alpha: 0.013119  Progress: 47.71%  Words/thread/sec: 427.21k  
Alpha: 0.013253  Progress: 47.53%  Words/thread/sec: 426.52k  
