>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (536.7890625 MB free)
Uptime: 56080.0 sec
Load Avg:  1.03564453125  0.8701171875  0.7451171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3483999 s       6745 s     311622 s    1143134 s        108 s
#2  3500 MHz    1157692 s         51 s     137313 s    4163026 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.31.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 242.08k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 308.57k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 331.36k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 373.94k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 437.46k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 422.30k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 433.95k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 429.87k  
Alpha: 0.024632  Progress: 1.65%  Words/thread/sec: 428.65k  
Alpha: 0.024587  Progress: 1.84%  Words/thread/sec: 474.77k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 430.21k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 464.25k  
Alpha: 0.024449  Progress: 2.39%  Words/thread/sec: 437.48k  
Alpha: 0.024403  Progress: 2.57%  Words/thread/sec: 470.45k  
Alpha: 0.024357  Progress: 2.76%  Words/thread/sec: 442.95k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 463.68k  
Alpha: 0.024265  Progress: 3.12%  Words/thread/sec: 443.65k  
Alpha: 0.024219  Progress: 3.31%  Words/thread/sec: 459.11k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 458.58k  
Alpha: 0.024127  Progress: 3.67%  Words/thread/sec: 471.69k  
Alpha: 0.024081  Progress: 3.86%  Words/thread/sec: 454.49k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 449.19k  
Alpha: 0.023989  Progress: 4.23%  Words/thread/sec: 458.82k  
Alpha: 0.023943  Progress: 4.41%  Words/thread/sec: 465.48k  
Alpha: 0.023898  Progress: 4.59%  Words/thread/sec: 460.08k  
Alpha: 0.023852  Progress: 4.78%  Words/thread/sec: 463.92k  
Alpha: 0.023805  Progress: 4.96%  Words/thread/sec: 461.63k  
Alpha: 0.023759  Progress: 5.15%  Words/thread/sec: 476.49k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 459.69k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 474.67k  
Alpha: 0.023621  Progress: 5.70%  Words/thread/sec: 460.72k  
Alpha: 0.023576  Progress: 5.88%  Words/thread/sec: 467.39k  
Alpha: 0.023530  Progress: 6.07%  Words/thread/sec: 462.17k  
Alpha: 0.023484  Progress: 6.25%  Words/thread/sec: 469.36k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 482.16k  
Alpha: 0.023392  Progress: 6.62%  Words/thread/sec: 467.33k  
Alpha: 0.023346  Progress: 6.80%  Words/thread/sec: 466.22k  
Alpha: 0.023300  Progress: 6.98%  Words/thread/sec: 471.86k  
Alpha: 0.023254  Progress: 7.17%  Words/thread/sec: 481.62k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 475.57k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 474.42k  
Alpha: 0.023116  Progress: 7.72%  Words/thread/sec: 481.29k  
Alpha: 0.023070  Progress: 7.90%  Words/thread/sec: 489.61k  
Alpha: 0.023025  Progress: 8.09%  Words/thread/sec: 485.06k  
Alpha: 0.022979  Progress: 8.27%  Words/thread/sec: 479.30k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 486.22k  
Alpha: 0.022887  Progress: 8.64%  Words/thread/sec: 496.29k  
Alpha: 0.022841  Progress: 8.82%  Words/thread/sec: 492.93k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 487.24k  
Alpha: 0.022749  Progress: 9.19%  Words/thread/sec: 494.39k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 492.43k  
Alpha: 0.022657  Progress: 9.56%  Words/thread/sec: 501.84k  
Alpha: 0.022611  Progress: 9.74%  Words/thread/sec: 492.29k  
Alpha: 0.018254  Progress: 27.17%  Words/thread/sec: 536.42k  
Alpha: 0.018208  Progress: 27.35%  Words/thread/sec: 539.12k  
Alpha: 0.018162  Progress: 27.72%  Words/thread/sec: 540.25k  
Alpha: 0.018070  Progress: 27.72%  Words/thread/sec: 540.74k  
Alpha: 0.018070  Progress: 27.90%  Words/thread/sec: 537.30k  
Alpha: 0.018025  Progress: 28.09%  Words/thread/sec: 540.35k  
Alpha: 0.017979  Progress: 28.27%  Words/thread/sec: 538.22k  
Alpha: 0.017933  Progress: 28.45%  Words/thread/sec: 538.08k  
Alpha: 0.017887  Progress: 28.64%  Words/thread/sec: 539.00k  
Alpha: 0.017841  Progress: 28.82%  Words/thread/sec: 541.74k  
Alpha: 0.017795  Progress: 29.00%  Words/thread/sec: 539.69k  
Alpha: 0.017749  Progress: 29.19%  Words/thread/sec: 542.96k  
Alpha: 0.017703  Progress: 29.37%  Words/thread/sec: 540.59k  
Alpha: 0.017657  Progress: 29.56%  Words/thread/sec: 539.52k  
Alpha: 0.017611  Progress: 29.74%  Words/thread/sec: 541.09k  
Alpha: 0.017565  Progress: 29.92%  Words/thread/sec: 542.32k  
Alpha: 0.017519  Progress: 30.11%  Words/thread/sec: 541.20k  
Alpha: 0.017473  Progress: 30.29%  Words/thread/sec: 540.83k  
Alpha: 0.017427  Progress: 30.47%  Words/thread/sec: 543.69k  
Alpha: 0.017382  Progress: 30.66%  Words/thread/sec: 544.56k  
Alpha: 0.017336  Progress: 30.84%  Words/thread/sec: 541.31k  
Alpha: 0.017290  Progress: 31.02%  Words/thread/sec: 541.21k  
Alpha: 0.017244  Progress: 31.21%  Words/thread/sec: 542.99k  
Alpha: 0.017198  Progress: 31.39%  Words/thread/sec: 544.54k  
Alpha: 0.017152  Progress: 31.58%  Words/thread/sec: 541.93k  
Alpha: 0.017106  Progress: 31.76%  Words/thread/sec: 542.65k  
Alpha: 0.017060  Progress: 31.94%  Words/thread/sec: 544.27k  
Alpha: 0.017014  Progress: 32.13%  Words/thread/sec: 544.78k  
Alpha: 0.016968  Progress: 32.31%  Words/thread/sec: 543.25k  
Alpha: 0.016922  Progress: 32.49%  Words/thread/sec: 545.24k  
Alpha: 0.016877  Progress: 32.86%  Words/thread/sec: 549.89k  
Alpha: 0.016785  Progress: 33.04%  Words/thread/sec: 547.90k  
Alpha: 0.016739  Progress: 33.04%  Words/thread/sec: 548.49k  
Alpha: 0.016739  Progress: 33.23%  Words/thread/sec: 544.58k  
Alpha: 0.016693  Progress: 33.41%  Words/thread/sec: 545.94k  
Alpha: 0.016647  Progress: 33.60%  Words/thread/sec: 542.51k  
Alpha: 0.016601  Progress: 33.78%  Words/thread/sec: 544.92k  
Alpha: 0.016555  Progress: 33.96%  Words/thread/sec: 541.53k  
Alpha: 0.016509  Progress: 34.15%  Words/thread/sec: 543.68k  
Alpha: 0.016463  Progress: 34.33%  Words/thread/sec: 543.44k  
Alpha: 0.016417  Progress: 34.57%  Words/thread/sec: 542.62k  
Alpha: 0.016358  Progress: 34.75%  Words/thread/sec: 541.53k  
Alpha: 0.016312  Progress: 34.94%  Words/thread/sec: 541.98k  
Alpha: 0.016266  Progress: 35.12%  Words/thread/sec: 538.24k  
Alpha: 0.016220  Progress: 35.30%  Words/thread/sec: 539.47k  
Alpha: 0.016174  Progress: 35.49%  Words/thread/sec: 540.89k  
Alpha: 0.016128  Progress: 35.67%  Words/thread/sec: 540.09k  
Alpha: 0.016082  Progress: 35.85%  Words/thread/sec: 537.38k  
Alpha: 0.016036  Progress: 36.04%  Words/thread/sec: 538.04k  
Alpha: 0.015990  Progress: 36.22%  Words/thread/sec: 539.26k  
Alpha: 0.015944  Progress: 36.41%  Words/thread/sec: 540.06k  
Alpha: 0.015899  Progress: 36.59%  Words/thread/sec: 537.30k  
Alpha: 0.015853  Progress: 36.77%  Words/thread/sec: 537.17k  
Alpha: 0.015807  Progress: 36.96%  Words/thread/sec: 537.42k  
Alpha: 0.015761  Progress: 37.14%  Words/thread/sec: 539.42k  
Alpha: 0.015715  Progress: 37.32%  Words/thread/sec: 537.16k  
Alpha: 0.015669  Progress: 37.51%  Words/thread/sec: 539.47k  
Alpha: 0.015623  Progress: 37.69%  Words/thread/sec: 537.12k  
Alpha: 0.015577  Progress: 37.88%  Words/thread/sec: 537.17k  
Alpha: 0.015531  Progress: 38.06%  Words/thread/sec: 538.79k  
Alpha: 0.015485  Progress: 38.24%  Words/thread/sec: 539.58k  
Alpha: 0.015439  Progress: 38.43%  Words/thread/sec: 537.19k  
Alpha: 0.015393  Progress: 38.61%  Words/thread/sec: 538.11k  
Alpha: 0.015347  Progress: 38.79%  Words/thread/sec: 537.51k  
Alpha: 0.015302  Progress: 38.98%  Words/thread/sec: 539.61k  
Alpha: 0.015256  Progress: 39.16%  Words/thread/sec: 537.74k  
Alpha: 0.015210  Progress: 39.34%  Words/thread/sec: 538.80k  
Alpha: 0.015164  Progress: 39.53%  Words/thread/sec: 538.06k  
Alpha: 0.015118  Progress: 39.71%  Words/thread/sec: 540.30k  
Alpha: 0.015072  Progress: 39.90%  Words/thread/sec: 538.16k  
Alpha: 0.015026  Progress: 40.08%  Words/thread/sec: 539.01k  
Alpha: 0.014980  Progress: 40.26%  Words/thread/sec: 539.31k  
Alpha: 0.014934  Progress: 40.45%  Words/thread/sec: 540.81k  
Alpha: 0.014888  Progress: 40.68%  Words/thread/sec: 538.40k  
Alpha: 0.014830  Progress: 40.87%  Words/thread/sec: 539.82k  
Alpha: 0.014784  Progress: 41.05%  Words/thread/sec: 538.86k  
Alpha: 0.014738  Progress: 41.23%  Words/thread/sec: 539.34k  
Alpha: 0.014692  Progress: 41.42%  Words/thread/sec: 537.35k  
Alpha: 0.014646  Progress: 41.60%  Words/thread/sec: 538.99k  
Alpha: 0.014600  Progress: 41.78%  Words/thread/sec: 540.51k  
Alpha: 0.014554  Progress: 41.97%  Words/thread/sec: 538.43k  
Alpha: 0.014508  Progress: 42.15%  Words/thread/sec: 538.43k  
Alpha: 0.014462  Progress: 42.34%  Words/thread/sec: 539.02k  
Alpha: 0.014416  Progress: 42.52%  Words/thread/sec: 540.20k  
Alpha: 0.014370  Progress: 42.89%  Words/thread/sec: 540.09k  
Alpha: 0.014278  Progress: 43.07%  Words/thread/sec: 541.93k  
Alpha: 0.014233  Progress: 43.07%  Words/thread/sec: 542.99k  
Alpha: 0.014233  Progress: 43.31%  Words/thread/sec: 539.96k  
Alpha: 0.014173  Progress: 43.49%  Words/thread/sec: 538.83k  
Alpha: 0.014127  Progress: 43.68%  Words/thread/sec: 540.48k  
Alpha: 0.014081  Progress: 43.86%  Words/thread/sec: 541.18k  
Alpha: 0.014035  Progress: 44.04%  Words/thread/sec: 539.27k  
Alpha: 0.013989  Progress: 44.23%  Words/thread/sec: 539.34k  
Alpha: 0.013943  Progress: 44.41%  Words/thread/sec: 539.95k  
Alpha: 0.013897  Progress: 44.59%  Words/thread/sec: 541.13k  
Alpha: 0.013851  Progress: 44.78%  Words/thread/sec: 539.38k  
Alpha: 0.013806  Progress: 44.96%  Words/thread/sec: 540.76k  
Alpha: 0.013760  Progress: 45.15%  Words/thread/sec: 540.45k  
Alpha: 0.013713  Progress: 45.33%  Words/thread/sec: 541.59k  
Alpha: 0.013667  Progress: 45.51%  Words/thread/sec: 540.16k  
Alpha: 0.013621  Progress: 45.70%  Words/thread/sec: 541.85k  
Alpha: 0.013575  Progress: 45.88%  Words/thread/sec: 541.47k  
Alpha: 0.013530  Progress: 46.07%  Words/thread/sec: 542.57k  
Alpha: 0.013484  Progress: 46.25%  Words/thread/sec: 541.03k  
