>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (511.23828125 MB free)
Uptime: 52810.0 sec
Load Avg:  0.9970703125  0.859375  0.75537109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3326858 s       2898 s     262688 s    1057050 s        101 s
#2  3499 MHz    1092037 s       3322 s     127602 s    3933247 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22544
Words in train file: 1113767

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 33.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 59.09k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 85.87k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 44.96k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 54.67k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 64.74k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 74.99k  
Alpha: 0.024685  Progress: 1.62%  Words/thread/sec: 94.46k  
Alpha: 0.024685  Progress: 1.62%  Words/thread/sec: 95.14k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 109.39k  
Alpha: 0.024685  Progress: 1.80%  Words/thread/sec: 101.83k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 118.54k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 126.02k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 160.52k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 168.78k  
Alpha: 0.024191  Progress: 3.41%  Words/thread/sec: 176.96k  
Alpha: 0.024461  Progress: 2.52%  Words/thread/sec: 134.96k  
Alpha: 0.024461  Progress: 2.70%  Words/thread/sec: 144.50k  
Alpha: 0.024461  Progress: 2.88%  Words/thread/sec: 153.83k  
Alpha: 0.024146  Progress: 3.59%  Words/thread/sec: 113.85k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 166.99k  
Alpha: 0.024146  Progress: 3.96%  Words/thread/sec: 124.68k  
Alpha: 0.024146  Progress: 4.31%  Words/thread/sec: 135.78k  
Alpha: 0.024146  Progress: 4.49%  Words/thread/sec: 140.52k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 174.93k  
Alpha: 0.024146  Progress: 5.03%  Words/thread/sec: 156.36k  
Alpha: 0.024146  Progress: 3.77%  Words/thread/sec: 119.49k  
Alpha: 0.023697  Progress: 5.57%  Words/thread/sec: 172.14k  
Alpha: 0.024146  Progress: 4.13%  Words/thread/sec: 130.13k  
Alpha: 0.024146  Progress: 4.67%  Words/thread/sec: 146.11k  
Alpha: 0.024146  Progress: 4.85%  Words/thread/sec: 151.28k  
Alpha: 0.024146  Progress: 5.21%  Words/thread/sec: 161.79k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 176.39k  
Alpha: 0.023517  Progress: 6.11%  Words/thread/sec: 180.06k  
Alpha: 0.023472  Progress: 6.29%  Words/thread/sec: 182.17k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 144.82k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 145.03k  
Alpha: 0.023382  Progress: 7.01%  Words/thread/sec: 152.23k  
Alpha: 0.023382  Progress: 7.19%  Words/thread/sec: 156.01k  
Alpha: 0.023382  Progress: 7.37%  Words/thread/sec: 159.77k  
Alpha: 0.023382  Progress: 7.55%  Words/thread/sec: 163.57k  
Alpha: 0.022978  Progress: 8.27%  Words/thread/sec: 176.04k  
Alpha: 0.023382  Progress: 7.91%  Words/thread/sec: 170.85k  
Alpha: 0.023382  Progress: 8.09%  Words/thread/sec: 174.30k  
Alpha: 0.022933  Progress: 8.27%  Words/thread/sec: 179.65k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 178.44k  
Alpha: 0.023382  Progress: 7.73%  Words/thread/sec: 167.39k  
Alpha: 0.022888  Progress: 8.63%  Words/thread/sec: 178.37k  
Alpha: 0.022843  Progress: 8.81%  Words/thread/sec: 181.14k  
Alpha: 0.022798  Progress: 8.99%  Words/thread/sec: 180.53k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 180.38k  
Alpha: 0.022708  Progress: 9.35%  Words/thread/sec: 169.79k  
Alpha: 0.022664  Progress: 9.53%  Words/thread/sec: 168.46k  
Alpha: 0.017758  Progress: 29.15%  Words/thread/sec: 206.77k  
Alpha: 0.017713  Progress: 29.33%  Words/thread/sec: 205.26k  
Alpha: 0.017668  Progress: 29.51%  Words/thread/sec: 204.94k  
Alpha: 0.017623  Progress: 29.69%  Words/thread/sec: 205.56k  
Alpha: 0.017578  Progress: 30.05%  Words/thread/sec: 203.23k  
Alpha: 0.017488  Progress: 30.23%  Words/thread/sec: 203.81k  
Alpha: 0.017488  Progress: 30.23%  Words/thread/sec: 204.96k  
Alpha: 0.017443  Progress: 30.41%  Words/thread/sec: 203.25k  
Alpha: 0.017308  Progress: 30.95%  Words/thread/sec: 205.37k  
Alpha: 0.017263  Progress: 31.13%  Words/thread/sec: 206.53k  
Alpha: 0.017443  Progress: 30.59%  Words/thread/sec: 203.90k  
Alpha: 0.017218  Progress: 31.31%  Words/thread/sec: 207.29k  
Alpha: 0.017443  Progress: 30.77%  Words/thread/sec: 204.70k  
Alpha: 0.017218  Progress: 31.49%  Words/thread/sec: 208.19k  
Alpha: 0.017129  Progress: 31.67%  Words/thread/sec: 205.30k  
Alpha: 0.017084  Progress: 31.84%  Words/thread/sec: 205.12k  
Alpha: 0.017039  Progress: 32.02%  Words/thread/sec: 206.26k  
Alpha: 0.016951  Progress: 32.38%  Words/thread/sec: 206.37k  
Alpha: 0.016906  Progress: 32.73%  Words/thread/sec: 205.14k  
Alpha: 0.016818  Progress: 32.91%  Words/thread/sec: 205.21k  
Alpha: 0.016773  Progress: 33.09%  Words/thread/sec: 206.18k  
Alpha: 0.016728  Progress: 33.27%  Words/thread/sec: 205.93k  
Alpha: 0.016683  Progress: 33.45%  Words/thread/sec: 206.83k  
Alpha: 0.016596  Progress: 33.80%  Words/thread/sec: 206.36k  
Alpha: 0.016551  Progress: 33.98%  Words/thread/sec: 206.52k  
Alpha: 0.016506  Progress: 34.16%  Words/thread/sec: 206.85k  
Alpha: 0.016461  Progress: 34.51%  Words/thread/sec: 207.44k  
Alpha: 0.016373  Progress: 34.69%  Words/thread/sec: 207.65k  
Alpha: 0.016328  Progress: 34.87%  Words/thread/sec: 206.91k  
Alpha: 0.016283  Progress: 35.05%  Words/thread/sec: 206.12k  
Alpha: 0.016283  Progress: 35.41%  Words/thread/sec: 207.11k  
Alpha: 0.016149  Progress: 35.58%  Words/thread/sec: 208.37k  
Alpha: 0.016106  Progress: 35.76%  Words/thread/sec: 207.81k  
Alpha: 0.016061  Progress: 35.94%  Words/thread/sec: 208.09k  
Alpha: 0.016016  Progress: 36.12%  Words/thread/sec: 206.95k  
Alpha: 0.015971  Progress: 36.47%  Words/thread/sec: 207.45k  
Alpha: 0.015883  Progress: 36.65%  Words/thread/sec: 206.33k  
Alpha: 0.015838  Progress: 36.98%  Words/thread/sec: 206.05k  
Alpha: 0.015838  Progress: 37.16%  Words/thread/sec: 206.70k  
Alpha: 0.015668  Progress: 37.51%  Words/thread/sec: 208.03k  
Alpha: 0.015623  Progress: 37.69%  Words/thread/sec: 207.40k  
Alpha: 0.015578  Progress: 37.87%  Words/thread/sec: 207.41k  
Alpha: 0.015490  Progress: 38.22%  Words/thread/sec: 207.49k  
Alpha: 0.015445  Progress: 38.40%  Words/thread/sec: 207.08k  
Alpha: 0.015400  Progress: 38.58%  Words/thread/sec: 206.97k  
Alpha: 0.015355  Progress: 38.76%  Words/thread/sec: 207.91k  
Alpha: 0.015310  Progress: 38.94%  Words/thread/sec: 208.70k  
Alpha: 0.015265  Progress: 39.12%  Words/thread/sec: 207.77k  
Alpha: 0.015220  Progress: 39.30%  Words/thread/sec: 207.69k  
Alpha: 0.015176  Progress: 39.48%  Words/thread/sec: 208.32k  
Alpha: 0.015131  Progress: 39.66%  Words/thread/sec: 206.72k  
Alpha: 0.015086  Progress: 39.84%  Words/thread/sec: 207.36k  
Alpha: 0.015041  Progress: 40.02%  Words/thread/sec: 205.79k  
Alpha: 0.015041  Progress: 40.20%  Words/thread/sec: 206.67k  
Alpha: 0.015041  Progress: 40.38%  Words/thread/sec: 207.01k  
Alpha: 0.014906  Progress: 40.56%  Words/thread/sec: 207.59k  
Alpha: 0.014861  Progress: 40.74%  Words/thread/sec: 208.17k  
Alpha: 0.014816  Progress: 41.09%  Words/thread/sec: 208.83k  
Alpha: 0.014726  Progress: 41.09%  Words/thread/sec: 209.33k  
Alpha: 0.014726  Progress: 41.27%  Words/thread/sec: 208.21k  
Alpha: 0.014681  Progress: 41.46%  Words/thread/sec: 208.22k  
Alpha: 0.014636  Progress: 41.81%  Words/thread/sec: 208.89k  
Alpha: 0.014636  Progress: 41.99%  Words/thread/sec: 209.66k  
Alpha: 0.014503  Progress: 42.17%  Words/thread/sec: 208.27k  
Alpha: 0.014458  Progress: 42.35%  Words/thread/sec: 208.36k  
Alpha: 0.014413  Progress: 42.53%  Words/thread/sec: 208.76k  
Alpha: 0.014369  Progress: 42.71%  Words/thread/sec: 207.96k  
Alpha: 0.014324  Progress: 42.89%  Words/thread/sec: 208.48k  
Alpha: 0.014279  Progress: 43.06%  Words/thread/sec: 207.38k  
Alpha: 0.014234  Progress: 43.24%  Words/thread/sec: 208.20k  
Alpha: 0.014189  Progress: 43.78%  Words/thread/sec: 208.66k  
Alpha: 0.014056  Progress: 43.78%  Words/thread/sec: 209.17k  
Alpha: 0.014056  Progress: 44.48%  Words/thread/sec: 209.98k  
Alpha: 0.013880  Progress: 44.48%  Words/thread/sec: 210.67k  
Alpha: 0.013880  Progress: 44.66%  Words/thread/sec: 209.74k  
Alpha: 0.013835  Progress: 44.84%  Words/thread/sec: 209.17k  
Alpha: 0.013790  Progress: 45.02%  Words/thread/sec: 209.70k  
Alpha: 0.013702  Progress: 45.55%  Words/thread/sec: 209.61k  
Alpha: 0.013612  Progress: 45.72%  Words/thread/sec: 210.55k  
Alpha: 0.013570  Progress: 45.90%  Words/thread/sec: 209.33k  
Alpha: 0.013525  Progress: 46.08%  Words/thread/sec: 207.95k  
Alpha: 0.013480  Progress: 46.61%  Words/thread/sec: 208.97k  
Alpha: 0.013347  Progress: 46.97%  Words/thread/sec: 210.12k  
Alpha: 0.013347  Progress: 46.97%  Words/thread/sec: 210.50k  
Alpha: 0.013347  Progress: 46.97%  Words/thread/sec: 210.77k  
Alpha: 0.013257  Progress: 47.15%  Words/thread/sec: 209.91k  
Alpha: 0.013212  Progress: 47.33%  Words/thread/sec: 210.41k  
Alpha: 0.013167  Progress: 47.51%  Words/thread/sec: 210.41k  
Alpha: 0.013122  Progress: 47.69%  Words/thread/sec: 209.84k  
Alpha: 0.013122  Progress: 47.87%  Words/thread/sec: 210.40k  
Alpha: 0.012987  Progress: 48.05%  Words/thread/sec: 211.03k  
Alpha: 0.012987  Progress: 48.23%  Words/thread/sec: 209.76k  
Alpha: 0.012942  Progress: 48.41%  Words/thread/sec: 210.27k  
Alpha: 0.012897  Progress: 48.59%  Words/thread/sec: 209.05k  
Alpha: 0.012852  Progress: 48.77%  Words/thread/sec: 209.75k  
Alpha: 0.012807  Progress: 48.95%  Words/thread/sec: 209.61k  
Alpha: 0.012762  Progress: 49.13%  Words/thread/sec: 209.36k  
Alpha: 0.012718  Progress: 49.49%  Words/thread/sec: 210.69k  
Alpha: 0.012628  Progress: 49.67%  Words/thread/sec: 210.86k  
Alpha: 0.012583  Progress: 49.67%  Words/thread/sec: 211.50k  
Alpha: 0.012583  Progress: 50.02%  Words/thread/sec: 209.65k  
Alpha: 0.012495  Progress: 50.20%  Words/thread/sec: 209.97k  
Alpha: 0.012495  Progress: 50.56%  Words/thread/sec: 211.13k  
Alpha: 0.012317  Progress: 50.91%  Words/thread/sec: 211.70k  
