>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (532.09375 MB free)
Uptime: 53305.0 sec
Load Avg:  0.9970703125  0.88525390625  0.7587890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3323816 s       6296 s     299786 s    1075744 s        100 s
#2  3500 MHz    1121047 s         92 s     140357 s    3926949 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 151.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 229.29k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 227.50k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 231.90k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 260.43k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 233.63k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 268.06k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 248.80k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 259.68k  
Alpha: 0.024592  Progress: 1.82%  Words/thread/sec: 257.84k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 251.76k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 264.60k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 252.37k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 264.22k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 260.62k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 257.40k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 265.86k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 255.79k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 266.27k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 259.89k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 262.43k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 264.80k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 257.50k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 267.88k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 261.08k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 263.13k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 264.55k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 262.28k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 266.92k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 260.59k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 266.98k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 264.11k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 262.82k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 267.26k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 261.69k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 264.97k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 262.98k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 261.44k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 264.73k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 260.76k  
Alpha: 0.023184  Progress: 7.44%  Words/thread/sec: 264.05k  
Alpha: 0.023139  Progress: 7.63%  Words/thread/sec: 262.84k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 259.65k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 264.59k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 256.85k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 259.91k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 254.12k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 253.03k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 251.80k  
Alpha: 0.022776  Progress: 9.08%  Words/thread/sec: 249.55k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 251.43k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 246.05k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 249.97k  
Alpha: 0.016416  Progress: 34.52%  Words/thread/sec: 234.67k  
Alpha: 0.016370  Progress: 34.70%  Words/thread/sec: 234.78k  
Alpha: 0.016325  Progress: 34.88%  Words/thread/sec: 234.74k  
Alpha: 0.016280  Progress: 35.06%  Words/thread/sec: 235.05k  
Alpha: 0.016234  Progress: 35.24%  Words/thread/sec: 234.89k  
Alpha: 0.016189  Progress: 35.42%  Words/thread/sec: 235.18k  
Alpha: 0.016144  Progress: 35.61%  Words/thread/sec: 234.93k  
Alpha: 0.016099  Progress: 35.79%  Words/thread/sec: 235.37k  
Alpha: 0.016053  Progress: 35.97%  Words/thread/sec: 235.20k  
Alpha: 0.016008  Progress: 36.15%  Words/thread/sec: 235.66k  
Alpha: 0.015962  Progress: 36.33%  Words/thread/sec: 235.26k  
Alpha: 0.015917  Progress: 36.51%  Words/thread/sec: 235.77k  
Alpha: 0.015872  Progress: 36.69%  Words/thread/sec: 235.44k  
Alpha: 0.015826  Progress: 36.88%  Words/thread/sec: 235.82k  
Alpha: 0.015781  Progress: 37.06%  Words/thread/sec: 235.55k  
Alpha: 0.015736  Progress: 37.24%  Words/thread/sec: 236.02k  
Alpha: 0.015690  Progress: 37.42%  Words/thread/sec: 235.71k  
Alpha: 0.015645  Progress: 37.63%  Words/thread/sec: 236.36k  
Alpha: 0.015594  Progress: 37.81%  Words/thread/sec: 235.60k  
Alpha: 0.015548  Progress: 37.99%  Words/thread/sec: 236.61k  
Alpha: 0.015503  Progress: 38.17%  Words/thread/sec: 235.70k  
Alpha: 0.015458  Progress: 38.35%  Words/thread/sec: 236.68k  
Alpha: 0.015412  Progress: 38.53%  Words/thread/sec: 235.76k  
Alpha: 0.015367  Progress: 38.71%  Words/thread/sec: 236.63k  
Alpha: 0.015322  Progress: 38.90%  Words/thread/sec: 235.98k  
Alpha: 0.015276  Progress: 39.08%  Words/thread/sec: 236.48k  
Alpha: 0.015231  Progress: 39.26%  Words/thread/sec: 236.19k  
Alpha: 0.015186  Progress: 39.44%  Words/thread/sec: 236.35k  
Alpha: 0.015140  Progress: 39.62%  Words/thread/sec: 236.30k  
Alpha: 0.015095  Progress: 39.80%  Words/thread/sec: 236.17k  
Alpha: 0.015050  Progress: 39.98%  Words/thread/sec: 236.55k  
Alpha: 0.015004  Progress: 40.16%  Words/thread/sec: 235.99k  
Alpha: 0.014959  Progress: 40.35%  Words/thread/sec: 236.47k  
Alpha: 0.014914  Progress: 40.53%  Words/thread/sec: 235.79k  
Alpha: 0.014868  Progress: 40.71%  Words/thread/sec: 236.38k  
Alpha: 0.014823  Progress: 40.89%  Words/thread/sec: 235.74k  
Alpha: 0.014778  Progress: 41.07%  Words/thread/sec: 236.76k  
Alpha: 0.014732  Progress: 41.25%  Words/thread/sec: 236.03k  
Alpha: 0.014687  Progress: 41.43%  Words/thread/sec: 236.54k  
Alpha: 0.014642  Progress: 41.62%  Words/thread/sec: 236.36k  
Alpha: 0.014596  Progress: 41.80%  Words/thread/sec: 236.53k  
Alpha: 0.014551  Progress: 41.98%  Words/thread/sec: 236.72k  
Alpha: 0.014505  Progress: 42.18%  Words/thread/sec: 236.55k  
Alpha: 0.014456  Progress: 42.36%  Words/thread/sec: 237.04k  
Alpha: 0.014410  Progress: 42.54%  Words/thread/sec: 236.60k  
Alpha: 0.014365  Progress: 42.72%  Words/thread/sec: 237.43k  
Alpha: 0.014320  Progress: 42.90%  Words/thread/sec: 236.67k  
Alpha: 0.014274  Progress: 43.08%  Words/thread/sec: 237.59k  
Alpha: 0.014229  Progress: 43.27%  Words/thread/sec: 237.08k  
Alpha: 0.014183  Progress: 43.45%  Words/thread/sec: 237.58k  
Alpha: 0.014138  Progress: 43.63%  Words/thread/sec: 237.35k  
Alpha: 0.014093  Progress: 43.81%  Words/thread/sec: 237.54k  
Alpha: 0.014047  Progress: 43.99%  Words/thread/sec: 237.58k  
Alpha: 0.014001  Progress: 44.18%  Words/thread/sec: 237.59k  
Alpha: 0.013956  Progress: 44.36%  Words/thread/sec: 237.74k  
Alpha: 0.013910  Progress: 44.54%  Words/thread/sec: 237.45k  
Alpha: 0.013865  Progress: 44.72%  Words/thread/sec: 238.04k  
Alpha: 0.013819  Progress: 44.90%  Words/thread/sec: 237.53k  
Alpha: 0.013774  Progress: 45.09%  Words/thread/sec: 238.40k  
Alpha: 0.013728  Progress: 45.27%  Words/thread/sec: 237.65k  
Alpha: 0.013683  Progress: 45.45%  Words/thread/sec: 238.55k  
Alpha: 0.013638  Progress: 45.63%  Words/thread/sec: 237.68k  
Alpha: 0.013592  Progress: 45.81%  Words/thread/sec: 238.52k  
Alpha: 0.013547  Progress: 45.99%  Words/thread/sec: 237.79k  
Alpha: 0.013502  Progress: 46.17%  Words/thread/sec: 238.32k  
Alpha: 0.013456  Progress: 46.36%  Words/thread/sec: 237.93k  
Alpha: 0.013411  Progress: 46.54%  Words/thread/sec: 238.33k  
Alpha: 0.013366  Progress: 46.72%  Words/thread/sec: 238.07k  
Alpha: 0.013320  Progress: 46.90%  Words/thread/sec: 238.31k  
Alpha: 0.013275  Progress: 47.08%  Words/thread/sec: 238.18k  
Alpha: 0.013230  Progress: 47.26%  Words/thread/sec: 238.25k  
Alpha: 0.013184  Progress: 47.44%  Words/thread/sec: 238.11k  
Alpha: 0.013139  Progress: 47.63%  Words/thread/sec: 238.09k  
Alpha: 0.013094  Progress: 47.81%  Words/thread/sec: 238.16k  
Alpha: 0.013048  Progress: 47.99%  Words/thread/sec: 238.06k  
Alpha: 0.013003  Progress: 48.17%  Words/thread/sec: 238.20k  
Alpha: 0.012958  Progress: 48.35%  Words/thread/sec: 237.99k  
Alpha: 0.012912  Progress: 48.53%  Words/thread/sec: 238.21k  
Alpha: 0.012867  Progress: 48.71%  Words/thread/sec: 238.03k  
Alpha: 0.012822  Progress: 48.90%  Words/thread/sec: 237.72k  
Alpha: 0.012776  Progress: 49.08%  Words/thread/sec: 238.08k  
Alpha: 0.012731  Progress: 49.26%  Words/thread/sec: 237.29k  
Alpha: 0.012686  Progress: 49.44%  Words/thread/sec: 238.02k  
Alpha: 0.012640  Progress: 49.62%  Words/thread/sec: 237.20k  
Alpha: 0.012595  Progress: 49.80%  Words/thread/sec: 237.79k  
Alpha: 0.012549  Progress: 49.98%  Words/thread/sec: 237.16k  
Alpha: 0.012504  Progress: 50.16%  Words/thread/sec: 237.33k  
Alpha: 0.012459  Progress: 50.35%  Words/thread/sec: 237.22k  
Alpha: 0.012413  Progress: 50.53%  Words/thread/sec: 236.93k  
Alpha: 0.012368  Progress: 50.71%  Words/thread/sec: 237.32k  
Alpha: 0.012323  Progress: 50.89%  Words/thread/sec: 236.56k  
Alpha: 0.012277  Progress: 51.07%  Words/thread/sec: 237.35k  
Alpha: 0.012232  Progress: 51.25%  Words/thread/sec: 236.50k  
Alpha: 0.012187  Progress: 51.43%  Words/thread/sec: 237.02k  
Alpha: 0.012141  Progress: 51.62%  Words/thread/sec: 236.58k  
Alpha: 0.012096  Progress: 51.80%  Words/thread/sec: 236.57k  
Alpha: 0.012051  Progress: 51.98%  Words/thread/sec: 236.57k  
Alpha: 0.012005  Progress: 52.16%  Words/thread/sec: 236.09k  
Alpha: 0.011960  Progress: 52.34%  Words/thread/sec: 236.39k  
Alpha: 0.011915  Progress: 52.52%  Words/thread/sec: 235.67k  
Alpha: 0.011869  Progress: 52.70%  Words/thread/sec: 236.36k  
Alpha: 0.011824  Progress: 52.89%  Words/thread/sec: 235.55k  
Alpha: 0.011779  Progress: 53.07%  Words/thread/sec: 236.18k  
Alpha: 0.011733  Progress: 53.25%  Words/thread/sec: 235.67k  
Alpha: 0.011688  Progress: 53.43%  Words/thread/sec: 235.63k  
Alpha: 0.011643  Progress: 53.61%  Words/thread/sec: 235.63k  
Alpha: 0.011597  Progress: 53.79%  Words/thread/sec: 235.29k  
Alpha: 0.011552  Progress: 53.97%  Words/thread/sec: 235.57k  
Alpha: 0.011506  Progress: 54.16%  Words/thread/sec: 234.93k  
Alpha: 0.011461  Progress: 54.34%  Words/thread/sec: 235.33k  
Alpha: 0.011416  Progress: 54.52%  Words/thread/sec: 234.14k  
Alpha: 0.011370  Progress: 54.70%  Words/thread/sec: 234.89k  
Alpha: 0.011325  Progress: 54.88%  Words/thread/sec: 233.74k  
Alpha: 0.011280  Progress: 55.06%  Words/thread/sec: 234.23k  
Alpha: 0.011234  Progress: 55.24%  Words/thread/sec: 233.59k  
Alpha: 0.011189  Progress: 55.42%  Words/thread/sec: 233.80k  
Alpha: 0.011144  Progress: 55.61%  Words/thread/sec: 233.55k  
Alpha: 0.011098  Progress: 55.79%  Words/thread/sec: 233.53k  
Alpha: 0.011053  Progress: 55.97%  Words/thread/sec: 233.71k  
Alpha: 0.011008  Progress: 56.15%  Words/thread/sec: 233.29k  
Alpha: 0.010962  Progress: 56.33%  Words/thread/sec: 233.73k  
Alpha: 0.010917  Progress: 56.51%  Words/thread/sec: 233.21k  
Alpha: 0.010872  Progress: 56.69%  Words/thread/sec: 233.77k  
Alpha: 0.010826  Progress: 56.88%  Words/thread/sec: 233.59k  
Alpha: 0.010781  Progress: 57.06%  Words/thread/sec: 233.56k  
Alpha: 0.010736  Progress: 57.24%  Words/thread/sec: 234.01k  
Alpha: 0.010690  Progress: 57.44%  Words/thread/sec: 233.63k  
Alpha: 0.010639  Progress: 57.63%  Words/thread/sec: 234.13k  
Alpha: 0.010594  Progress: 57.81%  Words/thread/sec: 233.66k  
Alpha: 0.010548  Progress: 57.99%  Words/thread/sec: 234.36k  
Alpha: 0.010503  Progress: 58.17%  Words/thread/sec: 233.92k  
Alpha: 0.010458  Progress: 58.35%  Words/thread/sec: 234.37k  
Alpha: 0.010412  Progress: 58.53%  Words/thread/sec: 234.19k  
Alpha: 0.010367  Progress: 58.71%  Words/thread/sec: 234.52k  
Alpha: 0.010322  Progress: 58.90%  Words/thread/sec: 234.50k  
Alpha: 0.010276  Progress: 59.08%  Words/thread/sec: 234.64k  
Alpha: 0.010231  Progress: 59.26%  Words/thread/sec: 234.80k  
Alpha: 0.010186  Progress: 59.44%  Words/thread/sec: 234.78k  
Alpha: 0.010140  Progress: 59.62%  Words/thread/sec: 235.13k  
Alpha: 0.010095  Progress: 59.80%  Words/thread/sec: 234.92k  
Alpha: 0.010050  Progress: 59.98%  Words/thread/sec: 235.49k  
Alpha: 0.010004  Progress: 60.16%  Words/thread/sec: 235.12k  
Alpha: 0.009959  Progress: 60.35%  Words/thread/sec: 235.81k  
Alpha: 0.009913  Progress: 60.53%  Words/thread/sec: 235.48k  
Alpha: 0.009868  Progress: 60.71%  Words/thread/sec: 235.96k  
Alpha: 0.009823  Progress: 60.89%  Words/thread/sec: 235.80k  
Alpha: 0.009777  Progress: 61.07%  Words/thread/sec: 235.91k  
Alpha: 0.009732  Progress: 61.25%  Words/thread/sec: 236.11k  
Alpha: 0.009687  Progress: 61.43%  Words/thread/sec: 236.03k  
Alpha: 0.009641  Progress: 61.62%  Words/thread/sec: 236.47k  
Alpha: 0.009596  Progress: 61.80%  Words/thread/sec: 236.27k  
Alpha: 0.009551  Progress: 61.98%  Words/thread/sec: 236.84k  
Alpha: 0.009505  Progress: 62.16%  Words/thread/sec: 236.56k  
Alpha: 0.009460  Progress: 62.34%  Words/thread/sec: 237.19k  
Alpha: 0.009415  Progress: 62.52%  Words/thread/sec: 236.89k  
Alpha: 0.009369  Progress: 62.70%  Words/thread/sec: 237.52k  
Alpha: 0.009324  Progress: 62.89%  Words/thread/sec: 237.25k  
Alpha: 0.009279  Progress: 63.07%  Words/thread/sec: 237.75k  
Alpha: 0.009233  Progress: 63.27%  Words/thread/sec: 237.58k  
Alpha: 0.009184  Progress: 63.45%  Words/thread/sec: 237.87k  
Alpha: 0.009138  Progress: 63.63%  Words/thread/sec: 237.90k  
Alpha: 0.009093  Progress: 63.81%  Words/thread/sec: 238.10k  
Alpha: 0.009048  Progress: 63.99%  Words/thread/sec: 238.21k  
Alpha: 0.009002  Progress: 64.17%  Words/thread/sec: 238.29k  
Alpha: 0.008957  Progress: 64.35%  Words/thread/sec: 238.54k  
Alpha: 0.008912  Progress: 64.54%  Words/thread/sec: 238.52k  
Alpha: 0.008866  Progress: 64.72%  Words/thread/sec: 238.80k  
Alpha: 0.008821  Progress: 64.90%  Words/thread/sec: 238.67k  
Alpha: 0.008775  Progress: 65.08%  Words/thread/sec: 239.13k  
Alpha: 0.008730  Progress: 65.26%  Words/thread/sec: 238.85k  
Alpha: 0.008684  Progress: 65.45%  Words/thread/sec: 239.46k  
Alpha: 0.008639  Progress: 65.63%  Words/thread/sec: 238.96k  
Alpha: 0.008593  Progress: 65.81%  Words/thread/sec: 239.58k  
Alpha: 0.008547  Progress: 65.99%  Words/thread/sec: 239.24k  
Alpha: 0.008502  Progress: 66.17%  Words/thread/sec: 239.71k  
Alpha: 0.008456  Progress: 66.36%  Words/thread/sec: 239.49k  
Alpha: 0.008411  Progress: 66.54%  Words/thread/sec: 239.91k  
Alpha: 0.008366  Progress: 66.72%  Words/thread/sec: 239.69k  
Alpha: 0.008320  Progress: 66.90%  Words/thread/sec: 240.05k  
Alpha: 0.008275  Progress: 67.08%  Words/thread/sec: 239.92k  
Alpha: 0.008230  Progress: 67.26%  Words/thread/sec: 240.06k  
Alpha: 0.008184  Progress: 67.44%  Words/thread/sec: 240.19k  
Alpha: 0.008139  Progress: 67.63%  Words/thread/sec: 240.10k  
Alpha: 0.008094  Progress: 67.81%  Words/thread/sec: 240.38k  
Alpha: 0.008048  Progress: 67.99%  Words/thread/sec: 240.13k  
Alpha: 0.008003  Progress: 68.17%  Words/thread/sec: 240.55k  
Alpha: 0.007958  Progress: 68.35%  Words/thread/sec: 240.21k  
Alpha: 0.007912  Progress: 68.53%  Words/thread/sec: 240.83k  
Alpha: 0.007867  Progress: 68.71%  Words/thread/sec: 240.09k  
Alpha: 0.007821  Progress: 68.90%  Words/thread/sec: 240.67k  
Alpha: 0.007776  Progress: 69.08%  Words/thread/sec: 240.12k  
Alpha: 0.007731  Progress: 69.26%  Words/thread/sec: 240.69k  
Alpha: 0.007685  Progress: 69.44%  Words/thread/sec: 240.28k  
Alpha: 0.007640  Progress: 69.62%  Words/thread/sec: 240.75k  
Alpha: 0.007595  Progress: 69.80%  Words/thread/sec: 240.51k  
Alpha: 0.007549  Progress: 69.98%  Words/thread/sec: 240.75k  
Alpha: 0.007504  Progress: 70.17%  Words/thread/sec: 240.75k  
Alpha: 0.007459  Progress: 70.35%  Words/thread/sec: 240.72k  
Alpha: 0.007413  Progress: 70.53%  Words/thread/sec: 240.98k  
Alpha: 0.007368  Progress: 70.71%  Words/thread/sec: 240.70k  
Alpha: 0.007323  Progress: 70.89%  Words/thread/sec: 241.14k  
Alpha: 0.007277  Progress: 71.07%  Words/thread/sec: 240.82k  
Alpha: 0.007232  Progress: 71.25%  Words/thread/sec: 241.33k  
Alpha: 0.007187  Progress: 71.43%  Words/thread/sec: 240.92k  
Alpha: 0.007141  Progress: 71.62%  Words/thread/sec: 241.25k  
Alpha: 0.007096  Progress: 71.80%  Words/thread/sec: 241.14k  
Alpha: 0.007051  Progress: 71.98%  Words/thread/sec: 241.22k  
Alpha: 0.007005  Progress: 72.16%  Words/thread/sec: 241.43k  
Alpha: 0.006960  Progress: 72.34%  Words/thread/sec: 241.21k  
Alpha: 0.006915  Progress: 72.52%  Words/thread/sec: 241.72k  
Alpha: 0.006869  Progress: 72.70%  Words/thread/sec: 241.33k  
Alpha: 0.006824  Progress: 72.89%  Words/thread/sec: 241.80k  
Alpha: 0.006778  Progress: 73.07%  Words/thread/sec: 241.47k  
Alpha: 0.006733  Progress: 73.25%  Words/thread/sec: 241.78k  
Alpha: 0.006688  Progress: 73.43%  Words/thread/sec: 241.69k  
Alpha: 0.006642  Progress: 73.61%  Words/thread/sec: 241.77k  
Alpha: 0.006597  Progress: 73.79%  Words/thread/sec: 241.85k  
Alpha: 0.006552  Progress: 73.97%  Words/thread/sec: 241.73k  
Alpha: 0.006506  Progress: 74.16%  Words/thread/sec: 242.04k  
Alpha: 0.006461  Progress: 74.34%  Words/thread/sec: 241.81k  
Alpha: 0.006416  Progress: 74.52%  Words/thread/sec: 242.31k  
Alpha: 0.006370  Progress: 74.70%  Words/thread/sec: 241.99k  
Alpha: 0.006325  Progress: 74.88%  Words/thread/sec: 242.35k  
Alpha: 0.006280  Progress: 75.06%  Words/thread/sec: 242.29k  
Alpha: 0.006234  Progress: 75.24%  Words/thread/sec: 242.25k  
Alpha: 0.006189  Progress: 75.43%  Words/thread/sec: 242.50k  
Alpha: 0.006144  Progress: 75.61%  Words/thread/sec: 242.34k  
Alpha: 0.006098  Progress: 75.79%  Words/thread/sec: 242.78k  
Alpha: 0.006053  Progress: 75.99%  Words/thread/sec: 242.56k  
Alpha: 0.006002  Progress: 76.17%  Words/thread/sec: 242.76k  
Alpha: 0.005956  Progress: 76.36%  Words/thread/sec: 242.56k  
Alpha: 0.005911  Progress: 76.54%  Words/thread/sec: 242.90k  
Alpha: 0.005866  Progress: 76.72%  Words/thread/sec: 242.64k  
Alpha: 0.005820  Progress: 76.90%  Words/thread/sec: 243.11k  
Alpha: 0.005775  Progress: 77.08%  Words/thread/sec: 242.66k  
Alpha: 0.005730  Progress: 77.26%  Words/thread/sec: 243.18k  
Alpha: 0.005684  Progress: 77.44%  Words/thread/sec: 242.85k  
Alpha: 0.005639  Progress: 77.63%  Words/thread/sec: 243.22k  
Alpha: 0.005594  Progress: 77.81%  Words/thread/sec: 242.96k  
Alpha: 0.005548  Progress: 77.99%  Words/thread/sec: 243.30k  
Alpha: 0.005503  Progress: 78.17%  Words/thread/sec: 243.08k  
Alpha: 0.005458  Progress: 78.35%  Words/thread/sec: 243.33k  
Alpha: 0.005412  Progress: 78.53%  Words/thread/sec: 243.16k  
Alpha: 0.005367  Progress: 78.71%  Words/thread/sec: 243.32k  
Alpha: 0.005322  Progress: 78.90%  Words/thread/sec: 243.25k  
Alpha: 0.005276  Progress: 79.08%  Words/thread/sec: 243.41k  
Alpha: 0.005231  Progress: 79.26%  Words/thread/sec: 243.19k  
Alpha: 0.005186  Progress: 79.44%  Words/thread/sec: 243.38k  
Alpha: 0.005140  Progress: 79.62%  Words/thread/sec: 243.30k  
Alpha: 0.005095  Progress: 79.80%  Words/thread/sec: 243.40k  
Alpha: 0.005049  Progress: 79.98%  Words/thread/sec: 243.42k  
Alpha: 0.005004  Progress: 80.17%  Words/thread/sec: 243.44k  
Alpha: 0.004959  Progress: 80.35%  Words/thread/sec: 243.52k  
Alpha: 0.004913  Progress: 80.53%  Words/thread/sec: 243.43k  
Alpha: 0.004868  Progress: 80.71%  Words/thread/sec: 243.60k  
Alpha: 0.004823  Progress: 80.89%  Words/thread/sec: 243.42k  
Alpha: 0.004777  Progress: 81.07%  Words/thread/sec: 243.39k  
Alpha: 0.004732  Progress: 81.25%  Words/thread/sec: 243.43k  
Alpha: 0.004687  Progress: 81.43%  Words/thread/sec: 243.30k  
Alpha: 0.004641  Progress: 81.62%  Words/thread/sec: 243.08k  
Alpha: 0.004596  Progress: 81.80%  Words/thread/sec: 243.58k  
Alpha: 0.004551  Progress: 81.98%  Words/thread/sec: 243.25k  
Alpha: 0.004505  Progress: 82.16%  Words/thread/sec: 243.46k  
Alpha: 0.004460  Progress: 82.34%  Words/thread/sec: 243.40k  
Alpha: 0.004415  Progress: 82.52%  Words/thread/sec: 243.48k  
Alpha: 0.004369  Progress: 82.70%  Words/thread/sec: 243.59k  
Alpha: 0.004324  Progress: 82.89%  Words/thread/sec: 243.64k  
Alpha: 0.004279  Progress: 83.07%  Words/thread/sec: 243.70k  
Alpha: 0.004233  Progress: 83.25%  Words/thread/sec: 243.79k  
Alpha: 0.004188  Progress: 83.43%  Words/thread/sec: 243.89k  
Alpha: 0.004143  Progress: 83.61%  Words/thread/sec: 243.94k  
Alpha: 0.004097  Progress: 83.79%  Words/thread/sec: 243.96k  
Alpha: 0.004052  Progress: 83.97%  Words/thread/sec: 244.07k  
Alpha: 0.004007  Progress: 84.17%  Words/thread/sec: 244.19k  
Alpha: 0.003957  Progress: 84.35%  Words/thread/sec: 244.21k  
Alpha: 0.003912  Progress: 84.53%  Words/thread/sec: 244.35k  
Alpha: 0.003866  Progress: 84.72%  Words/thread/sec: 244.38k  
Alpha: 0.003821  Progress: 84.90%  Words/thread/sec: 244.53k  
Alpha: 0.003775  Progress: 85.08%  Words/thread/sec: 244.45k  
Alpha: 0.003730  Progress: 85.26%  Words/thread/sec: 244.70k  
Alpha: 0.003685  Progress: 85.44%  Words/thread/sec: 244.61k  
Alpha: 0.003639  Progress: 85.62%  Words/thread/sec: 244.85k  
Alpha: 0.003594  Progress: 85.81%  Words/thread/sec: 244.67k  
Alpha: 0.003548  Progress: 85.99%  Words/thread/sec: 244.98k  
Alpha: 0.003503  Progress: 86.17%  Words/thread/sec: 244.79k  
