>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-125-generic #174-Ubuntu SMP Mon Jul 10 18:51:24 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (525.671875 MB free)
Uptime: 54947.0 sec
Load Avg:  0.9970703125  0.88330078125  0.76123046875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3399785 s       5132 s     310546 s    1131156 s        108 s
#2  3499 MHz    1159959 s       3178 s     138656 s    4033831 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 31.07k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 48.81k  
Alpha: 0.024885  Progress: 0.92%  Words/thread/sec: 88.16k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 109.74k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 127.47k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 138.00k  
Alpha: 0.024656  Progress: 1.60%  Words/thread/sec: 137.05k  
Alpha: 0.024599  Progress: 1.83%  Words/thread/sec: 152.89k  
Alpha: 0.024542  Progress: 2.06%  Words/thread/sec: 163.71k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 154.78k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 132.91k  
Alpha: 0.024427  Progress: 2.75%  Words/thread/sec: 139.54k  
Alpha: 0.024313  Progress: 2.98%  Words/thread/sec: 147.48k  
Alpha: 0.024255  Progress: 3.21%  Words/thread/sec: 151.53k  
Alpha: 0.024198  Progress: 3.44%  Words/thread/sec: 159.40k  
Alpha: 0.024141  Progress: 3.67%  Words/thread/sec: 161.12k  
Alpha: 0.024084  Progress: 3.89%  Words/thread/sec: 169.06k  
Alpha: 0.024026  Progress: 4.12%  Words/thread/sec: 158.43k  
Alpha: 0.023969  Progress: 4.35%  Words/thread/sec: 155.57k  
Alpha: 0.023912  Progress: 4.58%  Words/thread/sec: 157.86k  
Alpha: 0.023855  Progress: 4.81%  Words/thread/sec: 165.59k  
Alpha: 0.023797  Progress: 5.04%  Words/thread/sec: 170.54k  
Alpha: 0.023740  Progress: 5.27%  Words/thread/sec: 172.66k  
Alpha: 0.023683  Progress: 5.50%  Words/thread/sec: 168.45k  
Alpha: 0.023626  Progress: 5.73%  Words/thread/sec: 173.52k  
Alpha: 0.023568  Progress: 5.96%  Words/thread/sec: 172.00k  
Alpha: 0.023511  Progress: 6.18%  Words/thread/sec: 162.25k  
Alpha: 0.023454  Progress: 6.41%  Words/thread/sec: 167.75k  
Alpha: 0.023454  Progress: 6.64%  Words/thread/sec: 173.46k  
Alpha: 0.023454  Progress: 6.87%  Words/thread/sec: 178.57k  
Alpha: 0.023454  Progress: 7.10%  Words/thread/sec: 183.76k  
Alpha: 0.023225  Progress: 7.33%  Words/thread/sec: 176.07k  
Alpha: 0.023167  Progress: 7.56%  Words/thread/sec: 178.31k  
Alpha: 0.023110  Progress: 7.79%  Words/thread/sec: 181.47k  
Alpha: 0.023053  Progress: 8.02%  Words/thread/sec: 184.15k  
Alpha: 0.022996  Progress: 8.25%  Words/thread/sec: 179.87k  
Alpha: 0.022938  Progress: 8.48%  Words/thread/sec: 182.06k  
Alpha: 0.022881  Progress: 8.70%  Words/thread/sec: 181.89k  
Alpha: 0.022824  Progress: 8.93%  Words/thread/sec: 184.39k  
Alpha: 0.022767  Progress: 9.16%  Words/thread/sec: 182.17k  
Alpha: 0.022709  Progress: 9.39%  Words/thread/sec: 183.43k  
Alpha: 0.022652  Progress: 9.62%  Words/thread/sec: 187.14k  
Alpha: 0.022595  Progress: 9.85%  Words/thread/sec: 187.04k  
Alpha: 0.022537  Progress: 10.08%  Words/thread/sec: 189.60k  
Alpha: 0.022480  Progress: 10.31%  Words/thread/sec: 190.12k  
Alpha: 0.022423  Progress: 10.54%  Words/thread/sec: 191.22k  
Alpha: 0.022366  Progress: 10.77%  Words/thread/sec: 189.41k  
Alpha: 0.022308  Progress: 11.00%  Words/thread/sec: 190.46k  
Alpha: 0.022251  Progress: 11.22%  Words/thread/sec: 185.53k  
Alpha: 0.022194  Progress: 11.45%  Words/thread/sec: 189.09k  
Alpha: 0.022137  Progress: 11.68%  Words/thread/sec: 190.92k  
Alpha: 0.022079  Progress: 11.91%  Words/thread/sec: 192.95k  
Alpha: 0.021965  Progress: 12.37%  Words/thread/sec: 198.53k  
Alpha: 0.016574  Progress: 33.93%  Words/thread/sec: 187.27k  
Alpha: 0.016516  Progress: 34.16%  Words/thread/sec: 182.74k  
Alpha: 0.016459  Progress: 34.39%  Words/thread/sec: 183.22k  
Alpha: 0.016402  Progress: 34.62%  Words/thread/sec: 184.35k  
Alpha: 0.016345  Progress: 34.85%  Words/thread/sec: 184.82k  
Alpha: 0.016287  Progress: 35.08%  Words/thread/sec: 185.52k  
Alpha: 0.016230  Progress: 35.31%  Words/thread/sec: 186.32k  
Alpha: 0.016230  Progress: 35.54%  Words/thread/sec: 187.52k  
Alpha: 0.016115  Progress: 35.77%  Words/thread/sec: 186.85k  
Alpha: 0.016058  Progress: 36.00%  Words/thread/sec: 185.57k  
Alpha: 0.016001  Progress: 36.23%  Words/thread/sec: 186.45k  
Alpha: 0.015944  Progress: 36.45%  Words/thread/sec: 185.81k  
Alpha: 0.015829  Progress: 36.91%  Words/thread/sec: 187.94k  
Alpha: 0.015944  Progress: 36.68%  Words/thread/sec: 186.79k  
Alpha: 0.015772  Progress: 37.14%  Words/thread/sec: 187.82k  
Alpha: 0.015715  Progress: 37.37%  Words/thread/sec: 186.93k  
Alpha: 0.015657  Progress: 37.60%  Words/thread/sec: 186.13k  
Alpha: 0.015600  Progress: 37.83%  Words/thread/sec: 186.28k  
Alpha: 0.015543  Progress: 38.29%  Words/thread/sec: 187.80k  
Alpha: 0.015428  Progress: 38.52%  Words/thread/sec: 188.71k  
Alpha: 0.015371  Progress: 38.75%  Words/thread/sec: 189.70k  
Alpha: 0.015371  Progress: 38.75%  Words/thread/sec: 190.31k  
Alpha: 0.015371  Progress: 38.97%  Words/thread/sec: 190.46k  
Alpha: 0.015199  Progress: 39.20%  Words/thread/sec: 191.04k  
Alpha: 0.015199  Progress: 39.43%  Words/thread/sec: 186.80k  
Alpha: 0.015142  Progress: 39.66%  Words/thread/sec: 187.25k  
Alpha: 0.015085  Progress: 39.89%  Words/thread/sec: 188.13k  
Alpha: 0.015085  Progress: 40.12%  Words/thread/sec: 188.75k  
Alpha: 0.014963  Progress: 40.38%  Words/thread/sec: 189.08k  
Alpha: 0.014848  Progress: 40.84%  Words/thread/sec: 190.92k  
Alpha: 0.014963  Progress: 40.61%  Words/thread/sec: 190.05k  
Alpha: 0.014791  Progress: 41.07%  Words/thread/sec: 190.56k  
Alpha: 0.014734  Progress: 41.29%  Words/thread/sec: 190.98k  
Alpha: 0.014676  Progress: 41.52%  Words/thread/sec: 189.64k  
Alpha: 0.014619  Progress: 41.75%  Words/thread/sec: 189.84k  
Alpha: 0.014505  Progress: 42.21%  Words/thread/sec: 191.18k  
Alpha: 0.014619  Progress: 41.98%  Words/thread/sec: 190.46k  
Alpha: 0.014447  Progress: 42.44%  Words/thread/sec: 190.10k  
Alpha: 0.014390  Progress: 42.67%  Words/thread/sec: 190.74k  
Alpha: 0.014333  Progress: 42.90%  Words/thread/sec: 191.48k  
Alpha: 0.014276  Progress: 43.13%  Words/thread/sec: 191.04k  
Alpha: 0.014218  Progress: 43.36%  Words/thread/sec: 191.34k  
Alpha: 0.014161  Progress: 43.59%  Words/thread/sec: 191.58k  
Alpha: 0.014161  Progress: 43.82%  Words/thread/sec: 192.39k  
Alpha: 0.014161  Progress: 44.04%  Words/thread/sec: 193.15k  
Alpha: 0.013989  Progress: 44.27%  Words/thread/sec: 192.85k  
Alpha: 0.013932  Progress: 44.53%  Words/thread/sec: 193.07k  
Alpha: 0.013867  Progress: 44.76%  Words/thread/sec: 191.98k  
Alpha: 0.013810  Progress: 44.99%  Words/thread/sec: 191.95k  
Alpha: 0.013695  Progress: 45.45%  Words/thread/sec: 193.54k  
Alpha: 0.013638  Progress: 45.68%  Words/thread/sec: 194.48k  
Alpha: 0.013810  Progress: 45.22%  Words/thread/sec: 192.73k  
Alpha: 0.013581  Progress: 45.94%  Words/thread/sec: 193.55k  
Alpha: 0.013516  Progress: 46.17%  Words/thread/sec: 193.99k  
Alpha: 0.013459  Progress: 46.42%  Words/thread/sec: 192.88k  
Alpha: 0.013394  Progress: 46.65%  Words/thread/sec: 192.73k  
Alpha: 0.013337  Progress: 46.88%  Words/thread/sec: 193.28k  
Alpha: 0.013337  Progress: 47.11%  Words/thread/sec: 194.02k  
Alpha: 0.013337  Progress: 47.34%  Words/thread/sec: 194.89k  
Alpha: 0.013165  Progress: 47.57%  Words/thread/sec: 192.24k  
Alpha: 0.013108  Progress: 47.80%  Words/thread/sec: 192.23k  
Alpha: 0.013050  Progress: 48.03%  Words/thread/sec: 192.59k  
Alpha: 0.012993  Progress: 48.26%  Words/thread/sec: 192.90k  
Alpha: 0.012936  Progress: 48.71%  Words/thread/sec: 193.60k  
Alpha: 0.012936  Progress: 48.94%  Words/thread/sec: 194.50k  
Alpha: 0.012764  Progress: 48.94%  Words/thread/sec: 194.55k  
Alpha: 0.012764  Progress: 49.23%  Words/thread/sec: 192.97k  
Alpha: 0.012692  Progress: 49.46%  Words/thread/sec: 192.74k  
Alpha: 0.012635  Progress: 49.69%  Words/thread/sec: 191.99k  
Alpha: 0.012577  Progress: 49.92%  Words/thread/sec: 191.55k  
Alpha: 0.012577  Progress: 50.15%  Words/thread/sec: 192.20k  
Alpha: 0.012577  Progress: 50.38%  Words/thread/sec: 192.98k  
Alpha: 0.012405  Progress: 50.61%  Words/thread/sec: 193.10k  
Alpha: 0.012348  Progress: 50.84%  Words/thread/sec: 193.52k  
Alpha: 0.012291  Progress: 51.07%  Words/thread/sec: 193.95k  
Alpha: 0.012234  Progress: 51.29%  Words/thread/sec: 191.67k  
Alpha: 0.012176  Progress: 51.52%  Words/thread/sec: 192.06k  
Alpha: 0.012119  Progress: 51.75%  Words/thread/sec: 191.67k  
Alpha: 0.012062  Progress: 51.98%  Words/thread/sec: 192.29k  
Alpha: 0.012005  Progress: 52.21%  Words/thread/sec: 191.79k  
Alpha: 0.011947  Progress: 52.44%  Words/thread/sec: 192.23k  
Alpha: 0.011890  Progress: 52.67%  Words/thread/sec: 192.53k  
Alpha: 0.011833  Progress: 52.90%  Words/thread/sec: 193.03k  
Alpha: 0.011776  Progress: 53.13%  Words/thread/sec: 193.58k  
Alpha: 0.011718  Progress: 53.39%  Words/thread/sec: 191.49k  
Alpha: 0.011654  Progress: 53.61%  Words/thread/sec: 191.80k  
Alpha: 0.011596  Progress: 53.84%  Words/thread/sec: 191.64k  
Alpha: 0.011539  Progress: 54.07%  Words/thread/sec: 192.05k  
Alpha: 0.011482  Progress: 54.30%  Words/thread/sec: 192.18k  
Alpha: 0.011425  Progress: 54.53%  Words/thread/sec: 191.55k  
Alpha: 0.011367  Progress: 54.76%  Words/thread/sec: 191.28k  
Alpha: 0.011310  Progress: 54.99%  Words/thread/sec: 191.90k  
Alpha: 0.011253  Progress: 55.25%  Words/thread/sec: 192.12k  
Alpha: 0.011188  Progress: 55.48%  Words/thread/sec: 192.26k  
Alpha: 0.011131  Progress: 55.71%  Words/thread/sec: 192.62k  
Alpha: 0.011074  Progress: 55.93%  Words/thread/sec: 192.57k  
Alpha: 0.011016  Progress: 56.16%  Words/thread/sec: 191.96k  
Alpha: 0.010959  Progress: 56.39%  Words/thread/sec: 191.45k  
Alpha: 0.010902  Progress: 56.62%  Words/thread/sec: 191.93k  
Alpha: 0.010845  Progress: 56.85%  Words/thread/sec: 191.18k  
Alpha: 0.010787  Progress: 57.08%  Words/thread/sec: 191.36k  
Alpha: 0.010730  Progress: 57.31%  Words/thread/sec: 191.65k  
Alpha: 0.010673  Progress: 57.54%  Words/thread/sec: 192.21k  
Alpha: 0.010616  Progress: 57.77%  Words/thread/sec: 192.37k  
