>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (627.39453125 MB free)
Uptime: 48750.0 sec
Load Avg:  1.01220703125  0.9072265625  0.78564453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2922799 s         71 s     225902 s    1119672 s         92 s
#2  3499 MHz     831353 s       6582 s     108837 s    3825084 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18504
Words in train file: 1104027

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 226.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 269.63k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 240.48k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 315.85k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 365.63k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 453.32k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 502.72k  
Alpha: 0.024683  Progress: 1.81%  Words/thread/sec: 556.47k  
Alpha: 0.024909  Progress: 0.91%  Words/thread/sec: 347.48k  
Alpha: 0.024683  Progress: 1.99%  Words/thread/sec: 556.82k  
Alpha: 0.024773  Progress: 1.27%  Words/thread/sec: 402.30k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 525.83k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 503.17k  
Alpha: 0.024411  Progress: 2.72%  Words/thread/sec: 537.45k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 580.16k  
Alpha: 0.024683  Progress: 2.18%  Words/thread/sec: 603.12k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 567.14k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 570.71k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 600.39k  
Alpha: 0.024411  Progress: 2.90%  Words/thread/sec: 548.03k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 610.36k  
Alpha: 0.024093  Progress: 3.99%  Words/thread/sec: 626.89k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 569.52k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 572.66k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 631.60k  
Alpha: 0.023958  Progress: 4.53%  Words/thread/sec: 595.29k  
Alpha: 0.023958  Progress: 4.71%  Words/thread/sec: 618.38k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 625.58k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 638.92k  
Alpha: 0.023958  Progress: 4.89%  Words/thread/sec: 624.06k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 607.01k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 653.97k  
Alpha: 0.023640  Progress: 5.98%  Words/thread/sec: 628.64k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 700.75k  
Alpha: 0.023640  Progress: 6.16%  Words/thread/sec: 629.63k  
Alpha: 0.023640  Progress: 5.80%  Words/thread/sec: 617.03k  
Alpha: 0.023414  Progress: 6.89%  Words/thread/sec: 677.26k  
Alpha: 0.023187  Progress: 7.25%  Words/thread/sec: 713.24k  
Alpha: 0.023414  Progress: 7.07%  Words/thread/sec: 688.89k  
Alpha: 0.023640  Progress: 6.35%  Words/thread/sec: 647.50k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 622.80k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 601.44k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 625.92k  
Alpha: 0.023051  Progress: 8.16%  Words/thread/sec: 631.14k  
Alpha: 0.023142  Progress: 7.80%  Words/thread/sec: 612.04k  
Alpha: 0.022824  Progress: 8.70%  Words/thread/sec: 647.42k  
Alpha: 0.023051  Progress: 8.34%  Words/thread/sec: 641.27k  
Alpha: 0.022824  Progress: 8.88%  Words/thread/sec: 652.89k  
Alpha: 0.022779  Progress: 8.88%  Words/thread/sec: 661.13k  
Alpha: 0.022779  Progress: 9.07%  Words/thread/sec: 638.35k  
Alpha: 0.022734  Progress: 9.25%  Words/thread/sec: 635.65k  
Alpha: 0.022734  Progress: 9.43%  Words/thread/sec: 648.06k  
Alpha: 0.022734  Progress: 9.61%  Words/thread/sec: 656.53k  
Alpha: 0.018459  Progress: 26.71%  Words/thread/sec: 668.43k  
Alpha: 0.018187  Progress: 27.43%  Words/thread/sec: 669.39k  
Alpha: 0.018142  Progress: 27.61%  Words/thread/sec: 661.14k  
Alpha: 0.018142  Progress: 27.61%  Words/thread/sec: 676.46k  
Alpha: 0.018142  Progress: 27.80%  Words/thread/sec: 664.87k  
Alpha: 0.018051  Progress: 27.98%  Words/thread/sec: 658.98k  
Alpha: 0.017915  Progress: 28.52%  Words/thread/sec: 664.34k  
Alpha: 0.018051  Progress: 28.34%  Words/thread/sec: 660.58k  
Alpha: 0.017915  Progress: 28.70%  Words/thread/sec: 667.15k  
Alpha: 0.018051  Progress: 28.16%  Words/thread/sec: 661.11k  
Alpha: 0.017779  Progress: 29.07%  Words/thread/sec: 662.96k  
Alpha: 0.017734  Progress: 29.25%  Words/thread/sec: 664.68k  
Alpha: 0.017779  Progress: 29.07%  Words/thread/sec: 670.60k  
Alpha: 0.017688  Progress: 29.43%  Words/thread/sec: 660.50k  
Alpha: 0.017643  Progress: 29.61%  Words/thread/sec: 662.22k  
Alpha: 0.017598  Progress: 29.79%  Words/thread/sec: 662.64k  
Alpha: 0.017552  Progress: 29.97%  Words/thread/sec: 663.51k  
Alpha: 0.017507  Progress: 30.15%  Words/thread/sec: 663.54k  
Alpha: 0.017462  Progress: 30.33%  Words/thread/sec: 666.54k  
Alpha: 0.017371  Progress: 30.70%  Words/thread/sec: 664.40k  
Alpha: 0.017326  Progress: 30.88%  Words/thread/sec: 667.79k  
Alpha: 0.017235  Progress: 31.24%  Words/thread/sec: 671.49k  
Alpha: 0.017190  Progress: 31.42%  Words/thread/sec: 687.05k  
Alpha: 0.017145  Progress: 31.60%  Words/thread/sec: 672.75k  
Alpha: 0.017326  Progress: 31.06%  Words/thread/sec: 669.58k  
Alpha: 0.017099  Progress: 31.60%  Words/thread/sec: 675.99k  
Alpha: 0.017099  Progress: 31.78%  Words/thread/sec: 665.34k  
Alpha: 0.017054  Progress: 31.97%  Words/thread/sec: 668.21k  
Alpha: 0.017009  Progress: 32.15%  Words/thread/sec: 670.65k  
Alpha: 0.016918  Progress: 32.51%  Words/thread/sec: 670.05k  
Alpha: 0.017009  Progress: 32.33%  Words/thread/sec: 670.34k  
Alpha: 0.016873  Progress: 32.69%  Words/thread/sec: 672.15k  
Alpha: 0.016827  Progress: 32.87%  Words/thread/sec: 673.88k  
Alpha: 0.016827  Progress: 33.05%  Words/thread/sec: 673.84k  
Alpha: 0.016737  Progress: 33.24%  Words/thread/sec: 669.73k  
Alpha: 0.016646  Progress: 33.60%  Words/thread/sec: 671.10k  
Alpha: 0.016555  Progress: 33.96%  Words/thread/sec: 675.39k  
Alpha: 0.016737  Progress: 33.42%  Words/thread/sec: 671.29k  
Alpha: 0.016646  Progress: 33.78%  Words/thread/sec: 672.25k  
Alpha: 0.016465  Progress: 34.32%  Words/thread/sec: 674.32k  
Alpha: 0.016465  Progress: 34.32%  Words/thread/sec: 677.48k  
Alpha: 0.016465  Progress: 34.50%  Words/thread/sec: 677.24k  
Alpha: 0.016374  Progress: 34.68%  Words/thread/sec: 673.04k  
Alpha: 0.016329  Progress: 35.05%  Words/thread/sec: 670.04k  
Alpha: 0.016329  Progress: 35.77%  Words/thread/sec: 679.63k  
Alpha: 0.016329  Progress: 35.41%  Words/thread/sec: 675.36k  
Alpha: 0.016057  Progress: 35.77%  Words/thread/sec: 685.04k  
Alpha: 0.016057  Progress: 35.95%  Words/thread/sec: 676.07k  
Alpha: 0.016329  Progress: 35.23%  Words/thread/sec: 672.44k  
Alpha: 0.016329  Progress: 35.59%  Words/thread/sec: 677.53k  
Alpha: 0.016011  Progress: 36.14%  Words/thread/sec: 667.43k  
Alpha: 0.015966  Progress: 36.32%  Words/thread/sec: 667.49k  
Alpha: 0.015830  Progress: 36.86%  Words/thread/sec: 672.25k  
Alpha: 0.015966  Progress: 36.50%  Words/thread/sec: 670.27k  
Alpha: 0.015728  Progress: 37.27%  Words/thread/sec: 674.37k  
Alpha: 0.015966  Progress: 36.68%  Words/thread/sec: 672.55k  
Alpha: 0.015670  Progress: 37.50%  Words/thread/sec: 672.52k  
Alpha: 0.015625  Progress: 37.73%  Words/thread/sec: 673.89k  
Alpha: 0.015567  Progress: 37.91%  Words/thread/sec: 674.20k  
Alpha: 0.015522  Progress: 38.09%  Words/thread/sec: 672.18k  
Alpha: 0.015477  Progress: 38.27%  Words/thread/sec: 674.67k  
Alpha: 0.015477  Progress: 38.27%  Words/thread/sec: 694.09k  
Alpha: 0.015408  Progress: 38.55%  Words/thread/sec: 674.68k  
Alpha: 0.015408  Progress: 38.78%  Words/thread/sec: 677.97k  
Alpha: 0.015408  Progress: 38.96%  Words/thread/sec: 680.95k  
Alpha: 0.015260  Progress: 39.32%  Words/thread/sec: 678.42k  
Alpha: 0.015169  Progress: 39.51%  Words/thread/sec: 676.54k  
Alpha: 0.015033  Progress: 39.87%  Words/thread/sec: 688.86k  
Alpha: 0.015169  Progress: 39.69%  Words/thread/sec: 678.34k  
Alpha: 0.015169  Progress: 39.87%  Words/thread/sec: 679.40k  
Alpha: 0.015021  Progress: 40.10%  Words/thread/sec: 676.74k  
Alpha: 0.014976  Progress: 40.28%  Words/thread/sec: 676.24k  
Alpha: 0.014930  Progress: 40.46%  Words/thread/sec: 679.05k  
Alpha: 0.014885  Progress: 40.69%  Words/thread/sec: 678.06k  
Alpha: 0.014828  Progress: 40.87%  Words/thread/sec: 679.94k  
Alpha: 0.014828  Progress: 41.23%  Words/thread/sec: 682.12k  
Alpha: 0.014692  Progress: 41.41%  Words/thread/sec: 682.13k  
Alpha: 0.014647  Progress: 41.41%  Words/thread/sec: 687.16k  
Alpha: 0.014647  Progress: 41.59%  Words/thread/sec: 676.17k  
Alpha: 0.014601  Progress: 41.78%  Words/thread/sec: 678.70k  
Alpha: 0.014556  Progress: 41.96%  Words/thread/sec: 679.37k  
Alpha: 0.014511  Progress: 42.14%  Words/thread/sec: 680.98k  
Alpha: 0.014465  Progress: 42.32%  Words/thread/sec: 681.49k  
Alpha: 0.014465  Progress: 42.50%  Words/thread/sec: 682.18k  
Alpha: 0.014284  Progress: 43.04%  Words/thread/sec: 687.62k  
Alpha: 0.014465  Progress: 42.86%  Words/thread/sec: 686.08k  
Alpha: 0.014465  Progress: 42.68%  Words/thread/sec: 685.07k  
Alpha: 0.014239  Progress: 43.23%  Words/thread/sec: 678.22k  
Alpha: 0.014194  Progress: 43.41%  Words/thread/sec: 677.69k  
Alpha: 0.014194  Progress: 43.59%  Words/thread/sec: 680.38k  
Alpha: 0.014058  Progress: 43.95%  Words/thread/sec: 681.75k  
Alpha: 0.014012  Progress: 44.13%  Words/thread/sec: 684.00k  
Alpha: 0.014012  Progress: 44.31%  Words/thread/sec: 686.24k  
Alpha: 0.014194  Progress: 43.77%  Words/thread/sec: 681.83k  
Alpha: 0.013922  Progress: 44.49%  Words/thread/sec: 681.07k  
Alpha: 0.013876  Progress: 44.68%  Words/thread/sec: 682.24k  
Alpha: 0.013876  Progress: 44.86%  Words/thread/sec: 683.61k  
Alpha: 0.013876  Progress: 45.04%  Words/thread/sec: 685.15k  
Alpha: 0.013876  Progress: 45.40%  Words/thread/sec: 688.79k  
Alpha: 0.013876  Progress: 45.22%  Words/thread/sec: 686.94k  
Alpha: 0.013650  Progress: 45.58%  Words/thread/sec: 683.33k  
Alpha: 0.013650  Progress: 45.76%  Words/thread/sec: 685.80k  
Alpha: 0.013650  Progress: 45.94%  Words/thread/sec: 687.20k  
Alpha: 0.013423  Progress: 46.49%  Words/thread/sec: 687.60k  
