>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-115-generic #162-Ubuntu SMP Fri Mar 24 16:03:51 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (696.69921875 MB free)
Uptime: 43027.0 sec
Load Avg:  1.0029296875  0.869140625  0.75390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2556513 s         53 s     214394 s    1013612 s        184 s
#2  3499 MHz     842054 s        100 s     113498 s    3213394 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22891
Words in train file: 1104147

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.06k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 52.68k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 64.22k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 100.74k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 119.28k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 127.14k  
Alpha: 0.024683  Progress: 1.27%  Words/thread/sec: 144.54k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 110.04k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 116.16k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 111.43k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 108.60k  
Alpha: 0.024547  Progress: 2.18%  Words/thread/sec: 118.04k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 118.54k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 125.37k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 127.32k  
Alpha: 0.024365  Progress: 2.90%  Words/thread/sec: 134.19k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 114.27k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 119.73k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 125.91k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 127.98k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 132.47k  
Alpha: 0.024093  Progress: 3.99%  Words/thread/sec: 136.97k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 134.21k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 120.44k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 123.61k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 132.13k  
Alpha: 0.023912  Progress: 4.71%  Words/thread/sec: 127.67k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 136.53k  
Alpha: 0.023731  Progress: 5.44%  Words/thread/sec: 144.56k  
Alpha: 0.023731  Progress: 5.44%  Words/thread/sec: 145.68k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 125.85k  
Alpha: 0.023504  Progress: 6.16%  Words/thread/sec: 136.22k  
Alpha: 0.023640  Progress: 5.98%  Words/thread/sec: 132.76k  
Alpha: 0.023459  Progress: 6.16%  Words/thread/sec: 137.25k  
Alpha: 0.023459  Progress: 6.35%  Words/thread/sec: 137.91k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 141.17k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 144.46k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 131.88k  
Alpha: 0.023323  Progress: 7.07%  Words/thread/sec: 135.01k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 135.15k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 135.63k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 136.09k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 139.02k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 141.39k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 136.02k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 137.29k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 136.04k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 136.94k  
Alpha: 0.022824  Progress: 8.89%  Words/thread/sec: 138.87k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 140.03k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 140.59k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 139.94k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 135.67k  
Alpha: 0.018232  Progress: 27.43%  Words/thread/sec: 145.35k  
Alpha: 0.018141  Progress: 27.62%  Words/thread/sec: 145.09k  
Alpha: 0.018096  Progress: 27.80%  Words/thread/sec: 144.84k  
Alpha: 0.018051  Progress: 27.98%  Words/thread/sec: 142.78k  
Alpha: 0.018051  Progress: 28.16%  Words/thread/sec: 143.65k  
Alpha: 0.017960  Progress: 28.34%  Words/thread/sec: 144.03k  
Alpha: 0.017915  Progress: 28.52%  Words/thread/sec: 144.86k  
Alpha: 0.017870  Progress: 28.70%  Words/thread/sec: 145.46k  
Alpha: 0.017824  Progress: 28.89%  Words/thread/sec: 144.48k  
Alpha: 0.017778  Progress: 29.07%  Words/thread/sec: 144.92k  
Alpha: 0.017733  Progress: 29.25%  Words/thread/sec: 143.78k  
Alpha: 0.017733  Progress: 29.43%  Words/thread/sec: 144.59k  
Alpha: 0.017642  Progress: 29.61%  Words/thread/sec: 143.59k  
Alpha: 0.017642  Progress: 29.79%  Words/thread/sec: 144.15k  
Alpha: 0.017552  Progress: 29.97%  Words/thread/sec: 144.61k  
Alpha: 0.017507  Progress: 30.16%  Words/thread/sec: 143.91k  
Alpha: 0.017461  Progress: 30.34%  Words/thread/sec: 144.57k  
Alpha: 0.017415  Progress: 30.52%  Words/thread/sec: 143.77k  
Alpha: 0.017370  Progress: 30.70%  Words/thread/sec: 144.39k  
Alpha: 0.017325  Progress: 31.06%  Words/thread/sec: 144.94k  
Alpha: 0.017234  Progress: 31.06%  Words/thread/sec: 144.98k  
Alpha: 0.017234  Progress: 31.24%  Words/thread/sec: 143.73k  
Alpha: 0.017189  Progress: 31.43%  Words/thread/sec: 144.38k  
Alpha: 0.017143  Progress: 31.61%  Words/thread/sec: 142.83k  
Alpha: 0.017098  Progress: 31.79%  Words/thread/sec: 143.34k  
Alpha: 0.017053  Progress: 31.97%  Words/thread/sec: 143.75k  
Alpha: 0.017007  Progress: 32.15%  Words/thread/sec: 144.15k  
Alpha: 0.016962  Progress: 32.33%  Words/thread/sec: 144.45k  
Alpha: 0.016917  Progress: 32.70%  Words/thread/sec: 144.05k  
Alpha: 0.016826  Progress: 32.70%  Words/thread/sec: 144.29k  
Alpha: 0.016826  Progress: 32.88%  Words/thread/sec: 143.24k  
Alpha: 0.016781  Progress: 33.06%  Words/thread/sec: 143.65k  
Alpha: 0.016735  Progress: 33.24%  Words/thread/sec: 144.17k  
Alpha: 0.016690  Progress: 33.42%  Words/thread/sec: 143.36k  
Alpha: 0.016645  Progress: 33.60%  Words/thread/sec: 143.72k  
Alpha: 0.016600  Progress: 33.78%  Words/thread/sec: 142.58k  
Alpha: 0.016600  Progress: 33.96%  Words/thread/sec: 143.27k  
Alpha: 0.016509  Progress: 34.15%  Words/thread/sec: 143.63k  
Alpha: 0.016464  Progress: 34.33%  Words/thread/sec: 144.19k  
Alpha: 0.016418  Progress: 34.51%  Words/thread/sec: 144.64k  
Alpha: 0.016373  Progress: 34.69%  Words/thread/sec: 142.55k  
Alpha: 0.016328  Progress: 34.87%  Words/thread/sec: 143.29k  
Alpha: 0.016282  Progress: 35.05%  Words/thread/sec: 143.33k  
Alpha: 0.016192  Progress: 35.23%  Words/thread/sec: 143.93k  
Alpha: 0.016192  Progress: 35.41%  Words/thread/sec: 143.82k  
Alpha: 0.016146  Progress: 35.60%  Words/thread/sec: 144.29k  
Alpha: 0.016101  Progress: 35.78%  Words/thread/sec: 144.62k  
Alpha: 0.016056  Progress: 35.96%  Words/thread/sec: 143.21k  
Alpha: 0.016056  Progress: 36.14%  Words/thread/sec: 143.79k  
Alpha: 0.015965  Progress: 36.32%  Words/thread/sec: 143.40k  
Alpha: 0.015920  Progress: 36.50%  Words/thread/sec: 143.60k  
Alpha: 0.015875  Progress: 36.68%  Words/thread/sec: 143.94k  
Alpha: 0.015829  Progress: 36.86%  Words/thread/sec: 144.15k  
Alpha: 0.015784  Progress: 37.05%  Words/thread/sec: 144.42k  
Alpha: 0.015739  Progress: 37.23%  Words/thread/sec: 144.17k  
Alpha: 0.015693  Progress: 37.41%  Words/thread/sec: 144.57k  
Alpha: 0.015648  Progress: 37.59%  Words/thread/sec: 144.37k  
Alpha: 0.015603  Progress: 37.77%  Words/thread/sec: 144.28k  
Alpha: 0.015557  Progress: 38.09%  Words/thread/sec: 144.45k  
Alpha: 0.015477  Progress: 38.27%  Words/thread/sec: 144.96k  
Alpha: 0.015432  Progress: 38.59%  Words/thread/sec: 145.24k  
Alpha: 0.015352  Progress: 38.77%  Words/thread/sec: 145.69k  
Alpha: 0.015307  Progress: 39.09%  Words/thread/sec: 145.54k  
Alpha: 0.015227  Progress: 39.27%  Words/thread/sec: 145.09k  
Alpha: 0.015181  Progress: 39.60%  Words/thread/sec: 145.71k  
Alpha: 0.015101  Progress: 40.05%  Words/thread/sec: 145.57k  
Alpha: 0.014987  Progress: 40.23%  Words/thread/sec: 145.55k  
Alpha: 0.014941  Progress: 40.42%  Words/thread/sec: 144.83k  
Alpha: 0.014896  Progress: 40.60%  Words/thread/sec: 145.21k  
Alpha: 0.014851  Progress: 40.78%  Words/thread/sec: 144.75k  
Alpha: 0.014805  Progress: 40.96%  Words/thread/sec: 144.86k  
Alpha: 0.014805  Progress: 41.14%  Words/thread/sec: 145.32k  
Alpha: 0.014715  Progress: 41.32%  Words/thread/sec: 145.48k  
Alpha: 0.014670  Progress: 41.50%  Words/thread/sec: 144.86k  
Alpha: 0.014624  Progress: 41.68%  Words/thread/sec: 145.25k  
Alpha: 0.014624  Progress: 41.87%  Words/thread/sec: 145.68k  
Alpha: 0.014534  Progress: 42.05%  Words/thread/sec: 145.21k  
Alpha: 0.014488  Progress: 42.36%  Words/thread/sec: 144.67k  
Alpha: 0.014410  Progress: 42.54%  Words/thread/sec: 144.76k  
Alpha: 0.014365  Progress: 42.72%  Words/thread/sec: 145.27k  
Alpha: 0.014320  Progress: 42.90%  Words/thread/sec: 145.47k  
Alpha: 0.014274  Progress: 43.08%  Words/thread/sec: 145.64k  
Alpha: 0.014229  Progress: 43.27%  Words/thread/sec: 145.83k  
Alpha: 0.014184  Progress: 43.45%  Words/thread/sec: 144.06k  
Alpha: 0.014138  Progress: 43.63%  Words/thread/sec: 144.58k  
Alpha: 0.014093  Progress: 43.81%  Words/thread/sec: 144.70k  
Alpha: 0.014002  Progress: 44.17%  Words/thread/sec: 145.55k  
Alpha: 0.013957  Progress: 44.17%  Words/thread/sec: 145.77k  
Alpha: 0.013957  Progress: 44.35%  Words/thread/sec: 145.42k  
Alpha: 0.013912  Progress: 44.53%  Words/thread/sec: 145.82k  
Alpha: 0.013866  Progress: 44.72%  Words/thread/sec: 144.69k  
Alpha: 0.013821  Progress: 44.90%  Words/thread/sec: 144.38k  
Alpha: 0.013776  Progress: 45.08%  Words/thread/sec: 144.74k  
Alpha: 0.013730  Progress: 45.26%  Words/thread/sec: 145.28k  
Alpha: 0.013685  Progress: 45.44%  Words/thread/sec: 144.88k  
Alpha: 0.013640  Progress: 45.62%  Words/thread/sec: 145.45k  
Alpha: 0.013594  Progress: 45.80%  Words/thread/sec: 145.61k  
Alpha: 0.013549  Progress: 45.99%  Words/thread/sec: 144.62k  
Alpha: 0.013549  Progress: 46.17%  Words/thread/sec: 145.17k  
Alpha: 0.013458  Progress: 46.35%  Words/thread/sec: 145.29k  
Alpha: 0.013413  Progress: 46.53%  Words/thread/sec: 145.00k  
Alpha: 0.013413  Progress: 46.71%  Words/thread/sec: 145.45k  
Alpha: 0.013323  Progress: 46.89%  Words/thread/sec: 145.03k  
Alpha: 0.013277  Progress: 47.07%  Words/thread/sec: 144.73k  
Alpha: 0.013232  Progress: 47.25%  Words/thread/sec: 144.68k  
