>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (702.453125 MB free)
Uptime: 48671.0 sec
Load Avg:  0.9970703125  0.88134765625  0.751953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2889084 s         63 s     284252 s    1100828 s         99 s
#2  3500 MHz     890540 s       6444 s     125155 s    3729991 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.10.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95379
Words in train file: 1167832

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 19.16k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 29.62k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 17.33k  
Alpha: 0.024893  Progress: 0.86%  Words/thread/sec: 22.94k  
Alpha: 0.024893  Progress: 1.07%  Words/thread/sec: 28.59k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 38.94k  
Alpha: 0.024893  Progress: 1.29%  Words/thread/sec: 34.08k  
Alpha: 0.024625  Progress: 1.71%  Words/thread/sec: 42.58k  
Alpha: 0.024625  Progress: 1.93%  Words/thread/sec: 47.70k  
Alpha: 0.024411  Progress: 2.57%  Words/thread/sec: 62.10k  
Alpha: 0.024625  Progress: 2.14%  Words/thread/sec: 52.73k  
Alpha: 0.024625  Progress: 2.36%  Words/thread/sec: 57.81k  
Alpha: 0.024357  Progress: 2.79%  Words/thread/sec: 65.92k  
Alpha: 0.024304  Progress: 3.00%  Words/thread/sec: 70.38k  
Alpha: 0.024250  Progress: 3.21%  Words/thread/sec: 75.15k  
Alpha: 0.024197  Progress: 3.43%  Words/thread/sec: 74.19k  
Alpha: 0.024143  Progress: 3.64%  Words/thread/sec: 72.18k  
Alpha: 0.024089  Progress: 3.86%  Words/thread/sec: 66.09k  
Alpha: 0.024035  Progress: 4.07%  Words/thread/sec: 54.35k  
Alpha: 0.023982  Progress: 4.29%  Words/thread/sec: 57.01k  
Alpha: 0.023928  Progress: 4.50%  Words/thread/sec: 59.69k  
Alpha: 0.023875  Progress: 4.71%  Words/thread/sec: 62.16k  
Alpha: 0.023821  Progress: 5.14%  Words/thread/sec: 67.19k  
Alpha: 0.023714  Progress: 5.14%  Words/thread/sec: 67.51k  
Alpha: 0.023714  Progress: 5.36%  Words/thread/sec: 68.60k  
Alpha: 0.023661  Progress: 5.57%  Words/thread/sec: 71.01k  
Alpha: 0.023607  Progress: 5.79%  Words/thread/sec: 73.44k  
Alpha: 0.023553  Progress: 6.00%  Words/thread/sec: 75.86k  
Alpha: 0.023500  Progress: 6.21%  Words/thread/sec: 78.36k  
Alpha: 0.023446  Progress: 6.43%  Words/thread/sec: 80.58k  
Alpha: 0.023393  Progress: 6.64%  Words/thread/sec: 82.53k  
Alpha: 0.023339  Progress: 6.86%  Words/thread/sec: 76.99k  
Alpha: 0.023286  Progress: 7.07%  Words/thread/sec: 79.12k  
Alpha: 0.023232  Progress: 7.29%  Words/thread/sec: 69.95k  
Alpha: 0.023177  Progress: 7.50%  Words/thread/sec: 68.92k  
Alpha: 0.023124  Progress: 7.72%  Words/thread/sec: 70.12k  
Alpha: 0.023070  Progress: 7.93%  Words/thread/sec: 71.38k  
Alpha: 0.023017  Progress: 8.15%  Words/thread/sec: 72.96k  
Alpha: 0.022963  Progress: 8.36%  Words/thread/sec: 74.28k  
Alpha: 0.022910  Progress: 8.79%  Words/thread/sec: 77.02k  
Alpha: 0.022803  Progress: 9.22%  Words/thread/sec: 79.74k  
Alpha: 0.022695  Progress: 9.22%  Words/thread/sec: 80.84k  
Alpha: 0.022695  Progress: 9.43%  Words/thread/sec: 81.36k  
Alpha: 0.022642  Progress: 9.65%  Words/thread/sec: 82.84k  
Alpha: 0.022588  Progress: 9.65%  Words/thread/sec: 83.49k  
Alpha: 0.022588  Progress: 9.86%  Words/thread/sec: 83.96k  
Alpha: 0.022535  Progress: 10.07%  Words/thread/sec: 85.42k  
Alpha: 0.022481  Progress: 10.29%  Words/thread/sec: 82.47k  
Alpha: 0.022428  Progress: 10.50%  Words/thread/sec: 79.95k  
Alpha: 0.022374  Progress: 10.72%  Words/thread/sec: 74.61k  
Alpha: 0.022374  Progress: 10.93%  Words/thread/sec: 75.99k  
Alpha: 0.022267  Progress: 11.15%  Words/thread/sec: 76.80k  
Alpha: 0.022267  Progress: 11.36%  Words/thread/sec: 78.04k  
Alpha: 0.016982  Progress: 32.29%  Words/thread/sec: 90.71k  
Alpha: 0.016928  Progress: 32.50%  Words/thread/sec: 91.05k  
Alpha: 0.016875  Progress: 32.72%  Words/thread/sec: 91.61k  
Alpha: 0.016821  Progress: 32.93%  Words/thread/sec: 91.03k  
Alpha: 0.016768  Progress: 33.14%  Words/thread/sec: 91.03k  
Alpha: 0.016714  Progress: 33.36%  Words/thread/sec: 91.16k  
Alpha: 0.016661  Progress: 33.57%  Words/thread/sec: 91.70k  
Alpha: 0.016607  Progress: 33.79%  Words/thread/sec: 91.68k  
Alpha: 0.016553  Progress: 34.00%  Words/thread/sec: 92.06k  
Alpha: 0.016500  Progress: 34.22%  Words/thread/sec: 91.67k  
Alpha: 0.016500  Progress: 34.43%  Words/thread/sec: 92.00k  
Alpha: 0.016393  Progress: 34.64%  Words/thread/sec: 92.18k  
Alpha: 0.016339  Progress: 34.86%  Words/thread/sec: 92.41k  
Alpha: 0.016285  Progress: 35.07%  Words/thread/sec: 92.45k  
Alpha: 0.016232  Progress: 35.29%  Words/thread/sec: 92.62k  
Alpha: 0.016178  Progress: 35.50%  Words/thread/sec: 92.85k  
Alpha: 0.016125  Progress: 35.71%  Words/thread/sec: 92.28k  
Alpha: 0.016071  Progress: 35.93%  Words/thread/sec: 91.93k  
Alpha: 0.016018  Progress: 36.14%  Words/thread/sec: 92.37k  
Alpha: 0.015964  Progress: 36.36%  Words/thread/sec: 92.56k  
Alpha: 0.015911  Progress: 36.57%  Words/thread/sec: 91.83k  
Alpha: 0.015857  Progress: 36.79%  Words/thread/sec: 91.60k  
Alpha: 0.015804  Progress: 37.00%  Words/thread/sec: 91.94k  
Alpha: 0.015750  Progress: 37.21%  Words/thread/sec: 91.49k  
Alpha: 0.015696  Progress: 37.43%  Words/thread/sec: 91.62k  
Alpha: 0.015588  Progress: 37.86%  Words/thread/sec: 92.39k  
Alpha: 0.015535  Progress: 37.86%  Words/thread/sec: 92.52k  
Alpha: 0.015535  Progress: 38.08%  Words/thread/sec: 92.69k  
Alpha: 0.015481  Progress: 38.29%  Words/thread/sec: 93.04k  
Alpha: 0.015428  Progress: 38.50%  Words/thread/sec: 93.06k  
Alpha: 0.015374  Progress: 38.72%  Words/thread/sec: 93.33k  
Alpha: 0.015320  Progress: 38.93%  Words/thread/sec: 93.80k  
Alpha: 0.015320  Progress: 39.15%  Words/thread/sec: 94.29k  
Alpha: 0.015213  Progress: 39.36%  Words/thread/sec: 93.32k  
Alpha: 0.015160  Progress: 39.79%  Words/thread/sec: 93.44k  
Alpha: 0.015160  Progress: 39.79%  Words/thread/sec: 93.62k  
Alpha: 0.015053  Progress: 40.00%  Words/thread/sec: 92.76k  
Alpha: 0.014999  Progress: 40.22%  Words/thread/sec: 93.20k  
Alpha: 0.014946  Progress: 40.43%  Words/thread/sec: 93.20k  
Alpha: 0.014892  Progress: 40.65%  Words/thread/sec: 93.30k  
Alpha: 0.014839  Progress: 40.86%  Words/thread/sec: 92.88k  
Alpha: 0.014785  Progress: 41.07%  Words/thread/sec: 92.07k  
Alpha: 0.014678  Progress: 41.50%  Words/thread/sec: 92.78k  
Alpha: 0.014785  Progress: 41.29%  Words/thread/sec: 92.33k  
Alpha: 0.014624  Progress: 41.72%  Words/thread/sec: 93.08k  
Alpha: 0.014571  Progress: 41.93%  Words/thread/sec: 93.44k  
Alpha: 0.014517  Progress: 42.15%  Words/thread/sec: 92.97k  
Alpha: 0.014464  Progress: 42.36%  Words/thread/sec: 93.16k  
Alpha: 0.014410  Progress: 42.57%  Words/thread/sec: 93.47k  
Alpha: 0.014410  Progress: 42.79%  Words/thread/sec: 93.86k  
Alpha: 0.014302  Progress: 43.01%  Words/thread/sec: 93.83k  
Alpha: 0.014302  Progress: 43.22%  Words/thread/sec: 94.22k  
Alpha: 0.014195  Progress: 43.50%  Words/thread/sec: 93.30k  
Alpha: 0.014125  Progress: 43.71%  Words/thread/sec: 93.28k  
Alpha: 0.014072  Progress: 43.93%  Words/thread/sec: 93.47k  
Alpha: 0.014072  Progress: 44.14%  Words/thread/sec: 93.89k  
Alpha: 0.013965  Progress: 44.35%  Words/thread/sec: 93.45k  
Alpha: 0.013911  Progress: 44.63%  Words/thread/sec: 92.87k  
Alpha: 0.013842  Progress: 44.85%  Words/thread/sec: 92.86k  
Alpha: 0.013842  Progress: 45.06%  Words/thread/sec: 93.28k  
Alpha: 0.013842  Progress: 45.28%  Words/thread/sec: 93.67k  
Alpha: 0.013681  Progress: 45.70%  Words/thread/sec: 93.57k  
Alpha: 0.013574  Progress: 45.70%  Words/thread/sec: 93.73k  
Alpha: 0.013574  Progress: 45.92%  Words/thread/sec: 93.81k  
Alpha: 0.013521  Progress: 46.19%  Words/thread/sec: 93.86k  
Alpha: 0.013521  Progress: 46.41%  Words/thread/sec: 94.28k  
Alpha: 0.013398  Progress: 46.63%  Words/thread/sec: 94.48k  
Alpha: 0.013344  Progress: 46.84%  Words/thread/sec: 94.74k  
Alpha: 0.013290  Progress: 47.05%  Words/thread/sec: 93.98k  
Alpha: 0.013236  Progress: 47.27%  Words/thread/sec: 94.25k  
Alpha: 0.013183  Progress: 47.61%  Words/thread/sec: 94.47k  
Alpha: 0.013098  Progress: 47.82%  Words/thread/sec: 94.40k  
Alpha: 0.013044  Progress: 48.04%  Words/thread/sec: 94.68k  
Alpha: 0.012991  Progress: 48.44%  Words/thread/sec: 94.11k  
Alpha: 0.012991  Progress: 48.66%  Words/thread/sec: 94.50k  
Alpha: 0.012820  Progress: 48.93%  Words/thread/sec: 94.66k  
Alpha: 0.012767  Progress: 49.15%  Words/thread/sec: 94.81k  
Alpha: 0.012713  Progress: 49.36%  Words/thread/sec: 94.96k  
Alpha: 0.012659  Progress: 49.58%  Words/thread/sec: 95.17k  
Alpha: 0.012606  Progress: 49.79%  Words/thread/sec: 95.48k  
Alpha: 0.012552  Progress: 50.19%  Words/thread/sec: 95.25k  
Alpha: 0.012451  Progress: 50.60%  Words/thread/sec: 95.09k  
Alpha: 0.012350  Progress: 50.81%  Words/thread/sec: 95.40k  
Alpha: 0.012297  Progress: 51.03%  Words/thread/sec: 95.74k  
Alpha: 0.012243  Progress: 51.24%  Words/thread/sec: 95.23k  
Alpha: 0.012189  Progress: 51.46%  Words/thread/sec: 94.98k  
Alpha: 0.012136  Progress: 51.67%  Words/thread/sec: 94.54k  
Alpha: 0.012082  Progress: 51.88%  Words/thread/sec: 94.88k  
Alpha: 0.012029  Progress: 52.10%  Words/thread/sec: 95.10k  
Alpha: 0.011975  Progress: 52.31%  Words/thread/sec: 94.01k  
Alpha: 0.011922  Progress: 52.53%  Words/thread/sec: 93.28k  
Alpha: 0.011868  Progress: 52.74%  Words/thread/sec: 93.42k  
Alpha: 0.011868  Progress: 52.96%  Words/thread/sec: 93.77k  
Alpha: 0.011761  Progress: 53.17%  Words/thread/sec: 93.86k  
Alpha: 0.011654  Progress: 53.60%  Words/thread/sec: 94.35k  
Alpha: 0.011761  Progress: 53.38%  Words/thread/sec: 94.03k  
Alpha: 0.011600  Progress: 53.81%  Words/thread/sec: 94.53k  
Alpha: 0.011547  Progress: 54.03%  Words/thread/sec: 94.78k  
Alpha: 0.011493  Progress: 54.24%  Words/thread/sec: 95.10k  
Alpha: 0.011440  Progress: 54.46%  Words/thread/sec: 94.68k  
Alpha: 0.011386  Progress: 54.67%  Words/thread/sec: 94.68k  
Alpha: 0.011333  Progress: 54.88%  Words/thread/sec: 94.63k  
Alpha: 0.011279  Progress: 55.10%  Words/thread/sec: 94.42k  
Alpha: 0.011225  Progress: 55.31%  Words/thread/sec: 94.15k  
Alpha: 0.011172  Progress: 55.53%  Words/thread/sec: 94.49k  
