>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-pre+5606
Commit 5fe9e53 (2016-07-21 19:23 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18608
Words in train file: 1101596

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 6.76k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 12.71k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 18.02k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 23.53k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 28.99k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 33.62k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 38.81k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 43.37k  
Alpha: 0.024637  Progress: 1.64%  Words/thread/sec: 46.51k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 50.48k  
Alpha: 0.024546  Progress: 2.18%  Words/thread/sec: 58.78k  
Alpha: 0.024455  Progress: 2.18%  Words/thread/sec: 59.57k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 55.58k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 46.00k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 46.11k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 48.18k  
Alpha: 0.024319  Progress: 3.09%  Words/thread/sec: 51.03k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 52.84k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 55.65k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 58.44k  
Alpha: 0.024092  Progress: 3.82%  Words/thread/sec: 54.79k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 57.19k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 59.21k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 61.45k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 63.60k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 62.69k  
Alpha: 0.023819  Progress: 4.91%  Words/thread/sec: 55.18k  
Alpha: 0.023819  Progress: 5.09%  Words/thread/sec: 57.03k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 57.86k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 59.39k  
Alpha: 0.021184  Progress: 15.63%  Words/thread/sec: 68.43k  
Alpha: 0.021093  Progress: 15.81%  Words/thread/sec: 69.06k  
Alpha: 0.021047  Progress: 15.99%  Words/thread/sec: 69.62k  
Alpha: 0.021002  Progress: 16.17%  Words/thread/sec: 70.09k  
Alpha: 0.020957  Progress: 16.36%  Words/thread/sec: 70.53k  
Alpha: 0.020911  Progress: 16.54%  Words/thread/sec: 70.99k  
Alpha: 0.020865  Progress: 16.72%  Words/thread/sec: 66.66k  
Alpha: 0.020820  Progress: 16.90%  Words/thread/sec: 67.16k  
Alpha: 0.020775  Progress: 17.33%  Words/thread/sec: 67.10k  
Alpha: 0.020775  Progress: 17.33%  Words/thread/sec: 67.21k  
Alpha: 0.020667  Progress: 17.51%  Words/thread/sec: 67.65k  
Alpha: 0.020621  Progress: 17.70%  Words/thread/sec: 68.29k  
Alpha: 0.020621  Progress: 17.88%  Words/thread/sec: 68.93k  
Alpha: 0.020530  Progress: 18.06%  Words/thread/sec: 69.24k  
Alpha: 0.020485  Progress: 18.24%  Words/thread/sec: 69.57k  
Alpha: 0.020440  Progress: 18.42%  Words/thread/sec: 70.04k  
Alpha: 0.020440  Progress: 18.61%  Words/thread/sec: 70.64k  
Alpha: 0.020349  Progress: 18.96%  Words/thread/sec: 71.00k  
Alpha: 0.020261  Progress: 19.91%  Words/thread/sec: 68.95k  
Alpha: 0.020024  Progress: 20.09%  Words/thread/sec: 68.78k  
Alpha: 0.019978  Progress: 20.27%  Words/thread/sec: 68.49k  
Alpha: 0.019933  Progress: 20.45%  Words/thread/sec: 67.97k  
Alpha: 0.019887  Progress: 20.63%  Words/thread/sec: 68.20k  
Alpha: 0.019887  Progress: 20.81%  Words/thread/sec: 68.74k  
Alpha: 0.019797  Progress: 21.00%  Words/thread/sec: 69.00k  
Alpha: 0.019751  Progress: 21.18%  Words/thread/sec: 68.60k  
Alpha: 0.019706  Progress: 21.36%  Words/thread/sec: 69.18k  
Alpha: 0.019660  Progress: 21.54%  Words/thread/sec: 69.13k  
Alpha: 0.019615  Progress: 21.72%  Words/thread/sec: 69.46k  
Alpha: 0.019569  Progress: 21.90%  Words/thread/sec: 69.75k  
Alpha: 0.019524  Progress: 22.09%  Words/thread/sec: 68.98k  
Alpha: 0.019433  Progress: 22.45%  Words/thread/sec: 69.80k  
Alpha: 0.019524  Progress: 22.27%  Words/thread/sec: 69.38k  
Alpha: 0.019433  Progress: 22.63%  Words/thread/sec: 70.26k  
Alpha: 0.019342  Progress: 22.90%  Words/thread/sec: 70.16k  
Alpha: 0.019276  Progress: 23.08%  Words/thread/sec: 69.16k  
Alpha: 0.019231  Progress: 23.26%  Words/thread/sec: 69.69k  
Alpha: 0.019185  Progress: 23.44%  Words/thread/sec: 69.95k  
Alpha: 0.019140  Progress: 23.62%  Words/thread/sec: 69.28k  
Alpha: 0.019095  Progress: 23.80%  Words/thread/sec: 69.51k  
Alpha: 0.019049  Progress: 23.99%  Words/thread/sec: 69.93k  
Alpha: 0.019004  Progress: 24.17%  Words/thread/sec: 70.18k  
Alpha: 0.018958  Progress: 24.35%  Words/thread/sec: 69.13k  
Alpha: 0.018913  Progress: 24.53%  Words/thread/sec: 69.58k  
Alpha: 0.018867  Progress: 24.71%  Words/thread/sec: 69.93k  
Alpha: 0.018822  Progress: 24.89%  Words/thread/sec: 70.04k  
Alpha: 0.018777  Progress: 25.08%  Words/thread/sec: 69.84k  
Alpha: 0.018731  Progress: 25.26%  Words/thread/sec: 70.04k  
Alpha: 0.018686  Progress: 25.44%  Words/thread/sec: 69.19k  
Alpha: 0.018640  Progress: 25.62%  Words/thread/sec: 69.63k  
Alpha: 0.018595  Progress: 25.80%  Words/thread/sec: 69.90k  
Alpha: 0.018550  Progress: 25.98%  Words/thread/sec: 69.78k  
Alpha: 0.018504  Progress: 26.16%  Words/thread/sec: 70.02k  
Alpha: 0.018504  Progress: 26.35%  Words/thread/sec: 70.46k  
Alpha: 0.018413  Progress: 26.53%  Words/thread/sec: 70.53k  
Alpha: 0.018368  Progress: 26.71%  Words/thread/sec: 69.57k  
Alpha: 0.018322  Progress: 26.89%  Words/thread/sec: 69.56k  
Alpha: 0.018277  Progress: 27.07%  Words/thread/sec: 69.97k  
Alpha: 0.018232  Progress: 27.25%  Words/thread/sec: 69.88k  
Alpha: 0.018186  Progress: 27.44%  Words/thread/sec: 69.36k  
Alpha: 0.018141  Progress: 27.62%  Words/thread/sec: 69.55k  
Alpha: 0.018095  Progress: 27.80%  Words/thread/sec: 69.44k  
Alpha: 0.018050  Progress: 27.98%  Words/thread/sec: 69.71k  
Alpha: 0.018004  Progress: 28.35%  Words/thread/sec: 70.31k  
Alpha: 0.017914  Progress: 28.35%  Words/thread/sec: 70.29k  
Alpha: 0.017914  Progress: 28.53%  Words/thread/sec: 70.55k  
Alpha: 0.017868  Progress: 28.71%  Words/thread/sec: 70.93k  
Alpha: 0.017823  Progress: 28.89%  Words/thread/sec: 70.82k  
Alpha: 0.017777  Progress: 29.07%  Words/thread/sec: 70.24k  
Alpha: 0.017732  Progress: 29.25%  Words/thread/sec: 69.50k  
Alpha: 0.017686  Progress: 29.44%  Words/thread/sec: 69.78k  
Alpha: 0.017641  Progress: 29.62%  Words/thread/sec: 69.94k  
Alpha: 0.017596  Progress: 29.80%  Words/thread/sec: 69.25k  
Alpha: 0.017550  Progress: 29.98%  Words/thread/sec: 69.47k  
Alpha: 0.017505  Progress: 30.16%  Words/thread/sec: 69.66k  
Alpha: 0.017505  Progress: 30.34%  Words/thread/sec: 70.04k  
Alpha: 0.017414  Progress: 30.53%  Words/thread/sec: 70.29k  
Alpha: 0.017369  Progress: 30.71%  Words/thread/sec: 70.70k  
Alpha: 0.017323  Progress: 30.89%  Words/thread/sec: 70.91k  
Alpha: 0.017278  Progress: 31.07%  Words/thread/sec: 71.08k  
Alpha: 0.017232  Progress: 31.25%  Words/thread/sec: 71.30k  
Alpha: 0.017187  Progress: 31.43%  Words/thread/sec: 70.98k  
Alpha: 0.017141  Progress: 31.62%  Words/thread/sec: 69.42k  
Alpha: 0.017096  Progress: 31.80%  Words/thread/sec: 69.65k  
Alpha: 0.017051  Progress: 31.98%  Words/thread/sec: 70.03k  
Alpha: 0.017051  Progress: 32.16%  Words/thread/sec: 70.39k  
Alpha: 0.016960  Progress: 32.34%  Words/thread/sec: 70.45k  
Alpha: 0.016914  Progress: 32.52%  Words/thread/sec: 70.32k  
Alpha: 0.016869  Progress: 32.71%  Words/thread/sec: 70.47k  
Alpha: 0.016823  Progress: 32.89%  Words/thread/sec: 70.65k  
Alpha: 0.016778  Progress: 33.07%  Words/thread/sec: 70.94k  
Alpha: 0.016732  Progress: 33.25%  Words/thread/sec: 71.20k  
Alpha: 0.016687  Progress: 33.43%  Words/thread/sec: 71.53k  
Alpha: 0.016641  Progress: 33.62%  Words/thread/sec: 71.85k  
Alpha: 0.016596  Progress: 33.80%  Words/thread/sec: 71.93k  
Alpha: 0.016550  Progress: 33.98%  Words/thread/sec: 70.95k  
Alpha: 0.016505  Progress: 34.16%  Words/thread/sec: 70.58k  
Alpha: 0.016459  Progress: 34.34%  Words/thread/sec: 70.83k  
Alpha: 0.016414  Progress: 34.53%  Words/thread/sec: 70.68k  
Alpha: 0.016369  Progress: 34.71%  Words/thread/sec: 70.86k  
Alpha: 0.016323  Progress: 34.89%  Words/thread/sec: 70.65k  
Alpha: 0.016278  Progress: 35.07%  Words/thread/sec: 70.90k  
Alpha: 0.016232  Progress: 35.25%  Words/thread/sec: 71.18k  
Alpha: 0.016187  Progress: 35.43%  Words/thread/sec: 71.40k  
Alpha: 0.016142  Progress: 35.62%  Words/thread/sec: 71.47k  
Alpha: 0.016096  Progress: 35.80%  Words/thread/sec: 71.69k  
Alpha: 0.016051  Progress: 35.98%  Words/thread/sec: 71.72k  
Alpha: 0.016005  Progress: 36.23%  Words/thread/sec: 71.65k  
Alpha: 0.015943  Progress: 36.41%  Words/thread/sec: 71.03k  
Alpha: 0.015897  Progress: 36.59%  Words/thread/sec: 71.16k  
Alpha: 0.015852  Progress: 36.77%  Words/thread/sec: 70.39k  
Alpha: 0.015806  Progress: 36.96%  Words/thread/sec: 70.67k  
Alpha: 0.015761  Progress: 37.14%  Words/thread/sec: 70.99k  
Alpha: 0.015716  Progress: 37.32%  Words/thread/sec: 71.11k  
Alpha: 0.015670  Progress: 37.50%  Words/thread/sec: 71.40k  
Alpha: 0.015625  Progress: 37.77%  Words/thread/sec: 71.70k  
Alpha: 0.015558  Progress: 37.95%  Words/thread/sec: 71.77k  
Alpha: 0.015512  Progress: 38.13%  Words/thread/sec: 71.65k  
Alpha: 0.015467  Progress: 38.31%  Words/thread/sec: 71.60k  
Alpha: 0.015422  Progress: 38.50%  Words/thread/sec: 71.81k  
Alpha: 0.015376  Progress: 39.19%  Words/thread/sec: 72.09k  
Alpha: 0.015203  Progress: 39.46%  Words/thread/sec: 72.34k  
Alpha: 0.015136  Progress: 39.81%  Words/thread/sec: 71.93k  
Alpha: 0.015048  Progress: 40.07%  Words/thread/sec: 70.90k  
Alpha: 0.015048  Progress: 40.26%  Words/thread/sec: 71.20k  
Alpha: 0.014936  Progress: 40.44%  Words/thread/sec: 71.45k  
Alpha: 0.014890  Progress: 40.62%  Words/thread/sec: 71.51k  
Alpha: 0.014845  Progress: 40.80%  Words/thread/sec: 71.72k  
Alpha: 0.014800  Progress: 40.98%  Words/thread/sec: 71.71k  
Alpha: 0.014754  Progress: 41.16%  Words/thread/sec: 71.82k  
Alpha: 0.014754  Progress: 41.35%  Words/thread/sec: 72.11k  
Alpha: 0.014663  Progress: 41.53%  Words/thread/sec: 72.08k  
Alpha: 0.014618  Progress: 41.71%  Words/thread/sec: 71.94k  
Alpha: 0.014573  Progress: 41.89%  Words/thread/sec: 71.95k  
Alpha: 0.014527  Progress: 42.07%  Words/thread/sec: 72.16k  
Alpha: 0.014482  Progress: 42.26%  Words/thread/sec: 71.08k  
Alpha: 0.014436  Progress: 42.44%  Words/thread/sec: 71.11k  
Alpha: 0.014391  Progress: 42.62%  Words/thread/sec: 71.23k  
Alpha: 0.014345  Progress: 42.80%  Words/thread/sec: 71.49k  
Alpha: 0.014300  Progress: 42.98%  Words/thread/sec: 71.65k  
Alpha: 0.014255  Progress: 43.16%  Words/thread/sec: 71.76k  
Alpha: 0.014209  Progress: 43.35%  Words/thread/sec: 71.93k  
Alpha: 0.014164  Progress: 43.53%  Words/thread/sec: 71.82k  
Alpha: 0.014118  Progress: 43.71%  Words/thread/sec: 71.89k  
Alpha: 0.014073  Progress: 43.89%  Words/thread/sec: 72.13k  
Alpha: 0.014027  Progress: 44.07%  Words/thread/sec: 72.36k  
Alpha: 0.013982  Progress: 44.25%  Words/thread/sec: 72.15k  
Alpha: 0.013937  Progress: 44.44%  Words/thread/sec: 71.85k  
Alpha: 0.013891  Progress: 44.62%  Words/thread/sec: 70.98k  
Alpha: 0.013846  Progress: 44.80%  Words/thread/sec: 71.21k  
Alpha: 0.013800  Progress: 44.98%  Words/thread/sec: 71.40k  
Alpha: 0.013755  Progress: 45.16%  Words/thread/sec: 71.60k  
Alpha: 0.013709  Progress: 45.34%  Words/thread/sec: 71.72k  
Alpha: 0.013664  Progress: 45.61%  Words/thread/sec: 71.84k  
Alpha: 0.013598  Progress: 45.79%  Words/thread/sec: 72.04k  
Alpha: 0.013553  Progress: 45.97%  Words/thread/sec: 72.10k  
Alpha: 0.013507  Progress: 46.15%  Words/thread/sec: 72.24k  
Alpha: 0.013462  Progress: 46.33%  Words/thread/sec: 72.16k  
Alpha: 0.013416  Progress: 46.52%  Words/thread/sec: 72.39k  
Alpha: 0.013416  Progress: 46.70%  Words/thread/sec: 72.66k  
Alpha: 0.013326  Progress: 46.88%  Words/thread/sec: 71.14k  
Alpha: 0.013280  Progress: 47.06%  Words/thread/sec: 71.26k  
Alpha: 0.013235  Progress: 47.42%  Words/thread/sec: 71.69k  
Alpha: 0.013144  Progress: 47.42%  Words/thread/sec: 71.79k  
Alpha: 0.013144  Progress: 47.61%  Words/thread/sec: 71.92k  
Alpha: 0.013098  Progress: 47.79%  Words/thread/sec: 71.77k  
Alpha: 0.013053  Progress: 47.97%  Words/thread/sec: 71.96k  
Alpha: 0.013008  Progress: 48.15%  Words/thread/sec: 72.13k  
Alpha: 0.012962  Progress: 48.51%  Words/thread/sec: 72.21k  
Alpha: 0.012871  Progress: 48.70%  Words/thread/sec: 72.44k  
Alpha: 0.012826  Progress: 48.70%  Words/thread/sec: 72.51k  
Alpha: 0.012826  Progress: 48.88%  Words/thread/sec: 72.24k  
Alpha: 0.012781  Progress: 49.06%  Words/thread/sec: 72.40k  
Alpha: 0.012735  Progress: 49.24%  Words/thread/sec: 71.43k  
Alpha: 0.012690  Progress: 49.42%  Words/thread/sec: 71.65k  
Alpha: 0.012644  Progress: 49.60%  Words/thread/sec: 71.79k  
Alpha: 0.012599  Progress: 49.79%  Words/thread/sec: 71.87k  
Alpha: 0.012553  Progress: 49.97%  Words/thread/sec: 71.92k  
Alpha: 0.012553  Progress: 50.15%  Words/thread/sec: 72.12k  
Alpha: 0.012463  Progress: 50.33%  Words/thread/sec: 72.26k  
Alpha: 0.012417  Progress: 50.51%  Words/thread/sec: 72.21k  
Alpha: 0.012372  Progress: 50.70%  Words/thread/sec: 72.25k  
Alpha: 0.012326  Progress: 50.88%  Words/thread/sec: 72.19k  
Alpha: 0.012281  Progress: 51.24%  Words/thread/sec: 72.32k  
Alpha: 0.012190  Progress: 51.24%  Words/thread/sec: 72.34k  
Alpha: 0.012190  Progress: 51.42%  Words/thread/sec: 72.50k  
Alpha: 0.012145  Progress: 51.60%  Words/thread/sec: 72.68k  
Alpha: 0.012099  Progress: 51.79%  Words/thread/sec: 71.59k  
Alpha: 0.012054  Progress: 51.97%  Words/thread/sec: 71.70k  
Alpha: 0.012008  Progress: 52.15%  Words/thread/sec: 71.93k  
Alpha: 0.011963  Progress: 52.33%  Words/thread/sec: 71.89k  
Alpha: 0.011917  Progress: 52.51%  Words/thread/sec: 72.06k  
Alpha: 0.011872  Progress: 52.69%  Words/thread/sec: 72.21k  
Alpha: 0.011827  Progress: 52.88%  Words/thread/sec: 72.38k  
Alpha: 0.011781  Progress: 53.06%  Words/thread/sec: 72.54k  
Alpha: 0.011735  Progress: 53.24%  Words/thread/sec: 72.77k  
Alpha: 0.011690  Progress: 53.42%  Words/thread/sec: 72.49k  
Alpha: 0.011644  Progress: 53.60%  Words/thread/sec: 72.41k  
Alpha: 0.011599  Progress: 53.79%  Words/thread/sec: 72.57k  
Alpha: 0.011554  Progress: 53.97%  Words/thread/sec: 72.21k  
Alpha: 0.011508  Progress: 54.22%  Words/thread/sec: 71.58k  
Alpha: 0.011446  Progress: 54.40%  Words/thread/sec: 71.63k  
Alpha: 0.011400  Progress: 54.58%  Words/thread/sec: 71.80k  
Alpha: 0.011355  Progress: 54.76%  Words/thread/sec: 71.98k  
Alpha: 0.011310  Progress: 54.94%  Words/thread/sec: 72.12k  
Alpha: 0.011264  Progress: 55.13%  Words/thread/sec: 72.24k  
Alpha: 0.011219  Progress: 55.31%  Words/thread/sec: 72.33k  
Alpha: 0.011173  Progress: 55.49%  Words/thread/sec: 72.40k  
Alpha: 0.011128  Progress: 55.67%  Words/thread/sec: 72.60k  
Alpha: 0.011082  Progress: 55.85%  Words/thread/sec: 72.63k  
Alpha: 0.011037  Progress: 56.03%  Words/thread/sec: 72.61k  
Alpha: 0.010992  Progress: 56.21%  Words/thread/sec: 72.09k  
Alpha: 0.010946  Progress: 56.40%  Words/thread/sec: 72.12k  
Alpha: 0.010900  Progress: 56.67%  Words/thread/sec: 71.62k  
