>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (754.5546875 MB free)
Uptime: 46049.0 sec
Load Avg:  0.9892578125  0.826171875  0.70263671875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2567958 s       6071 s     253673 s    1241230 s        302 s
#2  3499 MHz     926928 s        108 s     138228 s    3360100 s          9 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29976
Words in train file: 1110360

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 33.02k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 58.48k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 83.50k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 55.22k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 54.21k  
Alpha: 0.024820  Progress: 1.08%  Words/thread/sec: 64.33k  
Alpha: 0.024820  Progress: 1.26%  Words/thread/sec: 75.01k  
Alpha: 0.024820  Progress: 1.62%  Words/thread/sec: 94.84k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 113.40k  
Alpha: 0.024279  Progress: 3.06%  Words/thread/sec: 171.80k  
Alpha: 0.024234  Progress: 3.06%  Words/thread/sec: 180.79k  
Alpha: 0.024820  Progress: 1.80%  Words/thread/sec: 104.91k  
Alpha: 0.024549  Progress: 2.34%  Words/thread/sec: 132.51k  
Alpha: 0.024549  Progress: 2.16%  Words/thread/sec: 122.74k  
Alpha: 0.024549  Progress: 2.70%  Words/thread/sec: 152.15k  
Alpha: 0.024549  Progress: 2.88%  Words/thread/sec: 161.74k  
Alpha: 0.024549  Progress: 2.52%  Words/thread/sec: 142.09k  
Alpha: 0.024234  Progress: 3.24%  Words/thread/sec: 172.71k  
Alpha: 0.024189  Progress: 3.42%  Words/thread/sec: 131.45k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 131.31k  
Alpha: 0.024099  Progress: 3.79%  Words/thread/sec: 129.73k  
Alpha: 0.024054  Progress: 3.97%  Words/thread/sec: 133.75k  
Alpha: 0.023919  Progress: 4.51%  Words/thread/sec: 147.76k  
Alpha: 0.024054  Progress: 4.15%  Words/thread/sec: 138.54k  
Alpha: 0.023874  Progress: 4.69%  Words/thread/sec: 151.89k  
Alpha: 0.023919  Progress: 4.51%  Words/thread/sec: 149.81k  
Alpha: 0.023828  Progress: 4.87%  Words/thread/sec: 157.14k  
Alpha: 0.023783  Progress: 5.05%  Words/thread/sec: 161.46k  
Alpha: 0.023738  Progress: 5.41%  Words/thread/sec: 171.38k  
Alpha: 0.023648  Progress: 5.41%  Words/thread/sec: 171.79k  
Alpha: 0.023648  Progress: 5.59%  Words/thread/sec: 172.24k  
Alpha: 0.023558  Progress: 5.95%  Words/thread/sec: 179.09k  
Alpha: 0.023648  Progress: 5.77%  Words/thread/sec: 176.44k  
Alpha: 0.023513  Progress: 6.13%  Words/thread/sec: 151.78k  
Alpha: 0.023468  Progress: 6.31%  Words/thread/sec: 149.27k  
Alpha: 0.023423  Progress: 6.49%  Words/thread/sec: 147.85k  
Alpha: 0.023378  Progress: 6.67%  Words/thread/sec: 150.44k  
Alpha: 0.023333  Progress: 6.85%  Words/thread/sec: 149.69k  
Alpha: 0.023288  Progress: 7.03%  Words/thread/sec: 152.92k  
Alpha: 0.023243  Progress: 7.39%  Words/thread/sec: 159.43k  
Alpha: 0.023152  Progress: 7.39%  Words/thread/sec: 160.40k  
Alpha: 0.023152  Progress: 7.57%  Words/thread/sec: 160.15k  
Alpha: 0.023107  Progress: 7.75%  Words/thread/sec: 163.28k  
Alpha: 0.023062  Progress: 7.93%  Words/thread/sec: 165.43k  
Alpha: 0.023017  Progress: 8.11%  Words/thread/sec: 169.11k  
Alpha: 0.022972  Progress: 8.29%  Words/thread/sec: 171.75k  
Alpha: 0.022927  Progress: 8.47%  Words/thread/sec: 174.35k  
Alpha: 0.022882  Progress: 8.65%  Words/thread/sec: 177.40k  
Alpha: 0.022837  Progress: 8.83%  Words/thread/sec: 162.71k  
Alpha: 0.022792  Progress: 9.01%  Words/thread/sec: 157.71k  
Alpha: 0.022747  Progress: 9.19%  Words/thread/sec: 160.61k  
Alpha: 0.018424  Progress: 26.48%  Words/thread/sec: 194.75k  
Alpha: 0.018424  Progress: 26.66%  Words/thread/sec: 195.58k  
Alpha: 0.018424  Progress: 26.84%  Words/thread/sec: 196.45k  
Alpha: 0.018289  Progress: 27.02%  Words/thread/sec: 195.25k  
Alpha: 0.018244  Progress: 27.20%  Words/thread/sec: 196.32k  
Alpha: 0.018199  Progress: 27.39%  Words/thread/sec: 196.82k  
Alpha: 0.018154  Progress: 27.57%  Words/thread/sec: 196.55k  
Alpha: 0.018109  Progress: 27.75%  Words/thread/sec: 195.74k  
Alpha: 0.018063  Progress: 27.93%  Words/thread/sec: 193.27k  
Alpha: 0.018018  Progress: 28.11%  Words/thread/sec: 192.08k  
Alpha: 0.018018  Progress: 28.29%  Words/thread/sec: 192.95k  
Alpha: 0.017928  Progress: 28.47%  Words/thread/sec: 192.88k  
Alpha: 0.017838  Progress: 29.01%  Words/thread/sec: 195.73k  
Alpha: 0.017928  Progress: 28.65%  Words/thread/sec: 193.97k  
Alpha: 0.017748  Progress: 29.19%  Words/thread/sec: 196.26k  
Alpha: 0.017658  Progress: 29.37%  Words/thread/sec: 198.18k  
Alpha: 0.017748  Progress: 29.37%  Words/thread/sec: 197.07k  
Alpha: 0.017658  Progress: 29.55%  Words/thread/sec: 196.21k  
Alpha: 0.017613  Progress: 29.73%  Words/thread/sec: 196.35k  
Alpha: 0.017568  Progress: 29.91%  Words/thread/sec: 197.08k  
Alpha: 0.017523  Progress: 30.09%  Words/thread/sec: 198.16k  
Alpha: 0.017478  Progress: 30.27%  Words/thread/sec: 195.91k  
Alpha: 0.017433  Progress: 30.45%  Words/thread/sec: 196.81k  
Alpha: 0.017387  Progress: 30.63%  Words/thread/sec: 196.55k  
Alpha: 0.017342  Progress: 30.81%  Words/thread/sec: 197.53k  
Alpha: 0.017297  Progress: 30.99%  Words/thread/sec: 195.08k  
Alpha: 0.017252  Progress: 31.17%  Words/thread/sec: 194.05k  
Alpha: 0.017207  Progress: 31.35%  Words/thread/sec: 193.27k  
Alpha: 0.017162  Progress: 31.53%  Words/thread/sec: 194.37k  
Alpha: 0.017117  Progress: 31.71%  Words/thread/sec: 195.07k  
Alpha: 0.017072  Progress: 31.89%  Words/thread/sec: 195.97k  
Alpha: 0.017027  Progress: 32.07%  Words/thread/sec: 196.26k  
Alpha: 0.016982  Progress: 32.25%  Words/thread/sec: 196.97k  
Alpha: 0.016936  Progress: 32.43%  Words/thread/sec: 197.74k  
Alpha: 0.016891  Progress: 32.62%  Words/thread/sec: 197.56k  
Alpha: 0.016846  Progress: 32.80%  Words/thread/sec: 198.16k  
Alpha: 0.016801  Progress: 32.98%  Words/thread/sec: 197.55k  
Alpha: 0.016756  Progress: 33.16%  Words/thread/sec: 198.05k  
Alpha: 0.016711  Progress: 33.34%  Words/thread/sec: 197.94k  
Alpha: 0.016666  Progress: 33.58%  Words/thread/sec: 197.30k  
Alpha: 0.016605  Progress: 33.76%  Words/thread/sec: 195.98k  
Alpha: 0.016559  Progress: 33.94%  Words/thread/sec: 193.83k  
Alpha: 0.016514  Progress: 34.12%  Words/thread/sec: 194.46k  
Alpha: 0.016469  Progress: 34.30%  Words/thread/sec: 194.60k  
Alpha: 0.016469  Progress: 34.48%  Words/thread/sec: 195.39k  
Alpha: 0.016379  Progress: 34.66%  Words/thread/sec: 195.56k  
Alpha: 0.016334  Progress: 34.84%  Words/thread/sec: 196.39k  
Alpha: 0.016289  Progress: 35.02%  Words/thread/sec: 196.46k  
Alpha: 0.016244  Progress: 35.20%  Words/thread/sec: 197.30k  
Alpha: 0.016199  Progress: 35.38%  Words/thread/sec: 198.05k  
Alpha: 0.016199  Progress: 35.56%  Words/thread/sec: 198.96k  
Alpha: 0.016064  Progress: 35.75%  Words/thread/sec: 198.79k  
Alpha: 0.016064  Progress: 35.93%  Words/thread/sec: 197.77k  
Alpha: 0.016064  Progress: 36.11%  Words/thread/sec: 198.16k  
Alpha: 0.015956  Progress: 36.36%  Words/thread/sec: 198.52k  
Alpha: 0.015911  Progress: 36.68%  Words/thread/sec: 195.96k  
Alpha: 0.015830  Progress: 36.86%  Words/thread/sec: 196.56k  
Alpha: 0.015785  Progress: 37.04%  Words/thread/sec: 196.06k  
Alpha: 0.015740  Progress: 37.22%  Words/thread/sec: 196.88k  
Alpha: 0.015695  Progress: 37.40%  Words/thread/sec: 197.65k  
Alpha: 0.015650  Progress: 37.58%  Words/thread/sec: 196.86k  
Alpha: 0.015604  Progress: 37.76%  Words/thread/sec: 197.10k  
Alpha: 0.015559  Progress: 37.94%  Words/thread/sec: 196.60k  
Alpha: 0.015514  Progress: 38.12%  Words/thread/sec: 196.84k  
Alpha: 0.015469  Progress: 38.30%  Words/thread/sec: 197.69k  
Alpha: 0.015424  Progress: 38.56%  Words/thread/sec: 197.62k  
Alpha: 0.015361  Progress: 38.74%  Words/thread/sec: 197.99k  
Alpha: 0.015316  Progress: 38.99%  Words/thread/sec: 198.51k  
Alpha: 0.015235  Progress: 39.24%  Words/thread/sec: 198.26k  
Alpha: 0.015190  Progress: 39.49%  Words/thread/sec: 198.10k  
Alpha: 0.015128  Progress: 39.74%  Words/thread/sec: 198.72k  
Alpha: 0.015065  Progress: 39.92%  Words/thread/sec: 197.84k  
Alpha: 0.015020  Progress: 40.10%  Words/thread/sec: 198.70k  
Alpha: 0.014975  Progress: 40.35%  Words/thread/sec: 197.97k  
Alpha: 0.014912  Progress: 40.68%  Words/thread/sec: 196.80k  
Alpha: 0.014768  Progress: 41.11%  Words/thread/sec: 198.34k  
Alpha: 0.014912  Progress: 40.93%  Words/thread/sec: 197.70k  
Alpha: 0.014723  Progress: 41.29%  Words/thread/sec: 198.82k  
Alpha: 0.014677  Progress: 41.47%  Words/thread/sec: 199.17k  
Alpha: 0.014632  Progress: 41.72%  Words/thread/sec: 198.69k  
Alpha: 0.014569  Progress: 41.90%  Words/thread/sec: 198.79k  
Alpha: 0.014524  Progress: 42.08%  Words/thread/sec: 199.55k  
Alpha: 0.014479  Progress: 42.26%  Words/thread/sec: 198.60k  
Alpha: 0.014434  Progress: 42.44%  Words/thread/sec: 199.22k  
Alpha: 0.014389  Progress: 42.70%  Words/thread/sec: 197.44k  
Alpha: 0.014326  Progress: 42.88%  Words/thread/sec: 198.00k  
Alpha: 0.014281  Progress: 43.06%  Words/thread/sec: 197.07k  
Alpha: 0.014236  Progress: 43.24%  Words/thread/sec: 197.32k  
Alpha: 0.014191  Progress: 43.42%  Words/thread/sec: 197.57k  
Alpha: 0.014146  Progress: 43.60%  Words/thread/sec: 197.16k  
Alpha: 0.014101  Progress: 43.78%  Words/thread/sec: 197.88k  
Alpha: 0.014056  Progress: 43.96%  Words/thread/sec: 198.55k  
Alpha: 0.014011  Progress: 44.14%  Words/thread/sec: 197.94k  
Alpha: 0.013921  Progress: 44.50%  Words/thread/sec: 198.83k  
Alpha: 0.013876  Progress: 44.68%  Words/thread/sec: 199.34k  
Alpha: 0.013876  Progress: 44.68%  Words/thread/sec: 199.84k  
Alpha: 0.013876  Progress: 44.86%  Words/thread/sec: 199.68k  
Alpha: 0.013786  Progress: 45.22%  Words/thread/sec: 198.54k  
Alpha: 0.013695  Progress: 45.22%  Words/thread/sec: 198.70k  
Alpha: 0.013695  Progress: 45.40%  Words/thread/sec: 198.53k  
Alpha: 0.013650  Progress: 45.58%  Words/thread/sec: 198.24k  
Alpha: 0.013605  Progress: 45.76%  Words/thread/sec: 198.64k  
Alpha: 0.013560  Progress: 45.94%  Words/thread/sec: 198.06k  
Alpha: 0.013515  Progress: 46.12%  Words/thread/sec: 198.23k  
Alpha: 0.013470  Progress: 46.30%  Words/thread/sec: 198.24k  
Alpha: 0.013380  Progress: 46.66%  Words/thread/sec: 199.07k  
Alpha: 0.013470  Progress: 46.48%  Words/thread/sec: 198.53k  
Alpha: 0.013335  Progress: 46.84%  Words/thread/sec: 198.90k  
Alpha: 0.013290  Progress: 47.02%  Words/thread/sec: 199.16k  
Alpha: 0.013200  Progress: 47.38%  Words/thread/sec: 199.50k  
Alpha: 0.013290  Progress: 47.20%  Words/thread/sec: 199.34k  
Alpha: 0.013155  Progress: 47.74%  Words/thread/sec: 199.59k  
Alpha: 0.013065  Progress: 47.74%  Words/thread/sec: 199.67k  
Alpha: 0.013065  Progress: 47.92%  Words/thread/sec: 199.23k  
Alpha: 0.013020  Progress: 48.10%  Words/thread/sec: 198.02k  
