>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (652.88671875 MB free)
Uptime: 49484.0 sec
Load Avg:  0.9853515625  0.86669921875  0.75390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2992580 s       6980 s     229986 s    1107377 s        104 s
#2  3500 MHz     929459 s         60 s     110918 s    3799430 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96079
Words in train file: 1164971

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 245.54k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 150.33k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 203.67k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 236.73k  
Alpha: 0.024839  Progress: 1.07%  Words/thread/sec: 261.04k  
Alpha: 0.024732  Progress: 1.50%  Words/thread/sec: 280.13k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 312.84k  
Alpha: 0.024624  Progress: 1.93%  Words/thread/sec: 346.51k  
Alpha: 0.024624  Progress: 1.93%  Words/thread/sec: 386.02k  
Alpha: 0.024516  Progress: 2.15%  Words/thread/sec: 319.64k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 350.52k  
Alpha: 0.024409  Progress: 2.58%  Words/thread/sec: 371.11k  
Alpha: 0.024409  Progress: 2.79%  Words/thread/sec: 375.71k  
Alpha: 0.024194  Progress: 3.44%  Words/thread/sec: 424.14k  
Alpha: 0.024140  Progress: 3.65%  Words/thread/sec: 443.10k  
Alpha: 0.024409  Progress: 3.22%  Words/thread/sec: 430.44k  
Alpha: 0.024409  Progress: 3.01%  Words/thread/sec: 403.47k  
Alpha: 0.024087  Progress: 3.87%  Words/thread/sec: 429.08k  
Alpha: 0.023979  Progress: 4.30%  Words/thread/sec: 431.46k  
Alpha: 0.023926  Progress: 4.30%  Words/thread/sec: 459.13k  
Alpha: 0.023926  Progress: 4.51%  Words/thread/sec: 416.62k  
Alpha: 0.023926  Progress: 4.73%  Words/thread/sec: 425.79k  
Alpha: 0.023711  Progress: 5.37%  Words/thread/sec: 444.23k  
Alpha: 0.023926  Progress: 4.94%  Words/thread/sec: 435.72k  
Alpha: 0.023926  Progress: 5.16%  Words/thread/sec: 447.08k  
Alpha: 0.023657  Progress: 5.59%  Words/thread/sec: 447.86k  
Alpha: 0.023657  Progress: 5.80%  Words/thread/sec: 463.95k  
Alpha: 0.023657  Progress: 6.02%  Words/thread/sec: 478.05k  
Alpha: 0.023657  Progress: 6.23%  Words/thread/sec: 493.10k  
Alpha: 0.023443  Progress: 6.44%  Words/thread/sec: 462.90k  
Alpha: 0.023389  Progress: 6.66%  Words/thread/sec: 468.54k  
Alpha: 0.023335  Progress: 6.87%  Words/thread/sec: 451.39k  
Alpha: 0.023335  Progress: 7.09%  Words/thread/sec: 451.37k  
Alpha: 0.023228  Progress: 7.30%  Words/thread/sec: 440.58k  
Alpha: 0.023174  Progress: 7.52%  Words/thread/sec: 453.16k  
Alpha: 0.023120  Progress: 7.73%  Words/thread/sec: 458.18k  
Alpha: 0.023066  Progress: 7.95%  Words/thread/sec: 457.23k  
Alpha: 0.022852  Progress: 8.81%  Words/thread/sec: 489.54k  
Alpha: 0.022744  Progress: 9.24%  Words/thread/sec: 501.87k  
Alpha: 0.023066  Progress: 8.38%  Words/thread/sec: 475.08k  
Alpha: 0.023066  Progress: 8.59%  Words/thread/sec: 481.34k  
Alpha: 0.023066  Progress: 8.16%  Words/thread/sec: 464.73k  
Alpha: 0.022691  Progress: 9.24%  Words/thread/sec: 504.65k  
Alpha: 0.022691  Progress: 9.45%  Words/thread/sec: 482.01k  
Alpha: 0.022637  Progress: 9.67%  Words/thread/sec: 466.64k  
Alpha: 0.022583  Progress: 9.88%  Words/thread/sec: 468.30k  
Alpha: 0.022530  Progress: 10.10%  Words/thread/sec: 460.26k  
Alpha: 0.022530  Progress: 10.31%  Words/thread/sec: 464.77k  
Alpha: 0.022421  Progress: 10.53%  Words/thread/sec: 460.97k  
Alpha: 0.022421  Progress: 10.74%  Words/thread/sec: 469.60k  
Alpha: 0.022421  Progress: 10.96%  Words/thread/sec: 475.59k  
Alpha: 0.022421  Progress: 11.39%  Words/thread/sec: 486.63k  
Alpha: 0.022421  Progress: 11.60%  Words/thread/sec: 493.74k  
Alpha: 0.016548  Progress: 34.02%  Words/thread/sec: 506.24k  
Alpha: 0.016494  Progress: 34.45%  Words/thread/sec: 509.74k  
Alpha: 0.016386  Progress: 34.67%  Words/thread/sec: 501.24k  
Alpha: 0.016333  Progress: 34.67%  Words/thread/sec: 513.82k  
Alpha: 0.016333  Progress: 34.88%  Words/thread/sec: 501.77k  
Alpha: 0.016279  Progress: 35.10%  Words/thread/sec: 501.15k  
Alpha: 0.016225  Progress: 35.31%  Words/thread/sec: 503.21k  
Alpha: 0.016172  Progress: 35.53%  Words/thread/sec: 497.98k  
Alpha: 0.016118  Progress: 35.74%  Words/thread/sec: 500.80k  
Alpha: 0.016064  Progress: 35.96%  Words/thread/sec: 499.81k  
Alpha: 0.016011  Progress: 36.17%  Words/thread/sec: 498.15k  
Alpha: 0.015903  Progress: 36.60%  Words/thread/sec: 503.08k  
Alpha: 0.016011  Progress: 36.39%  Words/thread/sec: 500.92k  
Alpha: 0.015850  Progress: 36.82%  Words/thread/sec: 500.18k  
Alpha: 0.015796  Progress: 37.03%  Words/thread/sec: 500.70k  
Alpha: 0.015742  Progress: 37.25%  Words/thread/sec: 494.20k  
Alpha: 0.015688  Progress: 37.46%  Words/thread/sec: 496.32k  
Alpha: 0.015688  Progress: 37.68%  Words/thread/sec: 498.00k  
Alpha: 0.015474  Progress: 38.32%  Words/thread/sec: 502.20k  
Alpha: 0.015688  Progress: 37.89%  Words/thread/sec: 499.54k  
Alpha: 0.015688  Progress: 38.10%  Words/thread/sec: 501.62k  
Alpha: 0.015420  Progress: 38.53%  Words/thread/sec: 497.00k  
Alpha: 0.015313  Progress: 39.39%  Words/thread/sec: 502.57k  
Alpha: 0.015420  Progress: 38.75%  Words/thread/sec: 498.92k  
Alpha: 0.015313  Progress: 39.39%  Words/thread/sec: 505.33k  
Alpha: 0.015152  Progress: 39.61%  Words/thread/sec: 500.28k  
Alpha: 0.015098  Progress: 39.61%  Words/thread/sec: 505.87k  
Alpha: 0.015098  Progress: 39.82%  Words/thread/sec: 502.24k  
Alpha: 0.015044  Progress: 40.04%  Words/thread/sec: 498.97k  
Alpha: 0.014883  Progress: 40.68%  Words/thread/sec: 503.01k  
Alpha: 0.015044  Progress: 40.25%  Words/thread/sec: 500.60k  
Alpha: 0.015044  Progress: 40.47%  Words/thread/sec: 502.43k  
Alpha: 0.014829  Progress: 40.90%  Words/thread/sec: 498.12k  
Alpha: 0.014776  Progress: 41.11%  Words/thread/sec: 499.73k  
Alpha: 0.014615  Progress: 41.97%  Words/thread/sec: 503.55k  
Alpha: 0.014776  Progress: 41.54%  Words/thread/sec: 499.65k  
Alpha: 0.014776  Progress: 41.33%  Words/thread/sec: 500.22k  
Alpha: 0.014615  Progress: 42.19%  Words/thread/sec: 504.88k  
Alpha: 0.014615  Progress: 42.39%  Words/thread/sec: 509.61k  
Alpha: 0.014615  Progress: 42.61%  Words/thread/sec: 507.80k  
Alpha: 0.014241  Progress: 43.03%  Words/thread/sec: 511.15k  
Alpha: 0.014241  Progress: 43.25%  Words/thread/sec: 507.20k  
Alpha: 0.014241  Progress: 43.46%  Words/thread/sec: 509.45k  
Alpha: 0.014615  Progress: 42.82%  Words/thread/sec: 510.21k  
Alpha: 0.014134  Progress: 43.68%  Words/thread/sec: 501.88k  
Alpha: 0.014134  Progress: 43.90%  Words/thread/sec: 499.75k  
Alpha: 0.014025  Progress: 44.32%  Words/thread/sec: 496.26k  
Alpha: 0.013920  Progress: 44.95%  Words/thread/sec: 501.32k  
Alpha: 0.013762  Progress: 45.38%  Words/thread/sec: 505.39k  
Alpha: 0.013655  Progress: 45.59%  Words/thread/sec: 507.80k  
Alpha: 0.013603  Progress: 45.59%  Words/thread/sec: 508.73k  
Alpha: 0.013603  Progress: 45.80%  Words/thread/sec: 504.57k  
Alpha: 0.013603  Progress: 46.02%  Words/thread/sec: 505.63k  
Alpha: 0.013496  Progress: 46.23%  Words/thread/sec: 501.93k  
Alpha: 0.013442  Progress: 46.65%  Words/thread/sec: 496.91k  
Alpha: 0.013337  Progress: 47.30%  Words/thread/sec: 501.18k  
Alpha: 0.013176  Progress: 47.72%  Words/thread/sec: 505.84k  
Alpha: 0.013070  Progress: 47.72%  Words/thread/sec: 506.66k  
Alpha: 0.013070  Progress: 47.93%  Words/thread/sec: 506.22k  
Alpha: 0.013019  Progress: 48.14%  Words/thread/sec: 500.55k  
Alpha: 0.013019  Progress: 48.35%  Words/thread/sec: 502.74k  
Alpha: 0.012911  Progress: 48.57%  Words/thread/sec: 500.72k  
Alpha: 0.012858  Progress: 48.78%  Words/thread/sec: 499.95k  
Alpha: 0.012804  Progress: 49.00%  Words/thread/sec: 499.92k  
Alpha: 0.012750  Progress: 49.42%  Words/thread/sec: 497.79k  
Alpha: 0.012645  Progress: 49.63%  Words/thread/sec: 497.71k  
Alpha: 0.012645  Progress: 49.85%  Words/thread/sec: 498.75k  
Alpha: 0.012645  Progress: 50.06%  Words/thread/sec: 500.68k  
Alpha: 0.012645  Progress: 50.48%  Words/thread/sec: 501.61k  
Alpha: 0.012271  Progress: 50.91%  Words/thread/sec: 505.32k  
Alpha: 0.012271  Progress: 50.91%  Words/thread/sec: 503.67k  
Alpha: 0.012271  Progress: 51.13%  Words/thread/sec: 500.07k  
Alpha: 0.012271  Progress: 51.35%  Words/thread/sec: 499.90k  
Alpha: 0.012058  Progress: 51.98%  Words/thread/sec: 499.66k  
Alpha: 0.012005  Progress: 52.20%  Words/thread/sec: 501.26k  
Alpha: 0.012005  Progress: 52.20%  Words/thread/sec: 504.17k  
Alpha: 0.012005  Progress: 52.41%  Words/thread/sec: 501.54k  
Alpha: 0.011897  Progress: 52.63%  Words/thread/sec: 500.06k  
Alpha: 0.011844  Progress: 53.05%  Words/thread/sec: 502.51k  
Alpha: 0.011739  Progress: 53.26%  Words/thread/sec: 501.88k  
Alpha: 0.011685  Progress: 53.47%  Words/thread/sec: 502.91k  
Alpha: 0.011631  Progress: 53.69%  Words/thread/sec: 502.55k  
Alpha: 0.011631  Progress: 53.90%  Words/thread/sec: 503.32k  
Alpha: 0.011524  Progress: 54.12%  Words/thread/sec: 501.09k  
Alpha: 0.011524  Progress: 54.33%  Words/thread/sec: 502.15k  
Alpha: 0.011363  Progress: 54.76%  Words/thread/sec: 502.03k  
Alpha: 0.011524  Progress: 54.55%  Words/thread/sec: 502.63k  
Alpha: 0.011256  Progress: 55.19%  Words/thread/sec: 501.28k  
Alpha: 0.011256  Progress: 55.19%  Words/thread/sec: 505.24k  
Alpha: 0.011202  Progress: 55.62%  Words/thread/sec: 500.35k  
Alpha: 0.011202  Progress: 55.84%  Words/thread/sec: 502.21k  
Alpha: 0.010936  Progress: 56.47%  Words/thread/sec: 504.94k  
Alpha: 0.011202  Progress: 56.26%  Words/thread/sec: 505.39k  
Alpha: 0.010882  Progress: 56.69%  Words/thread/sec: 503.44k  
Alpha: 0.010828  Progress: 56.69%  Words/thread/sec: 513.28k  
Alpha: 0.010828  Progress: 56.90%  Words/thread/sec: 500.36k  
Alpha: 0.010828  Progress: 57.12%  Words/thread/sec: 501.66k  
Alpha: 0.010828  Progress: 57.33%  Words/thread/sec: 502.83k  
Alpha: 0.010828  Progress: 57.55%  Words/thread/sec: 503.37k  
Alpha: 0.010613  Progress: 57.76%  Words/thread/sec: 500.36k  
Alpha: 0.010560  Progress: 57.98%  Words/thread/sec: 501.01k  
Alpha: 0.010560  Progress: 58.19%  Words/thread/sec: 502.28k  
Alpha: 0.010560  Progress: 58.41%  Words/thread/sec: 502.31k  
Alpha: 0.010345  Progress: 58.83%  Words/thread/sec: 502.54k  
Alpha: 0.010560  Progress: 58.62%  Words/thread/sec: 503.76k  
