>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (439.0 MB free)
Uptime: 29159.0 sec
Load Avg:  1.01123046875  0.76806640625  0.70068359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1702274 s        101 s     147492 s     723718 s        136 s
#2  3500 MHz     465316 s         50 s      71831 s    2290936 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42887
Words in train file: 1136730

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.57k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 22.88k  
Alpha: 0.024912  Progress: 0.88%  Words/thread/sec: 53.24k  
Alpha: 0.024912  Progress: 0.88%  Words/thread/sec: 55.49k  
Alpha: 0.024912  Progress: 0.88%  Words/thread/sec: 54.52k  
Alpha: 0.024780  Progress: 1.06%  Words/thread/sec: 55.11k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 64.25k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 68.41k  
Alpha: 0.024648  Progress: 1.58%  Words/thread/sec: 74.39k  
Alpha: 0.024604  Progress: 1.76%  Words/thread/sec: 78.04k  
Alpha: 0.024560  Progress: 1.94%  Words/thread/sec: 81.81k  
Alpha: 0.024516  Progress: 2.29%  Words/thread/sec: 88.06k  
Alpha: 0.024428  Progress: 2.46%  Words/thread/sec: 93.63k  
Alpha: 0.024428  Progress: 2.46%  Words/thread/sec: 96.58k  
Alpha: 0.024384  Progress: 2.64%  Words/thread/sec: 89.73k  
Alpha: 0.024340  Progress: 2.82%  Words/thread/sec: 89.71k  
Alpha: 0.024296  Progress: 2.99%  Words/thread/sec: 90.17k  
Alpha: 0.024252  Progress: 3.17%  Words/thread/sec: 92.70k  
Alpha: 0.024208  Progress: 3.34%  Words/thread/sec: 92.72k  
Alpha: 0.024164  Progress: 3.52%  Words/thread/sec: 95.21k  
Alpha: 0.024120  Progress: 3.70%  Words/thread/sec: 99.39k  
Alpha: 0.024076  Progress: 3.87%  Words/thread/sec: 95.21k  
Alpha: 0.024032  Progress: 4.05%  Words/thread/sec: 99.20k  
Alpha: 0.023988  Progress: 4.23%  Words/thread/sec: 102.85k  
Alpha: 0.023944  Progress: 4.40%  Words/thread/sec: 96.06k  
Alpha: 0.023944  Progress: 4.58%  Words/thread/sec: 99.36k  
Alpha: 0.023856  Progress: 4.75%  Words/thread/sec: 98.94k  
Alpha: 0.023812  Progress: 4.93%  Words/thread/sec: 100.47k  
Alpha: 0.023768  Progress: 5.11%  Words/thread/sec: 102.75k  
Alpha: 0.023768  Progress: 5.28%  Words/thread/sec: 106.32k  
Alpha: 0.023679  Progress: 5.46%  Words/thread/sec: 106.83k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 109.74k  
Alpha: 0.023591  Progress: 5.81%  Words/thread/sec: 112.23k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 107.71k  
Alpha: 0.023503  Progress: 6.16%  Words/thread/sec: 109.12k  
Alpha: 0.023459  Progress: 6.34%  Words/thread/sec: 107.27k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 108.80k  
Alpha: 0.023371  Progress: 6.69%  Words/thread/sec: 111.40k  
Alpha: 0.023327  Progress: 6.87%  Words/thread/sec: 112.98k  
Alpha: 0.023283  Progress: 7.04%  Words/thread/sec: 115.08k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 114.18k  
Alpha: 0.023195  Progress: 7.40%  Words/thread/sec: 114.96k  
Alpha: 0.023151  Progress: 7.57%  Words/thread/sec: 113.29k  
Alpha: 0.023107  Progress: 7.75%  Words/thread/sec: 111.26k  
Alpha: 0.023063  Progress: 7.92%  Words/thread/sec: 110.76k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 112.83k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 114.90k  
Alpha: 0.022975  Progress: 8.45%  Words/thread/sec: 117.17k  
Alpha: 0.022975  Progress: 8.63%  Words/thread/sec: 118.78k  
Alpha: 0.022843  Progress: 8.80%  Words/thread/sec: 117.57k  
Alpha: 0.022799  Progress: 8.98%  Words/thread/sec: 119.09k  
Alpha: 0.022755  Progress: 9.33%  Words/thread/sec: 121.34k  
Alpha: 0.022667  Progress: 9.51%  Words/thread/sec: 123.32k  
Alpha: 0.018262  Progress: 27.13%  Words/thread/sec: 120.42k  
Alpha: 0.018262  Progress: 27.30%  Words/thread/sec: 121.07k  
Alpha: 0.018262  Progress: 27.48%  Words/thread/sec: 121.84k  
Alpha: 0.018130  Progress: 27.66%  Words/thread/sec: 121.14k  
Alpha: 0.018086  Progress: 27.83%  Words/thread/sec: 120.05k  
Alpha: 0.018042  Progress: 28.01%  Words/thread/sec: 120.08k  
Alpha: 0.017998  Progress: 28.36%  Words/thread/sec: 120.80k  
Alpha: 0.017998  Progress: 28.54%  Words/thread/sec: 121.37k  
Alpha: 0.017998  Progress: 28.54%  Words/thread/sec: 121.61k  
Alpha: 0.017866  Progress: 28.71%  Words/thread/sec: 121.25k  
Alpha: 0.017822  Progress: 28.89%  Words/thread/sec: 121.09k  
Alpha: 0.017734  Progress: 29.24%  Words/thread/sec: 122.41k  
Alpha: 0.017822  Progress: 29.07%  Words/thread/sec: 121.81k  
Alpha: 0.017690  Progress: 29.42%  Words/thread/sec: 122.49k  
Alpha: 0.017646  Progress: 29.59%  Words/thread/sec: 121.17k  
Alpha: 0.017602  Progress: 29.86%  Words/thread/sec: 121.92k  
Alpha: 0.017534  Progress: 30.04%  Words/thread/sec: 119.77k  
Alpha: 0.017490  Progress: 30.21%  Words/thread/sec: 120.10k  
Alpha: 0.017446  Progress: 30.39%  Words/thread/sec: 120.48k  
Alpha: 0.017402  Progress: 30.57%  Words/thread/sec: 120.63k  
Alpha: 0.017358  Progress: 30.74%  Words/thread/sec: 121.16k  
Alpha: 0.017314  Progress: 30.92%  Words/thread/sec: 120.99k  
Alpha: 0.017270  Progress: 31.10%  Words/thread/sec: 121.03k  
Alpha: 0.017226  Progress: 31.27%  Words/thread/sec: 121.28k  
Alpha: 0.017182  Progress: 31.45%  Words/thread/sec: 121.94k  
Alpha: 0.017138  Progress: 31.62%  Words/thread/sec: 122.03k  
Alpha: 0.017094  Progress: 31.80%  Words/thread/sec: 122.34k  
Alpha: 0.017050  Progress: 31.98%  Words/thread/sec: 122.94k  
Alpha: 0.017006  Progress: 32.25%  Words/thread/sec: 120.86k  
Alpha: 0.016937  Progress: 32.43%  Words/thread/sec: 120.98k  
Alpha: 0.016868  Progress: 32.71%  Words/thread/sec: 121.78k  
Alpha: 0.016824  Progress: 32.98%  Words/thread/sec: 121.65k  
Alpha: 0.016754  Progress: 33.16%  Words/thread/sec: 121.90k  
Alpha: 0.016710  Progress: 33.33%  Words/thread/sec: 121.90k  
Alpha: 0.016666  Progress: 33.51%  Words/thread/sec: 122.37k  
Alpha: 0.016622  Progress: 33.69%  Words/thread/sec: 122.87k  
Alpha: 0.016578  Progress: 33.86%  Words/thread/sec: 123.03k  
Alpha: 0.016534  Progress: 34.04%  Words/thread/sec: 123.26k  
Alpha: 0.016490  Progress: 34.32%  Words/thread/sec: 122.10k  
Alpha: 0.016490  Progress: 34.49%  Words/thread/sec: 122.59k  
Alpha: 0.016377  Progress: 34.87%  Words/thread/sec: 122.18k  
Alpha: 0.016377  Progress: 35.05%  Words/thread/sec: 122.52k  
Alpha: 0.016238  Progress: 35.32%  Words/thread/sec: 122.01k  
Alpha: 0.016169  Progress: 35.50%  Words/thread/sec: 122.09k  
Alpha: 0.016125  Progress: 35.68%  Words/thread/sec: 121.72k  
Alpha: 0.016081  Progress: 35.85%  Words/thread/sec: 121.80k  
Alpha: 0.016037  Progress: 36.03%  Words/thread/sec: 121.88k  
Alpha: 0.015993  Progress: 36.20%  Words/thread/sec: 122.16k  
Alpha: 0.015949  Progress: 36.38%  Words/thread/sec: 121.83k  
Alpha: 0.015905  Progress: 36.56%  Words/thread/sec: 121.35k  
Alpha: 0.015905  Progress: 36.73%  Words/thread/sec: 121.74k  
Alpha: 0.015905  Progress: 36.91%  Words/thread/sec: 122.28k  
Alpha: 0.015773  Progress: 37.09%  Words/thread/sec: 122.69k  
Alpha: 0.015729  Progress: 37.26%  Words/thread/sec: 122.75k  
Alpha: 0.015685  Progress: 37.44%  Words/thread/sec: 123.24k  
Alpha: 0.015641  Progress: 37.61%  Words/thread/sec: 122.83k  
Alpha: 0.015597  Progress: 37.79%  Words/thread/sec: 122.86k  
Alpha: 0.015553  Progress: 37.97%  Words/thread/sec: 122.89k  
Alpha: 0.015509  Progress: 38.14%  Words/thread/sec: 123.07k  
Alpha: 0.015509  Progress: 38.32%  Words/thread/sec: 123.44k  
Alpha: 0.015421  Progress: 38.49%  Words/thread/sec: 123.36k  
Alpha: 0.015377  Progress: 38.67%  Words/thread/sec: 123.77k  
Alpha: 0.015333  Progress: 38.85%  Words/thread/sec: 122.84k  
Alpha: 0.015289  Progress: 39.02%  Words/thread/sec: 122.67k  
Alpha: 0.015245  Progress: 39.37%  Words/thread/sec: 123.41k  
Alpha: 0.015156  Progress: 39.55%  Words/thread/sec: 123.38k  
Alpha: 0.015112  Progress: 39.55%  Words/thread/sec: 123.64k  
Alpha: 0.015112  Progress: 39.73%  Words/thread/sec: 122.53k  
Alpha: 0.015024  Progress: 40.08%  Words/thread/sec: 123.23k  
Alpha: 0.015112  Progress: 39.90%  Words/thread/sec: 122.86k  
Alpha: 0.014980  Progress: 40.25%  Words/thread/sec: 122.88k  
Alpha: 0.014936  Progress: 40.43%  Words/thread/sec: 122.82k  
Alpha: 0.014892  Progress: 40.61%  Words/thread/sec: 122.00k  
Alpha: 0.014848  Progress: 40.79%  Words/thread/sec: 122.27k  
Alpha: 0.014803  Progress: 40.96%  Words/thread/sec: 122.45k  
Alpha: 0.014759  Progress: 41.14%  Words/thread/sec: 122.58k  
Alpha: 0.014715  Progress: 41.31%  Words/thread/sec: 122.26k  
Alpha: 0.014671  Progress: 41.49%  Words/thread/sec: 122.63k  
Alpha: 0.014671  Progress: 41.67%  Words/thread/sec: 122.98k  
Alpha: 0.014671  Progress: 41.84%  Words/thread/sec: 123.50k  
Alpha: 0.014539  Progress: 42.02%  Words/thread/sec: 123.52k  
Alpha: 0.014495  Progress: 42.47%  Words/thread/sec: 123.53k  
Alpha: 0.014382  Progress: 42.47%  Words/thread/sec: 123.33k  
Alpha: 0.014382  Progress: 42.75%  Words/thread/sec: 122.82k  
Alpha: 0.014313  Progress: 43.03%  Words/thread/sec: 122.39k  
Alpha: 0.014243  Progress: 43.20%  Words/thread/sec: 122.56k  
Alpha: 0.014174  Progress: 43.48%  Words/thread/sec: 121.63k  
Alpha: 0.014130  Progress: 43.66%  Words/thread/sec: 122.04k  
Alpha: 0.014086  Progress: 43.93%  Words/thread/sec: 122.10k  
Alpha: 0.014017  Progress: 44.11%  Words/thread/sec: 121.75k  
Alpha: 0.013973  Progress: 44.28%  Words/thread/sec: 122.24k  
Alpha: 0.013929  Progress: 44.46%  Words/thread/sec: 122.23k  
Alpha: 0.013885  Progress: 44.64%  Words/thread/sec: 122.44k  
Alpha: 0.013885  Progress: 44.81%  Words/thread/sec: 122.92k  
Alpha: 0.013772  Progress: 45.09%  Words/thread/sec: 123.23k  
Alpha: 0.013727  Progress: 45.27%  Words/thread/sec: 121.97k  
Alpha: 0.013683  Progress: 45.44%  Words/thread/sec: 122.24k  
Alpha: 0.013639  Progress: 45.62%  Words/thread/sec: 122.19k  
Alpha: 0.013595  Progress: 45.79%  Words/thread/sec: 121.80k  
Alpha: 0.013551  Progress: 46.07%  Words/thread/sec: 122.20k  
Alpha: 0.013483  Progress: 46.42%  Words/thread/sec: 122.53k  
Alpha: 0.013395  Progress: 46.60%  Words/thread/sec: 122.91k  
Alpha: 0.013351  Progress: 46.60%  Words/thread/sec: 123.15k  
Alpha: 0.013351  Progress: 46.77%  Words/thread/sec: 122.73k  
Alpha: 0.013307  Progress: 46.95%  Words/thread/sec: 122.65k  
