>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
Memory: 2.93927001953125 GB (605.53125 MB free)
Uptime: 63458.0 sec
Load Avg:  0.9970703125  0.86962890625  0.71435546875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3900348 s       4646 s     407509 s    1299261 s         92 s
#2  3500 MHz    1151244 s       1842 s     157327 s    4893169 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.14.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.37.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42228
Words in train file: 1143775

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 68.85k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 58.73k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 71.96k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 82.13k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 100.33k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 86.55k  
Alpha: 0.024727  Progress: 1.53%  Words/thread/sec: 100.76k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 91.14k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 99.04k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 101.37k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 110.90k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 96.83k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 102.91k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 107.76k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 110.24k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 103.11k  
Alpha: 0.024124  Progress: 3.72%  Words/thread/sec: 103.69k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 108.81k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 105.79k  
Alpha: 0.023905  Progress: 4.38%  Words/thread/sec: 110.42k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 108.22k  
Alpha: 0.023851  Progress: 4.82%  Words/thread/sec: 103.10k  
Alpha: 0.023851  Progress: 5.04%  Words/thread/sec: 107.39k  
Alpha: 0.023741  Progress: 5.25%  Words/thread/sec: 108.45k  
Alpha: 0.023687  Progress: 5.47%  Words/thread/sec: 109.17k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 105.15k  
Alpha: 0.023577  Progress: 5.91%  Words/thread/sec: 107.88k  
Alpha: 0.023522  Progress: 6.13%  Words/thread/sec: 111.04k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 105.13k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 107.67k  
Alpha: 0.023357  Progress: 6.79%  Words/thread/sec: 109.74k  
Alpha: 0.023302  Progress: 7.01%  Words/thread/sec: 111.24k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 110.21k  
Alpha: 0.023193  Progress: 7.45%  Words/thread/sec: 108.06k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 109.95k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 110.34k  
Alpha: 0.023029  Progress: 8.10%  Words/thread/sec: 111.87k  
Alpha: 0.022974  Progress: 8.32%  Words/thread/sec: 110.41k  
Alpha: 0.022919  Progress: 8.54%  Words/thread/sec: 110.48k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 111.92k  
Alpha: 0.022810  Progress: 8.98%  Words/thread/sec: 110.76k  
Alpha: 0.022810  Progress: 9.20%  Words/thread/sec: 113.10k  
Alpha: 0.022701  Progress: 9.42%  Words/thread/sec: 112.98k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 114.92k  
Alpha: 0.022591  Progress: 9.85%  Words/thread/sec: 112.50k  
Alpha: 0.022536  Progress: 10.07%  Words/thread/sec: 114.27k  
Alpha: 0.022482  Progress: 10.29%  Words/thread/sec: 114.97k  
Alpha: 0.022427  Progress: 10.51%  Words/thread/sec: 116.21k  
Alpha: 0.022372  Progress: 10.73%  Words/thread/sec: 115.57k  
Alpha: 0.022318  Progress: 10.95%  Words/thread/sec: 117.22k  
Alpha: 0.022263  Progress: 11.17%  Words/thread/sec: 113.61k  
Alpha: 0.022207  Progress: 11.39%  Words/thread/sec: 115.83k  
Alpha: 0.022153  Progress: 11.61%  Words/thread/sec: 117.69k  
Alpha: 0.016836  Progress: 32.66%  Words/thread/sec: 123.74k  
Alpha: 0.016836  Progress: 32.88%  Words/thread/sec: 122.70k  
Alpha: 0.016781  Progress: 33.10%  Words/thread/sec: 123.34k  
Alpha: 0.016781  Progress: 33.32%  Words/thread/sec: 124.09k  
Alpha: 0.016671  Progress: 33.53%  Words/thread/sec: 123.34k  
Alpha: 0.016617  Progress: 33.75%  Words/thread/sec: 123.62k  
Alpha: 0.016562  Progress: 33.97%  Words/thread/sec: 124.14k  
Alpha: 0.016507  Progress: 34.19%  Words/thread/sec: 122.99k  
Alpha: 0.016452  Progress: 34.63%  Words/thread/sec: 123.82k  
Alpha: 0.016343  Progress: 34.63%  Words/thread/sec: 123.90k  
Alpha: 0.016343  Progress: 34.85%  Words/thread/sec: 124.45k  
Alpha: 0.016288  Progress: 35.07%  Words/thread/sec: 123.18k  
Alpha: 0.016233  Progress: 35.29%  Words/thread/sec: 123.74k  
Alpha: 0.016179  Progress: 35.50%  Words/thread/sec: 123.63k  
Alpha: 0.016124  Progress: 35.72%  Words/thread/sec: 123.95k  
Alpha: 0.016069  Progress: 36.16%  Words/thread/sec: 125.00k  
Alpha: 0.015960  Progress: 36.16%  Words/thread/sec: 124.84k  
Alpha: 0.015960  Progress: 36.38%  Words/thread/sec: 123.19k  
Alpha: 0.015850  Progress: 36.82%  Words/thread/sec: 124.45k  
Alpha: 0.015960  Progress: 36.60%  Words/thread/sec: 123.80k  
Alpha: 0.015796  Progress: 37.04%  Words/thread/sec: 124.16k  
Alpha: 0.015740  Progress: 37.26%  Words/thread/sec: 123.35k  
Alpha: 0.015740  Progress: 37.48%  Words/thread/sec: 124.05k  
Alpha: 0.015630  Progress: 37.70%  Words/thread/sec: 124.32k  
Alpha: 0.015575  Progress: 37.92%  Words/thread/sec: 123.00k  
Alpha: 0.015521  Progress: 38.14%  Words/thread/sec: 123.49k  
Alpha: 0.015466  Progress: 38.35%  Words/thread/sec: 124.09k  
Alpha: 0.015411  Progress: 38.57%  Words/thread/sec: 123.96k  
Alpha: 0.015357  Progress: 38.79%  Words/thread/sec: 123.69k  
Alpha: 0.015302  Progress: 39.01%  Words/thread/sec: 123.49k  
Alpha: 0.015247  Progress: 39.23%  Words/thread/sec: 123.11k  
Alpha: 0.015193  Progress: 39.45%  Words/thread/sec: 123.64k  
Alpha: 0.015138  Progress: 39.67%  Words/thread/sec: 123.62k  
Alpha: 0.015083  Progress: 39.89%  Words/thread/sec: 123.37k  
Alpha: 0.015029  Progress: 40.10%  Words/thread/sec: 122.54k  
Alpha: 0.015029  Progress: 40.32%  Words/thread/sec: 123.10k  
Alpha: 0.014919  Progress: 40.54%  Words/thread/sec: 123.40k  
Alpha: 0.014865  Progress: 40.76%  Words/thread/sec: 123.49k  
Alpha: 0.014810  Progress: 40.98%  Words/thread/sec: 122.65k  
Alpha: 0.014755  Progress: 41.42%  Words/thread/sec: 123.29k  
Alpha: 0.014755  Progress: 41.42%  Words/thread/sec: 123.44k  
Alpha: 0.014646  Progress: 41.64%  Words/thread/sec: 122.96k  
Alpha: 0.014646  Progress: 41.86%  Words/thread/sec: 123.59k  
Alpha: 0.014536  Progress: 42.08%  Words/thread/sec: 123.55k  
Alpha: 0.014426  Progress: 42.30%  Words/thread/sec: 124.04k  
Alpha: 0.014426  Progress: 42.64%  Words/thread/sec: 124.06k  
Alpha: 0.014340  Progress: 42.86%  Words/thread/sec: 123.77k  
Alpha: 0.014231  Progress: 43.08%  Words/thread/sec: 124.21k  
Alpha: 0.014231  Progress: 43.30%  Words/thread/sec: 124.36k  
Alpha: 0.014176  Progress: 43.64%  Words/thread/sec: 124.40k  
Alpha: 0.014090  Progress: 43.86%  Words/thread/sec: 123.69k  
Alpha: 0.014090  Progress: 44.08%  Words/thread/sec: 124.23k  
Alpha: 0.013981  Progress: 44.30%  Words/thread/sec: 124.12k  
Alpha: 0.013926  Progress: 44.52%  Words/thread/sec: 124.69k  
Alpha: 0.013871  Progress: 44.73%  Words/thread/sec: 123.83k  
Alpha: 0.013817  Progress: 44.95%  Words/thread/sec: 124.02k  
Alpha: 0.013762  Progress: 45.17%  Words/thread/sec: 124.51k  
Alpha: 0.013707  Progress: 45.39%  Words/thread/sec: 124.42k  
Alpha: 0.013653  Progress: 45.61%  Words/thread/sec: 124.69k  
Alpha: 0.013598  Progress: 45.83%  Words/thread/sec: 124.54k  
Alpha: 0.013543  Progress: 46.26%  Words/thread/sec: 124.84k  
Alpha: 0.013543  Progress: 46.26%  Words/thread/sec: 125.00k  
Alpha: 0.013434  Progress: 46.48%  Words/thread/sec: 124.77k  
Alpha: 0.013379  Progress: 46.70%  Words/thread/sec: 124.88k  
Alpha: 0.013324  Progress: 46.92%  Words/thread/sec: 124.51k  
Alpha: 0.013270  Progress: 47.14%  Words/thread/sec: 124.23k  
Alpha: 0.013215  Progress: 47.36%  Words/thread/sec: 124.58k  
Alpha: 0.013160  Progress: 47.58%  Words/thread/sec: 125.15k  
Alpha: 0.013106  Progress: 47.80%  Words/thread/sec: 125.08k  
Alpha: 0.013051  Progress: 48.01%  Words/thread/sec: 124.26k  
Alpha: 0.013051  Progress: 48.23%  Words/thread/sec: 124.72k  
Alpha: 0.012942  Progress: 48.45%  Words/thread/sec: 125.27k  
Alpha: 0.012887  Progress: 48.67%  Words/thread/sec: 125.09k  
Alpha: 0.012832  Progress: 48.89%  Words/thread/sec: 124.45k  
Alpha: 0.012832  Progress: 49.11%  Words/thread/sec: 124.94k  
Alpha: 0.012723  Progress: 49.33%  Words/thread/sec: 125.32k  
Alpha: 0.012668  Progress: 49.55%  Words/thread/sec: 125.44k  
Alpha: 0.012613  Progress: 49.76%  Words/thread/sec: 124.76k  
Alpha: 0.012559  Progress: 49.98%  Words/thread/sec: 125.20k  
Alpha: 0.012450  Progress: 50.20%  Words/thread/sec: 125.62k  
Alpha: 0.012450  Progress: 50.42%  Words/thread/sec: 125.74k  
Alpha: 0.012395  Progress: 50.64%  Words/thread/sec: 124.70k  
Alpha: 0.012340  Progress: 50.86%  Words/thread/sec: 125.14k  
Alpha: 0.012286  Progress: 51.08%  Words/thread/sec: 125.32k  
Alpha: 0.012231  Progress: 51.30%  Words/thread/sec: 125.58k  
Alpha: 0.012176  Progress: 51.51%  Words/thread/sec: 124.94k  
Alpha: 0.012121  Progress: 51.73%  Words/thread/sec: 125.29k  
Alpha: 0.012067  Progress: 51.95%  Words/thread/sec: 125.29k  
Alpha: 0.012012  Progress: 52.17%  Words/thread/sec: 125.62k  
Alpha: 0.011957  Progress: 52.39%  Words/thread/sec: 125.25k  
Alpha: 0.011903  Progress: 52.61%  Words/thread/sec: 125.51k  
Alpha: 0.011848  Progress: 52.83%  Words/thread/sec: 125.63k  
Alpha: 0.011793  Progress: 53.05%  Words/thread/sec: 125.74k  
Alpha: 0.011739  Progress: 53.26%  Words/thread/sec: 125.39k  
Alpha: 0.011684  Progress: 53.48%  Words/thread/sec: 125.75k  
Alpha: 0.011629  Progress: 53.70%  Words/thread/sec: 125.76k  
Alpha: 0.011575  Progress: 53.92%  Words/thread/sec: 125.35k  
Alpha: 0.011520  Progress: 54.14%  Words/thread/sec: 125.62k  
Alpha: 0.011520  Progress: 54.36%  Words/thread/sec: 126.06k  
Alpha: 0.011411  Progress: 54.58%  Words/thread/sec: 126.16k  
Alpha: 0.011356  Progress: 54.92%  Words/thread/sec: 125.51k  
Alpha: 0.011270  Progress: 55.14%  Words/thread/sec: 125.38k  
Alpha: 0.011270  Progress: 55.36%  Words/thread/sec: 125.87k  
Alpha: 0.011160  Progress: 55.58%  Words/thread/sec: 125.21k  
