>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (880.5234375 MB free)
Uptime: 37048.0 sec
Load Avg:  1.00439453125  0.80419921875  0.71826171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2170257 s       6626 s     242946 s     845390 s         97 s
#2  3499 MHz     673798 s         89 s     111725 s    2830266 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 116.57k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 131.05k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 170.87k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 172.93k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 194.63k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 175.56k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 194.85k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 210.34k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 194.72k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 184.85k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 196.75k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 211.65k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 195.15k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 200.63k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 211.41k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 206.85k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 199.90k  
Alpha: 0.024042  Progress: 4.28%  Words/thread/sec: 217.10k  
Alpha: 0.023930  Progress: 4.28%  Words/thread/sec: 218.83k  
Alpha: 0.023930  Progress: 4.51%  Words/thread/sec: 204.40k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 205.07k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 213.07k  
Alpha: 0.023761  Progress: 5.18%  Words/thread/sec: 213.23k  
Alpha: 0.023705  Progress: 5.41%  Words/thread/sec: 208.04k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 205.68k  
Alpha: 0.023592  Progress: 5.86%  Words/thread/sec: 209.39k  
Alpha: 0.023535  Progress: 6.08%  Words/thread/sec: 213.03k  
Alpha: 0.023479  Progress: 6.31%  Words/thread/sec: 210.87k  
Alpha: 0.023423  Progress: 6.53%  Words/thread/sec: 204.88k  
Alpha: 0.023366  Progress: 6.76%  Words/thread/sec: 208.92k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 212.16k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 215.27k  
Alpha: 0.023197  Progress: 7.44%  Words/thread/sec: 211.97k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 217.41k  
Alpha: 0.023085  Progress: 7.89%  Words/thread/sec: 221.11k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 221.07k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 217.75k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 223.12k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 222.68k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 225.57k  
Alpha: 0.022747  Progress: 9.46%  Words/thread/sec: 227.39k  
Alpha: 0.022747  Progress: 9.46%  Words/thread/sec: 228.79k  
Alpha: 0.022635  Progress: 9.69%  Words/thread/sec: 232.68k  
Alpha: 0.022579  Progress: 9.91%  Words/thread/sec: 229.65k  
Alpha: 0.022522  Progress: 10.36%  Words/thread/sec: 231.87k  
Alpha: 0.022410  Progress: 10.59%  Words/thread/sec: 236.22k  
Alpha: 0.022353  Progress: 10.59%  Words/thread/sec: 238.08k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 233.80k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 231.10k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 235.72k  
Alpha: 0.022185  Progress: 11.49%  Words/thread/sec: 237.38k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 237.26k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 234.56k  
Alpha: 0.016779  Progress: 33.11%  Words/thread/sec: 258.61k  
Alpha: 0.016722  Progress: 33.34%  Words/thread/sec: 258.78k  
Alpha: 0.016666  Progress: 33.56%  Words/thread/sec: 260.06k  
Alpha: 0.016610  Progress: 33.79%  Words/thread/sec: 257.67k  
Alpha: 0.016554  Progress: 34.01%  Words/thread/sec: 258.80k  
Alpha: 0.016497  Progress: 34.24%  Words/thread/sec: 259.43k  
Alpha: 0.016441  Progress: 34.46%  Words/thread/sec: 258.79k  
Alpha: 0.016385  Progress: 34.69%  Words/thread/sec: 258.44k  
Alpha: 0.016328  Progress: 34.91%  Words/thread/sec: 258.08k  
Alpha: 0.016272  Progress: 35.14%  Words/thread/sec: 258.70k  
Alpha: 0.016216  Progress: 35.36%  Words/thread/sec: 258.26k  
Alpha: 0.016160  Progress: 35.59%  Words/thread/sec: 258.95k  
Alpha: 0.016103  Progress: 35.81%  Words/thread/sec: 257.60k  
Alpha: 0.016047  Progress: 36.04%  Words/thread/sec: 258.43k  
Alpha: 0.015991  Progress: 36.26%  Words/thread/sec: 257.78k  
Alpha: 0.015934  Progress: 36.49%  Words/thread/sec: 259.02k  
Alpha: 0.015878  Progress: 36.71%  Words/thread/sec: 258.03k  
Alpha: 0.015822  Progress: 36.94%  Words/thread/sec: 259.00k  
Alpha: 0.015766  Progress: 37.16%  Words/thread/sec: 258.26k  
Alpha: 0.015709  Progress: 37.39%  Words/thread/sec: 259.28k  
Alpha: 0.015653  Progress: 37.61%  Words/thread/sec: 258.48k  
Alpha: 0.015597  Progress: 37.84%  Words/thread/sec: 259.45k  
Alpha: 0.015540  Progress: 38.06%  Words/thread/sec: 258.82k  
Alpha: 0.015484  Progress: 38.29%  Words/thread/sec: 259.51k  
Alpha: 0.015428  Progress: 38.51%  Words/thread/sec: 258.94k  
Alpha: 0.015372  Progress: 38.74%  Words/thread/sec: 259.14k  
Alpha: 0.015315  Progress: 38.96%  Words/thread/sec: 259.08k  
Alpha: 0.015259  Progress: 39.19%  Words/thread/sec: 257.93k  
Alpha: 0.015203  Progress: 39.41%  Words/thread/sec: 259.19k  
Alpha: 0.015146  Progress: 39.64%  Words/thread/sec: 257.90k  
Alpha: 0.015090  Progress: 39.86%  Words/thread/sec: 258.88k  
Alpha: 0.015034  Progress: 40.09%  Words/thread/sec: 258.55k  
Alpha: 0.014978  Progress: 40.31%  Words/thread/sec: 258.42k  
Alpha: 0.014921  Progress: 40.54%  Words/thread/sec: 258.65k  
Alpha: 0.014865  Progress: 40.76%  Words/thread/sec: 257.78k  
Alpha: 0.014809  Progress: 40.99%  Words/thread/sec: 258.65k  
Alpha: 0.014753  Progress: 41.21%  Words/thread/sec: 258.80k  
Alpha: 0.014696  Progress: 41.44%  Words/thread/sec: 258.81k  
Alpha: 0.014640  Progress: 41.66%  Words/thread/sec: 258.65k  
Alpha: 0.014584  Progress: 41.89%  Words/thread/sec: 259.17k  
Alpha: 0.014528  Progress: 42.11%  Words/thread/sec: 258.67k  
Alpha: 0.014471  Progress: 42.34%  Words/thread/sec: 258.92k  
Alpha: 0.014415  Progress: 42.56%  Words/thread/sec: 258.70k  
Alpha: 0.014359  Progress: 43.01%  Words/thread/sec: 259.44k  
Alpha: 0.014247  Progress: 43.24%  Words/thread/sec: 259.08k  
Alpha: 0.014190  Progress: 43.46%  Words/thread/sec: 258.11k  
Alpha: 0.014134  Progress: 43.69%  Words/thread/sec: 259.40k  
Alpha: 0.014078  Progress: 43.91%  Words/thread/sec: 259.90k  
Alpha: 0.014022  Progress: 44.14%  Words/thread/sec: 259.67k  
Alpha: 0.013965  Progress: 44.36%  Words/thread/sec: 258.63k  
Alpha: 0.013909  Progress: 44.59%  Words/thread/sec: 259.74k  
Alpha: 0.013853  Progress: 44.81%  Words/thread/sec: 260.35k  
Alpha: 0.013796  Progress: 45.04%  Words/thread/sec: 260.14k  
Alpha: 0.013740  Progress: 45.49%  Words/thread/sec: 260.41k  
Alpha: 0.013628  Progress: 45.49%  Words/thread/sec: 260.64k  
Alpha: 0.013628  Progress: 45.72%  Words/thread/sec: 260.48k  
Alpha: 0.013571  Progress: 45.94%  Words/thread/sec: 260.61k  
Alpha: 0.013515  Progress: 46.17%  Words/thread/sec: 259.50k  
Alpha: 0.013458  Progress: 46.39%  Words/thread/sec: 260.70k  
Alpha: 0.013401  Progress: 46.62%  Words/thread/sec: 260.47k  
Alpha: 0.013344  Progress: 46.85%  Words/thread/sec: 260.91k  
Alpha: 0.013288  Progress: 47.07%  Words/thread/sec: 260.04k  
Alpha: 0.013232  Progress: 47.30%  Words/thread/sec: 261.11k  
Alpha: 0.013176  Progress: 47.52%  Words/thread/sec: 260.63k  
Alpha: 0.013119  Progress: 47.75%  Words/thread/sec: 261.37k  
Alpha: 0.013063  Progress: 47.97%  Words/thread/sec: 260.40k  
Alpha: 0.013006  Progress: 48.20%  Words/thread/sec: 261.32k  
Alpha: 0.012950  Progress: 48.42%  Words/thread/sec: 261.33k  
Alpha: 0.012894  Progress: 48.65%  Words/thread/sec: 261.54k  
Alpha: 0.012837  Progress: 49.10%  Words/thread/sec: 261.65k  
Alpha: 0.012725  Progress: 49.10%  Words/thread/sec: 262.24k  
Alpha: 0.012725  Progress: 49.33%  Words/thread/sec: 261.94k  
Alpha: 0.012668  Progress: 49.55%  Words/thread/sec: 261.75k  
Alpha: 0.012612  Progress: 49.78%  Words/thread/sec: 260.89k  
Alpha: 0.012556  Progress: 50.00%  Words/thread/sec: 261.96k  
Alpha: 0.012500  Progress: 50.23%  Words/thread/sec: 262.39k  
Alpha: 0.012443  Progress: 50.45%  Words/thread/sec: 262.18k  
Alpha: 0.012387  Progress: 50.68%  Words/thread/sec: 261.56k  
Alpha: 0.012331  Progress: 50.90%  Words/thread/sec: 262.34k  
Alpha: 0.012275  Progress: 51.13%  Words/thread/sec: 262.46k  
Alpha: 0.012218  Progress: 51.35%  Words/thread/sec: 262.50k  
Alpha: 0.012162  Progress: 51.58%  Words/thread/sec: 262.18k  
Alpha: 0.012106  Progress: 51.80%  Words/thread/sec: 262.62k  
Alpha: 0.012049  Progress: 52.03%  Words/thread/sec: 262.52k  
Alpha: 0.011993  Progress: 52.25%  Words/thread/sec: 262.40k  
Alpha: 0.011937  Progress: 52.48%  Words/thread/sec: 262.14k  
Alpha: 0.011880  Progress: 52.70%  Words/thread/sec: 262.58k  
Alpha: 0.011824  Progress: 52.93%  Words/thread/sec: 262.25k  
Alpha: 0.011768  Progress: 53.15%  Words/thread/sec: 262.74k  
Alpha: 0.011712  Progress: 53.38%  Words/thread/sec: 262.42k  
Alpha: 0.011655  Progress: 53.60%  Words/thread/sec: 262.80k  
Alpha: 0.011599  Progress: 53.83%  Words/thread/sec: 262.78k  
Alpha: 0.011543  Progress: 54.05%  Words/thread/sec: 262.74k  
Alpha: 0.011486  Progress: 54.28%  Words/thread/sec: 262.19k  
Alpha: 0.011430  Progress: 54.50%  Words/thread/sec: 262.91k  
Alpha: 0.011318  Progress: 54.73%  Words/thread/sec: 263.49k  
Alpha: 0.011318  Progress: 54.95%  Words/thread/sec: 262.43k  
Alpha: 0.011261  Progress: 55.18%  Words/thread/sec: 262.47k  
Alpha: 0.011205  Progress: 55.41%  Words/thread/sec: 262.87k  
Alpha: 0.011149  Progress: 55.63%  Words/thread/sec: 263.44k  
Alpha: 0.011092  Progress: 55.86%  Words/thread/sec: 263.07k  
Alpha: 0.011036  Progress: 56.31%  Words/thread/sec: 263.69k  
Alpha: 0.010924  Progress: 56.53%  Words/thread/sec: 264.38k  
Alpha: 0.010867  Progress: 56.53%  Words/thread/sec: 265.33k  
Alpha: 0.010867  Progress: 56.76%  Words/thread/sec: 263.64k  
