>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc2+0
Commit 0350e57 (2016-08-12 11:25 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (566.71484375 MB free)
Uptime: 29662.0 sec
Load Avg:  0.978515625  0.654296875  0.6572265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    1538107 s        107 s     206978 s     822269 s         79 s
#2  3501 MHz     503104 s       6809 s      85439 s    2244772 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.7
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 98046
Words in train file: 1153567

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 37.88k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 41.51k  
Alpha: 0.024729  Progress: 1.30%  Words/thread/sec: 115.72k  
Alpha: 0.024946  Progress: 0.87%  Words/thread/sec: 79.06k  
Alpha: 0.024675  Progress: 1.52%  Words/thread/sec: 130.90k  
Alpha: 0.024946  Progress: 1.08%  Words/thread/sec: 98.27k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 148.81k  
Alpha: 0.024566  Progress: 1.95%  Words/thread/sec: 164.16k  
Alpha: 0.024946  Progress: 0.65%  Words/thread/sec: 59.43k  
Alpha: 0.024512  Progress: 2.17%  Words/thread/sec: 179.18k  
Alpha: 0.024458  Progress: 2.39%  Words/thread/sec: 191.81k  
Alpha: 0.024403  Progress: 2.60%  Words/thread/sec: 208.24k  
Alpha: 0.024349  Progress: 2.82%  Words/thread/sec: 220.76k  
Alpha: 0.024295  Progress: 3.04%  Words/thread/sec: 224.35k  
Alpha: 0.024241  Progress: 3.25%  Words/thread/sec: 167.10k  
Alpha: 0.024187  Progress: 3.47%  Words/thread/sec: 165.67k  
Alpha: 0.024187  Progress: 3.69%  Words/thread/sec: 175.17k  
Alpha: 0.024078  Progress: 3.90%  Words/thread/sec: 179.88k  
Alpha: 0.024024  Progress: 4.12%  Words/thread/sec: 186.70k  
Alpha: 0.023970  Progress: 4.34%  Words/thread/sec: 195.66k  
Alpha: 0.023915  Progress: 4.55%  Words/thread/sec: 203.63k  
Alpha: 0.023861  Progress: 4.77%  Words/thread/sec: 205.18k  
Alpha: 0.023807  Progress: 4.99%  Words/thread/sec: 211.24k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 219.97k  
Alpha: 0.023699  Progress: 5.42%  Words/thread/sec: 226.56k  
Alpha: 0.023644  Progress: 5.64%  Words/thread/sec: 234.47k  
Alpha: 0.023590  Progress: 5.86%  Words/thread/sec: 239.20k  
Alpha: 0.023590  Progress: 6.07%  Words/thread/sec: 242.33k  
Alpha: 0.023482  Progress: 6.29%  Words/thread/sec: 197.45k  
Alpha: 0.023427  Progress: 6.51%  Words/thread/sec: 198.81k  
Alpha: 0.023373  Progress: 6.72%  Words/thread/sec: 202.34k  
Alpha: 0.023319  Progress: 6.94%  Words/thread/sec: 207.91k  
Alpha: 0.023265  Progress: 7.16%  Words/thread/sec: 212.62k  
Alpha: 0.023265  Progress: 7.37%  Words/thread/sec: 218.97k  
Alpha: 0.023265  Progress: 7.59%  Words/thread/sec: 222.42k  
Alpha: 0.023102  Progress: 7.81%  Words/thread/sec: 220.49k  
Alpha: 0.023048  Progress: 8.02%  Words/thread/sec: 225.57k  
Alpha: 0.022994  Progress: 8.24%  Words/thread/sec: 229.41k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 234.10k  
Alpha: 0.022885  Progress: 8.68%  Words/thread/sec: 238.27k  
Alpha: 0.022831  Progress: 8.89%  Words/thread/sec: 241.80k  
Alpha: 0.022777  Progress: 9.11%  Words/thread/sec: 243.06k  
Alpha: 0.022722  Progress: 9.33%  Words/thread/sec: 220.65k  
Alpha: 0.022722  Progress: 9.54%  Words/thread/sec: 224.33k  
Alpha: 0.022722  Progress: 9.76%  Words/thread/sec: 226.81k  
Alpha: 0.022560  Progress: 9.98%  Words/thread/sec: 223.23k  
Alpha: 0.022506  Progress: 10.19%  Words/thread/sec: 227.01k  
Alpha: 0.022452  Progress: 10.41%  Words/thread/sec: 229.98k  
Alpha: 0.022397  Progress: 10.63%  Words/thread/sec: 233.60k  
Alpha: 0.022343  Progress: 11.06%  Words/thread/sec: 239.86k  
Alpha: 0.022235  Progress: 11.28%  Words/thread/sec: 246.72k  
Alpha: 0.022180  Progress: 11.50%  Words/thread/sec: 241.37k  
Alpha: 0.022126  Progress: 11.50%  Words/thread/sec: 244.20k  
Alpha: 0.016906  Progress: 32.59%  Words/thread/sec: 248.38k  
Alpha: 0.016852  Progress: 32.81%  Words/thread/sec: 246.49k  
Alpha: 0.016797  Progress: 33.03%  Words/thread/sec: 247.83k  
Alpha: 0.016743  Progress: 33.24%  Words/thread/sec: 248.64k  
Alpha: 0.016689  Progress: 33.46%  Words/thread/sec: 249.16k  
Alpha: 0.016635  Progress: 33.68%  Words/thread/sec: 250.36k  
Alpha: 0.016580  Progress: 33.90%  Words/thread/sec: 251.04k  
Alpha: 0.016526  Progress: 34.11%  Words/thread/sec: 251.72k  
Alpha: 0.016472  Progress: 34.33%  Words/thread/sec: 252.39k  
Alpha: 0.016418  Progress: 34.55%  Words/thread/sec: 250.48k  
Alpha: 0.016364  Progress: 35.20%  Words/thread/sec: 250.15k  
Alpha: 0.016201  Progress: 35.20%  Words/thread/sec: 251.80k  
Alpha: 0.016201  Progress: 35.20%  Words/thread/sec: 250.53k  
Alpha: 0.016201  Progress: 35.41%  Words/thread/sec: 249.54k  
Alpha: 0.016147  Progress: 35.63%  Words/thread/sec: 250.79k  
Alpha: 0.016092  Progress: 35.85%  Words/thread/sec: 251.20k  
Alpha: 0.016038  Progress: 36.06%  Words/thread/sec: 252.00k  
Alpha: 0.015984  Progress: 36.28%  Words/thread/sec: 252.97k  
Alpha: 0.015930  Progress: 36.50%  Words/thread/sec: 253.77k  
Alpha: 0.015875  Progress: 36.72%  Words/thread/sec: 252.81k  
Alpha: 0.015821  Progress: 36.93%  Words/thread/sec: 252.34k  
Alpha: 0.015767  Progress: 37.15%  Words/thread/sec: 253.13k  
Alpha: 0.015767  Progress: 37.37%  Words/thread/sec: 254.47k  
Alpha: 0.015659  Progress: 37.58%  Words/thread/sec: 252.73k  
Alpha: 0.015604  Progress: 37.80%  Words/thread/sec: 251.38k  
Alpha: 0.015550  Progress: 38.02%  Words/thread/sec: 250.86k  
Alpha: 0.015496  Progress: 38.23%  Words/thread/sec: 251.29k  
Alpha: 0.015496  Progress: 38.45%  Words/thread/sec: 252.58k  
Alpha: 0.015496  Progress: 38.67%  Words/thread/sec: 253.99k  
Alpha: 0.015279  Progress: 38.88%  Words/thread/sec: 254.67k  
Alpha: 0.015279  Progress: 39.10%  Words/thread/sec: 253.46k  
Alpha: 0.015225  Progress: 39.32%  Words/thread/sec: 253.71k  
Alpha: 0.015171  Progress: 39.53%  Words/thread/sec: 254.18k  
Alpha: 0.015116  Progress: 39.75%  Words/thread/sec: 253.68k  
Alpha: 0.015062  Progress: 39.97%  Words/thread/sec: 252.58k  
Alpha: 0.015008  Progress: 40.19%  Words/thread/sec: 252.60k  
Alpha: 0.014954  Progress: 40.40%  Words/thread/sec: 253.02k  
Alpha: 0.014954  Progress: 40.62%  Words/thread/sec: 252.82k  
Alpha: 0.014845  Progress: 40.84%  Words/thread/sec: 252.55k  
Alpha: 0.014791  Progress: 41.05%  Words/thread/sec: 253.88k  
Alpha: 0.014737  Progress: 41.27%  Words/thread/sec: 253.62k  
Alpha: 0.014683  Progress: 41.49%  Words/thread/sec: 254.31k  
Alpha: 0.014628  Progress: 41.92%  Words/thread/sec: 255.72k  
Alpha: 0.014520  Progress: 42.14%  Words/thread/sec: 255.36k  
Alpha: 0.014520  Progress: 42.14%  Words/thread/sec: 257.99k  
Alpha: 0.014520  Progress: 42.35%  Words/thread/sec: 255.77k  
Alpha: 0.014520  Progress: 42.57%  Words/thread/sec: 256.79k  
Alpha: 0.014357  Progress: 42.79%  Words/thread/sec: 255.35k  
Alpha: 0.014303  Progress: 43.00%  Words/thread/sec: 253.69k  
Alpha: 0.014249  Progress: 43.22%  Words/thread/sec: 253.75k  
Alpha: 0.014249  Progress: 43.44%  Words/thread/sec: 254.80k  
Alpha: 0.014141  Progress: 43.65%  Words/thread/sec: 254.86k  
Alpha: 0.014086  Progress: 43.87%  Words/thread/sec: 254.28k  
Alpha: 0.014032  Progress: 44.14%  Words/thread/sec: 254.68k  
Alpha: 0.013965  Progress: 44.36%  Words/thread/sec: 255.39k  
Alpha: 0.013911  Progress: 44.57%  Words/thread/sec: 256.49k  
Alpha: 0.013857  Progress: 44.79%  Words/thread/sec: 255.84k  
Alpha: 0.013803  Progress: 45.06%  Words/thread/sec: 256.57k  
Alpha: 0.013723  Progress: 45.32%  Words/thread/sec: 256.38k  
Alpha: 0.013669  Progress: 45.64%  Words/thread/sec: 255.34k  
Alpha: 0.013589  Progress: 45.86%  Words/thread/sec: 254.76k  
Alpha: 0.013535  Progress: 46.08%  Words/thread/sec: 255.09k  
Alpha: 0.013480  Progress: 46.30%  Words/thread/sec: 254.67k  
Alpha: 0.013426  Progress: 46.56%  Words/thread/sec: 255.16k  
Alpha: 0.013359  Progress: 46.78%  Words/thread/sec: 253.38k  
Alpha: 0.013305  Progress: 47.00%  Words/thread/sec: 252.96k  
Alpha: 0.013305  Progress: 47.21%  Words/thread/sec: 253.11k  
Alpha: 0.013196  Progress: 47.43%  Words/thread/sec: 252.09k  
Alpha: 0.013142  Progress: 47.65%  Words/thread/sec: 252.98k  
Alpha: 0.013088  Progress: 47.87%  Words/thread/sec: 253.94k  
Alpha: 0.013088  Progress: 48.08%  Words/thread/sec: 254.87k  
Alpha: 0.013088  Progress: 48.30%  Words/thread/sec: 255.74k  
Alpha: 0.012925  Progress: 48.52%  Words/thread/sec: 254.20k  
Alpha: 0.012871  Progress: 48.73%  Words/thread/sec: 252.96k  
Alpha: 0.012871  Progress: 48.95%  Words/thread/sec: 253.69k  
Alpha: 0.012762  Progress: 49.17%  Words/thread/sec: 253.63k  
Alpha: 0.012708  Progress: 49.39%  Words/thread/sec: 254.51k  
Alpha: 0.012653  Progress: 49.60%  Words/thread/sec: 255.25k  
Alpha: 0.012599  Progress: 49.82%  Words/thread/sec: 255.72k  
Alpha: 0.012545  Progress: 50.14%  Words/thread/sec: 254.14k  
Alpha: 0.012344  Progress: 50.84%  Words/thread/sec: 256.60k  
Alpha: 0.012545  Progress: 50.41%  Words/thread/sec: 255.00k  
Alpha: 0.012290  Progress: 51.06%  Words/thread/sec: 257.19k  
Alpha: 0.012545  Progress: 50.62%  Words/thread/sec: 255.94k  
Alpha: 0.012236  Progress: 51.27%  Words/thread/sec: 256.10k  
Alpha: 0.012182  Progress: 51.54%  Words/thread/sec: 256.00k  
Alpha: 0.012115  Progress: 51.76%  Words/thread/sec: 255.51k  
Alpha: 0.012061  Progress: 51.97%  Words/thread/sec: 255.55k  
Alpha: 0.012006  Progress: 52.24%  Words/thread/sec: 253.66k  
Alpha: 0.011940  Progress: 52.46%  Words/thread/sec: 254.69k  
Alpha: 0.011885  Progress: 52.68%  Words/thread/sec: 254.80k  
Alpha: 0.011831  Progress: 52.89%  Words/thread/sec: 255.05k  
Alpha: 0.011777  Progress: 53.11%  Words/thread/sec: 255.24k  
Alpha: 0.011723  Progress: 53.33%  Words/thread/sec: 256.25k  
Alpha: 0.011669  Progress: 53.59%  Words/thread/sec: 257.41k  
Alpha: 0.011603  Progress: 53.81%  Words/thread/sec: 257.17k  
Alpha: 0.011548  Progress: 54.02%  Words/thread/sec: 257.83k  
Alpha: 0.011494  Progress: 54.29%  Words/thread/sec: 255.75k  
Alpha: 0.011494  Progress: 54.51%  Words/thread/sec: 256.01k  
Alpha: 0.011494  Progress: 54.73%  Words/thread/sec: 256.99k  
Alpha: 0.011319  Progress: 54.94%  Words/thread/sec: 256.24k  
Alpha: 0.011264  Progress: 55.16%  Words/thread/sec: 255.95k  
Alpha: 0.011264  Progress: 55.38%  Words/thread/sec: 256.78k  
Alpha: 0.011143  Progress: 55.64%  Words/thread/sec: 255.38k  
