>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (544.7734375 MB free)
Uptime: 54641.0 sec
Load Avg:  1.01220703125  0.88916015625  0.75732421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    3353044 s       5758 s     295375 s    1175079 s        101 s
#2  3501 MHz    1199626 s         60 s     135380 s    3974252 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.28.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18454
Words in train file: 1105142

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 59.80k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 49.46k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 44.69k  
Alpha: 0.024830  Progress: 1.13%  Words/thread/sec: 67.51k  
Alpha: 0.024830  Progress: 1.36%  Words/thread/sec: 80.64k  
Alpha: 0.024830  Progress: 1.58%  Words/thread/sec: 92.61k  
Alpha: 0.024830  Progress: 1.58%  Words/thread/sec: 96.51k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 88.74k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 75.86k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 78.07k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 80.09k  
Alpha: 0.024434  Progress: 2.72%  Words/thread/sec: 86.88k  
Alpha: 0.024321  Progress: 2.94%  Words/thread/sec: 92.45k  
Alpha: 0.024264  Progress: 3.17%  Words/thread/sec: 97.38k  
Alpha: 0.024207  Progress: 3.40%  Words/thread/sec: 87.23k  
Alpha: 0.024151  Progress: 3.62%  Words/thread/sec: 84.97k  
Alpha: 0.024094  Progress: 3.85%  Words/thread/sec: 88.72k  
Alpha: 0.024038  Progress: 4.08%  Words/thread/sec: 89.31k  
Alpha: 0.023981  Progress: 4.30%  Words/thread/sec: 92.77k  
Alpha: 0.023981  Progress: 4.53%  Words/thread/sec: 97.15k  
Alpha: 0.023868  Progress: 4.75%  Words/thread/sec: 94.73k  
Alpha: 0.023811  Progress: 4.98%  Words/thread/sec: 90.93k  
Alpha: 0.023811  Progress: 5.21%  Words/thread/sec: 94.74k  
Alpha: 0.023698  Progress: 5.89%  Words/thread/sec: 96.96k  
Alpha: 0.023528  Progress: 5.89%  Words/thread/sec: 98.12k  
Alpha: 0.023528  Progress: 5.89%  Words/thread/sec: 97.31k  
Alpha: 0.023528  Progress: 6.12%  Words/thread/sec: 98.34k  
Alpha: 0.023471  Progress: 6.34%  Words/thread/sec: 92.60k  
Alpha: 0.023415  Progress: 6.57%  Words/thread/sec: 92.28k  
Alpha: 0.023358  Progress: 6.79%  Words/thread/sec: 90.05k  
Alpha: 0.023301  Progress: 7.02%  Words/thread/sec: 91.51k  
Alpha: 0.023245  Progress: 7.47%  Words/thread/sec: 96.03k  
Alpha: 0.023245  Progress: 7.47%  Words/thread/sec: 96.03k  
Alpha: 0.023132  Progress: 7.70%  Words/thread/sec: 92.56k  
Alpha: 0.023075  Progress: 7.93%  Words/thread/sec: 91.58k  
Alpha: 0.023018  Progress: 8.16%  Words/thread/sec: 90.93k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 92.67k  
Alpha: 0.022961  Progress: 8.61%  Words/thread/sec: 94.46k  
Alpha: 0.022848  Progress: 8.84%  Words/thread/sec: 95.46k  
Alpha: 0.022791  Progress: 9.06%  Words/thread/sec: 95.97k  
Alpha: 0.022735  Progress: 9.29%  Words/thread/sec: 92.40k  
Alpha: 0.022677  Progress: 9.52%  Words/thread/sec: 94.07k  
Alpha: 0.022620  Progress: 9.74%  Words/thread/sec: 92.77k  
Alpha: 0.022620  Progress: 9.97%  Words/thread/sec: 94.13k  
Alpha: 0.022507  Progress: 10.20%  Words/thread/sec: 95.36k  
Alpha: 0.022451  Progress: 10.42%  Words/thread/sec: 96.66k  
Alpha: 0.022394  Progress: 10.65%  Words/thread/sec: 93.91k  
Alpha: 0.022337  Progress: 10.88%  Words/thread/sec: 95.61k  
Alpha: 0.022280  Progress: 11.10%  Words/thread/sec: 94.06k  
Alpha: 0.022224  Progress: 11.33%  Words/thread/sec: 94.34k  
Alpha: 0.022224  Progress: 11.56%  Words/thread/sec: 96.08k  
Alpha: 0.022111  Progress: 11.78%  Words/thread/sec: 96.30k  
Alpha: 0.022054  Progress: 12.01%  Words/thread/sec: 95.93k  
Alpha: 0.016597  Progress: 33.84%  Words/thread/sec: 99.82k  
Alpha: 0.016597  Progress: 34.07%  Words/thread/sec: 100.41k  
Alpha: 0.016483  Progress: 34.29%  Words/thread/sec: 99.96k  
Alpha: 0.016426  Progress: 34.52%  Words/thread/sec: 99.45k  
Alpha: 0.016426  Progress: 34.75%  Words/thread/sec: 99.90k  
Alpha: 0.016313  Progress: 34.97%  Words/thread/sec: 99.50k  
Alpha: 0.016257  Progress: 35.20%  Words/thread/sec: 99.86k  
Alpha: 0.016257  Progress: 35.43%  Words/thread/sec: 100.48k  
Alpha: 0.016143  Progress: 35.65%  Words/thread/sec: 99.56k  
Alpha: 0.016086  Progress: 35.88%  Words/thread/sec: 99.83k  
Alpha: 0.016030  Progress: 36.11%  Words/thread/sec: 100.09k  
Alpha: 0.015973  Progress: 36.33%  Words/thread/sec: 100.08k  
Alpha: 0.015917  Progress: 36.56%  Words/thread/sec: 100.22k  
Alpha: 0.015860  Progress: 36.79%  Words/thread/sec: 100.45k  
Alpha: 0.015803  Progress: 37.01%  Words/thread/sec: 99.99k  
Alpha: 0.015747  Progress: 37.24%  Words/thread/sec: 100.08k  
Alpha: 0.015690  Progress: 37.47%  Words/thread/sec: 100.27k  
Alpha: 0.015634  Progress: 37.69%  Words/thread/sec: 99.76k  
Alpha: 0.015577  Progress: 37.92%  Words/thread/sec: 99.98k  
Alpha: 0.015520  Progress: 38.37%  Words/thread/sec: 100.21k  
Alpha: 0.015407  Progress: 38.37%  Words/thread/sec: 100.44k  
Alpha: 0.015407  Progress: 38.60%  Words/thread/sec: 100.65k  
Alpha: 0.015351  Progress: 38.82%  Words/thread/sec: 100.40k  
Alpha: 0.015294  Progress: 39.05%  Words/thread/sec: 100.39k  
Alpha: 0.015237  Progress: 39.28%  Words/thread/sec: 100.30k  
Alpha: 0.015181  Progress: 39.50%  Words/thread/sec: 100.16k  
Alpha: 0.015124  Progress: 39.73%  Words/thread/sec: 100.42k  
Alpha: 0.015011  Progress: 39.96%  Words/thread/sec: 100.91k  
Alpha: 0.015011  Progress: 40.18%  Words/thread/sec: 100.17k  
Alpha: 0.014955  Progress: 40.41%  Words/thread/sec: 100.63k  
Alpha: 0.014898  Progress: 40.63%  Words/thread/sec: 100.25k  
Alpha: 0.014841  Progress: 40.86%  Words/thread/sec: 100.50k  
Alpha: 0.014785  Progress: 41.09%  Words/thread/sec: 100.91k  
Alpha: 0.014728  Progress: 41.31%  Words/thread/sec: 100.92k  
Alpha: 0.014672  Progress: 41.54%  Words/thread/sec: 100.65k  
Alpha: 0.014615  Progress: 41.77%  Words/thread/sec: 101.00k  
Alpha: 0.014558  Progress: 42.22%  Words/thread/sec: 101.40k  
Alpha: 0.014445  Progress: 42.22%  Words/thread/sec: 101.51k  
Alpha: 0.014445  Progress: 42.45%  Words/thread/sec: 101.23k  
Alpha: 0.014389  Progress: 42.67%  Words/thread/sec: 101.01k  
Alpha: 0.014332  Progress: 43.12%  Words/thread/sec: 101.17k  
Alpha: 0.014219  Progress: 43.12%  Words/thread/sec: 101.31k  
Alpha: 0.014219  Progress: 43.35%  Words/thread/sec: 101.02k  
Alpha: 0.014162  Progress: 43.58%  Words/thread/sec: 101.32k  
Alpha: 0.014106  Progress: 43.80%  Words/thread/sec: 101.66k  
Alpha: 0.014049  Progress: 44.03%  Words/thread/sec: 100.60k  
Alpha: 0.013970  Progress: 44.35%  Words/thread/sec: 100.92k  
Alpha: 0.013913  Progress: 44.57%  Words/thread/sec: 100.90k  
Alpha: 0.013856  Progress: 44.80%  Words/thread/sec: 100.80k  
Alpha: 0.013800  Progress: 45.03%  Words/thread/sec: 100.99k  
Alpha: 0.013743  Progress: 45.25%  Words/thread/sec: 100.18k  
Alpha: 0.013743  Progress: 45.48%  Words/thread/sec: 100.57k  
Alpha: 0.013743  Progress: 45.71%  Words/thread/sec: 101.04k  
Alpha: 0.013573  Progress: 45.93%  Words/thread/sec: 100.89k  
Alpha: 0.013517  Progress: 46.16%  Words/thread/sec: 100.79k  
Alpha: 0.013460  Progress: 46.39%  Words/thread/sec: 100.69k  
Alpha: 0.013404  Progress: 46.70%  Words/thread/sec: 100.09k  
Alpha: 0.013324  Progress: 46.93%  Words/thread/sec: 100.47k  
Alpha: 0.013267  Progress: 47.16%  Words/thread/sec: 100.87k  
Alpha: 0.013211  Progress: 47.38%  Words/thread/sec: 100.79k  
Alpha: 0.013154  Progress: 47.61%  Words/thread/sec: 100.20k  
Alpha: 0.013097  Progress: 47.84%  Words/thread/sec: 100.42k  
Alpha: 0.013041  Progress: 48.06%  Words/thread/sec: 99.89k  
Alpha: 0.012984  Progress: 48.29%  Words/thread/sec: 100.14k  
Alpha: 0.012928  Progress: 48.52%  Words/thread/sec: 100.54k  
Alpha: 0.012871  Progress: 48.74%  Words/thread/sec: 100.44k  
Alpha: 0.012814  Progress: 48.97%  Words/thread/sec: 99.88k  
Alpha: 0.012758  Progress: 49.19%  Words/thread/sec: 100.29k  
Alpha: 0.012701  Progress: 49.42%  Words/thread/sec: 100.58k  
Alpha: 0.012645  Progress: 49.87%  Words/thread/sec: 100.61k  
Alpha: 0.012532  Progress: 49.87%  Words/thread/sec: 100.70k  
Alpha: 0.012532  Progress: 50.10%  Words/thread/sec: 100.80k  
Alpha: 0.012475  Progress: 50.42%  Words/thread/sec: 100.88k  
Alpha: 0.012395  Progress: 50.73%  Words/thread/sec: 100.37k  
Alpha: 0.012318  Progress: 50.95%  Words/thread/sec: 100.08k  
Alpha: 0.012262  Progress: 51.18%  Words/thread/sec: 100.18k  
Alpha: 0.012262  Progress: 51.41%  Words/thread/sec: 100.59k  
Alpha: 0.012149  Progress: 51.63%  Words/thread/sec: 100.46k  
Alpha: 0.012092  Progress: 51.86%  Words/thread/sec: 100.29k  
Alpha: 0.012035  Progress: 52.09%  Words/thread/sec: 100.27k  
Alpha: 0.011979  Progress: 52.40%  Words/thread/sec: 100.34k  
Alpha: 0.011899  Progress: 52.63%  Words/thread/sec: 100.12k  
Alpha: 0.011899  Progress: 52.86%  Words/thread/sec: 100.55k  
Alpha: 0.011786  Progress: 53.08%  Words/thread/sec: 100.08k  
Alpha: 0.011786  Progress: 53.40%  Words/thread/sec: 100.60k  
Alpha: 0.011650  Progress: 53.85%  Words/thread/sec: 100.70k  
Alpha: 0.011536  Progress: 53.85%  Words/thread/sec: 100.73k  
Alpha: 0.011536  Progress: 54.08%  Words/thread/sec: 100.41k  
Alpha: 0.011480  Progress: 54.53%  Words/thread/sec: 100.40k  
Alpha: 0.011480  Progress: 54.53%  Words/thread/sec: 100.40k  
Alpha: 0.011367  Progress: 54.76%  Words/thread/sec: 100.54k  
Alpha: 0.011310  Progress: 54.99%  Words/thread/sec: 100.62k  
Alpha: 0.011253  Progress: 55.21%  Words/thread/sec: 100.97k  
Alpha: 0.011197  Progress: 55.44%  Words/thread/sec: 100.70k  
Alpha: 0.011140  Progress: 55.67%  Words/thread/sec: 100.45k  
Alpha: 0.011084  Progress: 55.89%  Words/thread/sec: 100.53k  
Alpha: 0.011027  Progress: 56.12%  Words/thread/sec: 100.59k  
Alpha: 0.011027  Progress: 56.35%  Words/thread/sec: 100.90k  
Alpha: 0.010913  Progress: 56.57%  Words/thread/sec: 101.16k  
Alpha: 0.010857  Progress: 56.80%  Words/thread/sec: 100.88k  
Alpha: 0.010800  Progress: 57.03%  Words/thread/sec: 100.46k  
Alpha: 0.010744  Progress: 57.25%  Words/thread/sec: 100.71k  
Alpha: 0.010687  Progress: 57.48%  Words/thread/sec: 100.75k  
Alpha: 0.010630  Progress: 57.70%  Words/thread/sec: 101.01k  
