>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (715.203125 MB free)
Uptime: 49034.0 sec
Load Avg:  1.01025390625  0.87939453125  0.74853515625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2945866 s       1586 s     266652 s    1058274 s        112 s
#2  3500 MHz     865334 s       5028 s     120155 s    3793148 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29639
Words in train file: 1115075

Alpha: 0.025000  Progress: 0.45%  Words/thread/sec: 60.90k  
Alpha: 0.024832  Progress: 0.67%  Words/thread/sec: 94.71k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 105.63k  
Alpha: 0.024720  Progress: 1.12%  Words/thread/sec: 146.36k  
Alpha: 0.024720  Progress: 1.35%  Words/thread/sec: 147.06k  
Alpha: 0.024832  Progress: 1.12%  Words/thread/sec: 130.70k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 152.61k  
Alpha: 0.024607  Progress: 1.79%  Words/thread/sec: 158.86k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 215.96k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 232.75k  
Alpha: 0.024607  Progress: 2.24%  Words/thread/sec: 189.99k  
Alpha: 0.024607  Progress: 2.47%  Words/thread/sec: 208.01k  
Alpha: 0.024607  Progress: 2.02%  Words/thread/sec: 173.39k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 201.42k  
Alpha: 0.024215  Progress: 3.37%  Words/thread/sec: 194.06k  
Alpha: 0.024159  Progress: 3.81%  Words/thread/sec: 213.07k  
Alpha: 0.024046  Progress: 4.26%  Words/thread/sec: 222.88k  
Alpha: 0.023934  Progress: 4.26%  Words/thread/sec: 239.24k  
Alpha: 0.023934  Progress: 4.26%  Words/thread/sec: 232.36k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 229.15k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 240.06k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 244.03k  
Alpha: 0.023822  Progress: 5.16%  Words/thread/sec: 254.85k  
Alpha: 0.023822  Progress: 5.38%  Words/thread/sec: 261.81k  
Alpha: 0.023822  Progress: 5.83%  Words/thread/sec: 278.38k  
Alpha: 0.023822  Progress: 5.61%  Words/thread/sec: 268.96k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 281.47k  
Alpha: 0.023486  Progress: 6.28%  Words/thread/sec: 276.03k  
Alpha: 0.023430  Progress: 6.51%  Words/thread/sec: 242.46k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 247.61k  
Alpha: 0.023317  Progress: 6.95%  Words/thread/sec: 246.98k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 254.07k  
Alpha: 0.023205  Progress: 7.40%  Words/thread/sec: 255.76k  
Alpha: 0.023037  Progress: 8.08%  Words/thread/sec: 272.82k  
Alpha: 0.023205  Progress: 7.85%  Words/thread/sec: 269.84k  
Alpha: 0.023037  Progress: 8.30%  Words/thread/sec: 277.59k  
Alpha: 0.022812  Progress: 8.97%  Words/thread/sec: 288.17k  
Alpha: 0.023205  Progress: 7.85%  Words/thread/sec: 266.38k  
Alpha: 0.022812  Progress: 8.97%  Words/thread/sec: 289.05k  
Alpha: 0.023037  Progress: 8.53%  Words/thread/sec: 281.07k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 283.67k  
Alpha: 0.022700  Progress: 9.65%  Words/thread/sec: 291.83k  
Alpha: 0.022588  Progress: 9.65%  Words/thread/sec: 297.06k  
Alpha: 0.022588  Progress: 9.87%  Words/thread/sec: 279.56k  
Alpha: 0.022476  Progress: 10.32%  Words/thread/sec: 283.85k  
Alpha: 0.022588  Progress: 10.10%  Words/thread/sec: 280.54k  
Alpha: 0.022476  Progress: 10.55%  Words/thread/sec: 284.58k  
Alpha: 0.022364  Progress: 10.77%  Words/thread/sec: 283.65k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 283.97k  
Alpha: 0.022252  Progress: 11.22%  Words/thread/sec: 286.40k  
Alpha: 0.022196  Progress: 11.44%  Words/thread/sec: 275.50k  
Alpha: 0.022139  Progress: 11.67%  Words/thread/sec: 272.91k  
Alpha: 0.022083  Progress: 11.89%  Words/thread/sec: 276.19k  
Alpha: 0.016532  Progress: 34.10%  Words/thread/sec: 315.75k  
Alpha: 0.016476  Progress: 34.32%  Words/thread/sec: 310.41k  
Alpha: 0.016476  Progress: 34.55%  Words/thread/sec: 310.63k  
Alpha: 0.016251  Progress: 35.44%  Words/thread/sec: 315.37k  
Alpha: 0.016139  Progress: 35.44%  Words/thread/sec: 317.93k  
Alpha: 0.016476  Progress: 35.00%  Words/thread/sec: 313.46k  
Alpha: 0.016139  Progress: 35.67%  Words/thread/sec: 316.05k  
Alpha: 0.016083  Progress: 35.67%  Words/thread/sec: 318.43k  
Alpha: 0.016083  Progress: 35.89%  Words/thread/sec: 316.50k  
Alpha: 0.016027  Progress: 36.12%  Words/thread/sec: 315.83k  
Alpha: 0.015971  Progress: 36.34%  Words/thread/sec: 314.38k  
Alpha: 0.015915  Progress: 36.57%  Words/thread/sec: 315.01k  
Alpha: 0.015859  Progress: 36.79%  Words/thread/sec: 316.19k  
Alpha: 0.015802  Progress: 37.01%  Words/thread/sec: 317.31k  
Alpha: 0.015746  Progress: 37.24%  Words/thread/sec: 316.67k  
Alpha: 0.015690  Progress: 38.01%  Words/thread/sec: 315.90k  
Alpha: 0.015690  Progress: 38.23%  Words/thread/sec: 316.25k  
Alpha: 0.015690  Progress: 38.23%  Words/thread/sec: 324.13k  
Alpha: 0.015690  Progress: 38.46%  Words/thread/sec: 317.93k  
Alpha: 0.015690  Progress: 38.46%  Words/thread/sec: 320.49k  
Alpha: 0.015386  Progress: 38.90%  Words/thread/sec: 313.01k  
Alpha: 0.015274  Progress: 39.13%  Words/thread/sec: 312.19k  
Alpha: 0.015218  Progress: 39.13%  Words/thread/sec: 315.50k  
Alpha: 0.015218  Progress: 39.35%  Words/thread/sec: 312.44k  
Alpha: 0.015162  Progress: 39.58%  Words/thread/sec: 313.56k  
Alpha: 0.015162  Progress: 39.80%  Words/thread/sec: 314.60k  
Alpha: 0.015162  Progress: 40.03%  Words/thread/sec: 316.09k  
Alpha: 0.014993  Progress: 40.25%  Words/thread/sec: 314.19k  
Alpha: 0.014937  Progress: 40.47%  Words/thread/sec: 312.32k  
Alpha: 0.014881  Progress: 40.92%  Words/thread/sec: 312.43k  
Alpha: 0.014769  Progress: 41.15%  Words/thread/sec: 314.09k  
Alpha: 0.014713  Progress: 41.15%  Words/thread/sec: 316.09k  
Alpha: 0.014713  Progress: 41.37%  Words/thread/sec: 315.22k  
Alpha: 0.014657  Progress: 41.60%  Words/thread/sec: 316.53k  
Alpha: 0.014601  Progress: 41.92%  Words/thread/sec: 314.57k  
Alpha: 0.014521  Progress: 42.14%  Words/thread/sec: 314.79k  
Alpha: 0.014385  Progress: 42.65%  Words/thread/sec: 316.51k  
Alpha: 0.014337  Progress: 42.97%  Words/thread/sec: 313.76k  
Alpha: 0.014256  Progress: 43.20%  Words/thread/sec: 314.76k  
Alpha: 0.014256  Progress: 43.42%  Words/thread/sec: 316.01k  
Alpha: 0.014120  Progress: 43.74%  Words/thread/sec: 313.61k  
Alpha: 0.014064  Progress: 43.97%  Words/thread/sec: 313.35k  
Alpha: 0.014008  Progress: 44.29%  Words/thread/sec: 314.99k  
Alpha: 0.013872  Progress: 44.74%  Words/thread/sec: 316.29k  
Alpha: 0.014008  Progress: 44.51%  Words/thread/sec: 315.16k  
Alpha: 0.013815  Progress: 44.96%  Words/thread/sec: 315.95k  
Alpha: 0.013759  Progress: 45.19%  Words/thread/sec: 311.50k  
Alpha: 0.013703  Progress: 45.41%  Words/thread/sec: 313.00k  
Alpha: 0.013647  Progress: 45.64%  Words/thread/sec: 312.76k  
Alpha: 0.013591  Progress: 45.86%  Words/thread/sec: 313.74k  
Alpha: 0.013535  Progress: 46.08%  Words/thread/sec: 312.60k  
Alpha: 0.013479  Progress: 46.31%  Words/thread/sec: 313.58k  
Alpha: 0.013479  Progress: 46.53%  Words/thread/sec: 313.86k  
Alpha: 0.013367  Progress: 46.76%  Words/thread/sec: 314.03k  
Alpha: 0.013311  Progress: 46.98%  Words/thread/sec: 314.11k  
Alpha: 0.013254  Progress: 47.21%  Words/thread/sec: 313.75k  
Alpha: 0.013198  Progress: 47.43%  Words/thread/sec: 314.15k  
Alpha: 0.013142  Progress: 47.85%  Words/thread/sec: 312.52k  
Alpha: 0.013038  Progress: 48.07%  Words/thread/sec: 313.22k  
Alpha: 0.012982  Progress: 48.30%  Words/thread/sec: 313.91k  
Alpha: 0.012926  Progress: 48.52%  Words/thread/sec: 313.53k  
Alpha: 0.012870  Progress: 48.75%  Words/thread/sec: 314.39k  
Alpha: 0.012814  Progress: 48.97%  Words/thread/sec: 314.68k  
Alpha: 0.012758  Progress: 49.19%  Words/thread/sec: 313.82k  
Alpha: 0.012645  Progress: 49.64%  Words/thread/sec: 314.08k  
Alpha: 0.012758  Progress: 49.42%  Words/thread/sec: 314.28k  
Alpha: 0.012589  Progress: 49.87%  Words/thread/sec: 310.69k  
Alpha: 0.012533  Progress: 50.09%  Words/thread/sec: 311.68k  
Alpha: 0.012477  Progress: 50.32%  Words/thread/sec: 312.35k  
Alpha: 0.012421  Progress: 50.54%  Words/thread/sec: 309.92k  
Alpha: 0.012309  Progress: 50.99%  Words/thread/sec: 310.74k  
Alpha: 0.012253  Progress: 51.21%  Words/thread/sec: 311.77k  
Alpha: 0.012421  Progress: 50.77%  Words/thread/sec: 309.98k  
Alpha: 0.012197  Progress: 51.44%  Words/thread/sec: 312.71k  
Alpha: 0.012140  Progress: 51.66%  Words/thread/sec: 313.28k  
Alpha: 0.012084  Progress: 51.89%  Words/thread/sec: 314.54k  
Alpha: 0.012028  Progress: 52.21%  Words/thread/sec: 315.06k  
Alpha: 0.011948  Progress: 52.43%  Words/thread/sec: 314.49k  
Alpha: 0.011892  Progress: 52.66%  Words/thread/sec: 315.45k  
Alpha: 0.011836  Progress: 52.88%  Words/thread/sec: 314.58k  
Alpha: 0.011780  Progress: 53.20%  Words/thread/sec: 313.72k  
Alpha: 0.011699  Progress: 53.43%  Words/thread/sec: 314.93k  
Alpha: 0.011643  Progress: 53.75%  Words/thread/sec: 313.63k  
Alpha: 0.011563  Progress: 53.97%  Words/thread/sec: 314.58k  
Alpha: 0.011394  Progress: 54.65%  Words/thread/sec: 316.33k  
Alpha: 0.011563  Progress: 54.20%  Words/thread/sec: 314.79k  
Alpha: 0.011563  Progress: 54.42%  Words/thread/sec: 315.54k  
Alpha: 0.011338  Progress: 54.87%  Words/thread/sec: 314.48k  
Alpha: 0.011282  Progress: 55.10%  Words/thread/sec: 315.50k  
Alpha: 0.011226  Progress: 55.32%  Words/thread/sec: 314.46k  
Alpha: 0.011170  Progress: 55.54%  Words/thread/sec: 314.63k  
Alpha: 0.011114  Progress: 55.77%  Words/thread/sec: 315.66k  
Alpha: 0.011058  Progress: 55.99%  Words/thread/sec: 313.79k  
Alpha: 0.011002  Progress: 56.22%  Words/thread/sec: 313.63k  
Alpha: 0.010946  Progress: 56.44%  Words/thread/sec: 314.58k  
Alpha: 0.010890  Progress: 56.67%  Words/thread/sec: 313.39k  
Alpha: 0.010834  Progress: 56.89%  Words/thread/sec: 314.24k  
Alpha: 0.010778  Progress: 57.11%  Words/thread/sec: 314.89k  
Alpha: 0.010721  Progress: 57.34%  Words/thread/sec: 313.55k  
Alpha: 0.010665  Progress: 57.56%  Words/thread/sec: 314.60k  
Alpha: 0.010609  Progress: 57.79%  Words/thread/sec: 313.12k  
Alpha: 0.010553  Progress: 58.01%  Words/thread/sec: 313.76k  
Alpha: 0.010497  Progress: 58.24%  Words/thread/sec: 313.72k  
Alpha: 0.010441  Progress: 58.46%  Words/thread/sec: 313.16k  
Alpha: 0.010385  Progress: 58.68%  Words/thread/sec: 313.41k  
