>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (520.44140625 MB free)
Uptime: 32587.0 sec
Load Avg:  1.01904296875  0.72509765625  0.6533203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3496 MHz    1861350 s       1554 s     181590 s     822914 s         52 s
#2  3496 MHz     411132 s       6720 s      72219 s    2706257 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 100000
Words in train file: 1143154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.39k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 61.15k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 86.12k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 66.72k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 77.30k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 89.96k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 85.66k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 97.73k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 108.27k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 119.99k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 130.68k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 133.14k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 141.31k  
Alpha: 0.024475  Progress: 2.45%  Words/thread/sec: 151.69k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 154.58k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 160.38k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 122.22k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 127.36k  
Alpha: 0.024256  Progress: 3.33%  Words/thread/sec: 133.41k  
Alpha: 0.024256  Progress: 3.50%  Words/thread/sec: 139.59k  
Alpha: 0.024081  Progress: 3.85%  Words/thread/sec: 150.73k  
Alpha: 0.024081  Progress: 4.03%  Words/thread/sec: 157.51k  
Alpha: 0.024256  Progress: 3.68%  Words/thread/sec: 145.68k  
Alpha: 0.023950  Progress: 4.20%  Words/thread/sec: 160.72k  
Alpha: 0.023950  Progress: 4.38%  Words/thread/sec: 164.96k  
Alpha: 0.023950  Progress: 4.55%  Words/thread/sec: 171.38k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 144.57k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 144.78k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 149.53k  
Alpha: 0.023731  Progress: 5.25%  Words/thread/sec: 150.36k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 154.13k  
Alpha: 0.023643  Progress: 5.60%  Words/thread/sec: 157.76k  
Alpha: 0.023600  Progress: 5.78%  Words/thread/sec: 161.79k  
Alpha: 0.023556  Progress: 5.95%  Words/thread/sec: 164.41k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 168.90k  
Alpha: 0.023468  Progress: 6.30%  Words/thread/sec: 171.89k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 151.46k  
Alpha: 0.023424  Progress: 6.65%  Words/thread/sec: 155.15k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 155.56k  
Alpha: 0.023337  Progress: 7.00%  Words/thread/sec: 159.48k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 165.57k  
Alpha: 0.023337  Progress: 7.18%  Words/thread/sec: 162.01k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 163.79k  
Alpha: 0.023118  Progress: 7.70%  Words/thread/sec: 165.45k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 150.26k  
Alpha: 0.023031  Progress: 8.05%  Words/thread/sec: 153.12k  
Alpha: 0.022987  Progress: 8.23%  Words/thread/sec: 154.54k  
Alpha: 0.022943  Progress: 8.40%  Words/thread/sec: 155.77k  
Alpha: 0.022943  Progress: 8.58%  Words/thread/sec: 158.13k  
Alpha: 0.022856  Progress: 8.75%  Words/thread/sec: 159.35k  
Alpha: 0.022812  Progress: 9.10%  Words/thread/sec: 161.65k  
Alpha: 0.022724  Progress: 9.10%  Words/thread/sec: 161.94k  
Alpha: 0.022724  Progress: 9.28%  Words/thread/sec: 162.60k  
Alpha: 0.018424  Progress: 26.48%  Words/thread/sec: 170.41k  
Alpha: 0.018380  Progress: 26.65%  Words/thread/sec: 170.52k  
Alpha: 0.018336  Progress: 26.83%  Words/thread/sec: 169.73k  
Alpha: 0.018293  Progress: 27.18%  Words/thread/sec: 168.61k  
Alpha: 0.018205  Progress: 27.18%  Words/thread/sec: 168.71k  
Alpha: 0.018205  Progress: 27.35%  Words/thread/sec: 168.01k  
Alpha: 0.018118  Progress: 27.70%  Words/thread/sec: 169.56k  
Alpha: 0.018118  Progress: 27.88%  Words/thread/sec: 170.60k  
Alpha: 0.018205  Progress: 27.53%  Words/thread/sec: 168.90k  
Alpha: 0.018030  Progress: 28.05%  Words/thread/sec: 171.43k  
Alpha: 0.017986  Progress: 28.23%  Words/thread/sec: 171.20k  
Alpha: 0.017943  Progress: 28.40%  Words/thread/sec: 171.61k  
Alpha: 0.017899  Progress: 28.58%  Words/thread/sec: 170.84k  
Alpha: 0.017855  Progress: 28.75%  Words/thread/sec: 168.75k  
Alpha: 0.017768  Progress: 28.93%  Words/thread/sec: 169.62k  
Alpha: 0.017768  Progress: 29.10%  Words/thread/sec: 168.97k  
Alpha: 0.017724  Progress: 29.28%  Words/thread/sec: 169.79k  
Alpha: 0.017680  Progress: 29.46%  Words/thread/sec: 169.92k  
Alpha: 0.017636  Progress: 29.63%  Words/thread/sec: 170.74k  
Alpha: 0.017636  Progress: 29.81%  Words/thread/sec: 171.49k  
Alpha: 0.017549  Progress: 29.98%  Words/thread/sec: 172.23k  
Alpha: 0.017505  Progress: 30.16%  Words/thread/sec: 171.14k  
Alpha: 0.017461  Progress: 30.33%  Words/thread/sec: 169.32k  
Alpha: 0.017417  Progress: 30.51%  Words/thread/sec: 168.98k  
Alpha: 0.017374  Progress: 30.86%  Words/thread/sec: 169.64k  
Alpha: 0.017286  Progress: 30.86%  Words/thread/sec: 169.94k  
Alpha: 0.017286  Progress: 31.03%  Words/thread/sec: 170.34k  
Alpha: 0.017242  Progress: 31.21%  Words/thread/sec: 170.75k  
Alpha: 0.017242  Progress: 31.38%  Words/thread/sec: 171.56k  
Alpha: 0.017242  Progress: 31.56%  Words/thread/sec: 172.40k  
Alpha: 0.017111  Progress: 31.73%  Words/thread/sec: 171.56k  
Alpha: 0.017067  Progress: 31.91%  Words/thread/sec: 170.40k  
Alpha: 0.017023  Progress: 32.08%  Words/thread/sec: 169.44k  
Alpha: 0.016980  Progress: 32.26%  Words/thread/sec: 169.25k  
Alpha: 0.016936  Progress: 32.43%  Words/thread/sec: 169.76k  
Alpha: 0.016892  Progress: 32.61%  Words/thread/sec: 170.17k  
Alpha: 0.016892  Progress: 32.78%  Words/thread/sec: 170.91k  
Alpha: 0.016805  Progress: 32.96%  Words/thread/sec: 171.04k  
Alpha: 0.016761  Progress: 33.13%  Words/thread/sec: 171.44k  
Alpha: 0.016717  Progress: 33.31%  Words/thread/sec: 171.77k  
Alpha: 0.016673  Progress: 33.48%  Words/thread/sec: 171.65k  
Alpha: 0.016629  Progress: 33.66%  Words/thread/sec: 171.33k  
Alpha: 0.016629  Progress: 33.83%  Words/thread/sec: 171.92k  
Alpha: 0.016542  Progress: 34.01%  Words/thread/sec: 171.01k  
Alpha: 0.016498  Progress: 34.36%  Words/thread/sec: 171.91k  
Alpha: 0.016498  Progress: 34.36%  Words/thread/sec: 172.22k  
Alpha: 0.016411  Progress: 34.53%  Words/thread/sec: 172.15k  
Alpha: 0.016367  Progress: 34.71%  Words/thread/sec: 172.16k  
Alpha: 0.016323  Progress: 34.88%  Words/thread/sec: 172.47k  
Alpha: 0.016323  Progress: 35.06%  Words/thread/sec: 173.22k  
Alpha: 0.016235  Progress: 35.23%  Words/thread/sec: 172.68k  
Alpha: 0.016192  Progress: 35.41%  Words/thread/sec: 172.47k  
Alpha: 0.016148  Progress: 35.66%  Words/thread/sec: 172.53k  
Alpha: 0.016085  Progress: 35.83%  Words/thread/sec: 173.06k  
Alpha: 0.016042  Progress: 36.01%  Words/thread/sec: 173.24k  
Alpha: 0.015998  Progress: 36.18%  Words/thread/sec: 171.81k  
Alpha: 0.015954  Progress: 36.36%  Words/thread/sec: 172.31k  
Alpha: 0.015910  Progress: 36.61%  Words/thread/sec: 171.55k  
Alpha: 0.015910  Progress: 36.78%  Words/thread/sec: 171.95k  
Alpha: 0.015804  Progress: 36.96%  Words/thread/sec: 172.30k  
Alpha: 0.015760  Progress: 37.13%  Words/thread/sec: 172.73k  
Alpha: 0.015716  Progress: 37.31%  Words/thread/sec: 172.87k  
Alpha: 0.015673  Progress: 37.48%  Words/thread/sec: 172.78k  
Alpha: 0.015629  Progress: 37.66%  Words/thread/sec: 173.03k  
Alpha: 0.015585  Progress: 37.98%  Words/thread/sec: 171.64k  
Alpha: 0.015585  Progress: 38.16%  Words/thread/sec: 172.32k  
Alpha: 0.015460  Progress: 38.33%  Words/thread/sec: 172.42k  
Alpha: 0.015417  Progress: 38.51%  Words/thread/sec: 171.52k  
Alpha: 0.015372  Progress: 38.69%  Words/thread/sec: 171.45k  
Alpha: 0.015328  Progress: 38.86%  Words/thread/sec: 171.00k  
Alpha: 0.015285  Progress: 39.18%  Words/thread/sec: 171.12k  
Alpha: 0.015204  Progress: 39.36%  Words/thread/sec: 170.38k  
Alpha: 0.015160  Progress: 39.53%  Words/thread/sec: 170.85k  
Alpha: 0.015116  Progress: 39.71%  Words/thread/sec: 171.11k  
Alpha: 0.015073  Progress: 39.89%  Words/thread/sec: 171.68k  
Alpha: 0.015029  Progress: 40.06%  Words/thread/sec: 170.41k  
Alpha: 0.015029  Progress: 40.24%  Words/thread/sec: 170.86k  
Alpha: 0.014941  Progress: 40.41%  Words/thread/sec: 170.58k  
Alpha: 0.014897  Progress: 40.66%  Words/thread/sec: 170.06k  
Alpha: 0.014836  Progress: 40.83%  Words/thread/sec: 170.00k  
Alpha: 0.014836  Progress: 41.01%  Words/thread/sec: 170.67k  
Alpha: 0.014749  Progress: 41.18%  Words/thread/sec: 170.25k  
Alpha: 0.014749  Progress: 41.36%  Words/thread/sec: 170.84k  
Alpha: 0.014617  Progress: 41.71%  Words/thread/sec: 171.84k  
Alpha: 0.014574  Progress: 41.71%  Words/thread/sec: 172.08k  
Alpha: 0.014574  Progress: 41.96%  Words/thread/sec: 170.64k  
Alpha: 0.014511  Progress: 42.20%  Words/thread/sec: 170.51k  
Alpha: 0.014449  Progress: 42.38%  Words/thread/sec: 170.36k  
Alpha: 0.014449  Progress: 42.56%  Words/thread/sec: 170.80k  
Alpha: 0.014361  Progress: 42.73%  Words/thread/sec: 170.74k  
Alpha: 0.014317  Progress: 42.91%  Words/thread/sec: 170.73k  
Alpha: 0.014274  Progress: 43.15%  Words/thread/sec: 170.48k  
Alpha: 0.014274  Progress: 43.33%  Words/thread/sec: 171.06k  
Alpha: 0.014274  Progress: 43.51%  Words/thread/sec: 171.74k  
Alpha: 0.014124  Progress: 43.86%  Words/thread/sec: 171.43k  
Alpha: 0.014036  Progress: 43.86%  Words/thread/sec: 171.58k  
Alpha: 0.014036  Progress: 44.03%  Words/thread/sec: 170.13k  
Alpha: 0.013992  Progress: 44.21%  Words/thread/sec: 170.56k  
Alpha: 0.013949  Progress: 44.38%  Words/thread/sec: 169.91k  
Alpha: 0.013905  Progress: 44.56%  Words/thread/sec: 170.21k  
Alpha: 0.013861  Progress: 44.73%  Words/thread/sec: 170.60k  
Alpha: 0.013817  Progress: 44.91%  Words/thread/sec: 170.57k  
Alpha: 0.013774  Progress: 45.08%  Words/thread/sec: 170.73k  
Alpha: 0.013686  Progress: 45.43%  Words/thread/sec: 171.59k  
