>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (589.65234375 MB free)
Uptime: 55360.0 sec
Load Avg:  1.0029296875  0.830078125  0.6953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3454272 s       1300 s     307436 s    1139064 s         99 s
#2  3500 MHz    1155554 s       5425 s     141050 s    4094743 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.28.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22394
Words in train file: 1116756

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 175.77k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 173.09k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 170.39k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 168.37k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 173.50k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 175.22k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 197.58k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 218.33k  
Alpha: 0.024607  Progress: 2.02%  Words/thread/sec: 238.03k  
Alpha: 0.024607  Progress: 2.24%  Words/thread/sec: 254.45k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 206.13k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 219.40k  
Alpha: 0.024383  Progress: 2.92%  Words/thread/sec: 226.03k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 229.65k  
Alpha: 0.024271  Progress: 3.36%  Words/thread/sec: 244.56k  
Alpha: 0.024159  Progress: 3.59%  Words/thread/sec: 245.08k  
Alpha: 0.024103  Progress: 3.81%  Words/thread/sec: 246.60k  
Alpha: 0.024047  Progress: 4.04%  Words/thread/sec: 228.94k  
Alpha: 0.024047  Progress: 4.48%  Words/thread/sec: 248.31k  
Alpha: 0.023879  Progress: 4.48%  Words/thread/sec: 249.69k  
Alpha: 0.023879  Progress: 4.71%  Words/thread/sec: 246.44k  
Alpha: 0.023767  Progress: 5.16%  Words/thread/sec: 258.21k  
Alpha: 0.023711  Progress: 5.16%  Words/thread/sec: 265.52k  
Alpha: 0.023711  Progress: 5.38%  Words/thread/sec: 242.46k  
Alpha: 0.023711  Progress: 5.61%  Words/thread/sec: 245.83k  
Alpha: 0.023711  Progress: 5.83%  Words/thread/sec: 254.72k  
Alpha: 0.023543  Progress: 6.05%  Words/thread/sec: 249.05k  
Alpha: 0.023487  Progress: 6.28%  Words/thread/sec: 255.23k  
Alpha: 0.023431  Progress: 6.50%  Words/thread/sec: 247.32k  
Alpha: 0.023375  Progress: 6.73%  Words/thread/sec: 247.57k  
Alpha: 0.023319  Progress: 6.95%  Words/thread/sec: 250.85k  
Alpha: 0.023263  Progress: 7.17%  Words/thread/sec: 254.85k  
Alpha: 0.023207  Progress: 7.40%  Words/thread/sec: 257.90k  
Alpha: 0.023151  Progress: 7.62%  Words/thread/sec: 259.39k  
Alpha: 0.023095  Progress: 7.85%  Words/thread/sec: 249.02k  
Alpha: 0.023039  Progress: 8.07%  Words/thread/sec: 252.48k  
Alpha: 0.023039  Progress: 8.29%  Words/thread/sec: 258.17k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 256.26k  
Alpha: 0.022870  Progress: 8.74%  Words/thread/sec: 261.46k  
Alpha: 0.022814  Progress: 8.97%  Words/thread/sec: 259.65k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 252.03k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 260.49k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 263.82k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 262.22k  
Alpha: 0.022534  Progress: 10.09%  Words/thread/sec: 261.29k  
Alpha: 0.022534  Progress: 10.31%  Words/thread/sec: 263.61k  
Alpha: 0.022422  Progress: 10.53%  Words/thread/sec: 254.94k  
Alpha: 0.022422  Progress: 10.76%  Words/thread/sec: 258.66k  
Alpha: 0.022422  Progress: 10.98%  Words/thread/sec: 263.43k  
Alpha: 0.022254  Progress: 11.21%  Words/thread/sec: 258.89k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 260.51k  
Alpha: 0.022142  Progress: 11.65%  Words/thread/sec: 262.40k  
Alpha: 0.022086  Progress: 11.88%  Words/thread/sec: 256.93k  
Alpha: 0.016620  Progress: 33.74%  Words/thread/sec: 286.56k  
Alpha: 0.016564  Progress: 33.97%  Words/thread/sec: 283.30k  
Alpha: 0.016508  Progress: 34.19%  Words/thread/sec: 284.11k  
Alpha: 0.016452  Progress: 34.42%  Words/thread/sec: 284.95k  
Alpha: 0.016396  Progress: 34.64%  Words/thread/sec: 285.29k  
Alpha: 0.016340  Progress: 34.86%  Words/thread/sec: 286.22k  
Alpha: 0.016284  Progress: 35.09%  Words/thread/sec: 287.11k  
Alpha: 0.016228  Progress: 35.31%  Words/thread/sec: 283.75k  
Alpha: 0.016228  Progress: 35.54%  Words/thread/sec: 285.37k  
Alpha: 0.016116  Progress: 35.76%  Words/thread/sec: 286.18k  
Alpha: 0.016116  Progress: 35.98%  Words/thread/sec: 287.95k  
Alpha: 0.016004  Progress: 36.21%  Words/thread/sec: 287.66k  
Alpha: 0.016004  Progress: 36.43%  Words/thread/sec: 288.15k  
Alpha: 0.015892  Progress: 36.66%  Words/thread/sec: 284.95k  
Alpha: 0.015836  Progress: 36.88%  Words/thread/sec: 285.41k  
Alpha: 0.015780  Progress: 37.10%  Words/thread/sec: 286.53k  
Alpha: 0.015780  Progress: 37.33%  Words/thread/sec: 287.98k  
Alpha: 0.015668  Progress: 37.55%  Words/thread/sec: 288.54k  
Alpha: 0.015612  Progress: 37.78%  Words/thread/sec: 285.62k  
Alpha: 0.015556  Progress: 38.00%  Words/thread/sec: 286.24k  
Alpha: 0.015500  Progress: 38.22%  Words/thread/sec: 286.37k  
Alpha: 0.015444  Progress: 38.45%  Words/thread/sec: 287.70k  
Alpha: 0.015388  Progress: 38.67%  Words/thread/sec: 287.98k  
Alpha: 0.015332  Progress: 38.90%  Words/thread/sec: 288.53k  
Alpha: 0.015276  Progress: 39.12%  Words/thread/sec: 285.79k  
Alpha: 0.015164  Progress: 39.57%  Words/thread/sec: 287.65k  
Alpha: 0.015276  Progress: 39.34%  Words/thread/sec: 287.18k  
Alpha: 0.015108  Progress: 39.79%  Words/thread/sec: 288.78k  
Alpha: 0.015052  Progress: 40.02%  Words/thread/sec: 287.73k  
Alpha: 0.014996  Progress: 40.24%  Words/thread/sec: 287.28k  
Alpha: 0.014940  Progress: 40.46%  Words/thread/sec: 286.67k  
Alpha: 0.014884  Progress: 40.69%  Words/thread/sec: 285.94k  
Alpha: 0.014828  Progress: 40.91%  Words/thread/sec: 287.26k  
Alpha: 0.014772  Progress: 41.14%  Words/thread/sec: 288.04k  
Alpha: 0.014716  Progress: 41.36%  Words/thread/sec: 286.22k  
Alpha: 0.014604  Progress: 41.58%  Words/thread/sec: 287.15k  
Alpha: 0.014604  Progress: 41.81%  Words/thread/sec: 286.27k  
Alpha: 0.014548  Progress: 42.03%  Words/thread/sec: 286.31k  
Alpha: 0.014492  Progress: 42.26%  Words/thread/sec: 286.38k  
Alpha: 0.014436  Progress: 42.48%  Words/thread/sec: 287.40k  
Alpha: 0.014380  Progress: 42.70%  Words/thread/sec: 285.47k  
Alpha: 0.014380  Progress: 42.93%  Words/thread/sec: 286.45k  
Alpha: 0.014268  Progress: 43.15%  Words/thread/sec: 285.41k  
Alpha: 0.014212  Progress: 43.38%  Words/thread/sec: 285.87k  
Alpha: 0.014156  Progress: 43.60%  Words/thread/sec: 286.61k  
Alpha: 0.014100  Progress: 43.82%  Words/thread/sec: 285.86k  
Alpha: 0.014044  Progress: 44.05%  Words/thread/sec: 285.66k  
Alpha: 0.013988  Progress: 44.27%  Words/thread/sec: 286.39k  
Alpha: 0.013932  Progress: 44.50%  Words/thread/sec: 285.09k  
Alpha: 0.013876  Progress: 44.72%  Words/thread/sec: 284.46k  
Alpha: 0.013820  Progress: 44.94%  Words/thread/sec: 285.26k  
Alpha: 0.013708  Progress: 45.39%  Words/thread/sec: 286.96k  
Alpha: 0.013820  Progress: 45.17%  Words/thread/sec: 285.68k  
Alpha: 0.013708  Progress: 45.62%  Words/thread/sec: 288.36k  
Alpha: 0.013596  Progress: 45.84%  Words/thread/sec: 286.83k  
Alpha: 0.013540  Progress: 46.33%  Words/thread/sec: 284.24k  
Alpha: 0.013417  Progress: 46.56%  Words/thread/sec: 284.93k  
Alpha: 0.013361  Progress: 46.78%  Words/thread/sec: 284.91k  
Alpha: 0.013305  Progress: 47.00%  Words/thread/sec: 285.66k  
Alpha: 0.013249  Progress: 47.23%  Words/thread/sec: 285.43k  
Alpha: 0.013193  Progress: 47.45%  Words/thread/sec: 285.16k  
Alpha: 0.013137  Progress: 47.81%  Words/thread/sec: 285.03k  
Alpha: 0.013049  Progress: 48.03%  Words/thread/sec: 284.77k  
Alpha: 0.012993  Progress: 48.25%  Words/thread/sec: 285.40k  
Alpha: 0.012903  Progress: 48.61%  Words/thread/sec: 284.25k  
Alpha: 0.012847  Progress: 48.84%  Words/thread/sec: 283.14k  
Alpha: 0.012791  Progress: 49.06%  Words/thread/sec: 282.66k  
Alpha: 0.012735  Progress: 49.28%  Words/thread/sec: 282.66k  
Alpha: 0.012679  Progress: 49.51%  Words/thread/sec: 282.69k  
Alpha: 0.012623  Progress: 49.73%  Words/thread/sec: 282.57k  
Alpha: 0.012567  Progress: 49.96%  Words/thread/sec: 282.96k  
Alpha: 0.012511  Progress: 50.41%  Words/thread/sec: 281.88k  
Alpha: 0.012399  Progress: 50.41%  Words/thread/sec: 282.42k  
Alpha: 0.012399  Progress: 50.63%  Words/thread/sec: 281.50k  
Alpha: 0.012343  Progress: 51.08%  Words/thread/sec: 280.80k  
Alpha: 0.012343  Progress: 51.30%  Words/thread/sec: 281.74k  
Alpha: 0.012343  Progress: 51.30%  Words/thread/sec: 282.53k  
Alpha: 0.012175  Progress: 51.53%  Words/thread/sec: 279.81k  
Alpha: 0.012175  Progress: 51.75%  Words/thread/sec: 280.48k  
Alpha: 0.012062  Progress: 51.98%  Words/thread/sec: 280.96k  
Alpha: 0.012006  Progress: 52.20%  Words/thread/sec: 279.59k  
Alpha: 0.011950  Progress: 52.42%  Words/thread/sec: 278.84k  
Alpha: 0.011894  Progress: 52.65%  Words/thread/sec: 278.09k  
Alpha: 0.011838  Progress: 52.87%  Words/thread/sec: 278.39k  
Alpha: 0.011782  Progress: 53.10%  Words/thread/sec: 278.18k  
Alpha: 0.011782  Progress: 53.32%  Words/thread/sec: 279.34k  
Alpha: 0.011670  Progress: 53.54%  Words/thread/sec: 277.87k  
Alpha: 0.011614  Progress: 53.77%  Words/thread/sec: 277.96k  
Alpha: 0.011558  Progress: 53.99%  Words/thread/sec: 278.21k  
Alpha: 0.011468  Progress: 54.35%  Words/thread/sec: 278.55k  
Alpha: 0.011412  Progress: 54.58%  Words/thread/sec: 279.55k  
Alpha: 0.011356  Progress: 54.80%  Words/thread/sec: 279.46k  
Alpha: 0.011300  Progress: 55.16%  Words/thread/sec: 278.17k  
Alpha: 0.011210  Progress: 55.38%  Words/thread/sec: 277.65k  
Alpha: 0.011154  Progress: 55.61%  Words/thread/sec: 278.01k  
Alpha: 0.011154  Progress: 55.83%  Words/thread/sec: 278.90k  
Alpha: 0.011042  Progress: 56.05%  Words/thread/sec: 277.96k  
Alpha: 0.010986  Progress: 56.28%  Words/thread/sec: 278.55k  
Alpha: 0.010930  Progress: 56.50%  Words/thread/sec: 278.06k  
Alpha: 0.010930  Progress: 56.73%  Words/thread/sec: 278.77k  
Alpha: 0.010818  Progress: 56.95%  Words/thread/sec: 278.85k  
Alpha: 0.010762  Progress: 57.17%  Words/thread/sec: 279.02k  
Alpha: 0.010706  Progress: 57.40%  Words/thread/sec: 278.23k  
Alpha: 0.010650  Progress: 57.62%  Words/thread/sec: 277.80k  
