>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-115-generic #162-Ubuntu SMP Fri Mar 24 16:03:51 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (703.71875 MB free)
Uptime: 45938.0 sec
Load Avg:  0.98291015625  0.91015625  0.7861328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2718286 s       6337 s     263228 s    1086971 s        214 s
#2  3499 MHz     835820 s         46 s     147707 s    3458486 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43506
Words in train file: 1128867

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 367.34k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 415.02k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 582.88k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 682.34k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 580.15k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 635.34k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 653.23k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 720.74k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 640.90k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 674.96k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 663.38k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 713.78k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 693.00k  
Alpha: 0.024423  Progress: 2.48%  Words/thread/sec: 715.85k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 671.50k  
Alpha: 0.024334  Progress: 3.02%  Words/thread/sec: 751.42k  
Alpha: 0.024246  Progress: 3.02%  Words/thread/sec: 758.42k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 719.51k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 705.88k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 722.57k  
Alpha: 0.024113  Progress: 3.73%  Words/thread/sec: 751.25k  
Alpha: 0.024068  Progress: 3.90%  Words/thread/sec: 711.01k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 708.28k  
Alpha: 0.023980  Progress: 4.26%  Words/thread/sec: 705.71k  
Alpha: 0.023935  Progress: 4.44%  Words/thread/sec: 726.40k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 686.75k  
Alpha: 0.023846  Progress: 4.79%  Words/thread/sec: 701.51k  
Alpha: 0.023802  Progress: 4.97%  Words/thread/sec: 696.14k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 713.96k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 691.45k  
Alpha: 0.023668  Progress: 5.50%  Words/thread/sec: 702.76k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 691.42k  
Alpha: 0.023580  Progress: 5.86%  Words/thread/sec: 698.93k  
Alpha: 0.023536  Progress: 6.04%  Words/thread/sec: 711.76k  
Alpha: 0.023491  Progress: 6.21%  Words/thread/sec: 709.04k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 692.25k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 710.07k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 701.60k  
Alpha: 0.023313  Progress: 6.92%  Words/thread/sec: 709.13k  
Alpha: 0.023269  Progress: 7.10%  Words/thread/sec: 685.63k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 701.27k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 698.86k  
Alpha: 0.023136  Progress: 7.63%  Words/thread/sec: 699.30k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 680.92k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 691.81k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 698.13k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 695.81k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 686.96k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 699.12k  
Alpha: 0.022826  Progress: 8.87%  Words/thread/sec: 703.12k  
Alpha: 0.022781  Progress: 9.05%  Words/thread/sec: 697.67k  
Alpha: 0.022737  Progress: 9.23%  Words/thread/sec: 688.92k  
Alpha: 0.022693  Progress: 9.41%  Words/thread/sec: 698.24k  
Alpha: 0.018491  Progress: 26.22%  Words/thread/sec: 725.08k  
Alpha: 0.018446  Progress: 26.39%  Words/thread/sec: 720.01k  
Alpha: 0.018402  Progress: 26.57%  Words/thread/sec: 722.51k  
Alpha: 0.018358  Progress: 26.75%  Words/thread/sec: 721.71k  
Alpha: 0.018313  Progress: 26.92%  Words/thread/sec: 726.16k  
Alpha: 0.018269  Progress: 27.10%  Words/thread/sec: 722.90k  
Alpha: 0.018225  Progress: 27.28%  Words/thread/sec: 726.69k  
Alpha: 0.018180  Progress: 27.46%  Words/thread/sec: 726.11k  
Alpha: 0.018136  Progress: 27.63%  Words/thread/sec: 727.65k  
Alpha: 0.018092  Progress: 27.81%  Words/thread/sec: 729.70k  
Alpha: 0.018047  Progress: 27.99%  Words/thread/sec: 728.51k  
Alpha: 0.018003  Progress: 28.17%  Words/thread/sec: 725.69k  
Alpha: 0.017914  Progress: 28.52%  Words/thread/sec: 732.88k  
Alpha: 0.018003  Progress: 28.34%  Words/thread/sec: 730.20k  
Alpha: 0.017870  Progress: 28.70%  Words/thread/sec: 730.90k  
Alpha: 0.017826  Progress: 28.87%  Words/thread/sec: 728.66k  
Alpha: 0.017781  Progress: 29.05%  Words/thread/sec: 732.99k  
Alpha: 0.017737  Progress: 29.23%  Words/thread/sec: 734.07k  
Alpha: 0.017693  Progress: 29.41%  Words/thread/sec: 734.56k  
Alpha: 0.017648  Progress: 29.58%  Words/thread/sec: 730.33k  
Alpha: 0.017604  Progress: 29.76%  Words/thread/sec: 734.04k  
Alpha: 0.017560  Progress: 29.94%  Words/thread/sec: 735.42k  
Alpha: 0.017515  Progress: 30.12%  Words/thread/sec: 734.30k  
Alpha: 0.017471  Progress: 30.29%  Words/thread/sec: 730.36k  
Alpha: 0.017427  Progress: 30.47%  Words/thread/sec: 734.23k  
Alpha: 0.017382  Progress: 30.65%  Words/thread/sec: 733.97k  
Alpha: 0.017338  Progress: 30.82%  Words/thread/sec: 735.65k  
Alpha: 0.017294  Progress: 31.00%  Words/thread/sec: 735.50k  
Alpha: 0.017249  Progress: 31.18%  Words/thread/sec: 736.54k  
Alpha: 0.017205  Progress: 31.36%  Words/thread/sec: 735.61k  
Alpha: 0.017161  Progress: 31.53%  Words/thread/sec: 737.17k  
Alpha: 0.017117  Progress: 31.71%  Words/thread/sec: 740.12k  
Alpha: 0.017072  Progress: 31.89%  Words/thread/sec: 736.72k  
Alpha: 0.017028  Progress: 32.07%  Words/thread/sec: 732.25k  
Alpha: 0.016984  Progress: 32.24%  Words/thread/sec: 735.35k  
Alpha: 0.016939  Progress: 32.42%  Words/thread/sec: 734.95k  
Alpha: 0.016895  Progress: 32.60%  Words/thread/sec: 735.13k  
Alpha: 0.016851  Progress: 32.77%  Words/thread/sec: 731.29k  
Alpha: 0.016762  Progress: 33.13%  Words/thread/sec: 737.51k  
Alpha: 0.016851  Progress: 32.95%  Words/thread/sec: 735.19k  
Alpha: 0.016718  Progress: 33.31%  Words/thread/sec: 732.55k  
Alpha: 0.016673  Progress: 33.48%  Words/thread/sec: 733.88k  
Alpha: 0.016629  Progress: 33.66%  Words/thread/sec: 732.64k  
Alpha: 0.016585  Progress: 33.84%  Words/thread/sec: 735.43k  
Alpha: 0.016540  Progress: 34.19%  Words/thread/sec: 734.44k  
Alpha: 0.016540  Progress: 34.37%  Words/thread/sec: 738.23k  
Alpha: 0.016540  Progress: 34.37%  Words/thread/sec: 742.50k  
Alpha: 0.016407  Progress: 34.55%  Words/thread/sec: 732.63k  
Alpha: 0.016363  Progress: 34.72%  Words/thread/sec: 734.06k  
Alpha: 0.016319  Progress: 34.90%  Words/thread/sec: 734.19k  
Alpha: 0.016274  Progress: 35.08%  Words/thread/sec: 734.32k  
Alpha: 0.016230  Progress: 35.26%  Words/thread/sec: 729.39k  
Alpha: 0.016186  Progress: 35.43%  Words/thread/sec: 731.97k  
Alpha: 0.016142  Progress: 35.61%  Words/thread/sec: 731.74k  
Alpha: 0.016097  Progress: 35.79%  Words/thread/sec: 729.57k  
Alpha: 0.016053  Progress: 35.97%  Words/thread/sec: 728.16k  
Alpha: 0.016009  Progress: 36.14%  Words/thread/sec: 728.88k  
Alpha: 0.015964  Progress: 36.32%  Words/thread/sec: 731.55k  
Alpha: 0.015920  Progress: 36.50%  Words/thread/sec: 728.73k  
Alpha: 0.015876  Progress: 36.78%  Words/thread/sec: 729.18k  
Alpha: 0.015804  Progress: 36.96%  Words/thread/sec: 730.83k  
Alpha: 0.015760  Progress: 37.31%  Words/thread/sec: 729.38k  
Alpha: 0.015627  Progress: 37.49%  Words/thread/sec: 732.74k  
Alpha: 0.015627  Progress: 37.49%  Words/thread/sec: 736.34k  
Alpha: 0.015627  Progress: 37.67%  Words/thread/sec: 729.48k  
Alpha: 0.015583  Progress: 37.85%  Words/thread/sec: 727.78k  
Alpha: 0.015539  Progress: 38.02%  Words/thread/sec: 729.74k  
Alpha: 0.015494  Progress: 38.20%  Words/thread/sec: 732.35k  
Alpha: 0.015450  Progress: 38.38%  Words/thread/sec: 731.03k  
Alpha: 0.015406  Progress: 38.73%  Words/thread/sec: 731.45k  
Alpha: 0.015317  Progress: 38.91%  Words/thread/sec: 732.46k  
Alpha: 0.015273  Progress: 38.91%  Words/thread/sec: 735.81k  
Alpha: 0.015273  Progress: 39.09%  Words/thread/sec: 731.01k  
Alpha: 0.015228  Progress: 39.36%  Words/thread/sec: 730.23k  
Alpha: 0.015160  Progress: 39.54%  Words/thread/sec: 729.13k  
Alpha: 0.015115  Progress: 39.72%  Words/thread/sec: 732.23k  
Alpha: 0.015071  Progress: 39.89%  Words/thread/sec: 729.24k  
Alpha: 0.015027  Progress: 40.07%  Words/thread/sec: 726.16k  
Alpha: 0.014982  Progress: 40.25%  Words/thread/sec: 728.92k  
Alpha: 0.014938  Progress: 40.43%  Words/thread/sec: 731.06k  
Alpha: 0.014894  Progress: 40.60%  Words/thread/sec: 729.42k  
Alpha: 0.014849  Progress: 40.78%  Words/thread/sec: 727.00k  
Alpha: 0.014805  Progress: 40.96%  Words/thread/sec: 729.23k  
Alpha: 0.014761  Progress: 41.14%  Words/thread/sec: 730.61k  
Alpha: 0.014716  Progress: 41.31%  Words/thread/sec: 729.92k  
Alpha: 0.014671  Progress: 41.49%  Words/thread/sec: 727.63k  
Alpha: 0.014627  Progress: 41.78%  Words/thread/sec: 728.89k  
Alpha: 0.014556  Progress: 41.95%  Words/thread/sec: 728.87k  
Alpha: 0.014512  Progress: 42.13%  Words/thread/sec: 731.37k  
Alpha: 0.014467  Progress: 42.31%  Words/thread/sec: 728.21k  
Alpha: 0.014423  Progress: 42.49%  Words/thread/sec: 730.96k  
Alpha: 0.014379  Progress: 42.66%  Words/thread/sec: 731.73k  
Alpha: 0.014334  Progress: 42.84%  Words/thread/sec: 731.50k  
Alpha: 0.014290  Progress: 43.02%  Words/thread/sec: 729.27k  
Alpha: 0.014245  Progress: 43.20%  Words/thread/sec: 730.43k  
Alpha: 0.014201  Progress: 43.38%  Words/thread/sec: 731.84k  
Alpha: 0.014156  Progress: 43.55%  Words/thread/sec: 732.51k  
Alpha: 0.014112  Progress: 43.73%  Words/thread/sec: 728.94k  
Alpha: 0.014023  Progress: 44.09%  Words/thread/sec: 731.39k  
Alpha: 0.014112  Progress: 43.91%  Words/thread/sec: 731.80k  
Alpha: 0.013979  Progress: 44.26%  Words/thread/sec: 726.85k  
Alpha: 0.013934  Progress: 44.44%  Words/thread/sec: 727.12k  
Alpha: 0.013934  Progress: 44.62%  Words/thread/sec: 729.37k  
Alpha: 0.013845  Progress: 44.80%  Words/thread/sec: 729.25k  
Alpha: 0.013801  Progress: 44.97%  Words/thread/sec: 726.64k  
