>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (550.0625 MB free)
Uptime: 55528.0 sec
Load Avg:  1.0078125  0.92138671875  0.78466796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3540920 s       6535 s     327651 s    1021519 s         90 s
#2  3500 MHz    1072924 s         92 s     139170 s    4212385 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43687
Words in train file: 1126585

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 27.06k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 48.23k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 70.55k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 85.22k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 84.57k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 90.17k  
Alpha: 0.024733  Progress: 1.24%  Words/thread/sec: 103.33k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 109.05k  
Alpha: 0.024689  Progress: 1.60%  Words/thread/sec: 121.64k  
Alpha: 0.024689  Progress: 1.78%  Words/thread/sec: 134.12k  
Alpha: 0.024556  Progress: 1.96%  Words/thread/sec: 117.74k  
Alpha: 0.024556  Progress: 2.13%  Words/thread/sec: 126.62k  
Alpha: 0.024556  Progress: 2.31%  Words/thread/sec: 136.60k  
Alpha: 0.024422  Progress: 2.49%  Words/thread/sec: 139.15k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 124.01k  
Alpha: 0.024333  Progress: 2.85%  Words/thread/sec: 127.43k  
Alpha: 0.024244  Progress: 3.02%  Words/thread/sec: 134.57k  
Alpha: 0.024244  Progress: 3.38%  Words/thread/sec: 137.37k  
Alpha: 0.024155  Progress: 3.38%  Words/thread/sec: 138.68k  
Alpha: 0.024155  Progress: 3.56%  Words/thread/sec: 134.19k  
Alpha: 0.024111  Progress: 3.73%  Words/thread/sec: 133.05k  
Alpha: 0.024067  Progress: 3.91%  Words/thread/sec: 137.27k  
Alpha: 0.024022  Progress: 4.09%  Words/thread/sec: 140.70k  
Alpha: 0.023978  Progress: 4.27%  Words/thread/sec: 139.51k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 137.59k  
Alpha: 0.023888  Progress: 4.63%  Words/thread/sec: 139.70k  
Alpha: 0.023843  Progress: 4.80%  Words/thread/sec: 140.13k  
Alpha: 0.023799  Progress: 4.98%  Words/thread/sec: 142.06k  
Alpha: 0.023799  Progress: 5.16%  Words/thread/sec: 146.67k  
Alpha: 0.023710  Progress: 5.34%  Words/thread/sec: 141.65k  
Alpha: 0.023666  Progress: 5.52%  Words/thread/sec: 142.21k  
Alpha: 0.023666  Progress: 5.69%  Words/thread/sec: 146.55k  
Alpha: 0.023577  Progress: 5.87%  Words/thread/sec: 149.46k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 138.14k  
Alpha: 0.023532  Progress: 6.23%  Words/thread/sec: 141.15k  
Alpha: 0.023443  Progress: 6.40%  Words/thread/sec: 144.11k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 145.11k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 149.32k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 151.05k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 144.02k  
Alpha: 0.023221  Progress: 7.29%  Words/thread/sec: 146.10k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 151.20k  
Alpha: 0.023221  Progress: 7.47%  Words/thread/sec: 149.24k  
Alpha: 0.023088  Progress: 7.83%  Words/thread/sec: 141.95k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 143.97k  
Alpha: 0.022999  Progress: 8.18%  Words/thread/sec: 143.92k  
Alpha: 0.022999  Progress: 8.36%  Words/thread/sec: 146.76k  
Alpha: 0.022866  Progress: 8.54%  Words/thread/sec: 148.85k  
Alpha: 0.022866  Progress: 8.71%  Words/thread/sec: 149.12k  
Alpha: 0.022822  Progress: 9.07%  Words/thread/sec: 149.42k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 150.92k  
Alpha: 0.022822  Progress: 9.07%  Words/thread/sec: 149.71k  
Alpha: 0.022733  Progress: 9.42%  Words/thread/sec: 153.56k  
Alpha: 0.018399  Progress: 26.58%  Words/thread/sec: 160.35k  
Alpha: 0.018354  Progress: 26.76%  Words/thread/sec: 158.69k  
Alpha: 0.018354  Progress: 26.94%  Words/thread/sec: 159.62k  
Alpha: 0.018354  Progress: 27.12%  Words/thread/sec: 160.62k  
Alpha: 0.018221  Progress: 27.29%  Words/thread/sec: 160.31k  
Alpha: 0.018177  Progress: 27.47%  Words/thread/sec: 158.27k  
Alpha: 0.018088  Progress: 27.65%  Words/thread/sec: 159.10k  
Alpha: 0.018088  Progress: 27.83%  Words/thread/sec: 158.40k  
Alpha: 0.018044  Progress: 28.00%  Words/thread/sec: 159.27k  
Alpha: 0.017999  Progress: 28.18%  Words/thread/sec: 159.46k  
Alpha: 0.017954  Progress: 28.36%  Words/thread/sec: 159.93k  
Alpha: 0.017910  Progress: 28.72%  Words/thread/sec: 160.94k  
Alpha: 0.017910  Progress: 28.72%  Words/thread/sec: 161.30k  
Alpha: 0.017821  Progress: 28.89%  Words/thread/sec: 160.47k  
Alpha: 0.017777  Progress: 29.07%  Words/thread/sec: 160.30k  
Alpha: 0.017732  Progress: 29.25%  Words/thread/sec: 158.32k  
Alpha: 0.017688  Progress: 29.43%  Words/thread/sec: 158.23k  
Alpha: 0.017688  Progress: 29.60%  Words/thread/sec: 159.18k  
Alpha: 0.017599  Progress: 29.78%  Words/thread/sec: 159.81k  
Alpha: 0.017555  Progress: 29.96%  Words/thread/sec: 159.34k  
Alpha: 0.017510  Progress: 30.14%  Words/thread/sec: 159.82k  
Alpha: 0.017510  Progress: 30.31%  Words/thread/sec: 160.56k  
Alpha: 0.017510  Progress: 30.49%  Words/thread/sec: 161.28k  
Alpha: 0.017377  Progress: 30.67%  Words/thread/sec: 161.86k  
Alpha: 0.017333  Progress: 30.85%  Words/thread/sec: 159.72k  
Alpha: 0.017288  Progress: 31.02%  Words/thread/sec: 158.94k  
Alpha: 0.017288  Progress: 31.20%  Words/thread/sec: 159.72k  
Alpha: 0.017200  Progress: 31.38%  Words/thread/sec: 159.31k  
Alpha: 0.017155  Progress: 31.56%  Words/thread/sec: 159.90k  
Alpha: 0.017111  Progress: 31.73%  Words/thread/sec: 159.58k  
Alpha: 0.017066  Progress: 31.91%  Words/thread/sec: 159.60k  
Alpha: 0.017022  Progress: 32.09%  Words/thread/sec: 160.33k  
Alpha: 0.017022  Progress: 32.27%  Words/thread/sec: 161.15k  
Alpha: 0.016933  Progress: 32.45%  Words/thread/sec: 160.38k  
Alpha: 0.016889  Progress: 32.62%  Words/thread/sec: 159.56k  
Alpha: 0.016844  Progress: 32.80%  Words/thread/sec: 159.20k  
Alpha: 0.016800  Progress: 32.98%  Words/thread/sec: 159.22k  
Alpha: 0.016755  Progress: 33.33%  Words/thread/sec: 160.00k  
Alpha: 0.016755  Progress: 33.33%  Words/thread/sec: 160.09k  
Alpha: 0.016667  Progress: 33.51%  Words/thread/sec: 159.19k  
Alpha: 0.016622  Progress: 33.69%  Words/thread/sec: 159.45k  
Alpha: 0.016578  Progress: 33.87%  Words/thread/sec: 159.66k  
Alpha: 0.016578  Progress: 34.04%  Words/thread/sec: 160.47k  
Alpha: 0.016489  Progress: 34.22%  Words/thread/sec: 159.30k  
Alpha: 0.016444  Progress: 34.40%  Words/thread/sec: 159.42k  
Alpha: 0.016400  Progress: 34.58%  Words/thread/sec: 159.76k  
Alpha: 0.016356  Progress: 34.76%  Words/thread/sec: 159.81k  
Alpha: 0.016311  Progress: 34.98%  Words/thread/sec: 159.28k  
Alpha: 0.016311  Progress: 35.16%  Words/thread/sec: 159.87k  
Alpha: 0.016211  Progress: 35.33%  Words/thread/sec: 159.15k  
Alpha: 0.016166  Progress: 35.51%  Words/thread/sec: 159.38k  
Alpha: 0.016122  Progress: 35.69%  Words/thread/sec: 159.74k  
Alpha: 0.016122  Progress: 35.87%  Words/thread/sec: 160.27k  
Alpha: 0.016033  Progress: 36.04%  Words/thread/sec: 160.44k  
Alpha: 0.015989  Progress: 36.22%  Words/thread/sec: 159.68k  
Alpha: 0.015944  Progress: 36.40%  Words/thread/sec: 159.44k  
Alpha: 0.015855  Progress: 36.58%  Words/thread/sec: 159.99k  
Alpha: 0.015855  Progress: 36.76%  Words/thread/sec: 159.38k  
Alpha: 0.015810  Progress: 36.94%  Words/thread/sec: 159.60k  
Alpha: 0.015810  Progress: 37.11%  Words/thread/sec: 160.16k  
Alpha: 0.015721  Progress: 37.34%  Words/thread/sec: 159.90k  
Alpha: 0.015665  Progress: 37.52%  Words/thread/sec: 159.68k  
Alpha: 0.015565  Progress: 37.92%  Words/thread/sec: 160.97k  
Alpha: 0.015665  Progress: 37.69%  Words/thread/sec: 160.38k  
Alpha: 0.015521  Progress: 38.09%  Words/thread/sec: 161.53k  
Alpha: 0.015476  Progress: 38.36%  Words/thread/sec: 159.24k  
Alpha: 0.015409  Progress: 38.54%  Words/thread/sec: 159.81k  
Alpha: 0.015364  Progress: 38.72%  Words/thread/sec: 159.98k  
Alpha: 0.015320  Progress: 38.90%  Words/thread/sec: 160.37k  
Alpha: 0.015275  Progress: 39.08%  Words/thread/sec: 160.23k  
Alpha: 0.015231  Progress: 39.25%  Words/thread/sec: 160.05k  
Alpha: 0.015187  Progress: 39.43%  Words/thread/sec: 160.33k  
Alpha: 0.015142  Progress: 39.61%  Words/thread/sec: 160.31k  
Alpha: 0.015098  Progress: 39.79%  Words/thread/sec: 160.06k  
Alpha: 0.015053  Progress: 40.01%  Words/thread/sec: 159.42k  
Alpha: 0.014997  Progress: 40.19%  Words/thread/sec: 159.90k  
Alpha: 0.014953  Progress: 40.37%  Words/thread/sec: 159.57k  
Alpha: 0.014909  Progress: 40.54%  Words/thread/sec: 159.60k  
Alpha: 0.014864  Progress: 40.72%  Words/thread/sec: 159.65k  
Alpha: 0.014820  Progress: 40.90%  Words/thread/sec: 160.33k  
Alpha: 0.014775  Progress: 41.12%  Words/thread/sec: 159.98k  
Alpha: 0.014719  Progress: 41.35%  Words/thread/sec: 159.93k  
Alpha: 0.014664  Progress: 41.52%  Words/thread/sec: 159.64k  
Alpha: 0.014664  Progress: 41.70%  Words/thread/sec: 160.19k  
Alpha: 0.014575  Progress: 41.93%  Words/thread/sec: 159.70k  
Alpha: 0.014519  Progress: 42.10%  Words/thread/sec: 160.20k  
Alpha: 0.014474  Progress: 42.28%  Words/thread/sec: 160.11k  
Alpha: 0.014430  Progress: 42.46%  Words/thread/sec: 160.11k  
Alpha: 0.014385  Progress: 42.64%  Words/thread/sec: 159.93k  
Alpha: 0.014341  Progress: 42.85%  Words/thread/sec: 159.90k  
Alpha: 0.014341  Progress: 43.02%  Words/thread/sec: 160.53k  
Alpha: 0.014244  Progress: 43.20%  Words/thread/sec: 159.39k  
Alpha: 0.014244  Progress: 43.38%  Words/thread/sec: 159.86k  
Alpha: 0.014155  Progress: 43.56%  Words/thread/sec: 159.82k  
Alpha: 0.014111  Progress: 43.73%  Words/thread/sec: 160.12k  
Alpha: 0.014067  Progress: 43.91%  Words/thread/sec: 160.19k  
Alpha: 0.014022  Progress: 44.09%  Words/thread/sec: 160.12k  
Alpha: 0.013978  Progress: 44.27%  Words/thread/sec: 158.35k  
Alpha: 0.013933  Progress: 44.44%  Words/thread/sec: 158.72k  
Alpha: 0.013889  Progress: 44.62%  Words/thread/sec: 158.99k  
Alpha: 0.013889  Progress: 44.80%  Words/thread/sec: 159.58k  
Alpha: 0.013800  Progress: 44.98%  Words/thread/sec: 158.90k  
Alpha: 0.013755  Progress: 45.16%  Words/thread/sec: 159.02k  
Alpha: 0.013667  Progress: 45.51%  Words/thread/sec: 159.94k  
