>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (415.6640625 MB free)
Uptime: 29820.0 sec
Load Avg:  0.9921875  0.7109375  0.68359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1601536 s       3520 s     206287 s     764207 s         87 s
#2  3499 MHz     493549 s       2809 s      84562 s    2262503 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95880
Words in train file: 1165605

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 10.42k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 20.17k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 25.34k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 33.24k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 47.75k  
Alpha: 0.024871  Progress: 0.86%  Words/thread/sec: 40.42k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 32.98k  
Alpha: 0.024656  Progress: 1.37%  Words/thread/sec: 37.12k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 36.78k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 44.24k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 44.68k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 43.50k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 36.88k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 39.65k  
Alpha: 0.024399  Progress: 2.58%  Words/thread/sec: 39.20k  
Alpha: 0.024399  Progress: 2.75%  Words/thread/sec: 41.69k  
Alpha: 0.024313  Progress: 2.92%  Words/thread/sec: 43.33k  
Alpha: 0.024270  Progress: 3.10%  Words/thread/sec: 40.28k  
Alpha: 0.024226  Progress: 3.27%  Words/thread/sec: 38.94k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 40.77k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 40.28k  
Alpha: 0.024097  Progress: 3.78%  Words/thread/sec: 41.87k  
Alpha: 0.024055  Progress: 3.95%  Words/thread/sec: 43.27k  
Alpha: 0.024012  Progress: 4.13%  Words/thread/sec: 39.93k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 41.10k  
Alpha: 0.023925  Progress: 4.47%  Words/thread/sec: 42.48k  
Alpha: 0.023882  Progress: 4.64%  Words/thread/sec: 40.67k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 41.42k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 42.53k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 39.85k  
Alpha: 0.023710  Progress: 5.33%  Words/thread/sec: 40.88k  
Alpha: 0.023667  Progress: 5.50%  Words/thread/sec: 40.66k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 41.35k  
Alpha: 0.023581  Progress: 5.85%  Words/thread/sec: 41.92k  
Alpha: 0.023538  Progress: 6.02%  Words/thread/sec: 42.24k  
Alpha: 0.023495  Progress: 6.19%  Words/thread/sec: 40.60k  
Alpha: 0.023452  Progress: 6.36%  Words/thread/sec: 41.66k  
Alpha: 0.023409  Progress: 6.54%  Words/thread/sec: 40.66k  
Alpha: 0.023366  Progress: 6.71%  Words/thread/sec: 41.40k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 42.03k  
Alpha: 0.023280  Progress: 7.05%  Words/thread/sec: 42.30k  
Alpha: 0.023237  Progress: 7.22%  Words/thread/sec: 42.01k  
Alpha: 0.023195  Progress: 7.39%  Words/thread/sec: 42.90k  
Alpha: 0.023152  Progress: 7.57%  Words/thread/sec: 40.71k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 41.41k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 42.03k  
Alpha: 0.023023  Progress: 8.08%  Words/thread/sec: 42.28k  
Alpha: 0.022980  Progress: 8.25%  Words/thread/sec: 42.93k  
Alpha: 0.022937  Progress: 8.42%  Words/thread/sec: 43.75k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 41.28k  
Alpha: 0.022851  Progress: 8.77%  Words/thread/sec: 41.82k  
Alpha: 0.022808  Progress: 8.94%  Words/thread/sec: 42.58k  
Alpha: 0.022808  Progress: 9.11%  Words/thread/sec: 43.39k  
Alpha: 0.018668  Progress: 25.50%  Words/thread/sec: 47.03k  
Alpha: 0.018625  Progress: 25.67%  Words/thread/sec: 46.81k  
Alpha: 0.018582  Progress: 25.85%  Words/thread/sec: 46.86k  
Alpha: 0.018538  Progress: 26.02%  Words/thread/sec: 46.95k  
Alpha: 0.018495  Progress: 26.19%  Words/thread/sec: 47.08k  
Alpha: 0.018452  Progress: 26.36%  Words/thread/sec: 47.22k  
Alpha: 0.018409  Progress: 26.54%  Words/thread/sec: 47.38k  
Alpha: 0.018366  Progress: 26.71%  Words/thread/sec: 47.14k  
Alpha: 0.018323  Progress: 26.88%  Words/thread/sec: 47.06k  
Alpha: 0.018280  Progress: 27.05%  Words/thread/sec: 46.87k  
Alpha: 0.018238  Progress: 27.22%  Words/thread/sec: 47.11k  
Alpha: 0.018238  Progress: 27.40%  Words/thread/sec: 47.37k  
Alpha: 0.018151  Progress: 27.57%  Words/thread/sec: 47.50k  
Alpha: 0.018108  Progress: 27.74%  Words/thread/sec: 47.48k  
Alpha: 0.018065  Progress: 27.91%  Words/thread/sec: 47.47k  
Alpha: 0.018022  Progress: 28.08%  Words/thread/sec: 47.20k  
Alpha: 0.017979  Progress: 28.25%  Words/thread/sec: 47.00k  
Alpha: 0.017936  Progress: 28.43%  Words/thread/sec: 47.24k  
Alpha: 0.017894  Progress: 28.60%  Words/thread/sec: 47.45k  
Alpha: 0.017851  Progress: 28.77%  Words/thread/sec: 47.54k  
Alpha: 0.017808  Progress: 28.94%  Words/thread/sec: 47.74k  
Alpha: 0.017765  Progress: 29.11%  Words/thread/sec: 47.59k  
Alpha: 0.017722  Progress: 29.28%  Words/thread/sec: 47.24k  
Alpha: 0.017679  Progress: 29.63%  Words/thread/sec: 47.61k  
Alpha: 0.017679  Progress: 29.63%  Words/thread/sec: 47.67k  
Alpha: 0.017593  Progress: 29.80%  Words/thread/sec: 47.77k  
Alpha: 0.017550  Progress: 29.97%  Words/thread/sec: 47.58k  
Alpha: 0.017507  Progress: 30.14%  Words/thread/sec: 47.82k  
Alpha: 0.017464  Progress: 30.31%  Words/thread/sec: 47.37k  
Alpha: 0.017421  Progress: 30.66%  Words/thread/sec: 47.86k  
Alpha: 0.017335  Progress: 30.66%  Words/thread/sec: 47.87k  
Alpha: 0.017335  Progress: 30.83%  Words/thread/sec: 47.99k  
Alpha: 0.017293  Progress: 31.00%  Words/thread/sec: 47.85k  
Alpha: 0.017250  Progress: 31.17%  Words/thread/sec: 47.53k  
Alpha: 0.017207  Progress: 31.34%  Words/thread/sec: 47.65k  
Alpha: 0.017164  Progress: 31.52%  Words/thread/sec: 47.75k  
Alpha: 0.017121  Progress: 31.69%  Words/thread/sec: 47.88k  
Alpha: 0.017078  Progress: 31.86%  Words/thread/sec: 48.10k  
Alpha: 0.017035  Progress: 32.03%  Words/thread/sec: 48.06k  
Alpha: 0.016992  Progress: 32.20%  Words/thread/sec: 47.68k  
Alpha: 0.016949  Progress: 32.38%  Words/thread/sec: 47.82k  
Alpha: 0.016906  Progress: 32.55%  Words/thread/sec: 47.84k  
Alpha: 0.016863  Progress: 32.72%  Words/thread/sec: 48.06k  
Alpha: 0.016820  Progress: 32.89%  Words/thread/sec: 48.24k  
Alpha: 0.016777  Progress: 33.06%  Words/thread/sec: 48.41k  
Alpha: 0.016735  Progress: 33.23%  Words/thread/sec: 48.15k  
Alpha: 0.016692  Progress: 33.41%  Words/thread/sec: 48.14k  
Alpha: 0.016649  Progress: 33.58%  Words/thread/sec: 48.10k  
Alpha: 0.016606  Progress: 33.75%  Words/thread/sec: 48.28k  
Alpha: 0.016563  Progress: 33.92%  Words/thread/sec: 48.39k  
Alpha: 0.016520  Progress: 34.10%  Words/thread/sec: 48.57k  
Alpha: 0.016476  Progress: 34.27%  Words/thread/sec: 48.50k  
Alpha: 0.016433  Progress: 34.44%  Words/thread/sec: 48.22k  
Alpha: 0.016390  Progress: 34.61%  Words/thread/sec: 48.41k  
Alpha: 0.016347  Progress: 34.78%  Words/thread/sec: 48.58k  
Alpha: 0.016304  Progress: 34.95%  Words/thread/sec: 48.57k  
Alpha: 0.016261  Progress: 35.13%  Words/thread/sec: 48.69k  
Alpha: 0.016218  Progress: 35.30%  Words/thread/sec: 48.84k  
Alpha: 0.016176  Progress: 35.47%  Words/thread/sec: 49.00k  
Alpha: 0.016133  Progress: 35.64%  Words/thread/sec: 49.04k  
Alpha: 0.016090  Progress: 35.81%  Words/thread/sec: 49.04k  
Alpha: 0.016047  Progress: 35.99%  Words/thread/sec: 48.93k  
Alpha: 0.016004  Progress: 36.16%  Words/thread/sec: 49.08k  
Alpha: 0.015961  Progress: 36.33%  Words/thread/sec: 49.08k  
Alpha: 0.015918  Progress: 36.50%  Words/thread/sec: 49.15k  
Alpha: 0.015918  Progress: 36.67%  Words/thread/sec: 49.37k  
Alpha: 0.015832  Progress: 36.92%  Words/thread/sec: 48.92k  
Alpha: 0.015771  Progress: 37.09%  Words/thread/sec: 48.98k  
Alpha: 0.015771  Progress: 37.26%  Words/thread/sec: 49.19k  
Alpha: 0.015685  Progress: 37.43%  Words/thread/sec: 49.22k  
Alpha: 0.015642  Progress: 37.60%  Words/thread/sec: 49.11k  
Alpha: 0.015600  Progress: 37.77%  Words/thread/sec: 49.25k  
Alpha: 0.015557  Progress: 37.95%  Words/thread/sec: 49.19k  
Alpha: 0.015514  Progress: 38.12%  Words/thread/sec: 49.29k  
Alpha: 0.015471  Progress: 38.29%  Words/thread/sec: 49.27k  
Alpha: 0.015428  Progress: 38.46%  Words/thread/sec: 49.39k  
Alpha: 0.015385  Progress: 38.77%  Words/thread/sec: 49.23k  
Alpha: 0.015306  Progress: 38.95%  Words/thread/sec: 49.41k  
Alpha: 0.015306  Progress: 39.12%  Words/thread/sec: 49.63k  
Alpha: 0.015220  Progress: 39.29%  Words/thread/sec: 49.50k  
Alpha: 0.015177  Progress: 39.53%  Words/thread/sec: 49.57k  
Alpha: 0.015117  Progress: 39.78%  Words/thread/sec: 49.19k  
Alpha: 0.015056  Progress: 39.95%  Words/thread/sec: 49.33k  
Alpha: 0.015056  Progress: 40.12%  Words/thread/sec: 49.53k  
Alpha: 0.014970  Progress: 40.29%  Words/thread/sec: 49.61k  
Alpha: 0.014927  Progress: 40.46%  Words/thread/sec: 49.67k  
Alpha: 0.014884  Progress: 40.63%  Words/thread/sec: 49.59k  
Alpha: 0.014841  Progress: 40.81%  Words/thread/sec: 49.32k  
Alpha: 0.014799  Progress: 41.15%  Words/thread/sec: 49.64k  
Alpha: 0.014713  Progress: 41.15%  Words/thread/sec: 49.67k  
Alpha: 0.014713  Progress: 41.32%  Words/thread/sec: 49.65k  
Alpha: 0.014670  Progress: 41.49%  Words/thread/sec: 49.63k  
Alpha: 0.014627  Progress: 41.66%  Words/thread/sec: 49.59k  
Alpha: 0.014584  Progress: 42.01%  Words/thread/sec: 49.36k  
Alpha: 0.014498  Progress: 42.01%  Words/thread/sec: 49.34k  
Alpha: 0.014498  Progress: 42.18%  Words/thread/sec: 49.49k  
Alpha: 0.014455  Progress: 42.35%  Words/thread/sec: 49.63k  
Alpha: 0.014412  Progress: 42.52%  Words/thread/sec: 49.73k  
Alpha: 0.014369  Progress: 42.69%  Words/thread/sec: 49.52k  
Alpha: 0.014326  Progress: 42.87%  Words/thread/sec: 49.18k  
Alpha: 0.014283  Progress: 43.04%  Words/thread/sec: 49.35k  
Alpha: 0.014241  Progress: 43.21%  Words/thread/sec: 49.44k  
Alpha: 0.014198  Progress: 43.38%  Words/thread/sec: 49.59k  
Alpha: 0.014155  Progress: 43.55%  Words/thread/sec: 49.47k  
Alpha: 0.014112  Progress: 43.72%  Words/thread/sec: 49.26k  
