>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-129-generic #178-Ubuntu SMP Fri Aug 11 12:48:20 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (532.80078125 MB free)
Uptime: 56888.0 sec
Load Avg:  1.0029296875  0.890625  0.76513671875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3525352 s       6982 s     351603 s    1138435 s        115 s
#2  3500 MHz    1179391 s        161 s     145856 s    4224331 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.31.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 138.82k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 138.01k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 137.11k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 138.51k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 138.69k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 138.74k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 135.56k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 136.30k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 134.04k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 134.82k  
Alpha: 0.024436  Progress: 2.48%  Words/thread/sec: 133.23k  
Alpha: 0.024380  Progress: 2.71%  Words/thread/sec: 133.69k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 134.08k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 134.41k  
Alpha: 0.024211  Progress: 3.38%  Words/thread/sec: 133.27k  
Alpha: 0.024155  Progress: 3.60%  Words/thread/sec: 133.62k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 133.92k  
Alpha: 0.024043  Progress: 4.05%  Words/thread/sec: 133.53k  
Alpha: 0.023987  Progress: 4.28%  Words/thread/sec: 134.44k  
Alpha: 0.023931  Progress: 4.50%  Words/thread/sec: 134.30k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 133.83k  
Alpha: 0.023818  Progress: 4.95%  Words/thread/sec: 134.06k  
Alpha: 0.023762  Progress: 5.18%  Words/thread/sec: 133.87k  
Alpha: 0.023706  Progress: 5.40%  Words/thread/sec: 134.45k  
Alpha: 0.023650  Progress: 5.63%  Words/thread/sec: 134.37k  
Alpha: 0.023594  Progress: 5.85%  Words/thread/sec: 134.10k  
Alpha: 0.023538  Progress: 6.07%  Words/thread/sec: 134.27k  
Alpha: 0.023481  Progress: 6.30%  Words/thread/sec: 134.43k  
Alpha: 0.023425  Progress: 6.52%  Words/thread/sec: 134.58k  
Alpha: 0.023369  Progress: 6.75%  Words/thread/sec: 134.72k  
Alpha: 0.023313  Progress: 6.97%  Words/thread/sec: 134.68k  
Alpha: 0.023257  Progress: 7.20%  Words/thread/sec: 134.98k  
Alpha: 0.023201  Progress: 7.42%  Words/thread/sec: 135.10k  
Alpha: 0.023145  Progress: 7.65%  Words/thread/sec: 135.21k  
Alpha: 0.023088  Progress: 7.87%  Words/thread/sec: 135.31k  
Alpha: 0.023032  Progress: 8.10%  Words/thread/sec: 135.41k  
Alpha: 0.022976  Progress: 8.32%  Words/thread/sec: 135.50k  
Alpha: 0.022920  Progress: 8.54%  Words/thread/sec: 135.59k  
Alpha: 0.022864  Progress: 8.77%  Words/thread/sec: 135.68k  
Alpha: 0.022808  Progress: 8.99%  Words/thread/sec: 135.76k  
Alpha: 0.022751  Progress: 9.22%  Words/thread/sec: 135.84k  
Alpha: 0.022695  Progress: 9.44%  Words/thread/sec: 135.57k  
Alpha: 0.022639  Progress: 9.67%  Words/thread/sec: 135.98k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 135.55k  
Alpha: 0.022527  Progress: 10.12%  Words/thread/sec: 135.62k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 135.69k  
Alpha: 0.022414  Progress: 10.57%  Words/thread/sec: 136.23k  
Alpha: 0.022358  Progress: 10.79%  Words/thread/sec: 136.13k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 135.89k  
Alpha: 0.022246  Progress: 11.24%  Words/thread/sec: 135.95k  
Alpha: 0.022190  Progress: 11.47%  Words/thread/sec: 136.44k  
Alpha: 0.022134  Progress: 11.69%  Words/thread/sec: 136.92k  
Alpha: 0.022078  Progress: 11.91%  Words/thread/sec: 136.97k  
Alpha: 0.016782  Progress: 33.10%  Words/thread/sec: 135.90k  
Alpha: 0.016726  Progress: 33.32%  Words/thread/sec: 136.01k  
Alpha: 0.016670  Progress: 33.54%  Words/thread/sec: 136.03k  
Alpha: 0.016614  Progress: 33.77%  Words/thread/sec: 136.20k  
Alpha: 0.016558  Progress: 33.99%  Words/thread/sec: 136.22k  
Alpha: 0.016501  Progress: 34.22%  Words/thread/sec: 136.23k  
Alpha: 0.016445  Progress: 34.44%  Words/thread/sec: 136.25k  
Alpha: 0.016389  Progress: 34.67%  Words/thread/sec: 136.41k  
Alpha: 0.016333  Progress: 34.89%  Words/thread/sec: 136.43k  
Alpha: 0.016277  Progress: 35.12%  Words/thread/sec: 136.45k  
Alpha: 0.016221  Progress: 35.34%  Words/thread/sec: 136.46k  
Alpha: 0.016164  Progress: 35.57%  Words/thread/sec: 136.57k  
Alpha: 0.016108  Progress: 35.79%  Words/thread/sec: 136.32k  
Alpha: 0.016052  Progress: 36.02%  Words/thread/sec: 136.23k  
Alpha: 0.015996  Progress: 36.24%  Words/thread/sec: 135.93k  
Alpha: 0.015940  Progress: 36.47%  Words/thread/sec: 135.99k  
Alpha: 0.015884  Progress: 36.69%  Words/thread/sec: 135.74k  
Alpha: 0.015828  Progress: 36.91%  Words/thread/sec: 135.63k  
Alpha: 0.015771  Progress: 37.14%  Words/thread/sec: 135.51k  
Alpha: 0.015715  Progress: 37.36%  Words/thread/sec: 135.27k  
Alpha: 0.015659  Progress: 37.59%  Words/thread/sec: 135.16k  
Alpha: 0.015603  Progress: 37.81%  Words/thread/sec: 134.92k  
Alpha: 0.015547  Progress: 38.04%  Words/thread/sec: 134.82k  
Alpha: 0.015491  Progress: 38.26%  Words/thread/sec: 134.59k  
Alpha: 0.015434  Progress: 38.49%  Words/thread/sec: 134.48k  
Alpha: 0.015378  Progress: 38.71%  Words/thread/sec: 134.26k  
Alpha: 0.015322  Progress: 38.94%  Words/thread/sec: 134.16k  
Alpha: 0.015266  Progress: 39.16%  Words/thread/sec: 134.06k  
Alpha: 0.015210  Progress: 39.39%  Words/thread/sec: 133.97k  
Alpha: 0.015154  Progress: 39.61%  Words/thread/sec: 133.87k  
Alpha: 0.015097  Progress: 39.83%  Words/thread/sec: 133.74k  
Alpha: 0.015041  Progress: 40.06%  Words/thread/sec: 133.58k  
Alpha: 0.014985  Progress: 40.28%  Words/thread/sec: 133.47k  
Alpha: 0.014929  Progress: 40.51%  Words/thread/sec: 133.39k  
Alpha: 0.014873  Progress: 40.73%  Words/thread/sec: 133.30k  
Alpha: 0.014817  Progress: 40.96%  Words/thread/sec: 133.17k  
Alpha: 0.014761  Progress: 41.18%  Words/thread/sec: 133.12k  
Alpha: 0.014704  Progress: 41.41%  Words/thread/sec: 132.90k  
Alpha: 0.014648  Progress: 41.63%  Words/thread/sec: 132.86k  
Alpha: 0.014592  Progress: 41.86%  Words/thread/sec: 132.66k  
Alpha: 0.014536  Progress: 42.08%  Words/thread/sec: 132.58k  
Alpha: 0.014480  Progress: 42.31%  Words/thread/sec: 132.50k  
Alpha: 0.014424  Progress: 42.53%  Words/thread/sec: 132.31k  
Alpha: 0.014367  Progress: 42.75%  Words/thread/sec: 132.24k  
Alpha: 0.014311  Progress: 42.98%  Words/thread/sec: 132.12k  
Alpha: 0.014255  Progress: 43.20%  Words/thread/sec: 131.98k  
Alpha: 0.014199  Progress: 43.43%  Words/thread/sec: 131.80k  
Alpha: 0.014143  Progress: 43.65%  Words/thread/sec: 131.72k  
Alpha: 0.014087  Progress: 43.88%  Words/thread/sec: 131.44k  
Alpha: 0.014031  Progress: 44.10%  Words/thread/sec: 131.37k  
Alpha: 0.013974  Progress: 44.33%  Words/thread/sec: 131.20k  
Alpha: 0.013918  Progress: 44.55%  Words/thread/sec: 131.13k  
Alpha: 0.013862  Progress: 44.78%  Words/thread/sec: 130.96k  
Alpha: 0.013806  Progress: 45.00%  Words/thread/sec: 130.90k  
Alpha: 0.013750  Progress: 45.23%  Words/thread/sec: 130.73k  
Alpha: 0.013694  Progress: 45.45%  Words/thread/sec: 130.67k  
Alpha: 0.013637  Progress: 45.67%  Words/thread/sec: 130.44k  
Alpha: 0.013581  Progress: 45.90%  Words/thread/sec: 130.28k  
Alpha: 0.013525  Progress: 46.12%  Words/thread/sec: 130.19k  
Alpha: 0.013469  Progress: 46.35%  Words/thread/sec: 130.00k  
Alpha: 0.013413  Progress: 46.57%  Words/thread/sec: 129.88k  
Alpha: 0.013357  Progress: 46.80%  Words/thread/sec: 129.60k  
Alpha: 0.013301  Progress: 47.02%  Words/thread/sec: 129.57k  
Alpha: 0.013244  Progress: 47.25%  Words/thread/sec: 129.42k  
Alpha: 0.013188  Progress: 47.47%  Words/thread/sec: 129.32k  
Alpha: 0.013132  Progress: 47.70%  Words/thread/sec: 129.23k  
Alpha: 0.013076  Progress: 47.92%  Words/thread/sec: 129.14k  
Alpha: 0.013020  Progress: 48.15%  Words/thread/sec: 129.03k  
Alpha: 0.012964  Progress: 48.37%  Words/thread/sec: 128.95k  
Alpha: 0.012907  Progress: 48.59%  Words/thread/sec: 128.93k  
Alpha: 0.012851  Progress: 48.82%  Words/thread/sec: 128.79k  
Alpha: 0.012795  Progress: 49.04%  Words/thread/sec: 128.74k  
Alpha: 0.012739  Progress: 49.27%  Words/thread/sec: 128.51k  
Alpha: 0.012683  Progress: 49.49%  Words/thread/sec: 128.47k  
Alpha: 0.012627  Progress: 49.72%  Words/thread/sec: 128.87k  
Alpha: 0.012571  Progress: 49.94%  Words/thread/sec: 128.82k  
Alpha: 0.012514  Progress: 50.22%  Words/thread/sec: 128.57k  
Alpha: 0.012444  Progress: 50.45%  Words/thread/sec: 128.44k  
Alpha: 0.012388  Progress: 50.68%  Words/thread/sec: 128.39k  
Alpha: 0.012331  Progress: 50.90%  Words/thread/sec: 128.18k  
Alpha: 0.012275  Progress: 51.12%  Words/thread/sec: 128.13k  
Alpha: 0.012219  Progress: 51.35%  Words/thread/sec: 128.01k  
Alpha: 0.012163  Progress: 51.57%  Words/thread/sec: 127.90k  
Alpha: 0.012106  Progress: 51.80%  Words/thread/sec: 127.79k  
Alpha: 0.012049  Progress: 52.03%  Words/thread/sec: 127.59k  
Alpha: 0.011992  Progress: 52.26%  Words/thread/sec: 127.46k  
Alpha: 0.011936  Progress: 52.48%  Words/thread/sec: 127.40k  
Alpha: 0.011880  Progress: 52.71%  Words/thread/sec: 127.39k  
Alpha: 0.011824  Progress: 52.93%  Words/thread/sec: 127.27k  
Alpha: 0.011768  Progress: 53.15%  Words/thread/sec: 127.23k  
Alpha: 0.011711  Progress: 53.38%  Words/thread/sec: 127.19k  
Alpha: 0.011655  Progress: 53.60%  Words/thread/sec: 127.08k  
Alpha: 0.011599  Progress: 53.83%  Words/thread/sec: 127.04k  
Alpha: 0.011543  Progress: 54.05%  Words/thread/sec: 127.01k  
Alpha: 0.011487  Progress: 54.28%  Words/thread/sec: 126.89k  
Alpha: 0.011431  Progress: 54.50%  Words/thread/sec: 126.78k  
Alpha: 0.011374  Progress: 54.73%  Words/thread/sec: 126.67k  
Alpha: 0.011318  Progress: 54.95%  Words/thread/sec: 126.55k  
Alpha: 0.011262  Progress: 55.18%  Words/thread/sec: 126.52k  
Alpha: 0.011206  Progress: 55.40%  Words/thread/sec: 126.41k  
Alpha: 0.011150  Progress: 55.63%  Words/thread/sec: 126.28k  
Alpha: 0.011094  Progress: 55.85%  Words/thread/sec: 126.20k  
Alpha: 0.011038  Progress: 56.07%  Words/thread/sec: 126.17k  
Alpha: 0.010981  Progress: 56.30%  Words/thread/sec: 126.06k  
