>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc1+1
Commit acfd04c (2016-08-05 15:23 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (615.91796875 MB free)
Uptime: 29185.0 sec
Load Avg:  0.974609375  0.61572265625  0.48291015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3495 MHz    1433204 s       7216 s     180990 s     915825 s         83 s
#2  3495 MHz     490740 s         37 s      77190 s    2236613 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42386
Words in train file: 1142111

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 101.84k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 97.80k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 103.41k  
Alpha: 0.024890  Progress: 0.88%  Words/thread/sec: 134.93k  
Alpha: 0.024890  Progress: 1.10%  Words/thread/sec: 164.09k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 163.37k  
Alpha: 0.024671  Progress: 1.53%  Words/thread/sec: 186.51k  
Alpha: 0.024671  Progress: 1.75%  Words/thread/sec: 211.61k  
Alpha: 0.024671  Progress: 1.97%  Words/thread/sec: 237.59k  
Alpha: 0.024671  Progress: 2.41%  Words/thread/sec: 281.31k  
Alpha: 0.024671  Progress: 2.19%  Words/thread/sec: 257.36k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 276.81k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 235.33k  
Alpha: 0.024343  Progress: 3.07%  Words/thread/sec: 252.77k  
Alpha: 0.024233  Progress: 3.29%  Words/thread/sec: 249.71k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 251.11k  
Alpha: 0.024014  Progress: 4.16%  Words/thread/sec: 280.74k  
Alpha: 0.024179  Progress: 3.94%  Words/thread/sec: 272.95k  
Alpha: 0.023959  Progress: 4.38%  Words/thread/sec: 308.08k  
Alpha: 0.023959  Progress: 4.38%  Words/thread/sec: 291.56k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 276.26k  
Alpha: 0.023905  Progress: 4.82%  Words/thread/sec: 288.28k  
Alpha: 0.023905  Progress: 5.04%  Words/thread/sec: 301.32k  
Alpha: 0.023740  Progress: 5.26%  Words/thread/sec: 287.62k  
Alpha: 0.023686  Progress: 5.48%  Words/thread/sec: 296.13k  
Alpha: 0.023631  Progress: 5.70%  Words/thread/sec: 288.62k  
Alpha: 0.023576  Progress: 5.91%  Words/thread/sec: 288.88k  
Alpha: 0.023521  Progress: 6.13%  Words/thread/sec: 299.36k  
Alpha: 0.023466  Progress: 6.35%  Words/thread/sec: 299.17k  
Alpha: 0.023412  Progress: 6.57%  Words/thread/sec: 302.91k  
Alpha: 0.023412  Progress: 6.79%  Words/thread/sec: 312.87k  
Alpha: 0.023412  Progress: 7.01%  Words/thread/sec: 322.82k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 317.27k  
Alpha: 0.023247  Progress: 7.45%  Words/thread/sec: 326.55k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 316.70k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 312.39k  
Alpha: 0.023083  Progress: 8.11%  Words/thread/sec: 312.82k  
Alpha: 0.022973  Progress: 8.33%  Words/thread/sec: 311.59k  
Alpha: 0.022864  Progress: 8.76%  Words/thread/sec: 324.93k  
Alpha: 0.022809  Progress: 8.98%  Words/thread/sec: 331.20k  
Alpha: 0.022754  Progress: 9.20%  Words/thread/sec: 338.33k  
Alpha: 0.022973  Progress: 8.54%  Words/thread/sec: 317.46k  
Alpha: 0.022645  Progress: 9.42%  Words/thread/sec: 345.05k  
Alpha: 0.022645  Progress: 9.64%  Words/thread/sec: 331.06k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 333.65k  
Alpha: 0.022535  Progress: 10.08%  Words/thread/sec: 331.76k  
Alpha: 0.022480  Progress: 10.30%  Words/thread/sec: 321.92k  
Alpha: 0.022316  Progress: 10.96%  Words/thread/sec: 335.85k  
Alpha: 0.022480  Progress: 10.52%  Words/thread/sec: 327.60k  
Alpha: 0.022316  Progress: 11.17%  Words/thread/sec: 341.53k  
Alpha: 0.022097  Progress: 11.83%  Words/thread/sec: 353.26k  
Alpha: 0.017052  Progress: 32.01%  Words/thread/sec: 370.70k  
Alpha: 0.016942  Progress: 32.23%  Words/thread/sec: 378.71k  
Alpha: 0.017052  Progress: 32.23%  Words/thread/sec: 371.12k  
Alpha: 0.016942  Progress: 32.45%  Words/thread/sec: 369.34k  
Alpha: 0.016833  Progress: 32.89%  Words/thread/sec: 370.48k  
Alpha: 0.016778  Progress: 33.11%  Words/thread/sec: 372.22k  
Alpha: 0.016723  Progress: 33.33%  Words/thread/sec: 373.78k  
Alpha: 0.016669  Progress: 33.33%  Words/thread/sec: 376.05k  
Alpha: 0.016669  Progress: 33.54%  Words/thread/sec: 372.25k  
Alpha: 0.016614  Progress: 33.76%  Words/thread/sec: 372.82k  
Alpha: 0.016559  Progress: 33.98%  Words/thread/sec: 371.62k  
Alpha: 0.016504  Progress: 34.20%  Words/thread/sec: 369.82k  
Alpha: 0.016504  Progress: 34.42%  Words/thread/sec: 371.15k  
Alpha: 0.016504  Progress: 34.64%  Words/thread/sec: 372.91k  
Alpha: 0.016340  Progress: 34.86%  Words/thread/sec: 370.08k  
Alpha: 0.016285  Progress: 35.08%  Words/thread/sec: 364.04k  
Alpha: 0.016230  Progress: 35.30%  Words/thread/sec: 365.56k  
Alpha: 0.016175  Progress: 35.52%  Words/thread/sec: 367.06k  
Alpha: 0.016121  Progress: 35.74%  Words/thread/sec: 368.06k  
Alpha: 0.016066  Progress: 35.96%  Words/thread/sec: 369.68k  
Alpha: 0.016011  Progress: 36.17%  Words/thread/sec: 369.46k  
Alpha: 0.015956  Progress: 36.39%  Words/thread/sec: 368.13k  
Alpha: 0.015902  Progress: 36.61%  Words/thread/sec: 369.67k  
Alpha: 0.015847  Progress: 36.83%  Words/thread/sec: 369.76k  
Alpha: 0.015792  Progress: 37.05%  Words/thread/sec: 369.51k  
Alpha: 0.015792  Progress: 37.27%  Words/thread/sec: 371.52k  
Alpha: 0.015682  Progress: 37.49%  Words/thread/sec: 364.09k  
Alpha: 0.015627  Progress: 37.71%  Words/thread/sec: 362.68k  
Alpha: 0.015573  Progress: 37.93%  Words/thread/sec: 362.91k  
Alpha: 0.015518  Progress: 38.15%  Words/thread/sec: 364.87k  
Alpha: 0.015463  Progress: 38.37%  Words/thread/sec: 366.95k  
Alpha: 0.015409  Progress: 38.58%  Words/thread/sec: 368.31k  
Alpha: 0.015354  Progress: 38.80%  Words/thread/sec: 366.34k  
Alpha: 0.015299  Progress: 39.02%  Words/thread/sec: 368.24k  
Alpha: 0.015189  Progress: 39.46%  Words/thread/sec: 369.13k  
Alpha: 0.015299  Progress: 39.24%  Words/thread/sec: 368.89k  
Alpha: 0.015135  Progress: 39.69%  Words/thread/sec: 368.74k  
Alpha: 0.015079  Progress: 39.90%  Words/thread/sec: 364.32k  
Alpha: 0.015024  Progress: 40.12%  Words/thread/sec: 362.44k  
Alpha: 0.015024  Progress: 40.34%  Words/thread/sec: 363.50k  
Alpha: 0.014750  Progress: 41.22%  Words/thread/sec: 368.24k  
Alpha: 0.015024  Progress: 40.56%  Words/thread/sec: 364.96k  
Alpha: 0.015024  Progress: 40.78%  Words/thread/sec: 366.52k  
Alpha: 0.015024  Progress: 41.00%  Words/thread/sec: 367.72k  
Alpha: 0.014695  Progress: 41.44%  Words/thread/sec: 365.36k  
Alpha: 0.014640  Progress: 41.66%  Words/thread/sec: 365.69k  
Alpha: 0.014586  Progress: 41.88%  Words/thread/sec: 366.85k  
Alpha: 0.014531  Progress: 42.10%  Words/thread/sec: 363.76k  
Alpha: 0.014476  Progress: 42.32%  Words/thread/sec: 364.74k  
Alpha: 0.014476  Progress: 42.75%  Words/thread/sec: 367.60k  
Alpha: 0.014476  Progress: 42.97%  Words/thread/sec: 369.41k  
Alpha: 0.014257  Progress: 43.41%  Words/thread/sec: 371.15k  
Alpha: 0.014147  Progress: 43.41%  Words/thread/sec: 373.52k  
Alpha: 0.014147  Progress: 43.41%  Words/thread/sec: 371.30k  
Alpha: 0.014147  Progress: 43.85%  Words/thread/sec: 371.21k  
Alpha: 0.014038  Progress: 43.85%  Words/thread/sec: 369.50k  
Alpha: 0.014038  Progress: 44.29%  Words/thread/sec: 366.83k  
Alpha: 0.013928  Progress: 44.51%  Words/thread/sec: 368.29k  
Alpha: 0.013709  Progress: 45.16%  Words/thread/sec: 374.60k  
Alpha: 0.013709  Progress: 45.38%  Words/thread/sec: 373.13k  
Alpha: 0.013928  Progress: 44.95%  Words/thread/sec: 371.21k  
Alpha: 0.013928  Progress: 45.16%  Words/thread/sec: 372.86k  
Alpha: 0.013709  Progress: 45.60%  Words/thread/sec: 374.67k  
Alpha: 0.013928  Progress: 44.73%  Words/thread/sec: 369.50k  
Alpha: 0.013599  Progress: 45.82%  Words/thread/sec: 370.96k  
Alpha: 0.013545  Progress: 46.04%  Words/thread/sec: 371.23k  
Alpha: 0.013490  Progress: 46.34%  Words/thread/sec: 366.81k  
Alpha: 0.013490  Progress: 46.56%  Words/thread/sec: 368.40k  
Alpha: 0.013360  Progress: 46.78%  Words/thread/sec: 369.10k  
Alpha: 0.013195  Progress: 47.66%  Words/thread/sec: 373.91k  
Alpha: 0.013360  Progress: 47.22%  Words/thread/sec: 371.17k  
Alpha: 0.013360  Progress: 47.00%  Words/thread/sec: 370.47k  
Alpha: 0.013086  Progress: 47.88%  Words/thread/sec: 374.69k  
Alpha: 0.013031  Progress: 47.88%  Words/thread/sec: 375.97k  
Alpha: 0.013031  Progress: 48.42%  Words/thread/sec: 373.82k  
Alpha: 0.013031  Progress: 48.64%  Words/thread/sec: 373.50k  
Alpha: 0.012839  Progress: 48.95%  Words/thread/sec: 371.14k  
Alpha: 0.012764  Progress: 49.16%  Words/thread/sec: 372.01k  
Alpha: 0.012709  Progress: 49.38%  Words/thread/sec: 369.37k  
Alpha: 0.012633  Progress: 49.77%  Words/thread/sec: 370.02k  
Alpha: 0.012558  Progress: 49.99%  Words/thread/sec: 371.51k  
Alpha: 0.012503  Progress: 50.21%  Words/thread/sec: 371.25k  
Alpha: 0.012448  Progress: 50.43%  Words/thread/sec: 372.17k  
Alpha: 0.012394  Progress: 50.64%  Words/thread/sec: 373.08k  
Alpha: 0.012339  Progress: 50.86%  Words/thread/sec: 374.30k  
Alpha: 0.012264  Progress: 51.16%  Words/thread/sec: 373.70k  
Alpha: 0.012264  Progress: 51.38%  Words/thread/sec: 375.13k  
Alpha: 0.012154  Progress: 51.75%  Words/thread/sec: 370.25k  
Alpha: 0.012154  Progress: 51.97%  Words/thread/sec: 370.94k  
Alpha: 0.012007  Progress: 52.19%  Words/thread/sec: 369.93k  
Alpha: 0.011952  Progress: 52.41%  Words/thread/sec: 371.45k  
Alpha: 0.011897  Progress: 52.63%  Words/thread/sec: 372.18k  
Alpha: 0.011842  Progress: 52.85%  Words/thread/sec: 371.91k  
Alpha: 0.011788  Progress: 53.07%  Words/thread/sec: 371.44k  
Alpha: 0.011733  Progress: 53.29%  Words/thread/sec: 372.78k  
Alpha: 0.011678  Progress: 53.51%  Words/thread/sec: 373.98k  
Alpha: 0.011623  Progress: 53.73%  Words/thread/sec: 374.94k  
Alpha: 0.011569  Progress: 53.95%  Words/thread/sec: 370.71k  
Alpha: 0.011514  Progress: 54.16%  Words/thread/sec: 371.00k  
Alpha: 0.011459  Progress: 54.38%  Words/thread/sec: 370.33k  
Alpha: 0.011459  Progress: 54.60%  Words/thread/sec: 371.16k  
Alpha: 0.011349  Progress: 55.04%  Words/thread/sec: 371.37k  
Alpha: 0.011240  Progress: 55.26%  Words/thread/sec: 371.70k  
Alpha: 0.011240  Progress: 55.48%  Words/thread/sec: 374.35k  
Alpha: 0.011240  Progress: 55.70%  Words/thread/sec: 373.32k  
Alpha: 0.011240  Progress: 55.92%  Words/thread/sec: 374.74k  
Alpha: 0.011240  Progress: 56.14%  Words/thread/sec: 376.14k  
Alpha: 0.011240  Progress: 56.14%  Words/thread/sec: 377.48k  
Alpha: 0.010966  Progress: 56.36%  Words/thread/sec: 371.52k  
Alpha: 0.010911  Progress: 56.57%  Words/thread/sec: 371.14k  
Alpha: 0.010856  Progress: 56.79%  Words/thread/sec: 366.13k  
Alpha: 0.010802  Progress: 57.23%  Words/thread/sec: 368.19k  
Alpha: 0.010802  Progress: 57.45%  Words/thread/sec: 369.12k  
Alpha: 0.010802  Progress: 57.67%  Words/thread/sec: 370.23k  
Alpha: 0.010802  Progress: 57.67%  Words/thread/sec: 371.35k  
