>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-110-generic #157-Ubuntu SMP Mon Feb 20 11:54:05 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (767.9453125 MB free)
Uptime: 41755.0 sec
Load Avg:  0.9169921875  0.78662109375  0.71630859375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2485826 s       2337 s     228735 s     936778 s        164 s
#2  3499 MHz     767784 s      12518 s     115980 s    3133994 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23150
Words in train file: 1099602

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 123.08k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 182.44k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 181.51k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 221.71k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 231.23k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 237.61k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 229.29k  
Alpha: 0.024602  Progress: 1.82%  Words/thread/sec: 247.48k  
Alpha: 0.024545  Progress: 2.05%  Words/thread/sec: 266.60k  
Alpha: 0.024488  Progress: 2.28%  Words/thread/sec: 256.61k  
Alpha: 0.024488  Progress: 2.50%  Words/thread/sec: 273.21k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 268.33k  
Alpha: 0.024317  Progress: 2.97%  Words/thread/sec: 250.65k  
Alpha: 0.024259  Progress: 3.19%  Words/thread/sec: 267.56k  
Alpha: 0.024202  Progress: 3.42%  Words/thread/sec: 274.93k  
Alpha: 0.024145  Progress: 3.65%  Words/thread/sec: 268.36k  
Alpha: 0.024088  Progress: 3.88%  Words/thread/sec: 255.37k  
Alpha: 0.024031  Progress: 4.11%  Words/thread/sec: 269.45k  
Alpha: 0.023974  Progress: 4.33%  Words/thread/sec: 275.49k  
Alpha: 0.023917  Progress: 4.56%  Words/thread/sec: 269.56k  
Alpha: 0.023860  Progress: 4.79%  Words/thread/sec: 264.94k  
Alpha: 0.023803  Progress: 5.02%  Words/thread/sec: 269.17k  
Alpha: 0.023746  Progress: 5.24%  Words/thread/sec: 276.70k  
Alpha: 0.023689  Progress: 5.47%  Words/thread/sec: 268.88k  
Alpha: 0.023632  Progress: 5.70%  Words/thread/sec: 272.04k  
Alpha: 0.023575  Progress: 5.93%  Words/thread/sec: 262.92k  
Alpha: 0.023518  Progress: 6.15%  Words/thread/sec: 266.08k  
Alpha: 0.023462  Progress: 6.38%  Words/thread/sec: 269.12k  
Alpha: 0.023405  Progress: 6.61%  Words/thread/sec: 274.59k  
Alpha: 0.023348  Progress: 6.84%  Words/thread/sec: 265.31k  
Alpha: 0.023291  Progress: 7.06%  Words/thread/sec: 268.95k  
Alpha: 0.023234  Progress: 7.29%  Words/thread/sec: 272.82k  
Alpha: 0.023177  Progress: 7.52%  Words/thread/sec: 274.21k  
Alpha: 0.023120  Progress: 7.75%  Words/thread/sec: 264.60k  
Alpha: 0.023063  Progress: 7.97%  Words/thread/sec: 266.98k  
Alpha: 0.023007  Progress: 8.20%  Words/thread/sec: 269.68k  
Alpha: 0.022950  Progress: 8.43%  Words/thread/sec: 271.66k  
Alpha: 0.022893  Progress: 8.66%  Words/thread/sec: 264.55k  
Alpha: 0.022836  Progress: 8.88%  Words/thread/sec: 264.83k  
Alpha: 0.022779  Progress: 9.11%  Words/thread/sec: 264.95k  
Alpha: 0.022722  Progress: 9.34%  Words/thread/sec: 270.17k  
Alpha: 0.022665  Progress: 9.57%  Words/thread/sec: 263.49k  
Alpha: 0.022608  Progress: 9.79%  Words/thread/sec: 262.98k  
Alpha: 0.022552  Progress: 10.02%  Words/thread/sec: 263.98k  
Alpha: 0.022495  Progress: 10.25%  Words/thread/sec: 269.59k  
Alpha: 0.022438  Progress: 10.48%  Words/thread/sec: 263.19k  
Alpha: 0.022381  Progress: 10.70%  Words/thread/sec: 263.15k  
Alpha: 0.022324  Progress: 10.93%  Words/thread/sec: 264.29k  
Alpha: 0.022267  Progress: 11.16%  Words/thread/sec: 261.59k  
Alpha: 0.022210  Progress: 11.39%  Words/thread/sec: 261.93k  
Alpha: 0.022153  Progress: 11.61%  Words/thread/sec: 260.55k  
Alpha: 0.022097  Progress: 11.84%  Words/thread/sec: 261.74k  
Alpha: 0.022040  Progress: 12.07%  Words/thread/sec: 259.35k  
Alpha: 0.016643  Progress: 33.66%  Words/thread/sec: 267.57k  
Alpha: 0.016586  Progress: 33.88%  Words/thread/sec: 268.69k  
Alpha: 0.016529  Progress: 34.11%  Words/thread/sec: 270.47k  
Alpha: 0.016472  Progress: 34.34%  Words/thread/sec: 268.19k  
Alpha: 0.016415  Progress: 34.57%  Words/thread/sec: 267.73k  
Alpha: 0.016358  Progress: 34.79%  Words/thread/sec: 268.55k  
Alpha: 0.016302  Progress: 35.02%  Words/thread/sec: 268.57k  
Alpha: 0.016245  Progress: 35.25%  Words/thread/sec: 265.75k  
Alpha: 0.016188  Progress: 35.48%  Words/thread/sec: 267.32k  
Alpha: 0.016131  Progress: 35.70%  Words/thread/sec: 267.36k  
Alpha: 0.016074  Progress: 35.93%  Words/thread/sec: 266.38k  
Alpha: 0.016017  Progress: 36.16%  Words/thread/sec: 265.73k  
Alpha: 0.015960  Progress: 36.39%  Words/thread/sec: 265.70k  
Alpha: 0.015903  Progress: 36.61%  Words/thread/sec: 266.39k  
Alpha: 0.015847  Progress: 36.84%  Words/thread/sec: 265.12k  
Alpha: 0.015790  Progress: 37.07%  Words/thread/sec: 266.24k  
Alpha: 0.015733  Progress: 37.30%  Words/thread/sec: 263.80k  
Alpha: 0.015676  Progress: 37.52%  Words/thread/sec: 265.28k  
Alpha: 0.015619  Progress: 37.75%  Words/thread/sec: 264.42k  
Alpha: 0.015562  Progress: 37.98%  Words/thread/sec: 264.75k  
Alpha: 0.015505  Progress: 38.21%  Words/thread/sec: 263.20k  
Alpha: 0.015448  Progress: 38.43%  Words/thread/sec: 263.85k  
Alpha: 0.015392  Progress: 38.66%  Words/thread/sec: 264.38k  
Alpha: 0.015335  Progress: 38.89%  Words/thread/sec: 262.78k  
Alpha: 0.015278  Progress: 39.12%  Words/thread/sec: 262.14k  
Alpha: 0.015221  Progress: 39.34%  Words/thread/sec: 263.19k  
Alpha: 0.015164  Progress: 39.57%  Words/thread/sec: 264.46k  
Alpha: 0.015107  Progress: 39.80%  Words/thread/sec: 262.88k  
Alpha: 0.015050  Progress: 40.03%  Words/thread/sec: 261.40k  
Alpha: 0.014993  Progress: 40.48%  Words/thread/sec: 263.71k  
Alpha: 0.014880  Progress: 40.48%  Words/thread/sec: 263.81k  
Alpha: 0.014880  Progress: 40.71%  Words/thread/sec: 263.10k  
Alpha: 0.014823  Progress: 40.94%  Words/thread/sec: 261.78k  
Alpha: 0.014766  Progress: 41.16%  Words/thread/sec: 262.23k  
Alpha: 0.014709  Progress: 41.39%  Words/thread/sec: 262.36k  
Alpha: 0.014652  Progress: 41.62%  Words/thread/sec: 262.53k  
Alpha: 0.014595  Progress: 41.85%  Words/thread/sec: 262.50k  
Alpha: 0.014539  Progress: 42.07%  Words/thread/sec: 261.30k  
Alpha: 0.014482  Progress: 42.30%  Words/thread/sec: 262.43k  
Alpha: 0.014425  Progress: 42.53%  Words/thread/sec: 262.28k  
Alpha: 0.014368  Progress: 42.76%  Words/thread/sec: 261.63k  
Alpha: 0.014311  Progress: 42.98%  Words/thread/sec: 262.04k  
Alpha: 0.014254  Progress: 43.21%  Words/thread/sec: 261.73k  
Alpha: 0.014197  Progress: 43.44%  Words/thread/sec: 261.79k  
Alpha: 0.014140  Progress: 43.67%  Words/thread/sec: 262.85k  
Alpha: 0.014084  Progress: 44.04%  Words/thread/sec: 261.89k  
Alpha: 0.013991  Progress: 44.26%  Words/thread/sec: 261.73k  
Alpha: 0.013934  Progress: 44.49%  Words/thread/sec: 261.57k  
Alpha: 0.013877  Progress: 44.72%  Words/thread/sec: 262.74k  
Alpha: 0.013820  Progress: 45.08%  Words/thread/sec: 260.56k  
Alpha: 0.013730  Progress: 45.31%  Words/thread/sec: 261.24k  
Alpha: 0.013673  Progress: 45.54%  Words/thread/sec: 261.61k  
Alpha: 0.013616  Progress: 45.76%  Words/thread/sec: 261.29k  
Alpha: 0.013559  Progress: 45.99%  Words/thread/sec: 259.55k  
Alpha: 0.013502  Progress: 46.22%  Words/thread/sec: 260.10k  
Alpha: 0.013445  Progress: 46.45%  Words/thread/sec: 261.24k  
Alpha: 0.013388  Progress: 46.68%  Words/thread/sec: 260.61k  
Alpha: 0.013331  Progress: 46.90%  Words/thread/sec: 259.89k  
Alpha: 0.013274  Progress: 47.13%  Words/thread/sec: 260.97k  
Alpha: 0.013217  Progress: 47.36%  Words/thread/sec: 261.86k  
Alpha: 0.013159  Progress: 47.59%  Words/thread/sec: 260.31k  
Alpha: 0.013102  Progress: 47.82%  Words/thread/sec: 260.20k  
Alpha: 0.013045  Progress: 48.05%  Words/thread/sec: 260.55k  
Alpha: 0.012988  Progress: 48.27%  Words/thread/sec: 261.59k  
Alpha: 0.012931  Progress: 48.50%  Words/thread/sec: 260.95k  
Alpha: 0.012874  Progress: 48.73%  Words/thread/sec: 260.84k  
Alpha: 0.012817  Progress: 48.96%  Words/thread/sec: 261.44k  
Alpha: 0.012761  Progress: 49.19%  Words/thread/sec: 260.88k  
Alpha: 0.012703  Progress: 49.41%  Words/thread/sec: 261.18k  
Alpha: 0.012647  Progress: 49.64%  Words/thread/sec: 260.75k  
Alpha: 0.012590  Progress: 49.87%  Words/thread/sec: 261.80k  
Alpha: 0.012533  Progress: 50.10%  Words/thread/sec: 260.37k  
Alpha: 0.012476  Progress: 50.32%  Words/thread/sec: 261.29k  
Alpha: 0.012419  Progress: 50.55%  Words/thread/sec: 261.56k  
Alpha: 0.012362  Progress: 50.78%  Words/thread/sec: 261.28k  
Alpha: 0.012305  Progress: 51.01%  Words/thread/sec: 260.87k  
Alpha: 0.012249  Progress: 51.23%  Words/thread/sec: 260.04k  
Alpha: 0.012192  Progress: 51.46%  Words/thread/sec: 261.07k  
Alpha: 0.012135  Progress: 51.69%  Words/thread/sec: 262.07k  
Alpha: 0.012078  Progress: 51.92%  Words/thread/sec: 261.36k  
Alpha: 0.012021  Progress: 52.14%  Words/thread/sec: 260.19k  
Alpha: 0.011964  Progress: 52.37%  Words/thread/sec: 260.90k  
Alpha: 0.011907  Progress: 52.60%  Words/thread/sec: 261.90k  
Alpha: 0.011850  Progress: 52.83%  Words/thread/sec: 261.44k  
Alpha: 0.011794  Progress: 53.05%  Words/thread/sec: 260.86k  
Alpha: 0.011737  Progress: 53.28%  Words/thread/sec: 260.66k  
Alpha: 0.011680  Progress: 53.51%  Words/thread/sec: 261.58k  
Alpha: 0.011623  Progress: 53.74%  Words/thread/sec: 262.47k  
Alpha: 0.011566  Progress: 53.96%  Words/thread/sec: 261.83k  
Alpha: 0.011509  Progress: 54.19%  Words/thread/sec: 260.92k  
Alpha: 0.011452  Progress: 54.42%  Words/thread/sec: 261.26k  
Alpha: 0.011395  Progress: 54.65%  Words/thread/sec: 262.29k  
Alpha: 0.011339  Progress: 54.87%  Words/thread/sec: 261.84k  
Alpha: 0.011282  Progress: 55.10%  Words/thread/sec: 260.84k  
Alpha: 0.011225  Progress: 55.33%  Words/thread/sec: 261.25k  
Alpha: 0.011225  Progress: 55.56%  Words/thread/sec: 262.16k  
Alpha: 0.011111  Progress: 55.78%  Words/thread/sec: 262.02k  
Alpha: 0.011054  Progress: 56.01%  Words/thread/sec: 260.93k  
Alpha: 0.010997  Progress: 56.24%  Words/thread/sec: 261.38k  
Alpha: 0.010940  Progress: 56.47%  Words/thread/sec: 261.39k  
Alpha: 0.010884  Progress: 56.69%  Words/thread/sec: 262.15k  
Alpha: 0.010827  Progress: 56.92%  Words/thread/sec: 261.34k  
Alpha: 0.010770  Progress: 57.15%  Words/thread/sec: 261.51k  
Alpha: 0.010713  Progress: 57.38%  Words/thread/sec: 261.17k  
Alpha: 0.010656  Progress: 57.60%  Words/thread/sec: 261.98k  
