>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (524.13671875 MB free)
Uptime: 51196.0 sec
Load Avg:  1.05419921875  0.9296875  0.78564453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3207039 s        179 s     253124 s    1055495 s        126 s
#2  3499 MHz    1134940 s       5816 s     126141 s    3721346 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22664
Words in train file: 1110816

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 16.34k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 31.31k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 58.28k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 44.94k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 84.82k  
Alpha: 0.024865  Progress: 0.90%  Words/thread/sec: 72.31k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 98.09k  
Alpha: 0.024685  Progress: 1.62%  Words/thread/sec: 120.09k  
Alpha: 0.024595  Progress: 1.62%  Words/thread/sec: 122.31k  
Alpha: 0.024595  Progress: 1.98%  Words/thread/sec: 135.27k  
Alpha: 0.024595  Progress: 1.98%  Words/thread/sec: 140.43k  
Alpha: 0.024595  Progress: 2.16%  Words/thread/sec: 141.47k  
Alpha: 0.024459  Progress: 2.34%  Words/thread/sec: 102.27k  
Alpha: 0.024414  Progress: 2.52%  Words/thread/sec: 106.25k  
Alpha: 0.024369  Progress: 2.88%  Words/thread/sec: 116.82k  
Alpha: 0.024369  Progress: 3.06%  Words/thread/sec: 123.96k  
Alpha: 0.024369  Progress: 3.06%  Words/thread/sec: 124.52k  
Alpha: 0.024369  Progress: 3.24%  Words/thread/sec: 130.07k  
Alpha: 0.024189  Progress: 3.42%  Words/thread/sec: 130.56k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 134.39k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 143.02k  
Alpha: 0.024144  Progress: 3.78%  Words/thread/sec: 140.34k  
Alpha: 0.024054  Progress: 4.14%  Words/thread/sec: 149.48k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 150.49k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 126.29k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 125.67k  
Alpha: 0.023874  Progress: 4.86%  Words/thread/sec: 130.40k  
Alpha: 0.023874  Progress: 5.04%  Words/thread/sec: 134.75k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 134.13k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 137.77k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 141.85k  
Alpha: 0.023604  Progress: 5.77%  Words/thread/sec: 145.04k  
Alpha: 0.023604  Progress: 5.95%  Words/thread/sec: 148.02k  
Alpha: 0.023514  Progress: 6.13%  Words/thread/sec: 146.43k  
Alpha: 0.023469  Progress: 6.31%  Words/thread/sec: 146.96k  
Alpha: 0.023424  Progress: 6.49%  Words/thread/sec: 139.18k  
Alpha: 0.023379  Progress: 6.67%  Words/thread/sec: 128.43k  
Alpha: 0.023334  Progress: 6.85%  Words/thread/sec: 131.12k  
Alpha: 0.023288  Progress: 7.03%  Words/thread/sec: 129.04k  
Alpha: 0.023243  Progress: 7.21%  Words/thread/sec: 130.09k  
Alpha: 0.023198  Progress: 7.39%  Words/thread/sec: 131.85k  
Alpha: 0.023153  Progress: 7.57%  Words/thread/sec: 133.37k  
Alpha: 0.023153  Progress: 7.75%  Words/thread/sec: 136.54k  
Alpha: 0.023063  Progress: 7.93%  Words/thread/sec: 138.59k  
Alpha: 0.023018  Progress: 8.11%  Words/thread/sec: 140.68k  
Alpha: 0.022973  Progress: 8.29%  Words/thread/sec: 139.83k  
Alpha: 0.022928  Progress: 8.47%  Words/thread/sec: 139.12k  
Alpha: 0.022883  Progress: 8.83%  Words/thread/sec: 131.67k  
Alpha: 0.022883  Progress: 8.83%  Words/thread/sec: 132.49k  
Alpha: 0.022793  Progress: 9.01%  Words/thread/sec: 131.54k  
Alpha: 0.022748  Progress: 9.19%  Words/thread/sec: 130.86k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 132.78k  
Alpha: 0.022658  Progress: 9.55%  Words/thread/sec: 133.89k  
Alpha: 0.018333  Progress: 26.85%  Words/thread/sec: 144.52k  
Alpha: 0.018288  Progress: 27.03%  Words/thread/sec: 145.27k  
Alpha: 0.018153  Progress: 27.57%  Words/thread/sec: 147.54k  
Alpha: 0.018288  Progress: 27.39%  Words/thread/sec: 146.90k  
Alpha: 0.018288  Progress: 27.21%  Words/thread/sec: 145.96k  
Alpha: 0.018108  Progress: 27.75%  Words/thread/sec: 146.40k  
Alpha: 0.018063  Progress: 27.93%  Words/thread/sec: 144.95k  
Alpha: 0.018018  Progress: 28.11%  Words/thread/sec: 144.69k  
Alpha: 0.017973  Progress: 28.29%  Words/thread/sec: 144.79k  
Alpha: 0.017927  Progress: 28.47%  Words/thread/sec: 142.97k  
Alpha: 0.017882  Progress: 28.65%  Words/thread/sec: 142.64k  
Alpha: 0.017792  Progress: 29.01%  Words/thread/sec: 144.03k  
Alpha: 0.017792  Progress: 29.19%  Words/thread/sec: 144.86k  
Alpha: 0.017657  Progress: 29.55%  Words/thread/sec: 146.27k  
Alpha: 0.017792  Progress: 29.37%  Words/thread/sec: 146.18k  
Alpha: 0.017792  Progress: 29.37%  Words/thread/sec: 145.69k  
Alpha: 0.017612  Progress: 29.73%  Words/thread/sec: 145.23k  
Alpha: 0.017567  Progress: 29.91%  Words/thread/sec: 145.92k  
Alpha: 0.017522  Progress: 30.09%  Words/thread/sec: 144.46k  
Alpha: 0.017477  Progress: 30.27%  Words/thread/sec: 144.83k  
Alpha: 0.017432  Progress: 30.45%  Words/thread/sec: 145.10k  
Alpha: 0.017387  Progress: 30.63%  Words/thread/sec: 142.74k  
Alpha: 0.017342  Progress: 30.81%  Words/thread/sec: 143.45k  
Alpha: 0.017297  Progress: 30.99%  Words/thread/sec: 143.76k  
Alpha: 0.017252  Progress: 31.17%  Words/thread/sec: 143.95k  
Alpha: 0.017252  Progress: 31.35%  Words/thread/sec: 144.57k  
Alpha: 0.017252  Progress: 31.71%  Words/thread/sec: 146.06k  
Alpha: 0.017252  Progress: 31.53%  Words/thread/sec: 145.34k  
Alpha: 0.017072  Progress: 31.89%  Words/thread/sec: 145.62k  
Alpha: 0.017027  Progress: 32.07%  Words/thread/sec: 145.88k  
Alpha: 0.016982  Progress: 32.25%  Words/thread/sec: 144.69k  
Alpha: 0.016937  Progress: 32.43%  Words/thread/sec: 144.79k  
Alpha: 0.016937  Progress: 32.61%  Words/thread/sec: 145.54k  
Alpha: 0.016937  Progress: 32.79%  Words/thread/sec: 146.14k  
Alpha: 0.016801  Progress: 32.97%  Words/thread/sec: 145.31k  
Alpha: 0.016756  Progress: 33.15%  Words/thread/sec: 145.38k  
Alpha: 0.016711  Progress: 33.33%  Words/thread/sec: 145.43k  
Alpha: 0.016666  Progress: 33.51%  Words/thread/sec: 145.74k  
Alpha: 0.016666  Progress: 33.70%  Words/thread/sec: 146.43k  
Alpha: 0.016576  Progress: 33.88%  Words/thread/sec: 146.80k  
Alpha: 0.016576  Progress: 34.06%  Words/thread/sec: 147.58k  
Alpha: 0.016486  Progress: 34.24%  Words/thread/sec: 146.62k  
Alpha: 0.016441  Progress: 34.42%  Words/thread/sec: 145.62k  
Alpha: 0.016396  Progress: 34.60%  Words/thread/sec: 146.20k  
Alpha: 0.016351  Progress: 34.82%  Words/thread/sec: 146.05k  
Alpha: 0.016351  Progress: 35.00%  Words/thread/sec: 146.58k  
Alpha: 0.016250  Progress: 35.18%  Words/thread/sec: 146.69k  
Alpha: 0.016204  Progress: 35.36%  Words/thread/sec: 146.87k  
Alpha: 0.016159  Progress: 35.54%  Words/thread/sec: 145.94k  
Alpha: 0.016069  Progress: 35.90%  Words/thread/sec: 147.34k  
Alpha: 0.015979  Progress: 36.26%  Words/thread/sec: 148.57k  
Alpha: 0.015979  Progress: 36.26%  Words/thread/sec: 148.84k  
Alpha: 0.016069  Progress: 36.08%  Words/thread/sec: 147.87k  
Alpha: 0.015934  Progress: 36.44%  Words/thread/sec: 145.05k  
Alpha: 0.015889  Progress: 36.62%  Words/thread/sec: 144.98k  
Alpha: 0.015844  Progress: 36.80%  Words/thread/sec: 145.39k  
Alpha: 0.015799  Progress: 36.98%  Words/thread/sec: 145.76k  
Alpha: 0.015799  Progress: 37.16%  Words/thread/sec: 146.31k  
Alpha: 0.015709  Progress: 37.34%  Words/thread/sec: 146.89k  
Alpha: 0.015664  Progress: 37.52%  Words/thread/sec: 147.10k  
Alpha: 0.015619  Progress: 37.75%  Words/thread/sec: 145.74k  
Alpha: 0.015563  Progress: 37.93%  Words/thread/sec: 146.28k  
Alpha: 0.015517  Progress: 38.11%  Words/thread/sec: 146.92k  
Alpha: 0.015517  Progress: 38.29%  Words/thread/sec: 147.42k  
Alpha: 0.015416  Progress: 38.52%  Words/thread/sec: 147.82k  
Alpha: 0.015371  Progress: 38.88%  Words/thread/sec: 146.24k  
Alpha: 0.015281  Progress: 39.06%  Words/thread/sec: 145.62k  
Alpha: 0.015236  Progress: 39.24%  Words/thread/sec: 146.05k  
Alpha: 0.015146  Progress: 39.42%  Words/thread/sec: 146.68k  
Alpha: 0.015146  Progress: 39.64%  Words/thread/sec: 146.27k  
Alpha: 0.015089  Progress: 39.91%  Words/thread/sec: 145.85k  
Alpha: 0.014976  Progress: 40.09%  Words/thread/sec: 146.40k  
Alpha: 0.014976  Progress: 40.27%  Words/thread/sec: 145.78k  
Alpha: 0.014931  Progress: 40.46%  Words/thread/sec: 145.47k  
Alpha: 0.014886  Progress: 40.64%  Words/thread/sec: 145.79k  
Alpha: 0.014886  Progress: 40.82%  Words/thread/sec: 146.32k  
Alpha: 0.014886  Progress: 41.00%  Words/thread/sec: 146.89k  
Alpha: 0.014751  Progress: 41.22%  Words/thread/sec: 145.37k  
Alpha: 0.014695  Progress: 41.40%  Words/thread/sec: 145.54k  
Alpha: 0.014650  Progress: 41.58%  Words/thread/sec: 144.51k  
Alpha: 0.014650  Progress: 41.76%  Words/thread/sec: 144.85k  
Alpha: 0.014515  Progress: 41.94%  Words/thread/sec: 145.39k  
Alpha: 0.014515  Progress: 42.12%  Words/thread/sec: 145.32k  
Alpha: 0.014469  Progress: 42.30%  Words/thread/sec: 145.62k  
Alpha: 0.014424  Progress: 42.48%  Words/thread/sec: 144.17k  
Alpha: 0.014334  Progress: 42.84%  Words/thread/sec: 145.24k  
Alpha: 0.014289  Progress: 43.02%  Words/thread/sec: 145.71k  
Alpha: 0.014199  Progress: 43.20%  Words/thread/sec: 146.55k  
Alpha: 0.014289  Progress: 43.20%  Words/thread/sec: 146.23k  
Alpha: 0.014199  Progress: 43.38%  Words/thread/sec: 145.03k  
Alpha: 0.014154  Progress: 43.56%  Words/thread/sec: 144.96k  
Alpha: 0.014109  Progress: 43.74%  Words/thread/sec: 143.77k  
Alpha: 0.014064  Progress: 43.92%  Words/thread/sec: 144.21k  
Alpha: 0.014019  Progress: 44.10%  Words/thread/sec: 144.42k  
Alpha: 0.013974  Progress: 44.28%  Words/thread/sec: 144.83k  
Alpha: 0.013929  Progress: 44.47%  Words/thread/sec: 144.13k  
Alpha: 0.013794  Progress: 45.01%  Words/thread/sec: 145.52k  
Alpha: 0.013929  Progress: 44.83%  Words/thread/sec: 145.08k  
Alpha: 0.013929  Progress: 44.65%  Words/thread/sec: 144.52k  
Alpha: 0.013748  Progress: 45.19%  Words/thread/sec: 145.82k  
Alpha: 0.013703  Progress: 45.37%  Words/thread/sec: 145.36k  
Alpha: 0.013658  Progress: 45.55%  Words/thread/sec: 145.37k  
Alpha: 0.013602  Progress: 45.77%  Words/thread/sec: 144.27k  
Alpha: 0.013557  Progress: 45.95%  Words/thread/sec: 143.67k  
Alpha: 0.013512  Progress: 46.13%  Words/thread/sec: 143.66k  
