>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (699.8359375 MB free)
Uptime: 50186.0 sec
Load Avg:  1.0029296875  0.87939453125  0.75341796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3504 MHz    2963776 s        537 s     248425 s    1180420 s        101 s
#2  3504 MHz     947554 s       6269 s     114442 s    3837319 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.1
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29427
Words in train file: 1120137

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 6.88k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 12.99k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 19.19k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 24.35k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 41.75k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 29.92k  
Alpha: 0.024866  Progress: 1.07%  Words/thread/sec: 35.89k  
Alpha: 0.024687  Progress: 1.43%  Words/thread/sec: 46.77k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 29.13k  
Alpha: 0.024598  Progress: 1.79%  Words/thread/sec: 31.79k  
Alpha: 0.024553  Progress: 1.97%  Words/thread/sec: 34.21k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 36.87k  
Alpha: 0.024419  Progress: 2.50%  Words/thread/sec: 42.74k  
Alpha: 0.024509  Progress: 2.32%  Words/thread/sec: 39.88k  
Alpha: 0.024419  Progress: 2.68%  Words/thread/sec: 45.51k  
Alpha: 0.024330  Progress: 2.86%  Words/thread/sec: 47.89k  
Alpha: 0.024285  Progress: 3.04%  Words/thread/sec: 36.69k  
Alpha: 0.024196  Progress: 3.40%  Words/thread/sec: 40.76k  
Alpha: 0.024285  Progress: 3.22%  Words/thread/sec: 38.80k  
Alpha: 0.024151  Progress: 3.57%  Words/thread/sec: 42.57k  
Alpha: 0.024106  Progress: 3.75%  Words/thread/sec: 44.63k  
Alpha: 0.024062  Progress: 3.93%  Words/thread/sec: 45.88k  
Alpha: 0.024017  Progress: 4.11%  Words/thread/sec: 47.43k  
Alpha: 0.023972  Progress: 4.29%  Words/thread/sec: 46.44k  
Alpha: 0.023927  Progress: 4.47%  Words/thread/sec: 42.39k  
Alpha: 0.023882  Progress: 4.65%  Words/thread/sec: 42.86k  
Alpha: 0.023837  Progress: 4.83%  Words/thread/sec: 43.54k  
Alpha: 0.023793  Progress: 5.01%  Words/thread/sec: 45.04k  
Alpha: 0.023748  Progress: 5.19%  Words/thread/sec: 46.33k  
Alpha: 0.023703  Progress: 5.36%  Words/thread/sec: 47.23k  
Alpha: 0.023659  Progress: 5.54%  Words/thread/sec: 48.22k  
Alpha: 0.023614  Progress: 5.72%  Words/thread/sec: 45.50k  
Alpha: 0.023569  Progress: 5.90%  Words/thread/sec: 44.46k  
Alpha: 0.023525  Progress: 6.08%  Words/thread/sec: 44.20k  
Alpha: 0.023480  Progress: 6.26%  Words/thread/sec: 45.12k  
Alpha: 0.023435  Progress: 6.44%  Words/thread/sec: 46.26k  
Alpha: 0.023391  Progress: 6.62%  Words/thread/sec: 47.19k  
Alpha: 0.023346  Progress: 6.79%  Words/thread/sec: 47.82k  
Alpha: 0.023301  Progress: 6.97%  Words/thread/sec: 48.50k  
Alpha: 0.023257  Progress: 7.15%  Words/thread/sec: 44.95k  
Alpha: 0.023257  Progress: 7.33%  Words/thread/sec: 45.96k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 45.33k  
Alpha: 0.023167  Progress: 7.69%  Words/thread/sec: 46.36k  
Alpha: 0.023078  Progress: 7.87%  Words/thread/sec: 46.89k  
Alpha: 0.023033  Progress: 8.05%  Words/thread/sec: 47.67k  
Alpha: 0.022989  Progress: 8.22%  Words/thread/sec: 48.23k  
Alpha: 0.022944  Progress: 8.40%  Words/thread/sec: 48.67k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 45.58k  
Alpha: 0.022855  Progress: 8.76%  Words/thread/sec: 45.45k  
Alpha: 0.022810  Progress: 8.94%  Words/thread/sec: 46.19k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 47.01k  
Alpha: 0.022721  Progress: 9.30%  Words/thread/sec: 47.52k  
Alpha: 0.022676  Progress: 9.47%  Words/thread/sec: 48.15k  
Alpha: 0.018168  Progress: 27.51%  Words/thread/sec: 52.02k  
Alpha: 0.018123  Progress: 27.69%  Words/thread/sec: 51.99k  
Alpha: 0.018078  Progress: 27.87%  Words/thread/sec: 52.24k  
Alpha: 0.018033  Progress: 28.05%  Words/thread/sec: 52.48k  
Alpha: 0.018033  Progress: 28.23%  Words/thread/sec: 52.79k  
Alpha: 0.017944  Progress: 28.40%  Words/thread/sec: 51.91k  
Alpha: 0.017899  Progress: 28.58%  Words/thread/sec: 52.17k  
Alpha: 0.017854  Progress: 28.76%  Words/thread/sec: 52.39k  
Alpha: 0.017810  Progress: 28.94%  Words/thread/sec: 52.03k  
Alpha: 0.017765  Progress: 29.12%  Words/thread/sec: 52.29k  
Alpha: 0.017720  Progress: 29.30%  Words/thread/sec: 52.16k  
Alpha: 0.017720  Progress: 29.48%  Words/thread/sec: 52.44k  
Alpha: 0.017631  Progress: 29.66%  Words/thread/sec: 52.40k  
Alpha: 0.017586  Progress: 29.83%  Words/thread/sec: 52.34k  
Alpha: 0.017586  Progress: 30.01%  Words/thread/sec: 52.63k  
Alpha: 0.017497  Progress: 30.19%  Words/thread/sec: 52.86k  
Alpha: 0.017452  Progress: 30.37%  Words/thread/sec: 52.50k  
Alpha: 0.017407  Progress: 30.55%  Words/thread/sec: 52.27k  
Alpha: 0.017363  Progress: 30.73%  Words/thread/sec: 52.13k  
Alpha: 0.017318  Progress: 30.91%  Words/thread/sec: 52.35k  
Alpha: 0.017273  Progress: 31.08%  Words/thread/sec: 52.13k  
Alpha: 0.017273  Progress: 31.26%  Words/thread/sec: 52.42k  
Alpha: 0.017273  Progress: 31.44%  Words/thread/sec: 52.72k  
Alpha: 0.017139  Progress: 31.62%  Words/thread/sec: 52.79k  
Alpha: 0.017095  Progress: 31.80%  Words/thread/sec: 52.42k  
Alpha: 0.017050  Progress: 31.98%  Words/thread/sec: 52.21k  
Alpha: 0.017006  Progress: 32.16%  Words/thread/sec: 52.24k  
Alpha: 0.016961  Progress: 32.34%  Words/thread/sec: 52.32k  
Alpha: 0.016916  Progress: 32.51%  Words/thread/sec: 52.55k  
Alpha: 0.016871  Progress: 32.69%  Words/thread/sec: 52.32k  
Alpha: 0.016827  Progress: 32.87%  Words/thread/sec: 52.54k  
Alpha: 0.016782  Progress: 33.05%  Words/thread/sec: 52.22k  
Alpha: 0.016737  Progress: 33.23%  Words/thread/sec: 52.33k  
Alpha: 0.016693  Progress: 33.41%  Words/thread/sec: 52.07k  
Alpha: 0.016648  Progress: 33.59%  Words/thread/sec: 52.18k  
Alpha: 0.016604  Progress: 33.76%  Words/thread/sec: 52.18k  
Alpha: 0.016604  Progress: 33.94%  Words/thread/sec: 52.46k  
Alpha: 0.016514  Progress: 34.12%  Words/thread/sec: 52.25k  
Alpha: 0.016470  Progress: 34.30%  Words/thread/sec: 52.36k  
Alpha: 0.016425  Progress: 34.48%  Words/thread/sec: 51.93k  
Alpha: 0.016380  Progress: 34.66%  Words/thread/sec: 51.96k  
Alpha: 0.016335  Progress: 34.84%  Words/thread/sec: 52.02k  
Alpha: 0.016291  Progress: 35.02%  Words/thread/sec: 52.15k  
Alpha: 0.016246  Progress: 35.19%  Words/thread/sec: 52.16k  
Alpha: 0.016201  Progress: 35.37%  Words/thread/sec: 52.37k  
Alpha: 0.016157  Progress: 35.55%  Words/thread/sec: 52.05k  
Alpha: 0.016112  Progress: 35.73%  Words/thread/sec: 52.27k  
Alpha: 0.016067  Progress: 35.91%  Words/thread/sec: 51.85k  
Alpha: 0.016023  Progress: 36.09%  Words/thread/sec: 51.66k  
Alpha: 0.015978  Progress: 36.44%  Words/thread/sec: 52.06k  
Alpha: 0.015889  Progress: 36.62%  Words/thread/sec: 52.07k  
Alpha: 0.015844  Progress: 36.80%  Words/thread/sec: 52.20k  
Alpha: 0.015799  Progress: 36.98%  Words/thread/sec: 52.03k  
Alpha: 0.015755  Progress: 37.34%  Words/thread/sec: 52.37k  
Alpha: 0.015666  Progress: 37.69%  Words/thread/sec: 51.81k  
Alpha: 0.015577  Progress: 37.87%  Words/thread/sec: 52.02k  
Alpha: 0.015532  Progress: 38.05%  Words/thread/sec: 51.81k  
Alpha: 0.015532  Progress: 38.23%  Words/thread/sec: 52.06k  
Alpha: 0.015443  Progress: 38.76%  Words/thread/sec: 52.26k  
Alpha: 0.015309  Progress: 38.94%  Words/thread/sec: 51.99k  
Alpha: 0.015264  Progress: 39.12%  Words/thread/sec: 51.75k  
Alpha: 0.015220  Progress: 39.30%  Words/thread/sec: 51.96k  
Alpha: 0.015175  Progress: 39.48%  Words/thread/sec: 51.78k  
Alpha: 0.015130  Progress: 39.66%  Words/thread/sec: 51.81k  
Alpha: 0.015086  Progress: 39.84%  Words/thread/sec: 51.84k  
Alpha: 0.015041  Progress: 40.01%  Words/thread/sec: 51.96k  
Alpha: 0.015041  Progress: 40.19%  Words/thread/sec: 52.18k  
Alpha: 0.014952  Progress: 40.37%  Words/thread/sec: 51.90k  
Alpha: 0.014907  Progress: 40.73%  Words/thread/sec: 51.92k  
Alpha: 0.014818  Progress: 41.08%  Words/thread/sec: 51.74k  
Alpha: 0.014729  Progress: 41.26%  Words/thread/sec: 51.86k  
Alpha: 0.014684  Progress: 41.44%  Words/thread/sec: 51.89k  
Alpha: 0.014640  Progress: 41.62%  Words/thread/sec: 52.08k  
Alpha: 0.014595  Progress: 41.80%  Words/thread/sec: 51.93k  
Alpha: 0.014550  Progress: 41.98%  Words/thread/sec: 51.81k  
Alpha: 0.014506  Progress: 42.16%  Words/thread/sec: 51.91k  
Alpha: 0.014461  Progress: 42.34%  Words/thread/sec: 51.78k  
Alpha: 0.014416  Progress: 42.51%  Words/thread/sec: 51.90k  
Alpha: 0.014372  Progress: 42.69%  Words/thread/sec: 52.00k  
Alpha: 0.014327  Progress: 42.87%  Words/thread/sec: 52.15k  
Alpha: 0.014282  Progress: 43.05%  Words/thread/sec: 51.99k  
Alpha: 0.014238  Progress: 43.23%  Words/thread/sec: 51.94k  
Alpha: 0.014193  Progress: 43.41%  Words/thread/sec: 52.11k  
Alpha: 0.014148  Progress: 43.59%  Words/thread/sec: 51.84k  
Alpha: 0.014104  Progress: 43.76%  Words/thread/sec: 52.00k  
Alpha: 0.014059  Progress: 43.94%  Words/thread/sec: 52.16k  
Alpha: 0.014014  Progress: 44.12%  Words/thread/sec: 52.19k  
Alpha: 0.013970  Progress: 44.30%  Words/thread/sec: 52.26k  
Alpha: 0.013925  Progress: 44.48%  Words/thread/sec: 51.97k  
Alpha: 0.013880  Progress: 44.66%  Words/thread/sec: 52.14k  
Alpha: 0.013836  Progress: 44.84%  Words/thread/sec: 52.11k  
Alpha: 0.013791  Progress: 45.01%  Words/thread/sec: 52.09k  
Alpha: 0.013746  Progress: 45.19%  Words/thread/sec: 52.23k  
Alpha: 0.013702  Progress: 45.54%  Words/thread/sec: 52.42k  
Alpha: 0.013614  Progress: 45.72%  Words/thread/sec: 52.26k  
Alpha: 0.013570  Progress: 45.90%  Words/thread/sec: 52.25k  
Alpha: 0.013525  Progress: 46.08%  Words/thread/sec: 52.04k  
Alpha: 0.013480  Progress: 46.26%  Words/thread/sec: 52.15k  
Alpha: 0.013436  Progress: 46.44%  Words/thread/sec: 52.29k  
Alpha: 0.013391  Progress: 46.61%  Words/thread/sec: 52.48k  
Alpha: 0.013346  Progress: 46.79%  Words/thread/sec: 52.27k  
Alpha: 0.013302  Progress: 46.97%  Words/thread/sec: 52.37k  
Alpha: 0.013257  Progress: 47.15%  Words/thread/sec: 52.31k  
Alpha: 0.013212  Progress: 47.33%  Words/thread/sec: 52.38k  
Alpha: 0.013168  Progress: 47.51%  Words/thread/sec: 52.16k  
