>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (760.48828125 MB free)
Uptime: 44965.0 sec
Load Avg:  0.99609375  0.94482421875  0.95458984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2614944 s       1506 s     203341 s    1150378 s        201 s
#2  3500 MHz     897742 s       5488 s     105019 s    3344702 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22621
Words in train file: 1112349

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 83.15k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 100.75k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 120.94k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 127.35k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 145.06k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 137.27k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 138.85k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 140.24k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 154.11k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 147.38k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 147.22k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 149.81k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 156.85k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 152.54k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 157.01k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 151.97k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 157.31k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 156.40k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 157.97k  
Alpha: 0.024145  Progress: 3.60%  Words/thread/sec: 157.05k  
Alpha: 0.024100  Progress: 3.78%  Words/thread/sec: 157.72k  
Alpha: 0.024055  Progress: 3.96%  Words/thread/sec: 158.21k  
Alpha: 0.024010  Progress: 4.14%  Words/thread/sec: 155.97k  
Alpha: 0.023965  Progress: 4.32%  Words/thread/sec: 158.76k  
Alpha: 0.023920  Progress: 4.50%  Words/thread/sec: 158.47k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 162.79k  
Alpha: 0.023830  Progress: 4.86%  Words/thread/sec: 159.55k  
Alpha: 0.023785  Progress: 5.04%  Words/thread/sec: 159.11k  
Alpha: 0.023740  Progress: 5.22%  Words/thread/sec: 160.46k  
Alpha: 0.023695  Progress: 5.40%  Words/thread/sec: 165.05k  
Alpha: 0.023650  Progress: 5.58%  Words/thread/sec: 159.80k  
Alpha: 0.023605  Progress: 5.76%  Words/thread/sec: 159.84k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 163.42k  
Alpha: 0.023515  Progress: 6.12%  Words/thread/sec: 165.05k  
Alpha: 0.023470  Progress: 6.30%  Words/thread/sec: 161.45k  
Alpha: 0.023425  Progress: 6.48%  Words/thread/sec: 160.60k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 163.88k  
Alpha: 0.023335  Progress: 6.84%  Words/thread/sec: 167.89k  
Alpha: 0.023290  Progress: 7.02%  Words/thread/sec: 164.06k  
Alpha: 0.023245  Progress: 7.20%  Words/thread/sec: 162.74k  
Alpha: 0.023200  Progress: 7.38%  Words/thread/sec: 164.32k  
Alpha: 0.023155  Progress: 7.56%  Words/thread/sec: 168.00k  
Alpha: 0.023110  Progress: 7.74%  Words/thread/sec: 164.47k  
Alpha: 0.023065  Progress: 7.92%  Words/thread/sec: 164.20k  
Alpha: 0.023020  Progress: 8.10%  Words/thread/sec: 166.59k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 168.91k  
Alpha: 0.022930  Progress: 8.46%  Words/thread/sec: 165.68k  
Alpha: 0.022885  Progress: 8.64%  Words/thread/sec: 165.68k  
Alpha: 0.022840  Progress: 8.82%  Words/thread/sec: 166.90k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 169.08k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 165.22k  
Alpha: 0.022705  Progress: 9.36%  Words/thread/sec: 165.02k  
Alpha: 0.022660  Progress: 9.54%  Words/thread/sec: 166.53k  
Alpha: 0.018470  Progress: 26.30%  Words/thread/sec: 170.08k  
Alpha: 0.018425  Progress: 26.48%  Words/thread/sec: 170.72k  
Alpha: 0.018380  Progress: 26.66%  Words/thread/sec: 170.12k  
Alpha: 0.018335  Progress: 26.84%  Words/thread/sec: 170.84k  
Alpha: 0.018290  Progress: 27.02%  Words/thread/sec: 170.61k  
Alpha: 0.018245  Progress: 27.20%  Words/thread/sec: 170.76k  
Alpha: 0.018200  Progress: 27.38%  Words/thread/sec: 170.20k  
Alpha: 0.018155  Progress: 27.56%  Words/thread/sec: 170.90k  
Alpha: 0.018110  Progress: 27.74%  Words/thread/sec: 171.96k  
Alpha: 0.018065  Progress: 27.92%  Words/thread/sec: 170.97k  
Alpha: 0.018020  Progress: 28.10%  Words/thread/sec: 171.08k  
Alpha: 0.017975  Progress: 28.28%  Words/thread/sec: 171.36k  
Alpha: 0.017930  Progress: 28.46%  Words/thread/sec: 171.27k  
Alpha: 0.017885  Progress: 28.64%  Words/thread/sec: 171.63k  
Alpha: 0.017840  Progress: 28.82%  Words/thread/sec: 171.24k  
Alpha: 0.017795  Progress: 29.00%  Words/thread/sec: 170.85k  
Alpha: 0.017750  Progress: 29.18%  Words/thread/sec: 171.43k  
Alpha: 0.017705  Progress: 29.36%  Words/thread/sec: 171.60k  
Alpha: 0.017660  Progress: 29.54%  Words/thread/sec: 171.21k  
Alpha: 0.017615  Progress: 29.72%  Words/thread/sec: 170.73k  
Alpha: 0.017570  Progress: 29.90%  Words/thread/sec: 171.14k  
Alpha: 0.017525  Progress: 30.08%  Words/thread/sec: 171.20k  
Alpha: 0.017480  Progress: 30.26%  Words/thread/sec: 171.38k  
Alpha: 0.017435  Progress: 30.44%  Words/thread/sec: 170.60k  
Alpha: 0.017390  Progress: 30.62%  Words/thread/sec: 171.26k  
Alpha: 0.017345  Progress: 30.80%  Words/thread/sec: 171.32k  
Alpha: 0.017300  Progress: 30.98%  Words/thread/sec: 171.48k  
Alpha: 0.017255  Progress: 31.16%  Words/thread/sec: 170.82k  
Alpha: 0.017210  Progress: 31.34%  Words/thread/sec: 171.77k  
Alpha: 0.017165  Progress: 31.52%  Words/thread/sec: 171.11k  
Alpha: 0.017120  Progress: 31.70%  Words/thread/sec: 171.87k  
Alpha: 0.017075  Progress: 31.88%  Words/thread/sec: 171.28k  
Alpha: 0.017030  Progress: 32.06%  Words/thread/sec: 172.14k  
Alpha: 0.016985  Progress: 32.24%  Words/thread/sec: 171.50k  
Alpha: 0.016940  Progress: 32.42%  Words/thread/sec: 172.24k  
Alpha: 0.016895  Progress: 32.60%  Words/thread/sec: 171.75k  
Alpha: 0.016850  Progress: 32.78%  Words/thread/sec: 172.57k  
Alpha: 0.016805  Progress: 32.96%  Words/thread/sec: 172.00k  
Alpha: 0.016760  Progress: 33.14%  Words/thread/sec: 172.25k  
Alpha: 0.016715  Progress: 33.32%  Words/thread/sec: 171.93k  
Alpha: 0.016671  Progress: 33.50%  Words/thread/sec: 172.27k  
Alpha: 0.016626  Progress: 33.68%  Words/thread/sec: 172.14k  
Alpha: 0.016581  Progress: 33.86%  Words/thread/sec: 172.08k  
Alpha: 0.016536  Progress: 34.04%  Words/thread/sec: 172.19k  
Alpha: 0.016491  Progress: 34.22%  Words/thread/sec: 173.06k  
Alpha: 0.016446  Progress: 34.40%  Words/thread/sec: 172.24k  
Alpha: 0.016401  Progress: 34.58%  Words/thread/sec: 172.13k  
Alpha: 0.016356  Progress: 34.76%  Words/thread/sec: 172.42k  
Alpha: 0.016311  Progress: 34.94%  Words/thread/sec: 173.18k  
Alpha: 0.016266  Progress: 35.12%  Words/thread/sec: 172.32k  
Alpha: 0.016221  Progress: 35.30%  Words/thread/sec: 172.39k  
Alpha: 0.016176  Progress: 35.48%  Words/thread/sec: 172.74k  
Alpha: 0.016131  Progress: 35.66%  Words/thread/sec: 173.25k  
Alpha: 0.016086  Progress: 35.84%  Words/thread/sec: 172.82k  
Alpha: 0.016041  Progress: 36.02%  Words/thread/sec: 172.85k  
Alpha: 0.015996  Progress: 36.20%  Words/thread/sec: 172.98k  
Alpha: 0.015951  Progress: 36.38%  Words/thread/sec: 173.83k  
Alpha: 0.015906  Progress: 36.56%  Words/thread/sec: 173.04k  
Alpha: 0.015861  Progress: 36.74%  Words/thread/sec: 173.32k  
Alpha: 0.015816  Progress: 36.92%  Words/thread/sec: 172.99k  
Alpha: 0.015771  Progress: 37.10%  Words/thread/sec: 173.36k  
Alpha: 0.015726  Progress: 37.28%  Words/thread/sec: 173.23k  
Alpha: 0.015681  Progress: 37.46%  Words/thread/sec: 173.49k  
Alpha: 0.015636  Progress: 37.64%  Words/thread/sec: 173.08k  
Alpha: 0.015591  Progress: 37.82%  Words/thread/sec: 173.63k  
Alpha: 0.015546  Progress: 38.18%  Words/thread/sec: 174.36k  
Alpha: 0.015456  Progress: 38.19%  Words/thread/sec: 174.57k  
Alpha: 0.015454  Progress: 38.55%  Words/thread/sec: 174.42k  
Alpha: 0.015364  Progress: 38.55%  Words/thread/sec: 174.84k  
Alpha: 0.015364  Progress: 38.73%  Words/thread/sec: 174.34k  
Alpha: 0.015319  Progress: 38.91%  Words/thread/sec: 174.53k  
Alpha: 0.015274  Progress: 39.09%  Words/thread/sec: 174.35k  
Alpha: 0.015229  Progress: 39.27%  Words/thread/sec: 174.99k  
Alpha: 0.015182  Progress: 39.45%  Words/thread/sec: 174.27k  
Alpha: 0.015137  Progress: 39.63%  Words/thread/sec: 174.56k  
Alpha: 0.015092  Progress: 39.81%  Words/thread/sec: 174.80k  
Alpha: 0.015047  Progress: 39.99%  Words/thread/sec: 175.09k  
Alpha: 0.015002  Progress: 40.17%  Words/thread/sec: 174.25k  
Alpha: 0.014957  Progress: 40.35%  Words/thread/sec: 174.98k  
Alpha: 0.014912  Progress: 40.53%  Words/thread/sec: 175.43k  
Alpha: 0.014867  Progress: 40.71%  Words/thread/sec: 174.97k  
Alpha: 0.014822  Progress: 40.89%  Words/thread/sec: 174.80k  
Alpha: 0.014777  Progress: 41.07%  Words/thread/sec: 175.38k  
Alpha: 0.014733  Progress: 41.25%  Words/thread/sec: 175.57k  
Alpha: 0.014687  Progress: 41.43%  Words/thread/sec: 174.98k  
Alpha: 0.014642  Progress: 41.61%  Words/thread/sec: 174.34k  
Alpha: 0.014597  Progress: 41.79%  Words/thread/sec: 175.07k  
Alpha: 0.014552  Progress: 41.97%  Words/thread/sec: 175.25k  
Alpha: 0.014507  Progress: 42.15%  Words/thread/sec: 175.18k  
Alpha: 0.014462  Progress: 42.33%  Words/thread/sec: 174.45k  
Alpha: 0.014462  Progress: 42.51%  Words/thread/sec: 175.19k  
Alpha: 0.014372  Progress: 42.69%  Words/thread/sec: 175.15k  
Alpha: 0.014327  Progress: 42.87%  Words/thread/sec: 175.02k  
Alpha: 0.014282  Progress: 43.05%  Words/thread/sec: 174.76k  
Alpha: 0.014237  Progress: 43.24%  Words/thread/sec: 174.82k  
Alpha: 0.014190  Progress: 43.42%  Words/thread/sec: 175.43k  
Alpha: 0.014145  Progress: 43.60%  Words/thread/sec: 174.47k  
Alpha: 0.014099  Progress: 43.96%  Words/thread/sec: 175.26k  
Alpha: 0.014009  Progress: 43.96%  Words/thread/sec: 175.37k  
Alpha: 0.014009  Progress: 44.14%  Words/thread/sec: 174.92k  
Alpha: 0.013964  Progress: 44.32%  Words/thread/sec: 174.30k  
Alpha: 0.013919  Progress: 44.50%  Words/thread/sec: 174.30k  
Alpha: 0.013874  Progress: 44.68%  Words/thread/sec: 174.97k  
Alpha: 0.013829  Progress: 44.86%  Words/thread/sec: 175.02k  
Alpha: 0.013784  Progress: 45.04%  Words/thread/sec: 174.35k  
