>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-109-generic #156-Ubuntu SMP Wed Feb 8 16:09:17 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (724.25 MB free)
Uptime: 43039.0 sec
Load Avg:  0.88720703125  0.810546875  0.72509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2482932 s       3488 s     216361 s    1104959 s        161 s
#2  3499 MHz     846984 s       3801 s     110589 s    3191777 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 30016
Words in train file: 1109828

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 127.19k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 133.25k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 180.18k  
Alpha: 0.024887  Progress: 0.90%  Words/thread/sec: 195.31k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 219.32k  
Alpha: 0.024775  Progress: 1.35%  Words/thread/sec: 255.78k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 248.38k  
Alpha: 0.024662  Progress: 1.81%  Words/thread/sec: 274.80k  
Alpha: 0.024548  Progress: 2.03%  Words/thread/sec: 265.38k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 253.85k  
Alpha: 0.024492  Progress: 2.48%  Words/thread/sec: 276.23k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 284.66k  
Alpha: 0.024323  Progress: 2.93%  Words/thread/sec: 273.58k  
Alpha: 0.024323  Progress: 3.16%  Words/thread/sec: 289.97k  
Alpha: 0.024210  Progress: 3.38%  Words/thread/sec: 293.87k  
Alpha: 0.024154  Progress: 3.61%  Words/thread/sec: 288.10k  
Alpha: 0.024098  Progress: 3.83%  Words/thread/sec: 285.42k  
Alpha: 0.024098  Progress: 4.06%  Words/thread/sec: 301.79k  
Alpha: 0.024098  Progress: 4.29%  Words/thread/sec: 305.42k  
Alpha: 0.023929  Progress: 4.51%  Words/thread/sec: 299.24k  
Alpha: 0.023929  Progress: 4.74%  Words/thread/sec: 313.48k  
Alpha: 0.023929  Progress: 4.96%  Words/thread/sec: 322.61k  
Alpha: 0.023760  Progress: 5.19%  Words/thread/sec: 310.05k  
Alpha: 0.023760  Progress: 5.41%  Words/thread/sec: 317.26k  
Alpha: 0.023647  Progress: 5.64%  Words/thread/sec: 311.20k  
Alpha: 0.023591  Progress: 6.09%  Words/thread/sec: 322.48k  
Alpha: 0.023478  Progress: 6.31%  Words/thread/sec: 334.05k  
Alpha: 0.023421  Progress: 6.54%  Words/thread/sec: 334.95k  
Alpha: 0.023421  Progress: 6.54%  Words/thread/sec: 346.77k  
Alpha: 0.023365  Progress: 6.77%  Words/thread/sec: 330.65k  
Alpha: 0.023252  Progress: 7.22%  Words/thread/sec: 335.89k  
Alpha: 0.023365  Progress: 6.99%  Words/thread/sec: 336.69k  
Alpha: 0.023252  Progress: 7.44%  Words/thread/sec: 342.21k  
Alpha: 0.023140  Progress: 7.67%  Words/thread/sec: 320.75k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 318.60k  
Alpha: 0.023027  Progress: 8.12%  Words/thread/sec: 324.31k  
Alpha: 0.023027  Progress: 8.34%  Words/thread/sec: 330.90k  
Alpha: 0.022914  Progress: 8.57%  Words/thread/sec: 332.17k  
Alpha: 0.022858  Progress: 8.80%  Words/thread/sec: 336.56k  
Alpha: 0.022800  Progress: 9.02%  Words/thread/sec: 320.07k  
Alpha: 0.022688  Progress: 9.47%  Words/thread/sec: 329.21k  
Alpha: 0.022800  Progress: 9.25%  Words/thread/sec: 326.81k  
Alpha: 0.022631  Progress: 9.70%  Words/thread/sec: 329.60k  
Alpha: 0.022574  Progress: 9.93%  Words/thread/sec: 335.50k  
Alpha: 0.022518  Progress: 10.15%  Words/thread/sec: 339.52k  
Alpha: 0.022462  Progress: 10.60%  Words/thread/sec: 341.21k  
Alpha: 0.022349  Progress: 10.83%  Words/thread/sec: 332.24k  
Alpha: 0.022349  Progress: 10.83%  Words/thread/sec: 343.59k  
Alpha: 0.022349  Progress: 11.06%  Words/thread/sec: 338.03k  
Alpha: 0.022236  Progress: 11.28%  Words/thread/sec: 338.56k  
Alpha: 0.022179  Progress: 11.51%  Words/thread/sec: 339.26k  
Alpha: 0.022123  Progress: 11.73%  Words/thread/sec: 330.70k  
Alpha: 0.022010  Progress: 12.18%  Words/thread/sec: 339.18k  
Alpha: 0.016664  Progress: 33.57%  Words/thread/sec: 352.92k  
Alpha: 0.016607  Progress: 33.80%  Words/thread/sec: 353.22k  
Alpha: 0.016551  Progress: 34.02%  Words/thread/sec: 355.04k  
Alpha: 0.016495  Progress: 34.25%  Words/thread/sec: 355.90k  
Alpha: 0.016438  Progress: 34.47%  Words/thread/sec: 355.00k  
Alpha: 0.016382  Progress: 34.70%  Words/thread/sec: 355.60k  
Alpha: 0.016326  Progress: 34.92%  Words/thread/sec: 355.02k  
Alpha: 0.016269  Progress: 35.37%  Words/thread/sec: 353.62k  
Alpha: 0.016156  Progress: 35.60%  Words/thread/sec: 355.69k  
Alpha: 0.016100  Progress: 35.60%  Words/thread/sec: 356.40k  
Alpha: 0.016100  Progress: 35.83%  Words/thread/sec: 357.27k  
Alpha: 0.016100  Progress: 36.06%  Words/thread/sec: 359.24k  
Alpha: 0.015986  Progress: 36.28%  Words/thread/sec: 355.15k  
Alpha: 0.015930  Progress: 36.51%  Words/thread/sec: 353.66k  
Alpha: 0.015930  Progress: 36.73%  Words/thread/sec: 354.79k  
Alpha: 0.015930  Progress: 36.96%  Words/thread/sec: 355.88k  
Alpha: 0.015761  Progress: 37.19%  Words/thread/sec: 355.38k  
Alpha: 0.015704  Progress: 37.41%  Words/thread/sec: 356.23k  
Alpha: 0.015647  Progress: 37.64%  Words/thread/sec: 356.31k  
Alpha: 0.015591  Progress: 37.86%  Words/thread/sec: 353.52k  
Alpha: 0.015591  Progress: 38.09%  Words/thread/sec: 353.47k  
Alpha: 0.015478  Progress: 38.31%  Words/thread/sec: 353.72k  
Alpha: 0.015422  Progress: 38.54%  Words/thread/sec: 353.31k  
Alpha: 0.015365  Progress: 38.76%  Words/thread/sec: 353.61k  
Alpha: 0.015309  Progress: 38.99%  Words/thread/sec: 352.25k  
Alpha: 0.015196  Progress: 39.44%  Words/thread/sec: 354.87k  
Alpha: 0.015309  Progress: 39.22%  Words/thread/sec: 353.04k  
Alpha: 0.015140  Progress: 39.67%  Words/thread/sec: 353.15k  
Alpha: 0.015084  Progress: 39.89%  Words/thread/sec: 351.60k  
Alpha: 0.015084  Progress: 40.12%  Words/thread/sec: 353.04k  
Alpha: 0.015084  Progress: 40.34%  Words/thread/sec: 354.70k  
Alpha: 0.014914  Progress: 40.57%  Words/thread/sec: 353.77k  
Alpha: 0.014858  Progress: 40.79%  Words/thread/sec: 355.33k  
Alpha: 0.014802  Progress: 41.02%  Words/thread/sec: 353.95k  
Alpha: 0.014745  Progress: 41.24%  Words/thread/sec: 351.83k  
Alpha: 0.014745  Progress: 41.47%  Words/thread/sec: 353.74k  
Alpha: 0.014520  Progress: 42.15%  Words/thread/sec: 357.67k  
Alpha: 0.014745  Progress: 41.92%  Words/thread/sec: 356.38k  
Alpha: 0.014745  Progress: 41.69%  Words/thread/sec: 355.46k  
Alpha: 0.014464  Progress: 42.37%  Words/thread/sec: 354.14k  
Alpha: 0.014407  Progress: 42.60%  Words/thread/sec: 352.70k  
Alpha: 0.014351  Progress: 42.82%  Words/thread/sec: 352.73k  
Alpha: 0.014295  Progress: 43.05%  Words/thread/sec: 354.24k  
Alpha: 0.014182  Progress: 43.50%  Words/thread/sec: 355.68k  
Alpha: 0.014295  Progress: 43.27%  Words/thread/sec: 355.16k  
Alpha: 0.014126  Progress: 43.72%  Words/thread/sec: 352.64k  
Alpha: 0.014069  Progress: 43.95%  Words/thread/sec: 353.48k  
Alpha: 0.014013  Progress: 44.40%  Words/thread/sec: 356.40k  
Alpha: 0.013900  Progress: 44.40%  Words/thread/sec: 356.48k  
Alpha: 0.013900  Progress: 44.85%  Words/thread/sec: 356.90k  
Alpha: 0.013900  Progress: 44.85%  Words/thread/sec: 357.06k  
Alpha: 0.013788  Progress: 45.08%  Words/thread/sec: 355.91k  
Alpha: 0.013731  Progress: 45.52%  Words/thread/sec: 356.16k  
Alpha: 0.013619  Progress: 45.75%  Words/thread/sec: 356.03k  
Alpha: 0.013563  Progress: 45.97%  Words/thread/sec: 353.56k  
Alpha: 0.013563  Progress: 46.42%  Words/thread/sec: 356.49k  
Alpha: 0.013563  Progress: 46.65%  Words/thread/sec: 357.73k  
Alpha: 0.013338  Progress: 46.87%  Words/thread/sec: 357.40k  
Alpha: 0.013338  Progress: 46.65%  Words/thread/sec: 358.28k  
Alpha: 0.013338  Progress: 47.10%  Words/thread/sec: 359.06k  
Alpha: 0.013225  Progress: 47.33%  Words/thread/sec: 353.15k  
Alpha: 0.013225  Progress: 47.55%  Words/thread/sec: 354.66k  
Alpha: 0.013112  Progress: 47.78%  Words/thread/sec: 353.46k  
Alpha: 0.013000  Progress: 48.23%  Words/thread/sec: 355.23k  
Alpha: 0.013112  Progress: 48.00%  Words/thread/sec: 354.69k  
Alpha: 0.013000  Progress: 48.56%  Words/thread/sec: 357.44k  
Alpha: 0.012860  Progress: 48.79%  Words/thread/sec: 353.00k  
Alpha: 0.012803  Progress: 49.01%  Words/thread/sec: 353.11k  
Alpha: 0.012691  Progress: 49.46%  Words/thread/sec: 355.21k  
Alpha: 0.012803  Progress: 49.24%  Words/thread/sec: 354.19k  
Alpha: 0.012634  Progress: 49.69%  Words/thread/sec: 354.79k  
Alpha: 0.012578  Progress: 49.91%  Words/thread/sec: 356.19k  
Alpha: 0.012522  Progress: 50.14%  Words/thread/sec: 352.94k  
Alpha: 0.012465  Progress: 50.36%  Words/thread/sec: 353.04k  
Alpha: 0.012409  Progress: 50.59%  Words/thread/sec: 353.17k  
Alpha: 0.012296  Progress: 51.04%  Words/thread/sec: 355.53k  
Alpha: 0.012409  Progress: 50.82%  Words/thread/sec: 354.24k  
Alpha: 0.012240  Progress: 51.27%  Words/thread/sec: 355.40k  
Alpha: 0.012183  Progress: 51.60%  Words/thread/sec: 354.49k  
Alpha: 0.012075  Progress: 51.92%  Words/thread/sec: 354.87k  
Alpha: 0.012075  Progress: 52.15%  Words/thread/sec: 355.36k  
Alpha: 0.011963  Progress: 52.38%  Words/thread/sec: 353.56k  
Alpha: 0.011906  Progress: 52.60%  Words/thread/sec: 351.74k  
Alpha: 0.011906  Progress: 52.83%  Words/thread/sec: 353.16k  
Alpha: 0.011906  Progress: 53.05%  Words/thread/sec: 354.42k  
Alpha: 0.011906  Progress: 53.28%  Words/thread/sec: 355.70k  
Alpha: 0.011681  Progress: 53.50%  Words/thread/sec: 355.23k  
Alpha: 0.011624  Progress: 53.73%  Words/thread/sec: 353.79k  
Alpha: 0.011568  Progress: 53.95%  Words/thread/sec: 353.65k  
Alpha: 0.011568  Progress: 54.41%  Words/thread/sec: 356.12k  
Alpha: 0.011568  Progress: 54.63%  Words/thread/sec: 356.81k  
Alpha: 0.011568  Progress: 54.63%  Words/thread/sec: 357.60k  
Alpha: 0.011342  Progress: 54.86%  Words/thread/sec: 356.81k  
Alpha: 0.011286  Progress: 55.08%  Words/thread/sec: 353.22k  
Alpha: 0.011286  Progress: 55.31%  Words/thread/sec: 354.57k  
Alpha: 0.011286  Progress: 55.76%  Words/thread/sec: 356.76k  
Alpha: 0.011060  Progress: 55.76%  Words/thread/sec: 356.86k  
Alpha: 0.011060  Progress: 55.98%  Words/thread/sec: 356.15k  
Alpha: 0.011004  Progress: 56.21%  Words/thread/sec: 356.58k  
Alpha: 0.010948  Progress: 56.54%  Words/thread/sec: 354.37k  
Alpha: 0.010948  Progress: 56.77%  Words/thread/sec: 355.73k  
Alpha: 0.010751  Progress: 57.22%  Words/thread/sec: 356.30k  
Alpha: 0.010695  Progress: 57.22%  Words/thread/sec: 357.73k  
Alpha: 0.010695  Progress: 57.45%  Words/thread/sec: 354.56k  
Alpha: 0.010638  Progress: 57.67%  Words/thread/sec: 355.16k  
