>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (446.31640625 MB free)
Uptime: 31731.0 sec
Load Avg:  1.03369140625  0.82275390625  0.73095703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1774080 s       4420 s     181426 s     856895 s        170 s
#2  3500 MHz     556672 s       2299 s      89854 s    2409662 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29351
Words in train file: 1121251

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.23k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 36.40k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 53.23k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 68.44k  
Alpha: 0.024822  Progress: 1.07%  Words/thread/sec: 100.96k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 116.98k  
Alpha: 0.024598  Progress: 1.79%  Words/thread/sec: 163.73k  
Alpha: 0.024732  Progress: 1.61%  Words/thread/sec: 148.30k  
Alpha: 0.024732  Progress: 1.43%  Words/thread/sec: 132.63k  
Alpha: 0.024598  Progress: 1.96%  Words/thread/sec: 185.77k  
Alpha: 0.024598  Progress: 1.96%  Words/thread/sec: 176.52k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 117.85k  
Alpha: 0.024509  Progress: 2.32%  Words/thread/sec: 125.63k  
Alpha: 0.024509  Progress: 2.50%  Words/thread/sec: 134.26k  
Alpha: 0.024509  Progress: 2.68%  Words/thread/sec: 143.59k  
Alpha: 0.024331  Progress: 2.86%  Words/thread/sec: 140.97k  
Alpha: 0.024286  Progress: 3.03%  Words/thread/sec: 147.40k  
Alpha: 0.024241  Progress: 3.21%  Words/thread/sec: 148.00k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 145.46k  
Alpha: 0.024152  Progress: 3.57%  Words/thread/sec: 145.31k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 150.52k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 148.55k  
Alpha: 0.024018  Progress: 4.28%  Words/thread/sec: 158.53k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 161.81k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 165.42k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 162.78k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 157.02k  
Alpha: 0.023795  Progress: 5.00%  Words/thread/sec: 158.03k  
Alpha: 0.023750  Progress: 5.18%  Words/thread/sec: 158.92k  
Alpha: 0.023706  Progress: 5.36%  Words/thread/sec: 154.05k  
Alpha: 0.023706  Progress: 5.53%  Words/thread/sec: 158.50k  
Alpha: 0.023706  Progress: 5.71%  Words/thread/sec: 163.06k  
Alpha: 0.023572  Progress: 5.89%  Words/thread/sec: 160.24k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 161.36k  
Alpha: 0.023527  Progress: 6.25%  Words/thread/sec: 164.50k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 166.17k  
Alpha: 0.023438  Progress: 6.61%  Words/thread/sec: 169.78k  
Alpha: 0.023348  Progress: 6.79%  Words/thread/sec: 165.08k  
Alpha: 0.023303  Progress: 6.97%  Words/thread/sec: 166.58k  
Alpha: 0.023259  Progress: 7.14%  Words/thread/sec: 168.68k  
Alpha: 0.023214  Progress: 7.32%  Words/thread/sec: 168.86k  
Alpha: 0.023214  Progress: 7.50%  Words/thread/sec: 172.80k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 175.16k  
Alpha: 0.023080  Progress: 7.86%  Words/thread/sec: 161.94k  
Alpha: 0.023035  Progress: 8.04%  Words/thread/sec: 165.05k  
Alpha: 0.022991  Progress: 8.39%  Words/thread/sec: 166.70k  
Alpha: 0.022902  Progress: 8.57%  Words/thread/sec: 169.75k  
Alpha: 0.022857  Progress: 8.75%  Words/thread/sec: 172.41k  
Alpha: 0.022812  Progress: 8.75%  Words/thread/sec: 174.61k  
Alpha: 0.022812  Progress: 8.93%  Words/thread/sec: 174.75k  
Alpha: 0.022768  Progress: 9.11%  Words/thread/sec: 176.55k  
Alpha: 0.022723  Progress: 9.29%  Words/thread/sec: 177.13k  
Alpha: 0.022678  Progress: 9.46%  Words/thread/sec: 178.73k  
Alpha: 0.018438  Progress: 26.43%  Words/thread/sec: 176.90k  
Alpha: 0.018393  Progress: 26.60%  Words/thread/sec: 176.34k  
Alpha: 0.018393  Progress: 26.78%  Words/thread/sec: 177.51k  
Alpha: 0.018304  Progress: 26.96%  Words/thread/sec: 176.99k  
Alpha: 0.018259  Progress: 27.14%  Words/thread/sec: 178.00k  
Alpha: 0.018215  Progress: 27.32%  Words/thread/sec: 178.32k  
Alpha: 0.018170  Progress: 27.50%  Words/thread/sec: 179.11k  
Alpha: 0.018126  Progress: 27.68%  Words/thread/sec: 180.10k  
Alpha: 0.018081  Progress: 27.85%  Words/thread/sec: 179.16k  
Alpha: 0.018036  Progress: 28.03%  Words/thread/sec: 177.68k  
Alpha: 0.018036  Progress: 28.21%  Words/thread/sec: 178.51k  
Alpha: 0.017947  Progress: 28.39%  Words/thread/sec: 178.03k  
Alpha: 0.017902  Progress: 28.57%  Words/thread/sec: 177.93k  
Alpha: 0.017902  Progress: 28.75%  Words/thread/sec: 178.79k  
Alpha: 0.017813  Progress: 28.93%  Words/thread/sec: 178.45k  
Alpha: 0.017769  Progress: 29.10%  Words/thread/sec: 178.84k  
Alpha: 0.017724  Progress: 29.28%  Words/thread/sec: 178.19k  
Alpha: 0.017679  Progress: 29.46%  Words/thread/sec: 179.19k  
Alpha: 0.017635  Progress: 29.64%  Words/thread/sec: 178.71k  
Alpha: 0.017590  Progress: 29.82%  Words/thread/sec: 177.91k  
Alpha: 0.017545  Progress: 30.18%  Words/thread/sec: 178.81k  
Alpha: 0.017456  Progress: 30.18%  Words/thread/sec: 178.96k  
Alpha: 0.017456  Progress: 30.35%  Words/thread/sec: 179.30k  
Alpha: 0.017412  Progress: 30.53%  Words/thread/sec: 180.22k  
Alpha: 0.017367  Progress: 30.71%  Words/thread/sec: 180.94k  
Alpha: 0.017322  Progress: 30.89%  Words/thread/sec: 180.46k  
Alpha: 0.017278  Progress: 31.07%  Words/thread/sec: 181.28k  
Alpha: 0.017233  Progress: 31.25%  Words/thread/sec: 180.57k  
Alpha: 0.017233  Progress: 31.43%  Words/thread/sec: 181.40k  
Alpha: 0.017143  Progress: 31.61%  Words/thread/sec: 180.87k  
Alpha: 0.017098  Progress: 31.96%  Words/thread/sec: 180.14k  
Alpha: 0.017009  Progress: 31.96%  Words/thread/sec: 180.31k  
Alpha: 0.017009  Progress: 32.14%  Words/thread/sec: 180.58k  
Alpha: 0.016964  Progress: 32.32%  Words/thread/sec: 180.74k  
Alpha: 0.016920  Progress: 32.57%  Words/thread/sec: 181.34k  
Alpha: 0.016858  Progress: 32.75%  Words/thread/sec: 180.18k  
Alpha: 0.016814  Progress: 33.10%  Words/thread/sec: 180.70k  
Alpha: 0.016724  Progress: 33.28%  Words/thread/sec: 181.31k  
Alpha: 0.016814  Progress: 33.10%  Words/thread/sec: 181.08k  
Alpha: 0.016680  Progress: 33.46%  Words/thread/sec: 180.25k  
Alpha: 0.016635  Progress: 33.64%  Words/thread/sec: 180.40k  
Alpha: 0.016590  Progress: 33.82%  Words/thread/sec: 180.04k  
Alpha: 0.016546  Progress: 34.00%  Words/thread/sec: 180.58k  
Alpha: 0.016501  Progress: 34.17%  Words/thread/sec: 180.90k  
Alpha: 0.016457  Progress: 34.35%  Words/thread/sec: 180.80k  
Alpha: 0.016457  Progress: 34.53%  Words/thread/sec: 181.69k  
Alpha: 0.016367  Progress: 34.74%  Words/thread/sec: 179.00k  
Alpha: 0.016314  Progress: 34.92%  Words/thread/sec: 179.27k  
Alpha: 0.016269  Progress: 35.10%  Words/thread/sec: 179.36k  
Alpha: 0.016225  Progress: 35.28%  Words/thread/sec: 180.00k  
Alpha: 0.016180  Progress: 35.46%  Words/thread/sec: 179.98k  
Alpha: 0.016135  Progress: 35.64%  Words/thread/sec: 180.65k  
Alpha: 0.016091  Progress: 35.82%  Words/thread/sec: 181.46k  
Alpha: 0.016002  Progress: 35.99%  Words/thread/sec: 181.81k  
Alpha: 0.016002  Progress: 36.20%  Words/thread/sec: 180.67k  
Alpha: 0.015949  Progress: 36.38%  Words/thread/sec: 180.30k  
Alpha: 0.015904  Progress: 36.56%  Words/thread/sec: 178.74k  
Alpha: 0.015860  Progress: 36.74%  Words/thread/sec: 179.20k  
Alpha: 0.015860  Progress: 36.92%  Words/thread/sec: 179.95k  
Alpha: 0.015770  Progress: 37.10%  Words/thread/sec: 179.72k  
Alpha: 0.015726  Progress: 37.28%  Words/thread/sec: 180.24k  
Alpha: 0.015681  Progress: 37.45%  Words/thread/sec: 180.57k  
Alpha: 0.015681  Progress: 37.63%  Words/thread/sec: 181.08k  
Alpha: 0.015592  Progress: 37.84%  Words/thread/sec: 181.13k  
Alpha: 0.015539  Progress: 38.02%  Words/thread/sec: 181.62k  
Alpha: 0.015494  Progress: 38.20%  Words/thread/sec: 180.50k  
Alpha: 0.015450  Progress: 38.38%  Words/thread/sec: 180.64k  
Alpha: 0.015405  Progress: 38.56%  Words/thread/sec: 180.47k  
Alpha: 0.015360  Progress: 38.74%  Words/thread/sec: 179.59k  
Alpha: 0.015271  Progress: 38.92%  Words/thread/sec: 180.06k  
Alpha: 0.015271  Progress: 39.09%  Words/thread/sec: 180.52k  
Alpha: 0.015226  Progress: 39.27%  Words/thread/sec: 180.48k  
Alpha: 0.015182  Progress: 39.45%  Words/thread/sec: 180.31k  
Alpha: 0.015137  Progress: 39.63%  Words/thread/sec: 179.88k  
Alpha: 0.015093  Progress: 39.81%  Words/thread/sec: 179.63k  
Alpha: 0.015048  Progress: 39.99%  Words/thread/sec: 180.00k  
Alpha: 0.015003  Progress: 40.17%  Words/thread/sec: 179.64k  
Alpha: 0.014959  Progress: 40.34%  Words/thread/sec: 180.20k  
Alpha: 0.014914  Progress: 40.52%  Words/thread/sec: 180.88k  
Alpha: 0.014870  Progress: 40.70%  Words/thread/sec: 180.54k  
Alpha: 0.014817  Progress: 40.91%  Words/thread/sec: 180.23k  
Alpha: 0.014817  Progress: 41.09%  Words/thread/sec: 180.85k  
Alpha: 0.014727  Progress: 41.27%  Words/thread/sec: 179.87k  
Alpha: 0.014683  Progress: 41.45%  Words/thread/sec: 179.64k  
Alpha: 0.014638  Progress: 41.63%  Words/thread/sec: 179.85k  
Alpha: 0.014593  Progress: 41.80%  Words/thread/sec: 179.81k  
Alpha: 0.014549  Progress: 42.02%  Words/thread/sec: 178.85k  
Alpha: 0.014496  Progress: 42.19%  Words/thread/sec: 179.25k  
Alpha: 0.014451  Progress: 42.37%  Words/thread/sec: 179.86k  
Alpha: 0.014407  Progress: 42.55%  Words/thread/sec: 180.06k  
Alpha: 0.014362  Progress: 42.77%  Words/thread/sec: 179.45k  
Alpha: 0.014309  Progress: 42.94%  Words/thread/sec: 180.18k  
Alpha: 0.014264  Progress: 43.12%  Words/thread/sec: 180.43k  
Alpha: 0.014219  Progress: 43.30%  Words/thread/sec: 180.66k  
Alpha: 0.014175  Progress: 43.51%  Words/thread/sec: 180.86k  
Alpha: 0.014122  Progress: 43.69%  Words/thread/sec: 181.20k  
Alpha: 0.014077  Progress: 43.87%  Words/thread/sec: 180.12k  
Alpha: 0.014032  Progress: 44.05%  Words/thread/sec: 180.26k  
Alpha: 0.013988  Progress: 44.23%  Words/thread/sec: 179.56k  
Alpha: 0.013943  Progress: 44.41%  Words/thread/sec: 179.29k  
Alpha: 0.013899  Progress: 44.58%  Words/thread/sec: 179.47k  
Alpha: 0.013854  Progress: 44.76%  Words/thread/sec: 179.48k  
Alpha: 0.013809  Progress: 44.94%  Words/thread/sec: 180.14k  
Alpha: 0.013765  Progress: 45.12%  Words/thread/sec: 180.74k  
Alpha: 0.013720  Progress: 45.30%  Words/thread/sec: 180.85k  
