>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (542.78125 MB free)
Uptime: 56266.0 sec
Load Avg:  0.99267578125  0.853515625  0.7548828125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3460587 s       2698 s     371572 s    1150673 s        100 s
#2  3499 MHz    1160052 s       3715 s     148434 s    4175340 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42175
Words in train file: 1144372

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 14.86k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 26.94k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 40.39k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 49.16k  
Alpha: 0.024836  Progress: 1.09%  Words/thread/sec: 60.30k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 62.34k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 71.39k  
Alpha: 0.024617  Progress: 1.97%  Words/thread/sec: 82.25k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 91.29k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 99.72k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 107.89k  
Alpha: 0.024344  Progress: 2.84%  Words/thread/sec: 116.26k  
Alpha: 0.024289  Progress: 2.84%  Words/thread/sec: 124.19k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 122.81k  
Alpha: 0.024235  Progress: 3.28%  Words/thread/sec: 130.38k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 113.56k  
Alpha: 0.024125  Progress: 3.94%  Words/thread/sec: 120.17k  
Alpha: 0.024125  Progress: 3.94%  Words/thread/sec: 122.42k  
Alpha: 0.024016  Progress: 4.16%  Words/thread/sec: 124.01k  
Alpha: 0.023961  Progress: 4.37%  Words/thread/sec: 125.61k  
Alpha: 0.023961  Progress: 4.59%  Words/thread/sec: 131.50k  
Alpha: 0.023852  Progress: 4.81%  Words/thread/sec: 113.28k  
Alpha: 0.023797  Progress: 5.25%  Words/thread/sec: 112.51k  
Alpha: 0.023688  Progress: 5.69%  Words/thread/sec: 119.50k  
Alpha: 0.023578  Progress: 5.69%  Words/thread/sec: 121.95k  
Alpha: 0.023578  Progress: 5.69%  Words/thread/sec: 121.52k  
Alpha: 0.023578  Progress: 5.91%  Words/thread/sec: 122.15k  
Alpha: 0.023524  Progress: 6.12%  Words/thread/sec: 125.44k  
Alpha: 0.023469  Progress: 6.34%  Words/thread/sec: 128.32k  
Alpha: 0.023414  Progress: 6.56%  Words/thread/sec: 132.09k  
Alpha: 0.023360  Progress: 6.78%  Words/thread/sec: 126.81k  
Alpha: 0.023305  Progress: 7.00%  Words/thread/sec: 130.09k  
Alpha: 0.023250  Progress: 7.22%  Words/thread/sec: 133.30k  
Alpha: 0.023250  Progress: 7.44%  Words/thread/sec: 137.33k  
Alpha: 0.023141  Progress: 7.65%  Words/thread/sec: 138.15k  
Alpha: 0.023086  Progress: 7.87%  Words/thread/sec: 134.24k  
Alpha: 0.023032  Progress: 8.09%  Words/thread/sec: 127.82k  
Alpha: 0.022977  Progress: 8.31%  Words/thread/sec: 129.98k  
Alpha: 0.022922  Progress: 8.53%  Words/thread/sec: 129.19k  
Alpha: 0.022922  Progress: 8.75%  Words/thread/sec: 132.17k  
Alpha: 0.022922  Progress: 8.97%  Words/thread/sec: 135.39k  
Alpha: 0.022922  Progress: 9.19%  Words/thread/sec: 137.56k  
Alpha: 0.022922  Progress: 9.40%  Words/thread/sec: 140.31k  
Alpha: 0.022922  Progress: 9.62%  Words/thread/sec: 143.42k  
Alpha: 0.022594  Progress: 9.84%  Words/thread/sec: 138.68k  
Alpha: 0.022540  Progress: 10.06%  Words/thread/sec: 134.77k  
Alpha: 0.022485  Progress: 10.28%  Words/thread/sec: 135.59k  
Alpha: 0.022430  Progress: 10.50%  Words/thread/sec: 132.52k  
Alpha: 0.022376  Progress: 10.72%  Words/thread/sec: 134.51k  
Alpha: 0.022321  Progress: 10.94%  Words/thread/sec: 136.54k  
Alpha: 0.022266  Progress: 11.15%  Words/thread/sec: 134.73k  
Alpha: 0.022212  Progress: 11.59%  Words/thread/sec: 135.38k  
Alpha: 0.022102  Progress: 11.81%  Words/thread/sec: 137.36k  
Alpha: 0.016898  Progress: 32.65%  Words/thread/sec: 146.86k  
Alpha: 0.016837  Progress: 32.87%  Words/thread/sec: 147.56k  
Alpha: 0.016783  Progress: 33.09%  Words/thread/sec: 146.78k  
Alpha: 0.016728  Progress: 33.31%  Words/thread/sec: 146.13k  
Alpha: 0.016674  Progress: 33.52%  Words/thread/sec: 144.05k  
Alpha: 0.016619  Progress: 33.74%  Words/thread/sec: 144.51k  
Alpha: 0.016509  Progress: 34.18%  Words/thread/sec: 145.77k  
Alpha: 0.016619  Progress: 33.96%  Words/thread/sec: 145.06k  
Alpha: 0.016455  Progress: 34.40%  Words/thread/sec: 146.50k  
Alpha: 0.016400  Progress: 34.62%  Words/thread/sec: 147.16k  
Alpha: 0.016346  Progress: 34.84%  Words/thread/sec: 147.17k  
Alpha: 0.016291  Progress: 35.06%  Words/thread/sec: 147.91k  
Alpha: 0.016236  Progress: 35.27%  Words/thread/sec: 147.88k  
Alpha: 0.016182  Progress: 35.49%  Words/thread/sec: 147.89k  
Alpha: 0.016127  Progress: 35.71%  Words/thread/sec: 147.02k  
Alpha: 0.016072  Progress: 35.93%  Words/thread/sec: 146.55k  
Alpha: 0.016018  Progress: 36.15%  Words/thread/sec: 146.40k  
Alpha: 0.015963  Progress: 36.37%  Words/thread/sec: 145.99k  
Alpha: 0.015908  Progress: 36.59%  Words/thread/sec: 146.73k  
Alpha: 0.015853  Progress: 36.81%  Words/thread/sec: 146.38k  
Alpha: 0.015799  Progress: 37.02%  Words/thread/sec: 147.08k  
Alpha: 0.015744  Progress: 37.24%  Words/thread/sec: 146.22k  
Alpha: 0.015744  Progress: 37.46%  Words/thread/sec: 146.96k  
Alpha: 0.015744  Progress: 37.68%  Words/thread/sec: 147.70k  
Alpha: 0.015580  Progress: 37.90%  Words/thread/sec: 147.45k  
Alpha: 0.015525  Progress: 38.12%  Words/thread/sec: 148.13k  
Alpha: 0.015525  Progress: 38.34%  Words/thread/sec: 148.90k  
Alpha: 0.015361  Progress: 38.55%  Words/thread/sec: 149.42k  
Alpha: 0.015361  Progress: 38.77%  Words/thread/sec: 149.37k  
Alpha: 0.015307  Progress: 38.99%  Words/thread/sec: 149.18k  
Alpha: 0.015252  Progress: 39.21%  Words/thread/sec: 147.40k  
Alpha: 0.015252  Progress: 39.43%  Words/thread/sec: 147.99k  
Alpha: 0.015143  Progress: 39.65%  Words/thread/sec: 148.40k  
Alpha: 0.015088  Progress: 39.87%  Words/thread/sec: 149.11k  
Alpha: 0.015034  Progress: 40.08%  Words/thread/sec: 144.21k  
Alpha: 0.014979  Progress: 40.30%  Words/thread/sec: 144.55k  
Alpha: 0.014924  Progress: 40.52%  Words/thread/sec: 145.12k  
Alpha: 0.014924  Progress: 40.74%  Words/thread/sec: 145.83k  
Alpha: 0.014924  Progress: 40.96%  Words/thread/sec: 146.56k  
Alpha: 0.014924  Progress: 41.18%  Words/thread/sec: 147.10k  
Alpha: 0.014924  Progress: 41.40%  Words/thread/sec: 147.79k  
Alpha: 0.014924  Progress: 41.62%  Words/thread/sec: 148.48k  
Alpha: 0.014580  Progress: 41.93%  Words/thread/sec: 148.21k  
Alpha: 0.014517  Progress: 42.18%  Words/thread/sec: 148.75k  
Alpha: 0.014454  Progress: 42.40%  Words/thread/sec: 149.17k  
Alpha: 0.014400  Progress: 42.62%  Words/thread/sec: 149.87k  
Alpha: 0.014345  Progress: 42.84%  Words/thread/sec: 150.55k  
Alpha: 0.014290  Progress: 43.09%  Words/thread/sec: 150.59k  
Alpha: 0.014227  Progress: 43.31%  Words/thread/sec: 150.10k  
Alpha: 0.014173  Progress: 43.53%  Words/thread/sec: 149.39k  
Alpha: 0.014118  Progress: 43.78%  Words/thread/sec: 145.43k  
Alpha: 0.014055  Progress: 44.00%  Words/thread/sec: 146.09k  
Alpha: 0.014055  Progress: 44.22%  Words/thread/sec: 146.48k  
Alpha: 0.014055  Progress: 44.43%  Words/thread/sec: 147.03k  
Alpha: 0.013891  Progress: 44.65%  Words/thread/sec: 147.19k  
Alpha: 0.013837  Progress: 44.87%  Words/thread/sec: 147.80k  
Alpha: 0.013837  Progress: 45.09%  Words/thread/sec: 148.45k  
Alpha: 0.013837  Progress: 45.31%  Words/thread/sec: 149.05k  
Alpha: 0.013610  Progress: 45.78%  Words/thread/sec: 149.24k  
Alpha: 0.013837  Progress: 45.56%  Words/thread/sec: 148.98k  
Alpha: 0.013555  Progress: 46.00%  Words/thread/sec: 149.46k  
Alpha: 0.013555  Progress: 46.22%  Words/thread/sec: 150.09k  
Alpha: 0.013391  Progress: 46.65%  Words/thread/sec: 150.91k  
Alpha: 0.013555  Progress: 46.44%  Words/thread/sec: 150.54k  
Alpha: 0.013337  Progress: 46.87%  Words/thread/sec: 149.62k  
Alpha: 0.013282  Progress: 47.09%  Words/thread/sec: 149.46k  
Alpha: 0.013227  Progress: 47.31%  Words/thread/sec: 149.09k  
Alpha: 0.013227  Progress: 47.53%  Words/thread/sec: 149.15k  
Alpha: 0.013118  Progress: 47.75%  Words/thread/sec: 149.39k  
Alpha: 0.013063  Progress: 47.97%  Words/thread/sec: 147.45k  
Alpha: 0.013009  Progress: 48.18%  Words/thread/sec: 147.88k  
Alpha: 0.013009  Progress: 48.62%  Words/thread/sec: 148.68k  
Alpha: 0.012845  Progress: 48.62%  Words/thread/sec: 149.04k  
Alpha: 0.012845  Progress: 48.84%  Words/thread/sec: 148.99k  
Alpha: 0.012790  Progress: 49.06%  Words/thread/sec: 149.51k  
Alpha: 0.012735  Progress: 49.31%  Words/thread/sec: 148.31k  
Alpha: 0.012673  Progress: 49.53%  Words/thread/sec: 147.44k  
Alpha: 0.012618  Progress: 49.75%  Words/thread/sec: 148.08k  
Alpha: 0.012563  Progress: 50.22%  Words/thread/sec: 149.02k  
Alpha: 0.012563  Progress: 50.22%  Words/thread/sec: 149.46k  
Alpha: 0.012563  Progress: 50.44%  Words/thread/sec: 149.42k  
Alpha: 0.012391  Progress: 50.66%  Words/thread/sec: 149.82k  
Alpha: 0.012336  Progress: 50.87%  Words/thread/sec: 149.62k  
Alpha: 0.012281  Progress: 51.12%  Words/thread/sec: 148.16k  
Alpha: 0.012219  Progress: 51.34%  Words/thread/sec: 148.68k  
Alpha: 0.012164  Progress: 51.56%  Words/thread/sec: 148.93k  
Alpha: 0.012164  Progress: 51.78%  Words/thread/sec: 149.37k  
Alpha: 0.012164  Progress: 52.00%  Words/thread/sec: 149.76k  
Alpha: 0.012000  Progress: 52.22%  Words/thread/sec: 149.38k  
Alpha: 0.011946  Progress: 52.47%  Words/thread/sec: 148.26k  
Alpha: 0.011883  Progress: 52.69%  Words/thread/sec: 147.34k  
Alpha: 0.011828  Progress: 52.91%  Words/thread/sec: 147.68k  
Alpha: 0.011828  Progress: 53.12%  Words/thread/sec: 148.22k  
Alpha: 0.011828  Progress: 53.34%  Words/thread/sec: 148.43k  
Alpha: 0.011664  Progress: 53.59%  Words/thread/sec: 147.91k  
Alpha: 0.011602  Progress: 53.81%  Words/thread/sec: 148.10k  
Alpha: 0.011547  Progress: 54.03%  Words/thread/sec: 148.62k  
Alpha: 0.011492  Progress: 54.25%  Words/thread/sec: 148.15k  
Alpha: 0.011438  Progress: 54.47%  Words/thread/sec: 148.71k  
Alpha: 0.011383  Progress: 54.69%  Words/thread/sec: 148.90k  
Alpha: 0.011383  Progress: 54.91%  Words/thread/sec: 149.22k  
Alpha: 0.011273  Progress: 55.12%  Words/thread/sec: 149.17k  
Alpha: 0.011219  Progress: 55.38%  Words/thread/sec: 148.74k  
Alpha: 0.011156  Progress: 55.59%  Words/thread/sec: 147.70k  
