>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (524.71875 MB free)
Uptime: 54219.0 sec
Load Avg:  0.9970703125  0.88330078125  0.76611328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3366818 s       2050 s     347414 s    1079578 s        104 s
#2  3500 MHz    1130013 s       3560 s     142104 s    4010287 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22912
Words in train file: 1103822

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 499.15k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 575.47k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 764.26k  
Alpha: 0.024943  Progress: 0.91%  Words/thread/sec: 728.54k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 1336.90k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 703.49k  
Alpha: 0.024660  Progress: 1.81%  Words/thread/sec: 779.54k  
Alpha: 0.024660  Progress: 2.04%  Words/thread/sec: 1193.56k  
Alpha: 0.024377  Progress: 2.95%  Words/thread/sec: 970.07k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 952.07k  
Alpha: 0.024660  Progress: 2.04%  Words/thread/sec: 870.85k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 988.53k  
Alpha: 0.024207  Progress: 3.17%  Words/thread/sec: 1065.23k  
Alpha: 0.024660  Progress: 2.27%  Words/thread/sec: 939.70k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 919.03k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 991.75k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 959.96k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 1008.16k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 1001.08k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 896.67k  
Alpha: 0.023867  Progress: 4.76%  Words/thread/sec: 906.86k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 941.45k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 959.78k  
Alpha: 0.023697  Progress: 5.44%  Words/thread/sec: 955.37k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 982.60k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 1018.78k  
Alpha: 0.023527  Progress: 6.12%  Words/thread/sec: 1052.74k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 1015.98k  
Alpha: 0.023413  Progress: 6.81%  Words/thread/sec: 1005.46k  
Alpha: 0.023299  Progress: 7.03%  Words/thread/sec: 1061.14k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 959.21k  
Alpha: 0.023185  Progress: 7.26%  Words/thread/sec: 1016.53k  
Alpha: 0.023185  Progress: 7.49%  Words/thread/sec: 977.00k  
Alpha: 0.023128  Progress: 7.71%  Words/thread/sec: 1000.68k  
Alpha: 0.023072  Progress: 8.17%  Words/thread/sec: 1001.77k  
Alpha: 0.022959  Progress: 8.17%  Words/thread/sec: 1042.73k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 993.09k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 966.91k  
Alpha: 0.022845  Progress: 8.85%  Words/thread/sec: 982.94k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 932.47k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 942.86k  
Alpha: 0.022675  Progress: 9.53%  Words/thread/sec: 964.27k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 981.57k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 994.10k  
Alpha: 0.022619  Progress: 9.98%  Words/thread/sec: 991.44k  
Alpha: 0.022619  Progress: 10.21%  Words/thread/sec: 995.61k  
Alpha: 0.022392  Progress: 10.66%  Words/thread/sec: 939.89k  
Alpha: 0.022335  Progress: 10.88%  Words/thread/sec: 944.16k  
Alpha: 0.022335  Progress: 11.11%  Words/thread/sec: 958.29k  
Alpha: 0.022335  Progress: 11.34%  Words/thread/sec: 973.45k  
Alpha: 0.022335  Progress: 11.56%  Words/thread/sec: 970.75k  
Alpha: 0.022335  Progress: 11.79%  Words/thread/sec: 987.71k  
Alpha: 0.021996  Progress: 12.24%  Words/thread/sec: 972.16k  
Alpha: 0.016425  Progress: 34.53%  Words/thread/sec: 925.20k  
Alpha: 0.016368  Progress: 34.75%  Words/thread/sec: 929.66k  
Alpha: 0.016312  Progress: 34.98%  Words/thread/sec: 922.95k  
Alpha: 0.016198  Progress: 35.43%  Words/thread/sec: 926.34k  
Alpha: 0.016312  Progress: 35.21%  Words/thread/sec: 925.72k  
Alpha: 0.016142  Progress: 35.66%  Words/thread/sec: 926.98k  
Alpha: 0.016028  Progress: 36.34%  Words/thread/sec: 924.10k  
Alpha: 0.015915  Progress: 36.57%  Words/thread/sec: 927.72k  
Alpha: 0.016142  Progress: 35.89%  Words/thread/sec: 925.73k  
Alpha: 0.015802  Progress: 36.79%  Words/thread/sec: 944.18k  
Alpha: 0.015802  Progress: 37.02%  Words/thread/sec: 925.92k  
Alpha: 0.015745  Progress: 37.02%  Words/thread/sec: 937.35k  
Alpha: 0.015745  Progress: 37.25%  Words/thread/sec: 919.98k  
Alpha: 0.015745  Progress: 37.70%  Words/thread/sec: 925.35k  
Alpha: 0.015575  Progress: 37.70%  Words/thread/sec: 925.83k  
Alpha: 0.015575  Progress: 37.93%  Words/thread/sec: 914.72k  
Alpha: 0.015575  Progress: 38.15%  Words/thread/sec: 919.38k  
Alpha: 0.015405  Progress: 38.61%  Words/thread/sec: 915.29k  
Alpha: 0.015348  Progress: 38.83%  Words/thread/sec: 919.53k  
Alpha: 0.015292  Progress: 39.06%  Words/thread/sec: 922.31k  
Alpha: 0.015178  Progress: 39.29%  Words/thread/sec: 925.97k  
Alpha: 0.015178  Progress: 39.29%  Words/thread/sec: 940.48k  
Alpha: 0.015178  Progress: 39.51%  Words/thread/sec: 915.20k  
Alpha: 0.015178  Progress: 39.74%  Words/thread/sec: 917.27k  
Alpha: 0.015178  Progress: 39.97%  Words/thread/sec: 918.83k  
Alpha: 0.014839  Progress: 40.87%  Words/thread/sec: 924.90k  
Alpha: 0.015178  Progress: 40.42%  Words/thread/sec: 924.12k  
Alpha: 0.014839  Progress: 40.87%  Words/thread/sec: 930.47k  
Alpha: 0.015178  Progress: 40.19%  Words/thread/sec: 919.34k  
Alpha: 0.014782  Progress: 41.10%  Words/thread/sec: 924.56k  
Alpha: 0.014725  Progress: 41.33%  Words/thread/sec: 918.14k  
Alpha: 0.014725  Progress: 41.55%  Words/thread/sec: 921.81k  
Alpha: 0.014725  Progress: 41.78%  Words/thread/sec: 920.65k  
Alpha: 0.014555  Progress: 42.01%  Words/thread/sec: 913.11k  
Alpha: 0.014499  Progress: 42.23%  Words/thread/sec: 915.60k  
Alpha: 0.014442  Progress: 42.63%  Words/thread/sec: 922.32k  
Alpha: 0.014342  Progress: 42.86%  Words/thread/sec: 924.75k  
Alpha: 0.014342  Progress: 43.09%  Words/thread/sec: 917.78k  
Alpha: 0.014172  Progress: 43.31%  Words/thread/sec: 916.60k  
Alpha: 0.014172  Progress: 43.54%  Words/thread/sec: 912.23k  
Alpha: 0.014115  Progress: 43.77%  Words/thread/sec: 910.01k  
Alpha: 0.014059  Progress: 43.99%  Words/thread/sec: 907.30k  
Alpha: 0.014002  Progress: 44.22%  Words/thread/sec: 910.72k  
Alpha: 0.013945  Progress: 44.45%  Words/thread/sec: 914.36k  
Alpha: 0.013889  Progress: 44.84%  Words/thread/sec: 920.06k  
Alpha: 0.013789  Progress: 45.07%  Words/thread/sec: 923.79k  
Alpha: 0.013732  Progress: 45.30%  Words/thread/sec: 921.04k  
Alpha: 0.013676  Progress: 45.52%  Words/thread/sec: 911.95k  
Alpha: 0.013676  Progress: 45.75%  Words/thread/sec: 915.53k  
Alpha: 0.013465  Progress: 46.37%  Words/thread/sec: 913.32k  
Alpha: 0.013676  Progress: 45.98%  Words/thread/sec: 919.03k  
Alpha: 0.013408  Progress: 46.82%  Words/thread/sec: 915.25k  
Alpha: 0.013295  Progress: 47.05%  Words/thread/sec: 917.66k  
Alpha: 0.013408  Progress: 46.82%  Words/thread/sec: 915.24k  
Alpha: 0.013238  Progress: 47.27%  Words/thread/sec: 917.38k  
Alpha: 0.013181  Progress: 47.50%  Words/thread/sec: 919.15k  
Alpha: 0.013125  Progress: 47.73%  Words/thread/sec: 918.46k  
Alpha: 0.012898  Progress: 48.63%  Words/thread/sec: 922.69k  
Alpha: 0.013125  Progress: 47.95%  Words/thread/sec: 919.25k  
Alpha: 0.012841  Progress: 48.86%  Words/thread/sec: 924.33k  
Alpha: 0.013125  Progress: 48.41%  Words/thread/sec: 922.21k  
Alpha: 0.012785  Progress: 48.86%  Words/thread/sec: 933.16k  
Alpha: 0.012785  Progress: 49.09%  Words/thread/sec: 923.05k  
Alpha: 0.012728  Progress: 49.54%  Words/thread/sec: 916.08k  
Alpha: 0.012728  Progress: 49.54%  Words/thread/sec: 921.51k  
Alpha: 0.012615  Progress: 49.77%  Words/thread/sec: 914.44k  
Alpha: 0.012615  Progress: 49.99%  Words/thread/sec: 917.66k  
Alpha: 0.012615  Progress: 50.22%  Words/thread/sec: 920.28k  
Alpha: 0.012615  Progress: 50.45%  Words/thread/sec: 923.78k  
Alpha: 0.012615  Progress: 50.67%  Words/thread/sec: 927.07k  
Alpha: 0.012331  Progress: 50.90%  Words/thread/sec: 918.93k  
Alpha: 0.012275  Progress: 51.35%  Words/thread/sec: 921.38k  
Alpha: 0.012161  Progress: 51.58%  Words/thread/sec: 921.57k  
Alpha: 0.012061  Progress: 51.98%  Words/thread/sec: 934.05k  
Alpha: 0.012005  Progress: 51.98%  Words/thread/sec: 916.82k  
Alpha: 0.012005  Progress: 52.21%  Words/thread/sec: 914.61k  
Alpha: 0.011948  Progress: 52.43%  Words/thread/sec: 913.79k  
Alpha: 0.011891  Progress: 52.66%  Words/thread/sec: 916.30k  
Alpha: 0.011721  Progress: 53.11%  Words/thread/sec: 919.67k  
Alpha: 0.011891  Progress: 52.89%  Words/thread/sec: 918.42k  
Alpha: 0.011721  Progress: 53.34%  Words/thread/sec: 911.51k  
Alpha: 0.011565  Progress: 53.97%  Words/thread/sec: 916.33k  
Alpha: 0.011721  Progress: 53.57%  Words/thread/sec: 914.73k  
Alpha: 0.011509  Progress: 54.19%  Words/thread/sec: 913.26k  
Alpha: 0.011452  Progress: 54.42%  Words/thread/sec: 915.51k  
Alpha: 0.011395  Progress: 54.82%  Words/thread/sec: 912.18k  
Alpha: 0.011295  Progress: 55.05%  Words/thread/sec: 909.57k  
Alpha: 0.011182  Progress: 55.50%  Words/thread/sec: 915.99k  
Alpha: 0.011295  Progress: 55.27%  Words/thread/sec: 912.70k  
Alpha: 0.011125  Progress: 55.73%  Words/thread/sec: 911.48k  
Alpha: 0.011068  Progress: 55.96%  Words/thread/sec: 914.86k  
Alpha: 0.011011  Progress: 56.36%  Words/thread/sec: 909.45k  
Alpha: 0.010911  Progress: 56.58%  Words/thread/sec: 912.00k  
Alpha: 0.010854  Progress: 57.04%  Words/thread/sec: 912.24k  
Alpha: 0.010741  Progress: 57.26%  Words/thread/sec: 912.23k  
Alpha: 0.010741  Progress: 57.49%  Words/thread/sec: 915.37k  
Alpha: 0.010628  Progress: 57.72%  Words/thread/sec: 918.00k  
Alpha: 0.010571  Progress: 57.94%  Words/thread/sec: 914.49k  
Alpha: 0.010571  Progress: 57.94%  Words/thread/sec: 928.46k  
Alpha: 0.010571  Progress: 58.40%  Words/thread/sec: 919.40k  
Alpha: 0.010344  Progress: 58.85%  Words/thread/sec: 916.99k  
Alpha: 0.010571  Progress: 58.62%  Words/thread/sec: 921.20k  
Alpha: 0.010571  Progress: 58.17%  Words/thread/sec: 916.37k  
